2024-02-22 15:31:03.145219
Logging to Training/Logs/TekusGAEL94
Using cpu device
---------------------------------
| rollout/           |          |
|    policy_gradient_loss | -0.0109    |
|    value_loss           | 0.0676     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 442         |
|    ep_rew_mean          | 821.1124    |
| time/                   |             |
|    fps                  | 1107        |
|    iterations           | 6           |
|    time_elapsed         | 665         |
|    total_timesteps      | 737280      |
| train/                  |             |
|    approx_kl            | 0.012921603 |
|    clip_fraction        | 0.15        |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.22       |
|    explained_variance   | 0.776       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.000608    |
|    n_updates            | 50          |
|    policy_gradient_loss | -0.0116     |
|    value_loss           | 0.0709      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 444         |
|    ep_rew_mean          | 832.23047   |
| time/                   |             |
|    fps                  | 1083        |
|    iterations           | 7           |
|    time_elapsed         | 793         |
|    total_timesteps      | 860160      |
| train/                  |             |
|    approx_kl            | 0.013504581 |
|    clip_fraction        | 0.158       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.21       |
|    explained_variance   | 0.717       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0212      |
|    n_updates            | 60          |
|    policy_gradient_loss | -0.0116     |
|    value_loss           | 0.0882      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 441         |
|    ep_rew_mean          | 877.5891    |
| time/                   |             |
|    fps                  | 1062        |
|    iterations           | 8           |
|    time_elapsed         | 924         |
|    total_timesteps      | 983040      |
| train/                  |             |
|    approx_kl            | 0.014557877 |
|    clip_fraction        | 0.17        |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.19       |
|    explained_variance   | 0.72        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0194      |
|    n_updates            | 70          |
|    policy_gradient_loss | -0.0121     |
|    value_loss           | 0.0894      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 431         |
|    ep_rew_mean          | 900.0952    |
| time/                   |             |
|    fps                  | 1048        |
|    iterations           | 9           |
|    time_elapsed         | 1054        |
|    total_timesteps      | 1105920     |
| train/                  |             |
|    approx_kl            | 0.014975851 |
|    clip_fraction        | 0.176       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.18       |
|    explained_variance   | 0.762       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0369      |
|    n_updates            | 80          |
|    policy_gradient_loss | -0.0118     |
|    value_loss           | 0.103       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 438         |
|    ep_rew_mean          | 979.25366   |
| time/                   |             |
|    fps                  | 1035        |
|    iterations           | 10          |
|    time_elapsed         | 1186        |
|    total_timesteps      | 1228800     |
| train/                  |             |
|    approx_kl            | 0.015599741 |
|    clip_fraction        | 0.181       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.16       |
|    explained_variance   | 0.783       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0244      |
|    n_updates            | 90          |
|    policy_gradient_loss | -0.0119     |
|    value_loss           | 0.0995      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 450         |
|    ep_rew_mean          | 999.3016    |
| time/                   |             |
|    fps                  | 1029        |
|    iterations           | 11          |
|    time_elapsed         | 1313        |
|    total_timesteps      | 1351680     |
| train/                  |             |
|    approx_kl            | 0.016228627 |
|    clip_fraction        | 0.188       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.15       |
|    explained_variance   | 0.713       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0322      |
|    n_updates            | 100         |
|    policy_gradient_loss | -0.012      |
|    value_loss           | 0.109       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 447         |
|    ep_rew_mean          | 1055.5225   |
| time/                   |             |
|    fps                  | 1023        |
|    iterations           | 12          |
|    time_elapsed         | 1440        |
|    total_timesteps      | 1474560     |
| train/                  |             |
|    approx_kl            | 0.016673155 |
|    clip_fraction        | 0.194       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.13       |
|    explained_variance   | 0.729       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00813     |
|    n_updates            | 110         |
|    policy_gradient_loss | -0.0118     |
|    value_loss           | 0.102       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 439         |
|    ep_rew_mean          | 1067.8165   |
| time/                   |             |
|    fps                  | 1017        |
|    iterations           | 13          |
|    time_elapsed         | 1569        |
|    total_timesteps      | 1597440     |
| train/                  |             |
|    approx_kl            | 0.016777141 |
|    clip_fraction        | 0.191       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.12       |
|    explained_variance   | 0.714       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00694     |
|    n_updates            | 120         |
|    policy_gradient_loss | -0.0108     |
|    value_loss           | 0.107       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 447        |
|    ep_rew_mean          | 1130.236   |
| time/                   |            |
|    fps                  | 1010       |
|    iterations           | 14         |
|    time_elapsed         | 1703       |
|    total_timesteps      | 1720320    |
| train/                  |            |
|    approx_kl            | 0.01707596 |
|    clip_fraction        | 0.196      |
|    clip_range           | 0.2        |
|    entropy_loss         | -4.11      |
|    explained_variance   | 0.777      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.00192    |
|    n_updates            | 130        |
|    policy_gradient_loss | -0.0113    |
|    value_loss           | 0.109      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 450         |
|    ep_rew_mean          | 1167.3612   |
| time/                   |             |
|    fps                  | 1007        |
|    iterations           | 15          |
|    time_elapsed         | 1830        |
|    total_timesteps      | 1843200     |
| train/                  |             |
|    approx_kl            | 0.018238908 |
|    clip_fraction        | 0.207       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.1        |
|    explained_variance   | 0.72        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0155      |
|    n_updates            | 140         |
|    policy_gradient_loss | -0.0114     |
|    value_loss           | 0.108       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 446        |
|    ep_rew_mean          | 1164.7623  |
| time/                   |            |
|    fps                  | 1003       |
|    iterations           | 16         |
|    time_elapsed         | 1958       |
|    total_timesteps      | 1966080    |
| train/                  |            |
|    approx_kl            | 0.01776514 |
|    clip_fraction        | 0.203      |
|    clip_range           | 0.2        |
|    entropy_loss         | -4.09      |
|    explained_variance   | 0.711      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0468     |
|    n_updates            | 150        |
|    policy_gradient_loss | -0.0112    |
|    value_loss           | 0.0951     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 443         |
|    ep_rew_mean          | 1158.0684   |
| time/                   |             |
|    fps                  | 1001        |
|    iterations           | 17          |
|    time_elapsed         | 2085        |
|    total_timesteps      | 2088960     |
| train/                  |             |
|    approx_kl            | 0.018457659 |
|    clip_fraction        | 0.21        |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.07       |
|    explained_variance   | 0.745       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0308      |
|    n_updates            | 160         |
|    policy_gradient_loss | -0.00975    |
|    value_loss           | 0.0999      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 450        |
|    ep_rew_mean          | 1215.0864  |
| time/                   |            |
|    fps                  | 1000       |
|    iterations           | 18         |
|    time_elapsed         | 2211       |
|    total_timesteps      | 2211840    |
| train/                  |            |
|    approx_kl            | 0.01911021 |
|    clip_fraction        | 0.212      |
|    clip_range           | 0.2        |
|    entropy_loss         | -4.06      |
|    explained_variance   | 0.748      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0715     |
|    n_updates            | 170        |
|    policy_gradient_loss | -0.0104    |
|    value_loss           | 0.0963     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 445         |
|    ep_rew_mean          | 1232.9191   |
| time/                   |             |
|    fps                  | 998         |
|    iterations           | 19          |
|    time_elapsed         | 2339        |
|    total_timesteps      | 2334720     |
| train/                  |             |
|    approx_kl            | 0.018896395 |
|    clip_fraction        | 0.211       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.04       |
|    explained_variance   | 0.738       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0227      |
|    n_updates            | 180         |
|    policy_gradient_loss | -0.00976    |
|    value_loss           | 0.0955      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 442        |
|    ep_rew_mean          | 1229.9895  |
| time/                   |            |
|    fps                  | 996        |
|    iterations           | 20         |
|    time_elapsed         | 2467       |
|    total_timesteps      | 2457600    |
| train/                  |            |
|    approx_kl            | 0.02004609 |
|    clip_fraction        | 0.221      |
|    clip_range           | 0.2        |
|    entropy_loss         | -4.03      |
|    explained_variance   | 0.754      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0379     |
|    n_updates            | 190        |
|    policy_gradient_loss | -0.0106    |
|    value_loss           | 0.0934     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 434         |
|    ep_rew_mean          | 1214.4335   |
| time/                   |             |
|    fps                  | 990         |
|    iterations           | 21          |
|    time_elapsed         | 2604        |
|    total_timesteps      | 2580480     |
| train/                  |             |
|    approx_kl            | 0.019363578 |
|    clip_fraction        | 0.215       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.03       |
|    explained_variance   | 0.79        |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00502    |
|    n_updates            | 200         |
|    policy_gradient_loss | -0.00962    |
|    value_loss           | 0.0921      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 427         |
|    ep_rew_mean          | 1189.2162   |
| time/                   |             |
|    fps                  | 988         |
|    iterations           | 22          |
|    time_elapsed         | 2734        |
|    total_timesteps      | 2703360     |
| train/                  |             |
|    approx_kl            | 0.020274222 |
|    clip_fraction        | 0.224       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.01       |
|    explained_variance   | 0.797       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0154     |
|    n_updates            | 210         |
|    policy_gradient_loss | -0.00993    |
|    value_loss           | 0.0956      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 425         |
|    ep_rew_mean          | 1188.8226   |
| time/                   |             |
|    fps                  | 986         |
|    iterations           | 23          |
|    time_elapsed         | 2865        |
|    total_timesteps      | 2826240     |
| train/                  |             |
|    approx_kl            | 0.021215025 |
|    clip_fraction        | 0.232       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.98       |
|    explained_variance   | 0.811       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0056     |
|    n_updates            | 220         |
|    policy_gradient_loss | -0.00971    |
|    value_loss           | 0.0992      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 439         |
|    ep_rew_mean          | 1254.249    |
| time/                   |             |
|    fps                  | 985         |
|    iterations           | 24          |
|    time_elapsed         | 2993        |
|    total_timesteps      | 2949120     |
| train/                  |             |
|    approx_kl            | 0.020691868 |
|    clip_fraction        | 0.229       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.98       |
|    explained_variance   | 0.852       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0118      |
|    n_updates            | 230         |
|    policy_gradient_loss | -0.00935    |
|    value_loss           | 0.1         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 444         |
|    ep_rew_mean          | 1291.0574   |
| time/                   |             |
|    fps                  | 984         |
|    iterations           | 25          |
|    time_elapsed         | 3120        |
|    total_timesteps      | 3072000     |
| train/                  |             |
|    approx_kl            | 0.021009764 |
|    clip_fraction        | 0.231       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.96       |
|    explained_variance   | 0.836       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00431    |
|    n_updates            | 240         |
|    policy_gradient_loss | -0.00949    |
|    value_loss           | 0.0922      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 440         |
|    ep_rew_mean          | 1265.232    |
| time/                   |             |
|    fps                  | 982         |
|    iterations           | 26          |
|    time_elapsed         | 3250        |
|    total_timesteps      | 3194880     |
| train/                  |             |
|    approx_kl            | 0.021979755 |
|    clip_fraction        | 0.236       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.95       |
|    explained_variance   | 0.872       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.000474    |
|    n_updates            | 250         |
|    policy_gradient_loss | -0.00958    |
|    value_loss           | 0.0922      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 433         |
|    ep_rew_mean          | 1283.7283   |
| time/                   |             |
|    fps                  | 982         |
|    iterations           | 27          |
|    time_elapsed         | 3377        |
|    total_timesteps      | 3317760     |
| train/                  |             |
|    approx_kl            | 0.022112789 |
|    clip_fraction        | 0.238       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.94       |
|    explained_variance   | 0.862       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0428      |
|    n_updates            | 260         |
|    policy_gradient_loss | -0.00979    |
|    value_loss           | 0.0927      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 434         |
|    ep_rew_mean          | 1280.8755   |
| time/                   |             |
|    fps                  | 981         |
|    iterations           | 28          |
|    time_elapsed         | 3504        |
|    total_timesteps      | 3440640     |
| train/                  |             |
|    approx_kl            | 0.021720866 |
|    clip_fraction        | 0.236       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.93       |
|    explained_variance   | 0.845       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0437      |
|    n_updates            | 270         |
|    policy_gradient_loss | -0.00962    |
|    value_loss           | 0.0935      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 446         |
|    ep_rew_mean          | 1314.1752   |
| time/                   |             |
|    fps                  | 981         |
|    iterations           | 29          |
|    time_elapsed         | 3630        |
|    total_timesteps      | 3563520     |
| train/                  |             |
|    approx_kl            | 0.022131927 |
|    clip_fraction        | 0.241       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.91       |
|    explained_variance   | 0.858       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0167      |
|    n_updates            | 280         |
|    policy_gradient_loss | -0.00924    |
|    value_loss           | 0.0838      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 426         |
|    ep_rew_mean          | 1269.843    |
| time/                   |             |
|    fps                  | 980         |
|    iterations           | 30          |
|    time_elapsed         | 3759        |
|    total_timesteps      | 3686400     |
| train/                  |             |
|    approx_kl            | 0.022823703 |
|    clip_fraction        | 0.242       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.9        |
|    explained_variance   | 0.86        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0942      |
|    n_updates            | 290         |
|    policy_gradient_loss | -0.00914    |
|    value_loss           | 0.0977      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 439         |
|    ep_rew_mean          | 1318.0822   |
| time/                   |             |
|    fps                  | 979         |
|    iterations           | 31          |
|    time_elapsed         | 3888        |
|    total_timesteps      | 3809280     |
| train/                  |             |
|    approx_kl            | 0.022902472 |
|    clip_fraction        | 0.245       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.88       |
|    explained_variance   | 0.863       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00563    |
|    n_updates            | 300         |
|    policy_gradient_loss | -0.00847    |
|    value_loss           | 0.0983      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 450         |
|    ep_rew_mean          | 1308.7686   |
| time/                   |             |
|    fps                  | 974         |
|    iterations           | 32          |
|    time_elapsed         | 4037        |
|    total_timesteps      | 3932160     |
| train/                  |             |
|    approx_kl            | 0.022967545 |
|    clip_fraction        | 0.249       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.87       |
|    explained_variance   | 0.862       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0157     |
|    n_updates            | 310         |
|    policy_gradient_loss | -0.00936    |
|    value_loss           | 0.0927      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 439        |
|    ep_rew_mean          | 1331.2404  |
| time/                   |            |
|    fps                  | 973        |
|    iterations           | 33         |
|    time_elapsed         | 4164       |
|    total_timesteps      | 4055040    |
| train/                  |            |
|    approx_kl            | 0.02279321 |
|    clip_fraction        | 0.246      |
|    clip_range           | 0.2        |
|    entropy_loss         | -3.87      |
|    explained_variance   | 0.818      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0354     |
|    n_updates            | 320        |
|    policy_gradient_loss | -0.00948   |
|    value_loss           | 0.0906     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 431        |
|    ep_rew_mean          | 1296.6173  |
| time/                   |            |
|    fps                  | 972        |
|    iterations           | 34         |
|    time_elapsed         | 4296       |
|    total_timesteps      | 4177920    |
| train/                  |            |
|    approx_kl            | 0.02283761 |
|    clip_fraction        | 0.246      |
|    clip_range           | 0.2        |
|    entropy_loss         | -3.86      |
|    explained_variance   | 0.834      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0014     |
|    n_updates            | 330        |
|    policy_gradient_loss | -0.00903   |
|    value_loss           | 0.0946     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 412         |
|    ep_rew_mean          | 1290.4338   |
| time/                   |             |
|    fps                  | 972         |
|    iterations           | 35          |
|    time_elapsed         | 4424        |
|    total_timesteps      | 4300800     |
| train/                  |             |
|    approx_kl            | 0.023245085 |
|    clip_fraction        | 0.251       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.84       |
|    explained_variance   | 0.874       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.028       |
|    n_updates            | 340         |
|    policy_gradient_loss | -0.00939    |
|    value_loss           | 0.0909      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 435        |
|    ep_rew_mean          | 1352.9019  |
| time/                   |            |
|    fps                  | 971        |
|    iterations           | 36         |
|    time_elapsed         | 4551       |
|    total_timesteps      | 4423680    |
| train/                  |            |
|    approx_kl            | 0.02297501 |
|    clip_fraction        | 0.248      |
|    clip_range           | 0.2        |
|    entropy_loss         | -3.84      |
|    explained_variance   | 0.883      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0924     |
|    n_updates            | 350        |
|    policy_gradient_loss | -0.00867   |
|    value_loss           | 0.102      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 424         |
|    ep_rew_mean          | 1315.987    |
| time/                   |             |
|    fps                  | 971         |
|    iterations           | 37          |
|    time_elapsed         | 4680        |
|    total_timesteps      | 4546560     |
| train/                  |             |
|    approx_kl            | 0.023114737 |
|    clip_fraction        | 0.249       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.82       |
|    explained_variance   | 0.874       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0468      |
|    n_updates            | 360         |
|    policy_gradient_loss | -0.00828    |
|    value_loss           | 0.0885      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 433         |
|    ep_rew_mean          | 1380.0175   |
| time/                   |             |
|    fps                  | 970         |
|    iterations           | 38          |
|    time_elapsed         | 4809        |
|    total_timesteps      | 4669440     |
| train/                  |             |
|    approx_kl            | 0.023633616 |
|    clip_fraction        | 0.25        |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.81       |
|    explained_variance   | 0.9         |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0102     |
|    n_updates            | 370         |
|    policy_gradient_loss | -0.00845    |
|    value_loss           | 0.092       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 438         |
|    ep_rew_mean          | 1362.0565   |
| time/                   |             |
|    fps                  | 970         |
|    iterations           | 39          |
|    time_elapsed         | 4938        |
|    total_timesteps      | 4792320     |
| train/                  |             |
|    approx_kl            | 0.023750206 |
|    clip_fraction        | 0.249       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.8        |
|    explained_variance   | 0.891       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0394      |
|    n_updates            | 380         |
|    policy_gradient_loss | -0.00897    |
|    value_loss           | 0.0868      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 441         |
|    ep_rew_mean          | 1383.891    |
| time/                   |             |
|    fps                  | 968         |
|    iterations           | 40          |
|    time_elapsed         | 5076        |
|    total_timesteps      | 4915200     |
| train/                  |             |
|    approx_kl            | 0.023866761 |
|    clip_fraction        | 0.249       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.78       |
|    explained_variance   | 0.888       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0511      |
|    n_updates            | 390         |
|    policy_gradient_loss | -0.00808    |
|    value_loss           | 0.0919      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 437         |
|    ep_rew_mean          | 1382.2874   |
| time/                   |             |
|    fps                  | 968         |
|    iterations           | 41          |
|    time_elapsed         | 5203        |
|    total_timesteps      | 5038080     |
| train/                  |             |
|    approx_kl            | 0.024828775 |
|    clip_fraction        | 0.253       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.77       |
|    explained_variance   | 0.869       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00403     |
|    n_updates            | 400         |
|    policy_gradient_loss | -0.00807    |
|    value_loss           | 0.0986      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 416        |
|    ep_rew_mean          | 1312.811   |
| time/                   |            |
|    fps                  | 968        |
|    iterations           | 42         |
|    time_elapsed         | 5330       |
|    total_timesteps      | 5160960    |
| train/                  |            |
|    approx_kl            | 0.02417291 |
|    clip_fraction        | 0.251      |
|    clip_range           | 0.2        |
|    entropy_loss         | -3.77      |
|    explained_variance   | 0.871      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0101    |
|    n_updates            | 410        |
|    policy_gradient_loss | -0.00862   |
|    value_loss           | 0.0887     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 445        |
|    ep_rew_mean          | 1415.0298  |
| time/                   |            |
|    fps                  | 968        |
|    iterations           | 43         |
|    time_elapsed         | 5456       |
|    total_timesteps      | 5283840    |
| train/                  |            |
|    approx_kl            | 0.02459151 |
|    clip_fraction        | 0.258      |
|    clip_range           | 0.2        |
|    entropy_loss         | -3.75      |
|    explained_variance   | 0.862      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0526     |
|    n_updates            | 420        |
|    policy_gradient_loss | -0.00921   |
|    value_loss           | 0.0969     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 434         |
|    ep_rew_mean          | 1395.3237   |
| time/                   |             |
|    fps                  | 966         |
|    iterations           | 44          |
|    time_elapsed         | 5593        |
|    total_timesteps      | 5406720     |
| train/                  |             |
|    approx_kl            | 0.024654573 |
|    clip_fraction        | 0.256       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.75       |
|    explained_variance   | 0.853       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0915      |
|    n_updates            | 430         |
|    policy_gradient_loss | -0.00854    |
|    value_loss           | 0.0988      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 420         |
|    ep_rew_mean          | 1364.1718   |
| time/                   |             |
|    fps                  | 966         |
|    iterations           | 45          |
|    time_elapsed         | 5722        |
|    total_timesteps      | 5529600     |
| train/                  |             |
|    approx_kl            | 0.024610106 |
|    clip_fraction        | 0.254       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.73       |
|    explained_variance   | 0.855       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0356      |
|    n_updates            | 440         |
|    policy_gradient_loss | -0.00852    |
|    value_loss           | 0.0922      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 433        |
|    ep_rew_mean          | 1398.5284  |
| time/                   |            |
|    fps                  | 965        |
|    iterations           | 46         |
|    time_elapsed         | 5855       |
|    total_timesteps      | 5652480    |
| train/                  |            |
|    approx_kl            | 0.02469101 |
|    clip_fraction        | 0.254      |
|    clip_range           | 0.2        |
|    entropy_loss         | -3.73      |
|    explained_variance   | 0.87       |
|    learning_rate        | 0.0003     |
|    loss                 | 0.037      |
|    n_updates            | 450        |
|    policy_gradient_loss | -0.00874   |
|    value_loss           | 0.102      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 441         |
|    ep_rew_mean          | 1397.9204   |
| time/                   |             |
|    fps                  | 965         |
|    iterations           | 47          |
|    time_elapsed         | 5982        |
|    total_timesteps      | 5775360     |
| train/                  |             |
