2024-02-14 12:15:04.021423
Logging to Training/Logs/TekusRewardOne-OneB
----------------------------------
| rollout/           |           |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.35        |
|    explained_variance   | 0.685        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0568       |
|    n_updates            | 1700         |
|    policy_gradient_loss | -0.00411     |
|    value_loss           | 0.112        |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 450        |
|    ep_rew_mean          | 1058.0492  |
| time/                   |            |
|    fps                  | 988        |
|    iterations           | 9          |
|    time_elapsed         | 1119       |
|    total_timesteps      | 1105920    |
| train/                  |            |
|    approx_kl            | 0.01427689 |
|    clip_fraction        | 0.132      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.5       |
|    explained_variance   | 0.596      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.037      |
|    n_updates            | 1710       |
|    policy_gradient_loss | -0.00318   |
|    value_loss           | 0.141      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 450        |
|    ep_rew_mean          | 1072.7998  |
| time/                   |            |
|    fps                  | 959        |
|    iterations           | 10         |
|    time_elapsed         | 1280       |
|    total_timesteps      | 1228800    |
| train/                  |            |
|    approx_kl            | 0.01267522 |
|    clip_fraction        | 0.121      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.47      |
|    explained_variance   | 0.664      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.043      |
|    n_updates            | 1720       |
|    policy_gradient_loss | -0.00284   |
|    value_loss           | 0.109      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 450         |
|    ep_rew_mean          | 1058.4403   |
| time/                   |             |
|    fps                  | 957         |
|    iterations           | 11          |
|    time_elapsed         | 1411        |
|    total_timesteps      | 1351680     |
| train/                  |             |
|    approx_kl            | 0.014673884 |
|    clip_fraction        | 0.129       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.45       |
|    explained_variance   | 0.591       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0703      |
|    n_updates            | 1730        |
|    policy_gradient_loss | -0.003      |
|    value_loss           | 0.142       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 450         |
|    ep_rew_mean          | 1072.7515   |
| time/                   |             |
|    fps                  | 956         |
|    iterations           | 12          |
|    time_elapsed         | 1541        |
|    total_timesteps      | 1474560     |
| train/                  |             |
|    approx_kl            | 0.013747949 |
|    clip_fraction        | 0.123       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.43       |
|    explained_variance   | 0.561       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0616      |
|    n_updates            | 1740        |
|    policy_gradient_loss | -0.00293    |
|    value_loss           | 0.148       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 450         |
|    ep_rew_mean          | 1070.3918   |
| time/                   |             |
|    fps                  | 954         |
|    iterations           | 13          |
|    time_elapsed         | 1673        |
|    total_timesteps      | 1597440     |
| train/                  |             |
|    approx_kl            | 0.012685472 |
|    clip_fraction        | 0.121       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.41       |
|    explained_variance   | 0.664       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0684      |
|    n_updates            | 1750        |
|    policy_gradient_loss | -0.00232    |
|    value_loss           | 0.112       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 450         |
|    ep_rew_mean          | 1054.3838   |
| time/                   |             |
|    fps                  | 952         |
|    iterations           | 14          |
|    time_elapsed         | 1806        |
|    total_timesteps      | 1720320     |
| train/                  |             |
|    approx_kl            | 0.013355177 |
|    clip_fraction        | 0.117       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.39       |
|    explained_variance   | 0.58        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.052       |
|    n_updates            | 1760        |
|    policy_gradient_loss | -0.00218    |
|    value_loss           | 0.152       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 450         |
|    ep_rew_mean          | 1037.6027   |
| time/                   |             |
|    fps                  | 950         |
|    iterations           | 15          |
|    time_elapsed         | 1939        |
|    total_timesteps      | 1843200     |
| train/                  |             |
|    approx_kl            | 0.012025448 |
|    clip_fraction        | 0.115       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.41       |
|    explained_variance   | 0.646       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0406      |
|    n_updates            | 1770        |
|    policy_gradient_loss | -0.00142    |
|    value_loss           | 0.12        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 450         |
|    ep_rew_mean          | 1027.921    |
| time/                   |             |
|    fps                  | 948         |
|    iterations           | 16          |
|    time_elapsed         | 2072        |
|    total_timesteps      | 1966080     |
| train/                  |             |
|    approx_kl            | 0.012693692 |
|    clip_fraction        | 0.119       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.42       |
|    explained_variance   | 0.45        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0132      |
|    n_updates            | 1780        |
|    policy_gradient_loss | -0.00166    |
|    value_loss           | 0.181       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 450         |
|    ep_rew_mean          | 1044.2712   |
| time/                   |             |
|    fps                  | 935         |
|    iterations           | 17          |
|    time_elapsed         | 2232        |
|    total_timesteps      | 2088960     |
| train/                  |             |
|    approx_kl            | 0.010756239 |
|    clip_fraction        | 0.123       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.43       |
|    explained_variance   | 0.476       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0274      |
|    n_updates            | 1790        |
|    policy_gradient_loss | -0.000307   |
|    value_loss           | 0.146       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 450         |
|    ep_rew_mean          | 1061.4293   |
| time/                   |             |
|    fps                  | 934         |
|    iterations           | 18          |
|    time_elapsed         | 2367        |
|    total_timesteps      | 2211840     |
| train/                  |             |
|    approx_kl            | 0.009898773 |
|    clip_fraction        | 0.102       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.41       |
|    explained_variance   | 0.513       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0614      |
|    n_updates            | 1800        |
|    policy_gradient_loss | -0.000671   |
|    value_loss           | 0.164       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 450         |
|    ep_rew_mean          | 1039.3174   |
| time/                   |             |
|    fps                  | 932         |
|    iterations           | 19          |
|    time_elapsed         | 2502        |
|    total_timesteps      | 2334720     |
| train/                  |             |
|    approx_kl            | 0.009987946 |
|    clip_fraction        | 0.11        |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.44       |
|    explained_variance   | 0.565       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.159       |
|    n_updates            | 1810        |
|    policy_gradient_loss | -0.000625   |
|    value_loss           | 0.134       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 450         |
|    ep_rew_mean          | 1051.859    |
| time/                   |             |
|    fps                  | 932         |
|    iterations           | 20          |
|    time_elapsed         | 2636        |
|    total_timesteps      | 2457600     |
| train/                  |             |
|    approx_kl            | 0.009704735 |
|    clip_fraction        | 0.104       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.47       |
|    explained_variance   | 0.534       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0611      |
|    n_updates            | 1820        |
|    policy_gradient_loss | -0.000447   |
|    value_loss           | 0.152       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 450         |
|    ep_rew_mean          | 1043.7423   |
| time/                   |             |
|    fps                  | 931         |
|    iterations           | 21          |
|    time_elapsed         | 2770        |
|    total_timesteps      | 2580480     |
| train/                  |             |
|    approx_kl            | 0.010115493 |
|    clip_fraction        | 0.107       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.44       |
|    explained_variance   | 0.642       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0656      |
|    n_updates            | 1830        |
|    policy_gradient_loss | -0.000904   |
|    value_loss           | 0.162       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 450         |
|    ep_rew_mean          | 1059.4407   |
| time/                   |             |
|    fps                  | 931         |
|    iterations           | 22          |
|    time_elapsed         | 2901        |
|    total_timesteps      | 2703360     |
| train/                  |             |
|    approx_kl            | 0.010472831 |
|    clip_fraction        | 0.107       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.45       |
|    explained_variance   | 0.586       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0413      |
|    n_updates            | 1840        |
|    policy_gradient_loss | -0.00079    |
|    value_loss           | 0.138       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 450         |
|    ep_rew_mean          | 1046.2607   |
| time/                   |             |
|    fps                  | 931         |
|    iterations           | 23          |
|    time_elapsed         | 3034        |
|    total_timesteps      | 2826240     |
| train/                  |             |
|    approx_kl            | 0.010769755 |
|    clip_fraction        | 0.106       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.44       |
|    explained_variance   | 0.691       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0428      |
|    n_updates            | 1850        |
|    policy_gradient_loss | -0.000936   |
|    value_loss           | 0.157       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 450          |
|    ep_rew_mean          | 1061.398     |
| time/                   |              |
|    fps                  | 931          |
|    iterations           | 24           |
|    time_elapsed         | 3166         |
|    total_timesteps      | 2949120      |
| train/                  |              |
|    approx_kl            | 0.0101903025 |
|    clip_fraction        | 0.102        |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.43        |
|    explained_variance   | 0.729        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0855       |
|    n_updates            | 1860         |
|    policy_gradient_loss | -0.000922    |
|    value_loss           | 0.115        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 450         |
|    ep_rew_mean          | 1050.5203   |
| time/                   |             |
|    fps                  | 927         |
|    iterations           | 25          |
|    time_elapsed         | 3310        |
|    total_timesteps      | 3072000     |
| train/                  |             |
|    approx_kl            | 0.011087482 |
|    clip_fraction        | 0.1         |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.45       |
|    explained_variance   | 0.607       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.154       |
|    n_updates            | 1870        |
|    policy_gradient_loss | -0.000746   |
|    value_loss           | 0.151       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 450         |
|    ep_rew_mean          | 1053.6705   |
| time/                   |             |
|    fps                  | 927         |
|    iterations           | 26          |
|    time_elapsed         | 3445        |
|    total_timesteps      | 3194880     |
| train/                  |             |
|    approx_kl            | 0.011914083 |
|    clip_fraction        | 0.0965      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.42       |
|    explained_variance   | 0.611       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0658      |
|    n_updates            | 1880        |
|    policy_gradient_loss | -0.00154    |
|    value_loss           | 0.128       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 450          |
|    ep_rew_mean          | 1046.4905    |
| time/                   |              |
|    fps                  | 927          |
|    iterations           | 27           |
|    time_elapsed         | 3577         |
|    total_timesteps      | 3317760      |
| train/                  |              |
|    approx_kl            | 0.0105718775 |
|    clip_fraction        | 0.103        |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.41        |
|    explained_variance   | 0.473        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0932       |
|    n_updates            | 1890         |
|    policy_gradient_loss | -0.00119     |
|    value_loss           | 0.166        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 450         |
|    ep_rew_mean          | 1057.8977   |
| time/                   |             |
|    fps                  | 927         |
|    iterations           | 28          |
|    time_elapsed         | 3710        |
|    total_timesteps      | 3440640     |
| train/                  |             |
|    approx_kl            | 0.009573671 |
|    clip_fraction        | 0.102       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.42       |
|    explained_variance   | 0.582       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0563      |
|    n_updates            | 1900        |
|    policy_gradient_loss | -0.00058    |
|    value_loss           | 0.138       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 450         |
|    ep_rew_mean          | 1041.0992   |
| time/                   |             |
|    fps                  | 926         |
|    iterations           | 29          |
|    time_elapsed         | 3844        |
|    total_timesteps      | 3563520     |
| train/                  |             |
|    approx_kl            | 0.009825996 |
|    clip_fraction        | 0.0972      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.45       |
|    explained_variance   | 0.545       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0989      |
|    n_updates            | 1910        |
|    policy_gradient_loss | -0.000469   |
|    value_loss           | 0.168       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 450         |
|    ep_rew_mean          | 1058.7555   |
| time/                   |             |
|    fps                  | 926         |
|    iterations           | 30          |
|    time_elapsed         | 3979        |
|    total_timesteps      | 3686400     |
| train/                  |             |
|    approx_kl            | 0.008311553 |
|    clip_fraction        | 0.0923      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.42       |
|    explained_variance   | 0.646       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0174      |
|    n_updates            | 1920        |
|    policy_gradient_loss | -0.000297   |
|    value_loss           | 0.13        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 450         |
|    ep_rew_mean          | 1047.0797   |
| time/                   |             |
|    fps                  | 925         |
|    iterations           | 31          |
|    time_elapsed         | 4113        |
|    total_timesteps      | 3809280     |
| train/                  |             |
|    approx_kl            | 0.009422753 |
|    clip_fraction        | 0.0997      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.39       |
|    explained_variance   | 0.607       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0413      |
|    n_updates            | 1930        |
|    policy_gradient_loss | -0.000726   |
|    value_loss           | 0.144       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 450        |
|    ep_rew_mean          | 1054.4845  |
| time/                   |            |
|    fps                  | 925        |
|    iterations           | 32         |
|    time_elapsed         | 4248       |
|    total_timesteps      | 3932160    |
| train/                  |            |
|    approx_kl            | 0.00846378 |
|    clip_fraction        | 0.0954     |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.38      |
|    explained_variance   | 0.502      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0491     |
|    n_updates            | 1940       |
|    policy_gradient_loss | -0.000378  |
|    value_loss           | 0.175      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 450         |
|    ep_rew_mean          | 1032.0607   |
| time/                   |             |
|    fps                  | 924         |
|    iterations           | 33          |
|    time_elapsed         | 4384        |
|    total_timesteps      | 4055040     |
| train/                  |             |
|    approx_kl            | 0.009405428 |
|    clip_fraction        | 0.105       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.35       |
|    explained_variance   | 0.586       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.045       |
|    n_updates            | 1950        |
|    policy_gradient_loss | -0.000959   |
|    value_loss           | 0.13        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 450          |
|    ep_rew_mean          | 1029.5817    |
| time/                   |              |
|    fps                  | 923          |
|    iterations           | 34           |
|    time_elapsed         | 4523         |
|    total_timesteps      | 4177920      |
| train/                  |              |
|    approx_kl            | 0.0095613655 |
|    clip_fraction        | 0.103        |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.31        |
|    explained_variance   | 0.397        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0672       |
|    n_updates            | 1960         |
|    policy_gradient_loss | -0.000617    |
|    value_loss           | 0.177        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 450          |
|    ep_rew_mean          | 1032.3015    |
| time/                   |              |
|    fps                  | 923          |
|    iterations           | 35           |
|    time_elapsed         | 4657         |
|    total_timesteps      | 4300800      |
| train/                  |              |
|    approx_kl            | 0.0103999525 |
|    clip_fraction        | 0.102        |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.34        |
|    explained_variance   | 0.453        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0373       |
|    n_updates            | 1970         |
|    policy_gradient_loss | -0.000579    |
|    value_loss           | 0.146        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 450          |
|    ep_rew_mean          | 1063.1201    |
| time/                   |              |
|    fps                  | 923          |
|    iterations           | 36           |
|    time_elapsed         | 4791         |
|    total_timesteps      | 4423680      |
| train/                  |              |
|    approx_kl            | 0.0100042755 |
|    clip_fraction        | 0.0937       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.42        |
|    explained_variance   | 0.609        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.082        |
|    n_updates            | 1980         |
|    policy_gradient_loss | -6.23e-05    |
|    value_loss           | 0.161        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 450         |
|    ep_rew_mean          | 1049.4417   |
| time/                   |             |
|    fps                  | 923         |
|    iterations           | 37          |
|    time_elapsed         | 4925        |
|    total_timesteps      | 4546560     |
| train/                  |             |
|    approx_kl            | 0.010010376 |
|    clip_fraction        | 0.0877      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.29       |
|    explained_variance   | 0.642       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0678      |
|    n_updates            | 1990        |
|    policy_gradient_loss | -0.00157    |
|    value_loss           | 0.123       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 450        |
|    ep_rew_mean          | 1059.6377  |
| time/                   |            |
|    fps                  | 922        |
|    iterations           | 38         |
|    time_elapsed         | 5060       |
|    total_timesteps      | 4669440    |
| train/                  |            |
|    approx_kl            | 0.00944561 |
|    clip_fraction        | 0.0862     |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.42      |
|    explained_variance   | 0.657      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0594     |
|    n_updates            | 2000       |
|    policy_gradient_loss | -0.00139   |
|    value_loss           | 0.138      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 450         |
|    ep_rew_mean          | 1054.6804   |
| time/                   |             |
|    fps                  | 922         |
|    iterations           | 39          |
|    time_elapsed         | 5193        |
|    total_timesteps      | 4792320     |
| train/                  |             |
|    approx_kl            | 0.007693979 |
|    clip_fraction        | 0.0894      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.36       |
|    explained_variance   | 0.622       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0146      |
|    n_updates            | 2010        |
|    policy_gradient_loss | -0.000136   |
|    value_loss           | 0.129       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 450         |
|    ep_rew_mean          | 1067.1687   |
| time/                   |             |
|    fps                  | 922         |
|    iterations           | 40          |
|    time_elapsed         | 5328        |
|    total_timesteps      | 4915200     |
| train/                  |             |
|    approx_kl            | 0.008892532 |
|    clip_fraction        | 0.087       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.34       |
|    explained_variance   | 0.538       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0502      |
|    n_updates            | 2020        |
|    policy_gradient_loss | -0.000629   |
|    value_loss           | 0.161       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 450         |
|    ep_rew_mean          | 1058.6442   |
| time/                   |             |
|    fps                  | 922         |
|    iterations           | 41          |
|    time_elapsed         | 5463        |
|    total_timesteps      | 5038080     |
| train/                  |             |
|    approx_kl            | 0.008203356 |
|    clip_fraction        | 0.0883      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.26       |
|    explained_variance   | 0.539       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0763      |
|    n_updates            | 2030        |
|    policy_gradient_loss | -2.98e-05   |
|    value_loss           | 0.171       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 450         |
|    ep_rew_mean          | 1069.1527   |
| time/                   |             |
|    fps                  | 921         |
|    iterations           | 42          |
|    time_elapsed         | 5600        |
|    total_timesteps      | 5160960     |
| train/                  |             |
|    approx_kl            | 0.008626732 |
|    clip_fraction        | 0.0959      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.31       |
|    explained_variance   | 0.75        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0323      |
|    n_updates            | 2040        |
|    policy_gradient_loss | -0.000313   |
|    value_loss           | 0.103       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 450         |
|    ep_rew_mean          | 1076.171    |
| time/                   |             |
|    fps                  | 921         |
|    iterations           | 43          |
|    time_elapsed         | 5734        |
|    total_timesteps      | 5283840     |
| train/                  |             |
|    approx_kl            | 0.011263956 |
|    clip_fraction        | 0.101       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.26       |
|    explained_variance   | 0.798       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0714      |
|    n_updates            | 2050        |
|    policy_gradient_loss | -0.00239    |
|    value_loss           | 0.108       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 450          |
|    ep_rew_mean          | 1058.1891    |
| time/                   |              |
|    fps                  | 921          |
|    iterations           | 44           |
|    time_elapsed         | 5867         |
|    total_timesteps      | 5406720      |
| train/                  |              |
|    approx_kl            | 0.0113295745 |
|    clip_fraction        | 0.0958       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.29        |
|    explained_variance   | 0.749        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0302       |
|    n_updates            | 2060         |
|    policy_gradient_loss | -0.00318     |
|    value_loss           | 0.113        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 450         |
|    ep_rew_mean          | 1056.8302   |
| time/                   |             |
|    fps                  | 921         |
|    iterations           | 45          |
|    time_elapsed         | 6000        |
|    total_timesteps      | 5529600     |
| train/                  |             |
|    approx_kl            | 0.010369245 |
|    clip_fraction        | 0.103       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.34       |
|    explained_variance   | 0.597       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.135       |
|    n_updates            | 2070        |
|    policy_gradient_loss | -0.00162    |
|    value_loss           | 0.156       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 450         |
|    ep_rew_mean          | 1052.9086   |
| time/                   |             |
|    fps                  | 919         |
|    iterations           | 46          |
|    time_elapsed         | 6145        |
|    total_timesteps      | 5652480     |
| train/                  |             |
|    approx_kl            | 0.009986321 |
|    clip_fraction        | 0.0997      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.36       |
|    explained_variance   | 0.68        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0128      |
|    n_updates            | 2080        |
|    policy_gradient_loss | -0.00134    |
|    value_loss           | 0.136       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 450         |
|    ep_rew_mean          | 1061.1434   |
| time/                   |             |
|    fps                  | 919         |
|    iterations           | 47          |
|    time_elapsed         | 6278        |
|    total_timesteps      | 5775360     |
