2024-03-08 17:25:49.166697
Logging to Training/Logs/TekusReward1-1E-ALONE
Using cpu device
loading: TekusReward1-1E-FINAL
saving: TekusReward1-1E-ALONE
60000000
---------------------------------
| rollout/           |          |
|    ep_rew_mean          | 961.26575   |
| time/                   |             |
|    fps                  | 909         |
|    iterations           | 6           |
|    time_elapsed         | 810         |
|    total_timesteps      | 737280      |
| train/                  |             |
|    approx_kl            | 0.017650165 |
|    clip_fraction        | 0.207       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.19       |
|    explained_variance   | 0.803       |
|    learning_rate        | 0.0002      |
|    loss                 | -0.0124     |
|    n_updates            | 50          |
|    policy_gradient_loss | -0.023      |
|    value_loss           | 0.0504      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 450        |
|    ep_rew_mean          | 937.1706   |
| time/                   |            |
|    fps                  | 887        |
|    iterations           | 7          |
|    time_elapsed         | 968        |
|    total_timesteps      | 860160     |
| train/                  |            |
|    approx_kl            | 0.01919073 |
|    clip_fraction        | 0.225      |
|    clip_range           | 0.2        |
|    entropy_loss         | -4.16      |
|    explained_variance   | 0.771      |
|    learning_rate        | 0.0002     |
|    loss                 | -0.0354    |
|    n_updates            | 60         |
|    policy_gradient_loss | -0.0237    |
|    value_loss           | 0.0647     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 440        |
|    ep_rew_mean          | 1041.754   |
| time/                   |            |
|    fps                  | 870        |
|    iterations           | 8          |
|    time_elapsed         | 1128       |
|    total_timesteps      | 983040     |
| train/                  |            |
|    approx_kl            | 0.02112024 |
|    clip_fraction        | 0.239      |
|    clip_range           | 0.2        |
|    entropy_loss         | -4.13      |
|    explained_variance   | 0.782      |
|    learning_rate        | 0.0002     |
|    loss                 | -0.0173    |
|    n_updates            | 70         |
|    policy_gradient_loss | -0.0252    |
|    value_loss           | 0.0524     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 447         |
|    ep_rew_mean          | 1083.54     |
| time/                   |             |
|    fps                  | 858         |
|    iterations           | 9           |
|    time_elapsed         | 1288        |
|    total_timesteps      | 1105920     |
| train/                  |             |
|    approx_kl            | 0.023176769 |
|    clip_fraction        | 0.257       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.1        |
|    explained_variance   | 0.733       |
|    learning_rate        | 0.0002      |
|    loss                 | -0.0591     |
|    n_updates            | 80          |
|    policy_gradient_loss | -0.0255     |
|    value_loss           | 0.0588      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 450         |
|    ep_rew_mean          | 1165.7571   |
| time/                   |             |
|    fps                  | 849         |
|    iterations           | 10          |
|    time_elapsed         | 1446        |
|    total_timesteps      | 1228800     |
| train/                  |             |
|    approx_kl            | 0.024594525 |
|    clip_fraction        | 0.268       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.07       |
|    explained_variance   | 0.702       |
|    learning_rate        | 0.0002      |
|    loss                 | -0.0163     |
|    n_updates            | 90          |
|    policy_gradient_loss | -0.0259     |
|    value_loss           | 0.0588      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 429         |
|    ep_rew_mean          | 1188.264    |
| time/                   |             |
|    fps                  | 836         |
|    iterations           | 11          |
|    time_elapsed         | 1615        |
|    total_timesteps      | 1351680     |
| train/                  |             |
|    approx_kl            | 0.026150426 |
|    clip_fraction        | 0.277       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.04       |
|    explained_variance   | 0.733       |
|    learning_rate        | 0.0002      |
|    loss                 | -0.0139     |
|    n_updates            | 100         |
|    policy_gradient_loss | -0.0264     |
|    value_loss           | 0.0504      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 434         |
|    ep_rew_mean          | 1233.0994   |
| time/                   |             |
|    fps                  | 831         |
|    iterations           | 12          |
|    time_elapsed         | 1773        |
|    total_timesteps      | 1474560     |
| train/                  |             |
|    approx_kl            | 0.027694743 |
|    clip_fraction        | 0.292       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.02       |
|    explained_variance   | 0.729       |
|    learning_rate        | 0.0002      |
|    loss                 | -0.0186     |
|    n_updates            | 110         |
|    policy_gradient_loss | -0.0254     |
|    value_loss           | 0.0538      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 439        |
|    ep_rew_mean          | 1309.7357  |
| time/                   |            |
|    fps                  | 814        |
|    iterations           | 13         |
|    time_elapsed         | 1960       |
|    total_timesteps      | 1597440    |
| train/                  |            |
|    approx_kl            | 0.02875793 |
|    clip_fraction        | 0.301      |
|    clip_range           | 0.2        |
|    entropy_loss         | -3.98      |
|    explained_variance   | 0.756      |
|    learning_rate        | 0.0002     |
|    loss                 | 0.00545    |
|    n_updates            | 120        |
|    policy_gradient_loss | -0.0263    |
|    value_loss           | 0.0448     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 429         |
|    ep_rew_mean          | 1255.6644   |
| time/                   |             |
|    fps                  | 806         |
|    iterations           | 14          |
|    time_elapsed         | 2133        |
|    total_timesteps      | 1720320     |
| train/                  |             |
|    approx_kl            | 0.031628605 |
|    clip_fraction        | 0.312       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.96       |
|    explained_variance   | 0.776       |
|    learning_rate        | 0.0002      |
|    loss                 | -0.00684    |
|    n_updates            | 130         |
|    policy_gradient_loss | -0.0273     |
|    value_loss           | 0.0386      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 434        |
|    ep_rew_mean          | 1296.9894  |
| time/                   |            |
|    fps                  | 803        |
|    iterations           | 15         |
|    time_elapsed         | 2292       |
|    total_timesteps      | 1843200    |
| train/                  |            |
|    approx_kl            | 0.03271095 |
|    clip_fraction        | 0.322      |
|    clip_range           | 0.2        |
|    entropy_loss         | -3.92      |
|    explained_variance   | 0.742      |
|    learning_rate        | 0.0002     |
|    loss                 | -0.0426    |
|    n_updates            | 140        |
|    policy_gradient_loss | -0.0269    |
|    value_loss           | 0.0394     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 409        |
|    ep_rew_mean          | 1256.181   |
| time/                   |            |
|    fps                  | 802        |
|    iterations           | 16         |
|    time_elapsed         | 2450       |
|    total_timesteps      | 1966080    |
| train/                  |            |
|    approx_kl            | 0.03409176 |
|    clip_fraction        | 0.332      |
|    clip_range           | 0.2        |
|    entropy_loss         | -3.91      |
|    explained_variance   | 0.754      |
|    learning_rate        | 0.0002     |
|    loss                 | -0.0397    |
|    n_updates            | 150        |
|    policy_gradient_loss | -0.0267    |
|    value_loss           | 0.0393     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 426        |
|    ep_rew_mean          | 1302.6207  |
| time/                   |            |
|    fps                  | 799        |
|    iterations           | 17         |
|    time_elapsed         | 2611       |
|    total_timesteps      | 2088960    |
| train/                  |            |
|    approx_kl            | 0.03587506 |
|    clip_fraction        | 0.341      |
|    clip_range           | 0.2        |
|    entropy_loss         | -3.87      |
|    explained_variance   | 0.792      |
|    learning_rate        | 0.0002     |
|    loss                 | -0.00391   |
|    n_updates            | 160        |
|    policy_gradient_loss | -0.0266    |
|    value_loss           | 0.0399     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 437        |
|    ep_rew_mean          | 1374.1127  |
| time/                   |            |
|    fps                  | 797        |
|    iterations           | 18         |
|    time_elapsed         | 2772       |
|    total_timesteps      | 2211840    |
| train/                  |            |
|    approx_kl            | 0.03737277 |
|    clip_fraction        | 0.347      |
|    clip_range           | 0.2        |
|    entropy_loss         | -3.83      |
|    explained_variance   | 0.744      |
|    learning_rate        | 0.0002     |
|    loss                 | -0.053     |
|    n_updates            | 170        |
|    policy_gradient_loss | -0.0267    |
|    value_loss           | 0.0373     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 405        |
|    ep_rew_mean          | 1284.9008  |
| time/                   |            |
|    fps                  | 796        |
|    iterations           | 19         |
|    time_elapsed         | 2932       |
|    total_timesteps      | 2334720    |
| train/                  |            |
|    approx_kl            | 0.03881239 |
|    clip_fraction        | 0.355      |
|    clip_range           | 0.2        |
|    entropy_loss         | -3.8       |
|    explained_variance   | 0.799      |
|    learning_rate        | 0.0002     |
|    loss                 | -0.0346    |
|    n_updates            | 180        |
|    policy_gradient_loss | -0.0268    |
|    value_loss           | 0.0372     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 450         |
|    ep_rew_mean          | 1431.7491   |
| time/                   |             |
|    fps                  | 794         |
|    iterations           | 20          |
|    time_elapsed         | 3093        |
|    total_timesteps      | 2457600     |
| train/                  |             |
|    approx_kl            | 0.040407706 |
|    clip_fraction        | 0.366       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.77       |
|    explained_variance   | 0.8         |
|    learning_rate        | 0.0002      |
|    loss                 | -0.0427     |
|    n_updates            | 190         |
|    policy_gradient_loss | -0.0254     |
|    value_loss           | 0.0425      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 409        |
|    ep_rew_mean          | 1314.9723  |
| time/                   |            |
|    fps                  | 793        |
|    iterations           | 21         |
|    time_elapsed         | 3252       |
|    total_timesteps      | 2580480    |
| train/                  |            |
|    approx_kl            | 0.04327749 |
|    clip_fraction        | 0.377      |
|    clip_range           | 0.2        |
|    entropy_loss         | -3.72      |
|    explained_variance   | 0.776      |
|    learning_rate        | 0.0002     |
|    loss                 | -0.0136    |
|    n_updates            | 200        |
|    policy_gradient_loss | -0.0266    |
|    value_loss           | 0.0367     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 418         |
|    ep_rew_mean          | 1365.1376   |
| time/                   |             |
|    fps                  | 792         |
|    iterations           | 22          |
|    time_elapsed         | 3411        |
|    total_timesteps      | 2703360     |
| train/                  |             |
|    approx_kl            | 0.046027295 |
|    clip_fraction        | 0.388       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.69       |
|    explained_variance   | 0.792       |
|    learning_rate        | 0.0002      |
|    loss                 | -0.0408     |
|    n_updates            | 210         |
|    policy_gradient_loss | -0.0265     |
|    value_loss           | 0.0392      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 393        |
|    ep_rew_mean          | 1310.0385  |
| time/                   |            |
|    fps                  | 791        |
|    iterations           | 23         |
|    time_elapsed         | 3572       |
|    total_timesteps      | 2826240    |
| train/                  |            |
|    approx_kl            | 0.04497751 |
|    clip_fraction        | 0.384      |
|    clip_range           | 0.2        |
|    entropy_loss         | -3.66      |
|    explained_variance   | 0.797      |
|    learning_rate        | 0.0002     |
|    loss                 | -0.0369    |
|    n_updates            | 220        |
|    policy_gradient_loss | -0.0253    |
|    value_loss           | 0.0364     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 449         |
|    ep_rew_mean          | 1479.8821   |
| time/                   |             |
|    fps                  | 789         |
|    iterations           | 24          |
|    time_elapsed         | 3733        |
|    total_timesteps      | 2949120     |
| train/                  |             |
|    approx_kl            | 0.047084372 |
|    clip_fraction        | 0.396       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.64       |
|    explained_variance   | 0.786       |
|    learning_rate        | 0.0002      |
|    loss                 | -0.048      |
|    n_updates            | 230         |
|    policy_gradient_loss | -0.0256     |
|    value_loss           | 0.0375      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 426         |
|    ep_rew_mean          | 1371.5228   |
| time/                   |             |
|    fps                  | 787         |
|    iterations           | 25          |
|    time_elapsed         | 3903        |
|    total_timesteps      | 3072000     |
| train/                  |             |
|    approx_kl            | 0.049019296 |
|    clip_fraction        | 0.4         |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.62       |
|    explained_variance   | 0.821       |
|    learning_rate        | 0.0002      |
|    loss                 | -0.0471     |
|    n_updates            | 240         |
|    policy_gradient_loss | -0.0256     |
|    value_loss           | 0.0371      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 440        |
|    ep_rew_mean          | 1448.9763  |
| time/                   |            |
|    fps                  | 786        |
|    iterations           | 26         |
|    time_elapsed         | 4061       |
|    total_timesteps      | 3194880    |
| train/                  |            |
|    approx_kl            | 0.05034767 |
|    clip_fraction        | 0.406      |
|    clip_range           | 0.2        |
|    entropy_loss         | -3.58      |
|    explained_variance   | 0.816      |
|    learning_rate        | 0.0002     |
|    loss                 | -0.0134    |
|    n_updates            | 250        |
|    policy_gradient_loss | -0.0259    |
|    value_loss           | 0.0356     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 400        |
|    ep_rew_mean          | 1324.5659  |
| time/                   |            |
|    fps                  | 786        |
|    iterations           | 27         |
|    time_elapsed         | 4219       |
|    total_timesteps      | 3317760    |
| train/                  |            |
|    approx_kl            | 0.05183382 |
|    clip_fraction        | 0.413      |
|    clip_range           | 0.2        |
|    entropy_loss         | -3.54      |
|    explained_variance   | 0.857      |
|    learning_rate        | 0.0002     |
|    loss                 | -0.0111    |
|    n_updates            | 260        |
|    policy_gradient_loss | -0.026     |
|    value_loss           | 0.0346     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 392         |
|    ep_rew_mean          | 1340.1608   |
| time/                   |             |
|    fps                  | 785         |
|    iterations           | 28          |
|    time_elapsed         | 4378        |
|    total_timesteps      | 3440640     |
| train/                  |             |
|    approx_kl            | 0.052939847 |
|    clip_fraction        | 0.415       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.51       |
|    explained_variance   | 0.809       |
|    learning_rate        | 0.0002      |
|    loss                 | -0.0416     |
|    n_updates            | 270         |
|    policy_gradient_loss | -0.0257     |
|    value_loss           | 0.0354      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 450        |
|    ep_rew_mean          | 1516.4742  |
| time/                   |            |
|    fps                  | 785        |
|    iterations           | 29         |
|    time_elapsed         | 4537       |
|    total_timesteps      | 3563520    |
| train/                  |            |
|    approx_kl            | 0.05356796 |
|    clip_fraction        | 0.422      |
|    clip_range           | 0.2        |
|    entropy_loss         | -3.49      |
|    explained_variance   | 0.823      |
|    learning_rate        | 0.0002     |
|    loss                 | -0.0131    |
|    n_updates            | 280        |
|    policy_gradient_loss | -0.0258    |
|    value_loss           | 0.0394     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 408         |
|    ep_rew_mean          | 1371.781    |
| time/                   |             |
|    fps                  | 785         |
|    iterations           | 30          |
|    time_elapsed         | 4695        |
|    total_timesteps      | 3686400     |
| train/                  |             |
|    approx_kl            | 0.054287694 |
|    clip_fraction        | 0.423       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.46       |
|    explained_variance   | 0.822       |
|    learning_rate        | 0.0002      |
|    loss                 | -0.0342     |
|    n_updates            | 290         |
|    policy_gradient_loss | -0.0257     |
|    value_loss           | 0.0347      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 436         |
|    ep_rew_mean          | 1523.7437   |
| time/                   |             |
|    fps                  | 785         |
|    iterations           | 31          |
|    time_elapsed         | 4851        |
|    total_timesteps      | 3809280     |
| train/                  |             |
|    approx_kl            | 0.056594532 |
|    clip_fraction        | 0.428       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.42       |
|    explained_variance   | 0.808       |
|    learning_rate        | 0.0002      |
|    loss                 | -0.0238     |
|    n_updates            | 300         |
|    policy_gradient_loss | -0.0255     |
|    value_loss           | 0.0346      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 444        |
|    ep_rew_mean          | 1496.291   |
| time/                   |            |
|    fps                  | 785        |
|    iterations           | 32         |
|    time_elapsed         | 5009       |
|    total_timesteps      | 3932160    |
| train/                  |            |
|    approx_kl            | 0.05834281 |
|    clip_fraction        | 0.432      |
|    clip_range           | 0.2        |
|    entropy_loss         | -3.4       |
|    explained_variance   | 0.808      |
|    learning_rate        | 0.0002     |
|    loss                 | -0.00853   |
|    n_updates            | 310        |
|    policy_gradient_loss | -0.0244    |
|    value_loss           | 0.038      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 421         |
|    ep_rew_mean          | 1422.4805   |
| time/                   |             |
|    fps                  | 784         |
|    iterations           | 33          |
|    time_elapsed         | 5170        |
|    total_timesteps      | 4055040     |
| train/                  |             |
|    approx_kl            | 0.058385216 |
|    clip_fraction        | 0.433       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.38       |
|    explained_variance   | 0.808       |
|    learning_rate        | 0.0002      |
|    loss                 | -0.0392     |
|    n_updates            | 320         |
|    policy_gradient_loss | -0.0252     |
|    value_loss           | 0.0331      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 445         |
|    ep_rew_mean          | 1538.5931   |
| time/                   |             |
|    fps                  | 783         |
|    iterations           | 34          |
|    time_elapsed         | 5334        |
|    total_timesteps      | 4177920     |
| train/                  |             |
|    approx_kl            | 0.059355047 |
|    clip_fraction        | 0.433       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.35       |
|    explained_variance   | 0.829       |
|    learning_rate        | 0.0002      |
|    loss                 | -0.0217     |
|    n_updates            | 330         |
|    policy_gradient_loss | -0.0246     |
|    value_loss           | 0.035       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 393         |
|    ep_rew_mean          | 1344.6356   |
| time/                   |             |
|    fps                  | 781         |
|    iterations           | 35          |
|    time_elapsed         | 5504        |
|    total_timesteps      | 4300800     |
| train/                  |             |
|    approx_kl            | 0.061596114 |
|    clip_fraction        | 0.443       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.31       |
|    explained_variance   | 0.833       |
|    learning_rate        | 0.0002      |
|    loss                 | 0.00153     |
|    n_updates            | 340         |
|    policy_gradient_loss | -0.0241     |
|    value_loss           | 0.0356      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 397        |
|    ep_rew_mean          | 1338.8676  |
| time/                   |            |
|    fps                  | 781        |
|    iterations           | 36         |
|    time_elapsed         | 5664       |
|    total_timesteps      | 4423680    |
| train/                  |            |
|    approx_kl            | 0.06166115 |
|    clip_fraction        | 0.446      |
|    clip_range           | 0.2        |
|    entropy_loss         | -3.3       |
|    explained_variance   | 0.838      |
|    learning_rate        | 0.0002     |
|    loss                 | -0.0279    |
|    n_updates            | 350        |
|    policy_gradient_loss | -0.0232    |
|    value_loss           | 0.0379     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 420        |
|    ep_rew_mean          | 1449.9119  |
| time/                   |            |
|    fps                  | 780        |
|    iterations           | 37         |
|    time_elapsed         | 5824       |
|    total_timesteps      | 4546560    |
| train/                  |            |
|    approx_kl            | 0.06261011 |
|    clip_fraction        | 0.449      |
|    clip_range           | 0.2        |
|    entropy_loss         | -3.27      |
|    explained_variance   | 0.821      |
|    learning_rate        | 0.0002     |
|    loss                 | 0.00448    |
|    n_updates            | 360        |
|    policy_gradient_loss | -0.024     |
|    value_loss           | 0.0378     |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 420       |
|    ep_rew_mean          | 1443.4825 |
| time/                   |           |
|    fps                  | 780       |
|    iterations           | 38        |
|    time_elapsed         | 5985      |
|    total_timesteps      | 4669440   |
| train/                  |           |
|    approx_kl            | 0.0662348 |
|    clip_fraction        | 0.456     |
|    clip_range           | 0.2       |
|    entropy_loss         | -3.23     |
|    explained_variance   | 0.829     |
|    learning_rate        | 0.0002    |
|    loss                 | -0.00999  |
|    n_updates            | 370       |
|    policy_gradient_loss | -0.0235   |
|    value_loss           | 0.0431    |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 434       |
|    ep_rew_mean          | 1501.7806 |
| time/                   |           |
|    fps                  | 779       |
|    iterations           | 39        |
|    time_elapsed         | 6148      |
|    total_timesteps      | 4792320   |
| train/                  |           |
|    approx_kl            | 0.064906  |
|    clip_fraction        | 0.451     |
|    clip_range           | 0.2       |
|    entropy_loss         | -3.23     |
|    explained_variance   | 0.809     |
|    learning_rate        | 0.0002    |
|    loss                 | -0.027    |
|    n_updates            | 380       |
|    policy_gradient_loss | -0.024    |
|    value_loss           | 0.0382    |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 406        |
|    ep_rew_mean          | 1394.2931  |
| time/                   |            |
|    fps                  | 779        |
|    iterations           | 40         |
|    time_elapsed         | 6307       |
|    total_timesteps      | 4915200    |
| train/                  |            |
|    approx_kl            | 0.06648744 |
|    clip_fraction        | 0.457      |
|    clip_range           | 0.2        |
|    entropy_loss         | -3.19      |
|    explained_variance   | 0.794      |
|    learning_rate        | 0.0002     |
|    loss                 | -0.0252    |
|    n_updates            | 390        |
|    policy_gradient_loss | -0.0234    |
|    value_loss           | 0.0399     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 385        |
|    ep_rew_mean          | 1365.1323  |
| time/                   |            |
|    fps                  | 779        |
|    iterations           | 41         |
|    time_elapsed         | 6465       |
|    total_timesteps      | 5038080    |
| train/                  |            |
|    approx_kl            | 0.06898109 |
|    clip_fraction        | 0.46       |
|    clip_range           | 0.2        |
|    entropy_loss         | -3.17      |
|    explained_variance   | 0.827      |
|    learning_rate        | 0.0002     |
|    loss                 | -0.0269    |
|    n_updates            | 400        |
|    policy_gradient_loss | -0.0228    |
|    value_loss           | 0.0421     |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 398       |
|    ep_rew_mean          | 1412.2395 |
| time/                   |           |
|    fps                  | 779       |
|    iterations           | 42        |
|    time_elapsed         | 6625      |
|    total_timesteps      | 5160960   |
| train/                  |           |
|    approx_kl            | 0.0690207 |
|    clip_fraction        | 0.463     |
|    clip_range           | 0.2       |
|    entropy_loss         | -3.13     |
|    explained_variance   | 0.871     |
|    learning_rate        | 0.0002    |
|    loss                 | -0.0179   |
|    n_updates            | 410       |
|    policy_gradient_loss | -0.0232   |
|    value_loss           | 0.0417    |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 386       |
|    ep_rew_mean          | 1352.1095 |
| time/                   |           |
|    fps                  | 778       |
|    iterations           | 43        |
|    time_elapsed         | 6785      |
|    total_timesteps      | 5283840   |
| train/                  |           |
|    approx_kl            | 0.0708235 |
|    clip_fraction        | 0.464     |
|    clip_range           | 0.2       |
|    entropy_loss         | -3.12     |
|    explained_variance   | 0.884     |
|    learning_rate        | 0.0002    |
|    loss                 | -0.0297   |
|    n_updates            | 420       |
|    policy_gradient_loss | -0.0228   |
|    value_loss           | 0.0432    |
---------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 423         |
|    ep_rew_mean          | 1483.023    |
| time/                   |             |
|    fps                  | 778         |
|    iterations           | 44          |
|    time_elapsed         | 6945        |
|    total_timesteps      | 5406720     |
| train/                  |             |
|    approx_kl            | 0.073570855 |
|    clip_fraction        | 0.469       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.09       |
|    explained_variance   | 0.83        |
|    learning_rate        | 0.0002      |
|    loss                 | -0.0133     |
|    n_updates            | 430         |
|    policy_gradient_loss | -0.0229     |
|    value_loss           | 0.0423      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 408        |
|    ep_rew_mean          | 1446.9597  |
| time/                   |            |
|    fps                  | 778        |
|    iterations           | 45         |
|    time_elapsed         | 7103       |
|    total_timesteps      | 5529600    |
| train/                  |            |
|    approx_kl            | 0.07129598 |
|    clip_fraction        | 0.465      |
|    clip_range           | 0.2        |
|    entropy_loss         | -3.09      |
|    explained_variance   | 0.853      |
|    learning_rate        | 0.0002     |
|    loss                 | -0.0221    |
|    n_updates            | 440        |
|    policy_gradient_loss | -0.0223    |
|    value_loss           | 0.0374     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 426         |
|    ep_rew_mean          | 1492.1445   |
| time/                   |             |
|    fps                  | 778         |
|    iterations           | 46          |
|    time_elapsed         | 7263        |
|    total_timesteps      | 5652480     |
| train/                  |             |
|    approx_kl            | 0.072440796 |
|    clip_fraction        | 0.47        |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.05       |
|    explained_variance   | 0.831       |
|    learning_rate        | 0.0002      |
|    loss                 | -0.00719    |
|    n_updates            | 450         |
|    policy_gradient_loss | -0.0219     |
|    value_loss           | 0.0434      |
-----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 394       |
|    ep_rew_mean          | 1393.7018 |
| time/                   |           |
|    fps                  | 777       |
