2024-01-08 13:01:24.544282
Logging to Training/Logs/TekusReward1-1Base
Using cpu device
---------------------------------
| rollout/           |          |
| train/                  |             |
|    approx_kl            | 0.010786609 |
|    clip_fraction        | 0.14        |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.2        |
|    explained_variance   | 0.694       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00119     |
|    n_updates            | 70          |
|    policy_gradient_loss | -0.00653    |
|    value_loss           | 0.121       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 442         |
|    ep_rew_mean          | 890.8235    |
| time/                   |             |
|    fps                  | 1033        |
|    iterations           | 9           |
|    time_elapsed         | 1069        |
|    total_timesteps      | 1105920     |
| train/                  |             |
|    approx_kl            | 0.011267117 |
|    clip_fraction        | 0.149       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.19       |
|    explained_variance   | 0.66        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0289      |
|    n_updates            | 80          |
|    policy_gradient_loss | -0.00715    |
|    value_loss           | 0.123       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 446         |
|    ep_rew_mean          | 912.2782    |
| time/                   |             |
|    fps                  | 1027        |
|    iterations           | 10          |
|    time_elapsed         | 1195        |
|    total_timesteps      | 1228800     |
| train/                  |             |
|    approx_kl            | 0.011917875 |
|    clip_fraction        | 0.155       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.17       |
|    explained_variance   | 0.685       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0483      |
|    n_updates            | 90          |
|    policy_gradient_loss | -0.00699    |
|    value_loss           | 0.123       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 440         |
|    ep_rew_mean          | 967.6169    |
| time/                   |             |
|    fps                  | 1022        |
|    iterations           | 11          |
|    time_elapsed         | 1322        |
|    total_timesteps      | 1351680     |
| train/                  |             |
|    approx_kl            | 0.012343599 |
|    clip_fraction        | 0.162       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.15       |
|    explained_variance   | 0.711       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.109       |
|    n_updates            | 100         |
|    policy_gradient_loss | -0.00724    |
|    value_loss           | 0.13        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 437         |
|    ep_rew_mean          | 975.3686    |
| time/                   |             |
|    fps                  | 1016        |
|    iterations           | 12          |
|    time_elapsed         | 1450        |
|    total_timesteps      | 1474560     |
| train/                  |             |
|    approx_kl            | 0.012437457 |
|    clip_fraction        | 0.165       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.14       |
|    explained_variance   | 0.713       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0185      |
|    n_updates            | 110         |
|    policy_gradient_loss | -0.0073     |
|    value_loss           | 0.125       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 450         |
|    ep_rew_mean          | 1014.8399   |
| time/                   |             |
|    fps                  | 1013        |
|    iterations           | 13          |
|    time_elapsed         | 1575        |
|    total_timesteps      | 1597440     |
| train/                  |             |
|    approx_kl            | 0.012969759 |
|    clip_fraction        | 0.168       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.12       |
|    explained_variance   | 0.663       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00569     |
|    n_updates            | 120         |
|    policy_gradient_loss | -0.00738    |
|    value_loss           | 0.139       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 438         |
|    ep_rew_mean          | 1028.6128   |
| time/                   |             |
|    fps                  | 1009        |
|    iterations           | 14          |
|    time_elapsed         | 1703        |
|    total_timesteps      | 1720320     |
| train/                  |             |
|    approx_kl            | 0.013486592 |
|    clip_fraction        | 0.175       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.1        |
|    explained_variance   | 0.666       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0258      |
|    n_updates            | 130         |
|    policy_gradient_loss | -0.00751    |
|    value_loss           | 0.134       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 438         |
|    ep_rew_mean          | 1075.5315   |
| time/                   |             |
|    fps                  | 1007        |
|    iterations           | 15          |
|    time_elapsed         | 1828        |
|    total_timesteps      | 1843200     |
| train/                  |             |
|    approx_kl            | 0.013782557 |
|    clip_fraction        | 0.18        |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.08       |
|    explained_variance   | 0.69        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0643      |
|    n_updates            | 140         |
|    policy_gradient_loss | -0.00753    |
|    value_loss           | 0.129       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 442         |
|    ep_rew_mean          | 1099.7864   |
| time/                   |             |
|    fps                  | 1006        |
|    iterations           | 16          |
|    time_elapsed         | 1954        |
|    total_timesteps      | 1966080     |
| train/                  |             |
|    approx_kl            | 0.013966126 |
|    clip_fraction        | 0.187       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.07       |
|    explained_variance   | 0.68        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0323      |
|    n_updates            | 150         |
|    policy_gradient_loss | -0.00758    |
|    value_loss           | 0.138       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 445        |
|    ep_rew_mean          | 1102.4858  |
| time/                   |            |
|    fps                  | 1004       |
|    iterations           | 17         |
|    time_elapsed         | 2078       |
|    total_timesteps      | 2088960    |
| train/                  |            |
|    approx_kl            | 0.01471352 |
|    clip_fraction        | 0.189      |
|    clip_range           | 0.2        |
|    entropy_loss         | -4.06      |
|    explained_variance   | 0.718      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0185     |
|    n_updates            | 160        |
|    policy_gradient_loss | -0.00759   |
|    value_loss           | 0.122      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 440         |
|    ep_rew_mean          | 1134.025    |
| time/                   |             |
|    fps                  | 994         |
|    iterations           | 18          |
|    time_elapsed         | 2223        |
|    total_timesteps      | 2211840     |
| train/                  |             |
|    approx_kl            | 0.014950754 |
|    clip_fraction        | 0.195       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.04       |
|    explained_variance   | 0.75        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0129      |
|    n_updates            | 170         |
|    policy_gradient_loss | -0.0072     |
|    value_loss           | 0.13        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 440         |
|    ep_rew_mean          | 1136.8029   |
| time/                   |             |
|    fps                  | 993         |
|    iterations           | 19          |
|    time_elapsed         | 2349        |
|    total_timesteps      | 2334720     |
| train/                  |             |
|    approx_kl            | 0.015654715 |
|    clip_fraction        | 0.203       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.02       |
|    explained_variance   | 0.767       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0303      |
|    n_updates            | 180         |
|    policy_gradient_loss | -0.00738    |
|    value_loss           | 0.123       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 446        |
|    ep_rew_mean          | 1197.9224  |
| time/                   |            |
|    fps                  | 992        |
|    iterations           | 20         |
|    time_elapsed         | 2475       |
|    total_timesteps      | 2457600    |
| train/                  |            |
|    approx_kl            | 0.01587182 |
|    clip_fraction        | 0.202      |
|    clip_range           | 0.2        |
|    entropy_loss         | -4         |
|    explained_variance   | 0.755      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0399     |
|    n_updates            | 190        |
|    policy_gradient_loss | -0.00716   |
|    value_loss           | 0.12       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 440        |
|    ep_rew_mean          | 1191.1908  |
| time/                   |            |
|    fps                  | 991        |
|    iterations           | 21         |
|    time_elapsed         | 2601       |
|    total_timesteps      | 2580480    |
| train/                  |            |
|    approx_kl            | 0.01566597 |
|    clip_fraction        | 0.204      |
|    clip_range           | 0.2        |
|    entropy_loss         | -3.98      |
|    explained_variance   | 0.752      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0401     |
|    n_updates            | 200        |
|    policy_gradient_loss | -0.00693   |
|    value_loss           | 0.123      |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 442       |
|    ep_rew_mean          | 1193.5878 |
| time/                   |           |
|    fps                  | 991       |
|    iterations           | 22        |
|    time_elapsed         | 2727      |
|    total_timesteps      | 2703360   |
| train/                  |           |
|    approx_kl            | 0.0158548 |
|    clip_fraction        | 0.209     |
|    clip_range           | 0.2       |
|    entropy_loss         | -3.97     |
|    explained_variance   | 0.744     |
|    learning_rate        | 0.0003    |
|    loss                 | 0.0351    |
|    n_updates            | 210       |
|    policy_gradient_loss | -0.00731  |
|    value_loss           | 0.124     |
---------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 433         |
|    ep_rew_mean          | 1182.3434   |
| time/                   |             |
|    fps                  | 990         |
|    iterations           | 23          |
|    time_elapsed         | 2854        |
|    total_timesteps      | 2826240     |
| train/                  |             |
|    approx_kl            | 0.016741984 |
|    clip_fraction        | 0.214       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.96       |
|    explained_variance   | 0.76        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0329      |
|    n_updates            | 220         |
|    policy_gradient_loss | -0.00743    |
|    value_loss           | 0.124       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 449         |
|    ep_rew_mean          | 1253.4181   |
| time/                   |             |
|    fps                  | 988         |
|    iterations           | 24          |
|    time_elapsed         | 2983        |
|    total_timesteps      | 2949120     |
| train/                  |             |
|    approx_kl            | 0.016151119 |
|    clip_fraction        | 0.214       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.95       |
|    explained_variance   | 0.8         |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0213      |
|    n_updates            | 230         |
|    policy_gradient_loss | -0.00696    |
|    value_loss           | 0.12        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 438         |
|    ep_rew_mean          | 1216.2235   |
| time/                   |             |
|    fps                  | 987         |
|    iterations           | 25          |
|    time_elapsed         | 3111        |
|    total_timesteps      | 3072000     |
| train/                  |             |
|    approx_kl            | 0.016924191 |
|    clip_fraction        | 0.217       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.93       |
|    explained_variance   | 0.787       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0313      |
|    n_updates            | 240         |
|    policy_gradient_loss | -0.00747    |
|    value_loss           | 0.114       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 448         |
|    ep_rew_mean          | 1267.1791   |
| time/                   |             |
|    fps                  | 986         |
|    iterations           | 26          |
|    time_elapsed         | 3240        |
|    total_timesteps      | 3194880     |
| train/                  |             |
|    approx_kl            | 0.017027417 |
|    clip_fraction        | 0.218       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.91       |
|    explained_variance   | 0.811       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0389      |
|    n_updates            | 250         |
|    policy_gradient_loss | -0.00725    |
|    value_loss           | 0.106       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 441         |
|    ep_rew_mean          | 1227.499    |
| time/                   |             |
|    fps                  | 981         |
|    iterations           | 27          |
|    time_elapsed         | 3380        |
|    total_timesteps      | 3317760     |
| train/                  |             |
|    approx_kl            | 0.017316366 |
|    clip_fraction        | 0.222       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.9        |
|    explained_variance   | 0.749       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00541    |
|    n_updates            | 260         |
|    policy_gradient_loss | -0.00712    |
|    value_loss           | 0.114       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 443         |
|    ep_rew_mean          | 1266.9146   |
| time/                   |             |
|    fps                  | 980         |
|    iterations           | 28          |
|    time_elapsed         | 3508        |
|    total_timesteps      | 3440640     |
| train/                  |             |
|    approx_kl            | 0.017024549 |
|    clip_fraction        | 0.221       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.89       |
|    explained_variance   | 0.775       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0312      |
|    n_updates            | 270         |
|    policy_gradient_loss | -0.00751    |
|    value_loss           | 0.102       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 443        |
|    ep_rew_mean          | 1293.2021  |
| time/                   |            |
|    fps                  | 980        |
|    iterations           | 29         |
|    time_elapsed         | 3632       |
|    total_timesteps      | 3563520    |
| train/                  |            |
|    approx_kl            | 0.01746842 |
|    clip_fraction        | 0.224      |
|    clip_range           | 0.2        |
|    entropy_loss         | -3.87      |
|    explained_variance   | 0.807      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0251     |
|    n_updates            | 280        |
|    policy_gradient_loss | -0.00724   |
|    value_loss           | 0.0982     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 433         |
|    ep_rew_mean          | 1279.8799   |
| time/                   |             |
|    fps                  | 979         |
|    iterations           | 30          |
|    time_elapsed         | 3761        |
|    total_timesteps      | 3686400     |
| train/                  |             |
|    approx_kl            | 0.017823348 |
|    clip_fraction        | 0.226       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.86       |
|    explained_variance   | 0.796       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0202      |
|    n_updates            | 290         |
|    policy_gradient_loss | -0.00733    |
|    value_loss           | 0.101       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 430         |
|    ep_rew_mean          | 1248.7496   |
| time/                   |             |
|    fps                  | 979         |
|    iterations           | 31          |
|    time_elapsed         | 3889        |
|    total_timesteps      | 3809280     |
| train/                  |             |
|    approx_kl            | 0.017969003 |
|    clip_fraction        | 0.231       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.84       |
|    explained_variance   | 0.812       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00335     |
|    n_updates            | 300         |
|    policy_gradient_loss | -0.00774    |
|    value_loss           | 0.0994      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 437         |
|    ep_rew_mean          | 1258.9552   |
| time/                   |             |
|    fps                  | 978         |
|    iterations           | 32          |
|    time_elapsed         | 4016        |
|    total_timesteps      | 3932160     |
| train/                  |             |
|    approx_kl            | 0.018173467 |
|    clip_fraction        | 0.226       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.83       |
|    explained_variance   | 0.816       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.036       |
|    n_updates            | 310         |
|    policy_gradient_loss | -0.00752    |
|    value_loss           | 0.0951      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 437        |
|    ep_rew_mean          | 1294.763   |
| time/                   |            |
|    fps                  | 978        |
|    iterations           | 33         |
|    time_elapsed         | 4143       |
|    total_timesteps      | 4055040    |
| train/                  |            |
|    approx_kl            | 0.01881692 |
|    clip_fraction        | 0.23       |
|    clip_range           | 0.2        |
|    entropy_loss         | -3.82      |
|    explained_variance   | 0.818      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0086     |
|    n_updates            | 320        |
|    policy_gradient_loss | -0.00776   |
|    value_loss           | 0.0934     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 431         |
|    ep_rew_mean          | 1256.8445   |
| time/                   |             |
|    fps                  | 971         |
|    iterations           | 34          |
|    time_elapsed         | 4298        |
|    total_timesteps      | 4177920     |
| train/                  |             |
|    approx_kl            | 0.018309176 |
|    clip_fraction        | 0.232       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.8        |
|    explained_variance   | 0.839       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00808    |
|    n_updates            | 330         |
|    policy_gradient_loss | -0.00738    |
|    value_loss           | 0.0913      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 424         |
|    ep_rew_mean          | 1269.8345   |
| time/                   |             |
|    fps                  | 970         |
|    iterations           | 35          |
|    time_elapsed         | 4432        |
|    total_timesteps      | 4300800     |
| train/                  |             |
|    approx_kl            | 0.018646322 |
|    clip_fraction        | 0.233       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.8        |
|    explained_variance   | 0.837       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00683     |
|    n_updates            | 340         |
|    policy_gradient_loss | -0.00766    |
|    value_loss           | 0.0909      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 446         |
|    ep_rew_mean          | 1333.3777   |
| time/                   |             |
|    fps                  | 969         |
|    iterations           | 36          |
|    time_elapsed         | 4560        |
|    total_timesteps      | 4423680     |
| train/                  |             |
|    approx_kl            | 0.018867683 |
|    clip_fraction        | 0.236       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.8        |
|    explained_variance   | 0.827       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00945    |
|    n_updates            | 350         |
|    policy_gradient_loss | -0.00781    |
|    value_loss           | 0.0942      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 438         |
|    ep_rew_mean          | 1303.8276   |
| time/                   |             |
|    fps                  | 969         |
|    iterations           | 37          |
|    time_elapsed         | 4688        |
|    total_timesteps      | 4546560     |
| train/                  |             |
|    approx_kl            | 0.018748637 |
|    clip_fraction        | 0.232       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.78       |
|    explained_variance   | 0.844       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00835     |
|    n_updates            | 360         |
|    policy_gradient_loss | -0.00761    |
|    value_loss           | 0.0824      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 440         |
|    ep_rew_mean          | 1311.0574   |
| time/                   |             |
|    fps                  | 969         |
|    iterations           | 38          |
|    time_elapsed         | 4817        |
|    total_timesteps      | 4669440     |
| train/                  |             |
|    approx_kl            | 0.019459486 |
|    clip_fraction        | 0.24        |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.78       |
|    explained_variance   | 0.846       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.000994   |
|    n_updates            | 370         |
|    policy_gradient_loss | -0.00775    |
|    value_loss           | 0.0855      |
-----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 425       |
|    ep_rew_mean          | 1307.069  |
| time/                   |           |
|    fps                  | 969       |
|    iterations           | 39        |
|    time_elapsed         | 4945      |
|    total_timesteps      | 4792320   |
| train/                  |           |
|    approx_kl            | 0.0191685 |
|    clip_fraction        | 0.24      |
|    clip_range           | 0.2       |
|    entropy_loss         | -3.77     |
|    explained_variance   | 0.829     |
|    learning_rate        | 0.0003    |
|    loss                 | 0.0426    |
|    n_updates            | 380       |
|    policy_gradient_loss | -0.00744  |
|    value_loss           | 0.0903    |
---------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 438         |
|    ep_rew_mean          | 1328.3035   |
| time/                   |             |
|    fps                  | 968         |
|    iterations           | 40          |
|    time_elapsed         | 5074        |
|    total_timesteps      | 4915200     |
| train/                  |             |
|    approx_kl            | 0.019728474 |
|    clip_fraction        | 0.241       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.75       |
|    explained_variance   | 0.856       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0763      |
|    n_updates            | 390         |
|    policy_gradient_loss | -0.00764    |
|    value_loss           | 0.0884      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 442         |
|    ep_rew_mean          | 1360.6829   |
| time/                   |             |
|    fps                  | 968         |
|    iterations           | 41          |
|    time_elapsed         | 5201        |
|    total_timesteps      | 5038080     |
| train/                  |             |
|    approx_kl            | 0.019589333 |
|    clip_fraction        | 0.237       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.73       |
|    explained_variance   | 0.841       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00843     |
|    n_updates            | 400         |
|    policy_gradient_loss | -0.00728    |
|    value_loss           | 0.0858      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 441         |
|    ep_rew_mean          | 1351.5748   |
| time/                   |             |
|    fps                  | 967         |
|    iterations           | 42          |
|    time_elapsed         | 5335        |
|    total_timesteps      | 5160960     |
| train/                  |             |
|    approx_kl            | 0.019474026 |
|    clip_fraction        | 0.241       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.72       |
|    explained_variance   | 0.825       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0352      |
|    n_updates            | 410         |
|    policy_gradient_loss | -0.00717    |
|    value_loss           | 0.0832      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 427         |
|    ep_rew_mean          | 1329.8265   |
| time/                   |             |
|    fps                  | 966         |
|    iterations           | 43          |
|    time_elapsed         | 5465        |
|    total_timesteps      | 5283840     |
| train/                  |             |
|    approx_kl            | 0.019766899 |
|    clip_fraction        | 0.239       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.71       |
|    explained_variance   | 0.853       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00795     |
|    n_updates            | 420         |
|    policy_gradient_loss | -0.00736    |
|    value_loss           | 0.0863      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 429         |
|    ep_rew_mean          | 1342.802    |
| time/                   |             |
|    fps                  | 965         |
|    iterations           | 44          |
|    time_elapsed         | 5599        |
|    total_timesteps      | 5406720     |
| train/                  |             |
|    approx_kl            | 0.019968398 |
|    clip_fraction        | 0.242       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.7        |
|    explained_variance   | 0.84        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0506      |
|    n_updates            | 430         |
|    policy_gradient_loss | -0.00751    |
|    value_loss           | 0.0886      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 441        |
|    ep_rew_mean          | 1369.2106  |
| time/                   |            |
|    fps                  | 965        |
|    iterations           | 45         |
|    time_elapsed         | 5726       |
|    total_timesteps      | 5529600    |
| train/                  |            |
|    approx_kl            | 0.02009023 |
|    clip_fraction        | 0.246      |
|    clip_range           | 0.2        |
|    entropy_loss         | -3.69      |
|    explained_variance   | 0.829      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0125     |
|    n_updates            | 440        |
|    policy_gradient_loss | -0.00811   |
|    value_loss           | 0.0942     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 429         |
|    ep_rew_mean          | 1346.3544   |
| time/                   |             |
|    fps                  | 965         |
|    iterations           | 46          |
|    time_elapsed         | 5854        |
|    total_timesteps      | 5652480     |
| train/                  |             |
|    approx_kl            | 0.019683966 |
|    clip_fraction        | 0.243       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.69       |
|    explained_variance   | 0.81        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.069       |
|    n_updates            | 450         |
|    policy_gradient_loss | -0.00732    |
|    value_loss           | 0.0915      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 441         |
|    ep_rew_mean          | 1380.4996   |
| time/                   |             |
|    fps                  | 965         |
|    iterations           | 47          |
|    time_elapsed         | 5982        |
|    total_timesteps      | 5775360     |
| train/                  |             |
|    approx_kl            | 0.020300994 |
