2024-02-24 18:33:49.863912
Logging to Training/Logs/TekusGAEL92
Using cpu device
-----------------------------------
| rollout/           |            |
|    ep_len_mean          | 450         |
|    ep_rew_mean          | 125.225975  |
| time/                   |             |
|    fps                  | 1157        |
|    iterations           | 6           |
|    time_elapsed         | 637         |
|    total_timesteps      | 737280      |
| train/                  |             |
|    approx_kl            | 0.012752986 |
|    clip_fraction        | 0.152       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.22       |
|    explained_variance   | 0.724       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.02        |
|    n_updates            | 50          |
|    policy_gradient_loss | -0.0122     |
|    value_loss           | 0.0547      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 450         |
|    ep_rew_mean          | 139.5152    |
| time/                   |             |
|    fps                  | 1131        |
|    iterations           | 7           |
|    time_elapsed         | 760         |
|    total_timesteps      | 860160      |
| train/                  |             |
|    approx_kl            | 0.013869601 |
|    clip_fraction        | 0.164       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.2        |
|    explained_variance   | 0.726       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00368    |
|    n_updates            | 60          |
|    policy_gradient_loss | -0.0125     |
|    value_loss           | 0.0568      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 450         |
|    ep_rew_mean          | 168.52824   |
| time/                   |             |
|    fps                  | 1115        |
|    iterations           | 8           |
|    time_elapsed         | 881         |
|    total_timesteps      | 983040      |
| train/                  |             |
|    approx_kl            | 0.014003141 |
|    clip_fraction        | 0.168       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.18       |
|    explained_variance   | 0.748       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.000165    |
|    n_updates            | 70          |
|    policy_gradient_loss | -0.0119     |
|    value_loss           | 0.0547      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 441         |
|    ep_rew_mean          | 164.21848   |
| time/                   |             |
|    fps                  | 1103        |
|    iterations           | 9           |
|    time_elapsed         | 1001        |
|    total_timesteps      | 1105920     |
| train/                  |             |
|    approx_kl            | 0.014984735 |
|    clip_fraction        | 0.183       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.16       |
|    explained_variance   | 0.757       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0128     |
|    n_updates            | 80          |
|    policy_gradient_loss | -0.0132     |
|    value_loss           | 0.0554      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 450         |
|    ep_rew_mean          | 183.48198   |
| time/                   |             |
|    fps                  | 1065        |
|    iterations           | 10          |
|    time_elapsed         | 1153        |
|    total_timesteps      | 1228800     |
| train/                  |             |
|    approx_kl            | 0.015864471 |
|    clip_fraction        | 0.191       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.14       |
|    explained_variance   | 0.773       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.000865    |
|    n_updates            | 90          |
|    policy_gradient_loss | -0.0126     |
|    value_loss           | 0.0558      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 450         |
|    ep_rew_mean          | 202.31938   |
| time/                   |             |
|    fps                  | 1058        |
|    iterations           | 11          |
|    time_elapsed         | 1277        |
|    total_timesteps      | 1351680     |
| train/                  |             |
|    approx_kl            | 0.016296348 |
|    clip_fraction        | 0.198       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.12       |
|    explained_variance   | 0.781       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0126     |
|    n_updates            | 100         |
|    policy_gradient_loss | -0.0126     |
|    value_loss           | 0.0565      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 450         |
|    ep_rew_mean          | 256.91904   |
| time/                   |             |
|    fps                  | 1054        |
|    iterations           | 12          |
|    time_elapsed         | 1397        |
|    total_timesteps      | 1474560     |
| train/                  |             |
|    approx_kl            | 0.016811745 |
|    clip_fraction        | 0.204       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.1        |
|    explained_variance   | 0.77        |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0109     |
|    n_updates            | 110         |
|    policy_gradient_loss | -0.0121     |
|    value_loss           | 0.0562      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 450         |
|    ep_rew_mean          | 284.37595   |
| time/                   |             |
|    fps                  | 1036        |
|    iterations           | 13          |
|    time_elapsed         | 1541        |
|    total_timesteps      | 1597440     |
| train/                  |             |
|    approx_kl            | 0.017378228 |
|    clip_fraction        | 0.213       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.07       |
|    explained_variance   | 0.767       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0214      |
|    n_updates            | 120         |
|    policy_gradient_loss | -0.0125     |
|    value_loss           | 0.0523      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 450         |
|    ep_rew_mean          | 280.81308   |
| time/                   |             |
|    fps                  | 1029        |
|    iterations           | 14          |
|    time_elapsed         | 1671        |
|    total_timesteps      | 1720320     |
| train/                  |             |
|    approx_kl            | 0.017810063 |
|    clip_fraction        | 0.217       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.04       |
|    explained_variance   | 0.789       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0604      |
|    n_updates            | 130         |
|    policy_gradient_loss | -0.0116     |
|    value_loss           | 0.0494      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 450         |
|    ep_rew_mean          | 304.01657   |
| time/                   |             |
|    fps                  | 1025        |
|    iterations           | 15          |
|    time_elapsed         | 1796        |
|    total_timesteps      | 1843200     |
| train/                  |             |
|    approx_kl            | 0.018604012 |
|    clip_fraction        | 0.223       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.01       |
|    explained_variance   | 0.795       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0118      |
|    n_updates            | 140         |
|    policy_gradient_loss | -0.0113     |
|    value_loss           | 0.0482      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 439         |
|    ep_rew_mean          | 320.6676    |
| time/                   |             |
|    fps                  | 1024        |
|    iterations           | 16          |
|    time_elapsed         | 1919        |
|    total_timesteps      | 1966080     |
| train/                  |             |
|    approx_kl            | 0.018650157 |
|    clip_fraction        | 0.224       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.98       |
|    explained_variance   | 0.802       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0133      |
|    n_updates            | 150         |
|    policy_gradient_loss | -0.00997    |
|    value_loss           | 0.0464      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 450         |
|    ep_rew_mean          | 337.81738   |
| time/                   |             |
|    fps                  | 1023        |
|    iterations           | 17          |
|    time_elapsed         | 2041        |
|    total_timesteps      | 2088960     |
| train/                  |             |
|    approx_kl            | 0.019580107 |
|    clip_fraction        | 0.231       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.97       |
|    explained_variance   | 0.792       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0013     |
|    n_updates            | 160         |
|    policy_gradient_loss | -0.0103     |
|    value_loss           | 0.045       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 445         |
|    ep_rew_mean          | 329.71616   |
| time/                   |             |
|    fps                  | 1022        |
|    iterations           | 18          |
|    time_elapsed         | 2163        |
|    total_timesteps      | 2211840     |
| train/                  |             |
|    approx_kl            | 0.019898158 |
|    clip_fraction        | 0.238       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.94       |
|    explained_variance   | 0.758       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0228      |
|    n_updates            | 170         |
|    policy_gradient_loss | -0.00962    |
|    value_loss           | 0.0454      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 435         |
|    ep_rew_mean          | 329.52136   |
| time/                   |             |
|    fps                  | 1021        |
|    iterations           | 19          |
|    time_elapsed         | 2285        |
|    total_timesteps      | 2334720     |
| train/                  |             |
|    approx_kl            | 0.020321747 |
|    clip_fraction        | 0.24        |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.93       |
|    explained_variance   | 0.756       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00944    |
|    n_updates            | 180         |
|    policy_gradient_loss | -0.00932    |
|    value_loss           | 0.0439      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 450         |
|    ep_rew_mean          | 376.74423   |
| time/                   |             |
|    fps                  | 1020        |
|    iterations           | 20          |
|    time_elapsed         | 2407        |
|    total_timesteps      | 2457600     |
| train/                  |             |
|    approx_kl            | 0.020213556 |
|    clip_fraction        | 0.239       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.91       |
|    explained_variance   | 0.713       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0208     |
|    n_updates            | 190         |
|    policy_gradient_loss | -0.00872    |
|    value_loss           | 0.0449      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 450         |
|    ep_rew_mean          | 391.34607   |
| time/                   |             |
|    fps                  | 1019        |
|    iterations           | 21          |
|    time_elapsed         | 2530        |
|    total_timesteps      | 2580480     |
| train/                  |             |
|    approx_kl            | 0.020059785 |
|    clip_fraction        | 0.237       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.9        |
|    explained_variance   | 0.648       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.015       |
|    n_updates            | 200         |
|    policy_gradient_loss | -0.00756    |
|    value_loss           | 0.0467      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 450         |
|    ep_rew_mean          | 395.38968   |
| time/                   |             |
|    fps                  | 1017        |
|    iterations           | 22          |
|    time_elapsed         | 2655        |
|    total_timesteps      | 2703360     |
| train/                  |             |
|    approx_kl            | 0.019599905 |
|    clip_fraction        | 0.236       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.89       |
|    explained_variance   | 0.616       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0104      |
|    n_updates            | 210         |
|    policy_gradient_loss | -0.00754    |
|    value_loss           | 0.0448      |
-----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 450       |
|    ep_rew_mean          | 401.3652  |
| time/                   |           |
|    fps                  | 1016      |
|    iterations           | 23        |
|    time_elapsed         | 2779      |
|    total_timesteps      | 2826240   |
| train/                  |           |
|    approx_kl            | 0.0201551 |
|    clip_fraction        | 0.239     |
|    clip_range           | 0.2       |
|    entropy_loss         | -3.89     |
|    explained_variance   | 0.511     |
|    learning_rate        | 0.0003    |
|    loss                 | 0.0625    |
|    n_updates            | 220       |
|    policy_gradient_loss | -0.00635  |
|    value_loss           | 0.0539    |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 450        |
|    ep_rew_mean          | 401.15384  |
| time/                   |            |
|    fps                  | 1016       |
|    iterations           | 24         |
|    time_elapsed         | 2900       |
|    total_timesteps      | 2949120    |
| train/                  |            |
|    approx_kl            | 0.02001164 |
|    clip_fraction        | 0.238      |
|    clip_range           | 0.2        |
|    entropy_loss         | -3.88      |
|    explained_variance   | 0.467      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0128     |
|    n_updates            | 230        |
|    policy_gradient_loss | -0.00717   |
|    value_loss           | 0.0488     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 450         |
|    ep_rew_mean          | 414.9307    |
| time/                   |             |
|    fps                  | 1015        |
|    iterations           | 25          |
|    time_elapsed         | 3023        |
|    total_timesteps      | 3072000     |
| train/                  |             |
|    approx_kl            | 0.020386988 |
|    clip_fraction        | 0.243       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.86       |
|    explained_variance   | 0.417       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0106     |
|    n_updates            | 240         |
|    policy_gradient_loss | -0.00653    |
|    value_loss           | 0.0542      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 450         |
|    ep_rew_mean          | 415.4328    |
| time/                   |             |
|    fps                  | 1014        |
|    iterations           | 26          |
|    time_elapsed         | 3148        |
|    total_timesteps      | 3194880     |
| train/                  |             |
|    approx_kl            | 0.020199725 |
|    clip_fraction        | 0.239       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.86       |
|    explained_variance   | 0.315       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.022       |
|    n_updates            | 250         |
|    policy_gradient_loss | -0.00536    |
|    value_loss           | 0.0508      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 450         |
|    ep_rew_mean          | 413.95602   |
| time/                   |             |
|    fps                  | 1014        |
|    iterations           | 27          |
|    time_elapsed         | 3270        |
|    total_timesteps      | 3317760     |
| train/                  |             |
|    approx_kl            | 0.021143567 |
|    clip_fraction        | 0.246       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.85       |
|    explained_variance   | 0.549       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0123      |
|    n_updates            | 260         |
|    policy_gradient_loss | -0.00731    |
|    value_loss           | 0.0548      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 450         |
|    ep_rew_mean          | 416.87497   |
| time/                   |             |
|    fps                  | 1010        |
|    iterations           | 28          |
|    time_elapsed         | 3404        |
|    total_timesteps      | 3440640     |
| train/                  |             |
|    approx_kl            | 0.020515246 |
|    clip_fraction        | 0.24        |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.85       |
|    explained_variance   | 0.48        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0392      |
|    n_updates            | 270         |
|    policy_gradient_loss | -0.00618    |
|    value_loss           | 0.0514      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 450         |
|    ep_rew_mean          | 417.9498    |
| time/                   |             |
|    fps                  | 1010        |
|    iterations           | 29          |
|    time_elapsed         | 3527        |
|    total_timesteps      | 3563520     |
| train/                  |             |
|    approx_kl            | 0.020451609 |
|    clip_fraction        | 0.24        |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.84       |
|    explained_variance   | 0.388       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00535     |
|    n_updates            | 280         |
|    policy_gradient_loss | -0.00605    |
|    value_loss           | 0.0549      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 450         |
|    ep_rew_mean          | 409.81995   |
| time/                   |             |
|    fps                  | 1009        |
|    iterations           | 30          |
|    time_elapsed         | 3649        |
|    total_timesteps      | 3686400     |
| train/                  |             |
|    approx_kl            | 0.021037828 |
|    clip_fraction        | 0.243       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.83       |
|    explained_variance   | 0.355       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0241      |
|    n_updates            | 290         |
|    policy_gradient_loss | -0.00591    |
|    value_loss           | 0.0552      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 450         |
|    ep_rew_mean          | 417.9792    |
| time/                   |             |
|    fps                  | 1009        |
|    iterations           | 31          |
|    time_elapsed         | 3773        |
|    total_timesteps      | 3809280     |
| train/                  |             |
|    approx_kl            | 0.020925293 |
|    clip_fraction        | 0.244       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.82       |
|    explained_variance   | 0.502       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0188      |
|    n_updates            | 300         |
|    policy_gradient_loss | -0.00668    |
|    value_loss           | 0.0553      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 450        |
|    ep_rew_mean          | 416.07803  |
| time/                   |            |
|    fps                  | 1008       |
|    iterations           | 32         |
|    time_elapsed         | 3897       |
|    total_timesteps      | 3932160    |
| train/                  |            |
|    approx_kl            | 0.02047441 |
|    clip_fraction        | 0.242      |
|    clip_range           | 0.2        |
|    entropy_loss         | -3.8       |
|    explained_variance   | 0.47       |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0218    |
|    n_updates            | 310        |
|    policy_gradient_loss | -0.00577   |
|    value_loss           | 0.0534     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 450         |
|    ep_rew_mean          | 411.7964    |
| time/                   |             |
|    fps                  | 1008        |
|    iterations           | 33          |
|    time_elapsed         | 4021        |
|    total_timesteps      | 4055040     |
| train/                  |             |
|    approx_kl            | 0.021078877 |
|    clip_fraction        | 0.242       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.78       |
|    explained_variance   | 0.468       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0152     |
|    n_updates            | 320         |
|    policy_gradient_loss | -0.00615    |
|    value_loss           | 0.0502      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 450         |
|    ep_rew_mean          | 416.38474   |
| time/                   |             |
|    fps                  | 1008        |
|    iterations           | 34          |
|    time_elapsed         | 4144        |
|    total_timesteps      | 4177920     |
| train/                  |             |
|    approx_kl            | 0.021156708 |
|    clip_fraction        | 0.243       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.79       |
|    explained_variance   | 0.493       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00299     |
|    n_updates            | 330         |
|    policy_gradient_loss | -0.00661    |
|    value_loss           | 0.0554      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 450         |
|    ep_rew_mean          | 418.57303   |
| time/                   |             |
|    fps                  | 1007        |
|    iterations           | 35          |
|    time_elapsed         | 4269        |
|    total_timesteps      | 4300800     |
| train/                  |             |
|    approx_kl            | 0.021352056 |
|    clip_fraction        | 0.244       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.78       |
|    explained_variance   | 0.475       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0269      |
|    n_updates            | 340         |
|    policy_gradient_loss | -0.00693    |
|    value_loss           | 0.0531      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 450         |
|    ep_rew_mean          | 415.43552   |
| time/                   |             |
|    fps                  | 1006        |
|    iterations           | 36          |
|    time_elapsed         | 4393        |
|    total_timesteps      | 4423680     |
| train/                  |             |
|    approx_kl            | 0.021327715 |
|    clip_fraction        | 0.239       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.77       |
|    explained_variance   | 0.572       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0261      |
|    n_updates            | 350         |
|    policy_gradient_loss | -0.00644    |
|    value_loss           | 0.0575      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 450         |
|    ep_rew_mean          | 422.0044    |
| time/                   |             |
|    fps                  | 1006        |
|    iterations           | 37          |
|    time_elapsed         | 4516        |
|    total_timesteps      | 4546560     |
| train/                  |             |
|    approx_kl            | 0.021323167 |
|    clip_fraction        | 0.239       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.78       |
|    explained_variance   | 0.498       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.000184   |
|    n_updates            | 360         |
|    policy_gradient_loss | -0.0069     |
|    value_loss           | 0.0545      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 450         |
|    ep_rew_mean          | 414.40875   |
| time/                   |             |
|    fps                  | 1006        |
|    iterations           | 38          |
|    time_elapsed         | 4639        |
|    total_timesteps      | 4669440     |
| train/                  |             |
|    approx_kl            | 0.021022808 |
|    clip_fraction        | 0.24        |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.77       |
|    explained_variance   | 0.497       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0117      |
|    n_updates            | 370         |
|    policy_gradient_loss | -0.00622    |
|    value_loss           | 0.0596      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 450         |
|    ep_rew_mean          | 418.70108   |
| time/                   |             |
|    fps                  | 1005        |
|    iterations           | 39          |
|    time_elapsed         | 4764        |
|    total_timesteps      | 4792320     |
| train/                  |             |
|    approx_kl            | 0.021067942 |
|    clip_fraction        | 0.241       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.78       |
|    explained_variance   | 0.447       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0254     |
|    n_updates            | 380         |
|    policy_gradient_loss | -0.00588    |
|    value_loss           | 0.0575      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 450         |
|    ep_rew_mean          | 422.19836   |
| time/                   |             |
|    fps                  | 1005        |
|    iterations           | 40          |
|    time_elapsed         | 4888        |
|    total_timesteps      | 4915200     |
| train/                  |             |
|    approx_kl            | 0.021690717 |
|    clip_fraction        | 0.245       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.76       |
|    explained_variance   | 0.428       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0144     |
|    n_updates            | 390         |
|    policy_gradient_loss | -0.00631    |
|    value_loss           | 0.0606      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 450        |
|    ep_rew_mean          | 418.35007  |
| time/                   |            |
|    fps                  | 1004       |
|    iterations           | 41         |
|    time_elapsed         | 5013       |
|    total_timesteps      | 5038080    |
| train/                  |            |
|    approx_kl            | 0.02162668 |
|    clip_fraction        | 0.243      |
|    clip_range           | 0.2        |
|    entropy_loss         | -3.74      |
|    explained_variance   | 0.41       |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0537     |
|    n_updates            | 400        |
|    policy_gradient_loss | -0.00577   |
|    value_loss           | 0.0629     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 450         |
|    ep_rew_mean          | 403.87292   |
| time/                   |             |
|    fps                  | 1004        |
|    iterations           | 42          |
|    time_elapsed         | 5139        |
|    total_timesteps      | 5160960     |
| train/                  |             |
|    approx_kl            | 0.021608518 |
|    clip_fraction        | 0.241       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.75       |
|    explained_variance   | 0.41        |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00794    |
|    n_updates            | 410         |
|    policy_gradient_loss | -0.00591    |
|    value_loss           | 0.0563      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 450        |
|    ep_rew_mean          | 408.01923  |
| time/                   |            |
|    fps                  | 1003       |
|    iterations           | 43         |
|    time_elapsed         | 5262       |
|    total_timesteps      | 5283840    |
| train/                  |            |
|    approx_kl            | 0.02251143 |
|    clip_fraction        | 0.246      |
|    clip_range           | 0.2        |
|    entropy_loss         | -3.73      |
|    explained_variance   | 0.497      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0104     |
|    n_updates            | 420        |
|    policy_gradient_loss | -0.00693   |
|    value_loss           | 0.0635     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 450         |
|    ep_rew_mean          | 424.7738    |
| time/                   |             |
|    fps                  | 1003        |
|    iterations           | 44          |
|    time_elapsed         | 5388        |
|    total_timesteps      | 5406720     |
| train/                  |             |
|    approx_kl            | 0.021987943 |
|    clip_fraction        | 0.248       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.73       |
|    explained_variance   | 0.402       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0412      |
|    n_updates            | 430         |
|    policy_gradient_loss | -0.00638    |
|    value_loss           | 0.0591      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 450         |
|    ep_rew_mean          | 419.8001    |
| time/                   |             |
|    fps                  | 1003        |
|    iterations           | 45          |
|    time_elapsed         | 5512        |
|    total_timesteps      | 5529600     |
| train/                  |             |
|    approx_kl            | 0.021915631 |
|    clip_fraction        | 0.247       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.7        |
|    explained_variance   | 0.501       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0113     |
|    n_updates            | 440         |
|    policy_gradient_loss | -0.00658    |
|    value_loss           | 0.0656      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 450         |
|    ep_rew_mean          | 417.54697   |
| time/                   |             |
|    fps                  | 1003        |
|    iterations           | 46          |
|    time_elapsed         | 5634        |
|    total_timesteps      | 5652480     |
| train/                  |             |
|    approx_kl            | 0.022057733 |
|    clip_fraction        | 0.241       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.71       |
|    explained_variance   | 0.451       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0173      |
|    n_updates            | 450         |
|    policy_gradient_loss | -0.00635    |
|    value_loss           | 0.0585      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 450        |
|    ep_rew_mean          | 399.3688   |
| time/                   |            |
|    fps                  | 1003       |
|    iterations           | 47         |
|    time_elapsed         | 5757       |
