2024-01-02 17:50:34.438482
Logging to Training/Logs/TekusReward1-1AdvObs
Using cpu device
---------------------------------
| rollout/           |          |
|    policy_gradient_loss | -0.013      |
|    value_loss           | 0.121       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 429        |
|    ep_rew_mean          | 981.9773   |
| time/                   |            |
|    fps                  | 1032       |
|    iterations           | 11         |
|    time_elapsed         | 1308       |
|    total_timesteps      | 1351680    |
| train/                  |            |
|    approx_kl            | 0.01580787 |
|    clip_fraction        | 0.182      |
|    clip_range           | 0.2        |
|    entropy_loss         | -4.14      |
|    explained_variance   | 0.652      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0261     |
|    n_updates            | 100        |
|    policy_gradient_loss | -0.0126    |
|    value_loss           | 0.131      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 448         |
|    ep_rew_mean          | 1042.3604   |
| time/                   |             |
|    fps                  | 1029        |
|    iterations           | 12          |
|    time_elapsed         | 1432        |
|    total_timesteps      | 1474560     |
| train/                  |             |
|    approx_kl            | 0.016670128 |
|    clip_fraction        | 0.193       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.11       |
|    explained_variance   | 0.673       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.048       |
|    n_updates            | 110         |
|    policy_gradient_loss | -0.0127     |
|    value_loss           | 0.126       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 435         |
|    ep_rew_mean          | 1054.6012   |
| time/                   |             |
|    fps                  | 1025        |
|    iterations           | 13          |
|    time_elapsed         | 1557        |
|    total_timesteps      | 1597440     |
| train/                  |             |
|    approx_kl            | 0.017360747 |
|    clip_fraction        | 0.196       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.1        |
|    explained_variance   | 0.666       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0163      |
|    n_updates            | 120         |
|    policy_gradient_loss | -0.0126     |
|    value_loss           | 0.123       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 435         |
|    ep_rew_mean          | 1099.2592   |
| time/                   |             |
|    fps                  | 1021        |
|    iterations           | 14          |
|    time_elapsed         | 1683        |
|    total_timesteps      | 1720320     |
| train/                  |             |
|    approx_kl            | 0.017393116 |
|    clip_fraction        | 0.199       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.09       |
|    explained_variance   | 0.666       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00821    |
|    n_updates            | 130         |
|    policy_gradient_loss | -0.0125     |
|    value_loss           | 0.125       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 442         |
|    ep_rew_mean          | 1162.684    |
| time/                   |             |
|    fps                  | 1019        |
|    iterations           | 15          |
|    time_elapsed         | 1807        |
|    total_timesteps      | 1843200     |
| train/                  |             |
|    approx_kl            | 0.017646186 |
|    clip_fraction        | 0.204       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.07       |
|    explained_variance   | 0.71        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0294      |
|    n_updates            | 140         |
|    policy_gradient_loss | -0.0119     |
|    value_loss           | 0.133       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 443         |
|    ep_rew_mean          | 1168.9773   |
| time/                   |             |
|    fps                  | 1017        |
|    iterations           | 16          |
|    time_elapsed         | 1932        |
|    total_timesteps      | 1966080     |
| train/                  |             |
|    approx_kl            | 0.018247366 |
|    clip_fraction        | 0.21        |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.05       |
|    explained_variance   | 0.747       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0594      |
|    n_updates            | 150         |
|    policy_gradient_loss | -0.0117     |
|    value_loss           | 0.119       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 446         |
|    ep_rew_mean          | 1186.016    |
| time/                   |             |
|    fps                  | 1014        |
|    iterations           | 17          |
|    time_elapsed         | 2058        |
|    total_timesteps      | 2088960     |
| train/                  |             |
|    approx_kl            | 0.019327488 |
|    clip_fraction        | 0.216       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.03       |
|    explained_variance   | 0.775       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00884     |
|    n_updates            | 160         |
|    policy_gradient_loss | -0.0123     |
|    value_loss           | 0.107       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 450        |
|    ep_rew_mean          | 1212.4047  |
| time/                   |            |
|    fps                  | 1013       |
|    iterations           | 18         |
|    time_elapsed         | 2182       |
|    total_timesteps      | 2211840    |
| train/                  |            |
|    approx_kl            | 0.01936726 |
|    clip_fraction        | 0.221      |
|    clip_range           | 0.2        |
|    entropy_loss         | -4.01      |
|    explained_variance   | 0.788      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0302     |
|    n_updates            | 170        |
|    policy_gradient_loss | -0.0122    |
|    value_loss           | 0.104      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 430         |
|    ep_rew_mean          | 1176.2155   |
| time/                   |             |
|    fps                  | 1011        |
|    iterations           | 19          |
|    time_elapsed         | 2307        |
|    total_timesteps      | 2334720     |
| train/                  |             |
|    approx_kl            | 0.019814117 |
|    clip_fraction        | 0.224       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4          |
|    explained_variance   | 0.754       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0271      |
|    n_updates            | 180         |
|    policy_gradient_loss | -0.0116     |
|    value_loss           | 0.0988      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 445         |
|    ep_rew_mean          | 1245.1431   |
| time/                   |             |
|    fps                  | 1009        |
|    iterations           | 20          |
|    time_elapsed         | 2434        |
|    total_timesteps      | 2457600     |
| train/                  |             |
|    approx_kl            | 0.019986205 |
|    clip_fraction        | 0.224       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.98       |
|    explained_variance   | 0.787       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0128     |
|    n_updates            | 190         |
|    policy_gradient_loss | -0.0113     |
|    value_loss           | 0.109       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 446         |
|    ep_rew_mean          | 1253.5842   |
| time/                   |             |
|    fps                  | 1008        |
|    iterations           | 21          |
|    time_elapsed         | 2559        |
|    total_timesteps      | 2580480     |
| train/                  |             |
|    approx_kl            | 0.019761395 |
|    clip_fraction        | 0.224       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.97       |
|    explained_variance   | 0.788       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0259      |
|    n_updates            | 200         |
|    policy_gradient_loss | -0.0114     |
|    value_loss           | 0.1         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 433         |
|    ep_rew_mean          | 1231.7028   |
| time/                   |             |
|    fps                  | 1006        |
|    iterations           | 22          |
|    time_elapsed         | 2685        |
|    total_timesteps      | 2703360     |
| train/                  |             |
|    approx_kl            | 0.020655155 |
|    clip_fraction        | 0.23        |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.95       |
|    explained_variance   | 0.791       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0433      |
|    n_updates            | 210         |
|    policy_gradient_loss | -0.0112     |
|    value_loss           | 0.1         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 440         |
|    ep_rew_mean          | 1252.5203   |
| time/                   |             |
|    fps                  | 1004        |
|    iterations           | 23          |
|    time_elapsed         | 2812        |
|    total_timesteps      | 2826240     |
| train/                  |             |
|    approx_kl            | 0.021091258 |
|    clip_fraction        | 0.233       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.94       |
|    explained_variance   | 0.778       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0495      |
|    n_updates            | 220         |
|    policy_gradient_loss | -0.0111     |
|    value_loss           | 0.115       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 440         |
|    ep_rew_mean          | 1284.4211   |
| time/                   |             |
|    fps                  | 1004        |
|    iterations           | 24          |
|    time_elapsed         | 2937        |
|    total_timesteps      | 2949120     |
| train/                  |             |
|    approx_kl            | 0.021494584 |
|    clip_fraction        | 0.239       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.94       |
|    explained_variance   | 0.784       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0289      |
|    n_updates            | 230         |
|    policy_gradient_loss | -0.0113     |
|    value_loss           | 0.106       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 443         |
|    ep_rew_mean          | 1271.9569   |
| time/                   |             |
|    fps                  | 1003        |
|    iterations           | 25          |
|    time_elapsed         | 3061        |
|    total_timesteps      | 3072000     |
| train/                  |             |
|    approx_kl            | 0.021472922 |
|    clip_fraction        | 0.239       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.93       |
|    explained_variance   | 0.787       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00983     |
|    n_updates            | 240         |
|    policy_gradient_loss | -0.0117     |
|    value_loss           | 0.1         |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 448        |
|    ep_rew_mean          | 1321.131   |
| time/                   |            |
|    fps                  | 1002       |
|    iterations           | 26         |
|    time_elapsed         | 3186       |
|    total_timesteps      | 3194880    |
| train/                  |            |
|    approx_kl            | 0.02179239 |
|    clip_fraction        | 0.239      |
|    clip_range           | 0.2        |
|    entropy_loss         | -3.92      |
|    explained_variance   | 0.788      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.00469   |
|    n_updates            | 250        |
|    policy_gradient_loss | -0.0108    |
|    value_loss           | 0.1        |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 433         |
|    ep_rew_mean          | 1268.2268   |
| time/                   |             |
|    fps                  | 1001        |
|    iterations           | 27          |
|    time_elapsed         | 3312        |
|    total_timesteps      | 3317760     |
| train/                  |             |
|    approx_kl            | 0.022153078 |
|    clip_fraction        | 0.241       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.9        |
|    explained_variance   | 0.805       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0395      |
|    n_updates            | 260         |
|    policy_gradient_loss | -0.0111     |
|    value_loss           | 0.0931      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 437         |
|    ep_rew_mean          | 1277.8445   |
| time/                   |             |
|    fps                  | 999         |
|    iterations           | 28          |
|    time_elapsed         | 3440        |
|    total_timesteps      | 3440640     |
| train/                  |             |
|    approx_kl            | 0.021558968 |
|    clip_fraction        | 0.237       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.88       |
|    explained_variance   | 0.818       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0491      |
|    n_updates            | 270         |
|    policy_gradient_loss | -0.00987    |
|    value_loss           | 0.0928      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 414         |
|    ep_rew_mean          | 1238.1849   |
| time/                   |             |
|    fps                  | 999         |
|    iterations           | 29          |
|    time_elapsed         | 3565        |
|    total_timesteps      | 3563520     |
| train/                  |             |
|    approx_kl            | 0.022715572 |
|    clip_fraction        | 0.246       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.86       |
|    explained_variance   | 0.82        |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0163     |
|    n_updates            | 280         |
|    policy_gradient_loss | -0.0106     |
|    value_loss           | 0.0951      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 437         |
|    ep_rew_mean          | 1310.3701   |
| time/                   |             |
|    fps                  | 998         |
|    iterations           | 30          |
|    time_elapsed         | 3691        |
|    total_timesteps      | 3686400     |
| train/                  |             |
|    approx_kl            | 0.022047905 |
|    clip_fraction        | 0.243       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.87       |
|    explained_variance   | 0.823       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00447     |
|    n_updates            | 290         |
|    policy_gradient_loss | -0.0106     |
|    value_loss           | 0.1         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 440         |
|    ep_rew_mean          | 1353.9194   |
| time/                   |             |
|    fps                  | 998         |
|    iterations           | 31          |
|    time_elapsed         | 3816        |
|    total_timesteps      | 3809280     |
| train/                  |             |
|    approx_kl            | 0.022801016 |
|    clip_fraction        | 0.247       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.85       |
|    explained_variance   | 0.842       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.133       |
|    n_updates            | 300         |
|    policy_gradient_loss | -0.0108     |
|    value_loss           | 0.0891      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 434        |
|    ep_rew_mean          | 1306.2102  |
| time/                   |            |
|    fps                  | 997        |
|    iterations           | 32         |
|    time_elapsed         | 3943       |
|    total_timesteps      | 3932160    |
| train/                  |            |
|    approx_kl            | 0.02343425 |
|    clip_fraction        | 0.248      |
|    clip_range           | 0.2        |
|    entropy_loss         | -3.84      |
|    explained_variance   | 0.834      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.00358   |
|    n_updates            | 310        |
|    policy_gradient_loss | -0.0107    |
|    value_loss           | 0.0952     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 449         |
|    ep_rew_mean          | 1360.1416   |
| time/                   |             |
|    fps                  | 989         |
|    iterations           | 33          |
|    time_elapsed         | 4098        |
|    total_timesteps      | 4055040     |
| train/                  |             |
|    approx_kl            | 0.022700198 |
|    clip_fraction        | 0.249       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.82       |
|    explained_variance   | 0.826       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0237      |
|    n_updates            | 320         |
|    policy_gradient_loss | -0.0104     |
|    value_loss           | 0.0933      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 435         |
|    ep_rew_mean          | 1351.422    |
| time/                   |             |
|    fps                  | 988         |
|    iterations           | 34          |
|    time_elapsed         | 4225        |
|    total_timesteps      | 4177920     |
| train/                  |             |
|    approx_kl            | 0.023327312 |
|    clip_fraction        | 0.251       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.81       |
|    explained_variance   | 0.824       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0261      |
|    n_updates            | 330         |
|    policy_gradient_loss | -0.0104     |
|    value_loss           | 0.0883      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 445         |
|    ep_rew_mean          | 1390.5575   |
| time/                   |             |
|    fps                  | 988         |
|    iterations           | 35          |
|    time_elapsed         | 4352        |
|    total_timesteps      | 4300800     |
| train/                  |             |
|    approx_kl            | 0.023604684 |
|    clip_fraction        | 0.253       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.8        |
|    explained_variance   | 0.842       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0264      |
|    n_updates            | 340         |
|    policy_gradient_loss | -0.0104     |
|    value_loss           | 0.0999      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 434         |
|    ep_rew_mean          | 1342.7623   |
| time/                   |             |
|    fps                  | 987         |
|    iterations           | 36          |
|    time_elapsed         | 4479        |
|    total_timesteps      | 4423680     |
| train/                  |             |
|    approx_kl            | 0.023661578 |
|    clip_fraction        | 0.254       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.79       |
|    explained_variance   | 0.802       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0199      |
|    n_updates            | 350         |
|    policy_gradient_loss | -0.00969    |
|    value_loss           | 0.104       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 449         |
|    ep_rew_mean          | 1390.6641   |
| time/                   |             |
|    fps                  | 986         |
|    iterations           | 37          |
|    time_elapsed         | 4606        |
|    total_timesteps      | 4546560     |
| train/                  |             |
|    approx_kl            | 0.023928713 |
|    clip_fraction        | 0.254       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.78       |
|    explained_variance   | 0.833       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00564     |
|    n_updates            | 360         |
|    policy_gradient_loss | -0.00991    |
|    value_loss           | 0.0954      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 438         |
|    ep_rew_mean          | 1379.6366   |
| time/                   |             |
|    fps                  | 986         |
|    iterations           | 38          |
|    time_elapsed         | 4734        |
|    total_timesteps      | 4669440     |
| train/                  |             |
|    approx_kl            | 0.024111466 |
|    clip_fraction        | 0.259       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.75       |
|    explained_variance   | 0.839       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0117      |
|    n_updates            | 370         |
|    policy_gradient_loss | -0.0101     |
|    value_loss           | 0.0897      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 440         |
|    ep_rew_mean          | 1388.3344   |
| time/                   |             |
|    fps                  | 986         |
|    iterations           | 39          |
|    time_elapsed         | 4859        |
|    total_timesteps      | 4792320     |
| train/                  |             |
|    approx_kl            | 0.024838269 |
|    clip_fraction        | 0.261       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.74       |
|    explained_variance   | 0.83        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00582     |
|    n_updates            | 380         |
|    policy_gradient_loss | -0.0102     |
|    value_loss           | 0.0952      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 444         |
|    ep_rew_mean          | 1418.2444   |
| time/                   |             |
|    fps                  | 986         |
|    iterations           | 40          |
|    time_elapsed         | 4984        |
|    total_timesteps      | 4915200     |
| train/                  |             |
|    approx_kl            | 0.024697827 |
|    clip_fraction        | 0.262       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.73       |
|    explained_variance   | 0.822       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.064       |
|    n_updates            | 390         |
|    policy_gradient_loss | -0.00988    |
|    value_loss           | 0.0959      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 432         |
|    ep_rew_mean          | 1387.854    |
| time/                   |             |
|    fps                  | 985         |
|    iterations           | 41          |
|    time_elapsed         | 5111        |
|    total_timesteps      | 5038080     |
| train/                  |             |
|    approx_kl            | 0.025290294 |
|    clip_fraction        | 0.264       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.72       |
|    explained_variance   | 0.791       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0466      |
|    n_updates            | 400         |
|    policy_gradient_loss | -0.00942    |
|    value_loss           | 0.107       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 441         |
|    ep_rew_mean          | 1395.6187   |
| time/                   |             |
|    fps                  | 985         |
|    iterations           | 42          |
|    time_elapsed         | 5236        |
|    total_timesteps      | 5160960     |
| train/                  |             |
|    approx_kl            | 0.025318762 |
|    clip_fraction        | 0.263       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.72       |
|    explained_variance   | 0.847       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0147      |
|    n_updates            | 410         |
|    policy_gradient_loss | -0.00973    |
|    value_loss           | 0.103       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 443         |
|    ep_rew_mean          | 1419.721    |
| time/                   |             |
|    fps                  | 985         |
|    iterations           | 43          |
|    time_elapsed         | 5361        |
|    total_timesteps      | 5283840     |
| train/                  |             |
|    approx_kl            | 0.025383584 |
|    clip_fraction        | 0.266       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.71       |
|    explained_variance   | 0.814       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0355      |
|    n_updates            | 420         |
|    policy_gradient_loss | -0.00978    |
|    value_loss           | 0.109       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 430        |
|    ep_rew_mean          | 1385.0411  |
| time/                   |            |
|    fps                  | 984        |
|    iterations           | 44         |
|    time_elapsed         | 5489       |
|    total_timesteps      | 5406720    |
| train/                  |            |
|    approx_kl            | 0.02491767 |
|    clip_fraction        | 0.263      |
|    clip_range           | 0.2        |
|    entropy_loss         | -3.7       |
|    explained_variance   | 0.78       |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0211     |
|    n_updates            | 430        |
|    policy_gradient_loss | -0.00877   |
|    value_loss           | 0.109      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 437         |
|    ep_rew_mean          | 1384.0596   |
| time/                   |             |
|    fps                  | 984         |
|    iterations           | 45          |
|    time_elapsed         | 5616        |
|    total_timesteps      | 5529600     |
| train/                  |             |
|    approx_kl            | 0.025746187 |
|    clip_fraction        | 0.267       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.69       |
|    explained_variance   | 0.808       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00288    |
|    n_updates            | 440         |
|    policy_gradient_loss | -0.0096     |
|    value_loss           | 0.106       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 427         |
|    ep_rew_mean          | 1370.5763   |
| time/                   |             |
|    fps                  | 984         |
|    iterations           | 46          |
|    time_elapsed         | 5741        |
|    total_timesteps      | 5652480     |
| train/                  |             |
|    approx_kl            | 0.025307596 |
|    clip_fraction        | 0.266       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.67       |
|    explained_variance   | 0.795       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0563      |
|    n_updates            | 450         |
|    policy_gradient_loss | -0.00945    |
|    value_loss           | 0.113       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 433         |
|    ep_rew_mean          | 1398.4741   |
| time/                   |             |
|    fps                  | 984         |
|    iterations           | 47          |
|    time_elapsed         | 5866        |
|    total_timesteps      | 5775360     |
