2024-03-06 20:22:53.432457
Logging to Training/Logs/TekusReward1-1E-FINAL
---------------------------------
| rollout/           |          |
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 377        |
|    ep_rew_mean          | 1568.9836  |
| time/                   |            |
|    fps                  | 756        |
|    iterations           | 6          |
|    time_elapsed         | 974        |
|    total_timesteps      | 737280     |
| train/                  |            |
|    approx_kl            | 0.14286073 |
|    clip_fraction        | 0.352      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.07      |
|    explained_variance   | 0.86       |
|    learning_rate        | 0.0002     |
|    loss                 | 0.0174     |
|    n_updates            | 5650       |
|    policy_gradient_loss | -0.00552   |
|    value_loss           | 0.084      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 377        |
|    ep_rew_mean          | 1558.5542  |
| time/                   |            |
|    fps                  | 737        |
|    iterations           | 7          |
|    time_elapsed         | 1165       |
|    total_timesteps      | 860160     |
| train/                  |            |
|    approx_kl            | 0.16462374 |
|    clip_fraction        | 0.351      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.08      |
|    explained_variance   | 0.863      |
|    learning_rate        | 0.0002     |
|    loss                 | -0.00657   |
|    n_updates            | 5660       |
|    policy_gradient_loss | -0.00581   |
|    value_loss           | 0.0774     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 378        |
|    ep_rew_mean          | 1585.0247  |
| time/                   |            |
|    fps                  | 722        |
|    iterations           | 8          |
|    time_elapsed         | 1359       |
|    total_timesteps      | 983040     |
| train/                  |            |
|    approx_kl            | 0.13757725 |
|    clip_fraction        | 0.352      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.08      |
|    explained_variance   | 0.814      |
|    learning_rate        | 0.0002     |
|    loss                 | 0.00981    |
|    n_updates            | 5670       |
|    policy_gradient_loss | -0.0051    |
|    value_loss           | 0.0967     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 348        |
|    ep_rew_mean          | 1461.6177  |
| time/                   |            |
|    fps                  | 712        |
|    iterations           | 9          |
|    time_elapsed         | 1551       |
|    total_timesteps      | 1105920    |
| train/                  |            |
|    approx_kl            | 0.13989134 |
|    clip_fraction        | 0.349      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.08      |
|    explained_variance   | 0.859      |
|    learning_rate        | 0.0002     |
|    loss                 | -0.00924   |
|    n_updates            | 5680       |
|    policy_gradient_loss | -0.0054    |
|    value_loss           | 0.0829     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 384        |
|    ep_rew_mean          | 1607.2726  |
| time/                   |            |
|    fps                  | 704        |
|    iterations           | 10         |
|    time_elapsed         | 1744       |
|    total_timesteps      | 1228800    |
| train/                  |            |
|    approx_kl            | 0.14014061 |
|    clip_fraction        | 0.348      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.08      |
|    explained_variance   | 0.758      |
|    learning_rate        | 0.0002     |
|    loss                 | 0.0249     |
|    n_updates            | 5690       |
|    policy_gradient_loss | -0.00418   |
|    value_loss           | 0.0935     |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 380       |
|    ep_rew_mean          | 1591.0833 |
| time/                   |           |
|    fps                  | 687       |
|    iterations           | 11        |
|    time_elapsed         | 1967      |
|    total_timesteps      | 1351680   |
| train/                  |           |
|    approx_kl            | 0.1429945 |
|    clip_fraction        | 0.35      |
|    clip_range           | 0.2       |
|    entropy_loss         | -1.08     |
|    explained_variance   | 0.875     |
|    learning_rate        | 0.0002    |
|    loss                 | 0.0403    |
|    n_updates            | 5700      |
|    policy_gradient_loss | -0.00562  |
|    value_loss           | 0.077     |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 357        |
|    ep_rew_mean          | 1490.1896  |
| time/                   |            |
|    fps                  | 680        |
|    iterations           | 12         |
|    time_elapsed         | 2167       |
|    total_timesteps      | 1474560    |
| train/                  |            |
|    approx_kl            | 0.13544078 |
|    clip_fraction        | 0.347      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.08      |
|    explained_variance   | 0.869      |
|    learning_rate        | 0.0002     |
|    loss                 | -0.00753   |
|    n_updates            | 5710       |
|    policy_gradient_loss | -0.00534   |
|    value_loss           | 0.078      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 383        |
|    ep_rew_mean          | 1613.8734  |
| time/                   |            |
|    fps                  | 676        |
|    iterations           | 13         |
|    time_elapsed         | 2360       |
|    total_timesteps      | 1597440    |
| train/                  |            |
|    approx_kl            | 0.14410801 |
|    clip_fraction        | 0.348      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.06      |
|    explained_variance   | 0.87       |
|    learning_rate        | 0.0002     |
|    loss                 | 0.0504     |
|    n_updates            | 5720       |
|    policy_gradient_loss | -0.00526   |
|    value_loss           | 0.084      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 403        |
|    ep_rew_mean          | 1652.6481  |
| time/                   |            |
|    fps                  | 673        |
|    iterations           | 14         |
|    time_elapsed         | 2554       |
|    total_timesteps      | 1720320    |
| train/                  |            |
|    approx_kl            | 0.13868195 |
|    clip_fraction        | 0.344      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.07      |
|    explained_variance   | 0.847      |
|    learning_rate        | 0.0002     |
|    loss                 | -0.0306    |
|    n_updates            | 5730       |
|    policy_gradient_loss | -0.00498   |
|    value_loss           | 0.0644     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 319        |
|    ep_rew_mean          | 1268.675   |
| time/                   |            |
|    fps                  | 671        |
|    iterations           | 15         |
|    time_elapsed         | 2745       |
|    total_timesteps      | 1843200    |
| train/                  |            |
|    approx_kl            | 0.14806004 |
|    clip_fraction        | 0.343      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.07      |
|    explained_variance   | 0.896      |
|    learning_rate        | 0.0002     |
|    loss                 | -0.0236    |
|    n_updates            | 5740       |
|    policy_gradient_loss | -0.00574   |
|    value_loss           | 0.0634     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 321        |
|    ep_rew_mean          | 1346.4663  |
| time/                   |            |
|    fps                  | 669        |
|    iterations           | 16         |
|    time_elapsed         | 2936       |
|    total_timesteps      | 1966080    |
| train/                  |            |
|    approx_kl            | 0.13868792 |
|    clip_fraction        | 0.343      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.08      |
|    explained_variance   | 0.887      |
|    learning_rate        | 0.0002     |
|    loss                 | -0.00116   |
|    n_updates            | 5750       |
|    policy_gradient_loss | -0.00552   |
|    value_loss           | 0.0854     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 395        |
|    ep_rew_mean          | 1621.2427  |
| time/                   |            |
|    fps                  | 667        |
|    iterations           | 17         |
|    time_elapsed         | 3129       |
|    total_timesteps      | 2088960    |
| train/                  |            |
|    approx_kl            | 0.13674314 |
|    clip_fraction        | 0.344      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.06      |
|    explained_variance   | 0.884      |
|    learning_rate        | 0.0002     |
|    loss                 | -0.00477   |
|    n_updates            | 5760       |
|    policy_gradient_loss | -0.00614   |
|    value_loss           | 0.0644     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 358        |
|    ep_rew_mean          | 1464.622   |
| time/                   |            |
|    fps                  | 665        |
|    iterations           | 18         |
|    time_elapsed         | 3322       |
|    total_timesteps      | 2211840    |
| train/                  |            |
|    approx_kl            | 0.13799724 |
|    clip_fraction        | 0.342      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.05      |
|    explained_variance   | 0.882      |
|    learning_rate        | 0.0002     |
|    loss                 | 0.0218     |
|    n_updates            | 5770       |
|    policy_gradient_loss | -0.00578   |
|    value_loss           | 0.0748     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 380        |
|    ep_rew_mean          | 1537.4506  |
| time/                   |            |
|    fps                  | 664        |
|    iterations           | 19         |
|    time_elapsed         | 3514       |
|    total_timesteps      | 2334720    |
| train/                  |            |
|    approx_kl            | 0.13888001 |
|    clip_fraction        | 0.345      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.06      |
|    explained_variance   | 0.877      |
|    learning_rate        | 0.0002     |
|    loss                 | -0.0012    |
|    n_updates            | 5780       |
|    policy_gradient_loss | -0.00622   |
|    value_loss           | 0.074      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 426        |
|    ep_rew_mean          | 1738.7047  |
| time/                   |            |
|    fps                  | 663        |
|    iterations           | 20         |
|    time_elapsed         | 3704       |
|    total_timesteps      | 2457600    |
| train/                  |            |
|    approx_kl            | 0.14330578 |
|    clip_fraction        | 0.345      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.07      |
|    explained_variance   | 0.664      |
|    learning_rate        | 0.0002     |
|    loss                 | 0.00102    |
|    n_updates            | 5790       |
|    policy_gradient_loss | -0.00491   |
|    value_loss           | 0.129      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 402        |
|    ep_rew_mean          | 1639.391   |
| time/                   |            |
|    fps                  | 662        |
|    iterations           | 21         |
|    time_elapsed         | 3894       |
|    total_timesteps      | 2580480    |
| train/                  |            |
|    approx_kl            | 0.14084305 |
|    clip_fraction        | 0.343      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.07      |
|    explained_variance   | 0.871      |
|    learning_rate        | 0.0002     |
|    loss                 | -0.0131    |
|    n_updates            | 5800       |
|    policy_gradient_loss | -0.00495   |
|    value_loss           | 0.0759     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 366        |
|    ep_rew_mean          | 1506.7389  |
| time/                   |            |
|    fps                  | 661        |
|    iterations           | 22         |
|    time_elapsed         | 4086       |
|    total_timesteps      | 2703360    |
| train/                  |            |
|    approx_kl            | 0.14086428 |
|    clip_fraction        | 0.343      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.07      |
|    explained_variance   | 0.881      |
|    learning_rate        | 0.0002     |
|    loss                 | 0.00965    |
|    n_updates            | 5810       |
|    policy_gradient_loss | -0.00582   |
|    value_loss           | 0.0798     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 341        |
|    ep_rew_mean          | 1348.6075  |
| time/                   |            |
|    fps                  | 660        |
|    iterations           | 23         |
|    time_elapsed         | 4276       |
|    total_timesteps      | 2826240    |
| train/                  |            |
|    approx_kl            | 0.14167598 |
|    clip_fraction        | 0.344      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.05      |
|    explained_variance   | 0.847      |
|    learning_rate        | 0.0002     |
|    loss                 | 0.0164     |
|    n_updates            | 5820       |
|    policy_gradient_loss | -0.00521   |
|    value_loss           | 0.103      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 357        |
|    ep_rew_mean          | 1429.4489  |
| time/                   |            |
|    fps                  | 659        |
|    iterations           | 24         |
|    time_elapsed         | 4469       |
|    total_timesteps      | 2949120    |
| train/                  |            |
|    approx_kl            | 0.13513136 |
|    clip_fraction        | 0.342      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.06      |
|    explained_variance   | 0.868      |
|    learning_rate        | 0.0002     |
|    loss                 | 0.0116     |
|    n_updates            | 5830       |
|    policy_gradient_loss | -0.00559   |
|    value_loss           | 0.0699     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 396        |
|    ep_rew_mean          | 1623.4567  |
| time/                   |            |
|    fps                  | 659        |
|    iterations           | 25         |
|    time_elapsed         | 4659       |
|    total_timesteps      | 3072000    |
| train/                  |            |
|    approx_kl            | 0.13237874 |
|    clip_fraction        | 0.338      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.07      |
|    explained_variance   | 0.893      |
|    learning_rate        | 0.0002     |
|    loss                 | 0.0472     |
|    n_updates            | 5840       |
|    policy_gradient_loss | -0.00543   |
|    value_loss           | 0.0789     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 366        |
|    ep_rew_mean          | 1493.4025  |
| time/                   |            |
|    fps                  | 658        |
|    iterations           | 26         |
|    time_elapsed         | 4851       |
|    total_timesteps      | 3194880    |
| train/                  |            |
|    approx_kl            | 0.13255118 |
|    clip_fraction        | 0.337      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.06      |
|    explained_variance   | 0.882      |
|    learning_rate        | 0.0002     |
|    loss                 | 0.0291     |
|    n_updates            | 5850       |
|    policy_gradient_loss | -0.00579   |
|    value_loss           | 0.0821     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 365        |
|    ep_rew_mean          | 1450.2457  |
| time/                   |            |
|    fps                  | 658        |
|    iterations           | 27         |
|    time_elapsed         | 5041       |
|    total_timesteps      | 3317760    |
| train/                  |            |
|    approx_kl            | 0.13946268 |
|    clip_fraction        | 0.342      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.06      |
|    explained_variance   | 0.884      |
|    learning_rate        | 0.0002     |
|    loss                 | 0.0157     |
|    n_updates            | 5860       |
|    policy_gradient_loss | -0.0057    |
|    value_loss           | 0.0784     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 346        |
|    ep_rew_mean          | 1354.1497  |
| time/                   |            |
|    fps                  | 657        |
|    iterations           | 28         |
|    time_elapsed         | 5234       |
|    total_timesteps      | 3440640    |
| train/                  |            |
|    approx_kl            | 0.14444038 |
|    clip_fraction        | 0.339      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.03      |
|    explained_variance   | 0.879      |
|    learning_rate        | 0.0002     |
|    loss                 | 0.0147     |
|    n_updates            | 5870       |
|    policy_gradient_loss | -0.00587   |
|    value_loss           | 0.0679     |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 404       |
|    ep_rew_mean          | 1617.5345 |
| time/                   |           |
|    fps                  | 656       |
|    iterations           | 29        |
|    time_elapsed         | 5426      |
|    total_timesteps      | 3563520   |
| train/                  |           |
|    approx_kl            | 0.1373694 |
|    clip_fraction        | 0.339     |
|    clip_range           | 0.2       |
|    entropy_loss         | -1.06     |
|    explained_variance   | 0.892     |
|    learning_rate        | 0.0002    |
|    loss                 | -0.00562  |
|    n_updates            | 5880      |
|    policy_gradient_loss | -0.00516  |
|    value_loss           | 0.0843    |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 349        |
|    ep_rew_mean          | 1375.3387  |
| time/                   |            |
|    fps                  | 656        |
|    iterations           | 30         |
|    time_elapsed         | 5617       |
|    total_timesteps      | 3686400    |
| train/                  |            |
|    approx_kl            | 0.14501481 |
|    clip_fraction        | 0.34       |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.03      |
|    explained_variance   | 0.881      |
|    learning_rate        | 0.0002     |
|    loss                 | 0.0617     |
|    n_updates            | 5890       |
|    policy_gradient_loss | -0.00491   |
|    value_loss           | 0.0648     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 370        |
|    ep_rew_mean          | 1495.3131  |
| time/                   |            |
|    fps                  | 655        |
|    iterations           | 31         |
|    time_elapsed         | 5807       |
|    total_timesteps      | 3809280    |
| train/                  |            |
|    approx_kl            | 0.14035183 |
|    clip_fraction        | 0.336      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.03      |
|    explained_variance   | 0.858      |
|    learning_rate        | 0.0002     |
|    loss                 | -0.00533   |
|    n_updates            | 5900       |
|    policy_gradient_loss | -0.00531   |
|    value_loss           | 0.0583     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 383        |
|    ep_rew_mean          | 1497.2092  |
| time/                   |            |
|    fps                  | 655        |
|    iterations           | 32         |
|    time_elapsed         | 6000       |
|    total_timesteps      | 3932160    |
| train/                  |            |
|    approx_kl            | 0.14033724 |
|    clip_fraction        | 0.334      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.03      |
|    explained_variance   | 0.9        |
|    learning_rate        | 0.0002     |
|    loss                 | -0.0137    |
|    n_updates            | 5910       |
|    policy_gradient_loss | -0.00611   |
|    value_loss           | 0.0667     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 352        |
|    ep_rew_mean          | 1404.4785  |
| time/                   |            |
|    fps                  | 655        |
|    iterations           | 33         |
|    time_elapsed         | 6190       |
|    total_timesteps      | 4055040    |
| train/                  |            |
|    approx_kl            | 0.14882223 |
|    clip_fraction        | 0.336      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.03      |
|    explained_variance   | 0.871      |
|    learning_rate        | 0.0002     |
|    loss                 | 0.00658    |
|    n_updates            | 5920       |
|    policy_gradient_loss | -0.00473   |
|    value_loss           | 0.0866     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 335        |
|    ep_rew_mean          | 1351.2472  |
| time/                   |            |
|    fps                  | 654        |
|    iterations           | 34         |
|    time_elapsed         | 6383       |
|    total_timesteps      | 4177920    |
| train/                  |            |
|    approx_kl            | 0.13980453 |
|    clip_fraction        | 0.338      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.06      |
|    explained_variance   | 0.828      |
|    learning_rate        | 0.0002     |
|    loss                 | 0.00125    |
|    n_updates            | 5930       |
|    policy_gradient_loss | -0.00495   |
|    value_loss           | 0.0823     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 414        |
|    ep_rew_mean          | 1619.8044  |
| time/                   |            |
|    fps                  | 654        |
|    iterations           | 35         |
|    time_elapsed         | 6575       |
|    total_timesteps      | 4300800    |
| train/                  |            |
|    approx_kl            | 0.15172781 |
|    clip_fraction        | 0.341      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.04      |
|    explained_variance   | 0.0131     |
|    learning_rate        | 0.0002     |
|    loss                 | 0.0607     |
|    n_updates            | 5940       |
|    policy_gradient_loss | -0.00436   |
|    value_loss           | 0.982      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 367        |
|    ep_rew_mean          | 1436.7362  |
| time/                   |            |
|    fps                  | 653        |
|    iterations           | 36         |
|    time_elapsed         | 6764       |
|    total_timesteps      | 4423680    |
| train/                  |            |
|    approx_kl            | 0.14013524 |
|    clip_fraction        | 0.335      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.04      |
|    explained_variance   | 0.664      |
|    learning_rate        | 0.0002     |
|    loss                 | -0.0199    |
|    n_updates            | 5950       |
|    policy_gradient_loss | -0.00517   |
|    value_loss           | 0.0784     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 380        |
|    ep_rew_mean          | 1474.1583  |
| time/                   |            |
|    fps                  | 653        |
|    iterations           | 37         |
|    time_elapsed         | 6954       |
|    total_timesteps      | 4546560    |
| train/                  |            |
|    approx_kl            | 0.15019096 |
|    clip_fraction        | 0.335      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.03      |
|    explained_variance   | 0.883      |
|    learning_rate        | 0.0002     |
|    loss                 | 0.0616     |
|    n_updates            | 5960       |
|    policy_gradient_loss | -0.00537   |
|    value_loss           | 0.0763     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 422        |
|    ep_rew_mean          | 1683.4685  |
| time/                   |            |
|    fps                  | 653        |
|    iterations           | 38         |
|    time_elapsed         | 7146       |
|    total_timesteps      | 4669440    |
| train/                  |            |
|    approx_kl            | 0.14138143 |
|    clip_fraction        | 0.335      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.06      |
|    explained_variance   | 0.865      |
|    learning_rate        | 0.0002     |
|    loss                 | 0.00739    |
|    n_updates            | 5970       |
|    policy_gradient_loss | -0.00523   |
|    value_loss           | 0.109      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 313        |
|    ep_rew_mean          | 1237.3817  |
| time/                   |            |
|    fps                  | 653        |
|    iterations           | 39         |
|    time_elapsed         | 7338       |
|    total_timesteps      | 4792320    |
| train/                  |            |
|    approx_kl            | 0.14153448 |
|    clip_fraction        | 0.334      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.04      |
|    explained_variance   | 0.887      |
|    learning_rate        | 0.0002     |
|    loss                 | 0.0924     |
|    n_updates            | 5980       |
|    policy_gradient_loss | -0.00539   |
|    value_loss           | 0.0774     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 333        |
|    ep_rew_mean          | 1323.9043  |
| time/                   |            |
|    fps                  | 652        |
|    iterations           | 40         |
|    time_elapsed         | 7530       |
|    total_timesteps      | 4915200    |
| train/                  |            |
|    approx_kl            | 0.14201221 |
|    clip_fraction        | 0.333      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.04      |
|    explained_variance   | 0.534      |
|    learning_rate        | 0.0002     |
|    loss                 | 0.0137     |
|    n_updates            | 5990       |
|    policy_gradient_loss | -0.00313   |
|    value_loss           | 0.207      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 366        |
|    ep_rew_mean          | 1458.7301  |
| time/                   |            |
|    fps                  | 652        |
|    iterations           | 41         |
|    time_elapsed         | 7723       |
|    total_timesteps      | 5038080    |
| train/                  |            |
|    approx_kl            | 0.13998719 |
|    clip_fraction        | 0.337      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.05      |
|    explained_variance   | 0.897      |
|    learning_rate        | 0.0002     |
|    loss                 | 0.0245     |
|    n_updates            | 6000       |
|    policy_gradient_loss | -0.00508   |
|    value_loss           | 0.081      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 361        |
|    ep_rew_mean          | 1429.9662  |
| time/                   |            |
|    fps                  | 652        |
|    iterations           | 42         |
|    time_elapsed         | 7913       |
|    total_timesteps      | 5160960    |
| train/                  |            |
|    approx_kl            | 0.14272942 |
|    clip_fraction        | 0.336      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.02      |
|    explained_variance   | 0.867      |
|    learning_rate        | 0.0002     |
|    loss                 | 0.000927   |
|    n_updates            | 6010       |
|    policy_gradient_loss | -0.00481   |
|    value_loss           | 0.0863     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 374        |
|    ep_rew_mean          | 1517.3716  |
| time/                   |            |
|    fps                  | 651        |
|    iterations           | 43         |
|    time_elapsed         | 8104       |
|    total_timesteps      | 5283840    |
| train/                  |            |
|    approx_kl            | 0.14625643 |
|    clip_fraction        | 0.335      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.01      |
|    explained_variance   | 0.903      |
|    learning_rate        | 0.0002     |
|    loss                 | 0.0102     |
|    n_updates            | 6020       |
|    policy_gradient_loss | -0.0056    |
|    value_loss           | 0.0689     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 360        |
|    ep_rew_mean          | 1391.7075  |
| time/                   |            |
|    fps                  | 651        |
|    iterations           | 44         |
|    time_elapsed         | 8294       |
|    total_timesteps      | 5406720    |
| train/                  |            |
|    approx_kl            | 0.14176565 |
|    clip_fraction        | 0.335      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.01      |
|    explained_variance   | 0.836      |
|    learning_rate        | 0.0002     |
|    loss                 | 0.0104     |
|    n_updates            | 6030       |
|    policy_gradient_loss | -0.00531   |
|    value_loss           | 0.0798     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 336        |
|    ep_rew_mean          | 1358.7559  |
| time/                   |            |
|    fps                  | 651        |
|    iterations           | 45         |
|    time_elapsed         | 8485       |
|    total_timesteps      | 5529600    |
| train/                  |            |
|    approx_kl            | 0.14182481 |
|    clip_fraction        | 0.33       |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.01      |
|    explained_variance   | 0.893      |
|    learning_rate        | 0.0002     |
|    loss                 | 0.0248     |
|    n_updates            | 6040       |
|    policy_gradient_loss | -0.0051    |
|    value_loss           | 0.0702     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 366        |
|    ep_rew_mean          | 1422.2854  |
| time/                   |            |
|    fps                  | 651        |
|    iterations           | 46         |
|    time_elapsed         | 8676       |
|    total_timesteps      | 5652480    |
| train/                  |            |
|    approx_kl            | 0.14110513 |
|    clip_fraction        | 0.335      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.03      |
|    explained_variance   | 0.87       |
|    learning_rate        | 0.0002     |
|    loss                 | -0.0155    |
|    n_updates            | 6050       |
|    policy_gradient_loss | -0.00591   |
|    value_loss           | 0.0759     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 349        |
|    ep_rew_mean          | 1371.1449  |
| time/                   |            |
|    fps                  | 651        |
|    iterations           | 47         |
|    time_elapsed         | 8867       |
|    total_timesteps      | 5775360    |
| train/                  |            |
|    approx_kl            | 0.13247804 |
|    clip_fraction        | 0.333      |
