2024-02-22 15:34:18.759878
Logging to Training/Logs/TekusLR0001
Using cpu device
----------------------------------
| rollout/           |           |
|    total_timesteps      | 1474560     |
| train/                  |             |
|    approx_kl            | 0.009258908 |
|    clip_fraction        | 0.0991      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.13       |
|    explained_variance   | 0.657       |
|    learning_rate        | 0.0001      |
|    loss                 | 0.0392      |
|    n_updates            | 110         |
|    policy_gradient_loss | -0.00934    |
|    value_loss           | 0.15        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 449         |
|    ep_rew_mean          | 1090.3914   |
| time/                   |             |
|    fps                  | 1044        |
|    iterations           | 13          |
|    time_elapsed         | 1529        |
|    total_timesteps      | 1597440     |
| train/                  |             |
|    approx_kl            | 0.009682329 |
|    clip_fraction        | 0.108       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.11       |
|    explained_variance   | 0.663       |
|    learning_rate        | 0.0001      |
|    loss                 | 0.00927     |
|    n_updates            | 120         |
|    policy_gradient_loss | -0.00976    |
|    value_loss           | 0.155       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 442         |
|    ep_rew_mean          | 1088.3259   |
| time/                   |             |
|    fps                  | 1034        |
|    iterations           | 14          |
|    time_elapsed         | 1662        |
|    total_timesteps      | 1720320     |
| train/                  |             |
|    approx_kl            | 0.009609533 |
|    clip_fraction        | 0.105       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.09       |
|    explained_variance   | 0.663       |
|    learning_rate        | 0.0001      |
|    loss                 | 0.0951      |
|    n_updates            | 130         |
|    policy_gradient_loss | -0.00948    |
|    value_loss           | 0.162       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 442         |
|    ep_rew_mean          | 1126.1941   |
| time/                   |             |
|    fps                  | 1029        |
|    iterations           | 15          |
|    time_elapsed         | 1789        |
|    total_timesteps      | 1843200     |
| train/                  |             |
|    approx_kl            | 0.009665564 |
|    clip_fraction        | 0.106       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.07       |
|    explained_variance   | 0.705       |
|    learning_rate        | 0.0001      |
|    loss                 | 0.0283      |
|    n_updates            | 140         |
|    policy_gradient_loss | -0.00905    |
|    value_loss           | 0.16        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 423         |
|    ep_rew_mean          | 1091.382    |
| time/                   |             |
|    fps                  | 1026        |
|    iterations           | 16          |
|    time_elapsed         | 1915        |
|    total_timesteps      | 1966080     |
| train/                  |             |
|    approx_kl            | 0.009786403 |
|    clip_fraction        | 0.109       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.06       |
|    explained_variance   | 0.645       |
|    learning_rate        | 0.0001      |
|    loss                 | 0.0665      |
|    n_updates            | 150         |
|    policy_gradient_loss | -0.00905    |
|    value_loss           | 0.157       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 448         |
|    ep_rew_mean          | 1196.5919   |
| time/                   |             |
|    fps                  | 1022        |
|    iterations           | 17          |
|    time_elapsed         | 2043        |
|    total_timesteps      | 2088960     |
| train/                  |             |
|    approx_kl            | 0.010040355 |
|    clip_fraction        | 0.112       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.04       |
|    explained_variance   | 0.741       |
|    learning_rate        | 0.0001      |
|    loss                 | 0.0388      |
|    n_updates            | 160         |
|    policy_gradient_loss | -0.00876    |
|    value_loss           | 0.15        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 439         |
|    ep_rew_mean          | 1159.4977   |
| time/                   |             |
|    fps                  | 1018        |
|    iterations           | 18          |
|    time_elapsed         | 2172        |
|    total_timesteps      | 2211840     |
| train/                  |             |
|    approx_kl            | 0.010757393 |
|    clip_fraction        | 0.122       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.02       |
|    explained_variance   | 0.712       |
|    learning_rate        | 0.0001      |
|    loss                 | 0.0533      |
|    n_updates            | 170         |
|    policy_gradient_loss | -0.00946    |
|    value_loss           | 0.162       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 439         |
|    ep_rew_mean          | 1201.1051   |
| time/                   |             |
|    fps                  | 1016        |
|    iterations           | 19          |
|    time_elapsed         | 2296        |
|    total_timesteps      | 2334720     |
| train/                  |             |
|    approx_kl            | 0.010958065 |
|    clip_fraction        | 0.124       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4          |
|    explained_variance   | 0.77        |
|    learning_rate        | 0.0001      |
|    loss                 | 0.0138      |
|    n_updates            | 180         |
|    policy_gradient_loss | -0.00947    |
|    value_loss           | 0.146       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 440         |
|    ep_rew_mean          | 1223.3375   |
| time/                   |             |
|    fps                  | 1014        |
|    iterations           | 20          |
|    time_elapsed         | 2421        |
|    total_timesteps      | 2457600     |
| train/                  |             |
|    approx_kl            | 0.010768362 |
|    clip_fraction        | 0.12        |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.98       |
|    explained_variance   | 0.799       |
|    learning_rate        | 0.0001      |
|    loss                 | 0.085       |
|    n_updates            | 190         |
|    policy_gradient_loss | -0.00879    |
|    value_loss           | 0.147       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 434         |
|    ep_rew_mean          | 1208.4524   |
| time/                   |             |
|    fps                  | 1013        |
|    iterations           | 21          |
|    time_elapsed         | 2546        |
|    total_timesteps      | 2580480     |
| train/                  |             |
|    approx_kl            | 0.011017582 |
|    clip_fraction        | 0.126       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.97       |
|    explained_variance   | 0.783       |
|    learning_rate        | 0.0001      |
|    loss                 | 0.0302      |
|    n_updates            | 200         |
|    policy_gradient_loss | -0.00914    |
|    value_loss           | 0.133       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 430        |
|    ep_rew_mean          | 1219.6785  |
| time/                   |            |
|    fps                  | 1003       |
|    iterations           | 22         |
|    time_elapsed         | 2694       |
|    total_timesteps      | 2703360    |
| train/                  |            |
|    approx_kl            | 0.01082755 |
|    clip_fraction        | 0.123      |
|    clip_range           | 0.2        |
|    entropy_loss         | -3.95      |
|    explained_variance   | 0.807      |
|    learning_rate        | 0.0001     |
|    loss                 | 0.0312     |
|    n_updates            | 210        |
|    policy_gradient_loss | -0.00914   |
|    value_loss           | 0.133      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 440         |
|    ep_rew_mean          | 1274.4103   |
| time/                   |             |
|    fps                  | 993         |
|    iterations           | 23          |
|    time_elapsed         | 2844        |
|    total_timesteps      | 2826240     |
| train/                  |             |
|    approx_kl            | 0.011195356 |
|    clip_fraction        | 0.127       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.94       |
|    explained_variance   | 0.856       |
|    learning_rate        | 0.0001      |
|    loss                 | 0.0737      |
|    n_updates            | 220         |
|    policy_gradient_loss | -0.00876    |
|    value_loss           | 0.136       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 431         |
|    ep_rew_mean          | 1270.6995   |
| time/                   |             |
|    fps                  | 991         |
|    iterations           | 24          |
|    time_elapsed         | 2975        |
|    total_timesteps      | 2949120     |
| train/                  |             |
|    approx_kl            | 0.011702832 |
|    clip_fraction        | 0.134       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.92       |
|    explained_variance   | 0.79        |
|    learning_rate        | 0.0001      |
|    loss                 | 0.0443      |
|    n_updates            | 230         |
|    policy_gradient_loss | -0.00963    |
|    value_loss           | 0.14        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 439         |
|    ep_rew_mean          | 1282.3582   |
| time/                   |             |
|    fps                  | 987         |
|    iterations           | 25          |
|    time_elapsed         | 3110        |
|    total_timesteps      | 3072000     |
| train/                  |             |
|    approx_kl            | 0.011551792 |
|    clip_fraction        | 0.131       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.91       |
|    explained_variance   | 0.813       |
|    learning_rate        | 0.0001      |
|    loss                 | 0.0427      |
|    n_updates            | 240         |
|    policy_gradient_loss | -0.00929    |
|    value_loss           | 0.139       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 441         |
|    ep_rew_mean          | 1336.6162   |
| time/                   |             |
|    fps                  | 987         |
|    iterations           | 26          |
|    time_elapsed         | 3236        |
|    total_timesteps      | 3194880     |
| train/                  |             |
|    approx_kl            | 0.011866412 |
|    clip_fraction        | 0.136       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.89       |
|    explained_variance   | 0.816       |
|    learning_rate        | 0.0001      |
|    loss                 | 0.0173      |
|    n_updates            | 250         |
|    policy_gradient_loss | -0.00943    |
|    value_loss           | 0.122       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 442         |
|    ep_rew_mean          | 1345.6946   |
| time/                   |             |
|    fps                  | 986         |
|    iterations           | 27          |
|    time_elapsed         | 3362        |
|    total_timesteps      | 3317760     |
| train/                  |             |
|    approx_kl            | 0.011816406 |
|    clip_fraction        | 0.137       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.88       |
|    explained_variance   | 0.806       |
|    learning_rate        | 0.0001      |
|    loss                 | 0.0915      |
|    n_updates            | 260         |
|    policy_gradient_loss | -0.00929    |
|    value_loss           | 0.126       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 419         |
|    ep_rew_mean          | 1265.2402   |
| time/                   |             |
|    fps                  | 985         |
|    iterations           | 28          |
|    time_elapsed         | 3489        |
|    total_timesteps      | 3440640     |
| train/                  |             |
|    approx_kl            | 0.011932593 |
|    clip_fraction        | 0.137       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.86       |
|    explained_variance   | 0.838       |
|    learning_rate        | 0.0001      |
|    loss                 | 0.0542      |
|    n_updates            | 270         |
|    policy_gradient_loss | -0.00925    |
|    value_loss           | 0.132       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 440         |
|    ep_rew_mean          | 1323.3583   |
| time/                   |             |
|    fps                  | 985         |
|    iterations           | 29          |
|    time_elapsed         | 3614        |
|    total_timesteps      | 3563520     |
| train/                  |             |
|    approx_kl            | 0.011741731 |
|    clip_fraction        | 0.139       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.85       |
|    explained_variance   | 0.855       |
|    learning_rate        | 0.0001      |
|    loss                 | 0.0938      |
|    n_updates            | 280         |
|    policy_gradient_loss | -0.00907    |
|    value_loss           | 0.146       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 443         |
|    ep_rew_mean          | 1327.9944   |
| time/                   |             |
|    fps                  | 985         |
|    iterations           | 30          |
|    time_elapsed         | 3741        |
|    total_timesteps      | 3686400     |
| train/                  |             |
|    approx_kl            | 0.011939406 |
|    clip_fraction        | 0.139       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.84       |
|    explained_variance   | 0.85        |
|    learning_rate        | 0.0001      |
|    loss                 | 0.0115      |
|    n_updates            | 290         |
|    policy_gradient_loss | -0.00887    |
|    value_loss           | 0.144       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 423         |
|    ep_rew_mean          | 1295.9574   |
| time/                   |             |
|    fps                  | 984         |
|    iterations           | 31          |
|    time_elapsed         | 3868        |
|    total_timesteps      | 3809280     |
| train/                  |             |
|    approx_kl            | 0.011874656 |
|    clip_fraction        | 0.139       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.81       |
|    explained_variance   | 0.858       |
|    learning_rate        | 0.0001      |
|    loss                 | -0.00908    |
|    n_updates            | 300         |
|    policy_gradient_loss | -0.00933    |
|    value_loss           | 0.13        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 431         |
|    ep_rew_mean          | 1336.1488   |
| time/                   |             |
|    fps                  | 984         |
|    iterations           | 32          |
|    time_elapsed         | 3995        |
|    total_timesteps      | 3932160     |
| train/                  |             |
|    approx_kl            | 0.012543561 |
|    clip_fraction        | 0.147       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.79       |
|    explained_variance   | 0.847       |
|    learning_rate        | 0.0001      |
|    loss                 | 0.0226      |
|    n_updates            | 310         |
|    policy_gradient_loss | -0.00941    |
|    value_loss           | 0.151       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 433         |
|    ep_rew_mean          | 1338.1587   |
| time/                   |             |
|    fps                  | 983         |
|    iterations           | 33          |
|    time_elapsed         | 4122        |
|    total_timesteps      | 4055040     |
| train/                  |             |
|    approx_kl            | 0.012711332 |
|    clip_fraction        | 0.146       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.78       |
|    explained_variance   | 0.852       |
|    learning_rate        | 0.0001      |
|    loss                 | 0.084       |
|    n_updates            | 320         |
|    policy_gradient_loss | -0.0092     |
|    value_loss           | 0.144       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 443         |
|    ep_rew_mean          | 1356.8562   |
| time/                   |             |
|    fps                  | 983         |
|    iterations           | 34          |
|    time_elapsed         | 4247        |
|    total_timesteps      | 4177920     |
| train/                  |             |
|    approx_kl            | 0.012188196 |
|    clip_fraction        | 0.142       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.77       |
|    explained_variance   | 0.862       |
|    learning_rate        | 0.0001      |
|    loss                 | 0.0732      |
|    n_updates            | 330         |
|    policy_gradient_loss | -0.00898    |
|    value_loss           | 0.167       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 434         |
|    ep_rew_mean          | 1338.458    |
| time/                   |             |
|    fps                  | 983         |
|    iterations           | 35          |
|    time_elapsed         | 4374        |
|    total_timesteps      | 4300800     |
| train/                  |             |
|    approx_kl            | 0.012279991 |
|    clip_fraction        | 0.145       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.76       |
|    explained_variance   | 0.803       |
|    learning_rate        | 0.0001      |
|    loss                 | 0.0156      |
|    n_updates            | 340         |
|    policy_gradient_loss | -0.00932    |
|    value_loss           | 0.125       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 431         |
|    ep_rew_mean          | 1336.7634   |
| time/                   |             |
|    fps                  | 982         |
|    iterations           | 36          |
|    time_elapsed         | 4501        |
|    total_timesteps      | 4423680     |
| train/                  |             |
|    approx_kl            | 0.012439049 |
|    clip_fraction        | 0.143       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.76       |
|    explained_variance   | 0.839       |
|    learning_rate        | 0.0001      |
|    loss                 | 0.03        |
|    n_updates            | 350         |
|    policy_gradient_loss | -0.00919    |
|    value_loss           | 0.133       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 430         |
|    ep_rew_mean          | 1339.5698   |
| time/                   |             |
|    fps                  | 982         |
|    iterations           | 37          |
|    time_elapsed         | 4626        |
|    total_timesteps      | 4546560     |
| train/                  |             |
|    approx_kl            | 0.012876833 |
|    clip_fraction        | 0.145       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.74       |
|    explained_variance   | 0.848       |
|    learning_rate        | 0.0001      |
|    loss                 | -0.00282    |
|    n_updates            | 360         |
|    policy_gradient_loss | -0.00925    |
|    value_loss           | 0.135       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 437         |
|    ep_rew_mean          | 1370.8087   |
| time/                   |             |
|    fps                  | 982         |
|    iterations           | 38          |
|    time_elapsed         | 4751        |
|    total_timesteps      | 4669440     |
| train/                  |             |
|    approx_kl            | 0.012575756 |
|    clip_fraction        | 0.146       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.72       |
|    explained_variance   | 0.861       |
|    learning_rate        | 0.0001      |
|    loss                 | 0.0449      |
|    n_updates            | 370         |
|    policy_gradient_loss | -0.00947    |
|    value_loss           | 0.117       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 444         |
|    ep_rew_mean          | 1402.0913   |
| time/                   |             |
|    fps                  | 982         |
|    iterations           | 39          |
|    time_elapsed         | 4879        |
|    total_timesteps      | 4792320     |
| train/                  |             |
|    approx_kl            | 0.012772385 |
|    clip_fraction        | 0.149       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.7        |
|    explained_variance   | 0.861       |
|    learning_rate        | 0.0001      |
|    loss                 | 0.0223      |
|    n_updates            | 380         |
|    policy_gradient_loss | -0.00904    |
|    value_loss           | 0.151       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 431         |
|    ep_rew_mean          | 1352.9282   |
| time/                   |             |
|    fps                  | 981         |
|    iterations           | 40          |
|    time_elapsed         | 5007        |
|    total_timesteps      | 4915200     |
| train/                  |             |
|    approx_kl            | 0.012871472 |
|    clip_fraction        | 0.149       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.7        |
|    explained_variance   | 0.807       |
|    learning_rate        | 0.0001      |
|    loss                 | 0.0128      |
|    n_updates            | 390         |
|    policy_gradient_loss | -0.00941    |
|    value_loss           | 0.134       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 430         |
|    ep_rew_mean          | 1362.5576   |
| time/                   |             |
|    fps                  | 981         |
|    iterations           | 41          |
|    time_elapsed         | 5134        |
|    total_timesteps      | 5038080     |
| train/                  |             |
|    approx_kl            | 0.012975153 |
|    clip_fraction        | 0.147       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.68       |
|    explained_variance   | 0.872       |
|    learning_rate        | 0.0001      |
|    loss                 | 0.032       |
|    n_updates            | 400         |
|    policy_gradient_loss | -0.00901    |
|    value_loss           | 0.13        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 440         |
|    ep_rew_mean          | 1402.8868   |
| time/                   |             |
|    fps                  | 980         |
|    iterations           | 42          |
|    time_elapsed         | 5261        |
|    total_timesteps      | 5160960     |
| train/                  |             |
|    approx_kl            | 0.013270918 |
|    clip_fraction        | 0.151       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.68       |
|    explained_variance   | 0.858       |
|    learning_rate        | 0.0001      |
|    loss                 | 0.063       |
|    n_updates            | 410         |
|    policy_gradient_loss | -0.00965    |
|    value_loss           | 0.132       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 429         |
|    ep_rew_mean          | 1377.0498   |
| time/                   |             |
|    fps                  | 980         |
|    iterations           | 43          |
|    time_elapsed         | 5389        |
|    total_timesteps      | 5283840     |
| train/                  |             |
|    approx_kl            | 0.012872089 |
|    clip_fraction        | 0.148       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.66       |
|    explained_variance   | 0.869       |
|    learning_rate        | 0.0001      |
|    loss                 | 0.0257      |
|    n_updates            | 420         |
|    policy_gradient_loss | -0.00939    |
|    value_loss           | 0.114       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 429         |
|    ep_rew_mean          | 1368.2568   |
| time/                   |             |
|    fps                  | 980         |
|    iterations           | 44          |
|    time_elapsed         | 5515        |
|    total_timesteps      | 5406720     |
| train/                  |             |
|    approx_kl            | 0.013003383 |
|    clip_fraction        | 0.153       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.65       |
|    explained_variance   | 0.844       |
|    learning_rate        | 0.0001      |
|    loss                 | 0.0314      |
|    n_updates            | 430         |
|    policy_gradient_loss | -0.00956    |
|    value_loss           | 0.128       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 402         |
|    ep_rew_mean          | 1280.2205   |
| time/                   |             |
|    fps                  | 979         |
|    iterations           | 45          |
|    time_elapsed         | 5645        |
|    total_timesteps      | 5529600     |
| train/                  |             |
|    approx_kl            | 0.013026122 |
|    clip_fraction        | 0.15        |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.63       |
|    explained_variance   | 0.855       |
|    learning_rate        | 0.0001      |
|    loss                 | 0.0289      |
|    n_updates            | 440         |
|    policy_gradient_loss | -0.00912    |
|    value_loss           | 0.129       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 444         |
|    ep_rew_mean          | 1416.4044   |
| time/                   |             |
|    fps                  | 979         |
|    iterations           | 46          |
|    time_elapsed         | 5773        |
|    total_timesteps      | 5652480     |
| train/                  |             |
|    approx_kl            | 0.013303329 |
|    clip_fraction        | 0.157       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.62       |
|    explained_variance   | 0.889       |
|    learning_rate        | 0.0001      |
|    loss                 | 0.0461      |
|    n_updates            | 450         |
|    policy_gradient_loss | -0.00938    |
|    value_loss           | 0.128       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 447         |
|    ep_rew_mean          | 1442.6572   |
| time/                   |             |
|    fps                  | 978         |
|    iterations           | 47          |
|    time_elapsed         | 5900        |
|    total_timesteps      | 5775360     |
| train/                  |             |
