2024-02-24 17:47:25.997074
Logging to Training/Logs/TekusGamma96
Using cpu device
----------------------------------
| rollout/           |           |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00284    |
|    n_updates            | 230         |
|    policy_gradient_loss | -0.0101     |
|    value_loss           | 0.0618      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 450         |
|    ep_rew_mean          | 371.12335   |
| time/                   |             |
|    fps                  | 995         |
|    iterations           | 25          |
|    time_elapsed         | 3086        |
|    total_timesteps      | 3072000     |
| train/                  |             |
|    approx_kl            | 0.021757375 |
|    clip_fraction        | 0.246       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.81       |
|    explained_variance   | 0.697       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0269      |
|    n_updates            | 240         |
|    policy_gradient_loss | -0.00953    |
|    value_loss           | 0.0607      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 450         |
|    ep_rew_mean          | 373.49982   |
| time/                   |             |
|    fps                  | 994         |
|    iterations           | 26          |
|    time_elapsed         | 3213        |
|    total_timesteps      | 3194880     |
| train/                  |             |
|    approx_kl            | 0.021245262 |
|    clip_fraction        | 0.246       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.81       |
|    explained_variance   | 0.715       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0347      |
|    n_updates            | 250         |
|    policy_gradient_loss | -0.00927    |
|    value_loss           | 0.0584      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 450         |
|    ep_rew_mean          | 351.73233   |
| time/                   |             |
|    fps                  | 992         |
|    iterations           | 27          |
|    time_elapsed         | 3341        |
|    total_timesteps      | 3317760     |
| train/                  |             |
|    approx_kl            | 0.022305846 |
|    clip_fraction        | 0.249       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.8        |
|    explained_variance   | 0.69        |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0116     |
|    n_updates            | 260         |
|    policy_gradient_loss | -0.00845    |
|    value_loss           | 0.0562      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 450         |
|    ep_rew_mean          | 378.11673   |
| time/                   |             |
|    fps                  | 983         |
|    iterations           | 28          |
|    time_elapsed         | 3496        |
|    total_timesteps      | 3440640     |
| train/                  |             |
|    approx_kl            | 0.022104863 |
|    clip_fraction        | 0.25        |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.79       |
|    explained_variance   | 0.706       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0108     |
|    n_updates            | 270         |
|    policy_gradient_loss | -0.00901    |
|    value_loss           | 0.0566      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 435        |
|    ep_rew_mean          | 368.59283  |
| time/                   |            |
|    fps                  | 975        |
|    iterations           | 29         |
|    time_elapsed         | 3651       |
|    total_timesteps      | 3563520    |
| train/                  |            |
|    approx_kl            | 0.02226465 |
|    clip_fraction        | 0.256      |
|    clip_range           | 0.2        |
|    entropy_loss         | -3.79      |
|    explained_variance   | 0.639      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0237     |
|    n_updates            | 280        |
|    policy_gradient_loss | -0.00887   |
|    value_loss           | 0.0538     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 434         |
|    ep_rew_mean          | 368.67023   |
| time/                   |             |
|    fps                  | 975         |
|    iterations           | 30          |
|    time_elapsed         | 3779        |
|    total_timesteps      | 3686400     |
| train/                  |             |
|    approx_kl            | 0.022120873 |
|    clip_fraction        | 0.248       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.78       |
|    explained_variance   | 0.67        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0205      |
|    n_updates            | 290         |
|    policy_gradient_loss | -0.00861    |
|    value_loss           | 0.0537      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 450         |
|    ep_rew_mean          | 384.76404   |
| time/                   |             |
|    fps                  | 975         |
|    iterations           | 31          |
|    time_elapsed         | 3905        |
|    total_timesteps      | 3809280     |
| train/                  |             |
|    approx_kl            | 0.023184149 |
|    clip_fraction        | 0.26        |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.77       |
|    explained_variance   | 0.648       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0125      |
|    n_updates            | 300         |
|    policy_gradient_loss | -0.00929    |
|    value_loss           | 0.0521      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 450         |
|    ep_rew_mean          | 389.90323   |
| time/                   |             |
|    fps                  | 975         |
|    iterations           | 32          |
|    time_elapsed         | 4031        |
|    total_timesteps      | 3932160     |
| train/                  |             |
|    approx_kl            | 0.024011137 |
|    clip_fraction        | 0.263       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.76       |
|    explained_variance   | 0.628       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0176      |
|    n_updates            | 310         |
|    policy_gradient_loss | -0.00876    |
|    value_loss           | 0.056       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 434         |
|    ep_rew_mean          | 377.8227    |
| time/                   |             |
|    fps                  | 975         |
|    iterations           | 33          |
|    time_elapsed         | 4157        |
|    total_timesteps      | 4055040     |
| train/                  |             |
|    approx_kl            | 0.023052502 |
|    clip_fraction        | 0.257       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.75       |
|    explained_variance   | 0.648       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0189     |
|    n_updates            | 320         |
|    policy_gradient_loss | -0.0085     |
|    value_loss           | 0.0502      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 450         |
|    ep_rew_mean          | 385.19476   |
| time/                   |             |
|    fps                  | 975         |
|    iterations           | 34          |
|    time_elapsed         | 4283        |
|    total_timesteps      | 4177920     |
| train/                  |             |
|    approx_kl            | 0.023554366 |
|    clip_fraction        | 0.261       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.75       |
|    explained_variance   | 0.564       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0235      |
|    n_updates            | 330         |
|    policy_gradient_loss | -0.00771    |
|    value_loss           | 0.0526      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 450         |
|    ep_rew_mean          | 404.6543    |
| time/                   |             |
|    fps                  | 974         |
|    iterations           | 35          |
|    time_elapsed         | 4411        |
|    total_timesteps      | 4300800     |
| train/                  |             |
|    approx_kl            | 0.023715787 |
|    clip_fraction        | 0.263       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.74       |
|    explained_variance   | 0.588       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0377      |
|    n_updates            | 340         |
|    policy_gradient_loss | -0.0085     |
|    value_loss           | 0.0505      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 420         |
|    ep_rew_mean          | 370.64026   |
| time/                   |             |
|    fps                  | 974         |
|    iterations           | 36          |
|    time_elapsed         | 4539        |
|    total_timesteps      | 4423680     |
| train/                  |             |
|    approx_kl            | 0.023393324 |
|    clip_fraction        | 0.263       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.74       |
|    explained_variance   | 0.613       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0111      |
|    n_updates            | 350         |
|    policy_gradient_loss | -0.00845    |
|    value_loss           | 0.054       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 450         |
|    ep_rew_mean          | 390.07928   |
| time/                   |             |
|    fps                  | 974         |
|    iterations           | 37          |
|    time_elapsed         | 4666        |
|    total_timesteps      | 4546560     |
| train/                  |             |
|    approx_kl            | 0.024085796 |
|    clip_fraction        | 0.263       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.73       |
|    explained_variance   | 0.653       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0406      |
|    n_updates            | 360         |
|    policy_gradient_loss | -0.00866    |
|    value_loss           | 0.05        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 450         |
|    ep_rew_mean          | 397.60254   |
| time/                   |             |
|    fps                  | 973         |
|    iterations           | 38          |
|    time_elapsed         | 4795        |
|    total_timesteps      | 4669440     |
| train/                  |             |
|    approx_kl            | 0.022914711 |
|    clip_fraction        | 0.262       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.72       |
|    explained_variance   | 0.594       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0163     |
|    n_updates            | 370         |
|    policy_gradient_loss | -0.00803    |
|    value_loss           | 0.0522      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 450         |
|    ep_rew_mean          | 404.5079    |
| time/                   |             |
|    fps                  | 971         |
|    iterations           | 39          |
|    time_elapsed         | 4932        |
|    total_timesteps      | 4792320     |
| train/                  |             |
|    approx_kl            | 0.024335414 |
|    clip_fraction        | 0.266       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.71       |
|    explained_variance   | 0.552       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0178      |
|    n_updates            | 380         |
|    policy_gradient_loss | -0.00852    |
|    value_loss           | 0.0516      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 450         |
|    ep_rew_mean          | 410.9164    |
| time/                   |             |
|    fps                  | 966         |
|    iterations           | 40          |
|    time_elapsed         | 5087        |
|    total_timesteps      | 4915200     |
| train/                  |             |
|    approx_kl            | 0.024101723 |
|    clip_fraction        | 0.266       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.7        |
|    explained_variance   | 0.611       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0255     |
|    n_updates            | 390         |
|    policy_gradient_loss | -0.00791    |
|    value_loss           | 0.0533      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 450        |
|    ep_rew_mean          | 398.32614  |
| time/                   |            |
|    fps                  | 965        |
|    iterations           | 41         |
|    time_elapsed         | 5216       |
|    total_timesteps      | 5038080    |
| train/                  |            |
|    approx_kl            | 0.02429899 |
|    clip_fraction        | 0.263      |
|    clip_range           | 0.2        |
|    entropy_loss         | -3.7       |
|    explained_variance   | 0.52       |
|    learning_rate        | 0.0003     |
|    loss                 | 0.00654    |
|    n_updates            | 400        |
|    policy_gradient_loss | -0.00746   |
|    value_loss           | 0.0546     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 450         |
|    ep_rew_mean          | 408.40738   |
| time/                   |             |
|    fps                  | 965         |
|    iterations           | 42          |
|    time_elapsed         | 5343        |
|    total_timesteps      | 5160960     |
| train/                  |             |
|    approx_kl            | 0.024469534 |
|    clip_fraction        | 0.262       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.69       |
|    explained_variance   | 0.495       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0045     |
|    n_updates            | 410         |
|    policy_gradient_loss | -0.00717    |
|    value_loss           | 0.0512      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 450         |
|    ep_rew_mean          | 408.25253   |
| time/                   |             |
|    fps                  | 966         |
|    iterations           | 43          |
|    time_elapsed         | 5469        |
|    total_timesteps      | 5283840     |
| train/                  |             |
|    approx_kl            | 0.023957899 |
|    clip_fraction        | 0.256       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.69       |
|    explained_variance   | 0.529       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0261     |
|    n_updates            | 420         |
|    policy_gradient_loss | -0.00752    |
|    value_loss           | 0.0532      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 450        |
|    ep_rew_mean          | 411.50925  |
| time/                   |            |
|    fps                  | 961        |
|    iterations           | 44         |
|    time_elapsed         | 5624       |
|    total_timesteps      | 5406720    |
| train/                  |            |
|    approx_kl            | 0.02412157 |
|    clip_fraction        | 0.262      |
|    clip_range           | 0.2        |
|    entropy_loss         | -3.68      |
|    explained_variance   | 0.505      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0117     |
|    n_updates            | 430        |
|    policy_gradient_loss | -0.00739   |
|    value_loss           | 0.0561     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 450         |
|    ep_rew_mean          | 409.8205    |
| time/                   |             |
|    fps                  | 956         |
|    iterations           | 45          |
|    time_elapsed         | 5779        |
|    total_timesteps      | 5529600     |
| train/                  |             |
|    approx_kl            | 0.024267979 |
|    clip_fraction        | 0.264       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.67       |
|    explained_variance   | 0.457       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0187     |
|    n_updates            | 440         |
|    policy_gradient_loss | -0.00845    |
|    value_loss           | 0.0531      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 450         |
|    ep_rew_mean          | 415.37274   |
| time/                   |             |
|    fps                  | 956         |
|    iterations           | 46          |
|    time_elapsed         | 5909        |
|    total_timesteps      | 5652480     |
| train/                  |             |
|    approx_kl            | 0.023611939 |
|    clip_fraction        | 0.261       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.66       |
|    explained_variance   | 0.427       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00129     |
|    n_updates            | 450         |
|    policy_gradient_loss | -0.00705    |
|    value_loss           | 0.0537      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 450         |
|    ep_rew_mean          | 417.56598   |
| time/                   |             |
|    fps                  | 956         |
|    iterations           | 47          |
|    time_elapsed         | 6035        |
|    total_timesteps      | 5775360     |
| train/                  |             |
|    approx_kl            | 0.024278231 |
|    clip_fraction        | 0.263       |
