2024-02-14 19:09:33.382777
Logging to Training/Logs/TekusGAEL97
Using cpu device
---------------------------------
| rollout/           |          |
|    total_timesteps      | 860160      |
| train/                  |             |
|    approx_kl            | 0.013273458 |
|    clip_fraction        | 0.151       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.21       |
|    explained_variance   | 0.481       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.05        |
|    n_updates            | 60          |
|    policy_gradient_loss | -0.0108     |
|    value_loss           | 0.177       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 450         |
|    ep_rew_mean          | 802.89557   |
| time/                   |             |
|    fps                  | 1119        |
|    iterations           | 8           |
|    time_elapsed         | 878         |
|    total_timesteps      | 983040      |
| train/                  |             |
|    approx_kl            | 0.013898091 |
|    clip_fraction        | 0.159       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.2        |
|    explained_variance   | 0.503       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.108       |
|    n_updates            | 70          |
|    policy_gradient_loss | -0.0112     |
|    value_loss           | 0.194       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 446         |
|    ep_rew_mean          | 822.8811    |
| time/                   |             |
|    fps                  | 1103        |
|    iterations           | 9           |
|    time_elapsed         | 1001        |
|    total_timesteps      | 1105920     |
| train/                  |             |
|    approx_kl            | 0.014519154 |
|    clip_fraction        | 0.167       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.19       |
|    explained_variance   | 0.551       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0425      |
|    n_updates            | 80          |
|    policy_gradient_loss | -0.0112     |
|    value_loss           | 0.185       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 445          |
|    ep_rew_mean          | 810.4096     |
| time/                   |              |
|    fps                  | 1085         |
|    iterations           | 10           |
|    time_elapsed         | 1131         |
|    total_timesteps      | 1228800      |
| train/                  |              |
|    approx_kl            | 0.0146088125 |
|    clip_fraction        | 0.169        |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.18        |
|    explained_variance   | 0.573        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.085        |
|    n_updates            | 90           |
|    policy_gradient_loss | -0.0115      |
|    value_loss           | 0.177        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 438         |
|    ep_rew_mean          | 813.6612    |
| time/                   |             |
|    fps                  | 1076        |
|    iterations           | 11          |
|    time_elapsed         | 1255        |
|    total_timesteps      | 1351680     |
| train/                  |             |
|    approx_kl            | 0.015181732 |
|    clip_fraction        | 0.173       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.17       |
|    explained_variance   | 0.51        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0143      |
|    n_updates            | 100         |
|    policy_gradient_loss | -0.0113     |
|    value_loss           | 0.177       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 435         |
|    ep_rew_mean          | 815.4138    |
| time/                   |             |
|    fps                  | 1066        |
|    iterations           | 12          |
|    time_elapsed         | 1382        |
|    total_timesteps      | 1474560     |
| train/                  |             |
|    approx_kl            | 0.015801081 |
|    clip_fraction        | 0.182       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.16       |
|    explained_variance   | 0.571       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0204      |
|    n_updates            | 110         |
|    policy_gradient_loss | -0.0113     |
|    value_loss           | 0.207       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 445         |
|    ep_rew_mean          | 886.3452    |
| time/                   |             |
|    fps                  | 1059        |
|    iterations           | 13          |
|    time_elapsed         | 1507        |
|    total_timesteps      | 1597440     |
| train/                  |             |
|    approx_kl            | 0.016076837 |
|    clip_fraction        | 0.184       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.14       |
|    explained_variance   | 0.607       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0272      |
|    n_updates            | 120         |
|    policy_gradient_loss | -0.0114     |
|    value_loss           | 0.182       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 444         |
|    ep_rew_mean          | 878.4485    |
| time/                   |             |
|    fps                  | 1053        |
|    iterations           | 14          |
|    time_elapsed         | 1633        |
|    total_timesteps      | 1720320     |
| train/                  |             |
|    approx_kl            | 0.016723655 |
|    clip_fraction        | 0.191       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.13       |
|    explained_variance   | 0.603       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0618      |
|    n_updates            | 130         |
|    policy_gradient_loss | -0.0113     |
|    value_loss           | 0.188       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 440         |
|    ep_rew_mean          | 909.3498    |
| time/                   |             |
|    fps                  | 1048        |
|    iterations           | 15          |
|    time_elapsed         | 1757        |
|    total_timesteps      | 1843200     |
| train/                  |             |
|    approx_kl            | 0.016804034 |
|    clip_fraction        | 0.193       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.12       |
|    explained_variance   | 0.577       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0732      |
|    n_updates            | 140         |
|    policy_gradient_loss | -0.0108     |
|    value_loss           | 0.19        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 439        |
|    ep_rew_mean          | 925.6571   |
| time/                   |            |
|    fps                  | 1045       |
|    iterations           | 16         |
|    time_elapsed         | 1880       |
|    total_timesteps      | 1966080    |
| train/                  |            |
|    approx_kl            | 0.01699719 |
|    clip_fraction        | 0.197      |
|    clip_range           | 0.2        |
|    entropy_loss         | -4.11      |
|    explained_variance   | 0.649      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.00531    |
|    n_updates            | 150        |
|    policy_gradient_loss | -0.0108    |
|    value_loss           | 0.187      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 433         |
|    ep_rew_mean          | 923.7419    |
| time/                   |             |
|    fps                  | 1042        |
|    iterations           | 17          |
|    time_elapsed         | 2003        |
|    total_timesteps      | 2088960     |
| train/                  |             |
|    approx_kl            | 0.016946107 |
|    clip_fraction        | 0.194       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.1        |
|    explained_variance   | 0.646       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0879      |
|    n_updates            | 160         |
|    policy_gradient_loss | -0.011      |
|    value_loss           | 0.198       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 443         |
|    ep_rew_mean          | 989.6715    |
| time/                   |             |
|    fps                  | 1039        |
|    iterations           | 18          |
|    time_elapsed         | 2128        |
|    total_timesteps      | 2211840     |
| train/                  |             |
|    approx_kl            | 0.017797802 |
|    clip_fraction        | 0.2         |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.08       |
|    explained_variance   | 0.707       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0334      |
|    n_updates            | 170         |
|    policy_gradient_loss | -0.0106     |
|    value_loss           | 0.202       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 438        |
|    ep_rew_mean          | 980.8368   |
| time/                   |            |
|    fps                  | 1036       |
|    iterations           | 19         |
|    time_elapsed         | 2252       |
|    total_timesteps      | 2334720    |
| train/                  |            |
|    approx_kl            | 0.01798081 |
|    clip_fraction        | 0.204      |
|    clip_range           | 0.2        |
|    entropy_loss         | -4.08      |
|    explained_variance   | 0.609      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0374     |
|    n_updates            | 180        |
|    policy_gradient_loss | -0.011     |
|    value_loss           | 0.202      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 448         |
|    ep_rew_mean          | 1032.6505   |
| time/                   |             |
|    fps                  | 1033        |
|    iterations           | 20          |
|    time_elapsed         | 2377        |
|    total_timesteps      | 2457600     |
| train/                  |             |
|    approx_kl            | 0.018215172 |
|    clip_fraction        | 0.205       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.07       |
|    explained_variance   | 0.574       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.072       |
|    n_updates            | 190         |
|    policy_gradient_loss | -0.0106     |
|    value_loss           | 0.227       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 450         |
|    ep_rew_mean          | 1023.51556  |
| time/                   |             |
|    fps                  | 1031        |
|    iterations           | 21          |
|    time_elapsed         | 2502        |
|    total_timesteps      | 2580480     |
| train/                  |             |
|    approx_kl            | 0.017780595 |
|    clip_fraction        | 0.201       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.06       |
|    explained_variance   | 0.646       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.101       |
|    n_updates            | 200         |
|    policy_gradient_loss | -0.0104     |
|    value_loss           | 0.182       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 450         |
|    ep_rew_mean          | 1070.4741   |
| time/                   |             |
|    fps                  | 1029        |
|    iterations           | 22          |
|    time_elapsed         | 2627        |
|    total_timesteps      | 2703360     |
| train/                  |             |
|    approx_kl            | 0.018995274 |
|    clip_fraction        | 0.21        |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.04       |
|    explained_variance   | 0.539       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00471     |
|    n_updates            | 210         |
|    policy_gradient_loss | -0.0111     |
|    value_loss           | 0.185       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 431         |
|    ep_rew_mean          | 1039.848    |
| time/                   |             |
|    fps                  | 1026        |
|    iterations           | 23          |
|    time_elapsed         | 2752        |
|    total_timesteps      | 2826240     |
| train/                  |             |
|    approx_kl            | 0.018862605 |
|    clip_fraction        | 0.209       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.03       |
|    explained_variance   | 0.529       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.066       |
|    n_updates            | 220         |
|    policy_gradient_loss | -0.0106     |
|    value_loss           | 0.182       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 443         |
|    ep_rew_mean          | 1088.3525   |
| time/                   |             |
|    fps                  | 1014        |
|    iterations           | 24          |
|    time_elapsed         | 2905        |
|    total_timesteps      | 2949120     |
| train/                  |             |
|    approx_kl            | 0.020095635 |
|    clip_fraction        | 0.219       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4          |
|    explained_variance   | 0.632       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0835      |
|    n_updates            | 230         |
|    policy_gradient_loss | -0.0102     |
|    value_loss           | 0.195       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 432        |
|    ep_rew_mean          | 1075.3938  |
| time/                   |            |
|    fps                  | 1013       |
|    iterations           | 25         |
|    time_elapsed         | 3030       |
|    total_timesteps      | 3072000    |
| train/                  |            |
|    approx_kl            | 0.01964185 |
|    clip_fraction        | 0.216      |
|    clip_range           | 0.2        |
|    entropy_loss         | -3.99      |
|    explained_variance   | 0.651      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0367     |
|    n_updates            | 240        |
|    policy_gradient_loss | -0.0101    |
|    value_loss           | 0.172      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 449         |
|    ep_rew_mean          | 1116.1      |
| time/                   |             |
|    fps                  | 1008        |
|    iterations           | 26          |
|    time_elapsed         | 3167        |
|    total_timesteps      | 3194880     |
| train/                  |             |
|    approx_kl            | 0.019649165 |
|    clip_fraction        | 0.217       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.98       |
|    explained_variance   | 0.695       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0286      |
|    n_updates            | 250         |
|    policy_gradient_loss | -0.01       |
|    value_loss           | 0.183       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 446         |
|    ep_rew_mean          | 1146.6678   |
| time/                   |             |
|    fps                  | 1004        |
|    iterations           | 27          |
|    time_elapsed         | 3304        |
|    total_timesteps      | 3317760     |
| train/                  |             |
|    approx_kl            | 0.020271031 |
|    clip_fraction        | 0.221       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.96       |
|    explained_variance   | 0.691       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0617      |
|    n_updates            | 260         |
|    policy_gradient_loss | -0.0103     |
|    value_loss           | 0.179       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 444         |
|    ep_rew_mean          | 1139.8508   |
| time/                   |             |
|    fps                  | 1002        |
|    iterations           | 28          |
|    time_elapsed         | 3431        |
|    total_timesteps      | 3440640     |
| train/                  |             |
|    approx_kl            | 0.020148752 |
|    clip_fraction        | 0.22        |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.95       |
|    explained_variance   | 0.588       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00366     |
|    n_updates            | 270         |
|    policy_gradient_loss | -0.0101     |
|    value_loss           | 0.176       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 449         |
|    ep_rew_mean          | 1163.4121   |
| time/                   |             |
|    fps                  | 1001        |
|    iterations           | 29          |
|    time_elapsed         | 3558        |
|    total_timesteps      | 3563520     |
| train/                  |             |
|    approx_kl            | 0.020567784 |
|    clip_fraction        | 0.227       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.93       |
|    explained_variance   | 0.63        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.106       |
|    n_updates            | 280         |
|    policy_gradient_loss | -0.0102     |
|    value_loss           | 0.179       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 446        |
|    ep_rew_mean          | 1178.1377  |
| time/                   |            |
|    fps                  | 1001       |
|    iterations           | 30         |
|    time_elapsed         | 3682       |
|    total_timesteps      | 3686400    |
| train/                  |            |
|    approx_kl            | 0.02080668 |
|    clip_fraction        | 0.227      |
|    clip_range           | 0.2        |
|    entropy_loss         | -3.91      |
|    explained_variance   | 0.689      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0973     |
|    n_updates            | 290        |
|    policy_gradient_loss | -0.00974   |
|    value_loss           | 0.171      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 447         |
|    ep_rew_mean          | 1220.3422   |
| time/                   |             |
|    fps                  | 1000        |
|    iterations           | 31          |
|    time_elapsed         | 3808        |
|    total_timesteps      | 3809280     |
| train/                  |             |
|    approx_kl            | 0.020773679 |
|    clip_fraction        | 0.225       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.9        |
|    explained_variance   | 0.729       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0707      |
|    n_updates            | 300         |
|    policy_gradient_loss | -0.00924    |
|    value_loss           | 0.169       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 450         |
|    ep_rew_mean          | 1225.3997   |
| time/                   |             |
|    fps                  | 999         |
|    iterations           | 32          |
|    time_elapsed         | 3932        |
|    total_timesteps      | 3932160     |
| train/                  |             |
|    approx_kl            | 0.020692816 |
|    clip_fraction        | 0.227       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.89       |
|    explained_variance   | 0.718       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0224      |
|    n_updates            | 310         |
|    policy_gradient_loss | -0.00916    |
|    value_loss           | 0.159       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 433         |
|    ep_rew_mean          | 1164.2887   |
| time/                   |             |
|    fps                  | 999         |
|    iterations           | 33          |
|    time_elapsed         | 4056        |
|    total_timesteps      | 4055040     |
| train/                  |             |
|    approx_kl            | 0.021219488 |
|    clip_fraction        | 0.23        |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.88       |
|    explained_variance   | 0.7         |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0452      |
|    n_updates            | 320         |
|    policy_gradient_loss | -0.00957    |
|    value_loss           | 0.173       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 434         |
|    ep_rew_mean          | 1196.825    |
| time/                   |             |
|    fps                  | 998         |
|    iterations           | 34          |
|    time_elapsed         | 4183        |
|    total_timesteps      | 4177920     |
| train/                  |             |
|    approx_kl            | 0.021758778 |
|    clip_fraction        | 0.232       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.86       |
|    explained_variance   | 0.752       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0851      |
|    n_updates            | 330         |
|    policy_gradient_loss | -0.0101     |
|    value_loss           | 0.176       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 433         |
|    ep_rew_mean          | 1180.3964   |
| time/                   |             |
|    fps                  | 997         |
|    iterations           | 35          |
|    time_elapsed         | 4310        |
|    total_timesteps      | 4300800     |
| train/                  |             |
|    approx_kl            | 0.021502864 |
|    clip_fraction        | 0.231       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.86       |
|    explained_variance   | 0.796       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0336      |
|    n_updates            | 340         |
|    policy_gradient_loss | -0.00911    |
|    value_loss           | 0.158       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 444         |
|    ep_rew_mean          | 1234.0413   |
| time/                   |             |
|    fps                  | 996         |
|    iterations           | 36          |
|    time_elapsed         | 4437        |
|    total_timesteps      | 4423680     |
| train/                  |             |
|    approx_kl            | 0.021851595 |
|    clip_fraction        | 0.232       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.84       |
|    explained_variance   | 0.739       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0885      |
|    n_updates            | 350         |
|    policy_gradient_loss | -0.0086     |
|    value_loss           | 0.163       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 435         |
|    ep_rew_mean          | 1204.7665   |
| time/                   |             |
|    fps                  | 995         |
|    iterations           | 37          |
|    time_elapsed         | 4565        |
|    total_timesteps      | 4546560     |
| train/                  |             |
|    approx_kl            | 0.022130426 |
|    clip_fraction        | 0.235       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.83       |
|    explained_variance   | 0.733       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0487      |
|    n_updates            | 360         |
|    policy_gradient_loss | -0.00925    |
|    value_loss           | 0.154       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 445         |
|    ep_rew_mean          | 1225.7664   |
| time/                   |             |
|    fps                  | 995         |
|    iterations           | 38          |
|    time_elapsed         | 4692        |
|    total_timesteps      | 4669440     |
| train/                  |             |
|    approx_kl            | 0.022315947 |
|    clip_fraction        | 0.236       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.81       |
|    explained_variance   | 0.748       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0653      |
|    n_updates            | 370         |
|    policy_gradient_loss | -0.00878    |
|    value_loss           | 0.148       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 431         |
|    ep_rew_mean          | 1223.4552   |
| time/                   |             |
|    fps                  | 994         |
|    iterations           | 39          |
|    time_elapsed         | 4819        |
|    total_timesteps      | 4792320     |
| train/                  |             |
|    approx_kl            | 0.021991702 |
|    clip_fraction        | 0.231       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.81       |
|    explained_variance   | 0.71        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0644      |
|    n_updates            | 380         |
|    policy_gradient_loss | -0.00877    |
|    value_loss           | 0.158       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 446         |
|    ep_rew_mean          | 1252.2605   |
| time/                   |             |
|    fps                  | 993         |
|    iterations           | 40          |
|    time_elapsed         | 4947        |
|    total_timesteps      | 4915200     |
| train/                  |             |
|    approx_kl            | 0.023072926 |
|    clip_fraction        | 0.24        |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.8        |
|    explained_variance   | 0.68        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0419      |
|    n_updates            | 390         |
|    policy_gradient_loss | -0.00888    |
|    value_loss           | 0.17        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 438         |
|    ep_rew_mean          | 1241.4579   |
| time/                   |             |
|    fps                  | 993         |
|    iterations           | 41          |
|    time_elapsed         | 5072        |
|    total_timesteps      | 5038080     |
| train/                  |             |
|    approx_kl            | 0.022925043 |
|    clip_fraction        | 0.242       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.79       |
|    explained_variance   | 0.684       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0405      |
|    n_updates            | 400         |
|    policy_gradient_loss | -0.00985    |
|    value_loss           | 0.156       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 440         |
|    ep_rew_mean          | 1264.0714   |
| time/                   |             |
|    fps                  | 992         |
|    iterations           | 42          |
|    time_elapsed         | 5198        |
|    total_timesteps      | 5160960     |
| train/                  |             |
|    approx_kl            | 0.022769995 |
|    clip_fraction        | 0.24        |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.77       |
|    explained_variance   | 0.685       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0269      |
|    n_updates            | 410         |
|    policy_gradient_loss | -0.00868    |
|    value_loss           | 0.184       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 442         |
|    ep_rew_mean          | 1274.1117   |
| time/                   |             |
|    fps                  | 992         |
|    iterations           | 43          |
|    time_elapsed         | 5324        |
|    total_timesteps      | 5283840     |
| train/                  |             |
|    approx_kl            | 0.022279887 |
|    clip_fraction        | 0.236       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.78       |
|    explained_variance   | 0.653       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.163       |
|    n_updates            | 420         |
|    policy_gradient_loss | -0.00863    |
|    value_loss           | 0.174       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 432         |
|    ep_rew_mean          | 1267.3651   |
| time/                   |             |
|    fps                  | 991         |
|    iterations           | 44          |
|    time_elapsed         | 5451        |
|    total_timesteps      | 5406720     |
| train/                  |             |
|    approx_kl            | 0.022740372 |
|    clip_fraction        | 0.239       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.76       |
|    explained_variance   | 0.68        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0686      |
|    n_updates            | 430         |
|    policy_gradient_loss | -0.00836    |
|    value_loss           | 0.178       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 428         |
|    ep_rew_mean          | 1228.3925   |
| time/                   |             |
|    fps                  | 991         |
|    iterations           | 45          |
|    time_elapsed         | 5576        |
|    total_timesteps      | 5529600     |
| train/                  |             |
|    approx_kl            | 0.023174874 |
|    clip_fraction        | 0.241       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.76       |
|    explained_variance   | 0.686       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00717    |
|    n_updates            | 440         |
|    policy_gradient_loss | -0.00898    |
|    value_loss           | 0.203       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 432         |
|    ep_rew_mean          | 1249.3462   |
| time/                   |             |
|    fps                  | 990         |
|    iterations           | 46          |
|    time_elapsed         | 5706        |
|    total_timesteps      | 5652480     |
| train/                  |             |
|    approx_kl            | 0.022896346 |
|    clip_fraction        | 0.241       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.76       |
|    explained_variance   | 0.768       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0191      |
|    n_updates            | 450         |
|    policy_gradient_loss | -0.00883    |
|    value_loss           | 0.161       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 433         |
|    ep_rew_mean          | 1249.8802   |
| time/                   |             |
|    fps                  | 990         |
|    iterations           | 47          |
|    time_elapsed         | 5832        |
|    total_timesteps      | 5775360     |
| train/                  |             |
|    approx_kl            | 0.023258809 |
|    clip_fraction        | 0.239       |
