2024-03-11 00:13:17.930481
Logging to Training/Logs/TekusReward1-1E-ALONEcont2
loading: TekusReward1-1E-ALONEcont
saving: TekusReward1-1E-ALONEcont2
40500000
----------------------------------
| rollout/           |           |
|    clip_fraction        | 0.26        |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.894      |
|    explained_variance   | 0.926       |
|    learning_rate        | 0.0002      |
|    loss                 | -0.00352    |
|    n_updates            | 9690        |
|    policy_gradient_loss | -0.00504    |
|    value_loss           | 0.0771      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 353         |
|    ep_rew_mean          | 1477.3021   |
| time/                   |             |
|    fps                  | 680         |
|    iterations           | 9           |
|    time_elapsed         | 1624        |
|    total_timesteps      | 1105920     |
| train/                  |             |
|    approx_kl            | 0.093407616 |
|    clip_fraction        | 0.259       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.907      |
|    explained_variance   | 0.907       |
|    learning_rate        | 0.0002      |
|    loss                 | 0.00512     |
|    n_updates            | 9700        |
|    policy_gradient_loss | -0.00552    |
|    value_loss           | 0.0631      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 344         |
|    ep_rew_mean          | 1477.3337   |
| time/                   |             |
|    fps                  | 673         |
|    iterations           | 10          |
|    time_elapsed         | 1823        |
|    total_timesteps      | 1228800     |
| train/                  |             |
|    approx_kl            | 0.095601365 |
|    clip_fraction        | 0.258       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.89       |
|    explained_variance   | 0.883       |
|    learning_rate        | 0.0002      |
|    loss                 | -0.0108     |
|    n_updates            | 9710        |
|    policy_gradient_loss | -0.0052     |
|    value_loss           | 0.0716      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 408        |
|    ep_rew_mean          | 1777.567   |
| time/                   |            |
|    fps                  | 668        |
|    iterations           | 11         |
|    time_elapsed         | 2021       |
|    total_timesteps      | 1351680    |
| train/                  |            |
|    approx_kl            | 0.09992126 |
|    clip_fraction        | 0.255      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.881     |
|    explained_variance   | 0.907      |
|    learning_rate        | 0.0002     |
|    loss                 | -0.0218    |
|    n_updates            | 9720       |
|    policy_gradient_loss | -0.0052    |
|    value_loss           | 0.0746     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 413        |
|    ep_rew_mean          | 1717.7443  |
| time/                   |            |
|    fps                  | 658        |
|    iterations           | 12         |
|    time_elapsed         | 2239       |
|    total_timesteps      | 1474560    |
| train/                  |            |
|    approx_kl            | 0.09427627 |
|    clip_fraction        | 0.254      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.876     |
|    explained_variance   | 0.92       |
|    learning_rate        | 0.0002     |
|    loss                 | -0.0162    |
|    n_updates            | 9730       |
|    policy_gradient_loss | -0.00591   |
|    value_loss           | 0.0656     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 341        |
|    ep_rew_mean          | 1469.284   |
| time/                   |            |
|    fps                  | 655        |
|    iterations           | 13         |
|    time_elapsed         | 2436       |
|    total_timesteps      | 1597440    |
| train/                  |            |
|    approx_kl            | 0.09635283 |
|    clip_fraction        | 0.255      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.885     |
|    explained_variance   | 0.887      |
|    learning_rate        | 0.0002     |
|    loss                 | -0.0213    |
|    n_updates            | 9740       |
|    policy_gradient_loss | -0.00532   |
|    value_loss           | 0.0693     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 371        |
|    ep_rew_mean          | 1515.5256  |
| time/                   |            |
|    fps                  | 652        |
|    iterations           | 14         |
|    time_elapsed         | 2636       |
|    total_timesteps      | 1720320    |
| train/                  |            |
|    approx_kl            | 0.10088924 |
|    clip_fraction        | 0.254      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.875     |
|    explained_variance   | 0.909      |
|    learning_rate        | 0.0002     |
|    loss                 | -0.00236   |
|    n_updates            | 9750       |
|    policy_gradient_loss | -0.00499   |
|    value_loss           | 0.0797     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 380        |
|    ep_rew_mean          | 1627.8472  |
| time/                   |            |
|    fps                  | 650        |
|    iterations           | 15         |
|    time_elapsed         | 2833       |
|    total_timesteps      | 1843200    |
| train/                  |            |
|    approx_kl            | 0.09156028 |
|    clip_fraction        | 0.25       |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.879     |
|    explained_variance   | 0.902      |
|    learning_rate        | 0.0002     |
|    loss                 | -0.00148   |
|    n_updates            | 9760       |
|    policy_gradient_loss | -0.00544   |
|    value_loss           | 0.0629     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 376        |
|    ep_rew_mean          | 1601.5447  |
| time/                   |            |
|    fps                  | 648        |
|    iterations           | 16         |
|    time_elapsed         | 3032       |
|    total_timesteps      | 1966080    |
| train/                  |            |
|    approx_kl            | 0.09707861 |
|    clip_fraction        | 0.257      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.877     |
|    explained_variance   | 0.905      |
|    learning_rate        | 0.0002     |
|    loss                 | 0.0226     |
|    n_updates            | 9770       |
|    policy_gradient_loss | -0.00366   |
|    value_loss           | 0.0675     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 397         |
|    ep_rew_mean          | 1757.2402   |
| time/                   |             |
|    fps                  | 646         |
|    iterations           | 17          |
|    time_elapsed         | 3229        |
|    total_timesteps      | 2088960     |
| train/                  |             |
|    approx_kl            | 0.096722126 |
|    clip_fraction        | 0.253       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.866      |
|    explained_variance   | 0.909       |
|    learning_rate        | 0.0002      |
|    loss                 | -0.0226     |
|    n_updates            | 9780        |
|    policy_gradient_loss | -0.00429    |
|    value_loss           | 0.0671      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 373         |
|    ep_rew_mean          | 1567.3923   |
| time/                   |             |
|    fps                  | 645         |
|    iterations           | 18          |
|    time_elapsed         | 3428        |
|    total_timesteps      | 2211840     |
| train/                  |             |
|    approx_kl            | 0.092141725 |
|    clip_fraction        | 0.249       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.86       |
|    explained_variance   | 0.904       |
|    learning_rate        | 0.0002      |
|    loss                 | -0.0126     |
|    n_updates            | 9790        |
|    policy_gradient_loss | -0.00521    |
|    value_loss           | 0.063       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 386        |
|    ep_rew_mean          | 1682.7498  |
| time/                   |            |
|    fps                  | 643        |
|    iterations           | 19         |
|    time_elapsed         | 3627       |
|    total_timesteps      | 2334720    |
| train/                  |            |
|    approx_kl            | 0.09650984 |
|    clip_fraction        | 0.255      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.877     |
|    explained_variance   | 0.915      |
|    learning_rate        | 0.0002     |
|    loss                 | 0.0176     |
|    n_updates            | 9800       |
|    policy_gradient_loss | -0.00508   |
|    value_loss           | 0.0652     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 352        |
|    ep_rew_mean          | 1530.6423  |
| time/                   |            |
|    fps                  | 642        |
|    iterations           | 20         |
|    time_elapsed         | 3825       |
|    total_timesteps      | 2457600    |
| train/                  |            |
|    approx_kl            | 0.09130159 |
|    clip_fraction        | 0.25       |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.864     |
|    explained_variance   | 0.912      |
|    learning_rate        | 0.0002     |
|    loss                 | -0.0202    |
|    n_updates            | 9810       |
|    policy_gradient_loss | -0.00458   |
|    value_loss           | 0.0624     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 412        |
|    ep_rew_mean          | 1722.8917  |
| time/                   |            |
|    fps                  | 641        |
|    iterations           | 21         |
|    time_elapsed         | 4024       |
|    total_timesteps      | 2580480    |
| train/                  |            |
|    approx_kl            | 0.09122613 |
|    clip_fraction        | 0.248      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.859     |
|    explained_variance   | 0.901      |
|    learning_rate        | 0.0002     |
|    loss                 | 0.0091     |
|    n_updates            | 9820       |
|    policy_gradient_loss | -0.00496   |
|    value_loss           | 0.0712     |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 398       |
|    ep_rew_mean          | 1643.9606 |
| time/                   |           |
|    fps                  | 637       |
|    iterations           | 22        |
|    time_elapsed         | 4240      |
|    total_timesteps      | 2703360   |
| train/                  |           |
|    approx_kl            | 0.0929892 |
|    clip_fraction        | 0.251     |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.861    |
|    explained_variance   | 0.889     |
|    learning_rate        | 0.0002    |
|    loss                 | 0.0193    |
|    n_updates            | 9830      |
|    policy_gradient_loss | -0.00486  |
|    value_loss           | 0.0622    |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 356        |
|    ep_rew_mean          | 1531.4312  |
| time/                   |            |
|    fps                  | 636        |
|    iterations           | 23         |
|    time_elapsed         | 4438       |
|    total_timesteps      | 2826240    |
| train/                  |            |
|    approx_kl            | 0.08665533 |
|    clip_fraction        | 0.246      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.844     |
|    explained_variance   | 0.89       |
|    learning_rate        | 0.0002     |
|    loss                 | 0.00797    |
|    n_updates            | 9840       |
|    policy_gradient_loss | -0.00381   |
|    value_loss           | 0.0663     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 393         |
|    ep_rew_mean          | 1662.9913   |
| time/                   |             |
|    fps                  | 635         |
|    iterations           | 24          |
|    time_elapsed         | 4639        |
|    total_timesteps      | 2949120     |
| train/                  |             |
|    approx_kl            | 0.091608495 |
|    clip_fraction        | 0.25        |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.854      |
|    explained_variance   | 0.865       |
|    learning_rate        | 0.0002      |
|    loss                 | 0.0109      |
|    n_updates            | 9850        |
|    policy_gradient_loss | -0.00445    |
|    value_loss           | 0.0755      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 414        |
|    ep_rew_mean          | 1764.0175  |
| time/                   |            |
|    fps                  | 635        |
|    iterations           | 25         |
|    time_elapsed         | 4837       |
|    total_timesteps      | 3072000    |
| train/                  |            |
|    approx_kl            | 0.09055429 |
|    clip_fraction        | 0.249      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.859     |
|    explained_variance   | 0.899      |
|    learning_rate        | 0.0002     |
|    loss                 | 0.0108     |
|    n_updates            | 9860       |
|    policy_gradient_loss | -0.00483   |
|    value_loss           | 0.0637     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 376        |
|    ep_rew_mean          | 1621.5542  |
| time/                   |            |
|    fps                  | 633        |
|    iterations           | 26         |
|    time_elapsed         | 5046       |
|    total_timesteps      | 3194880    |
| train/                  |            |
|    approx_kl            | 0.09085599 |
|    clip_fraction        | 0.252      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.861     |
|    explained_variance   | 0.903      |
|    learning_rate        | 0.0002     |
|    loss                 | 0.0274     |
|    n_updates            | 9870       |
|    policy_gradient_loss | -0.0041    |
|    value_loss           | 0.0683     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 289         |
|    ep_rew_mean          | 1222.929    |
| time/                   |             |
|    fps                  | 632         |
|    iterations           | 27          |
|    time_elapsed         | 5245        |
|    total_timesteps      | 3317760     |
| train/                  |             |
|    approx_kl            | 0.091452174 |
|    clip_fraction        | 0.248       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.846      |
|    explained_variance   | 0.901       |
|    learning_rate        | 0.0002      |
|    loss                 | 0.00785     |
|    n_updates            | 9880        |
|    policy_gradient_loss | -0.0045     |
|    value_loss           | 0.0678      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 396        |
|    ep_rew_mean          | 1676.8081  |
| time/                   |            |
|    fps                  | 631        |
|    iterations           | 28         |
|    time_elapsed         | 5444       |
|    total_timesteps      | 3440640    |
| train/                  |            |
|    approx_kl            | 0.09068582 |
|    clip_fraction        | 0.252      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.869     |
|    explained_variance   | 0.9        |
|    learning_rate        | 0.0002     |
|    loss                 | 0.00494    |
|    n_updates            | 9890       |
|    policy_gradient_loss | -0.0054    |
|    value_loss           | 0.0696     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 385        |
|    ep_rew_mean          | 1650.3425  |
| time/                   |            |
|    fps                  | 631        |
|    iterations           | 29         |
|    time_elapsed         | 5644       |
|    total_timesteps      | 3563520    |
| train/                  |            |
|    approx_kl            | 0.08847747 |
|    clip_fraction        | 0.25       |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.863     |
|    explained_variance   | 0.899      |
|    learning_rate        | 0.0002     |
|    loss                 | 0.0173     |
|    n_updates            | 9900       |
|    policy_gradient_loss | -0.005     |
|    value_loss           | 0.0701     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 397         |
|    ep_rew_mean          | 1755.5154   |
| time/                   |             |
|    fps                  | 630         |
|    iterations           | 30          |
|    time_elapsed         | 5845        |
|    total_timesteps      | 3686400     |
| train/                  |             |
|    approx_kl            | 0.094113156 |
|    clip_fraction        | 0.252       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.869      |
|    explained_variance   | 0.917       |
|    learning_rate        | 0.0002      |
|    loss                 | 0.0467      |
|    n_updates            | 9910        |
|    policy_gradient_loss | -0.0048     |
|    value_loss           | 0.0621      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 405        |
|    ep_rew_mean          | 1770.0862  |
| time/                   |            |
|    fps                  | 630        |
|    iterations           | 31         |
|    time_elapsed         | 6045       |
|    total_timesteps      | 3809280    |
| train/                  |            |
|    approx_kl            | 0.09213265 |
|    clip_fraction        | 0.25       |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.847     |
|    explained_variance   | 0.884      |
|    learning_rate        | 0.0002     |
|    loss                 | -0.00694   |
|    n_updates            | 9920       |
|    policy_gradient_loss | -0.00416   |
|    value_loss           | 0.0691     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 338        |
|    ep_rew_mean          | 1433.3242  |
| time/                   |            |
|    fps                  | 629        |
|    iterations           | 32         |
|    time_elapsed         | 6243       |
|    total_timesteps      | 3932160    |
| train/                  |            |
|    approx_kl            | 0.11737106 |
|    clip_fraction        | 0.252      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.852     |
|    explained_variance   | 0.911      |
|    learning_rate        | 0.0002     |
|    loss                 | 0.0425     |
|    n_updates            | 9930       |
|    policy_gradient_loss | -0.00533   |
|    value_loss           | 0.0649     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 407        |
|    ep_rew_mean          | 1703.312   |
| time/                   |            |
|    fps                  | 629        |
|    iterations           | 33         |
|    time_elapsed         | 6442       |
|    total_timesteps      | 4055040    |
| train/                  |            |
|    approx_kl            | 0.09336441 |
|    clip_fraction        | 0.254      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.853     |
|    explained_variance   | 0.908      |
|    learning_rate        | 0.0002     |
|    loss                 | 0.0371     |
|    n_updates            | 9940       |
|    policy_gradient_loss | -0.0042    |
|    value_loss           | 0.0805     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 357         |
|    ep_rew_mean          | 1596.4059   |
| time/                   |             |
|    fps                  | 628         |
|    iterations           | 34          |
|    time_elapsed         | 6643        |
|    total_timesteps      | 4177920     |
| train/                  |             |
|    approx_kl            | 0.097117886 |
|    clip_fraction        | 0.257       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.859      |
|    explained_variance   | 0.887       |
|    learning_rate        | 0.0002      |
|    loss                 | -0.0186     |
|    n_updates            | 9950        |
|    policy_gradient_loss | -0.00505    |
|    value_loss           | 0.0741      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 389         |
|    ep_rew_mean          | 1656.7      |
| time/                   |             |
|    fps                  | 628         |
|    iterations           | 35          |
|    time_elapsed         | 6839        |
|    total_timesteps      | 4300800     |
| train/                  |             |
|    approx_kl            | 0.090595245 |
|    clip_fraction        | 0.249       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.847      |
|    explained_variance   | 0.899       |
|    learning_rate        | 0.0002      |
|    loss                 | 0.0346      |
|    n_updates            | 9960        |
|    policy_gradient_loss | -0.00182    |
|    value_loss           | 0.0677      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 283        |
|    ep_rew_mean          | 1238.5776  |
| time/                   |            |
|    fps                  | 628        |
|    iterations           | 36         |
|    time_elapsed         | 7039       |
|    total_timesteps      | 4423680    |
| train/                  |            |
|    approx_kl            | 0.09117248 |
|    clip_fraction        | 0.252      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.846     |
|    explained_variance   | 0.901      |
|    learning_rate        | 0.0002     |
|    loss                 | 0.0166     |
|    n_updates            | 9970       |
|    policy_gradient_loss | -0.00514   |
|    value_loss           | 0.061      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 333        |
|    ep_rew_mean          | 1389.1088  |
| time/                   |            |
|    fps                  | 628        |
|    iterations           | 37         |
|    time_elapsed         | 7239       |
|    total_timesteps      | 4546560    |
| train/                  |            |
|    approx_kl            | 0.09990357 |
|    clip_fraction        | 0.254      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.842     |
|    explained_variance   | 0.905      |
|    learning_rate        | 0.0002     |
|    loss                 | 0.038      |
|    n_updates            | 9980       |
|    policy_gradient_loss | -0.00378   |
|    value_loss           | 0.0898     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 415        |
|    ep_rew_mean          | 1805.9866  |
| time/                   |            |
|    fps                  | 627        |
|    iterations           | 38         |
|    time_elapsed         | 7438       |
|    total_timesteps      | 4669440    |
| train/                  |            |
|    approx_kl            | 0.08883926 |
|    clip_fraction        | 0.253      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.855     |
|    explained_variance   | 0.916      |
|    learning_rate        | 0.0002     |
|    loss                 | 0.0253     |
|    n_updates            | 9990       |
|    policy_gradient_loss | -0.00459   |
|    value_loss           | 0.0603     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 435         |
|    ep_rew_mean          | 1890.9789   |
| time/                   |             |
|    fps                  | 627         |
|    iterations           | 39          |
|    time_elapsed         | 7634        |
|    total_timesteps      | 4792320     |
| train/                  |             |
|    approx_kl            | 0.089390986 |
|    clip_fraction        | 0.253       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.84       |
|    explained_variance   | 0.902       |
|    learning_rate        | 0.0002      |
|    loss                 | 0.0422      |
|    n_updates            | 10000       |
|    policy_gradient_loss | -0.00448    |
|    value_loss           | 0.0643      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 364        |
|    ep_rew_mean          | 1598.0503  |
| time/                   |            |
|    fps                  | 626        |
|    iterations           | 40         |
|    time_elapsed         | 7841       |
|    total_timesteps      | 4915200    |
| train/                  |            |
|    approx_kl            | 0.08843543 |
|    clip_fraction        | 0.25       |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.85      |
|    explained_variance   | 0.912      |
|    learning_rate        | 0.0002     |
|    loss                 | 0.00548    |
|    n_updates            | 10010      |
|    policy_gradient_loss | -0.00538   |
|    value_loss           | 0.0595     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 371        |
|    ep_rew_mean          | 1634.2572  |
| time/                   |            |
|    fps                  | 625        |
|    iterations           | 41         |
|    time_elapsed         | 8048       |
|    total_timesteps      | 5038080    |
| train/                  |            |
|    approx_kl            | 0.08985553 |
|    clip_fraction        | 0.251      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.847     |
|    explained_variance   | 0.911      |
|    learning_rate        | 0.0002     |
|    loss                 | 0.00733    |
|    n_updates            | 10020      |
|    policy_gradient_loss | -0.00466   |
|    value_loss           | 0.0691     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 417        |
|    ep_rew_mean          | 1786.8268  |
| time/                   |            |
|    fps                  | 625        |
|    iterations           | 42         |
|    time_elapsed         | 8246       |
|    total_timesteps      | 5160960    |
| train/                  |            |
|    approx_kl            | 0.09200671 |
|    clip_fraction        | 0.25       |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.83      |
|    explained_variance   | 0.931      |
|    learning_rate        | 0.0002     |
|    loss                 | 0.0152     |
|    n_updates            | 10030      |
|    policy_gradient_loss | -0.00534   |
|    value_loss           | 0.0579     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 378        |
|    ep_rew_mean          | 1623.5151  |
| time/                   |            |
|    fps                  | 625        |
|    iterations           | 43         |
|    time_elapsed         | 8445       |
|    total_timesteps      | 5283840    |
| train/                  |            |
|    approx_kl            | 0.09113992 |
|    clip_fraction        | 0.252      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.843     |
|    explained_variance   | 0.867      |
|    learning_rate        | 0.0002     |
|    loss                 | 0.0018     |
|    n_updates            | 10040      |
|    policy_gradient_loss | -0.00411   |
|    value_loss           | 0.0759     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 353         |
|    ep_rew_mean          | 1487.4891   |
| time/                   |             |
|    fps                  | 625         |
|    iterations           | 44          |
|    time_elapsed         | 8647        |
|    total_timesteps      | 5406720     |
| train/                  |             |
|    approx_kl            | 0.089908786 |
|    clip_fraction        | 0.25        |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.831      |
|    explained_variance   | 0.91        |
|    learning_rate        | 0.0002      |
|    loss                 | 0.00983     |
|    n_updates            | 10050       |
|    policy_gradient_loss | -0.00501    |
|    value_loss           | 0.0656      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 416        |
|    ep_rew_mean          | 1752.5018  |
| time/                   |            |
|    fps                  | 625        |
|    iterations           | 45         |
|    time_elapsed         | 8846       |
|    total_timesteps      | 5529600    |
| train/                  |            |
|    approx_kl            | 0.08812995 |
|    clip_fraction        | 0.251      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.837     |
|    explained_variance   | 0.911      |
|    learning_rate        | 0.0002     |
|    loss                 | 0.00724    |
|    n_updates            | 10060      |
|    policy_gradient_loss | -0.00474   |
|    value_loss           | 0.0631     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 417        |
|    ep_rew_mean          | 1782.4213  |
| time/                   |            |
|    fps                  | 624        |
|    iterations           | 46         |
|    time_elapsed         | 9046       |
|    total_timesteps      | 5652480    |
| train/                  |            |
|    approx_kl            | 0.08589376 |
|    clip_fraction        | 0.247      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.829     |
|    explained_variance   | 0.893      |
|    learning_rate        | 0.0002     |
|    loss                 | 0.00334    |
|    n_updates            | 10070      |
|    policy_gradient_loss | -0.00501   |
|    value_loss           | 0.0677     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 373        |
