2024-04-13 12:36:47.027676
Logging to Training/Logs/TekusReward1-1Dalone
Using cpu device
saving: TekusReward1-1Dalone
68500000
---------------------------------
| rollout/           |          |
|    explained_variance   | 0.811       |
|    learning_rate        | 0.0002      |
|    loss                 | -0.00913    |
|    n_updates            | 50          |
|    policy_gradient_loss | -0.0234     |
|    value_loss           | 0.0652      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 428        |
|    ep_rew_mean          | 1015.24664 |
| time/                   |            |
|    fps                  | 862        |
|    iterations           | 7          |
|    time_elapsed         | 997        |
|    total_timesteps      | 860160     |
| train/                  |            |
|    approx_kl            | 0.02042552 |
|    clip_fraction        | 0.229      |
|    clip_range           | 0.2        |
|    entropy_loss         | -4.15      |
|    explained_variance   | 0.802      |
|    learning_rate        | 0.0002     |
|    loss                 | 0.0255     |
|    n_updates            | 60         |
|    policy_gradient_loss | -0.0253    |
|    value_loss           | 0.0702     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 450        |
|    ep_rew_mean          | 1104.5604  |
| time/                   |            |
|    fps                  | 852        |
|    iterations           | 8          |
|    time_elapsed         | 1152       |
|    total_timesteps      | 983040     |
| train/                  |            |
|    approx_kl            | 0.02183782 |
|    clip_fraction        | 0.244      |
|    clip_range           | 0.2        |
|    entropy_loss         | -4.12      |
|    explained_variance   | 0.777      |
|    learning_rate        | 0.0002     |
|    loss                 | -0.0215    |
|    n_updates            | 70         |
|    policy_gradient_loss | -0.026     |
|    value_loss           | 0.0703     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 450         |
|    ep_rew_mean          | 1135.8757   |
| time/                   |             |
|    fps                  | 844         |
|    iterations           | 9           |
|    time_elapsed         | 1310        |
|    total_timesteps      | 1105920     |
| train/                  |             |
|    approx_kl            | 0.023877652 |
|    clip_fraction        | 0.257       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.09       |
|    explained_variance   | 0.758       |
|    learning_rate        | 0.0002      |
|    loss                 | -0.0237     |
|    n_updates            | 80          |
|    policy_gradient_loss | -0.0272     |
|    value_loss           | 0.0694      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 425         |
|    ep_rew_mean          | 1105.3804   |
| time/                   |             |
|    fps                  | 837         |
|    iterations           | 10          |
|    time_elapsed         | 1467        |
|    total_timesteps      | 1228800     |
| train/                  |             |
|    approx_kl            | 0.025292879 |
|    clip_fraction        | 0.27        |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.06       |
|    explained_variance   | 0.735       |
|    learning_rate        | 0.0002      |
|    loss                 | -0.0247     |
|    n_updates            | 90          |
|    policy_gradient_loss | -0.0272     |
|    value_loss           | 0.0631      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 438         |
|    ep_rew_mean          | 1223.1783   |
| time/                   |             |
|    fps                  | 831         |
|    iterations           | 11          |
|    time_elapsed         | 1624        |
|    total_timesteps      | 1351680     |
| train/                  |             |
|    approx_kl            | 0.027620021 |
|    clip_fraction        | 0.283       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.03       |
|    explained_variance   | 0.743       |
|    learning_rate        | 0.0002      |
|    loss                 | -0.0379     |
|    n_updates            | 100         |
|    policy_gradient_loss | -0.0274     |
|    value_loss           | 0.0605      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 450         |
|    ep_rew_mean          | 1306.9153   |
| time/                   |             |
|    fps                  | 827         |
|    iterations           | 12          |
|    time_elapsed         | 1782        |
|    total_timesteps      | 1474560     |
| train/                  |             |
|    approx_kl            | 0.029103315 |
|    clip_fraction        | 0.292       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4          |
|    explained_variance   | 0.721       |
|    learning_rate        | 0.0002      |
|    loss                 | -0.0217     |
|    n_updates            | 110         |
|    policy_gradient_loss | -0.0281     |
|    value_loss           | 0.0567      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 430         |
|    ep_rew_mean          | 1263.3295   |
| time/                   |             |
|    fps                  | 822         |
|    iterations           | 13          |
|    time_elapsed         | 1941        |
|    total_timesteps      | 1597440     |
| train/                  |             |
|    approx_kl            | 0.030457433 |
|    clip_fraction        | 0.303       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.97       |
|    explained_variance   | 0.736       |
|    learning_rate        | 0.0002      |
|    loss                 | -0.0162     |
|    n_updates            | 120         |
|    policy_gradient_loss | -0.0283     |
|    value_loss           | 0.0542      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 448        |
|    ep_rew_mean          | 1379.7847  |
| time/                   |            |
|    fps                  | 819        |
|    iterations           | 14         |
|    time_elapsed         | 2099       |
|    total_timesteps      | 1720320    |
| train/                  |            |
|    approx_kl            | 0.03246922 |
|    clip_fraction        | 0.314      |
|    clip_range           | 0.2        |
|    entropy_loss         | -3.94      |
|    explained_variance   | 0.735      |
|    learning_rate        | 0.0002     |
|    loss                 | -0.016     |
|    n_updates            | 130        |
|    policy_gradient_loss | -0.0288    |
|    value_loss           | 0.0513     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 431         |
|    ep_rew_mean          | 1317.3711   |
| time/                   |             |
|    fps                  | 815         |
|    iterations           | 15          |
|    time_elapsed         | 2259        |
|    total_timesteps      | 1843200     |
| train/                  |             |
|    approx_kl            | 0.034110863 |
|    clip_fraction        | 0.324       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.91       |
|    explained_variance   | 0.744       |
|    learning_rate        | 0.0002      |
|    loss                 | -0.0408     |
|    n_updates            | 140         |
|    policy_gradient_loss | -0.028      |
|    value_loss           | 0.0491      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 415         |
|    ep_rew_mean          | 1290.4934   |
| time/                   |             |
|    fps                  | 813         |
|    iterations           | 16          |
|    time_elapsed         | 2416        |
|    total_timesteps      | 1966080     |
| train/                  |             |
|    approx_kl            | 0.035993654 |
|    clip_fraction        | 0.335       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.87       |
|    explained_variance   | 0.729       |
|    learning_rate        | 0.0002      |
|    loss                 | -0.000619   |
|    n_updates            | 150         |
|    policy_gradient_loss | -0.0283     |
|    value_loss           | 0.0512      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 425         |
|    ep_rew_mean          | 1335.4481   |
| time/                   |             |
|    fps                  | 812         |
|    iterations           | 17          |
|    time_elapsed         | 2572        |
|    total_timesteps      | 2088960     |
| train/                  |             |
|    approx_kl            | 0.037448306 |
|    clip_fraction        | 0.342       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.84       |
|    explained_variance   | 0.715       |
|    learning_rate        | 0.0002      |
|    loss                 | -0.059      |
|    n_updates            | 160         |
|    policy_gradient_loss | -0.0285     |
|    value_loss           | 0.0469      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 441        |
|    ep_rew_mean          | 1389.2844  |
| time/                   |            |
|    fps                  | 810        |
|    iterations           | 18         |
|    time_elapsed         | 2728       |
|    total_timesteps      | 2211840    |
| train/                  |            |
|    approx_kl            | 0.03797395 |
|    clip_fraction        | 0.347      |
|    clip_range           | 0.2        |
|    entropy_loss         | -3.82      |
|    explained_variance   | 0.73       |
|    learning_rate        | 0.0002     |
|    loss                 | -0.0137    |
|    n_updates            | 170        |
|    policy_gradient_loss | -0.028     |
|    value_loss           | 0.0489     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 433         |
|    ep_rew_mean          | 1399.2303   |
| time/                   |             |
|    fps                  | 808         |
|    iterations           | 19          |
|    time_elapsed         | 2887        |
|    total_timesteps      | 2334720     |
| train/                  |             |
|    approx_kl            | 0.040284563 |
|    clip_fraction        | 0.358       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.79       |
|    explained_variance   | 0.716       |
|    learning_rate        | 0.0002      |
|    loss                 | -0.00294    |
|    n_updates            | 180         |
|    policy_gradient_loss | -0.0287     |
|    value_loss           | 0.0509      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 430         |
|    ep_rew_mean          | 1390.8075   |
| time/                   |             |
|    fps                  | 805         |
|    iterations           | 20          |
|    time_elapsed         | 3052        |
|    total_timesteps      | 2457600     |
| train/                  |             |
|    approx_kl            | 0.041034482 |
|    clip_fraction        | 0.363       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.75       |
|    explained_variance   | 0.737       |
|    learning_rate        | 0.0002      |
|    loss                 | -0.00345    |
|    n_updates            | 190         |
|    policy_gradient_loss | -0.028      |
|    value_loss           | 0.0479      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 405         |
|    ep_rew_mean          | 1328.8201   |
| time/                   |             |
|    fps                  | 804         |
|    iterations           | 21          |
|    time_elapsed         | 3209        |
|    total_timesteps      | 2580480     |
| train/                  |             |
|    approx_kl            | 0.043993134 |
|    clip_fraction        | 0.37        |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.72       |
|    explained_variance   | 0.713       |
|    learning_rate        | 0.0002      |
|    loss                 | -0.0212     |
|    n_updates            | 200         |
|    policy_gradient_loss | -0.0283     |
|    value_loss           | 0.0534      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 416         |
|    ep_rew_mean          | 1403.1603   |
| time/                   |             |
|    fps                  | 802         |
|    iterations           | 22          |
|    time_elapsed         | 3367        |
|    total_timesteps      | 2703360     |
| train/                  |             |
|    approx_kl            | 0.044516016 |
|    clip_fraction        | 0.379       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.7        |
|    explained_variance   | 0.725       |
|    learning_rate        | 0.0002      |
|    loss                 | -0.0637     |
|    n_updates            | 210         |
|    policy_gradient_loss | -0.0283     |
|    value_loss           | 0.0499      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 404         |
|    ep_rew_mean          | 1286.143    |
| time/                   |             |
|    fps                  | 802         |
|    iterations           | 23          |
|    time_elapsed         | 3521        |
|    total_timesteps      | 2826240     |
| train/                  |             |
|    approx_kl            | 0.046379983 |
|    clip_fraction        | 0.385       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.67       |
|    explained_variance   | 0.711       |
|    learning_rate        | 0.0002      |
|    loss                 | -0.0297     |
|    n_updates            | 220         |
|    policy_gradient_loss | -0.0286     |
|    value_loss           | 0.0507      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 428         |
|    ep_rew_mean          | 1400.582    |
| time/                   |             |
|    fps                  | 801         |
|    iterations           | 24          |
|    time_elapsed         | 3677        |
|    total_timesteps      | 2949120     |
| train/                  |             |
|    approx_kl            | 0.048904642 |
|    clip_fraction        | 0.392       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.63       |
|    explained_variance   | 0.723       |
|    learning_rate        | 0.0002      |
|    loss                 | -0.0256     |
|    n_updates            | 230         |
|    policy_gradient_loss | -0.0282     |
|    value_loss           | 0.0504      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 388         |
|    ep_rew_mean          | 1311.9308   |
| time/                   |             |
|    fps                  | 801         |
|    iterations           | 25          |
|    time_elapsed         | 3834        |
|    total_timesteps      | 3072000     |
| train/                  |             |
|    approx_kl            | 0.049040955 |
|    clip_fraction        | 0.397       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.6        |
|    explained_variance   | 0.704       |
|    learning_rate        | 0.0002      |
|    loss                 | -0.0512     |
|    n_updates            | 240         |
|    policy_gradient_loss | -0.0285     |
|    value_loss           | 0.0505      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 441        |
|    ep_rew_mean          | 1510.4592  |
| time/                   |            |
|    fps                  | 793        |
|    iterations           | 26         |
|    time_elapsed         | 4027       |
|    total_timesteps      | 3194880    |
| train/                  |            |
|    approx_kl            | 0.05167192 |
|    clip_fraction        | 0.406      |
|    clip_range           | 0.2        |
|    entropy_loss         | -3.56      |
|    explained_variance   | 0.677      |
|    learning_rate        | 0.0002     |
|    loss                 | -0.0501    |
|    n_updates            | 250        |
|    policy_gradient_loss | -0.0273    |
|    value_loss           | 0.0567     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 440        |
|    ep_rew_mean          | 1476.5996  |
| time/                   |            |
|    fps                  | 792        |
|    iterations           | 27         |
|    time_elapsed         | 4185       |
|    total_timesteps      | 3317760    |
| train/                  |            |
|    approx_kl            | 0.05365526 |
|    clip_fraction        | 0.411      |
|    clip_range           | 0.2        |
|    entropy_loss         | -3.53      |
|    explained_variance   | 0.665      |
|    learning_rate        | 0.0002     |
|    loss                 | -0.0504    |
|    n_updates            | 260        |
|    policy_gradient_loss | -0.027     |
|    value_loss           | 0.0551     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 380         |
|    ep_rew_mean          | 1301.3324   |
| time/                   |             |
|    fps                  | 792         |
|    iterations           | 28          |
|    time_elapsed         | 4343        |
|    total_timesteps      | 3440640     |
| train/                  |             |
|    approx_kl            | 0.053986896 |
|    clip_fraction        | 0.416       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.51       |
|    explained_variance   | 0.666       |
|    learning_rate        | 0.0002      |
|    loss                 | -0.0407     |
|    n_updates            | 270         |
|    policy_gradient_loss | -0.0272     |
|    value_loss           | 0.0524      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 422         |
|    ep_rew_mean          | 1428.1741   |
| time/                   |             |
|    fps                  | 791         |
|    iterations           | 29          |
|    time_elapsed         | 4501        |
|    total_timesteps      | 3563520     |
| train/                  |             |
|    approx_kl            | 0.056594007 |
|    clip_fraction        | 0.422       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.49       |
|    explained_variance   | 0.681       |
|    learning_rate        | 0.0002      |
|    loss                 | -0.00741    |
|    n_updates            | 280         |
|    policy_gradient_loss | -0.0278     |
|    value_loss           | 0.0538      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 450         |
|    ep_rew_mean          | 1565.0884   |
| time/                   |             |
|    fps                  | 790         |
|    iterations           | 30          |
|    time_elapsed         | 4660        |
|    total_timesteps      | 3686400     |
| train/                  |             |
|    approx_kl            | 0.057288773 |
|    clip_fraction        | 0.428       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.45       |
|    explained_variance   | 0.674       |
|    learning_rate        | 0.0002      |
|    loss                 | -0.0347     |
|    n_updates            | 290         |
|    policy_gradient_loss | -0.0273     |
|    value_loss           | 0.0542      |
-----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 405       |
|    ep_rew_mean          | 1403.9388 |
| time/                   |           |
|    fps                  | 790       |
|    iterations           | 31        |
|    time_elapsed         | 4817      |
|    total_timesteps      | 3809280   |
| train/                  |           |
|    approx_kl            | 0.0592453 |
|    clip_fraction        | 0.43      |
|    clip_range           | 0.2       |
|    entropy_loss         | -3.42     |
|    explained_variance   | 0.658     |
|    learning_rate        | 0.0002    |
|    loss                 | -0.0569   |
|    n_updates            | 300       |
|    policy_gradient_loss | -0.0264   |
|    value_loss           | 0.0561    |
---------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 384         |
|    ep_rew_mean          | 1337.0835   |
| time/                   |             |
|    fps                  | 789         |
|    iterations           | 32          |
|    time_elapsed         | 4978        |
|    total_timesteps      | 3932160     |
| train/                  |             |
|    approx_kl            | 0.060293965 |
|    clip_fraction        | 0.437       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.39       |
|    explained_variance   | 0.672       |
|    learning_rate        | 0.0002      |
|    loss                 | -0.0144     |
|    n_updates            | 310         |
|    policy_gradient_loss | -0.0265     |
|    value_loss           | 0.0588      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 437         |
|    ep_rew_mean          | 1522.1497   |
| time/                   |             |
|    fps                  | 789         |
|    iterations           | 33          |
|    time_elapsed         | 5138        |
|    total_timesteps      | 4055040     |
| train/                  |             |
|    approx_kl            | 0.060474277 |
|    clip_fraction        | 0.437       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.37       |
|    explained_variance   | 0.654       |
|    learning_rate        | 0.0002      |
|    loss                 | -0.0282     |
|    n_updates            | 320         |
|    policy_gradient_loss | -0.0259     |
|    value_loss           | 0.0583      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 340         |
|    ep_rew_mean          | 1151.4004   |
| time/                   |             |
|    fps                  | 788         |
|    iterations           | 34          |
|    time_elapsed         | 5295        |
|    total_timesteps      | 4177920     |
| train/                  |             |
|    approx_kl            | 0.062468868 |
|    clip_fraction        | 0.443       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.34       |
|    explained_variance   | 0.62        |
|    learning_rate        | 0.0002      |
|    loss                 | -0.00285    |
|    n_updates            | 330         |
|    policy_gradient_loss | -0.0264     |
|    value_loss           | 0.0602      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 379        |
|    ep_rew_mean          | 1295.476   |
| time/                   |            |
|    fps                  | 789        |
|    iterations           | 35         |
|    time_elapsed         | 5450       |
|    total_timesteps      | 4300800    |
| train/                  |            |
|    approx_kl            | 0.06418943 |
|    clip_fraction        | 0.449      |
|    clip_range           | 0.2        |
|    entropy_loss         | -3.32      |
|    explained_variance   | 0.64       |
|    learning_rate        | 0.0002     |
|    loss                 | -0.00021   |
|    n_updates            | 340        |
|    policy_gradient_loss | -0.0265    |
|    value_loss           | 0.0622     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 450        |
|    ep_rew_mean          | 1583.5663  |
| time/                   |            |
|    fps                  | 788        |
|    iterations           | 36         |
|    time_elapsed         | 5608       |
|    total_timesteps      | 4423680    |
| train/                  |            |
|    approx_kl            | 0.06559393 |
|    clip_fraction        | 0.449      |
|    clip_range           | 0.2        |
|    entropy_loss         | -3.29      |
|    explained_variance   | 0.634      |
|    learning_rate        | 0.0002     |
|    loss                 | 0.0381     |
|    n_updates            | 350        |
|    policy_gradient_loss | -0.0263    |
|    value_loss           | 0.0641     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 450         |
|    ep_rew_mean          | 1555.0311   |
| time/                   |             |
|    fps                  | 788         |
|    iterations           | 37          |
|    time_elapsed         | 5765        |
|    total_timesteps      | 4546560     |
| train/                  |             |
|    approx_kl            | 0.066516735 |
|    clip_fraction        | 0.455       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.26       |
|    explained_variance   | 0.64        |
|    learning_rate        | 0.0002      |
|    loss                 | 0.00143     |
|    n_updates            | 360         |
|    policy_gradient_loss | -0.0258     |
|    value_loss           | 0.0639      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 407        |
|    ep_rew_mean          | 1429.5204  |
| time/                   |            |
|    fps                  | 788        |
|    iterations           | 38         |
|    time_elapsed         | 5925       |
|    total_timesteps      | 4669440    |
| train/                  |            |
|    approx_kl            | 0.06631049 |
|    clip_fraction        | 0.454      |
|    clip_range           | 0.2        |
|    entropy_loss         | -3.23      |
|    explained_variance   | 0.629      |
|    learning_rate        | 0.0002     |
|    loss                 | -0.0354    |
|    n_updates            | 370        |
|    policy_gradient_loss | -0.0243    |
|    value_loss           | 0.0637     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 383        |
|    ep_rew_mean          | 1379.6991  |
| time/                   |            |
|    fps                  | 787        |
|    iterations           | 39         |
|    time_elapsed         | 6083       |
|    total_timesteps      | 4792320    |
| train/                  |            |
|    approx_kl            | 0.06783592 |
|    clip_fraction        | 0.457      |
|    clip_range           | 0.2        |
|    entropy_loss         | -3.21      |
|    explained_variance   | 0.637      |
|    learning_rate        | 0.0002     |
|    loss                 | -0.0345    |
|    n_updates            | 380        |
|    policy_gradient_loss | -0.0252    |
|    value_loss           | 0.0622     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 450         |
|    ep_rew_mean          | 1555.0714   |
| time/                   |             |
|    fps                  | 787         |
|    iterations           | 40          |
|    time_elapsed         | 6244        |
|    total_timesteps      | 4915200     |
| train/                  |             |
|    approx_kl            | 0.071000606 |
|    clip_fraction        | 0.462       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.19       |
|    explained_variance   | 0.639       |
|    learning_rate        | 0.0002      |
|    loss                 | -0.053      |
|    n_updates            | 390         |
|    policy_gradient_loss | -0.0253     |
|    value_loss           | 0.0632      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 431        |
|    ep_rew_mean          | 1503.8226  |
| time/                   |            |
|    fps                  | 787        |
|    iterations           | 41         |
|    time_elapsed         | 6399       |
|    total_timesteps      | 5038080    |
| train/                  |            |
|    approx_kl            | 0.07081438 |
|    clip_fraction        | 0.464      |
|    clip_range           | 0.2        |
|    entropy_loss         | -3.16      |
|    explained_variance   | 0.635      |
|    learning_rate        | 0.0002     |
|    loss                 | 0.00074    |
|    n_updates            | 400        |
|    policy_gradient_loss | -0.0248    |
|    value_loss           | 0.066      |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 412       |
|    ep_rew_mean          | 1434.552  |
| time/                   |           |
|    fps                  | 786       |
|    iterations           | 42        |
|    time_elapsed         | 6558      |
|    total_timesteps      | 5160960   |
| train/                  |           |
|    approx_kl            | 0.0725951 |
|    clip_fraction        | 0.466     |
|    clip_range           | 0.2       |
|    entropy_loss         | -3.13     |
|    explained_variance   | 0.64      |
|    learning_rate        | 0.0002    |
|    loss                 | -0.0562   |
|    n_updates            | 410       |
|    policy_gradient_loss | -0.0242   |
|    value_loss           | 0.0672    |
---------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 423         |
|    ep_rew_mean          | 1493.418    |
| time/                   |             |
|    fps                  | 786         |
|    iterations           | 43          |
|    time_elapsed         | 6715        |
|    total_timesteps      | 5283840     |
| train/                  |             |
|    approx_kl            | 0.074861005 |
|    clip_fraction        | 0.469       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.11       |
|    explained_variance   | 0.628       |
|    learning_rate        | 0.0002      |
|    loss                 | -0.0209     |
|    n_updates            | 420         |
|    policy_gradient_loss | -0.0245     |
|    value_loss           | 0.0677      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 402         |
|    ep_rew_mean          | 1393.8925   |
| time/                   |             |
|    fps                  | 786         |
|    iterations           | 44          |
|    time_elapsed         | 6873        |
|    total_timesteps      | 5406720     |
| train/                  |             |
|    approx_kl            | 0.074393615 |
|    clip_fraction        | 0.469       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.08       |
|    explained_variance   | 0.646       |
|    learning_rate        | 0.0002      |
|    loss                 | -0.0556     |
|    n_updates            | 430         |
|    policy_gradient_loss | -0.0245     |
|    value_loss           | 0.0676      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 405        |
|    ep_rew_mean          | 1442.4127  |
| time/                   |            |
|    fps                  | 785        |
|    iterations           | 45         |
|    time_elapsed         | 7037       |
|    total_timesteps      | 5529600    |
| train/                  |            |
|    approx_kl            | 0.07664214 |
|    clip_fraction        | 0.475      |
|    clip_range           | 0.2        |
|    entropy_loss         | -3.05      |
|    explained_variance   | 0.633      |
|    learning_rate        | 0.0002     |
|    loss                 | -0.00935   |
|    n_updates            | 440        |
|    policy_gradient_loss | -0.0245    |
|    value_loss           | 0.0691     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 447         |
|    ep_rew_mean          | 1539.1027   |
| time/                   |             |
|    fps                  | 785         |
|    iterations           | 46          |
|    time_elapsed         | 7195        |
|    total_timesteps      | 5652480     |
| train/                  |             |
|    approx_kl            | 0.076342486 |
|    clip_fraction        | 0.474       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.03       |
|    explained_variance   | 0.621       |
|    learning_rate        | 0.0002      |
|    loss                 | -0.0301     |
|    n_updates            | 450         |
|    policy_gradient_loss | -0.0239     |
|    value_loss           | 0.068       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 432        |
|    ep_rew_mean          | 1542.2875  |
| time/                   |            |
|    fps                  | 785        |
|    iterations           | 47         |
|    time_elapsed         | 7353       |
