2024-04-12 15:29:04.527489
Logging to Training/Logs/TekusReward1-1DaloneStage1
Using cpu device
saving: TekusReward1-1DaloneStage1
40000000
---------------------------------
| rollout/           |          |
|    clip_fraction        | 0.301       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.98       |
|    explained_variance   | 0.714       |
|    learning_rate        | 0.0002      |
|    loss                 | -0.0333     |
|    n_updates            | 120         |
|    policy_gradient_loss | -0.0282     |
|    value_loss           | 0.0508      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 450        |
|    ep_rew_mean          | 1310.964   |
| time/                   |            |
|    fps                  | 834        |
|    iterations           | 14         |
|    time_elapsed         | 2060       |
|    total_timesteps      | 1720320    |
| train/                  |            |
|    approx_kl            | 0.03153305 |
|    clip_fraction        | 0.314      |
|    clip_range           | 0.2        |
|    entropy_loss         | -3.95      |
|    explained_variance   | 0.705      |
|    learning_rate        | 0.0002     |
|    loss                 | -0.0122    |
|    n_updates            | 130        |
|    policy_gradient_loss | -0.0281    |
|    value_loss           | 0.0494     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 416         |
|    ep_rew_mean          | 1274.3175   |
| time/                   |             |
|    fps                  | 830         |
|    iterations           | 15          |
|    time_elapsed         | 2218        |
|    total_timesteps      | 1843200     |
| train/                  |             |
|    approx_kl            | 0.033244446 |
|    clip_fraction        | 0.323       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.92       |
|    explained_variance   | 0.707       |
|    learning_rate        | 0.0002      |
|    loss                 | -0.0247     |
|    n_updates            | 140         |
|    policy_gradient_loss | -0.028      |
|    value_loss           | 0.051       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 450         |
|    ep_rew_mean          | 1412.0012   |
| time/                   |             |
|    fps                  | 828         |
|    iterations           | 16          |
|    time_elapsed         | 2374        |
|    total_timesteps      | 1966080     |
| train/                  |             |
|    approx_kl            | 0.034367986 |
|    clip_fraction        | 0.328       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.89       |
|    explained_variance   | 0.721       |
|    learning_rate        | 0.0002      |
|    loss                 | -0.0339     |
|    n_updates            | 150         |
|    policy_gradient_loss | -0.028      |
|    value_loss           | 0.0461      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 405         |
|    ep_rew_mean          | 1309.2703   |
| time/                   |             |
|    fps                  | 825         |
|    iterations           | 17          |
|    time_elapsed         | 2530        |
|    total_timesteps      | 2088960     |
| train/                  |             |
|    approx_kl            | 0.036909875 |
|    clip_fraction        | 0.342       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.85       |
|    explained_variance   | 0.71        |
|    learning_rate        | 0.0002      |
|    loss                 | -0.0335     |
|    n_updates            | 160         |
|    policy_gradient_loss | -0.0278     |
|    value_loss           | 0.0466      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 436         |
|    ep_rew_mean          | 1404.8235   |
| time/                   |             |
|    fps                  | 823         |
|    iterations           | 18          |
|    time_elapsed         | 2686        |
|    total_timesteps      | 2211840     |
| train/                  |             |
|    approx_kl            | 0.038460843 |
|    clip_fraction        | 0.35        |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.82       |
|    explained_variance   | 0.724       |
|    learning_rate        | 0.0002      |
|    loss                 | -0.0517     |
|    n_updates            | 170         |
|    policy_gradient_loss | -0.0283     |
|    value_loss           | 0.0448      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 448         |
|    ep_rew_mean          | 1411.2806   |
| time/                   |             |
|    fps                  | 821         |
|    iterations           | 19          |
|    time_elapsed         | 2843        |
|    total_timesteps      | 2334720     |
| train/                  |             |
|    approx_kl            | 0.039231934 |
|    clip_fraction        | 0.353       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.8        |
|    explained_variance   | 0.716       |
|    learning_rate        | 0.0002      |
|    loss                 | -0.0415     |
|    n_updates            | 180         |
|    policy_gradient_loss | -0.0281     |
|    value_loss           | 0.0463      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 417         |
|    ep_rew_mean          | 1360.0781   |
| time/                   |             |
|    fps                  | 819         |
|    iterations           | 20          |
|    time_elapsed         | 2999        |
|    total_timesteps      | 2457600     |
| train/                  |             |
|    approx_kl            | 0.042132474 |
|    clip_fraction        | 0.365       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.76       |
|    explained_variance   | 0.711       |
|    learning_rate        | 0.0002      |
|    loss                 | -0.00705    |
|    n_updates            | 190         |
|    policy_gradient_loss | -0.0286     |
|    value_loss           | 0.0443      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 434        |
|    ep_rew_mean          | 1434.0089  |
| time/                   |            |
|    fps                  | 807        |
|    iterations           | 21         |
|    time_elapsed         | 3193       |
|    total_timesteps      | 2580480    |
| train/                  |            |
|    approx_kl            | 0.04326566 |
|    clip_fraction        | 0.37       |
|    clip_range           | 0.2        |
|    entropy_loss         | -3.73      |
|    explained_variance   | 0.699      |
|    learning_rate        | 0.0002     |
|    loss                 | -0.0636    |
|    n_updates            | 200        |
|    policy_gradient_loss | -0.0276    |
|    value_loss           | 0.0464     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 433         |
|    ep_rew_mean          | 1413.3926   |
| time/                   |             |
|    fps                  | 806         |
|    iterations           | 22          |
|    time_elapsed         | 3351        |
|    total_timesteps      | 2703360     |
| train/                  |             |
|    approx_kl            | 0.043058816 |
|    clip_fraction        | 0.373       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.7        |
|    explained_variance   | 0.684       |
|    learning_rate        | 0.0002      |
|    loss                 | -0.0265     |
|    n_updates            | 210         |
|    policy_gradient_loss | -0.0275     |
|    value_loss           | 0.0474      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 432        |
|    ep_rew_mean          | 1462.9208  |
| time/                   |            |
|    fps                  | 804        |
|    iterations           | 23         |
|    time_elapsed         | 3512       |
|    total_timesteps      | 2826240    |
| train/                  |            |
|    approx_kl            | 0.04610906 |
|    clip_fraction        | 0.382      |
|    clip_range           | 0.2        |
|    entropy_loss         | -3.66      |
|    explained_variance   | 0.678      |
|    learning_rate        | 0.0002     |
|    loss                 | -0.0403    |
|    n_updates            | 220        |
|    policy_gradient_loss | -0.0281    |
|    value_loss           | 0.0482     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 450         |
|    ep_rew_mean          | 1515.9994   |
| time/                   |             |
|    fps                  | 803         |
|    iterations           | 24          |
|    time_elapsed         | 3670        |
|    total_timesteps      | 2949120     |
| train/                  |             |
|    approx_kl            | 0.047252342 |
|    clip_fraction        | 0.389       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.63       |
|    explained_variance   | 0.68        |
|    learning_rate        | 0.0002      |
|    loss                 | -0.0364     |
|    n_updates            | 230         |
|    policy_gradient_loss | -0.028      |
|    value_loss           | 0.0513      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 421         |
|    ep_rew_mean          | 1414.293    |
| time/                   |             |
|    fps                  | 801         |
|    iterations           | 25          |
|    time_elapsed         | 3834        |
|    total_timesteps      | 3072000     |
| train/                  |             |
|    approx_kl            | 0.047962215 |
|    clip_fraction        | 0.393       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.61       |
|    explained_variance   | 0.677       |
|    learning_rate        | 0.0002      |
|    loss                 | 0.0223      |
|    n_updates            | 240         |
|    policy_gradient_loss | -0.0272     |
|    value_loss           | 0.0488      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 443         |
|    ep_rew_mean          | 1516.5671   |
| time/                   |             |
|    fps                  | 800         |
|    iterations           | 26          |
|    time_elapsed         | 3992        |
|    total_timesteps      | 3194880     |
| train/                  |             |
|    approx_kl            | 0.050191555 |
|    clip_fraction        | 0.403       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.57       |
|    explained_variance   | 0.689       |
|    learning_rate        | 0.0002      |
|    loss                 | -0.0555     |
|    n_updates            | 250         |
|    policy_gradient_loss | -0.0277     |
|    value_loss           | 0.0518      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 413         |
|    ep_rew_mean          | 1386.4407   |
| time/                   |             |
|    fps                  | 799         |
|    iterations           | 27          |
|    time_elapsed         | 4150        |
|    total_timesteps      | 3317760     |
| train/                  |             |
|    approx_kl            | 0.051856954 |
|    clip_fraction        | 0.407       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.54       |
|    explained_variance   | 0.675       |
|    learning_rate        | 0.0002      |
|    loss                 | -0.0119     |
|    n_updates            | 260         |
|    policy_gradient_loss | -0.0277     |
|    value_loss           | 0.0532      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 407         |
|    ep_rew_mean          | 1386.9653   |
| time/                   |             |
|    fps                  | 791         |
|    iterations           | 28          |
|    time_elapsed         | 4344        |
|    total_timesteps      | 3440640     |
| train/                  |             |
|    approx_kl            | 0.054164518 |
|    clip_fraction        | 0.414       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.51       |
|    explained_variance   | 0.66        |
|    learning_rate        | 0.0002      |
|    loss                 | -0.00265    |
|    n_updates            | 270         |
|    policy_gradient_loss | -0.0275     |
|    value_loss           | 0.051       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 394        |
|    ep_rew_mean          | 1405.1771  |
| time/                   |            |
|    fps                  | 791        |
|    iterations           | 29         |
|    time_elapsed         | 4503       |
|    total_timesteps      | 3563520    |
| train/                  |            |
|    approx_kl            | 0.05554806 |
|    clip_fraction        | 0.421      |
|    clip_range           | 0.2        |
|    entropy_loss         | -3.47      |
|    explained_variance   | 0.671      |
|    learning_rate        | 0.0002     |
|    loss                 | -0.0436    |
|    n_updates            | 280        |
|    policy_gradient_loss | -0.027     |
|    value_loss           | 0.0536     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 429         |
|    ep_rew_mean          | 1499.1903   |
| time/                   |             |
|    fps                  | 790         |
|    iterations           | 30          |
|    time_elapsed         | 4662        |
|    total_timesteps      | 3686400     |
| train/                  |             |
|    approx_kl            | 0.057113353 |
|    clip_fraction        | 0.428       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.43       |
|    explained_variance   | 0.656       |
|    learning_rate        | 0.0002      |
|    loss                 | -0.0166     |
|    n_updates            | 290         |
|    policy_gradient_loss | -0.0275     |
|    value_loss           | 0.057       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 438         |
|    ep_rew_mean          | 1516.3713   |
| time/                   |             |
|    fps                  | 790         |
|    iterations           | 31          |
|    time_elapsed         | 4819        |
|    total_timesteps      | 3809280     |
| train/                  |             |
|    approx_kl            | 0.056828488 |
|    clip_fraction        | 0.426       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.4        |
|    explained_variance   | 0.636       |
|    learning_rate        | 0.0002      |
|    loss                 | -0.0145     |
|    n_updates            | 300         |
|    policy_gradient_loss | -0.0261     |
|    value_loss           | 0.0555      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 398        |
|    ep_rew_mean          | 1395.9862  |
| time/                   |            |
|    fps                  | 789        |
|    iterations           | 32         |
|    time_elapsed         | 4978       |
|    total_timesteps      | 3932160    |
| train/                  |            |
|    approx_kl            | 0.05882678 |
|    clip_fraction        | 0.432      |
|    clip_range           | 0.2        |
|    entropy_loss         | -3.38      |
|    explained_variance   | 0.629      |
|    learning_rate        | 0.0002     |
|    loss                 | -0.0462    |
|    n_updates            | 310        |
|    policy_gradient_loss | -0.0263    |
|    value_loss           | 0.0581     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 414         |
|    ep_rew_mean          | 1438.3346   |
| time/                   |             |
|    fps                  | 789         |
|    iterations           | 33          |
|    time_elapsed         | 5135        |
|    total_timesteps      | 4055040     |
| train/                  |             |
|    approx_kl            | 0.060833897 |
|    clip_fraction        | 0.436       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.35       |
|    explained_variance   | 0.644       |
|    learning_rate        | 0.0002      |
|    loss                 | -0.0232     |
|    n_updates            | 320         |
|    policy_gradient_loss | -0.0254     |
|    value_loss           | 0.0569      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 443         |
|    ep_rew_mean          | 1536.0785   |
| time/                   |             |
|    fps                  | 789         |
|    iterations           | 34          |
|    time_elapsed         | 5292        |
|    total_timesteps      | 4177920     |
| train/                  |             |
|    approx_kl            | 0.062495958 |
|    clip_fraction        | 0.437       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.31       |
|    explained_variance   | 0.65        |
|    learning_rate        | 0.0002      |
|    loss                 | -0.0213     |
|    n_updates            | 330         |
|    policy_gradient_loss | -0.025      |
|    value_loss           | 0.0582      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 433        |
|    ep_rew_mean          | 1509.9347  |
| time/                   |            |
|    fps                  | 788        |
|    iterations           | 35         |
|    time_elapsed         | 5452       |
|    total_timesteps      | 4300800    |
| train/                  |            |
|    approx_kl            | 0.06471697 |
|    clip_fraction        | 0.448      |
|    clip_range           | 0.2        |
|    entropy_loss         | -3.27      |
|    explained_variance   | 0.632      |
|    learning_rate        | 0.0002     |
|    loss                 | 0.00118    |
|    n_updates            | 340        |
|    policy_gradient_loss | -0.0256    |
|    value_loss           | 0.0615     |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 410       |
|    ep_rew_mean          | 1399.3668 |
| time/                   |           |
|    fps                  | 788       |
|    iterations           | 36        |
|    time_elapsed         | 5610      |
|    total_timesteps      | 4423680   |
| train/                  |           |
|    approx_kl            | 0.0654607 |
|    clip_fraction        | 0.449     |
|    clip_range           | 0.2       |
|    entropy_loss         | -3.22     |
|    explained_variance   | 0.653     |
|    learning_rate        | 0.0002    |
|    loss                 | -0.0139   |
|    n_updates            | 350       |
|    policy_gradient_loss | -0.0252   |
|    value_loss           | 0.0619    |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 390        |
|    ep_rew_mean          | 1333.2167  |
| time/                   |            |
|    fps                  | 787        |
|    iterations           | 37         |
|    time_elapsed         | 5771       |
|    total_timesteps      | 4546560    |
| train/                  |            |
|    approx_kl            | 0.06692252 |
|    clip_fraction        | 0.454      |
|    clip_range           | 0.2        |
|    entropy_loss         | -3.2       |
|    explained_variance   | 0.643      |
|    learning_rate        | 0.0002     |
|    loss                 | -0.0102    |
|    n_updates            | 360        |
|    policy_gradient_loss | -0.0247    |
|    value_loss           | 0.064      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 450        |
|    ep_rew_mean          | 1581.4835  |
| time/                   |            |
|    fps                  | 787        |
|    iterations           | 38         |
|    time_elapsed         | 5930       |
|    total_timesteps      | 4669440    |
| train/                  |            |
|    approx_kl            | 0.06803486 |
|    clip_fraction        | 0.456      |
|    clip_range           | 0.2        |
|    entropy_loss         | -3.17      |
|    explained_variance   | 0.648      |
|    learning_rate        | 0.0002     |
|    loss                 | -0.00667   |
|    n_updates            | 370        |
|    policy_gradient_loss | -0.0248    |
|    value_loss           | 0.0599     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 394        |
|    ep_rew_mean          | 1383.1271  |
| time/                   |            |
|    fps                  | 787        |
|    iterations           | 39         |
|    time_elapsed         | 6088       |
|    total_timesteps      | 4792320    |
| train/                  |            |
|    approx_kl            | 0.07031878 |
|    clip_fraction        | 0.46       |
|    clip_range           | 0.2        |
|    entropy_loss         | -3.13      |
|    explained_variance   | 0.623      |
|    learning_rate        | 0.0002     |
|    loss                 | -0.0218    |
|    n_updates            | 380        |
|    policy_gradient_loss | -0.0243    |
|    value_loss           | 0.0623     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 428        |
|    ep_rew_mean          | 1502.8433  |
| time/                   |            |
|    fps                  | 786        |
|    iterations           | 40         |
|    time_elapsed         | 6249       |
|    total_timesteps      | 4915200    |
| train/                  |            |
|    approx_kl            | 0.07063176 |
|    clip_fraction        | 0.462      |
|    clip_range           | 0.2        |
|    entropy_loss         | -3.1       |
|    explained_variance   | 0.624      |
|    learning_rate        | 0.0002     |
|    loss                 | 0.00998    |
|    n_updates            | 390        |
|    policy_gradient_loss | -0.0242    |
|    value_loss           | 0.066      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 437         |
|    ep_rew_mean          | 1535.7573   |
| time/                   |             |
|    fps                  | 786         |
|    iterations           | 41          |
|    time_elapsed         | 6407        |
|    total_timesteps      | 5038080     |
| train/                  |             |
|    approx_kl            | 0.071655735 |
|    clip_fraction        | 0.463       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.09       |
|    explained_variance   | 0.634       |
|    learning_rate        | 0.0002      |
|    loss                 | 0.000154    |
|    n_updates            | 400         |
|    policy_gradient_loss | -0.0244     |
|    value_loss           | 0.0636      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 403         |
|    ep_rew_mean          | 1436.6637   |
| time/                   |             |
|    fps                  | 786         |
|    iterations           | 42          |
|    time_elapsed         | 6565        |
|    total_timesteps      | 5160960     |
| train/                  |             |
|    approx_kl            | 0.073322795 |
|    clip_fraction        | 0.466       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.06       |
|    explained_variance   | 0.61        |
|    learning_rate        | 0.0002      |
|    loss                 | -0.00809    |
|    n_updates            | 410         |
|    policy_gradient_loss | -0.0243     |
|    value_loss           | 0.0658      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 385         |
|    ep_rew_mean          | 1390.1818   |
| time/                   |             |
|    fps                  | 785         |
|    iterations           | 43          |
|    time_elapsed         | 6724        |
|    total_timesteps      | 5283840     |
| train/                  |             |
|    approx_kl            | 0.073466145 |
|    clip_fraction        | 0.467       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.02       |
|    explained_variance   | 0.614       |
|    learning_rate        | 0.0002      |
|    loss                 | -0.0671     |
|    n_updates            | 420         |
|    policy_gradient_loss | -0.0231     |
|    value_loss           | 0.0663      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 432         |
|    ep_rew_mean          | 1546.1304   |
| time/                   |             |
|    fps                  | 785         |
|    iterations           | 44          |
|    time_elapsed         | 6883        |
|    total_timesteps      | 5406720     |
| train/                  |             |
|    approx_kl            | 0.075859025 |
|    clip_fraction        | 0.473       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.01       |
|    explained_variance   | 0.616       |
|    learning_rate        | 0.0002      |
|    loss                 | -0.0201     |
|    n_updates            | 430         |
|    policy_gradient_loss | -0.0237     |
|    value_loss           | 0.0672      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 401        |
|    ep_rew_mean          | 1456.4349  |
| time/                   |            |
|    fps                  | 785        |
|    iterations           | 45         |
|    time_elapsed         | 7042       |
|    total_timesteps      | 5529600    |
| train/                  |            |
|    approx_kl            | 0.07695332 |
|    clip_fraction        | 0.474      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.98      |
|    explained_variance   | 0.622      |
|    learning_rate        | 0.0002     |
|    loss                 | -0.035     |
|    n_updates            | 440        |
|    policy_gradient_loss | -0.0229    |
|    value_loss           | 0.065      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 450         |
|    ep_rew_mean          | 1606.536    |
| time/                   |             |
|    fps                  | 784         |
|    iterations           | 46          |
|    time_elapsed         | 7201        |
|    total_timesteps      | 5652480     |
| train/                  |             |
|    approx_kl            | 0.078938395 |
|    clip_fraction        | 0.477       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.96       |
|    explained_variance   | 0.634       |
|    learning_rate        | 0.0002      |
|    loss                 | -0.0125     |
|    n_updates            | 450         |
|    policy_gradient_loss | -0.0236     |
|    value_loss           | 0.0678      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 444        |
|    ep_rew_mean          | 1573.8507  |
| time/                   |            |
|    fps                  | 784        |
|    iterations           | 47         |
