2024-03-05 22:21:27.439328
Logging to Training/Logs/TekusReward1-1D-FINAL2
----------------------------------
| rollout/           |           |
|    clip_range           | 0.2       |
|    entropy_loss         | -1.27     |
|    explained_variance   | 0.719     |
|    learning_rate        | 0.0002    |
|    loss                 | 0.0577    |
|    n_updates            | 1980      |
|    policy_gradient_loss | -0.00666  |
|    value_loss           | 0.129     |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 409       |
|    ep_rew_mean          | 1505.7532 |
| time/                   |           |
|    fps                  | 787       |
|    iterations           | 7         |
|    time_elapsed         | 1092      |
|    total_timesteps      | 860160    |
| train/                  |           |
|    approx_kl            | 0.1659209 |
|    clip_fraction        | 0.439     |
|    clip_range           | 0.2       |
|    entropy_loss         | -1.26     |
|    explained_variance   | 0.707     |
|    learning_rate        | 0.0002    |
|    loss                 | 0.0693    |
|    n_updates            | 1990      |
|    policy_gradient_loss | -0.00654  |
|    value_loss           | 0.133     |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 366        |
|    ep_rew_mean          | 1354.569   |
| time/                   |            |
|    fps                  | 774        |
|    iterations           | 8          |
|    time_elapsed         | 1269       |
|    total_timesteps      | 983040     |
| train/                  |            |
|    approx_kl            | 0.15808508 |
|    clip_fraction        | 0.438      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.25      |
|    explained_variance   | 0.724      |
|    learning_rate        | 0.0002     |
|    loss                 | 0.193      |
|    n_updates            | 2000       |
|    policy_gradient_loss | -0.00657   |
|    value_loss           | 0.129      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 424        |
|    ep_rew_mean          | 1517.6287  |
| time/                   |            |
|    fps                  | 764        |
|    iterations           | 9          |
|    time_elapsed         | 1445       |
|    total_timesteps      | 1105920    |
| train/                  |            |
|    approx_kl            | 0.15437466 |
|    clip_fraction        | 0.436      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.28      |
|    explained_variance   | 0.714      |
|    learning_rate        | 0.0002     |
|    loss                 | 0.0613     |
|    n_updates            | 2010       |
|    policy_gradient_loss | -0.00664   |
|    value_loss           | 0.139      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 389        |
|    ep_rew_mean          | 1394.9332  |
| time/                   |            |
|    fps                  | 758        |
|    iterations           | 10         |
|    time_elapsed         | 1619       |
|    total_timesteps      | 1228800    |
| train/                  |            |
|    approx_kl            | 0.16024728 |
|    clip_fraction        | 0.438      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.25      |
|    explained_variance   | 0.714      |
|    learning_rate        | 0.0002     |
|    loss                 | 0.0234     |
|    n_updates            | 2020       |
|    policy_gradient_loss | -0.00666   |
|    value_loss           | 0.133      |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 381       |
|    ep_rew_mean          | 1348.2792 |
| time/                   |           |
|    fps                  | 752       |
|    iterations           | 11        |
|    time_elapsed         | 1795      |
|    total_timesteps      | 1351680   |
| train/                  |           |
|    approx_kl            | 0.1609154 |
|    clip_fraction        | 0.437     |
|    clip_range           | 0.2       |
|    entropy_loss         | -1.23     |
|    explained_variance   | 0.697     |
|    learning_rate        | 0.0002    |
|    loss                 | 0.00969   |
|    n_updates            | 2030      |
|    policy_gradient_loss | -0.00689  |
|    value_loss           | 0.136     |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 406        |
|    ep_rew_mean          | 1495.7971  |
| time/                   |            |
|    fps                  | 747        |
|    iterations           | 12         |
|    time_elapsed         | 1971       |
|    total_timesteps      | 1474560    |
| train/                  |            |
|    approx_kl            | 0.16782604 |
|    clip_fraction        | 0.435      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.24      |
|    explained_variance   | 0.734      |
|    learning_rate        | 0.0002     |
|    loss                 | 0.0234     |
|    n_updates            | 2040       |
|    policy_gradient_loss | -0.00694   |
|    value_loss           | 0.128      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 396        |
|    ep_rew_mean          | 1435.3784  |
| time/                   |            |
|    fps                  | 743        |
|    iterations           | 13         |
|    time_elapsed         | 2148       |
|    total_timesteps      | 1597440    |
| train/                  |            |
|    approx_kl            | 0.15309912 |
|    clip_fraction        | 0.437      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.25      |
|    explained_variance   | 0.714      |
|    learning_rate        | 0.0002     |
|    loss                 | -0.00871   |
|    n_updates            | 2050       |
|    policy_gradient_loss | -0.00786   |
|    value_loss           | 0.133      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 377        |
|    ep_rew_mean          | 1378.2573  |
| time/                   |            |
|    fps                  | 739        |
|    iterations           | 14         |
|    time_elapsed         | 2325       |
|    total_timesteps      | 1720320    |
| train/                  |            |
|    approx_kl            | 0.16421165 |
|    clip_fraction        | 0.437      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.2       |
|    explained_variance   | 0.699      |
|    learning_rate        | 0.0002     |
|    loss                 | -0.00461   |
|    n_updates            | 2060       |
|    policy_gradient_loss | -0.00656   |
|    value_loss           | 0.133      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 381        |
|    ep_rew_mean          | 1405.0684  |
| time/                   |            |
|    fps                  | 736        |
|    iterations           | 15         |
|    time_elapsed         | 2502       |
|    total_timesteps      | 1843200    |
| train/                  |            |
|    approx_kl            | 0.15971865 |
|    clip_fraction        | 0.435      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.22      |
|    explained_variance   | 0.7        |
|    learning_rate        | 0.0002     |
|    loss                 | 0.0492     |
|    n_updates            | 2070       |
|    policy_gradient_loss | -0.00691   |
|    value_loss           | 0.137      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 381        |
|    ep_rew_mean          | 1387.8351  |
| time/                   |            |
|    fps                  | 734        |
|    iterations           | 16         |
|    time_elapsed         | 2678       |
|    total_timesteps      | 1966080    |
| train/                  |            |
|    approx_kl            | 0.15388732 |
|    clip_fraction        | 0.436      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.24      |
|    explained_variance   | 0.703      |
|    learning_rate        | 0.0002     |
|    loss                 | -0.0172    |
|    n_updates            | 2080       |
|    policy_gradient_loss | -0.00711   |
|    value_loss           | 0.131      |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 377       |
|    ep_rew_mean          | 1358.886  |
| time/                   |           |
|    fps                  | 731       |
|    iterations           | 17        |
|    time_elapsed         | 2856      |
|    total_timesteps      | 2088960   |
| train/                  |           |
|    approx_kl            | 0.1575387 |
|    clip_fraction        | 0.432     |
|    clip_range           | 0.2       |
|    entropy_loss         | -1.22     |
|    explained_variance   | 0.712     |
|    learning_rate        | 0.0002    |
|    loss                 | 0.00533   |
|    n_updates            | 2090      |
|    policy_gradient_loss | -0.0064   |
|    value_loss           | 0.132     |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 384       |
|    ep_rew_mean          | 1367.6818 |
| time/                   |           |
|    fps                  | 729       |
|    iterations           | 18        |
|    time_elapsed         | 3032      |
|    total_timesteps      | 2211840   |
| train/                  |           |
|    approx_kl            | 0.1536534 |
|    clip_fraction        | 0.431     |
|    clip_range           | 0.2       |
|    entropy_loss         | -1.21     |
|    explained_variance   | 0.685     |
|    learning_rate        | 0.0002    |
|    loss                 | 0.0333    |
|    n_updates            | 2100      |
|    policy_gradient_loss | -0.00698  |
|    value_loss           | 0.139     |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 399        |
|    ep_rew_mean          | 1441.5375  |
| time/                   |            |
|    fps                  | 727        |
|    iterations           | 19         |
|    time_elapsed         | 3209       |
|    total_timesteps      | 2334720    |
| train/                  |            |
|    approx_kl            | 0.15628809 |
|    clip_fraction        | 0.434      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.21      |
|    explained_variance   | 0.7        |
|    learning_rate        | 0.0002     |
|    loss                 | -0.00853   |
|    n_updates            | 2110       |
|    policy_gradient_loss | -0.00736   |
|    value_loss           | 0.13       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 405        |
|    ep_rew_mean          | 1490.8885  |
| time/                   |            |
|    fps                  | 725        |
|    iterations           | 20         |
|    time_elapsed         | 3387       |
|    total_timesteps      | 2457600    |
| train/                  |            |
|    approx_kl            | 0.15623516 |
|    clip_fraction        | 0.433      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.24      |
|    explained_variance   | 0.712      |
|    learning_rate        | 0.0002     |
|    loss                 | -0.00795   |
|    n_updates            | 2120       |
|    policy_gradient_loss | -0.00755   |
|    value_loss           | 0.13       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 376        |
|    ep_rew_mean          | 1411.2396  |
| time/                   |            |
|    fps                  | 722        |
|    iterations           | 21         |
|    time_elapsed         | 3570       |
|    total_timesteps      | 2580480    |
| train/                  |            |
|    approx_kl            | 0.15507825 |
|    clip_fraction        | 0.434      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.23      |
|    explained_variance   | 0.696      |
|    learning_rate        | 0.0002     |
|    loss                 | 0.0252     |
|    n_updates            | 2130       |
|    policy_gradient_loss | -0.00698   |
|    value_loss           | 0.134      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 361        |
|    ep_rew_mean          | 1323.7848  |
| time/                   |            |
|    fps                  | 718        |
|    iterations           | 22         |
|    time_elapsed         | 3760       |
|    total_timesteps      | 2703360    |
| train/                  |            |
|    approx_kl            | 0.15376654 |
|    clip_fraction        | 0.432      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.25      |
|    explained_variance   | 0.71       |
|    learning_rate        | 0.0002     |
|    loss                 | 0.0245     |
|    n_updates            | 2140       |
|    policy_gradient_loss | -0.00776   |
|    value_loss           | 0.128      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 408        |
|    ep_rew_mean          | 1504.2922  |
| time/                   |            |
|    fps                  | 718        |
|    iterations           | 23         |
|    time_elapsed         | 3936       |
|    total_timesteps      | 2826240    |
| train/                  |            |
|    approx_kl            | 0.14934422 |
|    clip_fraction        | 0.432      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.27      |
|    explained_variance   | 0.698      |
|    learning_rate        | 0.0002     |
|    loss                 | 0.123      |
|    n_updates            | 2150       |
|    policy_gradient_loss | -0.00798   |
|    value_loss           | 0.133      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 406        |
|    ep_rew_mean          | 1497.9436  |
| time/                   |            |
|    fps                  | 716        |
|    iterations           | 24         |
|    time_elapsed         | 4113       |
|    total_timesteps      | 2949120    |
| train/                  |            |
|    approx_kl            | 0.15741923 |
|    clip_fraction        | 0.433      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.24      |
|    explained_variance   | 0.712      |
|    learning_rate        | 0.0002     |
|    loss                 | -0.0123    |
|    n_updates            | 2160       |
|    policy_gradient_loss | -0.0069    |
|    value_loss           | 0.127      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 377        |
|    ep_rew_mean          | 1406.7366  |
| time/                   |            |
|    fps                  | 716        |
|    iterations           | 25         |
|    time_elapsed         | 4287       |
|    total_timesteps      | 3072000    |
| train/                  |            |
|    approx_kl            | 0.14908598 |
|    clip_fraction        | 0.43       |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.23      |
|    explained_variance   | 0.699      |
|    learning_rate        | 0.0002     |
|    loss                 | 0.0046     |
|    n_updates            | 2170       |
|    policy_gradient_loss | -0.00769   |
|    value_loss           | 0.13       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 397        |
|    ep_rew_mean          | 1468.9387  |
| time/                   |            |
|    fps                  | 715        |
|    iterations           | 26         |
|    time_elapsed         | 4464       |
|    total_timesteps      | 3194880    |
| train/                  |            |
|    approx_kl            | 0.15410422 |
|    clip_fraction        | 0.429      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.22      |
|    explained_variance   | 0.704      |
|    learning_rate        | 0.0002     |
|    loss                 | 0.0575     |
|    n_updates            | 2180       |
|    policy_gradient_loss | -0.00688   |
|    value_loss           | 0.133      |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 429       |
|    ep_rew_mean          | 1611.327  |
| time/                   |           |
|    fps                  | 714       |
|    iterations           | 27        |
|    time_elapsed         | 4641      |
|    total_timesteps      | 3317760   |
| train/                  |           |
|    approx_kl            | 0.1477951 |
|    clip_fraction        | 0.43      |
|    clip_range           | 0.2       |
|    entropy_loss         | -1.23     |
|    explained_variance   | 0.706     |
|    learning_rate        | 0.0002    |
|    loss                 | 0.0614    |
|    n_updates            | 2190      |
|    policy_gradient_loss | -0.0067   |
|    value_loss           | 0.123     |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 437        |
|    ep_rew_mean          | 1614.2065  |
| time/                   |            |
|    fps                  | 714        |
|    iterations           | 28         |
|    time_elapsed         | 4818       |
|    total_timesteps      | 3440640    |
| train/                  |            |
|    approx_kl            | 0.15308733 |
|    clip_fraction        | 0.433      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.22      |
|    explained_variance   | 0.69       |
|    learning_rate        | 0.0002     |
|    loss                 | 0.0217     |
|    n_updates            | 2200       |
|    policy_gradient_loss | -0.00769   |
|    value_loss           | 0.135      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 423        |
|    ep_rew_mean          | 1591.992   |
| time/                   |            |
|    fps                  | 712        |
|    iterations           | 29         |
|    time_elapsed         | 4999       |
|    total_timesteps      | 3563520    |
| train/                  |            |
|    approx_kl            | 0.14926879 |
|    clip_fraction        | 0.43       |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.24      |
|    explained_variance   | 0.686      |
|    learning_rate        | 0.0002     |
|    loss                 | 0.00683    |
|    n_updates            | 2210       |
|    policy_gradient_loss | -0.00756   |
|    value_loss           | 0.13       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 409        |
|    ep_rew_mean          | 1513.375   |
| time/                   |            |
|    fps                  | 711        |
|    iterations           | 30         |
|    time_elapsed         | 5178       |
|    total_timesteps      | 3686400    |
| train/                  |            |
|    approx_kl            | 0.15889591 |
|    clip_fraction        | 0.426      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.18      |
|    explained_variance   | 0.698      |
|    learning_rate        | 0.0002     |
|    loss                 | 0.0352     |
|    n_updates            | 2220       |
|    policy_gradient_loss | -0.00629   |
|    value_loss           | 0.137      |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 362       |
|    ep_rew_mean          | 1336.1246 |
| time/                   |           |
|    fps                  | 711       |
|    iterations           | 31        |
|    time_elapsed         | 5356      |
|    total_timesteps      | 3809280   |
| train/                  |           |
|    approx_kl            | 0.1559877 |
|    clip_fraction        | 0.429     |
|    clip_range           | 0.2       |
|    entropy_loss         | -1.2      |
|    explained_variance   | 0.704     |
|    learning_rate        | 0.0002    |
|    loss                 | -0.0168   |
|    n_updates            | 2230      |
|    policy_gradient_loss | -0.00699  |
|    value_loss           | 0.132     |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 398        |
|    ep_rew_mean          | 1491.0172  |
| time/                   |            |
|    fps                  | 710        |
|    iterations           | 32         |
|    time_elapsed         | 5532       |
|    total_timesteps      | 3932160    |
| train/                  |            |
|    approx_kl            | 0.15103391 |
|    clip_fraction        | 0.429      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.23      |
|    explained_variance   | 0.684      |
|    learning_rate        | 0.0002     |
|    loss                 | 0.186      |
|    n_updates            | 2240       |
|    policy_gradient_loss | -0.0069    |
|    value_loss           | 0.139      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 388        |
|    ep_rew_mean          | 1454.3276  |
| time/                   |            |
|    fps                  | 710        |
|    iterations           | 33         |
|    time_elapsed         | 5706       |
|    total_timesteps      | 4055040    |
| train/                  |            |
|    approx_kl            | 0.14941381 |
|    clip_fraction        | 0.43       |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.26      |
|    explained_variance   | 0.695      |
|    learning_rate        | 0.0002     |
|    loss                 | -0.0131    |
|    n_updates            | 2250       |
|    policy_gradient_loss | -0.0084    |
|    value_loss           | 0.138      |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 378       |
|    ep_rew_mean          | 1417.2301 |
| time/                   |           |
|    fps                  | 710       |
|    iterations           | 34        |
|    time_elapsed         | 5882      |
|    total_timesteps      | 4177920   |
| train/                  |           |
|    approx_kl            | 0.149967  |
|    clip_fraction        | 0.427     |
|    clip_range           | 0.2       |
|    entropy_loss         | -1.22     |
|    explained_variance   | 0.703     |
|    learning_rate        | 0.0002    |
|    loss                 | 0.14      |
|    n_updates            | 2260      |
|    policy_gradient_loss | -0.00724  |
|    value_loss           | 0.133     |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 421        |
|    ep_rew_mean          | 1566.8906  |
| time/                   |            |
|    fps                  | 709        |
|    iterations           | 35         |
|    time_elapsed         | 6058       |
|    total_timesteps      | 4300800    |
| train/                  |            |
|    approx_kl            | 0.15263398 |
|    clip_fraction        | 0.431      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.19      |
|    explained_variance   | 0.669      |
|    learning_rate        | 0.0002     |
|    loss                 | -0.0182    |
|    n_updates            | 2270       |
|    policy_gradient_loss | -0.00696   |
|    value_loss           | 0.14       |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 382       |
|    ep_rew_mean          | 1418.7034 |
| time/                   |           |
|    fps                  | 709       |
|    iterations           | 36        |
|    time_elapsed         | 6234      |
|    total_timesteps      | 4423680   |
| train/                  |           |
|    approx_kl            | 0.1512812 |
|    clip_fraction        | 0.429     |
|    clip_range           | 0.2       |
|    entropy_loss         | -1.22     |
|    explained_variance   | 0.683     |
|    learning_rate        | 0.0002    |
|    loss                 | 0.0285    |
|    n_updates            | 2280      |
|    policy_gradient_loss | -0.00748  |
|    value_loss           | 0.134     |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 394        |
|    ep_rew_mean          | 1425.0603  |
| time/                   |            |
|    fps                  | 709        |
|    iterations           | 37         |
|    time_elapsed         | 6409       |
|    total_timesteps      | 4546560    |
| train/                  |            |
|    approx_kl            | 0.15523481 |
|    clip_fraction        | 0.428      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.22      |
|    explained_variance   | 0.717      |
|    learning_rate        | 0.0002     |
|    loss                 | -4.51e-05  |
|    n_updates            | 2290       |
|    policy_gradient_loss | -0.00691   |
|    value_loss           | 0.126      |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 445       |
|    ep_rew_mean          | 1661.9993 |
| time/                   |           |
|    fps                  | 709       |
|    iterations           | 38        |
|    time_elapsed         | 6584      |
|    total_timesteps      | 4669440   |
| train/                  |           |
|    approx_kl            | 0.1566306 |
|    clip_fraction        | 0.426     |
|    clip_range           | 0.2       |
|    entropy_loss         | -1.21     |
|    explained_variance   | 0.688     |
|    learning_rate        | 0.0002    |
|    loss                 | -0.0301   |
|    n_updates            | 2300      |
|    policy_gradient_loss | -0.00709  |
|    value_loss           | 0.137     |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 371        |
|    ep_rew_mean          | 1385.5487  |
| time/                   |            |
|    fps                  | 708        |
|    iterations           | 39         |
|    time_elapsed         | 6761       |
|    total_timesteps      | 4792320    |
| train/                  |            |
|    approx_kl            | 0.15197767 |
|    clip_fraction        | 0.429      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.19      |
|    explained_variance   | 0.679      |
|    learning_rate        | 0.0002     |
|    loss                 | 0.06       |
|    n_updates            | 2310       |
|    policy_gradient_loss | -0.00685   |
|    value_loss           | 0.145      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 386        |
|    ep_rew_mean          | 1450.6995  |
| time/                   |            |
|    fps                  | 708        |
|    iterations           | 40         |
|    time_elapsed         | 6937       |
|    total_timesteps      | 4915200    |
| train/                  |            |
|    approx_kl            | 0.15761761 |
|    clip_fraction        | 0.429      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.2       |
|    explained_variance   | 0.697      |
|    learning_rate        | 0.0002     |
|    loss                 | 0.0259     |
|    n_updates            | 2320       |
|    policy_gradient_loss | -0.00731   |
|    value_loss           | 0.142      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 372        |
|    ep_rew_mean          | 1409.2771  |
| time/                   |            |
|    fps                  | 708        |
|    iterations           | 41         |
|    time_elapsed         | 7113       |
|    total_timesteps      | 5038080    |
| train/                  |            |
|    approx_kl            | 0.15060641 |
|    clip_fraction        | 0.426      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.18      |
|    explained_variance   | 0.724      |
|    learning_rate        | 0.0002     |
|    loss                 | 0.0475     |
|    n_updates            | 2330       |
|    policy_gradient_loss | -0.00706   |
|    value_loss           | 0.131      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 406        |
|    ep_rew_mean          | 1531.0433  |
| time/                   |            |
|    fps                  | 707        |
|    iterations           | 42         |
|    time_elapsed         | 7290       |
|    total_timesteps      | 5160960    |
| train/                  |            |
|    approx_kl            | 0.15065774 |
|    clip_fraction        | 0.424      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.21      |
|    explained_variance   | 0.704      |
|    learning_rate        | 0.0002     |
|    loss                 | 0.0225     |
|    n_updates            | 2340       |
|    policy_gradient_loss | -0.00836   |
|    value_loss           | 0.142      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 410        |
|    ep_rew_mean          | 1506.7872  |
| time/                   |            |
|    fps                  | 707        |
|    iterations           | 43         |
|    time_elapsed         | 7466       |
|    total_timesteps      | 5283840    |
| train/                  |            |
|    approx_kl            | 0.15276745 |
|    clip_fraction        | 0.424      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.2       |
|    explained_variance   | 0.693      |
|    learning_rate        | 0.0002     |
|    loss                 | 0.0501     |
|    n_updates            | 2350       |
|    policy_gradient_loss | -0.00701   |
|    value_loss           | 0.139      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 381        |
|    ep_rew_mean          | 1435.3058  |
| time/                   |            |
|    fps                  | 707        |
|    iterations           | 44         |
|    time_elapsed         | 7643       |
|    total_timesteps      | 5406720    |
| train/                  |            |
|    approx_kl            | 0.15084356 |
|    clip_fraction        | 0.425      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.19      |
|    explained_variance   | 0.692      |
|    learning_rate        | 0.0002     |
|    loss                 | -0.0151    |
|    n_updates            | 2360       |
|    policy_gradient_loss | -0.00743   |
|    value_loss           | 0.135      |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 404       |
|    ep_rew_mean          | 1500.3567 |
| time/                   |           |
|    fps                  | 706       |
|    iterations           | 45        |
|    time_elapsed         | 7821      |
|    total_timesteps      | 5529600   |
| train/                  |           |
|    approx_kl            | 0.151009  |
|    clip_fraction        | 0.424     |
|    clip_range           | 0.2       |
|    entropy_loss         | -1.18     |
|    explained_variance   | 0.702     |
|    learning_rate        | 0.0002    |
|    loss                 | 0.0529    |
|    n_updates            | 2370      |
|    policy_gradient_loss | -0.00678  |
|    value_loss           | 0.129     |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 389        |
|    ep_rew_mean          | 1435.3906  |
| time/                   |            |
|    fps                  | 706        |
|    iterations           | 46         |
|    time_elapsed         | 7999       |
|    total_timesteps      | 5652480    |
| train/                  |            |
|    approx_kl            | 0.15376636 |
|    clip_fraction        | 0.424      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.18      |
|    explained_variance   | 0.687      |
|    learning_rate        | 0.0002     |
|    loss                 | 0.0031     |
|    n_updates            | 2380       |
|    policy_gradient_loss | -0.00813   |
|    value_loss           | 0.141      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 409        |
|    ep_rew_mean          | 1506.9642  |
| time/                   |            |
|    fps                  | 706        |
|    iterations           | 47         |
|    time_elapsed         | 8174       |
|    total_timesteps      | 5775360    |
| train/                  |            |
|    approx_kl            | 0.15574439 |
|    clip_fraction        | 0.429      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.19      |
