2024-01-17 00:02:33.858363
Logging to Training/Logs/TekusReward1-1GELU
Using cpu device
---------------------------------
| rollout/           |          |
| time/                   |            |
|    fps                  | 1172       |
|    iterations           | 5          |
|    time_elapsed         | 523        |
|    total_timesteps      | 614400     |
| train/                  |            |
|    approx_kl            | 0.01205324 |
|    clip_fraction        | 0.133      |
|    clip_range           | 0.2        |
|    entropy_loss         | -4.23      |
|    explained_variance   | 0.676      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0193     |
|    n_updates            | 40         |
|    policy_gradient_loss | -0.0117    |
|    value_loss           | 0.108      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 450         |
|    ep_rew_mean          | 828.03784   |
| time/                   |             |
|    fps                  | 1135        |
|    iterations           | 6           |
|    time_elapsed         | 649         |
|    total_timesteps      | 737280      |
| train/                  |             |
|    approx_kl            | 0.012819317 |
|    clip_fraction        | 0.143       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.22       |
|    explained_variance   | 0.725       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0273      |
|    n_updates            | 50          |
|    policy_gradient_loss | -0.0122     |
|    value_loss           | 0.105       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 446         |
|    ep_rew_mean          | 889.31274   |
| time/                   |             |
|    fps                  | 1111        |
|    iterations           | 7           |
|    time_elapsed         | 773         |
|    total_timesteps      | 860160      |
| train/                  |             |
|    approx_kl            | 0.013170153 |
|    clip_fraction        | 0.154       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.2        |
|    explained_variance   | 0.696       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0113      |
|    n_updates            | 60          |
|    policy_gradient_loss | -0.0121     |
|    value_loss           | 0.112       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 450        |
|    ep_rew_mean          | 920.90393  |
| time/                   |            |
|    fps                  | 1091       |
|    iterations           | 8          |
|    time_elapsed         | 900        |
|    total_timesteps      | 983040     |
| train/                  |            |
|    approx_kl            | 0.01448737 |
|    clip_fraction        | 0.165      |
|    clip_range           | 0.2        |
|    entropy_loss         | -4.18      |
|    explained_variance   | 0.703      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.00697   |
|    n_updates            | 70         |
|    policy_gradient_loss | -0.0129    |
|    value_loss           | 0.122      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 444         |
|    ep_rew_mean          | 923.83124   |
| time/                   |             |
|    fps                  | 1076        |
|    iterations           | 9           |
|    time_elapsed         | 1026        |
|    total_timesteps      | 1105920     |
| train/                  |             |
|    approx_kl            | 0.014818704 |
|    clip_fraction        | 0.172       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.17       |
|    explained_variance   | 0.657       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0408      |
|    n_updates            | 80          |
|    policy_gradient_loss | -0.0128     |
|    value_loss           | 0.129       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 439         |
|    ep_rew_mean          | 974.2914    |
| time/                   |             |
|    fps                  | 1065        |
|    iterations           | 10          |
|    time_elapsed         | 1153        |
|    total_timesteps      | 1228800     |
| train/                  |             |
|    approx_kl            | 0.015260097 |
|    clip_fraction        | 0.178       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.15       |
|    explained_variance   | 0.664       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0319      |
|    n_updates            | 90          |
|    policy_gradient_loss | -0.0125     |
|    value_loss           | 0.116       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 439         |
|    ep_rew_mean          | 986.8351    |
| time/                   |             |
|    fps                  | 1056        |
|    iterations           | 11          |
|    time_elapsed         | 1278        |
|    total_timesteps      | 1351680     |
| train/                  |             |
|    approx_kl            | 0.016238179 |
|    clip_fraction        | 0.185       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.13       |
|    explained_variance   | 0.661       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0469      |
|    n_updates            | 100         |
|    policy_gradient_loss | -0.0118     |
|    value_loss           | 0.12        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 450         |
|    ep_rew_mean          | 1060.7507   |
| time/                   |             |
|    fps                  | 1050        |
|    iterations           | 12          |
|    time_elapsed         | 1404        |
|    total_timesteps      | 1474560     |
| train/                  |             |
|    approx_kl            | 0.016790457 |
|    clip_fraction        | 0.191       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.12       |
|    explained_variance   | 0.674       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00614     |
|    n_updates            | 110         |
|    policy_gradient_loss | -0.0122     |
|    value_loss           | 0.129       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 438        |
|    ep_rew_mean          | 1057.2719  |
| time/                   |            |
|    fps                  | 1044       |
|    iterations           | 13         |
|    time_elapsed         | 1528       |
|    total_timesteps      | 1597440    |
| train/                  |            |
|    approx_kl            | 0.01674401 |
|    clip_fraction        | 0.193      |
|    clip_range           | 0.2        |
|    entropy_loss         | -4.1       |
|    explained_variance   | 0.69       |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0304     |
|    n_updates            | 120        |
|    policy_gradient_loss | -0.0124    |
|    value_loss           | 0.117      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 441         |
|    ep_rew_mean          | 1083.2946   |
| time/                   |             |
|    fps                  | 1039        |
|    iterations           | 14          |
|    time_elapsed         | 1654        |
|    total_timesteps      | 1720320     |
| train/                  |             |
|    approx_kl            | 0.017327936 |
|    clip_fraction        | 0.198       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.09       |
|    explained_variance   | 0.739       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0018     |
|    n_updates            | 130         |
|    policy_gradient_loss | -0.0123     |
|    value_loss           | 0.12        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 441        |
|    ep_rew_mean          | 1086.859   |
| time/                   |            |
|    fps                  | 1034       |
|    iterations           | 15         |
|    time_elapsed         | 1781       |
|    total_timesteps      | 1843200    |
| train/                  |            |
|    approx_kl            | 0.01789337 |
|    clip_fraction        | 0.202      |
|    clip_range           | 0.2        |
|    entropy_loss         | -4.07      |
|    explained_variance   | 0.805      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0134     |
|    n_updates            | 140        |
|    policy_gradient_loss | -0.0123    |
|    value_loss           | 0.119      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 429         |
|    ep_rew_mean          | 1085.9326   |
| time/                   |             |
|    fps                  | 1029        |
|    iterations           | 16          |
|    time_elapsed         | 1909        |
|    total_timesteps      | 1966080     |
| train/                  |             |
|    approx_kl            | 0.017863112 |
|    clip_fraction        | 0.205       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.06       |
|    explained_variance   | 0.791       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0365      |
|    n_updates            | 150         |
|    policy_gradient_loss | -0.0121     |
|    value_loss           | 0.126       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 432         |
|    ep_rew_mean          | 1113.8176   |
| time/                   |             |
|    fps                  | 1026        |
|    iterations           | 17          |
|    time_elapsed         | 2034        |
|    total_timesteps      | 2088960     |
| train/                  |             |
|    approx_kl            | 0.018307293 |
|    clip_fraction        | 0.209       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.05       |
|    explained_variance   | 0.809       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0383      |
|    n_updates            | 160         |
|    policy_gradient_loss | -0.012      |
|    value_loss           | 0.105       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 449         |
|    ep_rew_mean          | 1186.4307   |
| time/                   |             |
|    fps                  | 1023        |
|    iterations           | 18          |
|    time_elapsed         | 2160        |
|    total_timesteps      | 2211840     |
| train/                  |             |
|    approx_kl            | 0.018821567 |
|    clip_fraction        | 0.212       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.03       |
|    explained_variance   | 0.818       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0485      |
|    n_updates            | 170         |
|    policy_gradient_loss | -0.0118     |
|    value_loss           | 0.108       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 440         |
|    ep_rew_mean          | 1164.7837   |
| time/                   |             |
|    fps                  | 1021        |
|    iterations           | 19          |
|    time_elapsed         | 2285        |
|    total_timesteps      | 2334720     |
| train/                  |             |
|    approx_kl            | 0.018930158 |
|    clip_fraction        | 0.212       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.02       |
|    explained_variance   | 0.795       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0454      |
|    n_updates            | 180         |
|    policy_gradient_loss | -0.0114     |
|    value_loss           | 0.116       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 444         |
|    ep_rew_mean          | 1174.7479   |
| time/                   |             |
|    fps                  | 1018        |
|    iterations           | 20          |
|    time_elapsed         | 2412        |
|    total_timesteps      | 2457600     |
| train/                  |             |
|    approx_kl            | 0.019333879 |
|    clip_fraction        | 0.218       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4          |
|    explained_variance   | 0.813       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0134      |
|    n_updates            | 190         |
|    policy_gradient_loss | -0.0121     |
|    value_loss           | 0.0977      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 436         |
|    ep_rew_mean          | 1217.1737   |
| time/                   |             |
|    fps                  | 1017        |
|    iterations           | 21          |
|    time_elapsed         | 2537        |
|    total_timesteps      | 2580480     |
| train/                  |             |
|    approx_kl            | 0.019681506 |
|    clip_fraction        | 0.223       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.99       |
|    explained_variance   | 0.837       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0157      |
|    n_updates            | 200         |
|    policy_gradient_loss | -0.0115     |
|    value_loss           | 0.0972      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 419        |
|    ep_rew_mean          | 1131.2195  |
| time/                   |            |
|    fps                  | 1011       |
|    iterations           | 22         |
|    time_elapsed         | 2673       |
|    total_timesteps      | 2703360    |
| train/                  |            |
|    approx_kl            | 0.02022287 |
|    clip_fraction        | 0.227      |
|    clip_range           | 0.2        |
|    entropy_loss         | -3.98      |
|    explained_variance   | 0.826      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0105     |
|    n_updates            | 210        |
|    policy_gradient_loss | -0.0114    |
|    value_loss           | 0.101      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 435         |
|    ep_rew_mean          | 1213.2448   |
| time/                   |             |
|    fps                  | 1009        |
|    iterations           | 23          |
|    time_elapsed         | 2799        |
|    total_timesteps      | 2826240     |
| train/                  |             |
|    approx_kl            | 0.020824159 |
|    clip_fraction        | 0.231       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.96       |
|    explained_variance   | 0.824       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0248      |
|    n_updates            | 220         |
|    policy_gradient_loss | -0.0111     |
|    value_loss           | 0.1         |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 444        |
|    ep_rew_mean          | 1260.348   |
| time/                   |            |
|    fps                  | 1008       |
|    iterations           | 24         |
|    time_elapsed         | 2925       |
|    total_timesteps      | 2949120    |
| train/                  |            |
|    approx_kl            | 0.02050112 |
|    clip_fraction        | 0.227      |
|    clip_range           | 0.2        |
|    entropy_loss         | -3.96      |
|    explained_variance   | 0.823      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.012      |
|    n_updates            | 230        |
|    policy_gradient_loss | -0.0109    |
|    value_loss           | 0.0966     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 440         |
|    ep_rew_mean          | 1267.1613   |
| time/                   |             |
|    fps                  | 1006        |
|    iterations           | 25          |
|    time_elapsed         | 3053        |
|    total_timesteps      | 3072000     |
| train/                  |             |
|    approx_kl            | 0.021434458 |
|    clip_fraction        | 0.234       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.94       |
|    explained_variance   | 0.838       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0468      |
|    n_updates            | 240         |
|    policy_gradient_loss | -0.0114     |
|    value_loss           | 0.0913      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 446         |
|    ep_rew_mean          | 1280.1843   |
| time/                   |             |
|    fps                  | 996         |
|    iterations           | 26          |
|    time_elapsed         | 3207        |
|    total_timesteps      | 3194880     |
| train/                  |             |
|    approx_kl            | 0.021523314 |
|    clip_fraction        | 0.236       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.92       |
|    explained_variance   | 0.815       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.018       |
|    n_updates            | 250         |
|    policy_gradient_loss | -0.0107     |
|    value_loss           | 0.102       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 442        |
|    ep_rew_mean          | 1297.2017  |
| time/                   |            |
|    fps                  | 995        |
|    iterations           | 27         |
|    time_elapsed         | 3334       |
|    total_timesteps      | 3317760    |
| train/                  |            |
|    approx_kl            | 0.02190458 |
|    clip_fraction        | 0.237      |
|    clip_range           | 0.2        |
|    entropy_loss         | -3.91      |
|    explained_variance   | 0.81       |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0518     |
|    n_updates            | 260        |
|    policy_gradient_loss | -0.0113    |
|    value_loss           | 0.0995     |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 438       |
|    ep_rew_mean          | 1288.9545 |
| time/                   |           |
|    fps                  | 994       |
|    iterations           | 28        |
|    time_elapsed         | 3461      |
|    total_timesteps      | 3440640   |
| train/                  |           |
|    approx_kl            | 0.0217525 |
|    clip_fraction        | 0.239     |
|    clip_range           | 0.2       |
|    entropy_loss         | -3.9      |
|    explained_variance   | 0.834     |
|    learning_rate        | 0.0003    |
|    loss                 | 0.0297    |
|    n_updates            | 270       |
|    policy_gradient_loss | -0.0108   |
|    value_loss           | 0.103     |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 445        |
|    ep_rew_mean          | 1289.3782  |
| time/                   |            |
|    fps                  | 993        |
|    iterations           | 29         |
|    time_elapsed         | 3586       |
|    total_timesteps      | 3563520    |
| train/                  |            |
|    approx_kl            | 0.02217547 |
|    clip_fraction        | 0.239      |
|    clip_range           | 0.2        |
|    entropy_loss         | -3.88      |
|    explained_variance   | 0.851      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0222    |
|    n_updates            | 280        |
|    policy_gradient_loss | -0.0108    |
|    value_loss           | 0.0933     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 426         |
|    ep_rew_mean          | 1256.6089   |
| time/                   |             |
|    fps                  | 993         |
|    iterations           | 30          |
|    time_elapsed         | 3711        |
|    total_timesteps      | 3686400     |
| train/                  |             |
|    approx_kl            | 0.022200633 |
|    clip_fraction        | 0.24        |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.86       |
|    explained_variance   | 0.856       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0394      |
|    n_updates            | 290         |
|    policy_gradient_loss | -0.0105     |
|    value_loss           | 0.086       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 426         |
|    ep_rew_mean          | 1296.1404   |
| time/                   |             |
|    fps                  | 992         |
|    iterations           | 31          |
|    time_elapsed         | 3838        |
|    total_timesteps      | 3809280     |
| train/                  |             |
|    approx_kl            | 0.023009082 |
|    clip_fraction        | 0.247       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.85       |
|    explained_variance   | 0.837       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00251    |
|    n_updates            | 300         |
|    policy_gradient_loss | -0.0108     |
|    value_loss           | 0.103       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 439         |
|    ep_rew_mean          | 1315.4882   |
| time/                   |             |
|    fps                  | 991         |
|    iterations           | 32          |
|    time_elapsed         | 3966        |
|    total_timesteps      | 3932160     |
| train/                  |             |
|    approx_kl            | 0.022358509 |
|    clip_fraction        | 0.244       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.83       |
|    explained_variance   | 0.853       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0498      |
|    n_updates            | 310         |
|    policy_gradient_loss | -0.0102     |
|    value_loss           | 0.0895      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 437         |
|    ep_rew_mean          | 1291.6333   |
| time/                   |             |
|    fps                  | 990         |
|    iterations           | 33          |
|    time_elapsed         | 4094        |
|    total_timesteps      | 4055040     |
| train/                  |             |
|    approx_kl            | 0.023321185 |
|    clip_fraction        | 0.25        |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.82       |
|    explained_variance   | 0.843       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0467      |
|    n_updates            | 320         |
|    policy_gradient_loss | -0.0113     |
|    value_loss           | 0.0853      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 441         |
|    ep_rew_mean          | 1343.4946   |
| time/                   |             |
|    fps                  | 989         |
|    iterations           | 34          |
|    time_elapsed         | 4221        |
|    total_timesteps      | 4177920     |
| train/                  |             |
|    approx_kl            | 0.022730054 |
|    clip_fraction        | 0.242       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.82       |
|    explained_variance   | 0.858       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0582      |
|    n_updates            | 330         |
|    policy_gradient_loss | -0.0101     |
|    value_loss           | 0.089       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 445        |
|    ep_rew_mean          | 1351.9204  |
| time/                   |            |
|    fps                  | 989        |
|    iterations           | 35         |
|    time_elapsed         | 4348       |
|    total_timesteps      | 4300800    |
| train/                  |            |
|    approx_kl            | 0.02359094 |
|    clip_fraction        | 0.248      |
|    clip_range           | 0.2        |
|    entropy_loss         | -3.8       |
|    explained_variance   | 0.858      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0401     |
|    n_updates            | 340        |
|    policy_gradient_loss | -0.0108    |
|    value_loss           | 0.0904     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 430         |
|    ep_rew_mean          | 1305.1953   |
| time/                   |             |
|    fps                  | 988         |
|    iterations           | 36          |
|    time_elapsed         | 4474        |
|    total_timesteps      | 4423680     |
| train/                  |             |
|    approx_kl            | 0.023342192 |
|    clip_fraction        | 0.245       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.79       |
|    explained_variance   | 0.851       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00978    |
|    n_updates            | 350         |
|    policy_gradient_loss | -0.0102     |
|    value_loss           | 0.0895      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 425         |
|    ep_rew_mean          | 1311.955    |
| time/                   |             |
|    fps                  | 986         |
|    iterations           | 37          |
|    time_elapsed         | 4607        |
|    total_timesteps      | 4546560     |
| train/                  |             |
|    approx_kl            | 0.023533642 |
|    clip_fraction        | 0.25        |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.79       |
|    explained_variance   | 0.848       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0588      |
|    n_updates            | 360         |
|    policy_gradient_loss | -0.0106     |
|    value_loss           | 0.0886      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 440         |
|    ep_rew_mean          | 1374.7094   |
| time/                   |             |
|    fps                  | 985         |
|    iterations           | 38          |
|    time_elapsed         | 4736        |
|    total_timesteps      | 4669440     |
| train/                  |             |
|    approx_kl            | 0.023197265 |
|    clip_fraction        | 0.247       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.77       |
|    explained_variance   | 0.863       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0129      |
|    n_updates            | 370         |
|    policy_gradient_loss | -0.0101     |
|    value_loss           | 0.0839      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 433        |
|    ep_rew_mean          | 1374.3947  |
| time/                   |            |
|    fps                  | 985        |
|    iterations           | 39         |
|    time_elapsed         | 4862       |
|    total_timesteps      | 4792320    |
| train/                  |            |
|    approx_kl            | 0.02417568 |
|    clip_fraction        | 0.249      |
|    clip_range           | 0.2        |
|    entropy_loss         | -3.75      |
|    explained_variance   | 0.842      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0135     |
|    n_updates            | 380        |
|    policy_gradient_loss | -0.00998   |
|    value_loss           | 0.0918     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 442         |
|    ep_rew_mean          | 1411.9691   |
| time/                   |             |
|    fps                  | 984         |
|    iterations           | 40          |
|    time_elapsed         | 4991        |
|    total_timesteps      | 4915200     |
| train/                  |             |
|    approx_kl            | 0.023716815 |
|    clip_fraction        | 0.248       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.75       |
|    explained_variance   | 0.828       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0352      |
|    n_updates            | 390         |
|    policy_gradient_loss | -0.00953    |
|    value_loss           | 0.112       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 436        |
|    ep_rew_mean          | 1372.0444  |
| time/                   |            |
|    fps                  | 984        |
|    iterations           | 41         |
|    time_elapsed         | 5116       |
|    total_timesteps      | 5038080    |
| train/                  |            |
|    approx_kl            | 0.02408505 |
|    clip_fraction        | 0.25       |
|    clip_range           | 0.2        |
|    entropy_loss         | -3.75      |
|    explained_variance   | 0.839      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0586     |
|    n_updates            | 400        |
|    policy_gradient_loss | -0.0103    |
|    value_loss           | 0.0992     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 444        |
|    ep_rew_mean          | 1425.3547  |
| time/                   |            |
|    fps                  | 984        |
|    iterations           | 42         |
|    time_elapsed         | 5242       |
|    total_timesteps      | 5160960    |
| train/                  |            |
|    approx_kl            | 0.02421878 |
|    clip_fraction        | 0.255      |
|    clip_range           | 0.2        |
|    entropy_loss         | -3.72      |
|    explained_variance   | 0.843      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.00587   |
|    n_updates            | 410        |
|    policy_gradient_loss | -0.00976   |
|    value_loss           | 0.115      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 437         |
|    ep_rew_mean          | 1382.4391   |
| time/                   |             |
|    fps                  | 984         |
|    iterations           | 43          |
|    time_elapsed         | 5369        |
|    total_timesteps      | 5283840     |
| train/                  |             |
|    approx_kl            | 0.023722019 |
|    clip_fraction        | 0.249       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.74       |
|    explained_variance   | 0.834       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0726      |
|    n_updates            | 420         |
|    policy_gradient_loss | -0.00926    |
|    value_loss           | 0.1         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 436         |
|    ep_rew_mean          | 1366.3473   |
| time/                   |             |
|    fps                  | 983         |
|    iterations           | 44          |
|    time_elapsed         | 5497        |
|    total_timesteps      | 5406720     |
| train/                  |             |
|    approx_kl            | 0.024522511 |
|    clip_fraction        | 0.252       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.74       |
|    explained_variance   | 0.84        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0285      |
|    n_updates            | 430         |
|    policy_gradient_loss | -0.00976    |
|    value_loss           | 0.117       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 445        |
|    ep_rew_mean          | 1397.1215  |
| time/                   |            |
|    fps                  | 983        |
|    iterations           | 45         |
|    time_elapsed         | 5624       |
|    total_timesteps      | 5529600    |
| train/                  |            |
|    approx_kl            | 0.02384809 |
|    clip_fraction        | 0.249      |
|    clip_range           | 0.2        |
|    entropy_loss         | -3.73      |
|    explained_variance   | 0.842      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0352     |
|    n_updates            | 440        |
|    policy_gradient_loss | -0.00952   |
|    value_loss           | 0.106      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 438         |
|    ep_rew_mean          | 1394.5122   |
| time/                   |             |
|    fps                  | 982         |
|    iterations           | 46          |
|    time_elapsed         | 5752        |
|    total_timesteps      | 5652480     |
| train/                  |             |
|    approx_kl            | 0.024884326 |
|    clip_fraction        | 0.251       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.71       |
|    explained_variance   | 0.829       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.127       |
|    n_updates            | 450         |
|    policy_gradient_loss | -0.00957    |
|    value_loss           | 0.104       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 416         |
|    ep_rew_mean          | 1330.871    |
| time/                   |             |
|    fps                  | 982         |
|    iterations           | 47          |
|    time_elapsed         | 5879        |
|    total_timesteps      | 5775360     |
| train/                  |             |
|    approx_kl            | 0.024641287 |
