2024-02-25 11:50:57.641726
Logging to Training/Logs/TekusGAEL91
Using cpu device
---------------------------------
| rollout/           |          |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 419         |
|    ep_rew_mean          | 1340.6288   |
| time/                   |             |
|    fps                  | 1001        |
|    iterations           | 30          |
|    time_elapsed         | 3681        |
|    total_timesteps      | 3686400     |
| train/                  |             |
|    approx_kl            | 0.023117665 |
|    clip_fraction        | 0.246       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.84       |
|    explained_variance   | 0.889       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0178     |
|    n_updates            | 290         |
|    policy_gradient_loss | -0.00826    |
|    value_loss           | 0.0907      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 407         |
|    ep_rew_mean          | 1347.5554   |
| time/                   |             |
|    fps                  | 1000        |
|    iterations           | 31          |
|    time_elapsed         | 3805        |
|    total_timesteps      | 3809280     |
| train/                  |             |
|    approx_kl            | 0.023795579 |
|    clip_fraction        | 0.25        |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.81       |
|    explained_variance   | 0.893       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00893     |
|    n_updates            | 300         |
|    policy_gradient_loss | -0.00796    |
|    value_loss           | 0.0834      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 423         |
|    ep_rew_mean          | 1360.8385   |
| time/                   |             |
|    fps                  | 1000        |
|    iterations           | 32          |
|    time_elapsed         | 3928        |
|    total_timesteps      | 3932160     |
| train/                  |             |
|    approx_kl            | 0.022808542 |
|    clip_fraction        | 0.244       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.81       |
|    explained_variance   | 0.895       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0233      |
|    n_updates            | 310         |
|    policy_gradient_loss | -0.00793    |
|    value_loss           | 0.0693      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 447         |
|    ep_rew_mean          | 1425.2964   |
| time/                   |             |
|    fps                  | 1000        |
|    iterations           | 33          |
|    time_elapsed         | 4052        |
|    total_timesteps      | 4055040     |
| train/                  |             |
|    approx_kl            | 0.023312723 |
|    clip_fraction        | 0.247       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.8        |
|    explained_variance   | 0.915       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00706     |
|    n_updates            | 320         |
|    policy_gradient_loss | -0.00844    |
|    value_loss           | 0.0689      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 430         |
|    ep_rew_mean          | 1420.9235   |
| time/                   |             |
|    fps                  | 1000        |
|    iterations           | 34          |
|    time_elapsed         | 4177        |
|    total_timesteps      | 4177920     |
| train/                  |             |
|    approx_kl            | 0.023759473 |
|    clip_fraction        | 0.244       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.79       |
|    explained_variance   | 0.88        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0348      |
|    n_updates            | 330         |
|    policy_gradient_loss | -0.00762    |
|    value_loss           | 0.071       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 418         |
|    ep_rew_mean          | 1371.0717   |
| time/                   |             |
|    fps                  | 999         |
|    iterations           | 35          |
|    time_elapsed         | 4300        |
|    total_timesteps      | 4300800     |
| train/                  |             |
|    approx_kl            | 0.023754718 |
|    clip_fraction        | 0.247       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.78       |
|    explained_variance   | 0.893       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00461    |
|    n_updates            | 340         |
|    policy_gradient_loss | -0.00842    |
|    value_loss           | 0.0715      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 434         |
|    ep_rew_mean          | 1420.664    |
| time/                   |             |
|    fps                  | 998         |
|    iterations           | 36          |
|    time_elapsed         | 4429        |
|    total_timesteps      | 4423680     |
| train/                  |             |
|    approx_kl            | 0.024145607 |
|    clip_fraction        | 0.251       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.78       |
|    explained_variance   | 0.89        |
|    learning_rate        | 0.0003      |
|    loss                 | -0.017      |
|    n_updates            | 350         |
|    policy_gradient_loss | -0.00845    |
|    value_loss           | 0.0702      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 406         |
|    ep_rew_mean          | 1339.0286   |
| time/                   |             |
|    fps                  | 998         |
|    iterations           | 37          |
|    time_elapsed         | 4553        |
|    total_timesteps      | 4546560     |
| train/                  |             |
|    approx_kl            | 0.023989467 |
|    clip_fraction        | 0.249       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.77       |
|    explained_variance   | 0.902       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00411    |
|    n_updates            | 360         |
|    policy_gradient_loss | -0.00826    |
|    value_loss           | 0.0749      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 437         |
|    ep_rew_mean          | 1449.0463   |
| time/                   |             |
|    fps                  | 998         |
|    iterations           | 38          |
|    time_elapsed         | 4676        |
|    total_timesteps      | 4669440     |
| train/                  |             |
|    approx_kl            | 0.024320368 |
|    clip_fraction        | 0.252       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.74       |
|    explained_variance   | 0.917       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0143     |
|    n_updates            | 370         |
|    policy_gradient_loss | -0.00837    |
|    value_loss           | 0.0707      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 450         |
|    ep_rew_mean          | 1496.5175   |
| time/                   |             |
|    fps                  | 998         |
|    iterations           | 39          |
|    time_elapsed         | 4801        |
|    total_timesteps      | 4792320     |
| train/                  |             |
|    approx_kl            | 0.023876747 |
|    clip_fraction        | 0.249       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.74       |
|    explained_variance   | 0.913       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0207      |
|    n_updates            | 380         |
|    policy_gradient_loss | -0.00789    |
|    value_loss           | 0.0801      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 436         |
|    ep_rew_mean          | 1442.9835   |
| time/                   |             |
|    fps                  | 997         |
|    iterations           | 40          |
|    time_elapsed         | 4926        |
|    total_timesteps      | 4915200     |
| train/                  |             |
|    approx_kl            | 0.025000138 |
|    clip_fraction        | 0.257       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.73       |
|    explained_variance   | 0.885       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0399      |
|    n_updates            | 390         |
|    policy_gradient_loss | -0.00863    |
|    value_loss           | 0.0736      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 419         |
|    ep_rew_mean          | 1399.6294   |
| time/                   |             |
|    fps                  | 996         |
|    iterations           | 41          |
|    time_elapsed         | 5054        |
|    total_timesteps      | 5038080     |
| train/                  |             |
|    approx_kl            | 0.024678119 |
|    clip_fraction        | 0.256       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.73       |
|    explained_variance   | 0.882       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00134     |
|    n_updates            | 400         |
|    policy_gradient_loss | -0.00805    |
|    value_loss           | 0.0728      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 423         |
|    ep_rew_mean          | 1401.9745   |
| time/                   |             |
|    fps                  | 996         |
|    iterations           | 42          |
|    time_elapsed         | 5178        |
|    total_timesteps      | 5160960     |
| train/                  |             |
|    approx_kl            | 0.025127372 |
|    clip_fraction        | 0.257       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.74       |
|    explained_variance   | 0.921       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0103      |
|    n_updates            | 410         |
|    policy_gradient_loss | -0.00878    |
|    value_loss           | 0.0745      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 437         |
|    ep_rew_mean          | 1444.3258   |
| time/                   |             |
|    fps                  | 996         |
|    iterations           | 43          |
|    time_elapsed         | 5302        |
|    total_timesteps      | 5283840     |
| train/                  |             |
|    approx_kl            | 0.024816047 |
|    clip_fraction        | 0.251       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.73       |
|    explained_variance   | 0.924       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0212     |
|    n_updates            | 420         |
|    policy_gradient_loss | -0.00815    |
|    value_loss           | 0.0717      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 387         |
|    ep_rew_mean          | 1276.1626   |
| time/                   |             |
|    fps                  | 996         |
|    iterations           | 44          |
|    time_elapsed         | 5428        |
|    total_timesteps      | 5406720     |
| train/                  |             |
|    approx_kl            | 0.024792483 |
|    clip_fraction        | 0.253       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.72       |
|    explained_variance   | 0.903       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0134     |
|    n_updates            | 430         |
|    policy_gradient_loss | -0.00821    |
|    value_loss           | 0.0799      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 431         |
|    ep_rew_mean          | 1439.8187   |
| time/                   |             |
|    fps                  | 996         |
|    iterations           | 45          |
|    time_elapsed         | 5551        |
|    total_timesteps      | 5529600     |
| train/                  |             |
|    approx_kl            | 0.024513727 |
|    clip_fraction        | 0.252       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.72       |
|    explained_variance   | 0.922       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0155      |
|    n_updates            | 440         |
|    policy_gradient_loss | -0.00793    |
|    value_loss           | 0.0766      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 442        |
|    ep_rew_mean          | 1461.3234  |
| time/                   |            |
|    fps                  | 995        |
|    iterations           | 46         |
|    time_elapsed         | 5676       |
|    total_timesteps      | 5652480    |
| train/                  |            |
|    approx_kl            | 0.02511044 |
|    clip_fraction        | 0.256      |
|    clip_range           | 0.2        |
|    entropy_loss         | -3.69      |
|    explained_variance   | 0.88       |
|    learning_rate        | 0.0003     |
|    loss                 | 0.000631   |
|    n_updates            | 450        |
|    policy_gradient_loss | -0.00748   |
|    value_loss           | 0.0914     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 405         |
|    ep_rew_mean          | 1346.9285   |
| time/                   |             |
|    fps                  | 995         |
|    iterations           | 47          |
|    time_elapsed         | 5800        |
