2024-02-08 18:07:37.427409
Logging to Training/Logs/TekusRewardOne-OneA
Using cpu device
----------------------------------
| rollout/           |           |
| rollout/                |             |
|    ep_len_mean          | 438         |
|    ep_rew_mean          | 232.8733    |
| time/                   |             |
|    fps                  | 1063        |
|    iterations           | 14          |
|    time_elapsed         | 1617        |
|    total_timesteps      | 1720320     |
| train/                  |             |
|    approx_kl            | 0.017209092 |
|    clip_fraction        | 0.203       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.07       |
|    explained_variance   | 0.732       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0137      |
|    n_updates            | 130         |
|    policy_gradient_loss | -0.0112     |
|    value_loss           | 0.0768      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 450         |
|    ep_rew_mean          | 240.49405   |
| time/                   |             |
|    fps                  | 1058        |
|    iterations           | 15          |
|    time_elapsed         | 1740        |
|    total_timesteps      | 1843200     |
| train/                  |             |
|    approx_kl            | 0.017430596 |
|    clip_fraction        | 0.211       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.04       |
|    explained_variance   | 0.733       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00769     |
|    n_updates            | 140         |
|    policy_gradient_loss | -0.011      |
|    value_loss           | 0.0712      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 450         |
|    ep_rew_mean          | 289.00586   |
| time/                   |             |
|    fps                  | 1056        |
|    iterations           | 16          |
|    time_elapsed         | 1861        |
|    total_timesteps      | 1966080     |
| train/                  |             |
|    approx_kl            | 0.018041912 |
|    clip_fraction        | 0.214       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.01       |
|    explained_variance   | 0.75        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0305      |
|    n_updates            | 150         |
|    policy_gradient_loss | -0.0109     |
|    value_loss           | 0.0719      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 450         |
|    ep_rew_mean          | 272.1176    |
| time/                   |             |
|    fps                  | 1053        |
|    iterations           | 17          |
|    time_elapsed         | 1983        |
|    total_timesteps      | 2088960     |
| train/                  |             |
|    approx_kl            | 0.017934803 |
|    clip_fraction        | 0.216       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.99       |
|    explained_variance   | 0.731       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0102      |
|    n_updates            | 160         |
|    policy_gradient_loss | -0.0103     |
|    value_loss           | 0.069       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 450         |
|    ep_rew_mean          | 307.75696   |
| time/                   |             |
|    fps                  | 1050        |
|    iterations           | 18          |
|    time_elapsed         | 2105        |
|    total_timesteps      | 2211840     |
| train/                  |             |
|    approx_kl            | 0.018249491 |
|    clip_fraction        | 0.219       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.97       |
|    explained_variance   | 0.733       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0031     |
|    n_updates            | 170         |
|    policy_gradient_loss | -0.00985    |
|    value_loss           | 0.0724      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 450         |
|    ep_rew_mean          | 331.423     |
| time/                   |             |
|    fps                  | 1048        |
|    iterations           | 19          |
|    time_elapsed         | 2227        |
|    total_timesteps      | 2334720     |
| train/                  |             |
|    approx_kl            | 0.018926015 |
|    clip_fraction        | 0.226       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.95       |
|    explained_variance   | 0.721       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0477      |
|    n_updates            | 180         |
|    policy_gradient_loss | -0.00989    |
|    value_loss           | 0.0678      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 450         |
|    ep_rew_mean          | 345.93417   |
| time/                   |             |
|    fps                  | 1045        |
|    iterations           | 20          |
|    time_elapsed         | 2351        |
|    total_timesteps      | 2457600     |
| train/                  |             |
|    approx_kl            | 0.019079601 |
|    clip_fraction        | 0.23        |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.92       |
|    explained_variance   | 0.694       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0195      |
|    n_updates            | 190         |
|    policy_gradient_loss | -0.00929    |
|    value_loss           | 0.0664      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 450        |
|    ep_rew_mean          | 338.24863  |
| time/                   |            |
|    fps                  | 1043       |
|    iterations           | 21         |
|    time_elapsed         | 2473       |
|    total_timesteps      | 2580480    |
| train/                  |            |
|    approx_kl            | 0.01924936 |
|    clip_fraction        | 0.231      |
|    clip_range           | 0.2        |
|    entropy_loss         | -3.89      |
|    explained_variance   | 0.658      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0129     |
|    n_updates            | 200        |
|    policy_gradient_loss | -0.0083    |
|    value_loss           | 0.0681     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 450        |
|    ep_rew_mean          | 358.42596  |
| time/                   |            |
|    fps                  | 1041       |
|    iterations           | 22         |
|    time_elapsed         | 2594       |
|    total_timesteps      | 2703360    |
| train/                  |            |
|    approx_kl            | 0.01948781 |
|    clip_fraction        | 0.233      |
|    clip_range           | 0.2        |
|    entropy_loss         | -3.87      |
|    explained_variance   | 0.678      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.00977    |
|    n_updates            | 210        |
|    policy_gradient_loss | -0.0087    |
|    value_loss           | 0.0661     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 450         |
|    ep_rew_mean          | 361.08557   |
| time/                   |             |
|    fps                  | 1040        |
|    iterations           | 23          |
|    time_elapsed         | 2716        |
|    total_timesteps      | 2826240     |
| train/                  |             |
|    approx_kl            | 0.019508893 |
|    clip_fraction        | 0.232       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.86       |
|    explained_variance   | 0.632       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0253      |
|    n_updates            | 220         |
|    policy_gradient_loss | -0.00787    |
|    value_loss           | 0.0739      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 450         |
|    ep_rew_mean          | 360.88434   |
| time/                   |             |
|    fps                  | 1038        |
|    iterations           | 24          |
|    time_elapsed         | 2839        |
|    total_timesteps      | 2949120     |
| train/                  |             |
|    approx_kl            | 0.020073287 |
|    clip_fraction        | 0.236       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.87       |
|    explained_variance   | 0.603       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0136     |
|    n_updates            | 230         |
|    policy_gradient_loss | -0.00839    |
|    value_loss           | 0.0698      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 450         |
|    ep_rew_mean          | 360.095     |
| time/                   |             |
|    fps                  | 1036        |
|    iterations           | 25          |
|    time_elapsed         | 2962        |
|    total_timesteps      | 3072000     |
| train/                  |             |
|    approx_kl            | 0.019746747 |
|    clip_fraction        | 0.238       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.84       |
|    explained_variance   | 0.554       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0171      |
|    n_updates            | 240         |
|    policy_gradient_loss | -0.00784    |
|    value_loss           | 0.0737      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 448         |
|    ep_rew_mean          | 371.83932   |
| time/                   |             |
|    fps                  | 1035        |
|    iterations           | 26          |
|    time_elapsed         | 3084        |
|    total_timesteps      | 3194880     |
| train/                  |             |
|    approx_kl            | 0.019974394 |
|    clip_fraction        | 0.236       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.83       |
|    explained_variance   | 0.66        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0341      |
|    n_updates            | 250         |
|    policy_gradient_loss | -0.00811    |
|    value_loss           | 0.0677      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 450         |
|    ep_rew_mean          | 381.18066   |
| time/                   |             |
|    fps                  | 1034        |
|    iterations           | 27          |
|    time_elapsed         | 3206        |
|    total_timesteps      | 3317760     |
| train/                  |             |
|    approx_kl            | 0.020584498 |
|    clip_fraction        | 0.242       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.81       |
|    explained_variance   | 0.561       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0146      |
|    n_updates            | 260         |
|    policy_gradient_loss | -0.0075     |
|    value_loss           | 0.0747      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 450         |
|    ep_rew_mean          | 387.16638   |
| time/                   |             |
|    fps                  | 1033        |
|    iterations           | 28          |
|    time_elapsed         | 3330        |
|    total_timesteps      | 3440640     |
| train/                  |             |
|    approx_kl            | 0.020672865 |
|    clip_fraction        | 0.242       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.79       |
|    explained_variance   | 0.523       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0122      |
|    n_updates            | 270         |
|    policy_gradient_loss | -0.00762    |
|    value_loss           | 0.0752      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 447         |
|    ep_rew_mean          | 387.98392   |
| time/                   |             |
|    fps                  | 1031        |
|    iterations           | 29          |
|    time_elapsed         | 3454        |
|    total_timesteps      | 3563520     |
| train/                  |             |
|    approx_kl            | 0.020713525 |
|    clip_fraction        | 0.241       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.78       |
|    explained_variance   | 0.5         |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00467     |
|    n_updates            | 280         |
|    policy_gradient_loss | -0.00701    |
|    value_loss           | 0.0743      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 450         |
|    ep_rew_mean          | 389.4142    |
| time/                   |             |
|    fps                  | 1030        |
|    iterations           | 30          |
|    time_elapsed         | 3578        |
|    total_timesteps      | 3686400     |
| train/                  |             |
|    approx_kl            | 0.020745125 |
|    clip_fraction        | 0.243       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.78       |
|    explained_variance   | 0.514       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.075       |
|    n_updates            | 290         |
|    policy_gradient_loss | -0.00686    |
|    value_loss           | 0.0723      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 450        |
|    ep_rew_mean          | 396.93     |
| time/                   |            |
|    fps                  | 1028       |
|    iterations           | 31         |
|    time_elapsed         | 3705       |
|    total_timesteps      | 3809280    |
| train/                  |            |
|    approx_kl            | 0.02073884 |
|    clip_fraction        | 0.242      |
|    clip_range           | 0.2        |
|    entropy_loss         | -3.77      |
|    explained_variance   | 0.474      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.00364   |
|    n_updates            | 300        |
|    policy_gradient_loss | -0.00621   |
|    value_loss           | 0.0809     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 450         |
|    ep_rew_mean          | 392.80148   |
| time/                   |             |
|    fps                  | 1027        |
|    iterations           | 32          |
|    time_elapsed         | 3827        |
|    total_timesteps      | 3932160     |
| train/                  |             |
|    approx_kl            | 0.021031974 |
|    clip_fraction        | 0.243       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.75       |
|    explained_variance   | 0.454       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0322      |
|    n_updates            | 310         |
|    policy_gradient_loss | -0.00693    |
|    value_loss           | 0.0797      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 450         |
|    ep_rew_mean          | 400.68805   |
| time/                   |             |
|    fps                  | 1026        |
|    iterations           | 33          |
|    time_elapsed         | 3950        |
|    total_timesteps      | 4055040     |
| train/                  |             |
|    approx_kl            | 0.020582207 |
|    clip_fraction        | 0.24        |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.75       |
|    explained_variance   | 0.471       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00736     |
|    n_updates            | 320         |
|    policy_gradient_loss | -0.00671    |
|    value_loss           | 0.0759      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 450        |
|    ep_rew_mean          | 392.77823  |
| time/                   |            |
|    fps                  | 1025       |
|    iterations           | 34         |
|    time_elapsed         | 4074       |
|    total_timesteps      | 4177920    |
| train/                  |            |
|    approx_kl            | 0.02137446 |
|    clip_fraction        | 0.248      |
|    clip_range           | 0.2        |
|    entropy_loss         | -3.75      |
|    explained_variance   | 0.423      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.00141   |
|    n_updates            | 330        |
|    policy_gradient_loss | -0.00717   |
|    value_loss           | 0.0783     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 450         |
|    ep_rew_mean          | 402.73785   |
| time/                   |             |
|    fps                  | 1024        |
|    iterations           | 35          |
|    time_elapsed         | 4198        |
|    total_timesteps      | 4300800     |
| train/                  |             |
|    approx_kl            | 0.021716423 |
|    clip_fraction        | 0.247       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.75       |
|    explained_variance   | 0.449       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0198     |
|    n_updates            | 340         |
|    policy_gradient_loss | -0.00746    |
|    value_loss           | 0.0777      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 450         |
|    ep_rew_mean          | 399.0884    |
| time/                   |             |
|    fps                  | 1023        |
|    iterations           | 36          |
|    time_elapsed         | 4324        |
|    total_timesteps      | 4423680     |
| train/                  |             |
|    approx_kl            | 0.021887446 |
|    clip_fraction        | 0.248       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.74       |
|    explained_variance   | 0.336       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0479      |
|    n_updates            | 350         |
|    policy_gradient_loss | -0.00669    |
|    value_loss           | 0.0851      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 450         |
|    ep_rew_mean          | 409.22418   |
| time/                   |             |
|    fps                  | 1021        |
|    iterations           | 37          |
|    time_elapsed         | 4448        |
|    total_timesteps      | 4546560     |
| train/                  |             |
|    approx_kl            | 0.021168126 |
|    clip_fraction        | 0.246       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.73       |
|    explained_variance   | 0.437       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0577      |
|    n_updates            | 360         |
|    policy_gradient_loss | -0.00691    |
|    value_loss           | 0.0836      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 450        |
|    ep_rew_mean          | 405.22498  |
| time/                   |            |
|    fps                  | 1020       |
|    iterations           | 38         |
|    time_elapsed         | 4574       |
|    total_timesteps      | 4669440    |
| train/                  |            |
|    approx_kl            | 0.02171197 |
|    clip_fraction        | 0.251      |
|    clip_range           | 0.2        |
|    entropy_loss         | -3.73      |
|    explained_variance   | 0.424      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0285     |
|    n_updates            | 370        |
|    policy_gradient_loss | -0.00721   |
|    value_loss           | 0.0808     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 450         |
|    ep_rew_mean          | 412.16013   |
| time/                   |             |
|    fps                  | 1019        |
|    iterations           | 39          |
|    time_elapsed         | 4701        |
|    total_timesteps      | 4792320     |
| train/                  |             |
|    approx_kl            | 0.022191636 |
|    clip_fraction        | 0.25        |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.72       |
|    explained_variance   | 0.497       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0127      |
|    n_updates            | 380         |
|    policy_gradient_loss | -0.00642    |
|    value_loss           | 0.0823      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 450        |
|    ep_rew_mean          | 409.41714  |
| time/                   |            |
|    fps                  | 1017       |
|    iterations           | 40         |
|    time_elapsed         | 4828       |
|    total_timesteps      | 4915200    |
| train/                  |            |
|    approx_kl            | 0.02175473 |
|    clip_fraction        | 0.251      |
|    clip_range           | 0.2        |
|    entropy_loss         | -3.71      |
|    explained_variance   | 0.419      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0027    |
|    n_updates            | 390        |
|    policy_gradient_loss | -0.00672   |
|    value_loss           | 0.0865     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 450         |
|    ep_rew_mean          | 414.72195   |
| time/                   |             |
|    fps                  | 1016        |
|    iterations           | 41          |
|    time_elapsed         | 4955        |
|    total_timesteps      | 5038080     |
| train/                  |             |
|    approx_kl            | 0.021614607 |
|    clip_fraction        | 0.249       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.72       |
|    explained_variance   | 0.338       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0086      |
|    n_updates            | 400         |
|    policy_gradient_loss | -0.00518    |
|    value_loss           | 0.0895      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 450         |
|    ep_rew_mean          | 411.61255   |
| time/                   |             |
|    fps                  | 1015        |
|    iterations           | 42          |
|    time_elapsed         | 5083        |
|    total_timesteps      | 5160960     |
| train/                  |             |
|    approx_kl            | 0.021748248 |
|    clip_fraction        | 0.25        |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.71       |
|    explained_variance   | 0.356       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0547      |
|    n_updates            | 410         |
|    policy_gradient_loss | -0.00605    |
|    value_loss           | 0.0893      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 450         |
|    ep_rew_mean          | 408.9249    |
| time/                   |             |
|    fps                  | 1014        |
|    iterations           | 43          |
|    time_elapsed         | 5210        |
|    total_timesteps      | 5283840     |
| train/                  |             |
|    approx_kl            | 0.021570202 |
|    clip_fraction        | 0.248       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.69       |
|    explained_variance   | 0.42        |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00237    |
|    n_updates            | 420         |
|    policy_gradient_loss | -0.00577    |
|    value_loss           | 0.0858      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 450         |
|    ep_rew_mean          | 419.36096   |
| time/                   |             |
|    fps                  | 1007        |
|    iterations           | 44          |
|    time_elapsed         | 5364        |
|    total_timesteps      | 5406720     |
| train/                  |             |
|    approx_kl            | 0.021803666 |
|    clip_fraction        | 0.249       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.69       |
|    explained_variance   | 0.49        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0752      |
|    n_updates            | 430         |
|    policy_gradient_loss | -0.00591    |
|    value_loss           | 0.0825      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 450         |
|    ep_rew_mean          | 418.7997    |
| time/                   |             |
|    fps                  | 1006        |
|    iterations           | 45          |
|    time_elapsed         | 5493        |
|    total_timesteps      | 5529600     |
| train/                  |             |
|    approx_kl            | 0.021885913 |
|    clip_fraction        | 0.248       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.69       |
|    explained_variance   | 0.338       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.000225   |
|    n_updates            | 440         |
|    policy_gradient_loss | -0.00561    |
|    value_loss           | 0.084       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 450         |
|    ep_rew_mean          | 419.40082   |
| time/                   |             |
|    fps                  | 1005        |
|    iterations           | 46          |
|    time_elapsed         | 5619        |
|    total_timesteps      | 5652480     |
| train/                  |             |
|    approx_kl            | 0.021520447 |
|    clip_fraction        | 0.244       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.7        |
|    explained_variance   | 0.36        |
|    learning_rate        | 0.0003      |
|    loss                 | 9.67e-05    |
|    n_updates            | 450         |
|    policy_gradient_loss | -0.00561    |
|    value_loss           | 0.0814      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 450        |
|    ep_rew_mean          | 422.03772  |
| time/                   |            |
|    fps                  | 1005       |
|    iterations           | 47         |
|    time_elapsed         | 5745       |
|    total_timesteps      | 5775360    |
