2024-03-08 19:30:48.323271
Logging to Training/Logs/TekusReward1-1E-FINAL3
loading: TekusReward1-1D-FINAL2
saving: TekusReward1-1E-FINAL3
45000000
----------------------------------
| rollout/           |           |
|    explained_variance   | 0.849      |
|    learning_rate        | 0.0002     |
|    loss                 | 0.00791    |
|    n_updates            | 5750       |
|    policy_gradient_loss | -0.00214   |
|    value_loss           | 0.0355     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 445        |
|    ep_rew_mean          | 1854.6425  |
| time/                   |            |
|    fps                  | 637        |
|    iterations           | 17         |
|    time_elapsed         | 3278       |
|    total_timesteps      | 2088960    |
| train/                  |            |
|    approx_kl            | 0.15941903 |
|    clip_fraction        | 0.368      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.16      |
|    explained_variance   | 0.92       |
|    learning_rate        | 0.0002     |
|    loss                 | -0.0342    |
|    n_updates            | 5760       |
|    policy_gradient_loss | -0.00286   |
|    value_loss           | 0.0317     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 388        |
|    ep_rew_mean          | 1575.4186  |
| time/                   |            |
|    fps                  | 629        |
|    iterations           | 18         |
|    time_elapsed         | 3514       |
|    total_timesteps      | 2211840    |
| train/                  |            |
|    approx_kl            | 0.15151924 |
|    clip_fraction        | 0.368      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.13      |
|    explained_variance   | 0.888      |
|    learning_rate        | 0.0002     |
|    loss                 | -0.0197    |
|    n_updates            | 5770       |
|    policy_gradient_loss | -0.00246   |
|    value_loss           | 0.0307     |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 381       |
|    ep_rew_mean          | 1567.3595 |
| time/                   |           |
|    fps                  | 627       |
|    iterations           | 19        |
|    time_elapsed         | 3718      |
|    total_timesteps      | 2334720   |
| train/                  |           |
|    approx_kl            | 0.1540452 |
|    clip_fraction        | 0.367     |
|    clip_range           | 0.2       |
|    entropy_loss         | -1.14     |
|    explained_variance   | 0.784     |
|    learning_rate        | 0.0002    |
|    loss                 | 0.0259    |
|    n_updates            | 5780      |
|    policy_gradient_loss | 0.000342  |
|    value_loss           | 0.0496    |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 402        |
|    ep_rew_mean          | 1624.3105  |
| time/                   |            |
|    fps                  | 626        |
|    iterations           | 20         |
|    time_elapsed         | 3925       |
|    total_timesteps      | 2457600    |
| train/                  |            |
|    approx_kl            | 0.15657473 |
|    clip_fraction        | 0.369      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.11      |
|    explained_variance   | 0.896      |
|    learning_rate        | 0.0002     |
|    loss                 | 0.00225    |
|    n_updates            | 5790       |
|    policy_gradient_loss | -0.00255   |
|    value_loss           | 0.0385     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 373        |
|    ep_rew_mean          | 1441.0698  |
| time/                   |            |
|    fps                  | 624        |
|    iterations           | 21         |
|    time_elapsed         | 4131       |
|    total_timesteps      | 2580480    |
| train/                  |            |
|    approx_kl            | 0.15767165 |
|    clip_fraction        | 0.364      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.11      |
|    explained_variance   | 0.883      |
|    learning_rate        | 0.0002     |
|    loss                 | 0.0108     |
|    n_updates            | 5800       |
|    policy_gradient_loss | -0.00252   |
|    value_loss           | 0.0455     |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 341       |
|    ep_rew_mean          | 1375.272  |
| time/                   |           |
|    fps                  | 623       |
|    iterations           | 22        |
|    time_elapsed         | 4335      |
|    total_timesteps      | 2703360   |
| train/                  |           |
|    approx_kl            | 0.1595253 |
|    clip_fraction        | 0.368     |
|    clip_range           | 0.2       |
|    entropy_loss         | -1.13     |
|    explained_variance   | 0.9       |
|    learning_rate        | 0.0002    |
|    loss                 | -0.00194  |
|    n_updates            | 5810      |
|    policy_gradient_loss | -0.00241  |
|    value_loss           | 0.0429    |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 341        |
|    ep_rew_mean          | 1366.3004  |
| time/                   |            |
|    fps                  | 622        |
|    iterations           | 23         |
|    time_elapsed         | 4538       |
|    total_timesteps      | 2826240    |
| train/                  |            |
|    approx_kl            | 0.15336062 |
|    clip_fraction        | 0.368      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.14      |
|    explained_variance   | 0.899      |
|    learning_rate        | 0.0002     |
|    loss                 | -0.0357    |
|    n_updates            | 5820       |
|    policy_gradient_loss | -0.00332   |
|    value_loss           | 0.053      |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 373       |
|    ep_rew_mean          | 1464.282  |
| time/                   |           |
|    fps                  | 620       |
|    iterations           | 24        |
|    time_elapsed         | 4749      |
|    total_timesteps      | 2949120   |
| train/                  |           |
|    approx_kl            | 0.1553629 |
|    clip_fraction        | 0.369     |
|    clip_range           | 0.2       |
|    entropy_loss         | -1.16     |
|    explained_variance   | 0.888     |
|    learning_rate        | 0.0002    |
|    loss                 | 0.00105   |
|    n_updates            | 5830      |
|    policy_gradient_loss | -0.00274  |
|    value_loss           | 0.0467    |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 366        |
|    ep_rew_mean          | 1441.949   |
| time/                   |            |
|    fps                  | 619        |
|    iterations           | 25         |
|    time_elapsed         | 4955       |
|    total_timesteps      | 3072000    |
| train/                  |            |
|    approx_kl            | 0.15384811 |
|    clip_fraction        | 0.367      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.16      |
|    explained_variance   | 0.889      |
|    learning_rate        | 0.0002     |
|    loss                 | 0.0673     |
|    n_updates            | 5840       |
|    policy_gradient_loss | -0.00295   |
|    value_loss           | 0.0412     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 376        |
|    ep_rew_mean          | 1492.594   |
| time/                   |            |
|    fps                  | 619        |
|    iterations           | 26         |
|    time_elapsed         | 5160       |
|    total_timesteps      | 3194880    |
| train/                  |            |
|    approx_kl            | 0.15432145 |
|    clip_fraction        | 0.364      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.13      |
|    explained_variance   | 0.897      |
|    learning_rate        | 0.0002     |
|    loss                 | 0.0171     |
|    n_updates            | 5850       |
|    policy_gradient_loss | -0.0036    |
|    value_loss           | 0.055      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 350        |
|    ep_rew_mean          | 1394.8075  |
| time/                   |            |
|    fps                  | 618        |
|    iterations           | 27         |
|    time_elapsed         | 5365       |
|    total_timesteps      | 3317760    |
| train/                  |            |
|    approx_kl            | 0.15141033 |
|    clip_fraction        | 0.364      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.15      |
|    explained_variance   | 0.921      |
|    learning_rate        | 0.0002     |
|    loss                 | 0.0127     |
|    n_updates            | 5860       |
|    policy_gradient_loss | -0.00349   |
|    value_loss           | 0.0343     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 383        |
|    ep_rew_mean          | 1518.0262  |
| time/                   |            |
|    fps                  | 617        |
|    iterations           | 28         |
|    time_elapsed         | 5570       |
|    total_timesteps      | 3440640    |
| train/                  |            |
|    approx_kl            | 0.15665244 |
|    clip_fraction        | 0.366      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.13      |
|    explained_variance   | 0.901      |
|    learning_rate        | 0.0002     |
|    loss                 | -0.0351    |
|    n_updates            | 5870       |
|    policy_gradient_loss | -0.0036    |
|    value_loss           | 0.0603     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 407        |
|    ep_rew_mean          | 1628.5599  |
| time/                   |            |
|    fps                  | 616        |
|    iterations           | 29         |
|    time_elapsed         | 5775       |
|    total_timesteps      | 3563520    |
| train/                  |            |
|    approx_kl            | 0.16011886 |
|    clip_fraction        | 0.369      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.14      |
|    explained_variance   | 0.874      |
|    learning_rate        | 0.0002     |
|    loss                 | 0.0213     |
|    n_updates            | 5880       |
|    policy_gradient_loss | -0.00324   |
|    value_loss           | 0.0391     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 370        |
|    ep_rew_mean          | 1417.4323  |
| time/                   |            |
|    fps                  | 615        |
|    iterations           | 30         |
|    time_elapsed         | 5989       |
|    total_timesteps      | 3686400    |
| train/                  |            |
|    approx_kl            | 0.17212881 |
|    clip_fraction        | 0.364      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.14      |
|    explained_variance   | 0.877      |
|    learning_rate        | 0.0002     |
|    loss                 | -0.0249    |
|    n_updates            | 5890       |
|    policy_gradient_loss | -0.00362   |
|    value_loss           | 0.0509     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 386        |
|    ep_rew_mean          | 1381.4362  |
| time/                   |            |
|    fps                  | 612        |
|    iterations           | 31         |
|    time_elapsed         | 6214       |
|    total_timesteps      | 3809280    |
| train/                  |            |
|    approx_kl            | 0.15048252 |
|    clip_fraction        | 0.364      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.15      |
|    explained_variance   | 0.909      |
|    learning_rate        | 0.0002     |
|    loss                 | 0.0216     |
|    n_updates            | 5900       |
|    policy_gradient_loss | -0.00464   |
|    value_loss           | 0.043      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 355        |
|    ep_rew_mean          | 1400.1255  |
| time/                   |            |
|    fps                  | 612        |
|    iterations           | 32         |
|    time_elapsed         | 6420       |
|    total_timesteps      | 3932160    |
| train/                  |            |
|    approx_kl            | 0.15141188 |
|    clip_fraction        | 0.361      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.14      |
|    explained_variance   | 0.901      |
|    learning_rate        | 0.0002     |
|    loss                 | -0.00955   |
|    n_updates            | 5910       |
|    policy_gradient_loss | -0.00206   |
|    value_loss           | 0.0508     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 363        |
|    ep_rew_mean          | 1497.4779  |
| time/                   |            |
|    fps                  | 612        |
|    iterations           | 33         |
|    time_elapsed         | 6624       |
|    total_timesteps      | 4055040    |
| train/                  |            |
|    approx_kl            | 0.14714362 |
|    clip_fraction        | 0.362      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.14      |
|    explained_variance   | 0.93       |
|    learning_rate        | 0.0002     |
|    loss                 | -0.0281    |
|    n_updates            | 5920       |
|    policy_gradient_loss | -0.00448   |
|    value_loss           | 0.0404     |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 394       |
|    ep_rew_mean          | 1563.7291 |
| time/                   |           |
|    fps                  | 611       |
|    iterations           | 34        |
|    time_elapsed         | 6828      |
|    total_timesteps      | 4177920   |
| train/                  |           |
|    approx_kl            | 0.1481769 |
|    clip_fraction        | 0.36      |
|    clip_range           | 0.2       |
|    entropy_loss         | -1.13     |
|    explained_variance   | 0.929     |
|    learning_rate        | 0.0002    |
|    loss                 | -0.00968  |
|    n_updates            | 5930      |
|    policy_gradient_loss | -0.00435  |
|    value_loss           | 0.0273    |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 356       |
|    ep_rew_mean          | 1445.1478 |
| time/                   |           |
|    fps                  | 611       |
|    iterations           | 35        |
|    time_elapsed         | 7031      |
|    total_timesteps      | 4300800   |
| train/                  |           |
|    approx_kl            | 0.1485268 |
|    clip_fraction        | 0.358     |
|    clip_range           | 0.2       |
|    entropy_loss         | -1.14     |
|    explained_variance   | 0.933     |
|    learning_rate        | 0.0002    |
|    loss                 | -0.0281   |
|    n_updates            | 5940      |
|    policy_gradient_loss | -0.00498  |
|    value_loss           | 0.0337    |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 351       |
|    ep_rew_mean          | 1305.9019 |
| time/                   |           |
|    fps                  | 611       |
|    iterations           | 36        |
|    time_elapsed         | 7236      |
|    total_timesteps      | 4423680   |
| train/                  |           |
|    approx_kl            | 0.1439177 |
|    clip_fraction        | 0.362     |
|    clip_range           | 0.2       |
|    entropy_loss         | -1.14     |
|    explained_variance   | 0.905     |
|    learning_rate        | 0.0002    |
|    loss                 | 0.0102    |
|    n_updates            | 5950      |
|    policy_gradient_loss | -0.004    |
|    value_loss           | 0.0446    |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 326        |
|    ep_rew_mean          | 1279.9766  |
| time/                   |            |
|    fps                  | 609        |
|    iterations           | 37         |
|    time_elapsed         | 7455       |
|    total_timesteps      | 4546560    |
| train/                  |            |
|    approx_kl            | 0.13956963 |
|    clip_fraction        | 0.352      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.19      |
|    explained_variance   | 0.936      |
|    learning_rate        | 0.0002     |
|    loss                 | -0.00244   |
|    n_updates            | 5960       |
|    policy_gradient_loss | -0.00418   |
|    value_loss           | 0.0369     |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 334       |
|    ep_rew_mean          | 1256.5697 |
| time/                   |           |
|    fps                  | 609       |
|    iterations           | 38        |
|    time_elapsed         | 7659      |
|    total_timesteps      | 4669440   |
| train/                  |           |
|    approx_kl            | 0.1436647 |
|    clip_fraction        | 0.361     |
|    clip_range           | 0.2       |
|    entropy_loss         | -1.18     |
|    explained_variance   | 0.92      |
|    learning_rate        | 0.0002    |
|    loss                 | -0.0315   |
|    n_updates            | 5970      |
|    policy_gradient_loss | -0.00397  |
|    value_loss           | 0.0394    |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 365        |
|    ep_rew_mean          | 1387.6587  |
| time/                   |            |
|    fps                  | 609        |
|    iterations           | 39         |
|    time_elapsed         | 7863       |
|    total_timesteps      | 4792320    |
| train/                  |            |
|    approx_kl            | 0.13943247 |
|    clip_fraction        | 0.363      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.17      |
|    explained_variance   | 0.92       |
|    learning_rate        | 0.0002     |
|    loss                 | 0.0688     |
|    n_updates            | 5980       |
|    policy_gradient_loss | -0.00393   |
|    value_loss           | 0.034      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 388        |
|    ep_rew_mean          | 1471.1686  |
| time/                   |            |
|    fps                  | 609        |
|    iterations           | 40         |
|    time_elapsed         | 8066       |
|    total_timesteps      | 4915200    |
| train/                  |            |
|    approx_kl            | 0.14044824 |
|    clip_fraction        | 0.355      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.18      |
|    explained_variance   | 0.915      |
|    learning_rate        | 0.0002     |
|    loss                 | -0.0276    |
|    n_updates            | 5990       |
|    policy_gradient_loss | -0.00406   |
|    value_loss           | 0.036      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 370        |
|    ep_rew_mean          | 1477.0161  |
| time/                   |            |
|    fps                  | 607        |
|    iterations           | 41         |
|    time_elapsed         | 8293       |
|    total_timesteps      | 5038080    |
| train/                  |            |
|    approx_kl            | 0.14180692 |
|    clip_fraction        | 0.356      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.17      |
|    explained_variance   | 0.911      |
|    learning_rate        | 0.0002     |
|    loss                 | -0.00779   |
|    n_updates            | 6000       |
|    policy_gradient_loss | -0.00426   |
|    value_loss           | 0.0313     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 391        |
|    ep_rew_mean          | 1477.9286  |
| time/                   |            |
|    fps                  | 607        |
|    iterations           | 42         |
|    time_elapsed         | 8496       |
|    total_timesteps      | 5160960    |
| train/                  |            |
|    approx_kl            | 0.14351924 |
|    clip_fraction        | 0.355      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.17      |
|    explained_variance   | 0.919      |
|    learning_rate        | 0.0002     |
|    loss                 | -0.0188    |
|    n_updates            | 6010       |
|    policy_gradient_loss | -0.00404   |
|    value_loss           | 0.0256     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 378        |
|    ep_rew_mean          | 1460.3464  |
| time/                   |            |
|    fps                  | 607        |
|    iterations           | 43         |
|    time_elapsed         | 8700       |
|    total_timesteps      | 5283840    |
| train/                  |            |
|    approx_kl            | 0.14358214 |
|    clip_fraction        | 0.356      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.13      |
|    explained_variance   | 0.868      |
|    learning_rate        | 0.0002     |
|    loss                 | -0.00543   |
|    n_updates            | 6020       |
|    policy_gradient_loss | -0.0035    |
|    value_loss           | 0.0477     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 346        |
|    ep_rew_mean          | 1331.3105  |
| time/                   |            |
|    fps                  | 607        |
|    iterations           | 44         |
|    time_elapsed         | 8902       |
|    total_timesteps      | 5406720    |
| train/                  |            |
|    approx_kl            | 0.14495312 |
|    clip_fraction        | 0.353      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.14      |
|    explained_variance   | 0.705      |
|    learning_rate        | 0.0002     |
|    loss                 | 0.0542     |
|    n_updates            | 6030       |
|    policy_gradient_loss | -0.00276   |
|    value_loss           | 0.0896     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 370        |
|    ep_rew_mean          | 1265.8625  |
| time/                   |            |
|    fps                  | 607        |
|    iterations           | 45         |
|    time_elapsed         | 9100       |
|    total_timesteps      | 5529600    |
| train/                  |            |
|    approx_kl            | 0.13934943 |
|    clip_fraction        | 0.35       |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.14      |
|    explained_variance   | 0.883      |
|    learning_rate        | 0.0002     |
|    loss                 | -0.0341    |
|    n_updates            | 6040       |
|    policy_gradient_loss | -0.00369   |
|    value_loss           | 0.0318     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 314        |
|    ep_rew_mean          | 1187.9473  |
| time/                   |            |
|    fps                  | 607        |
|    iterations           | 46         |
|    time_elapsed         | 9300       |
|    total_timesteps      | 5652480    |
| train/                  |            |
|    approx_kl            | 0.14054357 |
|    clip_fraction        | 0.348      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.16      |
|    explained_variance   | 0.854      |
|    learning_rate        | 0.0002     |
|    loss                 | -0.0045    |
|    n_updates            | 6050       |
|    policy_gradient_loss | -0.00222   |
|    value_loss           | 0.0667     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 396        |
|    ep_rew_mean          | 1450.9955  |
| time/                   |            |
|    fps                  | 607        |
