2024-02-14 19:09:53.606593
Logging to Training/Logs/TekusGAEL93
Using cpu device
----------------------------------
| rollout/           |           |
|    value_loss           | 0.108       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 444         |
|    ep_rew_mean          | 1059.3307   |
| time/                   |             |
|    fps                  | 1046        |
|    iterations           | 13          |
|    time_elapsed         | 1526        |
|    total_timesteps      | 1597440     |
| train/                  |             |
|    approx_kl            | 0.016971832 |
|    clip_fraction        | 0.196       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.12       |
|    explained_variance   | 0.73        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0431      |
|    n_updates            | 120         |
|    policy_gradient_loss | -0.0113     |
|    value_loss           | 0.0927      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 443         |
|    ep_rew_mean          | 1106.7761   |
| time/                   |             |
|    fps                  | 1041        |
|    iterations           | 14          |
|    time_elapsed         | 1652        |
|    total_timesteps      | 1720320     |
| train/                  |             |
|    approx_kl            | 0.017502943 |
|    clip_fraction        | 0.196       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.11       |
|    explained_variance   | 0.718       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0179      |
|    n_updates            | 130         |
|    policy_gradient_loss | -0.0109     |
|    value_loss           | 0.0914      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 442         |
|    ep_rew_mean          | 1137.5598   |
| time/                   |             |
|    fps                  | 1035        |
|    iterations           | 15          |
|    time_elapsed         | 1779        |
|    total_timesteps      | 1843200     |
| train/                  |             |
|    approx_kl            | 0.018099133 |
|    clip_fraction        | 0.205       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.09       |
|    explained_variance   | 0.754       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00605    |
|    n_updates            | 140         |
|    policy_gradient_loss | -0.0108     |
|    value_loss           | 0.0836      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 439         |
|    ep_rew_mean          | 1158.5718   |
| time/                   |             |
|    fps                  | 1031        |
|    iterations           | 16          |
|    time_elapsed         | 1906        |
|    total_timesteps      | 1966080     |
| train/                  |             |
|    approx_kl            | 0.018091483 |
|    clip_fraction        | 0.203       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.08       |
|    explained_variance   | 0.764       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00439    |
|    n_updates            | 150         |
|    policy_gradient_loss | -0.0109     |
|    value_loss           | 0.0853      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 424         |
|    ep_rew_mean          | 1131.6758   |
| time/                   |             |
|    fps                  | 1027        |
|    iterations           | 17          |
|    time_elapsed         | 2033        |
|    total_timesteps      | 2088960     |
| train/                  |             |
|    approx_kl            | 0.018292718 |
|    clip_fraction        | 0.204       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.07       |
|    explained_variance   | 0.785       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.028       |
|    n_updates            | 160         |
|    policy_gradient_loss | -0.0104     |
|    value_loss           | 0.0882      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 436         |
|    ep_rew_mean          | 1181.2202   |
| time/                   |             |
|    fps                  | 1024        |
|    iterations           | 18          |
|    time_elapsed         | 2159        |
|    total_timesteps      | 2211840     |
| train/                  |             |
|    approx_kl            | 0.018665126 |
|    clip_fraction        | 0.206       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.05       |
|    explained_variance   | 0.812       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0146     |
|    n_updates            | 170         |
|    policy_gradient_loss | -0.0106     |
|    value_loss           | 0.0799      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 435         |
|    ep_rew_mean          | 1190.0724   |
| time/                   |             |
|    fps                  | 1021        |
|    iterations           | 19          |
|    time_elapsed         | 2285        |
|    total_timesteps      | 2334720     |
| train/                  |             |
|    approx_kl            | 0.019048918 |
|    clip_fraction        | 0.211       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.04       |
|    explained_variance   | 0.835       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0266      |
|    n_updates            | 180         |
|    policy_gradient_loss | -0.0103     |
|    value_loss           | 0.0844      |
-----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 446       |
|    ep_rew_mean          | 1225.0785 |
| time/                   |           |
|    fps                  | 1018      |
|    iterations           | 20        |
|    time_elapsed         | 2412      |
|    total_timesteps      | 2457600   |
| train/                  |           |
|    approx_kl            | 0.0196343 |
|    clip_fraction        | 0.215     |
|    clip_range           | 0.2       |
|    entropy_loss         | -4.02     |
|    explained_variance   | 0.846     |
|    learning_rate        | 0.0003    |
|    loss                 | 0.0489    |
|    n_updates            | 190       |
|    policy_gradient_loss | -0.00974  |
|    value_loss           | 0.0826    |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 434        |
|    ep_rew_mean          | 1214.2142  |
| time/                   |            |
|    fps                  | 1014       |
|    iterations           | 21         |
|    time_elapsed         | 2543       |
|    total_timesteps      | 2580480    |
| train/                  |            |
|    approx_kl            | 0.01972326 |
|    clip_fraction        | 0.213      |
|    clip_range           | 0.2        |
|    entropy_loss         | -4.01      |
|    explained_variance   | 0.803      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.244      |
|    n_updates            | 200        |
|    policy_gradient_loss | -0.00932   |
|    value_loss           | 0.084      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 436         |
|    ep_rew_mean          | 1229.8632   |
| time/                   |             |
|    fps                  | 1012        |
|    iterations           | 22          |
|    time_elapsed         | 2670        |
|    total_timesteps      | 2703360     |
| train/                  |             |
|    approx_kl            | 0.019781245 |
|    clip_fraction        | 0.219       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4          |
|    explained_variance   | 0.857       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00366    |
|    n_updates            | 210         |
|    policy_gradient_loss | -0.01       |
|    value_loss           | 0.0691      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 447         |
|    ep_rew_mean          | 1286.4473   |
| time/                   |             |
|    fps                  | 1010        |
|    iterations           | 23          |
|    time_elapsed         | 2797        |
|    total_timesteps      | 2826240     |
| train/                  |             |
|    approx_kl            | 0.020446632 |
|    clip_fraction        | 0.223       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.98       |
|    explained_variance   | 0.882       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0107     |
|    n_updates            | 220         |
|    policy_gradient_loss | -0.00921    |
|    value_loss           | 0.0769      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 435        |
|    ep_rew_mean          | 1265.0793  |
| time/                   |            |
|    fps                  | 1008       |
|    iterations           | 24         |
|    time_elapsed         | 2923       |
|    total_timesteps      | 2949120    |
| train/                  |            |
|    approx_kl            | 0.02066176 |
|    clip_fraction        | 0.222      |
|    clip_range           | 0.2        |
|    entropy_loss         | -3.98      |
|    explained_variance   | 0.852      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.00339   |
|    n_updates            | 230        |
|    policy_gradient_loss | -0.00958   |
|    value_loss           | 0.0746     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 439         |
|    ep_rew_mean          | 1270.7097   |
| time/                   |             |
|    fps                  | 1007        |
|    iterations           | 25          |
|    time_elapsed         | 3049        |
|    total_timesteps      | 3072000     |
| train/                  |             |
|    approx_kl            | 0.020839809 |
|    clip_fraction        | 0.224       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.96       |
|    explained_variance   | 0.857       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00762    |
|    n_updates            | 240         |
|    policy_gradient_loss | -0.00887    |
|    value_loss           | 0.0783      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 432        |
|    ep_rew_mean          | 1295.3973  |
| time/                   |            |
|    fps                  | 1005       |
|    iterations           | 26         |
|    time_elapsed         | 3176       |
|    total_timesteps      | 3194880    |
| train/                  |            |
|    approx_kl            | 0.02060807 |
|    clip_fraction        | 0.225      |
|    clip_range           | 0.2        |
|    entropy_loss         | -3.95      |
|    explained_variance   | 0.892      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0729     |
|    n_updates            | 250        |
|    policy_gradient_loss | -0.00863   |
|    value_loss           | 0.0779     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 437         |
|    ep_rew_mean          | 1323.9722   |
| time/                   |             |
|    fps                  | 1004        |
|    iterations           | 27          |
|    time_elapsed         | 3302        |
|    total_timesteps      | 3317760     |
| train/                  |             |
|    approx_kl            | 0.021305438 |
|    clip_fraction        | 0.226       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.94       |
|    explained_variance   | 0.86        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0547      |
|    n_updates            | 260         |
|    policy_gradient_loss | -0.00886    |
|    value_loss           | 0.0879      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 417         |
|    ep_rew_mean          | 1293.603    |
| time/                   |             |
|    fps                  | 1003        |
|    iterations           | 28          |
|    time_elapsed         | 3429        |
|    total_timesteps      | 3440640     |
| train/                  |             |
|    approx_kl            | 0.021444654 |
|    clip_fraction        | 0.231       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.93       |
|    explained_variance   | 0.868       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0229     |
|    n_updates            | 270         |
|    policy_gradient_loss | -0.00904    |
|    value_loss           | 0.079       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 439         |
|    ep_rew_mean          | 1366.0458   |
| time/                   |             |
|    fps                  | 1001        |
|    iterations           | 29          |
|    time_elapsed         | 3556        |
|    total_timesteps      | 3563520     |
| train/                  |             |
|    approx_kl            | 0.022246042 |
|    clip_fraction        | 0.235       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.92       |
|    explained_variance   | 0.908       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0294      |
|    n_updates            | 280         |
|    policy_gradient_loss | -0.0088     |
|    value_loss           | 0.0793      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 442         |
|    ep_rew_mean          | 1388.6653   |
| time/                   |             |
|    fps                  | 1000        |
|    iterations           | 30          |
|    time_elapsed         | 3683        |
|    total_timesteps      | 3686400     |
| train/                  |             |
|    approx_kl            | 0.022372046 |
|    clip_fraction        | 0.234       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.92       |
|    explained_variance   | 0.856       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00782     |
|    n_updates            | 290         |
|    policy_gradient_loss | -0.00858    |
|    value_loss           | 0.0802      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 421         |
|    ep_rew_mean          | 1311.6217   |
| time/                   |             |
|    fps                  | 999         |
|    iterations           | 31          |
|    time_elapsed         | 3810        |
|    total_timesteps      | 3809280     |
| train/                  |             |
|    approx_kl            | 0.022379152 |
|    clip_fraction        | 0.237       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.9        |
|    explained_variance   | 0.802       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.022       |
|    n_updates            | 300         |
|    policy_gradient_loss | -0.00819    |
|    value_loss           | 0.0846      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 424        |
|    ep_rew_mean          | 1338.1355  |
| time/                   |            |
|    fps                  | 997        |
|    iterations           | 32         |
|    time_elapsed         | 3940       |
|    total_timesteps      | 3932160    |
| train/                  |            |
|    approx_kl            | 0.02301545 |
|    clip_fraction        | 0.241      |
|    clip_range           | 0.2        |
|    entropy_loss         | -3.89      |
|    explained_variance   | 0.873      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0286     |
|    n_updates            | 310        |
|    policy_gradient_loss | -0.00908   |
|    value_loss           | 0.0853     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 440         |
|    ep_rew_mean          | 1383.3026   |
| time/                   |             |
|    fps                  | 997         |
|    iterations           | 33          |
|    time_elapsed         | 4065        |
|    total_timesteps      | 4055040     |
| train/                  |             |
|    approx_kl            | 0.022858826 |
|    clip_fraction        | 0.241       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.85       |
|    explained_variance   | 0.886       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.019       |
|    n_updates            | 320         |
|    policy_gradient_loss | -0.00855    |
|    value_loss           | 0.0833      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 422         |
|    ep_rew_mean          | 1348.8862   |
| time/                   |             |
|    fps                  | 996         |
|    iterations           | 34          |
|    time_elapsed         | 4192        |
|    total_timesteps      | 4177920     |
| train/                  |             |
|    approx_kl            | 0.023797866 |
|    clip_fraction        | 0.248       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.82       |
|    explained_variance   | 0.903       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0626      |
|    n_updates            | 330         |
|    policy_gradient_loss | -0.00884    |
|    value_loss           | 0.0766      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 433        |
|    ep_rew_mean          | 1372.5532  |
| time/                   |            |
|    fps                  | 995        |
|    iterations           | 35         |
|    time_elapsed         | 4319       |
|    total_timesteps      | 4300800    |
| train/                  |            |
|    approx_kl            | 0.02342684 |
|    clip_fraction        | 0.245      |
|    clip_range           | 0.2        |
|    entropy_loss         | -3.81      |
|    explained_variance   | 0.892      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.026      |
|    n_updates            | 340        |
|    policy_gradient_loss | -0.00811   |
|    value_loss           | 0.0855     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 419         |
|    ep_rew_mean          | 1346.2415   |
| time/                   |             |
|    fps                  | 994         |
|    iterations           | 36          |
|    time_elapsed         | 4449        |
|    total_timesteps      | 4423680     |
| train/                  |             |
|    approx_kl            | 0.023844155 |
|    clip_fraction        | 0.251       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.8        |
|    explained_variance   | 0.862       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0128      |
|    n_updates            | 350         |
|    policy_gradient_loss | -0.00816    |
|    value_loss           | 0.0886      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 427         |
|    ep_rew_mean          | 1362.9346   |
| time/                   |             |
|    fps                  | 993         |
|    iterations           | 37          |
|    time_elapsed         | 4574        |
|    total_timesteps      | 4546560     |
| train/                  |             |
|    approx_kl            | 0.023851156 |
|    clip_fraction        | 0.252       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.78       |
|    explained_variance   | 0.908       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0106     |
|    n_updates            | 360         |
|    policy_gradient_loss | -0.00801    |
|    value_loss           | 0.0855      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 428        |
|    ep_rew_mean          | 1351.5273  |
| time/                   |            |
|    fps                  | 990        |
|    iterations           | 38         |
|    time_elapsed         | 4715       |
|    total_timesteps      | 4669440    |
| train/                  |            |
|    approx_kl            | 0.02415231 |
|    clip_fraction        | 0.251      |
|    clip_range           | 0.2        |
|    entropy_loss         | -3.77      |
|    explained_variance   | 0.895      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0296     |
|    n_updates            | 370        |
|    policy_gradient_loss | -0.0078    |
|    value_loss           | 0.0827     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 420         |
|    ep_rew_mean          | 1333.412    |
| time/                   |             |
|    fps                  | 989         |
|    iterations           | 39          |
|    time_elapsed         | 4843        |
|    total_timesteps      | 4792320     |
| train/                  |             |
|    approx_kl            | 0.024643011 |
|    clip_fraction        | 0.253       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.75       |
|    explained_variance   | 0.88        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00683     |
|    n_updates            | 380         |
|    policy_gradient_loss | -0.00768    |
|    value_loss           | 0.0891      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 436         |
|    ep_rew_mean          | 1377.4075   |
| time/                   |             |
|    fps                  | 983         |
|    iterations           | 40          |
|    time_elapsed         | 4999        |
|    total_timesteps      | 4915200     |
| train/                  |             |
|    approx_kl            | 0.025081366 |
|    clip_fraction        | 0.259       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.75       |
|    explained_variance   | 0.904       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0122      |
|    n_updates            | 390         |
|    policy_gradient_loss | -0.00815    |
|    value_loss           | 0.0841      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 443         |
|    ep_rew_mean          | 1402.8555   |
| time/                   |             |
|    fps                  | 979         |
|    iterations           | 41          |
|    time_elapsed         | 5141        |
|    total_timesteps      | 5038080     |
| train/                  |             |
|    approx_kl            | 0.024691438 |
|    clip_fraction        | 0.255       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.73       |
|    explained_variance   | 0.872       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0134      |
|    n_updates            | 400         |
|    policy_gradient_loss | -0.00798    |
|    value_loss           | 0.0801      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 434         |
|    ep_rew_mean          | 1380.5066   |
| time/                   |             |
|    fps                  | 979         |
|    iterations           | 42          |
|    time_elapsed         | 5268        |
|    total_timesteps      | 5160960     |
| train/                  |             |
|    approx_kl            | 0.025227582 |
|    clip_fraction        | 0.256       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.72       |
|    explained_variance   | 0.888       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0415      |
|    n_updates            | 410         |
|    policy_gradient_loss | -0.00801    |
|    value_loss           | 0.072       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 423         |
|    ep_rew_mean          | 1345.8431   |
| time/                   |             |
|    fps                  | 978         |
|    iterations           | 43          |
|    time_elapsed         | 5398        |
|    total_timesteps      | 5283840     |
| train/                  |             |
|    approx_kl            | 0.026314287 |
|    clip_fraction        | 0.263       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.72       |
|    explained_variance   | 0.868       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0284      |
|    n_updates            | 420         |
|    policy_gradient_loss | -0.00805    |
|    value_loss           | 0.085       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 423         |
|    ep_rew_mean          | 1369.9705   |
| time/                   |             |
|    fps                  | 978         |
|    iterations           | 44          |
|    time_elapsed         | 5524        |
|    total_timesteps      | 5406720     |
| train/                  |             |
|    approx_kl            | 0.025321841 |
|    clip_fraction        | 0.258       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.71       |
|    explained_variance   | 0.883       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0251      |
|    n_updates            | 430         |
|    policy_gradient_loss | -0.00732    |
|    value_loss           | 0.0851      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 424         |
|    ep_rew_mean          | 1367.5958   |
| time/                   |             |
|    fps                  | 978         |
|    iterations           | 45          |
|    time_elapsed         | 5650        |
|    total_timesteps      | 5529600     |
| train/                  |             |
|    approx_kl            | 0.025242917 |
|    clip_fraction        | 0.26        |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.7        |
|    explained_variance   | 0.877       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0546      |
|    n_updates            | 440         |
|    policy_gradient_loss | -0.00705    |
|    value_loss           | 0.0991      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 418        |
|    ep_rew_mean          | 1351.6223  |
| time/                   |            |
|    fps                  | 978        |
|    iterations           | 46         |
|    time_elapsed         | 5776       |
|    total_timesteps      | 5652480    |
| train/                  |            |
|    approx_kl            | 0.02567922 |
|    clip_fraction        | 0.256      |
|    clip_range           | 0.2        |
|    entropy_loss         | -3.7       |
|    explained_variance   | 0.88       |
|    learning_rate        | 0.0003     |
|    loss                 | 0.00635    |
|    n_updates            | 450        |
|    policy_gradient_loss | -0.00762   |
|    value_loss           | 0.0937     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 421         |
|    ep_rew_mean          | 1351.187    |
| time/                   |             |
|    fps                  | 978         |
|    iterations           | 47          |
|    time_elapsed         | 5902        |
|    total_timesteps      | 5775360     |
