2024-02-19 11:08:39.703832
Logging to Training/Logs/TekusRewardOne-OneD
----------------------------------
| rollout/           |           |
| train/                  |             |
|    approx_kl            | 0.014467129 |
|    clip_fraction        | 0.148       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.61       |
|    explained_variance   | 0.877       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.015       |
|    n_updates            | 6270        |
|    policy_gradient_loss | -0.0034     |
|    value_loss           | 0.0873      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 450          |
|    ep_rew_mean          | 1234.4645    |
| time/                   |              |
|    fps                  | 932          |
|    iterations           | 18           |
|    time_elapsed         | 2373         |
|    total_timesteps      | 2211840      |
| train/                  |              |
|    approx_kl            | 0.0135270795 |
|    clip_fraction        | 0.122        |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.6         |
|    explained_variance   | 0.792        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0383       |
|    n_updates            | 6280         |
|    policy_gradient_loss | -0.00213     |
|    value_loss           | 0.122        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 450         |
|    ep_rew_mean          | 1253.796    |
| time/                   |             |
|    fps                  | 931         |
|    iterations           | 19          |
|    time_elapsed         | 2505        |
|    total_timesteps      | 2334720     |
| train/                  |             |
|    approx_kl            | 0.016190838 |
|    clip_fraction        | 0.121       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.6        |
|    explained_variance   | 0.776       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0968      |
|    n_updates            | 6290        |
|    policy_gradient_loss | -0.00258    |
|    value_loss           | 0.0953      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 450         |
|    ep_rew_mean          | 1209.523    |
| time/                   |             |
|    fps                  | 930         |
|    iterations           | 20          |
|    time_elapsed         | 2641        |
|    total_timesteps      | 2457600     |
| train/                  |             |
|    approx_kl            | 0.012614366 |
|    clip_fraction        | 0.114       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.58       |
|    explained_variance   | 0.821       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0737      |
|    n_updates            | 6300        |
|    policy_gradient_loss | -0.00191    |
|    value_loss           | 0.101       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 450          |
|    ep_rew_mean          | 1278.5244    |
| time/                   |              |
|    fps                  | 929          |
|    iterations           | 21           |
|    time_elapsed         | 2775         |
|    total_timesteps      | 2580480      |
| train/                  |              |
|    approx_kl            | 0.0120977005 |
|    clip_fraction        | 0.113        |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.58        |
|    explained_variance   | 0.792        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0312       |
|    n_updates            | 6310         |
|    policy_gradient_loss | -0.00229     |
|    value_loss           | 0.0953       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 450         |
|    ep_rew_mean          | 1239.1097   |
| time/                   |             |
|    fps                  | 928         |
|    iterations           | 22          |
|    time_elapsed         | 2910        |
|    total_timesteps      | 2703360     |
| train/                  |             |
|    approx_kl            | 0.013266955 |
|    clip_fraction        | 0.125       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.61       |
|    explained_variance   | 0.834       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0379      |
|    n_updates            | 6320        |
|    policy_gradient_loss | -0.00203    |
|    value_loss           | 0.0811      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 450         |
|    ep_rew_mean          | 1220.7704   |
| time/                   |             |
|    fps                  | 928         |
|    iterations           | 23          |
|    time_elapsed         | 3045        |
|    total_timesteps      | 2826240     |
| train/                  |             |
|    approx_kl            | 0.013563214 |
|    clip_fraction        | 0.123       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.58       |
|    explained_variance   | 0.775       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00593     |
|    n_updates            | 6330        |
|    policy_gradient_loss | -0.00196    |
|    value_loss           | 0.109       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 450         |
|    ep_rew_mean          | 1164.8293   |
| time/                   |             |
|    fps                  | 928         |
|    iterations           | 24          |
|    time_elapsed         | 3177        |
|    total_timesteps      | 2949120     |
| train/                  |             |
|    approx_kl            | 0.012024259 |
|    clip_fraction        | 0.126       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.61       |
|    explained_variance   | 0.763       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00129    |
|    n_updates            | 6340        |
|    policy_gradient_loss | -0.0019     |
|    value_loss           | 0.0985      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 450         |
|    ep_rew_mean          | 1239.5465   |
| time/                   |             |
|    fps                  | 927         |
|    iterations           | 25          |
|    time_elapsed         | 3313        |
|    total_timesteps      | 3072000     |
| train/                  |             |
|    approx_kl            | 0.012618282 |
|    clip_fraction        | 0.111       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.57       |
|    explained_variance   | 0.735       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0189      |
|    n_updates            | 6350        |
|    policy_gradient_loss | -0.00182    |
|    value_loss           | 0.114       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 450         |
|    ep_rew_mean          | 1267.4061   |
| time/                   |             |
|    fps                  | 926         |
|    iterations           | 26          |
|    time_elapsed         | 3448        |
|    total_timesteps      | 3194880     |
| train/                  |             |
|    approx_kl            | 0.012981524 |
|    clip_fraction        | 0.128       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.64       |
|    explained_variance   | 0.813       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0724      |
|    n_updates            | 6360        |
|    policy_gradient_loss | -0.00167    |
|    value_loss           | 0.0952      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 450         |
|    ep_rew_mean          | 1237.3323   |
| time/                   |             |
|    fps                  | 925         |
|    iterations           | 27          |
|    time_elapsed         | 3583        |
|    total_timesteps      | 3317760     |
| train/                  |             |
|    approx_kl            | 0.012165973 |
|    clip_fraction        | 0.117       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.62       |
|    explained_variance   | 0.749       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0823      |
|    n_updates            | 6370        |
|    policy_gradient_loss | -0.00101    |
|    value_loss           | 0.117       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 450         |
|    ep_rew_mean          | 1281.479    |
| time/                   |             |
|    fps                  | 925         |
|    iterations           | 28          |
|    time_elapsed         | 3716        |
|    total_timesteps      | 3440640     |
| train/                  |             |
|    approx_kl            | 0.012135383 |
|    clip_fraction        | 0.125       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.62       |
|    explained_variance   | 0.851       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0176      |
|    n_updates            | 6380        |
|    policy_gradient_loss | -0.00209    |
|    value_loss           | 0.0836      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 450        |
|    ep_rew_mean          | 1271.2432  |
| time/                   |            |
|    fps                  | 925        |
|    iterations           | 29         |
|    time_elapsed         | 3849       |
|    total_timesteps      | 3563520    |
| train/                  |            |
|    approx_kl            | 0.01197171 |
|    clip_fraction        | 0.12       |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.65      |
|    explained_variance   | 0.764      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.103      |
|    n_updates            | 6390       |
|    policy_gradient_loss | -0.000902  |
|    value_loss           | 0.119      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 450         |
|    ep_rew_mean          | 1304.2719   |
| time/                   |             |
|    fps                  | 924         |
|    iterations           | 30          |
|    time_elapsed         | 3985        |
|    total_timesteps      | 3686400     |
| train/                  |             |
|    approx_kl            | 0.011901419 |
|    clip_fraction        | 0.124       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.67       |
|    explained_variance   | 0.793       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0464      |
|    n_updates            | 6400        |
|    policy_gradient_loss | -0.00104    |
|    value_loss           | 0.101       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 450         |
|    ep_rew_mean          | 1327.9851   |
| time/                   |             |
|    fps                  | 924         |
|    iterations           | 31          |
|    time_elapsed         | 4119        |
|    total_timesteps      | 3809280     |
| train/                  |             |
|    approx_kl            | 0.012627109 |
|    clip_fraction        | 0.133       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.66       |
|    explained_variance   | 0.82        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.116       |
|    n_updates            | 6410        |
|    policy_gradient_loss | -0.00182    |
|    value_loss           | 0.108       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 450          |
|    ep_rew_mean          | 1241.2766    |
| time/                   |              |
|    fps                  | 923          |
|    iterations           | 32           |
|    time_elapsed         | 4255         |
|    total_timesteps      | 3932160      |
| train/                  |              |
|    approx_kl            | 0.0124673005 |
|    clip_fraction        | 0.125        |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.67        |
|    explained_variance   | 0.794        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.041        |
|    n_updates            | 6420         |
|    policy_gradient_loss | -0.00153     |
|    value_loss           | 0.114        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 450         |
|    ep_rew_mean          | 1276.6597   |
| time/                   |             |
|    fps                  | 923         |
|    iterations           | 33          |
|    time_elapsed         | 4391        |
|    total_timesteps      | 4055040     |
| train/                  |             |
|    approx_kl            | 0.011701978 |
|    clip_fraction        | 0.124       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.69       |
|    explained_variance   | 0.793       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0853      |
|    n_updates            | 6430        |
|    policy_gradient_loss | -0.00115    |
|    value_loss           | 0.104       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 450         |
|    ep_rew_mean          | 1298.4738   |
| time/                   |             |
|    fps                  | 919         |
|    iterations           | 34          |
|    time_elapsed         | 4541        |
|    total_timesteps      | 4177920     |
| train/                  |             |
|    approx_kl            | 0.012441884 |
|    clip_fraction        | 0.122       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.65       |
|    explained_variance   | 0.77        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0161      |
|    n_updates            | 6440        |
|    policy_gradient_loss | -0.00161    |
|    value_loss           | 0.113       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 450         |
|    ep_rew_mean          | 1215.3896   |
| time/                   |             |
|    fps                  | 919         |
|    iterations           | 35          |
|    time_elapsed         | 4678        |
|    total_timesteps      | 4300800     |
| train/                  |             |
|    approx_kl            | 0.012226345 |
|    clip_fraction        | 0.127       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.66       |
|    explained_variance   | 0.835       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00681     |
|    n_updates            | 6450        |
|    policy_gradient_loss | -0.00173    |
|    value_loss           | 0.0888      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 450         |
|    ep_rew_mean          | 1245.4768   |
| time/                   |             |
|    fps                  | 919         |
|    iterations           | 36          |
|    time_elapsed         | 4813        |
|    total_timesteps      | 4423680     |
| train/                  |             |
|    approx_kl            | 0.011668408 |
|    clip_fraction        | 0.118       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.65       |
|    explained_variance   | 0.803       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.103       |
|    n_updates            | 6460        |
|    policy_gradient_loss | -0.00113    |
|    value_loss           | 0.12        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 450         |
|    ep_rew_mean          | 1276.0061   |
| time/                   |             |
|    fps                  | 918         |
|    iterations           | 37          |
|    time_elapsed         | 4949        |
|    total_timesteps      | 4546560     |
| train/                  |             |
|    approx_kl            | 0.011272037 |
|    clip_fraction        | 0.123       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.66       |
|    explained_variance   | 0.836       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0728      |
|    n_updates            | 6470        |
|    policy_gradient_loss | -0.00203    |
|    value_loss           | 0.0964      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 450         |
|    ep_rew_mean          | 1285.5056   |
| time/                   |             |
|    fps                  | 918         |
|    iterations           | 38          |
|    time_elapsed         | 5085        |
|    total_timesteps      | 4669440     |
| train/                  |             |
|    approx_kl            | 0.011889121 |
|    clip_fraction        | 0.125       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.65       |
|    explained_variance   | 0.802       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0157      |
|    n_updates            | 6480        |
|    policy_gradient_loss | -0.00115    |
|    value_loss           | 0.121       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 450         |
|    ep_rew_mean          | 1206.9584   |
| time/                   |             |
|    fps                  | 916         |
|    iterations           | 39          |
|    time_elapsed         | 5229        |
|    total_timesteps      | 4792320     |
| train/                  |             |
|    approx_kl            | 0.012523345 |
|    clip_fraction        | 0.128       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.63       |
|    explained_variance   | 0.813       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.152       |
|    n_updates            | 6490        |
|    policy_gradient_loss | -0.002      |
|    value_loss           | 0.0998      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 450         |
|    ep_rew_mean          | 1255.3254   |
| time/                   |             |
|    fps                  | 916         |
|    iterations           | 40          |
|    time_elapsed         | 5365        |
|    total_timesteps      | 4915200     |
| train/                  |             |
|    approx_kl            | 0.013279398 |
|    clip_fraction        | 0.127       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.62       |
|    explained_variance   | 0.859       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00527     |
|    n_updates            | 6500        |
|    policy_gradient_loss | -0.00139    |
|    value_loss           | 0.101       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 450         |
|    ep_rew_mean          | 1276.7078   |
| time/                   |             |
|    fps                  | 915         |
|    iterations           | 41          |
|    time_elapsed         | 5502        |
|    total_timesteps      | 5038080     |
| train/                  |             |
|    approx_kl            | 0.012614038 |
|    clip_fraction        | 0.119       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.63       |
|    explained_variance   | 0.852       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0631      |
|    n_updates            | 6510        |
|    policy_gradient_loss | -0.00159    |
|    value_loss           | 0.101       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 450         |
|    ep_rew_mean          | 1169.014    |
| time/                   |             |
|    fps                  | 915         |
|    iterations           | 42          |
|    time_elapsed         | 5638        |
|    total_timesteps      | 5160960     |
| train/                  |             |
|    approx_kl            | 0.012636925 |
|    clip_fraction        | 0.121       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.66       |
|    explained_variance   | 0.805       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00821     |
|    n_updates            | 6520        |
|    policy_gradient_loss | -0.00155    |
|    value_loss           | 0.103       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 447         |
|    ep_rew_mean          | 1251.3374   |
| time/                   |             |
|    fps                  | 914         |
|    iterations           | 43          |
|    time_elapsed         | 5775        |
|    total_timesteps      | 5283840     |
| train/                  |             |
|    approx_kl            | 0.013543753 |
|    clip_fraction        | 0.128       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.61       |
|    explained_variance   | 0.842       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00277     |
|    n_updates            | 6530        |
|    policy_gradient_loss | -0.00239    |
|    value_loss           | 0.0928      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 450         |
|    ep_rew_mean          | 1251.7922   |
| time/                   |             |
|    fps                  | 910         |
|    iterations           | 44          |
|    time_elapsed         | 5940        |
|    total_timesteps      | 5406720     |
| train/                  |             |
|    approx_kl            | 0.012418095 |
|    clip_fraction        | 0.117       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.62       |
|    explained_variance   | 0.781       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.128       |
|    n_updates            | 6540        |
|    policy_gradient_loss | -0.00115    |
|    value_loss           | 0.104       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 450         |
|    ep_rew_mean          | 1248.8682   |
| time/                   |             |
|    fps                  | 910         |
|    iterations           | 45          |
|    time_elapsed         | 6076        |
|    total_timesteps      | 5529600     |
| train/                  |             |
|    approx_kl            | 0.012807199 |
|    clip_fraction        | 0.121       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.62       |
|    explained_variance   | 0.786       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.077       |
|    n_updates            | 6550        |
|    policy_gradient_loss | -0.00173    |
|    value_loss           | 0.106       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 450         |
|    ep_rew_mean          | 1302.6792   |
| time/                   |             |
|    fps                  | 910         |
|    iterations           | 46          |
|    time_elapsed         | 6211        |
|    total_timesteps      | 5652480     |
| train/                  |             |
|    approx_kl            | 0.011982527 |
|    clip_fraction        | 0.125       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.65       |
|    explained_variance   | 0.822       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0511      |
|    n_updates            | 6560        |
|    policy_gradient_loss | -0.00194    |
|    value_loss           | 0.099       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 450         |
|    ep_rew_mean          | 1242.241    |
| time/                   |             |
|    fps                  | 909         |
|    iterations           | 47          |
|    time_elapsed         | 6347        |
