2024-02-01 22:27:07.285725
Logging to Training/Logs/TekusReward1-1NveRewardsNew
---------------------------------
| rollout/           |          |
|    n_updates            | 2880       |
|    policy_gradient_loss | 0.00579    |
|    value_loss           | 0.04       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 447        |
|    ep_rew_mean          | 940.45624  |
| time/                   |            |
|    fps                  | 1090       |
|    iterations           | 5          |
|    time_elapsed         | 563        |
|    total_timesteps      | 614400     |
| train/                  |            |
|    approx_kl            | 0.08433357 |
|    clip_fraction        | 0.235      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.828     |
|    explained_variance   | 0.697      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.008     |
|    n_updates            | 2890       |
|    policy_gradient_loss | 0.00435    |
|    value_loss           | 0.0286     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 439        |
|    ep_rew_mean          | 925.0055   |
| time/                   |            |
|    fps                  | 1060       |
|    iterations           | 6          |
|    time_elapsed         | 695        |
|    total_timesteps      | 737280     |
| train/                  |            |
|    approx_kl            | 0.08548047 |
|    clip_fraction        | 0.236      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.828     |
|    explained_variance   | 0.711      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0267     |
|    n_updates            | 2900       |
|    policy_gradient_loss | 0.00435    |
|    value_loss           | 0.0342     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 444         |
|    ep_rew_mean          | 947.20734   |
| time/                   |             |
|    fps                  | 1039        |
|    iterations           | 7           |
|    time_elapsed         | 827         |
|    total_timesteps      | 860160      |
| train/                  |             |
|    approx_kl            | 0.083437175 |
|    clip_fraction        | 0.235       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.805      |
|    explained_variance   | 0.845       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.000163   |
|    n_updates            | 2910        |
|    policy_gradient_loss | 0.00424     |
|    value_loss           | 0.02        |
-----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 445       |
|    ep_rew_mean          | 897.3762  |
| time/                   |           |
|    fps                  | 1023      |
|    iterations           | 8         |
|    time_elapsed         | 960       |
|    total_timesteps      | 983040    |
| train/                  |           |
|    approx_kl            | 0.0778636 |
|    clip_fraction        | 0.232     |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.786    |
|    explained_variance   | 0.847     |
|    learning_rate        | 0.0003    |
|    loss                 | 0.0411    |
|    n_updates            | 2920      |
|    policy_gradient_loss | 0.00402   |
|    value_loss           | 0.013     |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 445        |
|    ep_rew_mean          | 915.8055   |
| time/                   |            |
|    fps                  | 1013       |
|    iterations           | 9          |
|    time_elapsed         | 1091       |
|    total_timesteps      | 1105920    |
| train/                  |            |
|    approx_kl            | 0.07694351 |
|    clip_fraction        | 0.229      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.852     |
|    explained_variance   | 0.849      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.00525    |
|    n_updates            | 2930       |
|    policy_gradient_loss | 0.00439    |
|    value_loss           | 0.0153     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 445        |
|    ep_rew_mean          | 932.521    |
| time/                   |            |
|    fps                  | 980        |
|    iterations           | 10         |
|    time_elapsed         | 1252       |
|    total_timesteps      | 1228800    |
| train/                  |            |
|    approx_kl            | 0.08632018 |
|    clip_fraction        | 0.23       |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.872     |
|    explained_variance   | 0.884      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.00437    |
|    n_updates            | 2940       |
|    policy_gradient_loss | 0.00359    |
|    value_loss           | 0.00751    |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 448        |
|    ep_rew_mean          | 919.83563  |
| time/                   |            |
|    fps                  | 976        |
|    iterations           | 11         |
|    time_elapsed         | 1384       |
|    total_timesteps      | 1351680    |
| train/                  |            |
|    approx_kl            | 0.07903021 |
|    clip_fraction        | 0.233      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.798     |
|    explained_variance   | 0.895      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0108     |
|    n_updates            | 2950       |
|    policy_gradient_loss | 0.00492    |
|    value_loss           | 0.00281    |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 443        |
|    ep_rew_mean          | 945.6431   |
| time/                   |            |
|    fps                  | 972        |
|    iterations           | 12         |
|    time_elapsed         | 1516       |
|    total_timesteps      | 1474560    |
| train/                  |            |
|    approx_kl            | 0.07723881 |
|    clip_fraction        | 0.227      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.858     |
|    explained_variance   | 0.852      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0115    |
|    n_updates            | 2960       |
|    policy_gradient_loss | 0.0034     |
|    value_loss           | 0.0119     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 437        |
|    ep_rew_mean          | 903.1624   |
| time/                   |            |
|    fps                  | 969        |
|    iterations           | 13         |
|    time_elapsed         | 1648       |
|    total_timesteps      | 1597440    |
| train/                  |            |
|    approx_kl            | 0.07581663 |
|    clip_fraction        | 0.23       |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.816     |
|    explained_variance   | 0.866      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.00834    |
|    n_updates            | 2970       |
|    policy_gradient_loss | 0.00364    |
|    value_loss           | 0.0157     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 443        |
|    ep_rew_mean          | 926.6933   |
| time/                   |            |
|    fps                  | 960        |
|    iterations           | 14         |
|    time_elapsed         | 1790       |
|    total_timesteps      | 1720320    |
| train/                  |            |
|    approx_kl            | 0.07703059 |
|    clip_fraction        | 0.23       |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.819     |
|    explained_variance   | 0.932      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.04      |
|    n_updates            | 2980       |
|    policy_gradient_loss | 0.00387    |
|    value_loss           | 0.00462    |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 447        |
|    ep_rew_mean          | 933.8007   |
| time/                   |            |
|    fps                  | 955        |
|    iterations           | 15         |
|    time_elapsed         | 1928       |
|    total_timesteps      | 1843200    |
| train/                  |            |
|    approx_kl            | 0.07576049 |
|    clip_fraction        | 0.229      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.832     |
|    explained_variance   | 0.884      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0134    |
|    n_updates            | 2990       |
|    policy_gradient_loss | 0.00365    |
|    value_loss           | 0.00569    |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 447        |
|    ep_rew_mean          | 905.7318   |
| time/                   |            |
|    fps                  | 954        |
|    iterations           | 16         |
|    time_elapsed         | 2060       |
|    total_timesteps      | 1966080    |
| train/                  |            |
|    approx_kl            | 0.07756661 |
|    clip_fraction        | 0.228      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.836     |
|    explained_variance   | 0.924      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0144     |
|    n_updates            | 3000       |
|    policy_gradient_loss | 0.00409    |
|    value_loss           | 0.00467    |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 430        |
|    ep_rew_mean          | 924.4539   |
| time/                   |            |
|    fps                  | 952        |
|    iterations           | 17         |
|    time_elapsed         | 2192       |
|    total_timesteps      | 2088960    |
| train/                  |            |
|    approx_kl            | 0.07280669 |
|    clip_fraction        | 0.226      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.901     |
|    explained_variance   | 0.923      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.00495    |
|    n_updates            | 3010       |
|    policy_gradient_loss | 0.00406    |
|    value_loss           | 0.00455    |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 450       |
|    ep_rew_mean          | 935.62866 |
| time/                   |           |
|    fps                  | 951       |
|    iterations           | 18        |
|    time_elapsed         | 2325      |
|    total_timesteps      | 2211840   |
| train/                  |           |
|    approx_kl            | 0.0738331 |
|    clip_fraction        | 0.229     |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.841    |
|    explained_variance   | 0.91      |
|    learning_rate        | 0.0003    |
|    loss                 | 0.00465   |
|    n_updates            | 3020      |
|    policy_gradient_loss | 0.00415   |
|    value_loss           | 0.00639   |
---------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 448         |
|    ep_rew_mean          | 941.86444   |
| time/                   |             |
|    fps                  | 950         |
|    iterations           | 19          |
|    time_elapsed         | 2457        |
|    total_timesteps      | 2334720     |
| train/                  |             |
|    approx_kl            | 0.068994984 |
|    clip_fraction        | 0.22        |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.964      |
|    explained_variance   | 0.895       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00111    |
|    n_updates            | 3030        |
|    policy_gradient_loss | 0.00394     |
|    value_loss           | 0.00903     |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 441        |
|    ep_rew_mean          | 923.37537  |
| time/                   |            |
|    fps                  | 938        |
|    iterations           | 20         |
|    time_elapsed         | 2619       |
|    total_timesteps      | 2457600    |
| train/                  |            |
|    approx_kl            | 0.07297206 |
|    clip_fraction        | 0.224      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.922     |
|    explained_variance   | 0.941      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.00735   |
|    n_updates            | 3040       |
|    policy_gradient_loss | 0.00426    |
|    value_loss           | 0.00313    |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 450         |
|    ep_rew_mean          | 952.08      |
| time/                   |             |
|    fps                  | 938         |
|    iterations           | 21          |
|    time_elapsed         | 2750        |
|    total_timesteps      | 2580480     |
| train/                  |             |
|    approx_kl            | 0.067669615 |
|    clip_fraction        | 0.22        |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.858      |
|    explained_variance   | 0.957       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00891    |
|    n_updates            | 3050        |
|    policy_gradient_loss | 0.00535     |
|    value_loss           | 0.00419     |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 438        |
|    ep_rew_mean          | 925.02893  |
| time/                   |            |
|    fps                  | 937        |
|    iterations           | 22         |
|    time_elapsed         | 2882       |
|    total_timesteps      | 2703360    |
| train/                  |            |
|    approx_kl            | 0.07092126 |
|    clip_fraction        | 0.226      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.878     |
|    explained_variance   | 0.899      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0268     |
|    n_updates            | 3060       |
|    policy_gradient_loss | 0.0048     |
|    value_loss           | 0.00313    |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 450         |
|    ep_rew_mean          | 921.3367    |
| time/                   |             |
|    fps                  | 937         |
|    iterations           | 23          |
|    time_elapsed         | 3013        |
|    total_timesteps      | 2826240     |
| train/                  |             |
|    approx_kl            | 0.079172336 |
|    clip_fraction        | 0.231       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.881      |
|    explained_variance   | 0.882       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0205      |
|    n_updates            | 3070        |
|    policy_gradient_loss | 0.00362     |
|    value_loss           | 0.0158      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 443        |
|    ep_rew_mean          | 947.48157  |
| time/                   |            |
|    fps                  | 936        |
|    iterations           | 24         |
|    time_elapsed         | 3147       |
|    total_timesteps      | 2949120    |
| train/                  |            |
|    approx_kl            | 0.07105543 |
|    clip_fraction        | 0.224      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.905     |
|    explained_variance   | 0.238      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0193    |
|    n_updates            | 3080       |
|    policy_gradient_loss | 0.00501    |
|    value_loss           | 0.00442    |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 434       |
|    ep_rew_mean          | 890.0005  |
| time/                   |           |
|    fps                  | 935       |
|    iterations           | 25        |
|    time_elapsed         | 3284      |
|    total_timesteps      | 3072000   |
| train/                  |           |
|    approx_kl            | 0.0654217 |
|    clip_fraction        | 0.219     |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.936    |
|    explained_variance   | 0.899     |
|    learning_rate        | 0.0003    |
|    loss                 | -0.00628  |
|    n_updates            | 3090      |
|    policy_gradient_loss | 0.00404   |
|    value_loss           | 0.00342   |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 443       |
|    ep_rew_mean          | 920.60626 |
| time/                   |           |
|    fps                  | 927       |
|    iterations           | 26        |
|    time_elapsed         | 3445      |
|    total_timesteps      | 3194880   |
| train/                  |           |
|    approx_kl            | 0.0660963 |
|    clip_fraction        | 0.218     |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.95     |
|    explained_variance   | 0.836     |
|    learning_rate        | 0.0003    |
|    loss                 | 0.00304   |
|    n_updates            | 3100      |
|    policy_gradient_loss | 0.00414   |
|    value_loss           | 0.00609   |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 448        |
|    ep_rew_mean          | 923.5033   |
| time/                   |            |
|    fps                  | 926        |
|    iterations           | 27         |
|    time_elapsed         | 3579       |
|    total_timesteps      | 3317760    |
| train/                  |            |
|    approx_kl            | 0.06760476 |
|    clip_fraction        | 0.224      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.953     |
|    explained_variance   | 0.916      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.000215  |
|    n_updates            | 3110       |
|    policy_gradient_loss | 0.00369    |
|    value_loss           | 0.00579    |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 444        |
|    ep_rew_mean          | 922.2569   |
| time/                   |            |
|    fps                  | 926        |
|    iterations           | 28         |
|    time_elapsed         | 3712       |
|    total_timesteps      | 3440640    |
| train/                  |            |
|    approx_kl            | 0.06509931 |
|    clip_fraction        | 0.221      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.912     |
|    explained_variance   | 0.868      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.00821    |
|    n_updates            | 3120       |
|    policy_gradient_loss | 0.00467    |
|    value_loss           | 0.00178    |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 449         |
|    ep_rew_mean          | 957.20795   |
| time/                   |             |
|    fps                  | 925         |
|    iterations           | 29          |
|    time_elapsed         | 3852        |
|    total_timesteps      | 3563520     |
| train/                  |             |
|    approx_kl            | 0.062424265 |
|    clip_fraction        | 0.214       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.965      |
|    explained_variance   | 0.855       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0193      |
|    n_updates            | 3130        |
|    policy_gradient_loss | 0.00414     |
|    value_loss           | 0.00281     |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 442        |
|    ep_rew_mean          | 947.8867   |
| time/                   |            |
|    fps                  | 924        |
|    iterations           | 30         |
|    time_elapsed         | 3985       |
|    total_timesteps      | 3686400    |
| train/                  |            |
|    approx_kl            | 0.06324855 |
|    clip_fraction        | 0.22       |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.946     |
|    explained_variance   | 0.876      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.00233   |
|    n_updates            | 3140       |
|    policy_gradient_loss | 0.00357    |
|    value_loss           | 0.0125     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 441        |
|    ep_rew_mean          | 922.3364   |
| time/                   |            |
|    fps                  | 924        |
|    iterations           | 31         |
|    time_elapsed         | 4118       |
|    total_timesteps      | 3809280    |
| train/                  |            |
|    approx_kl            | 0.07150941 |
|    clip_fraction        | 0.225      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.99      |
|    explained_variance   | 0.906      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0188    |
|    n_updates            | 3150       |
|    policy_gradient_loss | 0.00357    |
|    value_loss           | 0.0106     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 442        |
|    ep_rew_mean          | 907.5425   |
| time/                   |            |
|    fps                  | 925        |
|    iterations           | 32         |
|    time_elapsed         | 4249       |
|    total_timesteps      | 3932160    |
| train/                  |            |
|    approx_kl            | 0.06926995 |
|    clip_fraction        | 0.222      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.931     |
|    explained_variance   | 0.66       |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0113     |
|    n_updates            | 3160       |
|    policy_gradient_loss | 0.00447    |
|    value_loss           | 0.00474    |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 433        |
|    ep_rew_mean          | 961.84204  |
| time/                   |            |
|    fps                  | 925        |
|    iterations           | 33         |
|    time_elapsed         | 4382       |
|    total_timesteps      | 4055040    |
| train/                  |            |
|    approx_kl            | 0.06766275 |
|    clip_fraction        | 0.224      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.963     |
|    explained_variance   | 0.899      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.017      |
|    n_updates            | 3170       |
|    policy_gradient_loss | 0.00311    |
|    value_loss           | 0.00596    |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 439         |
|    ep_rew_mean          | 931.1657    |
| time/                   |             |
|    fps                  | 924         |
|    iterations           | 34          |
|    time_elapsed         | 4517        |
|    total_timesteps      | 4177920     |
| train/                  |             |
|    approx_kl            | 0.065396786 |
|    clip_fraction        | 0.219       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.922      |
|    explained_variance   | 0.935       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0231     |
|    n_updates            | 3180        |
|    policy_gradient_loss | 0.00406     |
|    value_loss           | 0.00941     |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 438        |
|    ep_rew_mean          | 920.39844  |
| time/                   |            |
|    fps                  | 919        |
|    iterations           | 35         |
|    time_elapsed         | 4679       |
|    total_timesteps      | 4300800    |
| train/                  |            |
|    approx_kl            | 0.06831399 |
|    clip_fraction        | 0.221      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.909     |
|    explained_variance   | 0.91       |
|    learning_rate        | 0.0003     |
|    loss                 | -0.00249   |
|    n_updates            | 3190       |
|    policy_gradient_loss | 0.00392    |
|    value_loss           | 0.00882    |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 449        |
|    ep_rew_mean          | 958.4905   |
| time/                   |            |
|    fps                  | 918        |
|    iterations           | 36         |
|    time_elapsed         | 4814       |
|    total_timesteps      | 4423680    |
| train/                  |            |
|    approx_kl            | 0.06353978 |
|    clip_fraction        | 0.216      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.97      |
|    explained_variance   | 0.834      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.00481   |
|    n_updates            | 3200       |
|    policy_gradient_loss | 0.00307    |
|    value_loss           | 0.00745    |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 443        |
|    ep_rew_mean          | 918.51013  |
| time/                   |            |
|    fps                  | 918        |
|    iterations           | 37         |
|    time_elapsed         | 4948       |
|    total_timesteps      | 4546560    |
| train/                  |            |
|    approx_kl            | 0.06222325 |
|    clip_fraction        | 0.215      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.906     |
|    explained_variance   | 0.728      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.00627    |
|    n_updates            | 3210       |
|    policy_gradient_loss | 0.00405    |
|    value_loss           | 0.00733    |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 447        |
|    ep_rew_mean          | 956.89594  |
| time/                   |            |
|    fps                  | 913        |
|    iterations           | 38         |
|    time_elapsed         | 5110       |
|    total_timesteps      | 4669440    |
| train/                  |            |
|    approx_kl            | 0.06466208 |
|    clip_fraction        | 0.218      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.943     |
|    explained_variance   | 0.895      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.00158   |
|    n_updates            | 3220       |
|    policy_gradient_loss | 0.00298    |
|    value_loss           | 0.0104     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 446        |
|    ep_rew_mean          | 980.364    |
| time/                   |            |
|    fps                  | 908        |
|    iterations           | 39         |
|    time_elapsed         | 5272       |
|    total_timesteps      | 4792320    |
| train/                  |            |
|    approx_kl            | 0.06425346 |
|    clip_fraction        | 0.212      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.04      |
|    explained_variance   | 0.815      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0723     |
|    n_updates            | 3230       |
|    policy_gradient_loss | 0.00272    |
|    value_loss           | 0.0146     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 436        |
|    ep_rew_mean          | 897.6312   |
| time/                   |            |
|    fps                  | 909        |
|    iterations           | 40         |
|    time_elapsed         | 5405       |
|    total_timesteps      | 4915200    |
| train/                  |            |
|    approx_kl            | 0.06524213 |
|    clip_fraction        | 0.222      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.927     |
|    explained_variance   | 0.86       |
|    learning_rate        | 0.0003     |
|    loss                 | 0.00614    |
|    n_updates            | 3240       |
|    policy_gradient_loss | 0.00341    |
|    value_loss           | 0.014      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 448        |
|    ep_rew_mean          | 977.77124  |
| time/                   |            |
|    fps                  | 909        |
|    iterations           | 41         |
|    time_elapsed         | 5537       |
|    total_timesteps      | 5038080    |
| train/                  |            |
|    approx_kl            | 0.06387752 |
|    clip_fraction        | 0.22       |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.992     |
|    explained_variance   | 0.886      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.000995   |
|    n_updates            | 3250       |
|    policy_gradient_loss | 0.0025     |
|    value_loss           | 0.00868    |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 445         |
|    ep_rew_mean          | 927.44165   |
| time/                   |             |
|    fps                  | 910         |
|    iterations           | 42          |
|    time_elapsed         | 5669        |
|    total_timesteps      | 5160960     |
| train/                  |             |
|    approx_kl            | 0.064304195 |
|    clip_fraction        | 0.223       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.935      |
|    explained_variance   | 0.853       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0157      |
|    n_updates            | 3260        |
|    policy_gradient_loss | 0.00237     |
|    value_loss           | 0.00546     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 441         |
|    ep_rew_mean          | 968.27313   |
| time/                   |             |
|    fps                  | 910         |
|    iterations           | 43          |
|    time_elapsed         | 5802        |
|    total_timesteps      | 5283840     |
| train/                  |             |
|    approx_kl            | 0.060718227 |
|    clip_fraction        | 0.217       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.997      |
|    explained_variance   | 0.901       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0165      |
|    n_updates            | 3270        |
|    policy_gradient_loss | 0.00272     |
|    value_loss           | 0.00686     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 443         |
|    ep_rew_mean          | 947.99744   |
| time/                   |             |
|    fps                  | 910         |
|    iterations           | 44          |
|    time_elapsed         | 5936        |
|    total_timesteps      | 5406720     |
| train/                  |             |
|    approx_kl            | 0.056149848 |
|    clip_fraction        | 0.21        |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.01       |
|    explained_variance   | 0.902       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0221     |
|    n_updates            | 3280        |
|    policy_gradient_loss | 0.00339     |
|    value_loss           | 0.0151      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 450        |
|    ep_rew_mean          | 1004.43976 |
| time/                   |            |
|    fps                  | 911        |
|    iterations           | 45         |
|    time_elapsed         | 6068       |
|    total_timesteps      | 5529600    |
| train/                  |            |
|    approx_kl            | 0.05824603 |
|    clip_fraction        | 0.215      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.966     |
|    explained_variance   | 0.894      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.02       |
|    n_updates            | 3290       |
|    policy_gradient_loss | 0.00386    |
|    value_loss           | 0.0135     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 446        |
|    ep_rew_mean          | 985.08673  |
| time/                   |            |
|    fps                  | 911        |
|    iterations           | 46         |
|    time_elapsed         | 6203       |
|    total_timesteps      | 5652480    |
| train/                  |            |
|    approx_kl            | 0.06185899 |
|    clip_fraction        | 0.221      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.924     |
|    explained_variance   | 0.831      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.02      |
|    n_updates            | 3300       |
|    policy_gradient_loss | 0.0032     |
|    value_loss           | 0.00944    |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 444         |
|    ep_rew_mean          | 914.59454   |
| time/                   |             |
|    fps                  | 911         |
|    iterations           | 47          |
|    time_elapsed         | 6336        |
|    total_timesteps      | 5775360     |
| train/                  |             |
|    approx_kl            | 0.061449733 |
|    clip_fraction        | 0.217       |
|    clip_range           | 0.2         |
