2024-03-13 02:43:42.984706
Logging to Training/Logs/TekusReward1-2A-test2
loading: TekusReward1-1E-FINAL3cont
saving: TekusReward1-2A-test2
30000000
----------------------------------
| rollout/           |           |
|    iterations           | 11         |
|    time_elapsed         | 2184       |
|    total_timesteps      | 1351680    |
| train/                  |            |
|    approx_kl            | 0.08152775 |
|    clip_fraction        | 0.243      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.787     |
|    explained_variance   | 0.748      |
|    learning_rate        | 0.0002     |
|    loss                 | 0.0687     |
|    n_updates            | 12260      |
|    policy_gradient_loss | -0.00311   |
|    value_loss           | 0.203      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 386         |
|    ep_rew_mean          | 2359.6758   |
| time/                   |             |
|    fps                  | 614         |
|    iterations           | 12          |
|    time_elapsed         | 2399        |
|    total_timesteps      | 1474560     |
| train/                  |             |
|    approx_kl            | 0.076457806 |
|    clip_fraction        | 0.244       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.789      |
|    explained_variance   | 0.862       |
|    learning_rate        | 0.0002      |
|    loss                 | 0.0153      |
|    n_updates            | 12270       |
|    policy_gradient_loss | -0.00373    |
|    value_loss           | 0.134       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 351         |
|    ep_rew_mean          | 2206.0713   |
| time/                   |             |
|    fps                  | 610         |
|    iterations           | 13          |
|    time_elapsed         | 2614        |
|    total_timesteps      | 1597440     |
| train/                  |             |
|    approx_kl            | 0.081758544 |
|    clip_fraction        | 0.243       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.787      |
|    explained_variance   | 0.9         |
|    learning_rate        | 0.0002      |
|    loss                 | 0.188       |
|    n_updates            | 12280       |
|    policy_gradient_loss | -0.00385    |
|    value_loss           | 0.12        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 352        |
|    ep_rew_mean          | 2121.983   |
| time/                   |            |
|    fps                  | 607        |
|    iterations           | 14         |
|    time_elapsed         | 2829       |
|    total_timesteps      | 1720320    |
| train/                  |            |
|    approx_kl            | 0.07799285 |
|    clip_fraction        | 0.241      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.788     |
|    explained_variance   | 0.887      |
|    learning_rate        | 0.0002     |
|    loss                 | 0.0198     |
|    n_updates            | 12290      |
|    policy_gradient_loss | -0.00438   |
|    value_loss           | 0.0921     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 404        |
|    ep_rew_mean          | 2486.3179  |
| time/                   |            |
|    fps                  | 605        |
|    iterations           | 15         |
|    time_elapsed         | 3042       |
|    total_timesteps      | 1843200    |
| train/                  |            |
|    approx_kl            | 0.07979257 |
|    clip_fraction        | 0.241      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.787     |
|    explained_variance   | 0.773      |
|    learning_rate        | 0.0002     |
|    loss                 | -0.00276   |
|    n_updates            | 12300      |
|    policy_gradient_loss | -0.00422   |
|    value_loss           | 0.108      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 344        |
|    ep_rew_mean          | 2081.5576  |
| time/                   |            |
|    fps                  | 604        |
|    iterations           | 16         |
|    time_elapsed         | 3253       |
|    total_timesteps      | 1966080    |
| train/                  |            |
|    approx_kl            | 0.08187849 |
|    clip_fraction        | 0.242      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.782     |
|    explained_variance   | 0.664      |
|    learning_rate        | 0.0002     |
|    loss                 | 0.00429    |
|    n_updates            | 12310      |
|    policy_gradient_loss | -0.00412   |
|    value_loss           | 0.285      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 339        |
|    ep_rew_mean          | 2052.0845  |
| time/                   |            |
|    fps                  | 602        |
|    iterations           | 17         |
|    time_elapsed         | 3466       |
|    total_timesteps      | 2088960    |
| train/                  |            |
|    approx_kl            | 0.08171735 |
|    clip_fraction        | 0.247      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.794     |
|    explained_variance   | -0.407     |
|    learning_rate        | 0.0002     |
|    loss                 | 0.07       |
|    n_updates            | 12320      |
|    policy_gradient_loss | -0.00421   |
|    value_loss           | 0.482      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 366        |
|    ep_rew_mean          | 2279.1401  |
| time/                   |            |
|    fps                  | 601        |
|    iterations           | 18         |
|    time_elapsed         | 3679       |
|    total_timesteps      | 2211840    |
| train/                  |            |
|    approx_kl            | 0.08767452 |
|    clip_fraction        | 0.247      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.789     |
|    explained_variance   | 0.817      |
|    learning_rate        | 0.0002     |
|    loss                 | -0.00287   |
|    n_updates            | 12330      |
|    policy_gradient_loss | -0.00405   |
|    value_loss           | 0.133      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 353         |
|    ep_rew_mean          | 2168.4812   |
| time/                   |             |
|    fps                  | 599         |
|    iterations           | 19          |
|    time_elapsed         | 3891        |
|    total_timesteps      | 2334720     |
| train/                  |             |
|    approx_kl            | 0.080486745 |
|    clip_fraction        | 0.242       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.772      |
|    explained_variance   | 0.894       |
|    learning_rate        | 0.0002      |
|    loss                 | 0.391       |
|    n_updates            | 12340       |
|    policy_gradient_loss | -0.00335    |
|    value_loss           | 0.114       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 313         |
|    ep_rew_mean          | 1925.8749   |
| time/                   |             |
|    fps                  | 597         |
|    iterations           | 20          |
|    time_elapsed         | 4114        |
|    total_timesteps      | 2457600     |
| train/                  |             |
|    approx_kl            | 0.080261305 |
|    clip_fraction        | 0.242       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.78       |
|    explained_variance   | 0.866       |
|    learning_rate        | 0.0002      |
|    loss                 | -0.00295    |
|    n_updates            | 12350       |
|    policy_gradient_loss | -0.00425    |
|    value_loss           | 0.102       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 414        |
|    ep_rew_mean          | 2532.225   |
| time/                   |            |
|    fps                  | 596        |
|    iterations           | 21         |
|    time_elapsed         | 4326       |
|    total_timesteps      | 2580480    |
| train/                  |            |
|    approx_kl            | 0.07904908 |
|    clip_fraction        | 0.243      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.782     |
|    explained_variance   | 0.893      |
|    learning_rate        | 0.0002     |
|    loss                 | -0.0115    |
|    n_updates            | 12360      |
|    policy_gradient_loss | -0.00438   |
|    value_loss           | 0.0884     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 344         |
|    ep_rew_mean          | 2130.572    |
| time/                   |             |
|    fps                  | 595         |
|    iterations           | 22          |
|    time_elapsed         | 4538        |
|    total_timesteps      | 2703360     |
| train/                  |             |
|    approx_kl            | 0.078618795 |
|    clip_fraction        | 0.242       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.79       |
|    explained_variance   | 0.852       |
|    learning_rate        | 0.0002      |
|    loss                 | 0.0274      |
|    n_updates            | 12370       |
|    policy_gradient_loss | -0.00378    |
|    value_loss           | 0.0971      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 381         |
|    ep_rew_mean          | 2290.5571   |
| time/                   |             |
|    fps                  | 594         |
|    iterations           | 23          |
|    time_elapsed         | 4753        |
|    total_timesteps      | 2826240     |
| train/                  |             |
|    approx_kl            | 0.076636024 |
|    clip_fraction        | 0.241       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.78       |
|    explained_variance   | 0.873       |
|    learning_rate        | 0.0002      |
|    loss                 | 0.0053      |
|    n_updates            | 12380       |
|    policy_gradient_loss | -0.00414    |
|    value_loss           | 0.0958      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 363        |
|    ep_rew_mean          | 2200.5603  |
| time/                   |            |
|    fps                  | 593        |
|    iterations           | 24         |
|    time_elapsed         | 4968       |
|    total_timesteps      | 2949120    |
| train/                  |            |
|    approx_kl            | 0.07651175 |
|    clip_fraction        | 0.241      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.773     |
|    explained_variance   | 0.672      |
|    learning_rate        | 0.0002     |
|    loss                 | 0.193      |
|    n_updates            | 12390      |
|    policy_gradient_loss | -0.00269   |
|    value_loss           | 0.162      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 370         |
|    ep_rew_mean          | 2277.0193   |
| time/                   |             |
|    fps                  | 592         |
|    iterations           | 25          |
|    time_elapsed         | 5183        |
|    total_timesteps      | 3072000     |
| train/                  |             |
|    approx_kl            | 0.077636555 |
|    clip_fraction        | 0.239       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.778      |
|    explained_variance   | 0.809       |
|    learning_rate        | 0.0002      |
|    loss                 | 0.113       |
|    n_updates            | 12400       |
|    policy_gradient_loss | -0.00362    |
|    value_loss           | 0.224       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 358        |
|    ep_rew_mean          | 2167.7173  |
| time/                   |            |
|    fps                  | 592        |
|    iterations           | 26         |
|    time_elapsed         | 5396       |
|    total_timesteps      | 3194880    |
| train/                  |            |
|    approx_kl            | 0.07863132 |
|    clip_fraction        | 0.239      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.767     |
|    explained_variance   | 0.678      |
|    learning_rate        | 0.0002     |
|    loss                 | -0.0019    |
|    n_updates            | 12410      |
|    policy_gradient_loss | -0.00359   |
|    value_loss           | 0.149      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 424        |
|    ep_rew_mean          | 2561.4954  |
| time/                   |            |
|    fps                  | 591        |
|    iterations           | 27         |
|    time_elapsed         | 5609       |
|    total_timesteps      | 3317760    |
| train/                  |            |
|    approx_kl            | 0.07652932 |
|    clip_fraction        | 0.236      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.769     |
|    explained_variance   | 0.882      |
|    learning_rate        | 0.0002     |
|    loss                 | 0.302      |
|    n_updates            | 12420      |
|    policy_gradient_loss | -0.00338   |
|    value_loss           | 0.0948     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 400        |
|    ep_rew_mean          | 2460.565   |
| time/                   |            |
|    fps                  | 590        |
|    iterations           | 28         |
|    time_elapsed         | 5824       |
|    total_timesteps      | 3440640    |
| train/                  |            |
|    approx_kl            | 0.07787525 |
|    clip_fraction        | 0.235      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.758     |
|    explained_variance   | 0.865      |
|    learning_rate        | 0.0002     |
|    loss                 | -0.0142    |
|    n_updates            | 12430      |
|    policy_gradient_loss | -0.00458   |
|    value_loss           | 0.0758     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 373        |
|    ep_rew_mean          | 2262.7244  |
| time/                   |            |
|    fps                  | 589        |
|    iterations           | 29         |
|    time_elapsed         | 6040       |
|    total_timesteps      | 3563520    |
| train/                  |            |
|    approx_kl            | 0.07629846 |
|    clip_fraction        | 0.234      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.76      |
|    explained_variance   | 0.862      |
|    learning_rate        | 0.0002     |
|    loss                 | 0.0213     |
|    n_updates            | 12440      |
|    policy_gradient_loss | -0.0047    |
|    value_loss           | 0.0871     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 390        |
|    ep_rew_mean          | 2318.0642  |
| time/                   |            |
|    fps                  | 589        |
|    iterations           | 30         |
|    time_elapsed         | 6254       |
|    total_timesteps      | 3686400    |
| train/                  |            |
|    approx_kl            | 0.07305942 |
|    clip_fraction        | 0.238      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.769     |
|    explained_variance   | 0.817      |
|    learning_rate        | 0.0002     |
|    loss                 | 0.0043     |
|    n_updates            | 12450      |
|    policy_gradient_loss | -0.00335   |
|    value_loss           | 0.148      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 363        |
|    ep_rew_mean          | 2212.9531  |
| time/                   |            |
|    fps                  | 585        |
|    iterations           | 31         |
|    time_elapsed         | 6503       |
|    total_timesteps      | 3809280    |
| train/                  |            |
|    approx_kl            | 0.07498205 |
|    clip_fraction        | 0.238      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.768     |
|    explained_variance   | 0.861      |
|    learning_rate        | 0.0002     |
|    loss                 | 0.0126     |
|    n_updates            | 12460      |
|    policy_gradient_loss | -0.00463   |
|    value_loss           | 0.095      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 356        |
|    ep_rew_mean          | 2179.5916  |
| time/                   |            |
|    fps                  | 582        |
|    iterations           | 32         |
|    time_elapsed         | 6751       |
|    total_timesteps      | 3932160    |
| train/                  |            |
|    approx_kl            | 0.08027909 |
|    clip_fraction        | 0.238      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.76      |
|    explained_variance   | 0.609      |
|    learning_rate        | 0.0002     |
|    loss                 | -0.0108    |
|    n_updates            | 12470      |
|    policy_gradient_loss | -0.00429   |
|    value_loss           | 0.153      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 373        |
|    ep_rew_mean          | 2257.259   |
| time/                   |            |
|    fps                  | 582        |
|    iterations           | 33         |
|    time_elapsed         | 6966       |
|    total_timesteps      | 4055040    |
| train/                  |            |
|    approx_kl            | 0.07865633 |
|    clip_fraction        | 0.238      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.758     |
|    explained_variance   | 0.855      |
|    learning_rate        | 0.0002     |
|    loss                 | -0.005     |
|    n_updates            | 12480      |
|    policy_gradient_loss | -0.00463   |
|    value_loss           | 0.106      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 361        |
|    ep_rew_mean          | 2178.1243  |
| time/                   |            |
|    fps                  | 579        |
|    iterations           | 34         |
|    time_elapsed         | 7208       |
|    total_timesteps      | 4177920    |
| train/                  |            |
|    approx_kl            | 0.07842076 |
|    clip_fraction        | 0.237      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.756     |
|    explained_variance   | 0.803      |
|    learning_rate        | 0.0002     |
|    loss                 | 0.0126     |
|    n_updates            | 12490      |
|    policy_gradient_loss | -0.00402   |
|    value_loss           | 0.112      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 360         |
|    ep_rew_mean          | 2173.761    |
| time/                   |             |
|    fps                  | 579         |
|    iterations           | 35          |
|    time_elapsed         | 7422        |
|    total_timesteps      | 4300800     |
| train/                  |             |
|    approx_kl            | 0.081507966 |
|    clip_fraction        | 0.237       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.753      |
|    explained_variance   | 0.851       |
|    learning_rate        | 0.0002      |
|    loss                 | -1.86e-06   |
|    n_updates            | 12500       |
|    policy_gradient_loss | -0.00384    |
|    value_loss           | 0.101       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 372        |
|    ep_rew_mean          | 2263.8928  |
| time/                   |            |
|    fps                  | 579        |
|    iterations           | 36         |
|    time_elapsed         | 7636       |
|    total_timesteps      | 4423680    |
| train/                  |            |
|    approx_kl            | 0.08030612 |
|    clip_fraction        | 0.237      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.758     |
|    explained_variance   | 0.856      |
|    learning_rate        | 0.0002     |
|    loss                 | 0.017      |
|    n_updates            | 12510      |
|    policy_gradient_loss | -0.00428   |
|    value_loss           | 0.0838     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 331        |
|    ep_rew_mean          | 2056.8813  |
| time/                   |            |
|    fps                  | 579        |
|    iterations           | 37         |
|    time_elapsed         | 7849       |
|    total_timesteps      | 4546560    |
| train/                  |            |
|    approx_kl            | 0.07779571 |
|    clip_fraction        | 0.239      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.764     |
|    explained_variance   | 0.871      |
|    learning_rate        | 0.0002     |
|    loss                 | 0.00271    |
|    n_updates            | 12520      |
|    policy_gradient_loss | -0.00474   |
|    value_loss           | 0.0818     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 412        |
|    ep_rew_mean          | 2429.892   |
| time/                   |            |
|    fps                  | 579        |
|    iterations           | 38         |
|    time_elapsed         | 8063       |
|    total_timesteps      | 4669440    |
| train/                  |            |
|    approx_kl            | 0.07797038 |
|    clip_fraction        | 0.239      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.756     |
|    explained_variance   | 0.852      |
|    learning_rate        | 0.0002     |
|    loss                 | 0.00378    |
|    n_updates            | 12530      |
|    policy_gradient_loss | -0.00382   |
|    value_loss           | 0.113      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 312        |
|    ep_rew_mean          | 1919.2883  |
| time/                   |            |
|    fps                  | 578        |
|    iterations           | 39         |
|    time_elapsed         | 8277       |
|    total_timesteps      | 4792320    |
| train/                  |            |
|    approx_kl            | 0.07589407 |
|    clip_fraction        | 0.237      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.762     |
|    explained_variance   | 0.89       |
|    learning_rate        | 0.0002     |
|    loss                 | -0.00926   |
|    n_updates            | 12540      |
|    policy_gradient_loss | -0.00378   |
|    value_loss           | 0.0901     |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 310       |
|    ep_rew_mean          | 1912.7177 |
| time/                   |           |
|    fps                  | 578       |
|    iterations           | 40        |
|    time_elapsed         | 8492      |
|    total_timesteps      | 4915200   |
| train/                  |           |
|    approx_kl            | 0.0796291 |
|    clip_fraction        | 0.235     |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.752    |
|    explained_variance   | 0.878     |
|    learning_rate        | 0.0002    |
|    loss                 | 0.0248    |
|    n_updates            | 12550     |
|    policy_gradient_loss | -0.00404  |
|    value_loss           | 0.0844    |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 389        |
|    ep_rew_mean          | 2301.9253  |
| time/                   |            |
|    fps                  | 578        |
|    iterations           | 41         |
|    time_elapsed         | 8708       |
|    total_timesteps      | 5038080    |
| train/                  |            |
|    approx_kl            | 0.07604332 |
|    clip_fraction        | 0.237      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.755     |
|    explained_variance   | 0.395      |
|    learning_rate        | 0.0002     |
|    loss                 | -0.0124    |
|    n_updates            | 12560      |
|    policy_gradient_loss | -0.00487   |
|    value_loss           | 0.228      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 350        |
|    ep_rew_mean          | 2151.2778  |
| time/                   |            |
|    fps                  | 577        |
|    iterations           | 42         |
|    time_elapsed         | 8933       |
|    total_timesteps      | 5160960    |
| train/                  |            |
|    approx_kl            | 0.07692063 |
|    clip_fraction        | 0.233      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.766     |
|    explained_variance   | 0.872      |
|    learning_rate        | 0.0002     |
|    loss                 | -0.0146    |
|    n_updates            | 12570      |
|    policy_gradient_loss | -0.00429   |
|    value_loss           | 0.082      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 398         |
|    ep_rew_mean          | 2409.4585   |
| time/                   |             |
|    fps                  | 577         |
|    iterations           | 43          |
|    time_elapsed         | 9148        |
|    total_timesteps      | 5283840     |
| train/                  |             |
|    approx_kl            | 0.076375484 |
|    clip_fraction        | 0.236       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.76       |
|    explained_variance   | 0.885       |
|    learning_rate        | 0.0002      |
|    loss                 | 0.00389     |
|    n_updates            | 12580       |
|    policy_gradient_loss | -0.00517    |
|    value_loss           | 0.0871      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 389        |
|    ep_rew_mean          | 2373.893   |
| time/                   |            |
|    fps                  | 577        |
|    iterations           | 44         |
|    time_elapsed         | 9364       |
|    total_timesteps      | 5406720    |
| train/                  |            |
|    approx_kl            | 0.07713584 |
|    clip_fraction        | 0.237      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.765     |
|    explained_variance   | 0.881      |
|    learning_rate        | 0.0002     |
|    loss                 | 0.0712     |
|    n_updates            | 12590      |
|    policy_gradient_loss | -0.00416   |
|    value_loss           | 0.0955     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 426         |
|    ep_rew_mean          | 2586.4377   |
| time/                   |             |
|    fps                  | 576         |
|    iterations           | 45          |
|    time_elapsed         | 9586        |
|    total_timesteps      | 5529600     |
| train/                  |             |
|    approx_kl            | 0.077735804 |
|    clip_fraction        | 0.236       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.774      |
|    explained_variance   | 0.889       |
|    learning_rate        | 0.0002      |
|    loss                 | -0.00544    |
|    n_updates            | 12600       |
|    policy_gradient_loss | -0.00443    |
|    value_loss           | 0.105       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 389        |
|    ep_rew_mean          | 2368.7812  |
| time/                   |            |
|    fps                  | 576        |
|    iterations           | 46         |
|    time_elapsed         | 9801       |
|    total_timesteps      | 5652480    |
| train/                  |            |
|    approx_kl            | 0.07424598 |
|    clip_fraction        | 0.239      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.77      |
|    explained_variance   | 0.846      |
|    learning_rate        | 0.0002     |
|    loss                 | 0.00111    |
|    n_updates            | 12610      |
|    policy_gradient_loss | -0.00485   |
|    value_loss           | 0.0774     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 337         |
|    ep_rew_mean          | 2069.697    |
| time/                   |             |
|    fps                  | 576         |
|    iterations           | 47          |
