2024-03-02 13:14:32.326679
Logging to Training/Logs/TekusReward1-1B-FINAL
----------------------------------
| rollout/           |           |
|    explained_variance   | 0.683      |
|    learning_rate        | 0.0002     |
|    loss                 | -0.00684   |
|    n_updates            | 370        |
|    policy_gradient_loss | -0.0222    |
|    value_loss           | 0.123      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 450        |
|    ep_rew_mean          | 1349.2811  |
| time/                   |            |
|    fps                  | 821        |
|    iterations           | 10         |
|    time_elapsed         | 1495       |
|    total_timesteps      | 1228800    |
| train/                  |            |
|    approx_kl            | 0.05742509 |
|    clip_fraction        | 0.43       |
|    clip_range           | 0.2        |
|    entropy_loss         | -3.3       |
|    explained_variance   | 0.679      |
|    learning_rate        | 0.0002     |
|    loss                 | 0.0599     |
|    n_updates            | 380        |
|    policy_gradient_loss | -0.0215    |
|    value_loss           | 0.116      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 450         |
|    ep_rew_mean          | 1301.1989   |
| time/                   |             |
|    fps                  | 815         |
|    iterations           | 11          |
|    time_elapsed         | 1658        |
|    total_timesteps      | 1351680     |
| train/                  |             |
|    approx_kl            | 0.058267176 |
|    clip_fraction        | 0.437       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.25       |
|    explained_variance   | 0.674       |
|    learning_rate        | 0.0002      |
|    loss                 | -0.0257     |
|    n_updates            | 390         |
|    policy_gradient_loss | -0.0214     |
|    value_loss           | 0.138       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 450         |
|    ep_rew_mean          | 1328.6335   |
| time/                   |             |
|    fps                  | 808         |
|    iterations           | 12          |
|    time_elapsed         | 1824        |
|    total_timesteps      | 1474560     |
| train/                  |             |
|    approx_kl            | 0.061929956 |
|    clip_fraction        | 0.441       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.19       |
|    explained_variance   | 0.732       |
|    learning_rate        | 0.0002      |
|    loss                 | 0.0403      |
|    n_updates            | 400         |
|    policy_gradient_loss | -0.0225     |
|    value_loss           | 0.126       |
-----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 450       |
|    ep_rew_mean          | 1336.8901 |
| time/                   |           |
|    fps                  | 802       |
|    iterations           | 13        |
|    time_elapsed         | 1990      |
|    total_timesteps      | 1597440   |
| train/                  |           |
|    approx_kl            | 0.0642042 |
|    clip_fraction        | 0.44      |
|    clip_range           | 0.2       |
|    entropy_loss         | -3.19     |
|    explained_variance   | 0.76      |
|    learning_rate        | 0.0002    |
|    loss                 | 0.023     |
|    n_updates            | 410       |
|    policy_gradient_loss | -0.0225   |
|    value_loss           | 0.109     |
---------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 450         |
|    ep_rew_mean          | 1351.2084   |
| time/                   |             |
|    fps                  | 798         |
|    iterations           | 14          |
|    time_elapsed         | 2153        |
|    total_timesteps      | 1720320     |
| train/                  |             |
|    approx_kl            | 0.063190125 |
|    clip_fraction        | 0.443       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.17       |
|    explained_variance   | 0.762       |
|    learning_rate        | 0.0002      |
|    loss                 | 0.00179     |
|    n_updates            | 420         |
|    policy_gradient_loss | -0.0215     |
|    value_loss           | 0.131       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 450        |
|    ep_rew_mean          | 1321.1868  |
| time/                   |            |
|    fps                  | 794        |
|    iterations           | 15         |
|    time_elapsed         | 2318       |
|    total_timesteps      | 1843200    |
| train/                  |            |
|    approx_kl            | 0.06757004 |
|    clip_fraction        | 0.449      |
|    clip_range           | 0.2        |
|    entropy_loss         | -3.11      |
|    explained_variance   | 0.782      |
|    learning_rate        | 0.0002     |
|    loss                 | -0.00242   |
|    n_updates            | 430        |
|    policy_gradient_loss | -0.0221    |
|    value_loss           | 0.104      |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 450       |
|    ep_rew_mean          | 1302.5704 |
| time/                   |           |
|    fps                  | 791       |
|    iterations           | 16        |
|    time_elapsed         | 2483      |
|    total_timesteps      | 1966080   |
| train/                  |           |
|    approx_kl            | 0.0702685 |
|    clip_fraction        | 0.454     |
|    clip_range           | 0.2       |
|    entropy_loss         | -3.07     |
|    explained_variance   | 0.771     |
|    learning_rate        | 0.0002    |
|    loss                 | -0.0134   |
|    n_updates            | 440       |
|    policy_gradient_loss | -0.0215   |
|    value_loss           | 0.121     |
---------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 445         |
|    ep_rew_mean          | 1369.2019   |
| time/                   |             |
|    fps                  | 783         |
|    iterations           | 17          |
|    time_elapsed         | 2666        |
|    total_timesteps      | 2088960     |
| train/                  |             |
|    approx_kl            | 0.071205124 |
|    clip_fraction        | 0.456       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.04       |
|    explained_variance   | 0.794       |
|    learning_rate        | 0.0002      |
|    loss                 | -0.00402    |
|    n_updates            | 450         |
|    policy_gradient_loss | -0.022      |
|    value_loss           | 0.101       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 425        |
|    ep_rew_mean          | 1228.0762  |
| time/                   |            |
|    fps                  | 781        |
|    iterations           | 18         |
|    time_elapsed         | 2829       |
|    total_timesteps      | 2211840    |
| train/                  |            |
|    approx_kl            | 0.07174621 |
|    clip_fraction        | 0.457      |
|    clip_range           | 0.2        |
|    entropy_loss         | -3.04      |
|    explained_variance   | 0.76       |
|    learning_rate        | 0.0002     |
|    loss                 | -0.021     |
|    n_updates            | 460        |
|    policy_gradient_loss | -0.0213    |
|    value_loss           | 0.114      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 450         |
|    ep_rew_mean          | 1387.4109   |
| time/                   |             |
|    fps                  | 779         |
|    iterations           | 19          |
|    time_elapsed         | 2996        |
|    total_timesteps      | 2334720     |
| train/                  |             |
|    approx_kl            | 0.071178116 |
|    clip_fraction        | 0.455       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.03       |
|    explained_variance   | 0.783       |
|    learning_rate        | 0.0002      |
|    loss                 | -0.00661    |
|    n_updates            | 470         |
|    policy_gradient_loss | -0.0215     |
|    value_loss           | 0.0949      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 438        |
|    ep_rew_mean          | 1324.898   |
| time/                   |            |
|    fps                  | 777        |
|    iterations           | 20         |
|    time_elapsed         | 3160       |
|    total_timesteps      | 2457600    |
| train/                  |            |
|    approx_kl            | 0.07409929 |
|    clip_fraction        | 0.461      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.99      |
|    explained_variance   | 0.783      |
|    learning_rate        | 0.0002     |
|    loss                 | -0.00288   |
|    n_updates            | 480        |
|    policy_gradient_loss | -0.021     |
|    value_loss           | 0.096      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 417         |
|    ep_rew_mean          | 1260.4481   |
| time/                   |             |
|    fps                  | 775         |
|    iterations           | 21          |
|    time_elapsed         | 3326        |
|    total_timesteps      | 2580480     |
| train/                  |             |
|    approx_kl            | 0.074234806 |
|    clip_fraction        | 0.46        |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.95       |
|    explained_variance   | 0.786       |
|    learning_rate        | 0.0002      |
|    loss                 | 0.0261      |
|    n_updates            | 490         |
|    policy_gradient_loss | -0.0209     |
|    value_loss           | 0.104       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 434         |
|    ep_rew_mean          | 1341.806    |
| time/                   |             |
|    fps                  | 773         |
|    iterations           | 22          |
|    time_elapsed         | 3493        |
|    total_timesteps      | 2703360     |
| train/                  |             |
|    approx_kl            | 0.073800035 |
|    clip_fraction        | 0.457       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.97       |
|    explained_variance   | 0.769       |
|    learning_rate        | 0.0002      |
|    loss                 | 0.0732      |
|    n_updates            | 500         |
|    policy_gradient_loss | -0.0203     |
|    value_loss           | 0.113       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 450        |
|    ep_rew_mean          | 1380.3131  |
| time/                   |            |
|    fps                  | 766        |
|    iterations           | 23         |
|    time_elapsed         | 3688       |
|    total_timesteps      | 2826240    |
| train/                  |            |
|    approx_kl            | 0.07234775 |
|    clip_fraction        | 0.455      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.98      |
|    explained_variance   | 0.758      |
|    learning_rate        | 0.0002     |
|    loss                 | 0.108      |
|    n_updates            | 510        |
|    policy_gradient_loss | -0.0206    |
|    value_loss           | 0.11       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 430         |
|    ep_rew_mean          | 1315.5217   |
| time/                   |             |
|    fps                  | 765         |
|    iterations           | 24          |
|    time_elapsed         | 3854        |
|    total_timesteps      | 2949120     |
| train/                  |             |
|    approx_kl            | 0.074221976 |
|    clip_fraction        | 0.458       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.94       |
|    explained_variance   | 0.763       |
|    learning_rate        | 0.0002      |
|    loss                 | -0.0269     |
|    n_updates            | 520         |
|    policy_gradient_loss | -0.0199     |
|    value_loss           | 0.114       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 448         |
|    ep_rew_mean          | 1377.1426   |
| time/                   |             |
|    fps                  | 764         |
|    iterations           | 25          |
|    time_elapsed         | 4019        |
|    total_timesteps      | 3072000     |
| train/                  |             |
|    approx_kl            | 0.073825866 |
|    clip_fraction        | 0.457       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.92       |
|    explained_variance   | 0.75        |
|    learning_rate        | 0.0002      |
|    loss                 | -0.0097     |
|    n_updates            | 530         |
|    policy_gradient_loss | -0.0204     |
|    value_loss           | 0.101       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 450        |
|    ep_rew_mean          | 1350.7144  |
| time/                   |            |
|    fps                  | 763        |
|    iterations           | 26         |
|    time_elapsed         | 4183       |
|    total_timesteps      | 3194880    |
| train/                  |            |
|    approx_kl            | 0.07904967 |
|    clip_fraction        | 0.465      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.87      |
|    explained_variance   | 0.785      |
|    learning_rate        | 0.0002     |
|    loss                 | -0.0446    |
|    n_updates            | 540        |
|    policy_gradient_loss | -0.0201    |
|    value_loss           | 0.0944     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 450        |
|    ep_rew_mean          | 1361.9937  |
| time/                   |            |
|    fps                  | 762        |
|    iterations           | 27         |
|    time_elapsed         | 4349       |
|    total_timesteps      | 3317760    |
| train/                  |            |
|    approx_kl            | 0.07906213 |
|    clip_fraction        | 0.466      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.86      |
|    explained_variance   | 0.772      |
|    learning_rate        | 0.0002     |
|    loss                 | 0.0603     |
|    n_updates            | 550        |
|    policy_gradient_loss | -0.0202    |
|    value_loss           | 0.101      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 439        |
|    ep_rew_mean          | 1342.0538  |
| time/                   |            |
|    fps                  | 761        |
|    iterations           | 28         |
|    time_elapsed         | 4515       |
|    total_timesteps      | 3440640    |
| train/                  |            |
|    approx_kl            | 0.08256202 |
|    clip_fraction        | 0.467      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.81      |
|    explained_variance   | 0.771      |
|    learning_rate        | 0.0002     |
|    loss                 | 0.0772     |
|    n_updates            | 560        |
|    policy_gradient_loss | -0.0189    |
|    value_loss           | 0.0972     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 437         |
|    ep_rew_mean          | 1398.7484   |
| time/                   |             |
|    fps                  | 760         |
|    iterations           | 29          |
|    time_elapsed         | 4683        |
|    total_timesteps      | 3563520     |
| train/                  |             |
|    approx_kl            | 0.082915336 |
|    clip_fraction        | 0.469       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.83       |
|    explained_variance   | 0.788       |
|    learning_rate        | 0.0002      |
|    loss                 | 0.154       |
|    n_updates            | 570         |
|    policy_gradient_loss | -0.0192     |
|    value_loss           | 0.102       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 450        |
|    ep_rew_mean          | 1414.1024  |
| time/                   |            |
|    fps                  | 760        |
|    iterations           | 30         |
|    time_elapsed         | 4847       |
|    total_timesteps      | 3686400    |
| train/                  |            |
|    approx_kl            | 0.08161454 |
|    clip_fraction        | 0.466      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.83      |
|    explained_variance   | 0.762      |
|    learning_rate        | 0.0002     |
|    loss                 | 0.0122     |
|    n_updates            | 580        |
|    policy_gradient_loss | -0.0201    |
|    value_loss           | 0.0961     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 430        |
|    ep_rew_mean          | 1412.2515  |
| time/                   |            |
|    fps                  | 759        |
|    iterations           | 31         |
|    time_elapsed         | 5013       |
|    total_timesteps      | 3809280    |
| train/                  |            |
|    approx_kl            | 0.08536366 |
|    clip_fraction        | 0.471      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.77      |
|    explained_variance   | 0.767      |
|    learning_rate        | 0.0002     |
|    loss                 | -0.0196    |
|    n_updates            | 590        |
|    policy_gradient_loss | -0.0188    |
|    value_loss           | 0.103      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 402        |
|    ep_rew_mean          | 1297.28    |
| time/                   |            |
|    fps                  | 759        |
|    iterations           | 32         |
|    time_elapsed         | 5180       |
|    total_timesteps      | 3932160    |
| train/                  |            |
|    approx_kl            | 0.08351828 |
|    clip_fraction        | 0.468      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.8       |
|    explained_variance   | 0.754      |
|    learning_rate        | 0.0002     |
|    loss                 | 0.0197     |
|    n_updates            | 600        |
|    policy_gradient_loss | -0.0185    |
|    value_loss           | 0.106      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 450         |
|    ep_rew_mean          | 1495.0038   |
| time/                   |             |
|    fps                  | 758         |
|    iterations           | 33          |
|    time_elapsed         | 5346        |
|    total_timesteps      | 4055040     |
| train/                  |             |
|    approx_kl            | 0.083741255 |
|    clip_fraction        | 0.472       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.74       |
|    explained_variance   | 0.75        |
|    learning_rate        | 0.0002      |
|    loss                 | -0.031      |
|    n_updates            | 610         |
|    policy_gradient_loss | -0.0179     |
|    value_loss           | 0.106       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 450        |
|    ep_rew_mean          | 1492.6057  |
| time/                   |            |
|    fps                  | 758        |
|    iterations           | 34         |
|    time_elapsed         | 5511       |
|    total_timesteps      | 4177920    |
| train/                  |            |
|    approx_kl            | 0.08032198 |
|    clip_fraction        | 0.467      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.79      |
|    explained_variance   | 0.731      |
|    learning_rate        | 0.0002     |
|    loss                 | -0.00936   |
|    n_updates            | 620        |
|    policy_gradient_loss | -0.0186    |
|    value_loss           | 0.108      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 432        |
|    ep_rew_mean          | 1368.7299  |
| time/                   |            |
|    fps                  | 757        |
|    iterations           | 35         |
|    time_elapsed         | 5676       |
|    total_timesteps      | 4300800    |
| train/                  |            |
|    approx_kl            | 0.08219468 |
|    clip_fraction        | 0.47       |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.78      |
|    explained_variance   | 0.686      |
|    learning_rate        | 0.0002     |
|    loss                 | 0.0703     |
|    n_updates            | 630        |
|    policy_gradient_loss | -0.0183    |
|    value_loss           | 0.127      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 450         |
|    ep_rew_mean          | 1425.0634   |
| time/                   |             |
|    fps                  | 757         |
|    iterations           | 36          |
|    time_elapsed         | 5841        |
|    total_timesteps      | 4423680     |
| train/                  |             |
|    approx_kl            | 0.087690994 |
|    clip_fraction        | 0.474       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.69       |
|    explained_variance   | 0.721       |
|    learning_rate        | 0.0002      |
|    loss                 | -0.0431     |
|    n_updates            | 640         |
|    policy_gradient_loss | -0.0179     |
|    value_loss           | 0.12        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 450         |
|    ep_rew_mean          | 1490.4979   |
| time/                   |             |
|    fps                  | 756         |
|    iterations           | 37          |
|    time_elapsed         | 6006        |
|    total_timesteps      | 4546560     |
| train/                  |             |
|    approx_kl            | 0.088251255 |
|    clip_fraction        | 0.477       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.69       |
|    explained_variance   | 0.738       |
|    learning_rate        | 0.0002      |
|    loss                 | -0.0273     |
|    n_updates            | 650         |
|    policy_gradient_loss | -0.0182     |
|    value_loss           | 0.103       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 450         |
|    ep_rew_mean          | 1352.7692   |
| time/                   |             |
|    fps                  | 756         |
|    iterations           | 38          |
|    time_elapsed         | 6173        |
|    total_timesteps      | 4669440     |
| train/                  |             |
|    approx_kl            | 0.086520396 |
|    clip_fraction        | 0.472       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.67       |
|    explained_variance   | 0.733       |
|    learning_rate        | 0.0002      |
|    loss                 | 0.168       |
|    n_updates            | 660         |
|    policy_gradient_loss | -0.0179     |
|    value_loss           | 0.112       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 450        |
|    ep_rew_mean          | 1426.9382  |
| time/                   |            |
|    fps                  | 755        |
|    iterations           | 39         |
|    time_elapsed         | 6340       |
|    total_timesteps      | 4792320    |
| train/                  |            |
|    approx_kl            | 0.09194253 |
|    clip_fraction        | 0.477      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.62      |
|    explained_variance   | 0.741      |
|    learning_rate        | 0.0002     |
|    loss                 | 0.00626    |
|    n_updates            | 670        |
|    policy_gradient_loss | -0.0179    |
|    value_loss           | 0.102      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 450        |
|    ep_rew_mean          | 1382.9218  |
| time/                   |            |
|    fps                  | 755        |
|    iterations           | 40         |
|    time_elapsed         | 6506       |
|    total_timesteps      | 4915200    |
| train/                  |            |
|    approx_kl            | 0.09216313 |
|    clip_fraction        | 0.477      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.6       |
|    explained_variance   | 0.761      |
|    learning_rate        | 0.0002     |
|    loss                 | 0.0686     |
|    n_updates            | 680        |
|    policy_gradient_loss | -0.0163    |
|    value_loss           | 0.098      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 399         |
|    ep_rew_mean          | 1215.6992   |
| time/                   |             |
|    fps                  | 754         |
|    iterations           | 41          |
|    time_elapsed         | 6674        |
|    total_timesteps      | 5038080     |
| train/                  |             |
|    approx_kl            | 0.094958685 |
|    clip_fraction        | 0.48        |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.6        |
|    explained_variance   | 0.74        |
|    learning_rate        | 0.0002      |
|    loss                 | 0.0141      |
|    n_updates            | 690         |
|    policy_gradient_loss | -0.0171     |
|    value_loss           | 0.105       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 450         |
|    ep_rew_mean          | 1428.5328   |
| time/                   |             |
|    fps                  | 754         |
|    iterations           | 42          |
|    time_elapsed         | 6842        |
|    total_timesteps      | 5160960     |
| train/                  |             |
|    approx_kl            | 0.097716905 |
|    clip_fraction        | 0.48        |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.56       |
|    explained_variance   | 0.784       |
|    learning_rate        | 0.0002      |
|    loss                 | -0.0473     |
|    n_updates            | 700         |
|    policy_gradient_loss | -0.0161     |
|    value_loss           | 0.0947      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 450        |
|    ep_rew_mean          | 1384.5789  |
| time/                   |            |
|    fps                  | 753        |
|    iterations           | 43         |
|    time_elapsed         | 7008       |
|    total_timesteps      | 5283840    |
| train/                  |            |
|    approx_kl            | 0.09751257 |
|    clip_fraction        | 0.482      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.56      |
|    explained_variance   | 0.747      |
|    learning_rate        | 0.0002     |
|    loss                 | 0.00674    |
|    n_updates            | 710        |
|    policy_gradient_loss | -0.0167    |
|    value_loss           | 0.102      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 437        |
|    ep_rew_mean          | 1437.0962  |
| time/                   |            |
|    fps                  | 753        |
|    iterations           | 44         |
|    time_elapsed         | 7177       |
|    total_timesteps      | 5406720    |
| train/                  |            |
|    approx_kl            | 0.09800218 |
|    clip_fraction        | 0.479      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.56      |
|    explained_variance   | 0.743      |
|    learning_rate        | 0.0002     |
|    loss                 | 0.057      |
|    n_updates            | 720        |
|    policy_gradient_loss | -0.0174    |
|    value_loss           | 0.1        |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 450         |
|    ep_rew_mean          | 1451.7582   |
| time/                   |             |
|    fps                  | 752         |
|    iterations           | 45          |
|    time_elapsed         | 7347        |
|    total_timesteps      | 5529600     |
| train/                  |             |
|    approx_kl            | 0.095884494 |
|    clip_fraction        | 0.481       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.53       |
|    explained_variance   | 0.737       |
|    learning_rate        | 0.0002      |
|    loss                 | 0.042       |
|    n_updates            | 730         |
|    policy_gradient_loss | -0.0166     |
|    value_loss           | 0.114       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 438        |
|    ep_rew_mean          | 1456.493   |
| time/                   |            |
|    fps                  | 752        |
|    iterations           | 46         |
|    time_elapsed         | 7513       |
|    total_timesteps      | 5652480    |
| train/                  |            |
|    approx_kl            | 0.09569575 |
|    clip_fraction        | 0.477      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.56      |
|    explained_variance   | 0.738      |
|    learning_rate        | 0.0002     |
|    loss                 | 0.0737     |
|    n_updates            | 740        |
|    policy_gradient_loss | -0.017     |
|    value_loss           | 0.105      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 450        |
|    ep_rew_mean          | 1498.6733  |
| time/                   |            |
|    fps                  | 751        |
|    iterations           | 47         |
|    time_elapsed         | 7681       |
|    total_timesteps      | 5775360    |
| train/                  |            |
|    approx_kl            | 0.09942528 |
|    clip_fraction        | 0.481      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.52      |
