2024-04-12 15:28:37.461552
Logging to Training/Logs/TekusReward1-1DaloneStage1
Using cpu device
saving: TekusReward1-1DaloneStage1
40000000
----------------------------------
| rollout/           |           |
|    entropy_loss         | -4.19       |
|    explained_variance   | 0.812       |
|    learning_rate        | 0.0002      |
|    loss                 | -0.0176     |
|    n_updates            | 50          |
|    policy_gradient_loss | -0.0241     |
|    value_loss           | 0.0644      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 445         |
|    ep_rew_mean          | 1100.7927   |
| time/                   |             |
|    fps                  | 884         |
|    iterations           | 7           |
|    time_elapsed         | 972         |
|    total_timesteps      | 860160      |
| train/                  |             |
|    approx_kl            | 0.020204801 |
|    clip_fraction        | 0.226       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.16       |
|    explained_variance   | 0.801       |
|    learning_rate        | 0.0002      |
|    loss                 | -0.0202     |
|    n_updates            | 60          |
|    policy_gradient_loss | -0.0253     |
|    value_loss           | 0.0696      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 446        |
|    ep_rew_mean          | 1097.426   |
| time/                   |            |
|    fps                  | 867        |
|    iterations           | 8          |
|    time_elapsed         | 1132       |
|    total_timesteps      | 983040     |
| train/                  |            |
|    approx_kl            | 0.02171629 |
|    clip_fraction        | 0.239      |
|    clip_range           | 0.2        |
|    entropy_loss         | -4.13      |
|    explained_variance   | 0.767      |
|    learning_rate        | 0.0002     |
|    loss                 | -0.00304   |
|    n_updates            | 70         |
|    policy_gradient_loss | -0.0262    |
|    value_loss           | 0.0681     |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 431       |
|    ep_rew_mean          | 1192.677  |
| time/                   |           |
|    fps                  | 854       |
|    iterations           | 9         |
|    time_elapsed         | 1294      |
|    total_timesteps      | 1105920   |
| train/                  |           |
|    approx_kl            | 0.0237892 |
|    clip_fraction        | 0.253     |
|    clip_range           | 0.2       |
|    entropy_loss         | -4.1      |
|    explained_variance   | 0.758     |
|    learning_rate        | 0.0002    |
|    loss                 | -0.00697  |
|    n_updates            | 80        |
|    policy_gradient_loss | -0.0265   |
|    value_loss           | 0.0658    |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 431        |
|    ep_rew_mean          | 1169.8711  |
| time/                   |            |
|    fps                  | 826        |
|    iterations           | 10         |
|    time_elapsed         | 1485       |
|    total_timesteps      | 1228800    |
| train/                  |            |
|    approx_kl            | 0.02562311 |
|    clip_fraction        | 0.27       |
|    clip_range           | 0.2        |
|    entropy_loss         | -4.07      |
|    explained_variance   | 0.752      |
|    learning_rate        | 0.0002     |
|    loss                 | -0.0221    |
|    n_updates            | 90         |
|    policy_gradient_loss | -0.0273    |
|    value_loss           | 0.0622     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 446         |
|    ep_rew_mean          | 1238.0712   |
| time/                   |             |
|    fps                  | 820         |
|    iterations           | 11          |
|    time_elapsed         | 1646        |
|    total_timesteps      | 1351680     |
| train/                  |             |
|    approx_kl            | 0.027678194 |
|    clip_fraction        | 0.281       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.04       |
|    explained_variance   | 0.736       |
|    learning_rate        | 0.0002      |
|    loss                 | -0.0264     |
|    n_updates            | 100         |
|    policy_gradient_loss | -0.028      |
|    value_loss           | 0.0552      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 408        |
|    ep_rew_mean          | 1180.3281  |
| time/                   |            |
|    fps                  | 816        |
|    iterations           | 12         |
|    time_elapsed         | 1806       |
|    total_timesteps      | 1474560    |
| train/                  |            |
|    approx_kl            | 0.02872935 |
|    clip_fraction        | 0.291      |
|    clip_range           | 0.2        |
|    entropy_loss         | -4.01      |
|    explained_variance   | 0.728      |
|    learning_rate        | 0.0002     |
|    loss                 | -0.0296    |
|    n_updates            | 110        |
|    policy_gradient_loss | -0.0282    |
|    value_loss           | 0.0531     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 429         |
|    ep_rew_mean          | 1261.829    |
| time/                   |             |
|    fps                  | 811         |
|    iterations           | 13          |
|    time_elapsed         | 1967        |
|    total_timesteps      | 1597440     |
| train/                  |             |
|    approx_kl            | 0.029868327 |
|    clip_fraction        | 0.297       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.98       |
|    explained_variance   | 0.734       |
|    learning_rate        | 0.0002      |
|    loss                 | -0.0187     |
|    n_updates            | 120         |
|    policy_gradient_loss | -0.0276     |
|    value_loss           | 0.0502      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 374         |
|    ep_rew_mean          | 1139.5145   |
| time/                   |             |
|    fps                  | 808         |
|    iterations           | 14          |
|    time_elapsed         | 2128        |
|    total_timesteps      | 1720320     |
| train/                  |             |
|    approx_kl            | 0.032443654 |
|    clip_fraction        | 0.313       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.95       |
|    explained_variance   | 0.734       |
|    learning_rate        | 0.0002      |
|    loss                 | -0.0266     |
|    n_updates            | 130         |
|    policy_gradient_loss | -0.0284     |
|    value_loss           | 0.0503      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 398         |
|    ep_rew_mean          | 1287.8757   |
| time/                   |             |
|    fps                  | 805         |
|    iterations           | 15          |
|    time_elapsed         | 2287        |
|    total_timesteps      | 1843200     |
| train/                  |             |
|    approx_kl            | 0.034361288 |
|    clip_fraction        | 0.324       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.92       |
|    explained_variance   | 0.73        |
|    learning_rate        | 0.0002      |
|    loss                 | -0.0523     |
|    n_updates            | 140         |
|    policy_gradient_loss | -0.0287     |
|    value_loss           | 0.0478      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 431         |
|    ep_rew_mean          | 1376.7411   |
| time/                   |             |
|    fps                  | 803         |
|    iterations           | 16          |
|    time_elapsed         | 2445        |
|    total_timesteps      | 1966080     |
| train/                  |             |
|    approx_kl            | 0.036210835 |
|    clip_fraction        | 0.333       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.89       |
|    explained_variance   | 0.728       |
|    learning_rate        | 0.0002      |
|    loss                 | -0.0234     |
|    n_updates            | 150         |
|    policy_gradient_loss | -0.0287     |
|    value_loss           | 0.046       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 450        |
|    ep_rew_mean          | 1460.5253  |
| time/                   |            |
|    fps                  | 802        |
|    iterations           | 17         |
|    time_elapsed         | 2603       |
|    total_timesteps      | 2088960    |
| train/                  |            |
|    approx_kl            | 0.03746806 |
|    clip_fraction        | 0.341      |
|    clip_range           | 0.2        |
|    entropy_loss         | -3.86      |
|    explained_variance   | 0.727      |
|    learning_rate        | 0.0002     |
|    loss                 | -0.0501    |
|    n_updates            | 160        |
|    policy_gradient_loss | -0.0284    |
|    value_loss           | 0.0474     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 450         |
|    ep_rew_mean          | 1461.1576   |
| time/                   |             |
|    fps                  | 800         |
|    iterations           | 18          |
|    time_elapsed         | 2762        |
|    total_timesteps      | 2211840     |
| train/                  |             |
|    approx_kl            | 0.039413832 |
|    clip_fraction        | 0.348       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.83       |
|    explained_variance   | 0.713       |
|    learning_rate        | 0.0002      |
|    loss                 | -0.0371     |
|    n_updates            | 170         |
|    policy_gradient_loss | -0.0284     |
|    value_loss           | 0.0467      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 399         |
|    ep_rew_mean          | 1261.9722   |
| time/                   |             |
|    fps                  | 799         |
|    iterations           | 19          |
|    time_elapsed         | 2920        |
|    total_timesteps      | 2334720     |
| train/                  |             |
|    approx_kl            | 0.040197596 |
|    clip_fraction        | 0.353       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.8        |
|    explained_variance   | 0.718       |
|    learning_rate        | 0.0002      |
|    loss                 | -0.0261     |
|    n_updates            | 180         |
|    policy_gradient_loss | -0.0285     |
|    value_loss           | 0.0461      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 416         |
|    ep_rew_mean          | 1381.8419   |
| time/                   |             |
|    fps                  | 797         |
|    iterations           | 20          |
|    time_elapsed         | 3081        |
|    total_timesteps      | 2457600     |
| train/                  |             |
|    approx_kl            | 0.041812334 |
|    clip_fraction        | 0.364       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.78       |
|    explained_variance   | 0.716       |
|    learning_rate        | 0.0002      |
|    loss                 | -0.0328     |
|    n_updates            | 190         |
|    policy_gradient_loss | -0.0287     |
|    value_loss           | 0.0439      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 378        |
|    ep_rew_mean          | 1224.6559  |
| time/                   |            |
|    fps                  | 796        |
|    iterations           | 21         |
|    time_elapsed         | 3239       |
|    total_timesteps      | 2580480    |
| train/                  |            |
|    approx_kl            | 0.04354181 |
|    clip_fraction        | 0.369      |
|    clip_range           | 0.2        |
|    entropy_loss         | -3.74      |
|    explained_variance   | 0.7        |
|    learning_rate        | 0.0002     |
|    loss                 | 0.00751    |
|    n_updates            | 200        |
|    policy_gradient_loss | -0.0281    |
|    value_loss           | 0.0481     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 393         |
|    ep_rew_mean          | 1303.5266   |
| time/                   |             |
|    fps                  | 795         |
|    iterations           | 22          |
|    time_elapsed         | 3398        |
|    total_timesteps      | 2703360     |
| train/                  |             |
|    approx_kl            | 0.046149302 |
|    clip_fraction        | 0.382       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.71       |
|    explained_variance   | 0.702       |
|    learning_rate        | 0.0002      |
|    loss                 | -0.0257     |
|    n_updates            | 210         |
|    policy_gradient_loss | -0.0288     |
|    value_loss           | 0.0483      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 419         |
|    ep_rew_mean          | 1395.4146   |
| time/                   |             |
|    fps                  | 793         |
|    iterations           | 23          |
|    time_elapsed         | 3560        |
|    total_timesteps      | 2826240     |
| train/                  |             |
|    approx_kl            | 0.047298737 |
|    clip_fraction        | 0.386       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.68       |
|    explained_variance   | 0.693       |
|    learning_rate        | 0.0002      |
|    loss                 | -0.0447     |
|    n_updates            | 220         |
|    policy_gradient_loss | -0.0279     |
|    value_loss           | 0.0479      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 422        |
|    ep_rew_mean          | 1446.2263  |
| time/                   |            |
|    fps                  | 793        |
|    iterations           | 24         |
|    time_elapsed         | 3716       |
|    total_timesteps      | 2949120    |
| train/                  |            |
|    approx_kl            | 0.04688084 |
|    clip_fraction        | 0.389      |
|    clip_range           | 0.2        |
|    entropy_loss         | -3.66      |
|    explained_variance   | 0.684      |
|    learning_rate        | 0.0002     |
|    loss                 | -0.0282    |
|    n_updates            | 230        |
|    policy_gradient_loss | -0.0277    |
|    value_loss           | 0.0486     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 432        |
|    ep_rew_mean          | 1444.5652  |
| time/                   |            |
|    fps                  | 792        |
|    iterations           | 25         |
|    time_elapsed         | 3877       |
|    total_timesteps      | 3072000    |
| train/                  |            |
|    approx_kl            | 0.04966538 |
|    clip_fraction        | 0.398      |
|    clip_range           | 0.2        |
|    entropy_loss         | -3.62      |
|    explained_variance   | 0.679      |
|    learning_rate        | 0.0002     |
|    loss                 | -0.04      |
|    n_updates            | 240        |
|    policy_gradient_loss | -0.0276    |
|    value_loss           | 0.0484     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 415        |
|    ep_rew_mean          | 1412.9353  |
| time/                   |            |
|    fps                  | 791        |
|    iterations           | 26         |
|    time_elapsed         | 4037       |
|    total_timesteps      | 3194880    |
| train/                  |            |
|    approx_kl            | 0.05188968 |
|    clip_fraction        | 0.404      |
|    clip_range           | 0.2        |
|    entropy_loss         | -3.59      |
|    explained_variance   | 0.668      |
|    learning_rate        | 0.0002     |
|    loss                 | -0.0397    |
|    n_updates            | 250        |
|    policy_gradient_loss | -0.0273    |
|    value_loss           | 0.0517     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 376        |
|    ep_rew_mean          | 1305.469   |
| time/                   |            |
|    fps                  | 790        |
|    iterations           | 27         |
|    time_elapsed         | 4197       |
|    total_timesteps      | 3317760    |
| train/                  |            |
|    approx_kl            | 0.05329796 |
|    clip_fraction        | 0.41       |
|    clip_range           | 0.2        |
|    entropy_loss         | -3.57      |
|    explained_variance   | 0.688      |
|    learning_rate        | 0.0002     |
|    loss                 | -0.0196    |
|    n_updates            | 260        |
|    policy_gradient_loss | -0.0282    |
|    value_loss           | 0.0514     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 450         |
|    ep_rew_mean          | 1496.2543   |
| time/                   |             |
|    fps                  | 789         |
|    iterations           | 28          |
|    time_elapsed         | 4356        |
|    total_timesteps      | 3440640     |
| train/                  |             |
|    approx_kl            | 0.053641696 |
|    clip_fraction        | 0.413       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.54       |
|    explained_variance   | 0.685       |
|    learning_rate        | 0.0002      |
|    loss                 | -0.00438    |
|    n_updates            | 270         |
|    policy_gradient_loss | -0.0277     |
|    value_loss           | 0.0516      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 381         |
|    ep_rew_mean          | 1302.3153   |
| time/                   |             |
|    fps                  | 788         |
|    iterations           | 29          |
|    time_elapsed         | 4518        |
|    total_timesteps      | 3563520     |
| train/                  |             |
|    approx_kl            | 0.055529166 |
|    clip_fraction        | 0.418       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.5        |
|    explained_variance   | 0.668       |
|    learning_rate        | 0.0002      |
|    loss                 | -0.0305     |
|    n_updates            | 280         |
|    policy_gradient_loss | -0.0272     |
|    value_loss           | 0.0544      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 405        |
|    ep_rew_mean          | 1350.639   |
| time/                   |            |
|    fps                  | 787        |
|    iterations           | 30         |
|    time_elapsed         | 4680       |
|    total_timesteps      | 3686400    |
| train/                  |            |
|    approx_kl            | 0.05852956 |
|    clip_fraction        | 0.428      |
|    clip_range           | 0.2        |
|    entropy_loss         | -3.47      |
|    explained_variance   | 0.653      |
|    learning_rate        | 0.0002     |
|    loss                 | -0.00511   |
|    n_updates            | 290        |
|    policy_gradient_loss | -0.0281    |
|    value_loss           | 0.0565     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 417         |
|    ep_rew_mean          | 1429.7169   |
| time/                   |             |
|    fps                  | 786         |
|    iterations           | 31          |
|    time_elapsed         | 4841        |
|    total_timesteps      | 3809280     |
| train/                  |             |
|    approx_kl            | 0.058318425 |
|    clip_fraction        | 0.429       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.44       |
|    explained_variance   | 0.661       |
|    learning_rate        | 0.0002      |
|    loss                 | -0.0194     |
|    n_updates            | 300         |
|    policy_gradient_loss | -0.0275     |
|    value_loss           | 0.0549      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 419         |
|    ep_rew_mean          | 1408.8671   |
| time/                   |             |
|    fps                  | 786         |
|    iterations           | 32          |
|    time_elapsed         | 5000        |
|    total_timesteps      | 3932160     |
| train/                  |             |
|    approx_kl            | 0.057995904 |
|    clip_fraction        | 0.429       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.42       |
|    explained_variance   | 0.656       |
|    learning_rate        | 0.0002      |
|    loss                 | -0.0522     |
|    n_updates            | 310         |
|    policy_gradient_loss | -0.0261     |
|    value_loss           | 0.0544      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 425         |
|    ep_rew_mean          | 1475.1062   |
| time/                   |             |
|    fps                  | 785         |
|    iterations           | 33          |
|    time_elapsed         | 5159        |
|    total_timesteps      | 4055040     |
| train/                  |             |
|    approx_kl            | 0.061639223 |
|    clip_fraction        | 0.436       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.39       |
|    explained_variance   | 0.658       |
|    learning_rate        | 0.0002      |
|    loss                 | -0.0152     |
|    n_updates            | 320         |
|    policy_gradient_loss | -0.0264     |
|    value_loss           | 0.0566      |
-----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 450       |
|    ep_rew_mean          | 1557.5404 |
| time/                   |           |
|    fps                  | 785       |
|    iterations           | 34        |
|    time_elapsed         | 5319      |
|    total_timesteps      | 4177920   |
| train/                  |           |
|    approx_kl            | 0.0625341 |
|    clip_fraction        | 0.438     |
|    clip_range           | 0.2       |
|    entropy_loss         | -3.36     |
|    explained_variance   | 0.666     |
|    learning_rate        | 0.0002    |
|    loss                 | -0.0057   |
|    n_updates            | 330       |
|    policy_gradient_loss | -0.0264   |
|    value_loss           | 0.0568    |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 424        |
|    ep_rew_mean          | 1458.6316  |
| time/                   |            |
|    fps                  | 784        |
|    iterations           | 35         |
|    time_elapsed         | 5480       |
|    total_timesteps      | 4300800    |
| train/                  |            |
|    approx_kl            | 0.06281523 |
|    clip_fraction        | 0.44       |
|    clip_range           | 0.2        |
|    entropy_loss         | -3.35      |
|    explained_variance   | 0.652      |
|    learning_rate        | 0.0002     |
|    loss                 | -0.0604    |
|    n_updates            | 340        |
|    policy_gradient_loss | -0.0265    |
|    value_loss           | 0.0571     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 431        |
|    ep_rew_mean          | 1514.8834  |
| time/                   |            |
|    fps                  | 784        |
|    iterations           | 36         |
|    time_elapsed         | 5639       |
|    total_timesteps      | 4423680    |
| train/                  |            |
|    approx_kl            | 0.06485029 |
|    clip_fraction        | 0.445      |
|    clip_range           | 0.2        |
|    entropy_loss         | -3.3       |
|    explained_variance   | 0.656      |
|    learning_rate        | 0.0002     |
|    loss                 | -0.0252    |
|    n_updates            | 350        |
|    policy_gradient_loss | -0.0262    |
|    value_loss           | 0.0605     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 401        |
|    ep_rew_mean          | 1393.0536  |
| time/                   |            |
|    fps                  | 784        |
|    iterations           | 37         |
|    time_elapsed         | 5796       |
|    total_timesteps      | 4546560    |
| train/                  |            |
|    approx_kl            | 0.06576629 |
|    clip_fraction        | 0.447      |
|    clip_range           | 0.2        |
|    entropy_loss         | -3.27      |
|    explained_variance   | 0.655      |
|    learning_rate        | 0.0002     |
|    loss                 | -0.00473   |
|    n_updates            | 360        |
|    policy_gradient_loss | -0.0262    |
|    value_loss           | 0.0603     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 402         |
|    ep_rew_mean          | 1414.8561   |
| time/                   |             |
|    fps                  | 784         |
|    iterations           | 38          |
|    time_elapsed         | 5955        |
|    total_timesteps      | 4669440     |
| train/                  |             |
|    approx_kl            | 0.067667596 |
|    clip_fraction        | 0.452       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.25       |
|    explained_variance   | 0.634       |
|    learning_rate        | 0.0002      |
|    loss                 | -0.0597     |
|    n_updates            | 370         |
|    policy_gradient_loss | -0.0256     |
|    value_loss           | 0.0588      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 418        |
|    ep_rew_mean          | 1483.3342  |
| time/                   |            |
|    fps                  | 783        |
|    iterations           | 39         |
|    time_elapsed         | 6115       |
|    total_timesteps      | 4792320    |
| train/                  |            |
|    approx_kl            | 0.06916122 |
|    clip_fraction        | 0.457      |
|    clip_range           | 0.2        |
|    entropy_loss         | -3.22      |
|    explained_variance   | 0.644      |
|    learning_rate        | 0.0002     |
|    loss                 | -0.00867   |
|    n_updates            | 380        |
|    policy_gradient_loss | -0.026     |
|    value_loss           | 0.0612     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 440         |
|    ep_rew_mean          | 1581.3982   |
| time/                   |             |
|    fps                  | 783         |
|    iterations           | 40          |
|    time_elapsed         | 6273        |
|    total_timesteps      | 4915200     |
| train/                  |             |
|    approx_kl            | 0.069328256 |
|    clip_fraction        | 0.456       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.2        |
|    explained_variance   | 0.631       |
|    learning_rate        | 0.0002      |
|    loss                 | -0.00534    |
|    n_updates            | 390         |
|    policy_gradient_loss | -0.0259     |
|    value_loss           | 0.064       |
-----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 410       |
|    ep_rew_mean          | 1442.0255 |
| time/                   |           |
|    fps                  | 783       |
|    iterations           | 41        |
|    time_elapsed         | 6432      |
|    total_timesteps      | 5038080   |
| train/                  |           |
|    approx_kl            | 0.0705464 |
|    clip_fraction        | 0.459     |
|    clip_range           | 0.2       |
|    entropy_loss         | -3.17     |
|    explained_variance   | 0.612     |
|    learning_rate        | 0.0002    |
|    loss                 | -0.0183   |
|    n_updates            | 400       |
|    policy_gradient_loss | -0.0246   |
|    value_loss           | 0.0666    |
---------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 440         |
|    ep_rew_mean          | 1570.2152   |
| time/                   |             |
|    fps                  | 782         |
|    iterations           | 42          |
|    time_elapsed         | 6593        |
|    total_timesteps      | 5160960     |
| train/                  |             |
|    approx_kl            | 0.073300995 |
|    clip_fraction        | 0.464       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.13       |
|    explained_variance   | 0.643       |
|    learning_rate        | 0.0002      |
|    loss                 | 0.00339     |
|    n_updates            | 410         |
|    policy_gradient_loss | -0.0245     |
|    value_loss           | 0.0645      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 442        |
|    ep_rew_mean          | 1566.4885  |
| time/                   |            |
|    fps                  | 782        |
|    iterations           | 43         |
|    time_elapsed         | 6753       |
|    total_timesteps      | 5283840    |
| train/                  |            |
|    approx_kl            | 0.07516886 |
|    clip_fraction        | 0.467      |
|    clip_range           | 0.2        |
|    entropy_loss         | -3.11      |
|    explained_variance   | 0.596      |
|    learning_rate        | 0.0002     |
|    loss                 | 0.0166     |
|    n_updates            | 420        |
|    policy_gradient_loss | -0.0247    |
|    value_loss           | 0.0673     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 385        |
|    ep_rew_mean          | 1345.3025  |
| time/                   |            |
|    fps                  | 782        |
|    iterations           | 44         |
|    time_elapsed         | 6912       |
|    total_timesteps      | 5406720    |
| train/                  |            |
|    approx_kl            | 0.07500563 |
|    clip_fraction        | 0.467      |
|    clip_range           | 0.2        |
|    entropy_loss         | -3.08      |
|    explained_variance   | 0.625      |
|    learning_rate        | 0.0002     |
|    loss                 | 0.00171    |
|    n_updates            | 430        |
|    policy_gradient_loss | -0.0242    |
|    value_loss           | 0.0681     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 376        |
|    ep_rew_mean          | 1316.5095  |
| time/                   |            |
|    fps                  | 781        |
|    iterations           | 45         |
|    time_elapsed         | 7073       |
|    total_timesteps      | 5529600    |
| train/                  |            |
|    approx_kl            | 0.07591531 |
|    clip_fraction        | 0.472      |
|    clip_range           | 0.2        |
|    entropy_loss         | -3.06      |
|    explained_variance   | 0.621      |
|    learning_rate        | 0.0002     |
|    loss                 | 0.0471     |
|    n_updates            | 440        |
|    policy_gradient_loss | -0.0245    |
|    value_loss           | 0.0686     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 358         |
|    ep_rew_mean          | 1281.5836   |
| time/                   |             |
|    fps                  | 781         |
|    iterations           | 46          |
|    time_elapsed         | 7230        |
|    total_timesteps      | 5652480     |
| train/                  |             |
|    approx_kl            | 0.078560926 |
|    clip_fraction        | 0.473       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.01       |
|    explained_variance   | 0.635       |
|    learning_rate        | 0.0002      |
|    loss                 | -0.0126     |
|    n_updates            | 450         |
|    policy_gradient_loss | -0.0238     |
|    value_loss           | 0.0671      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 434        |
|    ep_rew_mean          | 1562.4308  |
| time/                   |            |
|    fps                  | 781        |
|    iterations           | 47         |
