2024-03-11 00:44:42.174422
Logging to Training/Logs/TekusReward1-2test2
loading: TekusReward1-1E-FINAL3
saving: TekusReward1-2test2
45000000
----------------------------------
| rollout/           |           |
|    ep_rew_mean          | 1372.567   |
| time/                   |            |
|    fps                  | 632        |
|    iterations           | 14         |
|    time_elapsed         | 2722       |
|    total_timesteps      | 1720320    |
| train/                  |            |
|    approx_kl            | 0.10616865 |
|    clip_fraction        | 0.194      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.578     |
|    explained_variance   | 0.896      |
|    learning_rate        | 0.0002     |
|    loss                 | 0.0113     |
|    n_updates            | 9400       |
|    policy_gradient_loss | -0.00747   |
|    value_loss           | 0.107      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 433        |
|    ep_rew_mean          | 1608.028   |
| time/                   |            |
|    fps                  | 629        |
|    iterations           | 15         |
|    time_elapsed         | 2928       |
|    total_timesteps      | 1843200    |
| train/                  |            |
|    approx_kl            | 0.08455892 |
|    clip_fraction        | 0.192      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.579     |
|    explained_variance   | 0.911      |
|    learning_rate        | 0.0002     |
|    loss                 | 0.0296     |
|    n_updates            | 9410       |
|    policy_gradient_loss | -0.00765   |
|    value_loss           | 0.0845     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 426        |
|    ep_rew_mean          | 1822.536   |
| time/                   |            |
|    fps                  | 627        |
|    iterations           | 16         |
|    time_elapsed         | 3133       |
|    total_timesteps      | 1966080    |
| train/                  |            |
|    approx_kl            | 0.09213047 |
|    clip_fraction        | 0.191      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.567     |
|    explained_variance   | 0.896      |
|    learning_rate        | 0.0002     |
|    loss                 | 0.0224     |
|    n_updates            | 9420       |
|    policy_gradient_loss | -0.00759   |
|    value_loss           | 0.0703     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 414        |
|    ep_rew_mean          | 1941.8983  |
| time/                   |            |
|    fps                  | 625        |
|    iterations           | 17         |
|    time_elapsed         | 3340       |
|    total_timesteps      | 2088960    |
| train/                  |            |
|    approx_kl            | 0.08875457 |
|    clip_fraction        | 0.195      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.571     |
|    explained_variance   | 0.902      |
|    learning_rate        | 0.0002     |
|    loss                 | 0.0446     |
|    n_updates            | 9430       |
|    policy_gradient_loss | -0.00734   |
|    value_loss           | 0.0844     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 350         |
|    ep_rew_mean          | 1576.0671   |
| time/                   |             |
|    fps                  | 623         |
|    iterations           | 18          |
|    time_elapsed         | 3545        |
|    total_timesteps      | 2211840     |
| train/                  |             |
|    approx_kl            | 0.085364126 |
|    clip_fraction        | 0.196       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.579      |
|    explained_variance   | 0.919       |
|    learning_rate        | 0.0002      |
|    loss                 | -0.036      |
|    n_updates            | 9440        |
|    policy_gradient_loss | -0.00763    |
|    value_loss           | 0.0814      |
-----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 408       |
|    ep_rew_mean          | 1592.3607 |
| time/                   |           |
|    fps                  | 622       |
|    iterations           | 19        |
|    time_elapsed         | 3750      |
|    total_timesteps      | 2334720   |
| train/                  |           |
|    approx_kl            | 0.0971051 |
|    clip_fraction        | 0.199     |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.575    |
|    explained_variance   | 0.914     |
|    learning_rate        | 0.0002    |
|    loss                 | 0.0314    |
|    n_updates            | 9450      |
|    policy_gradient_loss | -0.008    |
|    value_loss           | 0.0811    |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 401        |
|    ep_rew_mean          | 1498.0078  |
| time/                   |            |
|    fps                  | 621        |
|    iterations           | 20         |
|    time_elapsed         | 3956       |
|    total_timesteps      | 2457600    |
| train/                  |            |
|    approx_kl            | 0.09109574 |
|    clip_fraction        | 0.195      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.564     |
|    explained_variance   | 0.892      |
|    learning_rate        | 0.0002     |
|    loss                 | 0.0407     |
|    n_updates            | 9460       |
|    policy_gradient_loss | -0.00697   |
|    value_loss           | 0.0824     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 445        |
|    ep_rew_mean          | 1859.3647  |
| time/                   |            |
|    fps                  | 619        |
|    iterations           | 21         |
|    time_elapsed         | 4163       |
|    total_timesteps      | 2580480    |
| train/                  |            |
|    approx_kl            | 0.08958696 |
|    clip_fraction        | 0.193      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.557     |
|    explained_variance   | 0.905      |
|    learning_rate        | 0.0002     |
|    loss                 | 0.0422     |
|    n_updates            | 9470       |
|    policy_gradient_loss | -0.00778   |
|    value_loss           | 0.0801     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 441        |
|    ep_rew_mean          | 2367.361   |
| time/                   |            |
|    fps                  | 618        |
|    iterations           | 22         |
|    time_elapsed         | 4369       |
|    total_timesteps      | 2703360    |
| train/                  |            |
|    approx_kl            | 0.09061775 |
|    clip_fraction        | 0.197      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.563     |
|    explained_variance   | 0.332      |
|    learning_rate        | 0.0002     |
|    loss                 | 0.0456     |
|    n_updates            | 9480       |
|    policy_gradient_loss | -0.00694   |
|    value_loss           | 0.725      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 418        |
|    ep_rew_mean          | 2244.9521  |
| time/                   |            |
|    fps                  | 617        |
|    iterations           | 23         |
|    time_elapsed         | 4576       |
|    total_timesteps      | 2826240    |
| train/                  |            |
|    approx_kl            | 0.09037951 |
|    clip_fraction        | 0.196      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.566     |
|    explained_variance   | 0.9        |
|    learning_rate        | 0.0002     |
|    loss                 | 0.0362     |
|    n_updates            | 9490       |
|    policy_gradient_loss | -0.00722   |
|    value_loss           | 0.0807     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 353         |
|    ep_rew_mean          | 1867.8796   |
| time/                   |             |
|    fps                  | 616         |
|    iterations           | 24          |
|    time_elapsed         | 4785        |
|    total_timesteps      | 2949120     |
| train/                  |             |
|    approx_kl            | 0.093330555 |
|    clip_fraction        | 0.193       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.552      |
|    explained_variance   | 0.909       |
|    learning_rate        | 0.0002      |
|    loss                 | -0.0105     |
|    n_updates            | 9500        |
|    policy_gradient_loss | -0.00809    |
|    value_loss           | 0.0695      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 408        |
|    ep_rew_mean          | 2042.4998  |
| time/                   |            |
|    fps                  | 615        |
|    iterations           | 25         |
|    time_elapsed         | 4991       |
|    total_timesteps      | 3072000    |
| train/                  |            |
|    approx_kl            | 0.08939689 |
|    clip_fraction        | 0.196      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.563     |
|    explained_variance   | 0.911      |
|    learning_rate        | 0.0002     |
|    loss                 | -0.0179    |
|    n_updates            | 9510       |
|    policy_gradient_loss | -0.00823   |
|    value_loss           | 0.0742     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 414         |
|    ep_rew_mean          | 2377.0693   |
| time/                   |             |
|    fps                  | 614         |
|    iterations           | 26          |
|    time_elapsed         | 5202        |
|    total_timesteps      | 3194880     |
| train/                  |             |
|    approx_kl            | 0.092641935 |
|    clip_fraction        | 0.2         |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.56       |
|    explained_variance   | 0.893       |
|    learning_rate        | 0.0002      |
|    loss                 | 0.0163      |
|    n_updates            | 9520        |
|    policy_gradient_loss | -0.0073     |
|    value_loss           | 0.0807      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 422        |
|    ep_rew_mean          | 2228.706   |
| time/                   |            |
|    fps                  | 613        |
|    iterations           | 27         |
|    time_elapsed         | 5407       |
|    total_timesteps      | 3317760    |
| train/                  |            |
|    approx_kl            | 0.09010949 |
|    clip_fraction        | 0.193      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.553     |
|    explained_variance   | 0.881      |
|    learning_rate        | 0.0002     |
|    loss                 | -0.0173    |
|    n_updates            | 9530       |
|    policy_gradient_loss | -0.00715   |
|    value_loss           | 0.0751     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 449         |
|    ep_rew_mean          | 2111.8247   |
| time/                   |             |
|    fps                  | 612         |
|    iterations           | 28          |
|    time_elapsed         | 5615        |
|    total_timesteps      | 3440640     |
| train/                  |             |
|    approx_kl            | 0.087490454 |
|    clip_fraction        | 0.197       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.558      |
|    explained_variance   | 0.923       |
|    learning_rate        | 0.0002      |
|    loss                 | -0.0306     |
|    n_updates            | 9540        |
|    policy_gradient_loss | -0.00791    |
|    value_loss           | 0.0653      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 450         |
|    ep_rew_mean          | 2620.733    |
| time/                   |             |
|    fps                  | 612         |
|    iterations           | 29          |
|    time_elapsed         | 5821        |
|    total_timesteps      | 3563520     |
| train/                  |             |
|    approx_kl            | 0.087234944 |
|    clip_fraction        | 0.196       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.574      |
|    explained_variance   | 0.907       |
|    learning_rate        | 0.0002      |
|    loss                 | -0.00331    |
|    n_updates            | 9550        |
|    policy_gradient_loss | -0.00784    |
|    value_loss           | 0.0694      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 439        |
|    ep_rew_mean          | 2261.8813  |
| time/                   |            |
|    fps                  | 611        |
|    iterations           | 30         |
|    time_elapsed         | 6027       |
|    total_timesteps      | 3686400    |
| train/                  |            |
|    approx_kl            | 0.09425589 |
|    clip_fraction        | 0.195      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.566     |
|    explained_variance   | 0.904      |
|    learning_rate        | 0.0002     |
|    loss                 | 0.0383     |
|    n_updates            | 9560       |
|    policy_gradient_loss | -0.00773   |
|    value_loss           | 0.0642     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 437         |
|    ep_rew_mean          | 2726.063    |
| time/                   |             |
|    fps                  | 610         |
|    iterations           | 31          |
|    time_elapsed         | 6234        |
|    total_timesteps      | 3809280     |
| train/                  |             |
|    approx_kl            | 0.091240935 |
|    clip_fraction        | 0.193       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.56       |
|    explained_variance   | 0.915       |
|    learning_rate        | 0.0002      |
|    loss                 | -0.00953    |
|    n_updates            | 9570        |
|    policy_gradient_loss | -0.00692    |
|    value_loss           | 0.0631      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 401        |
|    ep_rew_mean          | 2657.865   |
| time/                   |            |
|    fps                  | 610        |
|    iterations           | 32         |
|    time_elapsed         | 6440       |
|    total_timesteps      | 3932160    |
| train/                  |            |
|    approx_kl            | 0.09266952 |
|    clip_fraction        | 0.196      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.558     |
|    explained_variance   | 0.909      |
|    learning_rate        | 0.0002     |
|    loss                 | -0.0196    |
|    n_updates            | 9580       |
|    policy_gradient_loss | -0.00748   |
|    value_loss           | 0.0646     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 450         |
|    ep_rew_mean          | 3106.8438   |
| time/                   |             |
|    fps                  | 610         |
|    iterations           | 33          |
|    time_elapsed         | 6646        |
|    total_timesteps      | 4055040     |
| train/                  |             |
|    approx_kl            | 0.091869935 |
|    clip_fraction        | 0.197       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.567      |
|    explained_variance   | 0.912       |
|    learning_rate        | 0.0002      |
|    loss                 | -0.0163     |
|    n_updates            | 9590        |
|    policy_gradient_loss | -0.00774    |
|    value_loss           | 0.0645      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 404         |
|    ep_rew_mean          | 2650.77     |
| time/                   |             |
|    fps                  | 609         |
|    iterations           | 34          |
|    time_elapsed         | 6854        |
|    total_timesteps      | 4177920     |
| train/                  |             |
|    approx_kl            | 0.091691546 |
|    clip_fraction        | 0.201       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.566      |
|    explained_variance   | 0.915       |
|    learning_rate        | 0.0002      |
|    loss                 | 0.0111      |
|    n_updates            | 9600        |
|    policy_gradient_loss | -0.00736    |
|    value_loss           | 0.0664      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 391         |
|    ep_rew_mean          | 2261.7148   |
| time/                   |             |
|    fps                  | 609         |
|    iterations           | 35          |
|    time_elapsed         | 7061        |
|    total_timesteps      | 4300800     |
| train/                  |             |
|    approx_kl            | 0.090540186 |
|    clip_fraction        | 0.198       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.576      |
|    explained_variance   | 0.911       |
|    learning_rate        | 0.0002      |
|    loss                 | 0.0885      |
|    n_updates            | 9610        |
|    policy_gradient_loss | -0.00615    |
|    value_loss           | 0.0732      |
-----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 418       |
|    ep_rew_mean          | 2594.2605 |
| time/                   |           |
|    fps                  | 608       |
|    iterations           | 36        |
|    time_elapsed         | 7267      |
|    total_timesteps      | 4423680   |
| train/                  |           |
|    approx_kl            | 0.0935798 |
|    clip_fraction        | 0.205     |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.58     |
|    explained_variance   | 0.922     |
|    learning_rate        | 0.0002    |
|    loss                 | 0.0641    |
|    n_updates            | 9620      |
|    policy_gradient_loss | -0.00758  |
|    value_loss           | 0.0701    |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 450        |
|    ep_rew_mean          | 2830.9907  |
| time/                   |            |
|    fps                  | 608        |
|    iterations           | 37         |
|    time_elapsed         | 7477       |
|    total_timesteps      | 4546560    |
| train/                  |            |
|    approx_kl            | 0.09440474 |
|    clip_fraction        | 0.201      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.571     |
|    explained_variance   | 0.922      |
|    learning_rate        | 0.0002     |
|    loss                 | 0.0159     |
|    n_updates            | 9630       |
|    policy_gradient_loss | -0.00629   |
|    value_loss           | 0.0664     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 422        |
|    ep_rew_mean          | 3019.4468  |
| time/                   |            |
|    fps                  | 607        |
|    iterations           | 38         |
|    time_elapsed         | 7686       |
|    total_timesteps      | 4669440    |
| train/                  |            |
|    approx_kl            | 0.09234456 |
|    clip_fraction        | 0.198      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.573     |
|    explained_variance   | 0.896      |
|    learning_rate        | 0.0002     |
|    loss                 | 0.0111     |
|    n_updates            | 9640       |
|    policy_gradient_loss | -0.00676   |
|    value_loss           | 0.0588     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 414        |
|    ep_rew_mean          | 2623.7954  |
| time/                   |            |
|    fps                  | 607        |
|    iterations           | 39         |
|    time_elapsed         | 7892       |
|    total_timesteps      | 4792320    |
| train/                  |            |
|    approx_kl            | 0.09686806 |
|    clip_fraction        | 0.2        |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.565     |
|    explained_variance   | 0.892      |
|    learning_rate        | 0.0002     |
|    loss                 | 0.0074     |
|    n_updates            | 9650       |
|    policy_gradient_loss | -0.00684   |
|    value_loss           | 0.0692     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 441         |
|    ep_rew_mean          | 2950.0498   |
| time/                   |             |
|    fps                  | 604         |
|    iterations           | 40          |
|    time_elapsed         | 8125        |
|    total_timesteps      | 4915200     |
| train/                  |             |
|    approx_kl            | 0.090843454 |
|    clip_fraction        | 0.198       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.569      |
|    explained_variance   | 0.91        |
|    learning_rate        | 0.0002      |
|    loss                 | 0.0202      |
|    n_updates            | 9660        |
|    policy_gradient_loss | -0.00704    |
|    value_loss           | 0.0536      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 440        |
|    ep_rew_mean          | 2929.9292  |
| time/                   |            |
|    fps                  | 604        |
|    iterations           | 41         |
|    time_elapsed         | 8333       |
|    total_timesteps      | 5038080    |
| train/                  |            |
|    approx_kl            | 0.08727599 |
|    clip_fraction        | 0.197      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.582     |
|    explained_variance   | 0.915      |
|    learning_rate        | 0.0002     |
|    loss                 | -0.0431    |
|    n_updates            | 9670       |
|    policy_gradient_loss | -0.00685   |
|    value_loss           | 0.0701     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 450        |
|    ep_rew_mean          | 2855.1523  |
| time/                   |            |
|    fps                  | 604        |
|    iterations           | 42         |
|    time_elapsed         | 8542       |
|    total_timesteps      | 5160960    |
| train/                  |            |
|    approx_kl            | 0.09019912 |
|    clip_fraction        | 0.202      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.589     |
|    explained_variance   | 0.911      |
|    learning_rate        | 0.0002     |
|    loss                 | -0.0059    |
|    n_updates            | 9680       |
|    policy_gradient_loss | -0.00754   |
|    value_loss           | 0.0639     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 400        |
|    ep_rew_mean          | 2626.0981  |
| time/                   |            |
|    fps                  | 604        |
|    iterations           | 43         |
|    time_elapsed         | 8746       |
|    total_timesteps      | 5283840    |
| train/                  |            |
|    approx_kl            | 0.09070165 |
|    clip_fraction        | 0.203      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.584     |
|    explained_variance   | 0.905      |
|    learning_rate        | 0.0002     |
|    loss                 | -0.014     |
|    n_updates            | 9690       |
|    policy_gradient_loss | -0.00674   |
|    value_loss           | 0.0616     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 435        |
|    ep_rew_mean          | 3347.7644  |
| time/                   |            |
|    fps                  | 604        |
|    iterations           | 44         |
|    time_elapsed         | 8951       |
|    total_timesteps      | 5406720    |
| train/                  |            |
|    approx_kl            | 0.09519703 |
|    clip_fraction        | 0.205      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.593     |
|    explained_variance   | 0.912      |
|    learning_rate        | 0.0002     |
|    loss                 | -0.0196    |
|    n_updates            | 9700       |
|    policy_gradient_loss | -0.00676   |
|    value_loss           | 0.0628     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 450        |
|    ep_rew_mean          | 3600.2136  |
| time/                   |            |
|    fps                  | 603        |
|    iterations           | 45         |
|    time_elapsed         | 9157       |
|    total_timesteps      | 5529600    |
| train/                  |            |
|    approx_kl            | 0.09596805 |
|    clip_fraction        | 0.201      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.586     |
|    explained_variance   | 0.897      |
|    learning_rate        | 0.0002     |
|    loss                 | 0.0235     |
|    n_updates            | 9710       |
|    policy_gradient_loss | -0.00661   |
|    value_loss           | 0.0697     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 446        |
|    ep_rew_mean          | 3137.2314  |
| time/                   |            |
|    fps                  | 603        |
|    iterations           | 46         |
|    time_elapsed         | 9362       |
|    total_timesteps      | 5652480    |
| train/                  |            |
|    approx_kl            | 0.08958899 |
|    clip_fraction        | 0.198      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.591     |
|    explained_variance   | 0.905      |
|    learning_rate        | 0.0002     |
|    loss                 | -0.0215    |
|    n_updates            | 9720       |
|    policy_gradient_loss | -0.00679   |
|    value_loss           | 0.052      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 443         |
|    ep_rew_mean          | 3439.848    |
| time/                   |             |
|    fps                  | 603         |
