2024-02-26 19:05:58.796623
Logging to Training/Logs/TekusGamma90
Using cpu device
---------------------------------
| rollout/           |          |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 450          |
|    ep_rew_mean          | 857.9544     |
| time/                   |              |
|    fps                  | 1089         |
|    iterations           | 7            |
|    time_elapsed         | 789          |
|    total_timesteps      | 860160       |
| train/                  |              |
|    approx_kl            | 0.0143010635 |
|    clip_fraction        | 0.163        |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.21        |
|    explained_variance   | 0.818        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.000929     |
|    n_updates            | 60           |
|    policy_gradient_loss | -0.0123      |
|    value_loss           | 0.0397       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 427         |
|    ep_rew_mean          | 867.4976    |
| time/                   |             |
|    fps                  | 1073        |
|    iterations           | 8           |
|    time_elapsed         | 916         |
|    total_timesteps      | 983040      |
| train/                  |             |
|    approx_kl            | 0.014879386 |
|    clip_fraction        | 0.174       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.19       |
|    explained_variance   | 0.775       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0296     |
|    n_updates            | 70          |
|    policy_gradient_loss | -0.0125     |
|    value_loss           | 0.0521      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 431         |
|    ep_rew_mean          | 876.643     |
| time/                   |             |
|    fps                  | 1060        |
|    iterations           | 9           |
|    time_elapsed         | 1043        |
|    total_timesteps      | 1105920     |
| train/                  |             |
|    approx_kl            | 0.015197698 |
|    clip_fraction        | 0.178       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.18       |
|    explained_variance   | 0.763       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00534    |
|    n_updates            | 80          |
|    policy_gradient_loss | -0.0125     |
|    value_loss           | 0.058       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 450         |
|    ep_rew_mean          | 930.139     |
| time/                   |             |
|    fps                  | 1051        |
|    iterations           | 10          |
|    time_elapsed         | 1168        |
|    total_timesteps      | 1228800     |
| train/                  |             |
|    approx_kl            | 0.015775597 |
|    clip_fraction        | 0.185       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.16       |
|    explained_variance   | 0.765       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00395     |
|    n_updates            | 90          |
|    policy_gradient_loss | -0.0124     |
|    value_loss           | 0.0566      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 449        |
|    ep_rew_mean          | 979.21124  |
| time/                   |            |
|    fps                  | 1040       |
|    iterations           | 11         |
|    time_elapsed         | 1299       |
|    total_timesteps      | 1351680    |
| train/                  |            |
|    approx_kl            | 0.01677673 |
|    clip_fraction        | 0.196      |
|    clip_range           | 0.2        |
|    entropy_loss         | -4.15      |
|    explained_variance   | 0.791      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0246    |
|    n_updates            | 100        |
|    policy_gradient_loss | -0.012     |
|    value_loss           | 0.0625     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 450         |
|    ep_rew_mean          | 1070.3142   |
| time/                   |             |
|    fps                  | 1035        |
|    iterations           | 12          |
|    time_elapsed         | 1424        |
|    total_timesteps      | 1474560     |
| train/                  |             |
|    approx_kl            | 0.016823877 |
|    clip_fraction        | 0.198       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.13       |
|    explained_variance   | 0.808       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0402      |
|    n_updates            | 110         |
|    policy_gradient_loss | -0.0114     |
|    value_loss           | 0.0625      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 448         |
|    ep_rew_mean          | 1080.0364   |
| time/                   |             |
|    fps                  | 1030        |
|    iterations           | 13          |
|    time_elapsed         | 1549        |
|    total_timesteps      | 1597440     |
| train/                  |             |
|    approx_kl            | 0.017646853 |
|    clip_fraction        | 0.204       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.11       |
|    explained_variance   | 0.829       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0483      |
|    n_updates            | 120         |
|    policy_gradient_loss | -0.0116     |
|    value_loss           | 0.0607      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 450         |
|    ep_rew_mean          | 1128.8372   |
| time/                   |             |
|    fps                  | 1008        |
|    iterations           | 14          |
|    time_elapsed         | 1706        |
|    total_timesteps      | 1720320     |
| train/                  |             |
|    approx_kl            | 0.018005071 |
|    clip_fraction        | 0.208       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.1        |
|    explained_variance   | 0.824       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.018       |
|    n_updates            | 130         |
|    policy_gradient_loss | -0.0113     |
|    value_loss           | 0.0671      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 417         |
|    ep_rew_mean          | 1067.2096   |
| time/                   |             |
|    fps                  | 1004        |
|    iterations           | 15          |
|    time_elapsed         | 1834        |
|    total_timesteps      | 1843200     |
| train/                  |             |
|    approx_kl            | 0.018653631 |
|    clip_fraction        | 0.213       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.08       |
|    explained_variance   | 0.836       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0246      |
|    n_updates            | 140         |
|    policy_gradient_loss | -0.0112     |
|    value_loss           | 0.0656      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 450         |
|    ep_rew_mean          | 1156.7153   |
| time/                   |             |
|    fps                  | 1002        |
|    iterations           | 16          |
|    time_elapsed         | 1960        |
|    total_timesteps      | 1966080     |
| train/                  |             |
|    approx_kl            | 0.019944012 |
|    clip_fraction        | 0.224       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.06       |
|    explained_variance   | 0.825       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00858    |
|    n_updates            | 150         |
|    policy_gradient_loss | -0.0115     |
|    value_loss           | 0.0626      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 421         |
|    ep_rew_mean          | 1110.8837   |
| time/                   |             |
|    fps                  | 999         |
|    iterations           | 17          |
|    time_elapsed         | 2089        |
|    total_timesteps      | 2088960     |
| train/                  |             |
|    approx_kl            | 0.019818166 |
|    clip_fraction        | 0.221       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.04       |
|    explained_variance   | 0.829       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0204      |
|    n_updates            | 160         |
|    policy_gradient_loss | -0.0107     |
|    value_loss           | 0.0628      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 410         |
|    ep_rew_mean          | 1076.1672   |
| time/                   |             |
|    fps                  | 992         |
|    iterations           | 18          |
|    time_elapsed         | 2228        |
|    total_timesteps      | 2211840     |
| train/                  |             |
|    approx_kl            | 0.020344127 |
|    clip_fraction        | 0.228       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.02       |
|    explained_variance   | 0.89        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.027       |
|    n_updates            | 170         |
|    policy_gradient_loss | -0.0103     |
|    value_loss           | 0.0651      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 450         |
|    ep_rew_mean          | 1237.1656   |
| time/                   |             |
|    fps                  | 991         |
|    iterations           | 19          |
|    time_elapsed         | 2354        |
|    total_timesteps      | 2334720     |
| train/                  |             |
|    approx_kl            | 0.021039726 |
|    clip_fraction        | 0.232       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4          |
|    explained_variance   | 0.895       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0651      |
|    n_updates            | 180         |
|    policy_gradient_loss | -0.0102     |
|    value_loss           | 0.0667      |
-----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 450       |
|    ep_rew_mean          | 1241.567  |
| time/                   |           |
|    fps                  | 988       |
|    iterations           | 20        |
|    time_elapsed         | 2486      |
|    total_timesteps      | 2457600   |
| train/                  |           |
|    approx_kl            | 0.0206316 |
|    clip_fraction        | 0.229     |
|    clip_range           | 0.2       |
|    entropy_loss         | -3.98     |
|    explained_variance   | 0.896     |
|    learning_rate        | 0.0003    |
|    loss                 | 0.0182    |
|    n_updates            | 190       |
|    policy_gradient_loss | -0.00951  |
|    value_loss           | 0.0583    |
---------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 417         |
|    ep_rew_mean          | 1201.0994   |
| time/                   |             |
|    fps                  | 987         |
|    iterations           | 21          |
|    time_elapsed         | 2613        |
|    total_timesteps      | 2580480     |
| train/                  |             |
|    approx_kl            | 0.020551866 |
|    clip_fraction        | 0.231       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.97       |
|    explained_variance   | 0.904       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0154      |
|    n_updates            | 200         |
|    policy_gradient_loss | -0.00903    |
|    value_loss           | 0.0599      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 439         |
|    ep_rew_mean          | 1256.2142   |
| time/                   |             |
|    fps                  | 986         |
|    iterations           | 22          |
|    time_elapsed         | 2740        |
|    total_timesteps      | 2703360     |
| train/                  |             |
|    approx_kl            | 0.021399701 |
|    clip_fraction        | 0.234       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.95       |
|    explained_variance   | 0.897       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0356      |
|    n_updates            | 210         |
|    policy_gradient_loss | -0.00891    |
|    value_loss           | 0.0627      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 450        |
|    ep_rew_mean          | 1316.248   |
| time/                   |            |
|    fps                  | 985        |
|    iterations           | 23         |
|    time_elapsed         | 2867       |
|    total_timesteps      | 2826240    |
| train/                  |            |
|    approx_kl            | 0.02158941 |
|    clip_fraction        | 0.239      |
|    clip_range           | 0.2        |
|    entropy_loss         | -3.94      |
|    explained_variance   | 0.901      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0159    |
|    n_updates            | 220        |
|    policy_gradient_loss | -0.00885   |
|    value_loss           | 0.0649     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 440         |
|    ep_rew_mean          | 1289.3049   |
| time/                   |             |
|    fps                  | 984         |
|    iterations           | 24          |
|    time_elapsed         | 2994        |
|    total_timesteps      | 2949120     |
| train/                  |             |
|    approx_kl            | 0.022389423 |
|    clip_fraction        | 0.242       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.91       |
|    explained_variance   | 0.926       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0129     |
|    n_updates            | 230         |
|    policy_gradient_loss | -0.00879    |
|    value_loss           | 0.0545      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 435         |
|    ep_rew_mean          | 1267.7638   |
| time/                   |             |
|    fps                  | 984         |
|    iterations           | 25          |
|    time_elapsed         | 3121        |
|    total_timesteps      | 3072000     |
| train/                  |             |
|    approx_kl            | 0.023069259 |
|    clip_fraction        | 0.249       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.89       |
|    explained_variance   | 0.913       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.000224    |
|    n_updates            | 240         |
|    policy_gradient_loss | -0.00958    |
|    value_loss           | 0.062       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 448         |
|    ep_rew_mean          | 1288.9899   |
| time/                   |             |
|    fps                  | 983         |
|    iterations           | 26          |
|    time_elapsed         | 3247        |
|    total_timesteps      | 3194880     |
| train/                  |             |
|    approx_kl            | 0.023676557 |
|    clip_fraction        | 0.252       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.88       |
|    explained_variance   | 0.926       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.083       |
|    n_updates            | 250         |
|    policy_gradient_loss | -0.00908    |
|    value_loss           | 0.0599      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 399         |
|    ep_rew_mean          | 1210.2916   |
| time/                   |             |
|    fps                  | 983         |
|    iterations           | 27          |
|    time_elapsed         | 3374        |
|    total_timesteps      | 3317760     |
| train/                  |             |
|    approx_kl            | 0.023374252 |
|    clip_fraction        | 0.248       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.88       |
|    explained_variance   | 0.898       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0103     |
|    n_updates            | 260         |
|    policy_gradient_loss | -0.00871    |
|    value_loss           | 0.0585      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 368         |
|    ep_rew_mean          | 1142.8912   |
| time/                   |             |
|    fps                  | 982         |
|    iterations           | 28          |
|    time_elapsed         | 3500        |
|    total_timesteps      | 3440640     |
| train/                  |             |
|    approx_kl            | 0.023192951 |
|    clip_fraction        | 0.252       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.86       |
|    explained_variance   | 0.916       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00609    |
|    n_updates            | 270         |
|    policy_gradient_loss | -0.0091     |
|    value_loss           | 0.0592      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 450         |
|    ep_rew_mean          | 1366.6373   |
| time/                   |             |
|    fps                  | 982         |
|    iterations           | 29          |
|    time_elapsed         | 3627        |
|    total_timesteps      | 3563520     |
| train/                  |             |
|    approx_kl            | 0.023579637 |
|    clip_fraction        | 0.25        |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.84       |
|    explained_variance   | 0.927       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.027       |
|    n_updates            | 280         |
|    policy_gradient_loss | -0.00846    |
|    value_loss           | 0.0629      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 408         |
|    ep_rew_mean          | 1257.5846   |
| time/                   |             |
|    fps                  | 981         |
|    iterations           | 30          |
|    time_elapsed         | 3754        |
|    total_timesteps      | 3686400     |
| train/                  |             |
|    approx_kl            | 0.023895334 |
|    clip_fraction        | 0.251       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.83       |
|    explained_variance   | 0.912       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00427    |
|    n_updates            | 290         |
|    policy_gradient_loss | -0.00888    |
|    value_loss           | 0.0618      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 421         |
|    ep_rew_mean          | 1295.2043   |
| time/                   |             |
|    fps                  | 981         |
|    iterations           | 31          |
|    time_elapsed         | 3882        |
|    total_timesteps      | 3809280     |
| train/                  |             |
|    approx_kl            | 0.024043608 |
|    clip_fraction        | 0.255       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.82       |
|    explained_variance   | 0.894       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00304     |
|    n_updates            | 300         |
|    policy_gradient_loss | -0.0086     |
|    value_loss           | 0.0694      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 432         |
|    ep_rew_mean          | 1410.9596   |
| time/                   |             |
|    fps                  | 980         |
|    iterations           | 32          |
|    time_elapsed         | 4010        |
|    total_timesteps      | 3932160     |
| train/                  |             |
|    approx_kl            | 0.024318147 |
|    clip_fraction        | 0.257       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.82       |
|    explained_variance   | 0.914       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0223      |
|    n_updates            | 310         |
|    policy_gradient_loss | -0.00914    |
|    value_loss           | 0.0689      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 426        |
|    ep_rew_mean          | 1350.3883  |
| time/                   |            |
|    fps                  | 980        |
|    iterations           | 33         |
|    time_elapsed         | 4137       |
|    total_timesteps      | 4055040    |
| train/                  |            |
|    approx_kl            | 0.02455772 |
|    clip_fraction        | 0.255      |
|    clip_range           | 0.2        |
|    entropy_loss         | -3.81      |
|    explained_variance   | 0.9        |
|    learning_rate        | 0.0003     |
|    loss                 | 0.058      |
|    n_updates            | 320        |
|    policy_gradient_loss | -0.00806   |
|    value_loss           | 0.0668     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 422         |
|    ep_rew_mean          | 1320.9651   |
| time/                   |             |
|    fps                  | 979         |
|    iterations           | 34          |
|    time_elapsed         | 4265        |
|    total_timesteps      | 4177920     |
| train/                  |             |
|    approx_kl            | 0.024188323 |
|    clip_fraction        | 0.252       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.8        |
|    explained_variance   | 0.914       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0135      |
|    n_updates            | 330         |
|    policy_gradient_loss | -0.00832    |
|    value_loss           | 0.0633      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 439         |
|    ep_rew_mean          | 1421.1354   |
| time/                   |             |
|    fps                  | 979         |
|    iterations           | 35          |
|    time_elapsed         | 4392        |
|    total_timesteps      | 4300800     |
| train/                  |             |
|    approx_kl            | 0.024434138 |
|    clip_fraction        | 0.254       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.78       |
|    explained_variance   | 0.912       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0351      |
|    n_updates            | 340         |
|    policy_gradient_loss | -0.00829    |
|    value_loss           | 0.0687      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 415         |
|    ep_rew_mean          | 1369.0636   |
| time/                   |             |
|    fps                  | 978         |
|    iterations           | 36          |
|    time_elapsed         | 4520        |
|    total_timesteps      | 4423680     |
| train/                  |             |
|    approx_kl            | 0.024556585 |
|    clip_fraction        | 0.256       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.76       |
|    explained_variance   | 0.916       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0526      |
|    n_updates            | 350         |
|    policy_gradient_loss | -0.00807    |
|    value_loss           | 0.0642      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 422         |
|    ep_rew_mean          | 1329.2313   |
| time/                   |             |
|    fps                  | 978         |
|    iterations           | 37          |
|    time_elapsed         | 4648        |
|    total_timesteps      | 4546560     |
| train/                  |             |
|    approx_kl            | 0.024209913 |
|    clip_fraction        | 0.257       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.74       |
|    explained_variance   | 0.93        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0436      |
|    n_updates            | 360         |
|    policy_gradient_loss | -0.0083     |
|    value_loss           | 0.0652      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 442         |
|    ep_rew_mean          | 1423.8336   |
| time/                   |             |
|    fps                  | 977         |
|    iterations           | 38          |
|    time_elapsed         | 4776        |
|    total_timesteps      | 4669440     |
| train/                  |             |
|    approx_kl            | 0.024980562 |
|    clip_fraction        | 0.261       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.73       |
|    explained_variance   | 0.92        |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00729    |
|    n_updates            | 370         |
|    policy_gradient_loss | -0.00766    |
|    value_loss           | 0.0707      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 433         |
|    ep_rew_mean          | 1379.9237   |
| time/                   |             |
|    fps                  | 977         |
|    iterations           | 39          |
|    time_elapsed         | 4904        |
|    total_timesteps      | 4792320     |
| train/                  |             |
|    approx_kl            | 0.025024729 |
|    clip_fraction        | 0.256       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.73       |
|    explained_variance   | 0.923       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.036       |
|    n_updates            | 380         |
|    policy_gradient_loss | -0.00846    |
|    value_loss           | 0.0726      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 441         |
|    ep_rew_mean          | 1370.3925   |
| time/                   |             |
|    fps                  | 976         |
|    iterations           | 40          |
|    time_elapsed         | 5032        |
|    total_timesteps      | 4915200     |
| train/                  |             |
|    approx_kl            | 0.024148338 |
|    clip_fraction        | 0.253       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.73       |
|    explained_variance   | 0.916       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0211      |
|    n_updates            | 390         |
|    policy_gradient_loss | -0.00732    |
|    value_loss           | 0.0686      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 450         |
|    ep_rew_mean          | 1455.2511   |
| time/                   |             |
|    fps                  | 976         |
|    iterations           | 41          |
|    time_elapsed         | 5159        |
|    total_timesteps      | 5038080     |
| train/                  |             |
|    approx_kl            | 0.025095554 |
|    clip_fraction        | 0.257       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.71       |
|    explained_variance   | 0.925       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0182      |
|    n_updates            | 400         |
|    policy_gradient_loss | -0.00792    |
|    value_loss           | 0.0661      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 445         |
|    ep_rew_mean          | 1457.1959   |
| time/                   |             |
|    fps                  | 976         |
|    iterations           | 42          |
|    time_elapsed         | 5286        |
|    total_timesteps      | 5160960     |
| train/                  |             |
|    approx_kl            | 0.025508873 |
|    clip_fraction        | 0.26        |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.69       |
|    explained_variance   | 0.923       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00344     |
|    n_updates            | 410         |
|    policy_gradient_loss | -0.00779    |
|    value_loss           | 0.0804      |
-----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 401       |
|    ep_rew_mean          | 1298.3702 |
| time/                   |           |
|    fps                  | 975       |
|    iterations           | 43        |
|    time_elapsed         | 5414      |
|    total_timesteps      | 5283840   |
| train/                  |           |
|    approx_kl            | 0.0247862 |
|    clip_fraction        | 0.256     |
|    clip_range           | 0.2       |
|    entropy_loss         | -3.68     |
|    explained_variance   | 0.924     |
|    learning_rate        | 0.0003    |
|    loss                 | -0.0111   |
|    n_updates            | 420       |
|    policy_gradient_loss | -0.00784  |
|    value_loss           | 0.0627    |
---------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 427         |
|    ep_rew_mean          | 1416.4642   |
| time/                   |             |
|    fps                  | 975         |
|    iterations           | 44          |
|    time_elapsed         | 5540        |
|    total_timesteps      | 5406720     |
| train/                  |             |
|    approx_kl            | 0.025133908 |
|    clip_fraction        | 0.259       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.66       |
|    explained_variance   | 0.935       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0161      |
|    n_updates            | 430         |
|    policy_gradient_loss | -0.00731    |
|    value_loss           | 0.0787      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 431         |
|    ep_rew_mean          | 1379.9557   |
| time/                   |             |
|    fps                  | 975         |
|    iterations           | 45          |
|    time_elapsed         | 5667        |
|    total_timesteps      | 5529600     |
| train/                  |             |
|    approx_kl            | 0.025839297 |
|    clip_fraction        | 0.261       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.65       |
|    explained_variance   | 0.917       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00367     |
|    n_updates            | 440         |
|    policy_gradient_loss | -0.00782    |
|    value_loss           | 0.0759      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 437         |
|    ep_rew_mean          | 1441.3689   |
| time/                   |             |
|    fps                  | 975         |
|    iterations           | 46          |
|    time_elapsed         | 5793        |
|    total_timesteps      | 5652480     |
| train/                  |             |
|    approx_kl            | 0.024799235 |
|    clip_fraction        | 0.258       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.64       |
|    explained_variance   | 0.907       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0298      |
|    n_updates            | 450         |
|    policy_gradient_loss | -0.00802    |
|    value_loss           | 0.0558      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 420         |
|    ep_rew_mean          | 1378.2124   |
| time/                   |             |
|    fps                  | 975         |
|    iterations           | 47          |
|    time_elapsed         | 5921        |
|    total_timesteps      | 5775360     |
| train/                  |             |
