2024-02-05 19:09:44.304239
Logging to Training/Logs/TekusReward1-1HighBuffNew
---------------------------------
| rollout/           |          |
|    approx_kl            | 0.045558963 |
|    clip_fraction        | 0.254       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.69       |
|    explained_variance   | 0.837       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0102      |
|    n_updates            | 3050        |
|    policy_gradient_loss | -0.000763   |
|    value_loss           | 0.065       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 412        |
|    ep_rew_mean          | 920.4825   |
| time/                   |            |
|    fps                  | 969        |
|    iterations           | 22         |
|    time_elapsed         | 2789       |
|    total_timesteps      | 2703360    |
| train/                  |            |
|    approx_kl            | 0.04768153 |
|    clip_fraction        | 0.256      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.69      |
|    explained_variance   | 0.864      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0158     |
|    n_updates            | 3060       |
|    policy_gradient_loss | -0.000858  |
|    value_loss           | 0.0645     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 421         |
|    ep_rew_mean          | 935.6618    |
| time/                   |             |
|    fps                  | 967         |
|    iterations           | 23          |
|    time_elapsed         | 2920        |
|    total_timesteps      | 2826240     |
| train/                  |             |
|    approx_kl            | 0.048145987 |
|    clip_fraction        | 0.259       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.7        |
|    explained_variance   | 0.861       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0298      |
|    n_updates            | 3070        |
|    policy_gradient_loss | -0.00138    |
|    value_loss           | 0.0676      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 407         |
|    ep_rew_mean          | 951.23584   |
| time/                   |             |
|    fps                  | 966         |
|    iterations           | 24          |
|    time_elapsed         | 3050        |
|    total_timesteps      | 2949120     |
| train/                  |             |
|    approx_kl            | 0.047358938 |
|    clip_fraction        | 0.258       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.67       |
|    explained_variance   | 0.887       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.357       |
|    n_updates            | 3080        |
|    policy_gradient_loss | -0.00113    |
|    value_loss           | 0.0742      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 384        |
|    ep_rew_mean          | 833.4914   |
| time/                   |            |
|    fps                  | 965        |
|    iterations           | 25         |
|    time_elapsed         | 3181       |
|    total_timesteps      | 3072000    |
| train/                  |            |
|    approx_kl            | 0.04694932 |
|    clip_fraction        | 0.256      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.69      |
|    explained_variance   | 0.888      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.028      |
|    n_updates            | 3090       |
|    policy_gradient_loss | -0.00109   |
|    value_loss           | 0.0735     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 418         |
|    ep_rew_mean          | 911.2869    |
| time/                   |             |
|    fps                  | 964         |
|    iterations           | 26          |
|    time_elapsed         | 3312        |
|    total_timesteps      | 3194880     |
| train/                  |             |
|    approx_kl            | 0.047542915 |
|    clip_fraction        | 0.253       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.66       |
|    explained_variance   | 0.873       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00292     |
|    n_updates            | 3100        |
|    policy_gradient_loss | -0.00129    |
|    value_loss           | 0.0731      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 412         |
|    ep_rew_mean          | 895.3353    |
| time/                   |             |
|    fps                  | 962         |
|    iterations           | 27          |
|    time_elapsed         | 3446        |
|    total_timesteps      | 3317760     |
| train/                  |             |
|    approx_kl            | 0.047859624 |
|    clip_fraction        | 0.247       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.68       |
|    explained_variance   | 0.88        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0528      |
|    n_updates            | 3110        |
|    policy_gradient_loss | -0.000715   |
|    value_loss           | 0.101       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 406         |
|    ep_rew_mean          | 893.75903   |
| time/                   |             |
|    fps                  | 961         |
|    iterations           | 28          |
|    time_elapsed         | 3577        |
|    total_timesteps      | 3440640     |
| train/                  |             |
|    approx_kl            | 0.044844165 |
|    clip_fraction        | 0.252       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.66       |
|    explained_variance   | 0.853       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0133     |
|    n_updates            | 3120        |
|    policy_gradient_loss | -0.00116    |
|    value_loss           | 0.0655      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 410        |
|    ep_rew_mean          | 925.6524   |
| time/                   |            |
|    fps                  | 960        |
|    iterations           | 29         |
|    time_elapsed         | 3708       |
|    total_timesteps      | 3563520    |
| train/                  |            |
|    approx_kl            | 0.04790659 |
|    clip_fraction        | 0.255      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.65      |
|    explained_variance   | 0.874      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0325     |
|    n_updates            | 3130       |
|    policy_gradient_loss | -0.00166   |
|    value_loss           | 0.0824     |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 421       |
|    ep_rew_mean          | 956.875   |
| time/                   |           |
|    fps                  | 959       |
|    iterations           | 30        |
|    time_elapsed         | 3840      |
|    total_timesteps      | 3686400   |
| train/                  |           |
|    approx_kl            | 0.0471781 |
|    clip_fraction        | 0.252     |
|    clip_range           | 0.2       |
|    entropy_loss         | -1.66     |
|    explained_variance   | 0.811     |
|    learning_rate        | 0.0003    |
|    loss                 | 0.00409   |
|    n_updates            | 3140      |
|    policy_gradient_loss | -0.000977 |
|    value_loss           | 0.0525    |
---------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 393         |
|    ep_rew_mean          | 866.3807    |
| time/                   |             |
|    fps                  | 958         |
|    iterations           | 31          |
|    time_elapsed         | 3973        |
|    total_timesteps      | 3809280     |
| train/                  |             |
|    approx_kl            | 0.045524575 |
|    clip_fraction        | 0.247       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.64       |
|    explained_variance   | 0.759       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0218      |
|    n_updates            | 3150        |
|    policy_gradient_loss | -0.000929   |
|    value_loss           | 0.0671      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 406         |
|    ep_rew_mean          | 886.2263    |
| time/                   |             |
|    fps                  | 957         |
|    iterations           | 32          |
|    time_elapsed         | 4106        |
|    total_timesteps      | 3932160     |
| train/                  |             |
|    approx_kl            | 0.049156617 |
|    clip_fraction        | 0.258       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.64       |
|    explained_variance   | 0.846       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00957    |
|    n_updates            | 3160        |
|    policy_gradient_loss | -0.001      |
|    value_loss           | 0.123       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 428        |
|    ep_rew_mean          | 924.4051   |
| time/                   |            |
|    fps                  | 956        |
|    iterations           | 33         |
|    time_elapsed         | 4237       |
|    total_timesteps      | 4055040    |
| train/                  |            |
|    approx_kl            | 0.04780324 |
|    clip_fraction        | 0.253      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.64      |
|    explained_variance   | 0.879      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0251     |
|    n_updates            | 3170       |
|    policy_gradient_loss | -0.0012    |
|    value_loss           | 0.09       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 420        |
|    ep_rew_mean          | 902.72345  |
| time/                   |            |
|    fps                  | 956        |
|    iterations           | 34         |
|    time_elapsed         | 4368       |
|    total_timesteps      | 4177920    |
| train/                  |            |
|    approx_kl            | 0.04661804 |
|    clip_fraction        | 0.253      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.64      |
|    explained_variance   | 0.859      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0177    |
|    n_updates            | 3180       |
|    policy_gradient_loss | -0.00171   |
|    value_loss           | 0.051      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 418         |
|    ep_rew_mean          | 949.9291    |
| time/                   |             |
|    fps                  | 955         |
|    iterations           | 35          |
|    time_elapsed         | 4499        |
|    total_timesteps      | 4300800     |
| train/                  |             |
|    approx_kl            | 0.046446092 |
|    clip_fraction        | 0.244       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.64       |
|    explained_variance   | 0.845       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0359      |
|    n_updates            | 3190        |
|    policy_gradient_loss | -0.000354   |
|    value_loss           | 0.0403      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 422         |
|    ep_rew_mean          | 927.692     |
| time/                   |             |
|    fps                  | 952         |
|    iterations           | 36          |
|    time_elapsed         | 4645        |
|    total_timesteps      | 4423680     |
| train/                  |             |
|    approx_kl            | 0.048013806 |
|    clip_fraction        | 0.253       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.64       |
|    explained_variance   | 0.817       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0134     |
|    n_updates            | 3200        |
|    policy_gradient_loss | -0.0011     |
|    value_loss           | 0.0845      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 405         |
|    ep_rew_mean          | 881.91943   |
| time/                   |             |
|    fps                  | 951         |
|    iterations           | 37          |
|    time_elapsed         | 4778        |
|    total_timesteps      | 4546560     |
| train/                  |             |
|    approx_kl            | 0.046453338 |
|    clip_fraction        | 0.25        |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.6        |
|    explained_variance   | 0.868       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.023      |
|    n_updates            | 3210        |
|    policy_gradient_loss | -0.00144    |
|    value_loss           | 0.0623      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 390         |
|    ep_rew_mean          | 902.6658    |
| time/                   |             |
|    fps                  | 951         |
|    iterations           | 38          |
|    time_elapsed         | 4909        |
|    total_timesteps      | 4669440     |
| train/                  |             |
|    approx_kl            | 0.051100887 |
|    clip_fraction        | 0.256       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.61       |
|    explained_variance   | 0.868       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0324     |
|    n_updates            | 3220        |
|    policy_gradient_loss | -0.00199    |
|    value_loss           | 0.0678      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 384        |
|    ep_rew_mean          | 874.3371   |
| time/                   |            |
|    fps                  | 950        |
|    iterations           | 39         |
|    time_elapsed         | 5039       |
|    total_timesteps      | 4792320    |
| train/                  |            |
|    approx_kl            | 0.05153282 |
|    clip_fraction        | 0.252      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.59      |
|    explained_variance   | 0.898      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.00575   |
|    n_updates            | 3230       |
|    policy_gradient_loss | -0.00156   |
|    value_loss           | 0.0598     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 411        |
|    ep_rew_mean          | 921.64343  |
| time/                   |            |
|    fps                  | 946        |
|    iterations           | 40         |
|    time_elapsed         | 5195       |
|    total_timesteps      | 4915200    |
| train/                  |            |
|    approx_kl            | 0.05123132 |
|    clip_fraction        | 0.257      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.58      |
|    explained_variance   | 0.846      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.123      |
|    n_updates            | 3240       |
|    policy_gradient_loss | -0.00151   |
|    value_loss           | 0.0941     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 409         |
|    ep_rew_mean          | 895.11694   |
| time/                   |             |
|    fps                  | 945         |
|    iterations           | 41          |
|    time_elapsed         | 5329        |
|    total_timesteps      | 5038080     |
| train/                  |             |
|    approx_kl            | 0.048359927 |
|    clip_fraction        | 0.257       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.57       |
|    explained_variance   | 0.847       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00589     |
|    n_updates            | 3250        |
|    policy_gradient_loss | -0.002      |
|    value_loss           | 0.0719      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 426         |
|    ep_rew_mean          | 945.2849    |
| time/                   |             |
|    fps                  | 945         |
|    iterations           | 42          |
|    time_elapsed         | 5460        |
|    total_timesteps      | 5160960     |
| train/                  |             |
|    approx_kl            | 0.047120847 |
|    clip_fraction        | 0.247       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.6        |
|    explained_variance   | 0.847       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00661    |
|    n_updates            | 3260        |
|    policy_gradient_loss | -0.000715   |
|    value_loss           | 0.08        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 425         |
|    ep_rew_mean          | 934.6769    |
| time/                   |             |
|    fps                  | 944         |
|    iterations           | 43          |
|    time_elapsed         | 5592        |
|    total_timesteps      | 5283840     |
| train/                  |             |
|    approx_kl            | 0.050813075 |
|    clip_fraction        | 0.249       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.6        |
|    explained_variance   | 0.864       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00515    |
|    n_updates            | 3270        |
|    policy_gradient_loss | -0.00226    |
|    value_loss           | 0.0695      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 411         |
|    ep_rew_mean          | 916.88654   |
| time/                   |             |
|    fps                  | 944         |
|    iterations           | 44          |
|    time_elapsed         | 5725        |
|    total_timesteps      | 5406720     |
| train/                  |             |
|    approx_kl            | 0.048615105 |
|    clip_fraction        | 0.251       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.6        |
|    explained_variance   | 0.864       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00498     |
|    n_updates            | 3280        |
|    policy_gradient_loss | -0.00141    |
|    value_loss           | 0.0791      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 429        |
|    ep_rew_mean          | 959.67834  |
| time/                   |            |
|    fps                  | 943        |
|    iterations           | 45         |
|    time_elapsed         | 5859       |
|    total_timesteps      | 5529600    |
| train/                  |            |
|    approx_kl            | 0.04835035 |
|    clip_fraction        | 0.252      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.58      |
|    explained_variance   | 0.819      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0214     |
|    n_updates            | 3290       |
|    policy_gradient_loss | -0.00142   |
|    value_loss           | 0.0859     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 425         |
|    ep_rew_mean          | 914.0285    |
| time/                   |             |
|    fps                  | 943         |
|    iterations           | 46          |
|    time_elapsed         | 5992        |
|    total_timesteps      | 5652480     |
| train/                  |             |
|    approx_kl            | 0.051018823 |
|    clip_fraction        | 0.254       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.57       |
|    explained_variance   | 0.802       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00641     |
|    n_updates            | 3300        |
|    policy_gradient_loss | -0.0012     |
|    value_loss           | 0.0918      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 419        |
|    ep_rew_mean          | 922.55414  |
| time/                   |            |
|    fps                  | 943        |
|    iterations           | 47         |
|    time_elapsed         | 6123       |
|    total_timesteps      | 5775360    |
| train/                  |            |
|    approx_kl            | 0.05013257 |
