2024-02-13 15:46:35.961869
Logging to Training/Logs/TekusRewardOne-OneB
----------------------------------
| rollout/           |           |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.38      |
|    explained_variance   | 0.679      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0762     |
|    n_updates            | 1670       |
|    policy_gradient_loss | -0.00203   |
|    value_loss           | 0.131      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 450         |
|    ep_rew_mean          | 437.36798   |
| time/                   |             |
|    fps                  | 1074        |
|    iterations           | 6           |
|    time_elapsed         | 686         |
|    total_timesteps      | 737280      |
| train/                  |             |
|    approx_kl            | 0.013358828 |
|    clip_fraction        | 0.131       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.35       |
|    explained_variance   | 0.709       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0782      |
|    n_updates            | 1680        |
|    policy_gradient_loss | -0.00194    |
|    value_loss           | 0.111       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 450         |
|    ep_rew_mean          | 438.2469    |
| time/                   |             |
|    fps                  | 1049        |
|    iterations           | 7           |
|    time_elapsed         | 819         |
|    total_timesteps      | 860160      |
| train/                  |             |
|    approx_kl            | 0.013132053 |
|    clip_fraction        | 0.132       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.31       |
|    explained_variance   | 0.649       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0971      |
|    n_updates            | 1690        |
|    policy_gradient_loss | -0.00174    |
|    value_loss           | 0.145       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 450         |
|    ep_rew_mean          | 437.81586   |
| time/                   |             |
|    fps                  | 1028        |
|    iterations           | 8           |
|    time_elapsed         | 955         |
|    total_timesteps      | 983040      |
| train/                  |             |
|    approx_kl            | 0.012669592 |
|    clip_fraction        | 0.135       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.33       |
|    explained_variance   | 0.561       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0106      |
|    n_updates            | 1700        |
|    policy_gradient_loss | -0.00142    |
|    value_loss           | 0.156       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 450         |
|    ep_rew_mean          | 434.23532   |
| time/                   |             |
|    fps                  | 1015        |
|    iterations           | 9           |
|    time_elapsed         | 1089        |
|    total_timesteps      | 1105920     |
| train/                  |             |
|    approx_kl            | 0.011831828 |
|    clip_fraction        | 0.121       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.36       |
|    explained_variance   | 0.511       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0491      |
|    n_updates            | 1710        |
|    policy_gradient_loss | -0.000214   |
|    value_loss           | 0.186       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 450         |
|    ep_rew_mean          | 439.43942   |
| time/                   |             |
|    fps                  | 1005        |
|    iterations           | 10          |
|    time_elapsed         | 1221        |
|    total_timesteps      | 1228800     |
| train/                  |             |
|    approx_kl            | 0.013067452 |
|    clip_fraction        | 0.13        |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.35       |
|    explained_variance   | 0.636       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0314      |
|    n_updates            | 1720        |
|    policy_gradient_loss | -0.00186    |
|    value_loss           | 0.146       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 450         |
|    ep_rew_mean          | 440.17215   |
| time/                   |             |
|    fps                  | 997         |
|    iterations           | 11          |
|    time_elapsed         | 1354        |
|    total_timesteps      | 1351680     |
| train/                  |             |
|    approx_kl            | 0.011133593 |
|    clip_fraction        | 0.123       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.29       |
|    explained_variance   | 0.517       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0684      |
|    n_updates            | 1730        |
|    policy_gradient_loss | 9.91e-05    |
|    value_loss           | 0.17        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 450         |
|    ep_rew_mean          | 438.54022   |
| time/                   |             |
|    fps                  | 989         |
|    iterations           | 12          |
|    time_elapsed         | 1489        |
|    total_timesteps      | 1474560     |
| train/                  |             |
|    approx_kl            | 0.011477918 |
|    clip_fraction        | 0.121       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.32       |
|    explained_variance   | 0.621       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0222      |
|    n_updates            | 1740        |
|    policy_gradient_loss | -0.000909   |
|    value_loss           | 0.164       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 450         |
|    ep_rew_mean          | 439.54016   |
| time/                   |             |
|    fps                  | 983         |
|    iterations           | 13          |
|    time_elapsed         | 1624        |
|    total_timesteps      | 1597440     |
| train/                  |             |
|    approx_kl            | 0.011431832 |
|    clip_fraction        | 0.118       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.35       |
|    explained_variance   | 0.638       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.188       |
|    n_updates            | 1750        |
|    policy_gradient_loss | -0.000599   |
|    value_loss           | 0.145       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 450         |
|    ep_rew_mean          | 437.38947   |
| time/                   |             |
|    fps                  | 977         |
|    iterations           | 14          |
|    time_elapsed         | 1760        |
|    total_timesteps      | 1720320     |
| train/                  |             |
|    approx_kl            | 0.011143283 |
|    clip_fraction        | 0.118       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.33       |
|    explained_variance   | 0.563       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.115       |
|    n_updates            | 1760        |
|    policy_gradient_loss | -6.21e-05   |
|    value_loss           | 0.184       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 450         |
|    ep_rew_mean          | 438.67365   |
| time/                   |             |
|    fps                  | 972         |
|    iterations           | 15          |
|    time_elapsed         | 1895        |
|    total_timesteps      | 1843200     |
| train/                  |             |
|    approx_kl            | 0.011645981 |
|    clip_fraction        | 0.119       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.36       |
|    explained_variance   | 0.493       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0653      |
|    n_updates            | 1770        |
|    policy_gradient_loss | -0.000284   |
|    value_loss           | 0.162       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 450         |
|    ep_rew_mean          | 436.0476    |
| time/                   |             |
|    fps                  | 967         |
|    iterations           | 16          |
|    time_elapsed         | 2031        |
|    total_timesteps      | 1966080     |
| train/                  |             |
|    approx_kl            | 0.011590825 |
|    clip_fraction        | 0.115       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.29       |
|    explained_variance   | 0.45        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.15        |
|    n_updates            | 1780        |
|    policy_gradient_loss | -0.000116   |
|    value_loss           | 0.197       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 450         |
|    ep_rew_mean          | 435.88965   |
| time/                   |             |
|    fps                  | 959         |
|    iterations           | 17          |
|    time_elapsed         | 2176        |
|    total_timesteps      | 2088960     |
| train/                  |             |
|    approx_kl            | 0.012886956 |
|    clip_fraction        | 0.12        |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.33       |
|    explained_variance   | 0.599       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0306      |
|    n_updates            | 1790        |
|    policy_gradient_loss | -0.00265    |
|    value_loss           | 0.148       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 450         |
|    ep_rew_mean          | 438.0039    |
| time/                   |             |
|    fps                  | 953         |
|    iterations           | 18          |
|    time_elapsed         | 2318        |
|    total_timesteps      | 2211840     |
| train/                  |             |
|    approx_kl            | 0.011853431 |
|    clip_fraction        | 0.107       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.37       |
|    explained_variance   | 0.501       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.13        |
|    n_updates            | 1800        |
|    policy_gradient_loss | -0.00131    |
|    value_loss           | 0.179       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 450         |
|    ep_rew_mean          | 437.65594   |
| time/                   |             |
|    fps                  | 951         |
|    iterations           | 19          |
|    time_elapsed         | 2454        |
|    total_timesteps      | 2334720     |
| train/                  |             |
|    approx_kl            | 0.010373738 |
|    clip_fraction        | 0.113       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.37       |
|    explained_variance   | 0.536       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.226       |
|    n_updates            | 1810        |
|    policy_gradient_loss | -0.000568   |
|    value_loss           | 0.152       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 450         |
|    ep_rew_mean          | 437.1915    |
| time/                   |             |
|    fps                  | 949         |
|    iterations           | 20          |
|    time_elapsed         | 2589        |
|    total_timesteps      | 2457600     |
| train/                  |             |
|    approx_kl            | 0.011148495 |
|    clip_fraction        | 0.106       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.38       |
|    explained_variance   | 0.508       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0598      |
|    n_updates            | 1820        |
|    policy_gradient_loss | -0.000903   |
|    value_loss           | 0.169       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 450         |
|    ep_rew_mean          | 438.90802   |
| time/                   |             |
|    fps                  | 947         |
|    iterations           | 21          |
|    time_elapsed         | 2723        |
|    total_timesteps      | 2580480     |
| train/                  |             |
|    approx_kl            | 0.012786104 |
|    clip_fraction        | 0.106       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.35       |
|    explained_variance   | 0.574       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.13        |
|    n_updates            | 1830        |
|    policy_gradient_loss | -0.00171    |
|    value_loss           | 0.163       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 450         |
|    ep_rew_mean          | 438.04703   |
| time/                   |             |
|    fps                  | 945         |
|    iterations           | 22          |
|    time_elapsed         | 2858        |
|    total_timesteps      | 2703360     |
| train/                  |             |
|    approx_kl            | 0.010624541 |
|    clip_fraction        | 0.108       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.32       |
|    explained_variance   | 0.456       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0673      |
|    n_updates            | 1840        |
|    policy_gradient_loss | -0.000367   |
|    value_loss           | 0.151       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 450         |
|    ep_rew_mean          | 439.03674   |
| time/                   |             |
|    fps                  | 944         |
|    iterations           | 23          |
|    time_elapsed         | 2992        |
|    total_timesteps      | 2826240     |
| train/                  |             |
|    approx_kl            | 0.009930053 |
|    clip_fraction        | 0.108       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.35       |
|    explained_variance   | 0.558       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0501      |
|    n_updates            | 1850        |
|    policy_gradient_loss | -0.000394   |
|    value_loss           | 0.162       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 450         |
|    ep_rew_mean          | 439.8784    |
| time/                   |             |
|    fps                  | 942         |
|    iterations           | 24          |
|    time_elapsed         | 3129        |
|    total_timesteps      | 2949120     |
| train/                  |             |
|    approx_kl            | 0.010914981 |
|    clip_fraction        | 0.116       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.36       |
|    explained_variance   | 0.524       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.125       |
|    n_updates            | 1860        |
|    policy_gradient_loss | -0.00072    |
|    value_loss           | 0.138       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 450         |
|    ep_rew_mean          | 440.32      |
| time/                   |             |
|    fps                  | 940         |
|    iterations           | 25          |
|    time_elapsed         | 3266        |
|    total_timesteps      | 3072000     |
| train/                  |             |
|    approx_kl            | 0.008701869 |
|    clip_fraction        | 0.109       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.31       |
|    explained_variance   | 0.555       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0491      |
|    n_updates            | 1870        |
|    policy_gradient_loss | -0.000201   |
|    value_loss           | 0.182       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 450         |
|    ep_rew_mean          | 440.90833   |
| time/                   |             |
|    fps                  | 939         |
|    iterations           | 26          |
|    time_elapsed         | 3400        |
|    total_timesteps      | 3194880     |
| train/                  |             |
|    approx_kl            | 0.011660219 |
|    clip_fraction        | 0.105       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.34       |
|    explained_variance   | 0.747       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.104       |
|    n_updates            | 1880        |
|    policy_gradient_loss | -0.0016     |
|    value_loss           | 0.118       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 450         |
|    ep_rew_mean          | 442.13788   |
| time/                   |             |
|    fps                  | 938         |
|    iterations           | 27          |
|    time_elapsed         | 3535        |
|    total_timesteps      | 3317760     |
| train/                  |             |
|    approx_kl            | 0.010443418 |
|    clip_fraction        | 0.109       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.27       |
|    explained_variance   | 0.645       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0402      |
|    n_updates            | 1890        |
|    policy_gradient_loss | -0.000873   |
|    value_loss           | 0.162       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 450        |
|    ep_rew_mean          | 441.29163  |
| time/                   |            |
|    fps                  | 937        |
|    iterations           | 28         |
|    time_elapsed         | 3669       |
|    total_timesteps      | 3440640    |
| train/                  |            |
|    approx_kl            | 0.01050961 |
|    clip_fraction        | 0.111      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.29      |
|    explained_variance   | 0.592      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0939     |
|    n_updates            | 1900       |
|    policy_gradient_loss | -0.00149   |
|    value_loss           | 0.133      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 450         |
|    ep_rew_mean          | 438.1687    |
| time/                   |             |
|    fps                  | 935         |
|    iterations           | 29          |
|    time_elapsed         | 3807        |
|    total_timesteps      | 3563520     |
| train/                  |             |
|    approx_kl            | 0.013546834 |
|    clip_fraction        | 0.103       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.32       |
|    explained_variance   | 0.56        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.143       |
|    n_updates            | 1910        |
|    policy_gradient_loss | -0.00201    |
|    value_loss           | 0.176       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 450         |
|    ep_rew_mean          | 444.37695   |
| time/                   |             |
|    fps                  | 935         |
|    iterations           | 30          |
|    time_elapsed         | 3938        |
|    total_timesteps      | 3686400     |
| train/                  |             |
|    approx_kl            | 0.015497609 |
|    clip_fraction        | 0.104       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.26       |
|    explained_variance   | 0.678       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.284       |
|    n_updates            | 1920        |
|    policy_gradient_loss | -0.00274    |
|    value_loss           | 0.142       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 441         |
|    ep_rew_mean          | 363.07913   |
| time/                   |             |
|    fps                  | 935         |
|    iterations           | 31          |
|    time_elapsed         | 4072        |
|    total_timesteps      | 3809280     |
| train/                  |             |
|    approx_kl            | 0.009933948 |
|    clip_fraction        | 0.105       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.26       |
|    explained_variance   | 0.315       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.192       |
|    n_updates            | 1930        |
|    policy_gradient_loss | 0.000508    |
|    value_loss           | 0.191       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 450         |
|    ep_rew_mean          | 382.9789    |
| time/                   |             |
|    fps                  | 935         |
|    iterations           | 32          |
|    time_elapsed         | 4203        |
|    total_timesteps      | 3932160     |
| train/                  |             |
|    approx_kl            | 0.020251848 |
|    clip_fraction        | 0.137       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.28       |
|    explained_variance   | 0.854       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0209      |
|    n_updates            | 1940        |
|    policy_gradient_loss | -0.00186    |
|    value_loss           | 0.196       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 450         |
|    ep_rew_mean          | 403.88953   |
| time/                   |             |
|    fps                  | 935         |
|    iterations           | 33          |
|    time_elapsed         | 4335        |
|    total_timesteps      | 4055040     |
| train/                  |             |
|    approx_kl            | 0.020427648 |
|    clip_fraction        | 0.133       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.28       |
|    explained_variance   | 0.874       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0272      |
|    n_updates            | 1950        |
|    policy_gradient_loss | -0.00283    |
|    value_loss           | 0.162       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 450         |
|    ep_rew_mean          | 399.54883   |
| time/                   |             |
|    fps                  | 935         |
|    iterations           | 34          |
|    time_elapsed         | 4467        |
|    total_timesteps      | 4177920     |
| train/                  |             |
|    approx_kl            | 0.018374586 |
|    clip_fraction        | 0.128       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.28       |
|    explained_variance   | 0.833       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.281       |
|    n_updates            | 1960        |
|    policy_gradient_loss | -0.00276    |
|    value_loss           | 0.174       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 450         |
|    ep_rew_mean          | 440.83298   |
| time/                   |             |
|    fps                  | 933         |
|    iterations           | 35          |
|    time_elapsed         | 4605        |
|    total_timesteps      | 4300800     |
| train/                  |             |
|    approx_kl            | 0.018247807 |
|    clip_fraction        | 0.123       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.29       |
|    explained_variance   | 0.826       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.1         |
|    n_updates            | 1970        |
|    policy_gradient_loss | -0.00159    |
|    value_loss           | 0.147       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 450         |
|    ep_rew_mean          | 443.55264   |
| time/                   |             |
|    fps                  | 933         |
|    iterations           | 36          |
|    time_elapsed         | 4737        |
|    total_timesteps      | 4423680     |
| train/                  |             |
|    approx_kl            | 0.013193117 |
|    clip_fraction        | 0.108       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.29       |
|    explained_variance   | 0.631       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.127       |
|    n_updates            | 1980        |
|    policy_gradient_loss | -0.000672   |
|    value_loss           | 0.176       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 450        |
|    ep_rew_mean          | 443.46155  |
| time/                   |            |
|    fps                  | 933        |
|    iterations           | 37         |
|    time_elapsed         | 4868       |
|    total_timesteps      | 4546560    |
| train/                  |            |
|    approx_kl            | 0.00978216 |
|    clip_fraction        | 0.103      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.26      |
|    explained_variance   | 0.325      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.1        |
|    n_updates            | 1990       |
|    policy_gradient_loss | 0.000116   |
|    value_loss           | 0.161      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 450         |
|    ep_rew_mean          | 442.35712   |
| time/                   |             |
|    fps                  | 933         |
|    iterations           | 38          |
|    time_elapsed         | 5003        |
|    total_timesteps      | 4669440     |
| train/                  |             |
|    approx_kl            | 0.009669101 |
|    clip_fraction        | 0.102       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.26       |
|    explained_variance   | 0.35        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.139       |
|    n_updates            | 2000        |
|    policy_gradient_loss | -0.000307   |
|    value_loss           | 0.181       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 450         |
|    ep_rew_mean          | 436.5564    |
| time/                   |             |
|    fps                  | 933         |
|    iterations           | 39          |
|    time_elapsed         | 5136        |
|    total_timesteps      | 4792320     |
| train/                  |             |
|    approx_kl            | 0.011188594 |
|    clip_fraction        | 0.0999      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.3        |
|    explained_variance   | 0.497       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0624      |
|    n_updates            | 2010        |
|    policy_gradient_loss | -0.000807   |
|    value_loss           | 0.153       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 450         |
|    ep_rew_mean          | 440.37958   |
| time/                   |             |
|    fps                  | 932         |
|    iterations           | 40          |
|    time_elapsed         | 5269        |
|    total_timesteps      | 4915200     |
| train/                  |             |
|    approx_kl            | 0.015152541 |
|    clip_fraction        | 0.1         |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.33       |
|    explained_variance   | 0.693       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.015       |
|    n_updates            | 2020        |
|    policy_gradient_loss | -0.00179    |
|    value_loss           | 0.155       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 450         |
|    ep_rew_mean          | 439.788     |
| time/                   |             |
|    fps                  | 932         |
|    iterations           | 41          |
|    time_elapsed         | 5401        |
|    total_timesteps      | 5038080     |
| train/                  |             |
|    approx_kl            | 0.013086482 |
|    clip_fraction        | 0.0984      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.29       |
|    explained_variance   | 0.661       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0354      |
|    n_updates            | 2030        |
|    policy_gradient_loss | -0.00192    |
|    value_loss           | 0.174       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 450         |
|    ep_rew_mean          | 438.31125   |
| time/                   |             |
|    fps                  | 932         |
|    iterations           | 42          |
|    time_elapsed         | 5534        |
|    total_timesteps      | 5160960     |
| train/                  |             |
|    approx_kl            | 0.011098567 |
|    clip_fraction        | 0.0935      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.3        |
|    explained_variance   | 0.525       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00395     |
|    n_updates            | 2040        |
|    policy_gradient_loss | -0.000722   |
|    value_loss           | 0.149       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 450         |
|    ep_rew_mean          | 439.7267    |
| time/                   |             |
|    fps                  | 932         |
|    iterations           | 43          |
|    time_elapsed         | 5667        |
|    total_timesteps      | 5283840     |
| train/                  |             |
|    approx_kl            | 0.012242783 |
|    clip_fraction        | 0.0978      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.29       |
|    explained_variance   | 0.583       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.111       |
|    n_updates            | 2050        |
|    policy_gradient_loss | -0.00137    |
|    value_loss           | 0.175       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 450         |
|    ep_rew_mean          | 441.01172   |
| time/                   |             |
|    fps                  | 931         |
|    iterations           | 44          |
|    time_elapsed         | 5802        |
|    total_timesteps      | 5406720     |
| train/                  |             |
|    approx_kl            | 0.011803951 |
|    clip_fraction        | 0.0996      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.27       |
|    explained_variance   | 0.512       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00553     |
|    n_updates            | 2060        |
|    policy_gradient_loss | -0.000577   |
|    value_loss           | 0.154       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 450        |
|    ep_rew_mean          | 444.29715  |
| time/                   |            |
|    fps                  | 931        |
|    iterations           | 45         |
|    time_elapsed         | 5936       |
|    total_timesteps      | 5529600    |
| train/                  |            |
|    approx_kl            | 0.01492746 |
|    clip_fraction        | 0.102      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.26      |
|    explained_variance   | 0.662      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0418     |
|    n_updates            | 2070       |
|    policy_gradient_loss | -0.00132   |
|    value_loss           | 0.165      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 450         |
|    ep_rew_mean          | 438.83063   |
| time/                   |             |
|    fps                  | 931         |
|    iterations           | 46          |
|    time_elapsed         | 6069        |
|    total_timesteps      | 5652480     |
| train/                  |             |
|    approx_kl            | 0.013598253 |
|    clip_fraction        | 0.113       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.24       |
|    explained_variance   | 0.645       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0511      |
|    n_updates            | 2080        |
|    policy_gradient_loss | -0.00166    |
|    value_loss           | 0.143       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 450         |
|    ep_rew_mean          | 444.31247   |
| time/                   |             |
|    fps                  | 931         |
|    iterations           | 47          |
|    time_elapsed         | 6202        |
|    total_timesteps      | 5775360     |
| train/                  |             |
|    approx_kl            | 0.013245617 |
|    clip_fraction        | 0.102       |
