2024-01-18 20:20:50.138316
Logging to Training/Logs/TekusReward1-1NveRewards
Using cpu device
----------------------------------
| rollout/           |           |
|    fps                  | 1121        |
|    iterations           | 7           |
|    time_elapsed         | 766         |
|    total_timesteps      | 860160      |
| train/                  |             |
|    approx_kl            | 0.013691541 |
|    clip_fraction        | 0.157       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.21       |
|    explained_variance   | 0.312       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00484     |
|    n_updates            | 60          |
|    policy_gradient_loss | -0.0102     |
|    value_loss           | 0.0693      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 450         |
|    ep_rew_mean          | -5123.084   |
| time/                   |             |
|    fps                  | 1102        |
|    iterations           | 8           |
|    time_elapsed         | 891         |
|    total_timesteps      | 983040      |
| train/                  |             |
|    approx_kl            | 0.014759924 |
|    clip_fraction        | 0.17        |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.21       |
|    explained_variance   | 0.301       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.047       |
|    n_updates            | 70          |
|    policy_gradient_loss | -0.0106     |
|    value_loss           | 0.0757      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 450        |
|    ep_rew_mean          | -5127.333  |
| time/                   |            |
|    fps                  | 1086       |
|    iterations           | 9          |
|    time_elapsed         | 1018       |
|    total_timesteps      | 1105920    |
| train/                  |            |
|    approx_kl            | 0.01552451 |
|    clip_fraction        | 0.178      |
|    clip_range           | 0.2        |
|    entropy_loss         | -4.2       |
|    explained_variance   | 0.222      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0182     |
|    n_updates            | 80         |
|    policy_gradient_loss | -0.0107    |
|    value_loss           | 0.0933     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 446        |
|    ep_rew_mean          | -5080.773  |
| time/                   |            |
|    fps                  | 1072       |
|    iterations           | 10         |
|    time_elapsed         | 1145       |
|    total_timesteps      | 1228800    |
| train/                  |            |
|    approx_kl            | 0.01585257 |
|    clip_fraction        | 0.181      |
|    clip_range           | 0.2        |
|    entropy_loss         | -4.18      |
|    explained_variance   | 0.358      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0025    |
|    n_updates            | 90         |
|    policy_gradient_loss | -0.0108    |
|    value_loss           | 0.0858     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 450         |
|    ep_rew_mean          | -5083.902   |
| time/                   |             |
|    fps                  | 1063        |
|    iterations           | 11          |
|    time_elapsed         | 1270        |
|    total_timesteps      | 1351680     |
| train/                  |             |
|    approx_kl            | 0.016070751 |
|    clip_fraction        | 0.184       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.18       |
|    explained_variance   | 0.289       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00991     |
|    n_updates            | 100         |
|    policy_gradient_loss | -0.0104     |
|    value_loss           | 0.104       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 445        |
|    ep_rew_mean          | -5053.5903 |
| time/                   |            |
|    fps                  | 1049       |
|    iterations           | 12         |
|    time_elapsed         | 1404       |
|    total_timesteps      | 1474560    |
| train/                  |            |
|    approx_kl            | 0.0162947  |
|    clip_fraction        | 0.188      |
|    clip_range           | 0.2        |
|    entropy_loss         | -4.16      |
|    explained_variance   | 0.31       |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0144     |
|    n_updates            | 110        |
|    policy_gradient_loss | -0.0103    |
|    value_loss           | 0.0987     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 444         |
|    ep_rew_mean          | -5042.4473  |
| time/                   |             |
|    fps                  | 1041        |
|    iterations           | 13          |
|    time_elapsed         | 1533        |
|    total_timesteps      | 1597440     |
| train/                  |             |
|    approx_kl            | 0.017106464 |
|    clip_fraction        | 0.195       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.15       |
|    explained_variance   | 0.343       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0173      |
|    n_updates            | 120         |
|    policy_gradient_loss | -0.0107     |
|    value_loss           | 0.103       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 443         |
|    ep_rew_mean          | -5032.1006  |
| time/                   |             |
|    fps                  | 1036        |
|    iterations           | 14          |
|    time_elapsed         | 1659        |
|    total_timesteps      | 1720320     |
| train/                  |             |
|    approx_kl            | 0.016931709 |
|    clip_fraction        | 0.195       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.14       |
|    explained_variance   | 0.331       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0125     |
|    n_updates            | 130         |
|    policy_gradient_loss | -0.0102     |
|    value_loss           | 0.106       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 442        |
|    ep_rew_mean          | -5006.609  |
| time/                   |            |
|    fps                  | 1031       |
|    iterations           | 15         |
|    time_elapsed         | 1787       |
|    total_timesteps      | 1843200    |
| train/                  |            |
|    approx_kl            | 0.01728648 |
|    clip_fraction        | 0.199      |
|    clip_range           | 0.2        |
|    entropy_loss         | -4.13      |
|    explained_variance   | 0.347      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0157     |
|    n_updates            | 140        |
|    policy_gradient_loss | -0.0104    |
|    value_loss           | 0.105      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 450         |
|    ep_rew_mean          | -5096.28    |
| time/                   |             |
|    fps                  | 1027        |
|    iterations           | 16          |
|    time_elapsed         | 1914        |
|    total_timesteps      | 1966080     |
| train/                  |             |
|    approx_kl            | 0.017869638 |
|    clip_fraction        | 0.205       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.12       |
|    explained_variance   | 0.335       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0314      |
|    n_updates            | 150         |
|    policy_gradient_loss | -0.0105     |
|    value_loss           | 0.109       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 447         |
|    ep_rew_mean          | -5065.6143  |
| time/                   |             |
|    fps                  | 1022        |
|    iterations           | 17          |
|    time_elapsed         | 2043        |
|    total_timesteps      | 2088960     |
| train/                  |             |
|    approx_kl            | 0.018516866 |
|    clip_fraction        | 0.211       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.1        |
|    explained_variance   | 0.344       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0238      |
|    n_updates            | 160         |
|    policy_gradient_loss | -0.0105     |
|    value_loss           | 0.114       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 443         |
|    ep_rew_mean          | -5023.6147  |
| time/                   |             |
|    fps                  | 1015        |
|    iterations           | 18          |
|    time_elapsed         | 2177        |
|    total_timesteps      | 2211840     |
| train/                  |             |
|    approx_kl            | 0.018399127 |
|    clip_fraction        | 0.211       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.1        |
|    explained_variance   | 0.301       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0246     |
|    n_updates            | 170         |
|    policy_gradient_loss | -0.00991    |
|    value_loss           | 0.112       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 444         |
|    ep_rew_mean          | -5020.772   |
| time/                   |             |
|    fps                  | 1012        |
|    iterations           | 19          |
|    time_elapsed         | 2305        |
|    total_timesteps      | 2334720     |
| train/                  |             |
|    approx_kl            | 0.018772917 |
|    clip_fraction        | 0.215       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.08       |
|    explained_variance   | 0.364       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0705      |
|    n_updates            | 180         |
|    policy_gradient_loss | -0.0102     |
|    value_loss           | 0.114       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 450         |
|    ep_rew_mean          | -5103.3965  |
| time/                   |             |
|    fps                  | 1010        |
|    iterations           | 20          |
|    time_elapsed         | 2431        |
|    total_timesteps      | 2457600     |
| train/                  |             |
|    approx_kl            | 0.019425733 |
|    clip_fraction        | 0.216       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.08       |
|    explained_variance   | 0.446       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0316      |
|    n_updates            | 190         |
|    policy_gradient_loss | -0.00973    |
|    value_loss           | 0.108       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 444        |
|    ep_rew_mean          | -5046.76   |
| time/                   |            |
|    fps                  | 1008       |
|    iterations           | 21         |
|    time_elapsed         | 2558       |
|    total_timesteps      | 2580480    |
| train/                  |            |
|    approx_kl            | 0.01887676 |
|    clip_fraction        | 0.214      |
|    clip_range           | 0.2        |
|    entropy_loss         | -4.06      |
|    explained_variance   | 0.351      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.118      |
|    n_updates            | 200        |
|    policy_gradient_loss | -0.0091    |
|    value_loss           | 0.116      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 449         |
|    ep_rew_mean          | -5076.255   |
| time/                   |             |
|    fps                  | 1006        |
|    iterations           | 22          |
|    time_elapsed         | 2685        |
|    total_timesteps      | 2703360     |
| train/                  |             |
|    approx_kl            | 0.019490212 |
|    clip_fraction        | 0.223       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.05       |
|    explained_variance   | 0.369       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0529      |
|    n_updates            | 210         |
|    policy_gradient_loss | -0.00967    |
|    value_loss           | 0.114       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 449        |
|    ep_rew_mean          | -5092.8784 |
| time/                   |            |
|    fps                  | 1005       |
|    iterations           | 23         |
|    time_elapsed         | 2811       |
|    total_timesteps      | 2826240    |
| train/                  |            |
|    approx_kl            | 0.02017125 |
|    clip_fraction        | 0.225      |
|    clip_range           | 0.2        |
|    entropy_loss         | -4.03      |
|    explained_variance   | 0.296      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0555     |
|    n_updates            | 220        |
|    policy_gradient_loss | -0.00967   |
|    value_loss           | 0.109      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 450         |
|    ep_rew_mean          | -5091.38    |
| time/                   |             |
|    fps                  | 1003        |
|    iterations           | 24          |
|    time_elapsed         | 2937        |
|    total_timesteps      | 2949120     |
| train/                  |             |
|    approx_kl            | 0.021097979 |
|    clip_fraction        | 0.236       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.02       |
|    explained_variance   | 0.446       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0702      |
|    n_updates            | 230         |
|    policy_gradient_loss | -0.01       |
|    value_loss           | 0.119       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 442         |
|    ep_rew_mean          | -5001.8687  |
| time/                   |             |
|    fps                  | 1002        |
|    iterations           | 25          |
|    time_elapsed         | 3063        |
|    total_timesteps      | 3072000     |
| train/                  |             |
|    approx_kl            | 0.020691317 |
|    clip_fraction        | 0.23        |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.02       |
|    explained_variance   | 0.37        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0123      |
|    n_updates            | 240         |
|    policy_gradient_loss | -0.00951    |
|    value_loss           | 0.112       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 438         |
|    ep_rew_mean          | -4959.7124  |
| time/                   |             |
|    fps                  | 1001        |
|    iterations           | 26          |
|    time_elapsed         | 3191        |
|    total_timesteps      | 3194880     |
| train/                  |             |
|    approx_kl            | 0.020836918 |
|    clip_fraction        | 0.23        |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.01       |
|    explained_variance   | 0.418       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00681     |
|    n_updates            | 250         |
|    policy_gradient_loss | -0.00993    |
|    value_loss           | 0.114       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 439        |
|    ep_rew_mean          | -4948.975  |
| time/                   |            |
|    fps                  | 999        |
|    iterations           | 27         |
|    time_elapsed         | 3318       |
|    total_timesteps      | 3317760    |
| train/                  |            |
|    approx_kl            | 0.02152602 |
|    clip_fraction        | 0.237      |
|    clip_range           | 0.2        |
|    entropy_loss         | -3.98      |
|    explained_variance   | 0.41       |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0405     |
|    n_updates            | 260        |
|    policy_gradient_loss | -0.00995   |
|    value_loss           | 0.12       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 450         |
|    ep_rew_mean          | -5097.7124  |
| time/                   |             |
|    fps                  | 998         |
|    iterations           | 28          |
|    time_elapsed         | 3446        |
|    total_timesteps      | 3440640     |
| train/                  |             |
|    approx_kl            | 0.021121195 |
|    clip_fraction        | 0.234       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.98       |
|    explained_variance   | 0.405       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0487      |
|    n_updates            | 270         |
|    policy_gradient_loss | -0.0101     |
|    value_loss           | 0.115       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 449         |
|    ep_rew_mean          | -5058.602   |
| time/                   |             |
|    fps                  | 994         |
|    iterations           | 29          |
|    time_elapsed         | 3581        |
|    total_timesteps      | 3563520     |
| train/                  |             |
|    approx_kl            | 0.021597417 |
|    clip_fraction        | 0.237       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.97       |
|    explained_variance   | 0.316       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.084       |
|    n_updates            | 280         |
|    policy_gradient_loss | -0.00963    |
|    value_loss           | 0.117       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 443         |
|    ep_rew_mean          | -4982.4404  |
| time/                   |             |
|    fps                  | 993         |
|    iterations           | 30          |
|    time_elapsed         | 3709        |
|    total_timesteps      | 3686400     |
| train/                  |             |
|    approx_kl            | 0.021749483 |
|    clip_fraction        | 0.244       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.95       |
|    explained_variance   | 0.37        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0108      |
|    n_updates            | 290         |
|    policy_gradient_loss | -0.00974    |
|    value_loss           | 0.11        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 446         |
|    ep_rew_mean          | -5033.465   |
| time/                   |             |
|    fps                  | 992         |
|    iterations           | 31          |
|    time_elapsed         | 3837        |
|    total_timesteps      | 3809280     |
| train/                  |             |
|    approx_kl            | 0.021905212 |
|    clip_fraction        | 0.24        |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.94       |
|    explained_variance   | 0.355       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0582      |
|    n_updates            | 300         |
|    policy_gradient_loss | -0.00958    |
|    value_loss           | 0.113       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 442         |
|    ep_rew_mean          | -4974.108   |
| time/                   |             |
|    fps                  | 991         |
|    iterations           | 32          |
|    time_elapsed         | 3964        |
|    total_timesteps      | 3932160     |
| train/                  |             |
|    approx_kl            | 0.022244228 |
|    clip_fraction        | 0.243       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.92       |
|    explained_variance   | 0.327       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0679      |
|    n_updates            | 310         |
|    policy_gradient_loss | -0.00917    |
|    value_loss           | 0.119       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 450         |
|    ep_rew_mean          | -5075.1753  |
| time/                   |             |
|    fps                  | 990         |
|    iterations           | 33          |
|    time_elapsed         | 4093        |
|    total_timesteps      | 4055040     |
| train/                  |             |
|    approx_kl            | 0.022739936 |
|    clip_fraction        | 0.249       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.91       |
|    explained_variance   | 0.469       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0157      |
|    n_updates            | 320         |
|    policy_gradient_loss | -0.00899    |
|    value_loss           | 0.113       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 450         |
|    ep_rew_mean          | -5036.945   |
| time/                   |             |
|    fps                  | 990         |
|    iterations           | 34          |
|    time_elapsed         | 4219        |
|    total_timesteps      | 4177920     |
| train/                  |             |
|    approx_kl            | 0.022845717 |
|    clip_fraction        | 0.25        |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.91       |
|    explained_variance   | 0.362       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0468      |
|    n_updates            | 330         |
|    policy_gradient_loss | -0.00946    |
|    value_loss           | 0.116       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 450        |
|    ep_rew_mean          | -5067.2505 |
| time/                   |            |
|    fps                  | 988        |
|    iterations           | 35         |
|    time_elapsed         | 4349       |
|    total_timesteps      | 4300800    |
| train/                  |            |
|    approx_kl            | 0.02350275 |
|    clip_fraction        | 0.253      |
|    clip_range           | 0.2        |
|    entropy_loss         | -3.9       |
|    explained_variance   | 0.414      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0564     |
|    n_updates            | 340        |
|    policy_gradient_loss | -0.00975   |
|    value_loss           | 0.112      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 450         |
|    ep_rew_mean          | -5074.1743  |
| time/                   |             |
|    fps                  | 987         |
|    iterations           | 36          |
|    time_elapsed         | 4479        |
|    total_timesteps      | 4423680     |
| train/                  |             |
|    approx_kl            | 0.023452854 |
|    clip_fraction        | 0.255       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.88       |
|    explained_variance   | 0.352       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0671      |
|    n_updates            | 350         |
|    policy_gradient_loss | -0.00904    |
|    value_loss           | 0.12        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 450         |
|    ep_rew_mean          | -5068.0264  |
| time/                   |             |
|    fps                  | 986         |
|    iterations           | 37          |
|    time_elapsed         | 4606        |
|    total_timesteps      | 4546560     |
| train/                  |             |
|    approx_kl            | 0.023507241 |
|    clip_fraction        | 0.252       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.87       |
|    explained_variance   | 0.336       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0125     |
|    n_updates            | 360         |
|    policy_gradient_loss | -0.00887    |
|    value_loss           | 0.111       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 445         |
|    ep_rew_mean          | -5030.4434  |
| time/                   |             |
|    fps                  | 986         |
|    iterations           | 38          |
|    time_elapsed         | 4733        |
|    total_timesteps      | 4669440     |
| train/                  |             |
|    approx_kl            | 0.023868835 |
|    clip_fraction        | 0.254       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.85       |
|    explained_variance   | 0.434       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0223      |
|    n_updates            | 370         |
|    policy_gradient_loss | -0.00834    |
|    value_loss           | 0.113       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 450        |
|    ep_rew_mean          | -5097.706  |
| time/                   |            |
|    fps                  | 986        |
|    iterations           | 39         |
|    time_elapsed         | 4860       |
|    total_timesteps      | 4792320    |
| train/                  |            |
|    approx_kl            | 0.02418031 |
|    clip_fraction        | 0.257      |
|    clip_range           | 0.2        |
|    entropy_loss         | -3.84      |
|    explained_variance   | 0.378      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.00539    |
|    n_updates            | 380        |
|    policy_gradient_loss | -0.00905   |
|    value_loss           | 0.118      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 447         |
|    ep_rew_mean          | -5054.438   |
| time/                   |             |
|    fps                  | 985         |
|    iterations           | 40          |
|    time_elapsed         | 4989        |
|    total_timesteps      | 4915200     |
| train/                  |             |
|    approx_kl            | 0.024275796 |
|    clip_fraction        | 0.255       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.82       |
|    explained_variance   | 0.341       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0479      |
|    n_updates            | 390         |
|    policy_gradient_loss | -0.00905    |
|    value_loss           | 0.117       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 450         |
|    ep_rew_mean          | -5070.016   |
| time/                   |             |
|    fps                  | 984         |
|    iterations           | 41          |
|    time_elapsed         | 5117        |
|    total_timesteps      | 5038080     |
| train/                  |             |
|    approx_kl            | 0.023699494 |
|    clip_fraction        | 0.254       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.82       |
|    explained_variance   | 0.367       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.113       |
|    n_updates            | 400         |
|    policy_gradient_loss | -0.00824    |
|    value_loss           | 0.123       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 450         |
|    ep_rew_mean          | -5079.8643  |
| time/                   |             |
|    fps                  | 983         |
|    iterations           | 42          |
|    time_elapsed         | 5247        |
|    total_timesteps      | 5160960     |
| train/                  |             |
|    approx_kl            | 0.024491834 |
|    clip_fraction        | 0.26        |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.8        |
|    explained_variance   | 0.409       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0124      |
|    n_updates            | 410         |
|    policy_gradient_loss | -0.00925    |
|    value_loss           | 0.118       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 445         |
|    ep_rew_mean          | -4998.66    |
| time/                   |             |
|    fps                  | 983         |
|    iterations           | 43          |
|    time_elapsed         | 5374        |
|    total_timesteps      | 5283840     |
| train/                  |             |
|    approx_kl            | 0.024319923 |
|    clip_fraction        | 0.258       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.79       |
|    explained_variance   | 0.374       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0166      |
|    n_updates            | 420         |
|    policy_gradient_loss | -0.00878    |
|    value_loss           | 0.119       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 450         |
|    ep_rew_mean          | -5050.8955  |
| time/                   |             |
|    fps                  | 982         |
|    iterations           | 44          |
|    time_elapsed         | 5501        |
|    total_timesteps      | 5406720     |
| train/                  |             |
|    approx_kl            | 0.024992649 |
|    clip_fraction        | 0.266       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.77       |
|    explained_variance   | 0.479       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00394    |
|    n_updates            | 430         |
|    policy_gradient_loss | -0.00901    |
|    value_loss           | 0.111       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 444         |
|    ep_rew_mean          | -5007.535   |
| time/                   |             |
|    fps                  | 982         |
|    iterations           | 45          |
|    time_elapsed         | 5629        |
|    total_timesteps      | 5529600     |
| train/                  |             |
|    approx_kl            | 0.025083994 |
|    clip_fraction        | 0.261       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.78       |
|    explained_variance   | 0.373       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00558     |
|    n_updates            | 440         |
|    policy_gradient_loss | -0.00842    |
|    value_loss           | 0.115       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 444         |
|    ep_rew_mean          | -4939.7983  |
| time/                   |             |
|    fps                  | 981         |
|    iterations           | 46          |
|    time_elapsed         | 5756        |
|    total_timesteps      | 5652480     |
| train/                  |             |
|    approx_kl            | 0.025129907 |
|    clip_fraction        | 0.266       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.76       |
|    explained_variance   | 0.424       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0484      |
|    n_updates            | 450         |
|    policy_gradient_loss | -0.00905    |
|    value_loss           | 0.114       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 447         |
|    ep_rew_mean          | -5034.7505  |
| time/                   |             |
|    fps                  | 981         |
|    iterations           | 47          |
|    time_elapsed         | 5884        |
|    total_timesteps      | 5775360     |
| train/                  |             |
|    approx_kl            | 0.025693495 |
