2024-02-25 11:51:08.580973
Logging to Training/Logs/TekusGAEL92
Using cpu device
---------------------------------
| rollout/           |          |
|    ep_rew_mean          | 1076.1134   |
| time/                   |             |
|    fps                  | 1003        |
|    iterations           | 14          |
|    time_elapsed         | 1715        |
|    total_timesteps      | 1720320     |
| train/                  |             |
|    approx_kl            | 0.017627196 |
|    clip_fraction        | 0.199       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.1        |
|    explained_variance   | 0.819       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0674      |
|    n_updates            | 130         |
|    policy_gradient_loss | -0.0112     |
|    value_loss           | 0.105       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 434         |
|    ep_rew_mean          | 1094.3038   |
| time/                   |             |
|    fps                  | 1000        |
|    iterations           | 15          |
|    time_elapsed         | 1842        |
|    total_timesteps      | 1843200     |
| train/                  |             |
|    approx_kl            | 0.018052125 |
|    clip_fraction        | 0.207       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.09       |
|    explained_variance   | 0.776       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0218     |
|    n_updates            | 140         |
|    policy_gradient_loss | -0.0113     |
|    value_loss           | 0.0936      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 450        |
|    ep_rew_mean          | 1152.1094  |
| time/                   |            |
|    fps                  | 995        |
|    iterations           | 16         |
|    time_elapsed         | 1975       |
|    total_timesteps      | 1966080    |
| train/                  |            |
|    approx_kl            | 0.01860067 |
|    clip_fraction        | 0.208      |
|    clip_range           | 0.2        |
|    entropy_loss         | -4.06      |
|    explained_variance   | 0.804      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0283     |
|    n_updates            | 150        |
|    policy_gradient_loss | -0.0107    |
|    value_loss           | 0.0952     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 450         |
|    ep_rew_mean          | 1159.9883   |
| time/                   |             |
|    fps                  | 993         |
|    iterations           | 17          |
|    time_elapsed         | 2103        |
|    total_timesteps      | 2088960     |
| train/                  |             |
|    approx_kl            | 0.018585142 |
|    clip_fraction        | 0.213       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.05       |
|    explained_variance   | 0.819       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0223      |
|    n_updates            | 160         |
|    policy_gradient_loss | -0.01       |
|    value_loss           | 0.0974      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 411         |
|    ep_rew_mean          | 1117.8125   |
| time/                   |             |
|    fps                  | 990         |
|    iterations           | 18          |
|    time_elapsed         | 2232        |
|    total_timesteps      | 2211840     |
| train/                  |             |
|    approx_kl            | 0.018998599 |
|    clip_fraction        | 0.217       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.03       |
|    explained_variance   | 0.856       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0639      |
|    n_updates            | 170         |
|    policy_gradient_loss | -0.0104     |
|    value_loss           | 0.0933      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 440         |
|    ep_rew_mean          | 1173.0164   |
| time/                   |             |
|    fps                  | 988         |
|    iterations           | 19          |
|    time_elapsed         | 2362        |
|    total_timesteps      | 2334720     |
| train/                  |             |
|    approx_kl            | 0.019793568 |
|    clip_fraction        | 0.221       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.01       |
|    explained_variance   | 0.859       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00892    |
|    n_updates            | 180         |
|    policy_gradient_loss | -0.0104     |
|    value_loss           | 0.0858      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 446         |
|    ep_rew_mean          | 1157.6398   |
| time/                   |             |
|    fps                  | 985         |
|    iterations           | 20          |
|    time_elapsed         | 2492        |
|    total_timesteps      | 2457600     |
| train/                  |             |
|    approx_kl            | 0.019858977 |
|    clip_fraction        | 0.224       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4          |
|    explained_variance   | 0.873       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00927    |
|    n_updates            | 190         |
|    policy_gradient_loss | -0.00992    |
|    value_loss           | 0.0857      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 417         |
|    ep_rew_mean          | 1139.8698   |
| time/                   |             |
|    fps                  | 983         |
|    iterations           | 21          |
|    time_elapsed         | 2623        |
|    total_timesteps      | 2580480     |
| train/                  |             |
|    approx_kl            | 0.020176688 |
|    clip_fraction        | 0.227       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.99       |
|    explained_variance   | 0.868       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00711     |
|    n_updates            | 200         |
|    policy_gradient_loss | -0.00952    |
|    value_loss           | 0.0734      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 448         |
|    ep_rew_mean          | 1256.4381   |
| time/                   |             |
|    fps                  | 982         |
|    iterations           | 22          |
|    time_elapsed         | 2751        |
|    total_timesteps      | 2703360     |
| train/                  |             |
|    approx_kl            | 0.021062357 |
|    clip_fraction        | 0.232       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.97       |
|    explained_variance   | 0.862       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00667    |
|    n_updates            | 210         |
|    policy_gradient_loss | -0.00937    |
|    value_loss           | 0.0848      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 430         |
|    ep_rew_mean          | 1220.9403   |
| time/                   |             |
|    fps                  | 980         |
|    iterations           | 23          |
|    time_elapsed         | 2882        |
|    total_timesteps      | 2826240     |
| train/                  |             |
|    approx_kl            | 0.020917285 |
|    clip_fraction        | 0.233       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.95       |
|    explained_variance   | 0.887       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0217     |
|    n_updates            | 220         |
|    policy_gradient_loss | -0.01       |
|    value_loss           | 0.075       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 450         |
|    ep_rew_mean          | 1274.2638   |
| time/                   |             |
|    fps                  | 979         |
|    iterations           | 24          |
|    time_elapsed         | 3010        |
|    total_timesteps      | 2949120     |
| train/                  |             |
|    approx_kl            | 0.021781722 |
|    clip_fraction        | 0.242       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.94       |
|    explained_variance   | 0.891       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00963     |
|    n_updates            | 230         |
|    policy_gradient_loss | -0.0102     |
|    value_loss           | 0.0776      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 430         |
|    ep_rew_mean          | 1255.193    |
| time/                   |             |
|    fps                  | 978         |
|    iterations           | 25          |
|    time_elapsed         | 3139        |
|    total_timesteps      | 3072000     |
| train/                  |             |
|    approx_kl            | 0.022009682 |
|    clip_fraction        | 0.243       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.93       |
|    explained_variance   | 0.854       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00856     |
|    n_updates            | 240         |
|    policy_gradient_loss | -0.0101     |
|    value_loss           | 0.0853      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 432        |
|    ep_rew_mean          | 1220.8765  |
| time/                   |            |
|    fps                  | 977        |
|    iterations           | 26         |
|    time_elapsed         | 3266       |
|    total_timesteps      | 3194880    |
| train/                  |            |
|    approx_kl            | 0.02140159 |
|    clip_fraction        | 0.24       |
|    clip_range           | 0.2        |
|    entropy_loss         | -3.91      |
|    explained_variance   | 0.913      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.00466    |
|    n_updates            | 250        |
|    policy_gradient_loss | -0.00933   |
|    value_loss           | 0.0766     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 422         |
|    ep_rew_mean          | 1209.3867   |
| time/                   |             |
|    fps                  | 976         |
|    iterations           | 27          |
|    time_elapsed         | 3395        |
|    total_timesteps      | 3317760     |
| train/                  |             |
|    approx_kl            | 0.022127148 |
|    clip_fraction        | 0.243       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.9        |
|    explained_variance   | 0.871       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0264      |
|    n_updates            | 260         |
|    policy_gradient_loss | -0.00922    |
|    value_loss           | 0.0806      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 450         |
|    ep_rew_mean          | 1313.7208   |
| time/                   |             |
|    fps                  | 976         |
|    iterations           | 28          |
|    time_elapsed         | 3524        |
|    total_timesteps      | 3440640     |
| train/                  |             |
|    approx_kl            | 0.022500949 |
|    clip_fraction        | 0.245       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.89       |
|    explained_variance   | 0.893       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0176     |
|    n_updates            | 270         |
|    policy_gradient_loss | -0.00915    |
|    value_loss           | 0.0772      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 450         |
|    ep_rew_mean          | 1323.6405   |
| time/                   |             |
|    fps                  | 975         |
|    iterations           | 29          |
|    time_elapsed         | 3652        |
|    total_timesteps      | 3563520     |
| train/                  |             |
|    approx_kl            | 0.023439053 |
|    clip_fraction        | 0.251       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.88       |
|    explained_variance   | 0.903       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0147      |
|    n_updates            | 280         |
|    policy_gradient_loss | -0.0097     |
|    value_loss           | 0.0796      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 440         |
|    ep_rew_mean          | 1313.7968   |
| time/                   |             |
|    fps                  | 975         |
|    iterations           | 30          |
|    time_elapsed         | 3780        |
|    total_timesteps      | 3686400     |
| train/                  |             |
|    approx_kl            | 0.022985632 |
|    clip_fraction        | 0.249       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.86       |
|    explained_variance   | 0.863       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00232     |
|    n_updates            | 290         |
|    policy_gradient_loss | -0.00855    |
|    value_loss           | 0.0839      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 434         |
|    ep_rew_mean          | 1317.0074   |
| time/                   |             |
|    fps                  | 974         |
|    iterations           | 31          |
|    time_elapsed         | 3910        |
|    total_timesteps      | 3809280     |
| train/                  |             |
|    approx_kl            | 0.022940675 |
|    clip_fraction        | 0.249       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.85       |
|    explained_variance   | 0.893       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0742      |
|    n_updates            | 300         |
|    policy_gradient_loss | -0.00848    |
|    value_loss           | 0.0705      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 418         |
|    ep_rew_mean          | 1265.4261   |
| time/                   |             |
|    fps                  | 973         |
|    iterations           | 32          |
|    time_elapsed         | 4038        |
|    total_timesteps      | 3932160     |
| train/                  |             |
|    approx_kl            | 0.023198111 |
|    clip_fraction        | 0.247       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.83       |
|    explained_variance   | 0.907       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0425      |
|    n_updates            | 310         |
|    policy_gradient_loss | -0.00839    |
|    value_loss           | 0.0768      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 446        |
|    ep_rew_mean          | 1353.8745  |
| time/                   |            |
|    fps                  | 972        |
|    iterations           | 33         |
|    time_elapsed         | 4167       |
|    total_timesteps      | 4055040    |
| train/                  |            |
|    approx_kl            | 0.02361956 |
|    clip_fraction        | 0.255      |
|    clip_range           | 0.2        |
|    entropy_loss         | -3.8       |
|    explained_variance   | 0.887      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0445     |
|    n_updates            | 320        |
|    policy_gradient_loss | -0.00809   |
|    value_loss           | 0.0857     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 433         |
|    ep_rew_mean          | 1319.5521   |
| time/                   |             |
|    fps                  | 972         |
|    iterations           | 34          |
|    time_elapsed         | 4295        |
|    total_timesteps      | 4177920     |
| train/                  |             |
|    approx_kl            | 0.023734907 |
|    clip_fraction        | 0.255       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.79       |
|    explained_variance   | 0.906       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0746      |
|    n_updates            | 330         |
|    policy_gradient_loss | -0.00849    |
|    value_loss           | 0.0798      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 450        |
|    ep_rew_mean          | 1368.5139  |
| time/                   |            |
|    fps                  | 972        |
|    iterations           | 35         |
|    time_elapsed         | 4422       |
|    total_timesteps      | 4300800    |
| train/                  |            |
|    approx_kl            | 0.02424915 |
|    clip_fraction        | 0.259      |
|    clip_range           | 0.2        |
|    entropy_loss         | -3.77      |
|    explained_variance   | 0.888      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0356     |
|    n_updates            | 340        |
|    policy_gradient_loss | -0.00835   |
|    value_loss           | 0.0763     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 441         |
|    ep_rew_mean          | 1347.933    |
| time/                   |             |
|    fps                  | 971         |
|    iterations           | 36          |
|    time_elapsed         | 4552        |
|    total_timesteps      | 4423680     |
| train/                  |             |
|    approx_kl            | 0.024142567 |
|    clip_fraction        | 0.259       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.75       |
|    explained_variance   | 0.884       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0548      |
|    n_updates            | 350         |
|    policy_gradient_loss | -0.00839    |
|    value_loss           | 0.0953      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 426         |
|    ep_rew_mean          | 1319.2903   |
| time/                   |             |
|    fps                  | 970         |
|    iterations           | 37          |
|    time_elapsed         | 4683        |
|    total_timesteps      | 4546560     |
| train/                  |             |
|    approx_kl            | 0.024155442 |
|    clip_fraction        | 0.259       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.75       |
|    explained_variance   | 0.9         |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00253     |
|    n_updates            | 360         |
|    policy_gradient_loss | -0.00859    |
|    value_loss           | 0.0719      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 435         |
|    ep_rew_mean          | 1307.5037   |
| time/                   |             |
|    fps                  | 970         |
|    iterations           | 38          |
|    time_elapsed         | 4813        |
|    total_timesteps      | 4669440     |
| train/                  |             |
|    approx_kl            | 0.024391325 |
|    clip_fraction        | 0.258       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.75       |
|    explained_variance   | 0.908       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00114    |
|    n_updates            | 370         |
|    policy_gradient_loss | -0.00823    |
|    value_loss           | 0.0669      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 425         |
|    ep_rew_mean          | 1346.5786   |
| time/                   |             |
|    fps                  | 969         |
|    iterations           | 39          |
|    time_elapsed         | 4943        |
|    total_timesteps      | 4792320     |
| train/                  |             |
|    approx_kl            | 0.025471438 |
|    clip_fraction        | 0.267       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.73       |
|    explained_variance   | 0.889       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0188      |
|    n_updates            | 380         |
|    policy_gradient_loss | -0.00829    |
|    value_loss           | 0.0789      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 430         |
|    ep_rew_mean          | 1360.3783   |
| time/                   |             |
|    fps                  | 969         |
|    iterations           | 40          |
|    time_elapsed         | 5071        |
|    total_timesteps      | 4915200     |
| train/                  |             |
|    approx_kl            | 0.025008885 |
|    clip_fraction        | 0.265       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.71       |
|    explained_variance   | 0.902       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0426      |
|    n_updates            | 390         |
|    policy_gradient_loss | -0.00842    |
|    value_loss           | 0.0798      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 417         |
|    ep_rew_mean          | 1305.076    |
| time/                   |             |
|    fps                  | 968         |
|    iterations           | 41          |
|    time_elapsed         | 5202        |
|    total_timesteps      | 5038080     |
| train/                  |             |
|    approx_kl            | 0.025340188 |
|    clip_fraction        | 0.268       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.69       |
|    explained_variance   | 0.855       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00487     |
|    n_updates            | 400         |
|    policy_gradient_loss | -0.00901    |
|    value_loss           | 0.0863      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 430         |
|    ep_rew_mean          | 1350.3679   |
| time/                   |             |
|    fps                  | 967         |
|    iterations           | 42          |
|    time_elapsed         | 5331        |
|    total_timesteps      | 5160960     |
| train/                  |             |
|    approx_kl            | 0.025626825 |
|    clip_fraction        | 0.266       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.68       |
|    explained_variance   | 0.873       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0251      |
|    n_updates            | 410         |
|    policy_gradient_loss | -0.00826    |
|    value_loss           | 0.0922      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 433         |
|    ep_rew_mean          | 1358.5312   |
| time/                   |             |
|    fps                  | 967         |
|    iterations           | 43          |
|    time_elapsed         | 5458        |
|    total_timesteps      | 5283840     |
| train/                  |             |
|    approx_kl            | 0.025604568 |
|    clip_fraction        | 0.265       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.67       |
|    explained_variance   | 0.871       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0578      |
|    n_updates            | 420         |
|    policy_gradient_loss | -0.00786    |
|    value_loss           | 0.0842      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 450         |
|    ep_rew_mean          | 1404.0747   |
| time/                   |             |
|    fps                  | 967         |
|    iterations           | 44          |
|    time_elapsed         | 5588        |
|    total_timesteps      | 5406720     |
| train/                  |             |
|    approx_kl            | 0.025803288 |
|    clip_fraction        | 0.267       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.67       |
|    explained_variance   | 0.903       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00311    |
|    n_updates            | 430         |
|    policy_gradient_loss | -0.00834    |
|    value_loss           | 0.0731      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 422        |
|    ep_rew_mean          | 1334.9348  |
| time/                   |            |
|    fps                  | 967        |
|    iterations           | 45         |
|    time_elapsed         | 5716       |
|    total_timesteps      | 5529600    |
| train/                  |            |
|    approx_kl            | 0.02608028 |
|    clip_fraction        | 0.272      |
|    clip_range           | 0.2        |
|    entropy_loss         | -3.64      |
|    explained_variance   | 0.858      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0302     |
|    n_updates            | 440        |
|    policy_gradient_loss | -0.00803   |
|    value_loss           | 0.0734     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 433         |
|    ep_rew_mean          | 1365.2765   |
| time/                   |             |
|    fps                  | 967         |
|    iterations           | 46          |
|    time_elapsed         | 5844        |
|    total_timesteps      | 5652480     |
| train/                  |             |
|    approx_kl            | 0.025676966 |
|    clip_fraction        | 0.267       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.63       |
|    explained_variance   | 0.851       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00607     |
|    n_updates            | 450         |
|    policy_gradient_loss | -0.00787    |
|    value_loss           | 0.0653      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 403         |
|    ep_rew_mean          | 1323.1726   |
| time/                   |             |
|    fps                  | 965         |
|    iterations           | 47          |
|    time_elapsed         | 5980        |
|    total_timesteps      | 5775360     |
| train/                  |             |
