2024-03-04 15:20:14.601090
Logging to Training/Logs/TekusReward1-1D-FINAL
----------------------------------
| rollout/           |           |
| rollout/                |            |
|    ep_len_mean          | 377        |
|    ep_rew_mean          | 1360.4186  |
| time/                   |            |
|    fps                  | 740        |
|    iterations           | 15         |
|    time_elapsed         | 2490       |
|    total_timesteps      | 1843200    |
| train/                  |            |
|    approx_kl            | 0.15873462 |
|    clip_fraction        | 0.433      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.24      |
|    explained_variance   | 0.693      |
|    learning_rate        | 0.0002     |
|    loss                 | 0.205      |
|    n_updates            | 2070       |
|    policy_gradient_loss | -0.00672   |
|    value_loss           | 0.139      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 409        |
|    ep_rew_mean          | 1506.0905  |
| time/                   |            |
|    fps                  | 737        |
|    iterations           | 16         |
|    time_elapsed         | 2665       |
|    total_timesteps      | 1966080    |
| train/                  |            |
|    approx_kl            | 0.16549271 |
|    clip_fraction        | 0.433      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.19      |
|    explained_variance   | 0.703      |
|    learning_rate        | 0.0002     |
|    loss                 | -0.0159    |
|    n_updates            | 2080       |
|    policy_gradient_loss | -0.00583   |
|    value_loss           | 0.141      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 387        |
|    ep_rew_mean          | 1388.8113  |
| time/                   |            |
|    fps                  | 735        |
|    iterations           | 17         |
|    time_elapsed         | 2839       |
|    total_timesteps      | 2088960    |
| train/                  |            |
|    approx_kl            | 0.16009165 |
|    clip_fraction        | 0.432      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.2       |
|    explained_variance   | 0.709      |
|    learning_rate        | 0.0002     |
|    loss                 | 0.0461     |
|    n_updates            | 2090       |
|    policy_gradient_loss | -0.0066    |
|    value_loss           | 0.142      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 406        |
|    ep_rew_mean          | 1484.8416  |
| time/                   |            |
|    fps                  | 733        |
|    iterations           | 18         |
|    time_elapsed         | 3014       |
|    total_timesteps      | 2211840    |
| train/                  |            |
|    approx_kl            | 0.15950745 |
|    clip_fraction        | 0.433      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.22      |
|    explained_variance   | 0.712      |
|    learning_rate        | 0.0002     |
|    loss                 | 0.00607    |
|    n_updates            | 2100       |
|    policy_gradient_loss | -0.00684   |
|    value_loss           | 0.138      |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 387       |
|    ep_rew_mean          | 1411.0414 |
| time/                   |           |
|    fps                  | 731       |
|    iterations           | 19        |
|    time_elapsed         | 3190      |
|    total_timesteps      | 2334720   |
| train/                  |           |
|    approx_kl            | 0.1598788 |
|    clip_fraction        | 0.433     |
|    clip_range           | 0.2       |
|    entropy_loss         | -1.22     |
|    explained_variance   | 0.699     |
|    learning_rate        | 0.0002    |
|    loss                 | -0.00954  |
|    n_updates            | 2110      |
|    policy_gradient_loss | -0.00656  |
|    value_loss           | 0.135     |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 364        |
|    ep_rew_mean          | 1338.4086  |
| time/                   |            |
|    fps                  | 730        |
|    iterations           | 20         |
|    time_elapsed         | 3365       |
|    total_timesteps      | 2457600    |
| train/                  |            |
|    approx_kl            | 0.15562531 |
|    clip_fraction        | 0.433      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.24      |
|    explained_variance   | 0.719      |
|    learning_rate        | 0.0002     |
|    loss                 | -0.0071    |
|    n_updates            | 2120       |
|    policy_gradient_loss | -0.00663   |
|    value_loss           | 0.134      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 424        |
|    ep_rew_mean          | 1545.8406  |
| time/                   |            |
|    fps                  | 728        |
|    iterations           | 21         |
|    time_elapsed         | 3542       |
|    total_timesteps      | 2580480    |
| train/                  |            |
|    approx_kl            | 0.15423056 |
|    clip_fraction        | 0.433      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.22      |
|    explained_variance   | 0.716      |
|    learning_rate        | 0.0002     |
|    loss                 | 0.0724     |
|    n_updates            | 2130       |
|    policy_gradient_loss | -0.00697   |
|    value_loss           | 0.131      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 379        |
|    ep_rew_mean          | 1397.8854  |
| time/                   |            |
|    fps                  | 727        |
|    iterations           | 22         |
|    time_elapsed         | 3718       |
|    total_timesteps      | 2703360    |
| train/                  |            |
|    approx_kl            | 0.15690732 |
|    clip_fraction        | 0.433      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.21      |
|    explained_variance   | 0.653      |
|    learning_rate        | 0.0002     |
|    loss                 | 0.0569     |
|    n_updates            | 2140       |
|    policy_gradient_loss | -0.0073    |
|    value_loss           | 0.144      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 414        |
|    ep_rew_mean          | 1558.0541  |
| time/                   |            |
|    fps                  | 726        |
|    iterations           | 23         |
|    time_elapsed         | 3892       |
|    total_timesteps      | 2826240    |
| train/                  |            |
|    approx_kl            | 0.16210276 |
|    clip_fraction        | 0.433      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.21      |
|    explained_variance   | 0.705      |
|    learning_rate        | 0.0002     |
|    loss                 | 0.138      |
|    n_updates            | 2150       |
|    policy_gradient_loss | -0.00663   |
|    value_loss           | 0.136      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 409        |
|    ep_rew_mean          | 1525.1573  |
| time/                   |            |
|    fps                  | 725        |
|    iterations           | 24         |
|    time_elapsed         | 4066       |
|    total_timesteps      | 2949120    |
| train/                  |            |
|    approx_kl            | 0.16188477 |
|    clip_fraction        | 0.432      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.21      |
|    explained_variance   | 0.716      |
|    learning_rate        | 0.0002     |
|    loss                 | -0.00609   |
|    n_updates            | 2160       |
|    policy_gradient_loss | -0.00703   |
|    value_loss           | 0.136      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 406        |
|    ep_rew_mean          | 1498.9095  |
| time/                   |            |
|    fps                  | 723        |
|    iterations           | 25         |
|    time_elapsed         | 4243       |
|    total_timesteps      | 3072000    |
| train/                  |            |
|    approx_kl            | 0.15934667 |
|    clip_fraction        | 0.43       |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.2       |
|    explained_variance   | 0.692      |
|    learning_rate        | 0.0002     |
|    loss                 | 0.0357     |
|    n_updates            | 2170       |
|    policy_gradient_loss | -0.00621   |
|    value_loss           | 0.139      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 383        |
|    ep_rew_mean          | 1387.4113  |
| time/                   |            |
|    fps                  | 723        |
|    iterations           | 26         |
|    time_elapsed         | 4417       |
|    total_timesteps      | 3194880    |
| train/                  |            |
|    approx_kl            | 0.15810753 |
|    clip_fraction        | 0.433      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.19      |
|    explained_variance   | 0.687      |
|    learning_rate        | 0.0002     |
|    loss                 | 0.0472     |
|    n_updates            | 2180       |
|    policy_gradient_loss | -0.00754   |
|    value_loss           | 0.139      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 428        |
|    ep_rew_mean          | 1558.6002  |
| time/                   |            |
|    fps                  | 722        |
|    iterations           | 27         |
|    time_elapsed         | 4592       |
|    total_timesteps      | 3317760    |
| train/                  |            |
|    approx_kl            | 0.15717457 |
|    clip_fraction        | 0.428      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.17      |
|    explained_variance   | 0.679      |
|    learning_rate        | 0.0002     |
|    loss                 | 0.0209     |
|    n_updates            | 2190       |
|    policy_gradient_loss | -0.00653   |
|    value_loss           | 0.145      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 387        |
|    ep_rew_mean          | 1387.0731  |
| time/                   |            |
|    fps                  | 721        |
|    iterations           | 28         |
|    time_elapsed         | 4769       |
|    total_timesteps      | 3440640    |
| train/                  |            |
|    approx_kl            | 0.15914133 |
|    clip_fraction        | 0.429      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.18      |
|    explained_variance   | 0.667      |
|    learning_rate        | 0.0002     |
|    loss                 | 0.0712     |
|    n_updates            | 2200       |
|    policy_gradient_loss | -0.00756   |
|    value_loss           | 0.14       |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 396       |
|    ep_rew_mean          | 1488.0653 |
| time/                   |           |
|    fps                  | 720       |
|    iterations           | 29        |
|    time_elapsed         | 4945      |
|    total_timesteps      | 3563520   |
| train/                  |           |
|    approx_kl            | 0.1575845 |
|    clip_fraction        | 0.431     |
|    clip_range           | 0.2       |
|    entropy_loss         | -1.18     |
|    explained_variance   | 0.684     |
|    learning_rate        | 0.0002    |
|    loss                 | 0.0654    |
|    n_updates            | 2210      |
|    policy_gradient_loss | -0.00678  |
|    value_loss           | 0.135     |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 393        |
|    ep_rew_mean          | 1443.2675  |
| time/                   |            |
|    fps                  | 719        |
|    iterations           | 30         |
|    time_elapsed         | 5121       |
|    total_timesteps      | 3686400    |
| train/                  |            |
|    approx_kl            | 0.15491897 |
|    clip_fraction        | 0.432      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.2       |
|    explained_variance   | 0.685      |
|    learning_rate        | 0.0002     |
|    loss                 | 0.0184     |
|    n_updates            | 2220       |
|    policy_gradient_loss | -0.00788   |
|    value_loss           | 0.14       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 406        |
|    ep_rew_mean          | 1503.2675  |
| time/                   |            |
|    fps                  | 714        |
|    iterations           | 31         |
|    time_elapsed         | 5331       |
|    total_timesteps      | 3809280    |
| train/                  |            |
|    approx_kl            | 0.15459658 |
|    clip_fraction        | 0.428      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.2       |
|    explained_variance   | 0.688      |
|    learning_rate        | 0.0002     |
|    loss                 | 0.0299     |
|    n_updates            | 2230       |
|    policy_gradient_loss | -0.00737   |
|    value_loss           | 0.133      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 426        |
|    ep_rew_mean          | 1593.134   |
| time/                   |            |
|    fps                  | 714        |
|    iterations           | 32         |
|    time_elapsed         | 5505       |
|    total_timesteps      | 3932160    |
| train/                  |            |
|    approx_kl            | 0.15609364 |
|    clip_fraction        | 0.428      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.18      |
|    explained_variance   | 0.676      |
|    learning_rate        | 0.0002     |
|    loss                 | 0.0435     |
|    n_updates            | 2240       |
|    policy_gradient_loss | -0.00707   |
|    value_loss           | 0.144      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 387        |
|    ep_rew_mean          | 1429.0521  |
| time/                   |            |
|    fps                  | 713        |
|    iterations           | 33         |
|    time_elapsed         | 5681       |
|    total_timesteps      | 4055040    |
| train/                  |            |
|    approx_kl            | 0.16024162 |
|    clip_fraction        | 0.433      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.19      |
|    explained_variance   | 0.682      |
|    learning_rate        | 0.0002     |
|    loss                 | 0.0575     |
|    n_updates            | 2250       |
|    policy_gradient_loss | -0.00711   |
|    value_loss           | 0.139      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 431        |
|    ep_rew_mean          | 1600.486   |
| time/                   |            |
|    fps                  | 712        |
|    iterations           | 34         |
|    time_elapsed         | 5867       |
|    total_timesteps      | 4177920    |
| train/                  |            |
|    approx_kl            | 0.15620102 |
|    clip_fraction        | 0.429      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.2       |
|    explained_variance   | 0.694      |
|    learning_rate        | 0.0002     |
|    loss                 | -0.00406   |
|    n_updates            | 2260       |
|    policy_gradient_loss | -0.00743   |
|    value_loss           | 0.144      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 394        |
|    ep_rew_mean          | 1466.2853  |
| time/                   |            |
|    fps                  | 711        |
|    iterations           | 35         |
|    time_elapsed         | 6043       |
|    total_timesteps      | 4300800    |
| train/                  |            |
|    approx_kl            | 0.15420605 |
|    clip_fraction        | 0.428      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.19      |
|    explained_variance   | 0.693      |
|    learning_rate        | 0.0002     |
|    loss                 | 0.00961    |
|    n_updates            | 2270       |
|    policy_gradient_loss | -0.00685   |
|    value_loss           | 0.137      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 353        |
|    ep_rew_mean          | 1308.6686  |
| time/                   |            |
|    fps                  | 707        |
|    iterations           | 36         |
|    time_elapsed         | 6254       |
|    total_timesteps      | 4423680    |
| train/                  |            |
|    approx_kl            | 0.15157515 |
|    clip_fraction        | 0.429      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.2       |
|    explained_variance   | 0.689      |
|    learning_rate        | 0.0002     |
|    loss                 | 0.0519     |
|    n_updates            | 2280       |
|    policy_gradient_loss | -0.007     |
|    value_loss           | 0.14       |
----------------------------------------
--------------------------------------
| rollout/                |          |
|    ep_len_mean          | 377      |
|    ep_rew_mean          | 1407.028 |
| time/                   |          |
|    fps                  | 707      |
|    iterations           | 37       |
|    time_elapsed         | 6430     |
|    total_timesteps      | 4546560  |
| train/                  |          |
|    approx_kl            | 0.159038 |
|    clip_fraction        | 0.43     |
|    clip_range           | 0.2      |
|    entropy_loss         | -1.2     |
|    explained_variance   | 0.708    |
|    learning_rate        | 0.0002   |
|    loss                 | 0.0256   |
|    n_updates            | 2290     |
|    policy_gradient_loss | -0.00757 |
|    value_loss           | 0.138    |
--------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 364        |
|    ep_rew_mean          | 1343.502   |
| time/                   |            |
|    fps                  | 706        |
|    iterations           | 38         |
|    time_elapsed         | 6605       |
|    total_timesteps      | 4669440    |
| train/                  |            |
|    approx_kl            | 0.15773878 |
|    clip_fraction        | 0.429      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.19      |
|    explained_variance   | 0.709      |
|    learning_rate        | 0.0002     |
|    loss                 | -0.0231    |
|    n_updates            | 2300       |
|    policy_gradient_loss | -0.00716   |
|    value_loss           | 0.134      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 384        |
|    ep_rew_mean          | 1398.5748  |
| time/                   |            |
|    fps                  | 706        |
|    iterations           | 39         |
|    time_elapsed         | 6781       |
|    total_timesteps      | 4792320    |
| train/                  |            |
|    approx_kl            | 0.15447998 |
|    clip_fraction        | 0.428      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.2       |
|    explained_variance   | 0.693      |
|    learning_rate        | 0.0002     |
|    loss                 | 0.0476     |
|    n_updates            | 2310       |
|    policy_gradient_loss | -0.00672   |
|    value_loss           | 0.14       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 334        |
|    ep_rew_mean          | 1238.054   |
| time/                   |            |
|    fps                  | 702        |
|    iterations           | 40         |
|    time_elapsed         | 6992       |
|    total_timesteps      | 4915200    |
| train/                  |            |
|    approx_kl            | 0.15751323 |
|    clip_fraction        | 0.43       |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.2       |
|    explained_variance   | 0.756      |
|    learning_rate        | 0.0002     |
|    loss                 | -0.000895  |
|    n_updates            | 2320       |
|    policy_gradient_loss | -0.0043    |
|    value_loss           | 0.138      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 350        |
|    ep_rew_mean          | 1337.9117  |
| time/                   |            |
|    fps                  | 702        |
|    iterations           | 41         |
|    time_elapsed         | 7169       |
|    total_timesteps      | 5038080    |
| train/                  |            |
|    approx_kl            | 0.15164945 |
|    clip_fraction        | 0.429      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.21      |
|    explained_variance   | 0.677      |
|    learning_rate        | 0.0002     |
|    loss                 | 0.0206     |
|    n_updates            | 2330       |
|    policy_gradient_loss | -0.00713   |
|    value_loss           | 0.138      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 413        |
|    ep_rew_mean          | 1521.7805  |
| time/                   |            |
|    fps                  | 702        |
|    iterations           | 42         |
|    time_elapsed         | 7342       |
|    total_timesteps      | 5160960    |
| train/                  |            |
|    approx_kl            | 0.15268163 |
|    clip_fraction        | 0.43       |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.23      |
|    explained_variance   | 0.687      |
|    learning_rate        | 0.0002     |
|    loss                 | 0.0224     |
|    n_updates            | 2340       |
|    policy_gradient_loss | -0.00773   |
|    value_loss           | 0.139      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 387        |
|    ep_rew_mean          | 1448.6307  |
| time/                   |            |
|    fps                  | 701        |
|    iterations           | 43         |
|    time_elapsed         | 7533       |
|    total_timesteps      | 5283840    |
| train/                  |            |
|    approx_kl            | 0.16109158 |
|    clip_fraction        | 0.426      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.19      |
|    explained_variance   | 0.707      |
|    learning_rate        | 0.0002     |
|    loss                 | 0.102      |
|    n_updates            | 2350       |
|    policy_gradient_loss | -0.00796   |
|    value_loss           | 0.135      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 445        |
|    ep_rew_mean          | 1605.176   |
| time/                   |            |
|    fps                  | 701        |
|    iterations           | 44         |
|    time_elapsed         | 7709       |
|    total_timesteps      | 5406720    |
| train/                  |            |
|    approx_kl            | 0.15706949 |
|    clip_fraction        | 0.427      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.2       |
|    explained_variance   | 0.709      |
|    learning_rate        | 0.0002     |
|    loss                 | 0.0148     |
|    n_updates            | 2360       |
|    policy_gradient_loss | -0.00801   |
|    value_loss           | 0.131      |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 376       |
|    ep_rew_mean          | 1350.912  |
| time/                   |           |
|    fps                  | 701       |
|    iterations           | 45        |
|    time_elapsed         | 7885      |
|    total_timesteps      | 5529600   |
| train/                  |           |
|    approx_kl            | 0.1556926 |
|    clip_fraction        | 0.427     |
|    clip_range           | 0.2       |
|    entropy_loss         | -1.21     |
|    explained_variance   | 0.698     |
|    learning_rate        | 0.0002    |
|    loss                 | 0.14      |
|    n_updates            | 2370      |
|    policy_gradient_loss | -0.00773  |
|    value_loss           | 0.139     |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 416        |
|    ep_rew_mean          | 1518.545   |
| time/                   |            |
|    fps                  | 701        |
|    iterations           | 46         |
|    time_elapsed         | 8057       |
|    total_timesteps      | 5652480    |
| train/                  |            |
|    approx_kl            | 0.15502234 |
|    clip_fraction        | 0.429      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.21      |
|    explained_variance   | 0.678      |
|    learning_rate        | 0.0002     |
|    loss                 | 0.025      |
|    n_updates            | 2380       |
|    policy_gradient_loss | -0.00746   |
|    value_loss           | 0.137      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 361        |
|    ep_rew_mean          | 1331.3763  |
| time/                   |            |
|    fps                  | 701        |
|    iterations           | 47         |
|    time_elapsed         | 8233       |
|    total_timesteps      | 5775360    |
| train/                  |            |
|    approx_kl            | 0.15368305 |
|    clip_fraction        | 0.429      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.21      |
|    explained_variance   | 0.697      |
