2024-02-01 20:42:02.844994
Logging to Training/Logs/TekusReward1-1HighBuff
Using cpu device
---------------------------------
| rollout/           |          |
|    loss                 | -0.0132     |
|    n_updates            | 40          |
|    policy_gradient_loss | -0.0105     |
|    value_loss           | 0.0166      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 450         |
|    ep_rew_mean          | 738.4447    |
| time/                   |             |
|    fps                  | 1171        |
|    iterations           | 6           |
|    time_elapsed         | 629         |
|    total_timesteps      | 737280      |
| train/                  |             |
|    approx_kl            | 0.012582618 |
|    clip_fraction        | 0.143       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.23       |
|    explained_variance   | 0.454       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00259     |
|    n_updates            | 50          |
|    policy_gradient_loss | -0.00999    |
|    value_loss           | 0.0135      |
-----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 448       |
|    ep_rew_mean          | 745.75256 |
| time/                   |           |
|    fps                  | 1140      |
|    iterations           | 7         |
|    time_elapsed         | 754       |
|    total_timesteps      | 860160    |
| train/                  |           |
|    approx_kl            | 0.013132  |
|    clip_fraction        | 0.149     |
|    clip_range           | 0.2       |
|    entropy_loss         | -4.22     |
|    explained_variance   | 0.689     |
|    learning_rate        | 0.0003    |
|    loss                 | -0.0272   |
|    n_updates            | 60        |
|    policy_gradient_loss | -0.0101   |
|    value_loss           | 0.0105    |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 449        |
|    ep_rew_mean          | 750.5722   |
| time/                   |            |
|    fps                  | 1123       |
|    iterations           | 8          |
|    time_elapsed         | 875        |
|    total_timesteps      | 983040     |
| train/                  |            |
|    approx_kl            | 0.01357254 |
|    clip_fraction        | 0.157      |
|    clip_range           | 0.2        |
|    entropy_loss         | -4.21      |
|    explained_variance   | 0.677      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.035     |
|    n_updates            | 70         |
|    policy_gradient_loss | -0.00988   |
|    value_loss           | 0.01       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 441         |
|    ep_rew_mean          | 738.68915   |
| time/                   |             |
|    fps                  | 1109        |
|    iterations           | 9           |
|    time_elapsed         | 997         |
|    total_timesteps      | 1105920     |
| train/                  |             |
|    approx_kl            | 0.014320389 |
|    clip_fraction        | 0.167       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.2        |
|    explained_variance   | 0.775       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0223      |
|    n_updates            | 80          |
|    policy_gradient_loss | -0.0099     |
|    value_loss           | 0.00813     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 446         |
|    ep_rew_mean          | 745.72534   |
| time/                   |             |
|    fps                  | 1095        |
|    iterations           | 10          |
|    time_elapsed         | 1121        |
|    total_timesteps      | 1228800     |
| train/                  |             |
|    approx_kl            | 0.015278047 |
|    clip_fraction        | 0.176       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.19       |
|    explained_variance   | 0.842       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.018      |
|    n_updates            | 90          |
|    policy_gradient_loss | -0.00974    |
|    value_loss           | 0.0092      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 440         |
|    ep_rew_mean          | 750.57654   |
| time/                   |             |
|    fps                  | 1087        |
|    iterations           | 11          |
|    time_elapsed         | 1242        |
|    total_timesteps      | 1351680     |
| train/                  |             |
|    approx_kl            | 0.015179019 |
|    clip_fraction        | 0.177       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.18       |
|    explained_variance   | 0.847       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00389    |
|    n_updates            | 100         |
|    policy_gradient_loss | -0.00995    |
|    value_loss           | 0.00513     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 443         |
|    ep_rew_mean          | 724.581     |
| time/                   |             |
|    fps                  | 1078        |
|    iterations           | 12          |
|    time_elapsed         | 1367        |
|    total_timesteps      | 1474560     |
| train/                  |             |
|    approx_kl            | 0.015189811 |
|    clip_fraction        | 0.18        |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.17       |
|    explained_variance   | 0.772       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00808    |
|    n_updates            | 110         |
|    policy_gradient_loss | -0.0102     |
|    value_loss           | 0.00385     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 450         |
|    ep_rew_mean          | 756.7695    |
| time/                   |             |
|    fps                  | 1072        |
|    iterations           | 13          |
|    time_elapsed         | 1489        |
|    total_timesteps      | 1597440     |
| train/                  |             |
|    approx_kl            | 0.016371047 |
|    clip_fraction        | 0.189       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.16       |
|    explained_variance   | 0.8         |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00455     |
|    n_updates            | 120         |
|    policy_gradient_loss | -0.0102     |
|    value_loss           | 0.00348     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 446         |
|    ep_rew_mean          | 721.9994    |
| time/                   |             |
|    fps                  | 1065        |
|    iterations           | 14          |
|    time_elapsed         | 1614        |
|    total_timesteps      | 1720320     |
| train/                  |             |
|    approx_kl            | 0.016285144 |
|    clip_fraction        | 0.189       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.15       |
|    explained_variance   | 0.745       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0456      |
|    n_updates            | 130         |
|    policy_gradient_loss | -0.0102     |
|    value_loss           | 0.0039      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 438         |
|    ep_rew_mean          | 768.5554    |
| time/                   |             |
|    fps                  | 1059        |
|    iterations           | 15          |
|    time_elapsed         | 1738        |
|    total_timesteps      | 1843200     |
| train/                  |             |
|    approx_kl            | 0.017478665 |
|    clip_fraction        | 0.2         |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.14       |
|    explained_variance   | 0.607       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0116     |
|    n_updates            | 140         |
|    policy_gradient_loss | -0.0103     |
|    value_loss           | 0.0051      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 445         |
|    ep_rew_mean          | 791.68994   |
| time/                   |             |
|    fps                  | 1054        |
|    iterations           | 16          |
|    time_elapsed         | 1863        |
|    total_timesteps      | 1966080     |
| train/                  |             |
|    approx_kl            | 0.017270545 |
|    clip_fraction        | 0.204       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.13       |
|    explained_variance   | 0.704       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.022       |
|    n_updates            | 150         |
|    policy_gradient_loss | -0.00924    |
|    value_loss           | 0.00815     |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 442        |
|    ep_rew_mean          | 789.16797  |
| time/                   |            |
|    fps                  | 1043       |
|    iterations           | 17         |
|    time_elapsed         | 2001       |
|    total_timesteps      | 2088960    |
| train/                  |            |
|    approx_kl            | 0.01855575 |
|    clip_fraction        | 0.21       |
|    clip_range           | 0.2        |
|    entropy_loss         | -4.12      |
|    explained_variance   | 0.747      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.028     |
|    n_updates            | 160        |
|    policy_gradient_loss | -0.0101    |
|    value_loss           | 0.00566    |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 443        |
|    ep_rew_mean          | 795.5154   |
| time/                   |            |
|    fps                  | 1040       |
|    iterations           | 18         |
|    time_elapsed         | 2125       |
|    total_timesteps      | 2211840    |
| train/                  |            |
|    approx_kl            | 0.01835178 |
|    clip_fraction        | 0.208      |
|    clip_range           | 0.2        |
|    entropy_loss         | -4.11      |
|    explained_variance   | 0.811      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0118    |
|    n_updates            | 170        |
|    policy_gradient_loss | -0.00945   |
|    value_loss           | 0.00374    |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 443         |
|    ep_rew_mean          | 790.2785    |
| time/                   |             |
|    fps                  | 1038        |
|    iterations           | 19          |
|    time_elapsed         | 2248        |
|    total_timesteps      | 2334720     |
| train/                  |             |
|    approx_kl            | 0.018849365 |
|    clip_fraction        | 0.213       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.1        |
|    explained_variance   | 0.855       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0196     |
|    n_updates            | 180         |
|    policy_gradient_loss | -0.0101     |
|    value_loss           | 0.00485     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 438         |
|    ep_rew_mean          | 797.29156   |
| time/                   |             |
|    fps                  | 1036        |
|    iterations           | 20          |
|    time_elapsed         | 2371        |
|    total_timesteps      | 2457600     |
| train/                  |             |
|    approx_kl            | 0.018947745 |
|    clip_fraction        | 0.213       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.1        |
|    explained_variance   | 0.856       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0137     |
|    n_updates            | 190         |
|    policy_gradient_loss | -0.00916    |
|    value_loss           | 0.00651     |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 450        |
|    ep_rew_mean          | 815.3378   |
| time/                   |            |
|    fps                  | 1031       |
|    iterations           | 21         |
|    time_elapsed         | 2500       |
|    total_timesteps      | 2580480    |
| train/                  |            |
|    approx_kl            | 0.01938516 |
|    clip_fraction        | 0.213      |
|    clip_range           | 0.2        |
|    entropy_loss         | -4.09      |
|    explained_variance   | 0.859      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.00518   |
|    n_updates            | 200        |
|    policy_gradient_loss | -0.00982   |
|    value_loss           | 0.00691    |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 449         |
|    ep_rew_mean          | 877.2689    |
| time/                   |             |
|    fps                  | 1028        |
|    iterations           | 22          |
|    time_elapsed         | 2627        |
|    total_timesteps      | 2703360     |
| train/                  |             |
|    approx_kl            | 0.018701967 |
|    clip_fraction        | 0.212       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.08       |
|    explained_variance   | 0.8         |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0247     |
|    n_updates            | 210         |
|    policy_gradient_loss | -0.00942    |
|    value_loss           | 0.00341     |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 450        |
|    ep_rew_mean          | 855.83026  |
| time/                   |            |
|    fps                  | 1026       |
|    iterations           | 23         |
|    time_elapsed         | 2753       |
|    total_timesteps      | 2826240    |
| train/                  |            |
|    approx_kl            | 0.01940426 |
|    clip_fraction        | 0.217      |
|    clip_range           | 0.2        |
|    entropy_loss         | -4.07      |
|    explained_variance   | 0.712      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.031      |
|    n_updates            | 220        |
|    policy_gradient_loss | -0.0101    |
|    value_loss           | 0.00428    |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 439         |
|    ep_rew_mean          | 829.1588    |
| time/                   |             |
|    fps                  | 1023        |
|    iterations           | 24          |
|    time_elapsed         | 2880        |
|    total_timesteps      | 2949120     |
| train/                  |             |
|    approx_kl            | 0.018770719 |
|    clip_fraction        | 0.211       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.06       |
|    explained_variance   | 0.922       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0271     |
|    n_updates            | 230         |
|    policy_gradient_loss | -0.0096     |
|    value_loss           | 0.00179     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 440         |
|    ep_rew_mean          | 885.1261    |
| time/                   |             |
|    fps                  | 1021        |
|    iterations           | 25          |
|    time_elapsed         | 3007        |
|    total_timesteps      | 3072000     |
| train/                  |             |
|    approx_kl            | 0.020365892 |
|    clip_fraction        | 0.226       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.04       |
|    explained_variance   | 0.734       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0272     |
|    n_updates            | 240         |
|    policy_gradient_loss | -0.00909    |
|    value_loss           | 0.00584     |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 442        |
|    ep_rew_mean          | 880.2453   |
| time/                   |            |
|    fps                  | 1019       |
|    iterations           | 26         |
|    time_elapsed         | 3133       |
|    total_timesteps      | 3194880    |
| train/                  |            |
|    approx_kl            | 0.02119316 |
|    clip_fraction        | 0.232      |
|    clip_range           | 0.2        |
|    entropy_loss         | -4.04      |
|    explained_variance   | 0.817      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0191    |
|    n_updates            | 250        |
|    policy_gradient_loss | -0.00891   |
|    value_loss           | 0.00671    |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 449         |
|    ep_rew_mean          | 907.86194   |
| time/                   |             |
|    fps                  | 1017        |
|    iterations           | 27          |
|    time_elapsed         | 3259        |
|    total_timesteps      | 3317760     |
| train/                  |             |
|    approx_kl            | 0.020188708 |
|    clip_fraction        | 0.225       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.03       |
|    explained_variance   | 0.927       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0346     |
|    n_updates            | 260         |
|    policy_gradient_loss | -0.00914    |
|    value_loss           | 0.00384     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 450         |
|    ep_rew_mean          | 928.6624    |
| time/                   |             |
|    fps                  | 1016        |
|    iterations           | 28          |
|    time_elapsed         | 3383        |
|    total_timesteps      | 3440640     |
| train/                  |             |
|    approx_kl            | 0.020121856 |
|    clip_fraction        | 0.224       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.01       |
|    explained_variance   | 0.928       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0145     |
|    n_updates            | 270         |
|    policy_gradient_loss | -0.0098     |
|    value_loss           | 0.00162     |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 440        |
|    ep_rew_mean          | 906.7457   |
| time/                   |            |
|    fps                  | 1015       |
|    iterations           | 29         |
|    time_elapsed         | 3509       |
|    total_timesteps      | 3563520    |
| train/                  |            |
|    approx_kl            | 0.02046928 |
|    clip_fraction        | 0.224      |
|    clip_range           | 0.2        |
|    entropy_loss         | -4         |
|    explained_variance   | 0.798      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0144    |
|    n_updates            | 280        |
|    policy_gradient_loss | -0.00932   |
|    value_loss           | 0.00236    |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 447         |
|    ep_rew_mean          | 878.435     |
| time/                   |             |
|    fps                  | 1014        |
|    iterations           | 30          |
|    time_elapsed         | 3633        |
|    total_timesteps      | 3686400     |
| train/                  |             |
|    approx_kl            | 0.022218999 |
|    clip_fraction        | 0.243       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.98       |
|    explained_variance   | 0.906       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0128      |
|    n_updates            | 290         |
|    policy_gradient_loss | -0.00809    |
|    value_loss           | 0.0103      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 450         |
|    ep_rew_mean          | 972.9294    |
| time/                   |             |
|    fps                  | 1013        |
|    iterations           | 31          |
|    time_elapsed         | 3757        |
|    total_timesteps      | 3809280     |
| train/                  |             |
|    approx_kl            | 0.021795664 |
|    clip_fraction        | 0.238       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.97       |
|    explained_variance   | 0.785       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0114     |
|    n_updates            | 300         |
|    policy_gradient_loss | -0.0086     |
|    value_loss           | 0.00447     |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 450        |
|    ep_rew_mean          | 972.77295  |
| time/                   |            |
|    fps                  | 1012       |
|    iterations           | 32         |
|    time_elapsed         | 3883       |
|    total_timesteps      | 3932160    |
| train/                  |            |
|    approx_kl            | 0.02109876 |
|    clip_fraction        | 0.233      |
|    clip_range           | 0.2        |
|    entropy_loss         | -3.97      |
|    explained_variance   | 0.86       |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0212    |
|    n_updates            | 310        |
|    policy_gradient_loss | -0.0085    |
|    value_loss           | 0.00455    |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 437         |
|    ep_rew_mean          | 948.24896   |
| time/                   |             |
|    fps                  | 1011        |
|    iterations           | 33          |
|    time_elapsed         | 4010        |
|    total_timesteps      | 4055040     |
| train/                  |             |
|    approx_kl            | 0.022237742 |
|    clip_fraction        | 0.246       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.97       |
|    explained_variance   | 0.846       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0236     |
|    n_updates            | 320         |
|    policy_gradient_loss | -0.00821    |
|    value_loss           | 0.00724     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 443         |
|    ep_rew_mean          | 955.9641    |
| time/                   |             |
|    fps                  | 1009        |
|    iterations           | 34          |
|    time_elapsed         | 4136        |
|    total_timesteps      | 4177920     |
| train/                  |             |
|    approx_kl            | 0.023686644 |
|    clip_fraction        | 0.254       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.95       |
|    explained_variance   | 0.851       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00973    |
|    n_updates            | 330         |
|    policy_gradient_loss | -0.00799    |
|    value_loss           | 0.0108      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 422         |
|    ep_rew_mean          | 902.0829    |
| time/                   |             |
|    fps                  | 1009        |
|    iterations           | 35          |
|    time_elapsed         | 4260        |
|    total_timesteps      | 4300800     |
| train/                  |             |
|    approx_kl            | 0.021531088 |
|    clip_fraction        | 0.236       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.94       |
|    explained_variance   | 0.93        |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00594    |
|    n_updates            | 340         |
|    policy_gradient_loss | -0.00897    |
|    value_loss           | 0.00526     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 442         |
|    ep_rew_mean          | 952.7977    |
| time/                   |             |
|    fps                  | 1008        |
|    iterations           | 36          |
|    time_elapsed         | 4387        |
|    total_timesteps      | 4423680     |
| train/                  |             |
|    approx_kl            | 0.024747135 |
|    clip_fraction        | 0.259       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.92       |
|    explained_variance   | 0.887       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0146     |
|    n_updates            | 350         |
|    policy_gradient_loss | -0.00842    |
|    value_loss           | 0.0148      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 440         |
|    ep_rew_mean          | 968.51526   |
| time/                   |             |
|    fps                  | 1007        |
|    iterations           | 37          |
|    time_elapsed         | 4514        |
|    total_timesteps      | 4546560     |
| train/                  |             |
|    approx_kl            | 0.023732202 |
|    clip_fraction        | 0.256       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.92       |
|    explained_variance   | 0.823       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0516      |
|    n_updates            | 360         |
|    policy_gradient_loss | -0.00848    |
|    value_loss           | 0.00947     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 418         |
|    ep_rew_mean          | 895.4856    |
| time/                   |             |
|    fps                  | 1006        |
|    iterations           | 38          |
|    time_elapsed         | 4638        |
|    total_timesteps      | 4669440     |
| train/                  |             |
|    approx_kl            | 0.024799783 |
|    clip_fraction        | 0.262       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.91       |
|    explained_variance   | 0.859       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0196     |
|    n_updates            | 370         |
|    policy_gradient_loss | -0.00889    |
|    value_loss           | 0.0129      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 431        |
|    ep_rew_mean          | 978.2874   |
| time/                   |            |
|    fps                  | 1006       |
|    iterations           | 39         |
|    time_elapsed         | 4762       |
|    total_timesteps      | 4792320    |
| train/                  |            |
|    approx_kl            | 0.02447751 |
|    clip_fraction        | 0.26       |
|    clip_range           | 0.2        |
|    entropy_loss         | -3.89      |
|    explained_variance   | 0.897      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.00638   |
|    n_updates            | 380        |
|    policy_gradient_loss | -0.00847   |
|    value_loss           | 0.0211     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 443         |
|    ep_rew_mean          | 982.431     |
| time/                   |             |
|    fps                  | 1005        |
|    iterations           | 40          |
|    time_elapsed         | 4888        |
|    total_timesteps      | 4915200     |
| train/                  |             |
|    approx_kl            | 0.026354251 |
|    clip_fraction        | 0.267       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.88       |
|    explained_variance   | 0.913       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0207      |
|    n_updates            | 390         |
|    policy_gradient_loss | -0.00851    |
|    value_loss           | 0.0243      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 450         |
|    ep_rew_mean          | 994.3982    |
| time/                   |             |
|    fps                  | 1004        |
|    iterations           | 41          |
|    time_elapsed         | 5016        |
|    total_timesteps      | 5038080     |
| train/                  |             |
|    approx_kl            | 0.024739023 |
|    clip_fraction        | 0.261       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.87       |
|    explained_variance   | 0.868       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00351     |
|    n_updates            | 400         |
|    policy_gradient_loss | -0.00814    |
|    value_loss           | 0.0133      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 410         |
|    ep_rew_mean          | 923.8603    |
| time/                   |             |
|    fps                  | 1003        |
|    iterations           | 42          |
|    time_elapsed         | 5143        |
|    total_timesteps      | 5160960     |
| train/                  |             |
|    approx_kl            | 0.024350297 |
|    clip_fraction        | 0.259       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.86       |
|    explained_variance   | 0.79        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00425     |
|    n_updates            | 410         |
|    policy_gradient_loss | -0.00814    |
|    value_loss           | 0.0181      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 444         |
|    ep_rew_mean          | 976.9814    |
| time/                   |             |
|    fps                  | 1003        |
|    iterations           | 43          |
|    time_elapsed         | 5267        |
|    total_timesteps      | 5283840     |
| train/                  |             |
|    approx_kl            | 0.026721869 |
|    clip_fraction        | 0.272       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.84       |
|    explained_variance   | 0.819       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.000788    |
|    n_updates            | 420         |
|    policy_gradient_loss | -0.00775    |
|    value_loss           | 0.0294      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 442         |
|    ep_rew_mean          | 975.31866   |
| time/                   |             |
|    fps                  | 1002        |
|    iterations           | 44          |
|    time_elapsed         | 5391        |
|    total_timesteps      | 5406720     |
| train/                  |             |
|    approx_kl            | 0.024284324 |
|    clip_fraction        | 0.254       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.84       |
|    explained_variance   | 0.688       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0149     |
|    n_updates            | 430         |
|    policy_gradient_loss | -0.00827    |
|    value_loss           | 0.00697     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 441         |
|    ep_rew_mean          | 1009.2597   |
| time/                   |             |
|    fps                  | 1002        |
|    iterations           | 45          |
|    time_elapsed         | 5517        |
|    total_timesteps      | 5529600     |
| train/                  |             |
|    approx_kl            | 0.024887944 |
|    clip_fraction        | 0.261       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.83       |
|    explained_variance   | 0.766       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0024     |
|    n_updates            | 440         |
|    policy_gradient_loss | -0.00772    |
|    value_loss           | 0.00898     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 437         |
|    ep_rew_mean          | 983.8407    |
| time/                   |             |
|    fps                  | 1001        |
|    iterations           | 46          |
|    time_elapsed         | 5644        |
|    total_timesteps      | 5652480     |
| train/                  |             |
|    approx_kl            | 0.023360781 |
|    clip_fraction        | 0.248       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.82       |
|    explained_variance   | 0.755       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00343     |
|    n_updates            | 450         |
|    policy_gradient_loss | -0.00791    |
|    value_loss           | 0.00807     |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 436        |
|    ep_rew_mean          | 1041.5835  |
| time/                   |            |
|    fps                  | 1000       |
|    iterations           | 47         |
|    time_elapsed         | 5771       |
|    total_timesteps      | 5775360    |
