2024-02-20 00:34:21.628848
Logging to Training/Logs/TekusRewardOne-OneE
----------------------------------
| rollout/           |           |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.66        |
|    explained_variance   | 0.861        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0984       |
|    n_updates            | 9110         |
|    policy_gradient_loss | -0.00208     |
|    value_loss           | 0.101        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 450         |
|    ep_rew_mean          | 1244.7905   |
| time/                   |             |
|    fps                  | 940         |
|    iterations           | 17          |
|    time_elapsed         | 2220        |
|    total_timesteps      | 2088960     |
| train/                  |             |
|    approx_kl            | 0.011032985 |
|    clip_fraction        | 0.0992      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.69       |
|    explained_variance   | 0.842       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0427      |
|    n_updates            | 9120        |
|    policy_gradient_loss | -0.00128    |
|    value_loss           | 0.101       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 450         |
|    ep_rew_mean          | 1258.3953   |
| time/                   |             |
|    fps                  | 939         |
|    iterations           | 18          |
|    time_elapsed         | 2353        |
|    total_timesteps      | 2211840     |
| train/                  |             |
|    approx_kl            | 0.011187578 |
|    clip_fraction        | 0.095       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.67       |
|    explained_variance   | 0.794       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.019       |
|    n_updates            | 9130        |
|    policy_gradient_loss | -0.00118    |
|    value_loss           | 0.121       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 450         |
|    ep_rew_mean          | 1304.1201   |
| time/                   |             |
|    fps                  | 938         |
|    iterations           | 19          |
|    time_elapsed         | 2488        |
|    total_timesteps      | 2334720     |
| train/                  |             |
|    approx_kl            | 0.010460909 |
|    clip_fraction        | 0.104       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.7        |
|    explained_variance   | 0.831       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.136       |
|    n_updates            | 9140        |
|    policy_gradient_loss | -0.00149    |
|    value_loss           | 0.0959      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 450         |
|    ep_rew_mean          | 1317.6711   |
| time/                   |             |
|    fps                  | 937         |
|    iterations           | 20          |
|    time_elapsed         | 2622        |
|    total_timesteps      | 2457600     |
| train/                  |             |
|    approx_kl            | 0.010548027 |
|    clip_fraction        | 0.103       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.72       |
|    explained_variance   | 0.792       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0141      |
|    n_updates            | 9150        |
|    policy_gradient_loss | -0.00147    |
|    value_loss           | 0.124       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 450         |
|    ep_rew_mean          | 1227.3553   |
| time/                   |             |
|    fps                  | 936         |
|    iterations           | 21          |
|    time_elapsed         | 2756        |
|    total_timesteps      | 2580480     |
| train/                  |             |
|    approx_kl            | 0.010951012 |
|    clip_fraction        | 0.102       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.71       |
|    explained_variance   | 0.803       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0366      |
|    n_updates            | 9160        |
|    policy_gradient_loss | -0.00169    |
|    value_loss           | 0.127       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 450         |
|    ep_rew_mean          | 1306.1571   |
| time/                   |             |
|    fps                  | 934         |
|    iterations           | 22          |
|    time_elapsed         | 2892        |
|    total_timesteps      | 2703360     |
| train/                  |             |
|    approx_kl            | 0.011281414 |
|    clip_fraction        | 0.103       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.63       |
|    explained_variance   | 0.803       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00738    |
|    n_updates            | 9170        |
|    policy_gradient_loss | -0.00134    |
|    value_loss           | 0.0913      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 450         |
|    ep_rew_mean          | 1281.3682   |
| time/                   |             |
|    fps                  | 933         |
|    iterations           | 23          |
|    time_elapsed         | 3029        |
|    total_timesteps      | 2826240     |
| train/                  |             |
|    approx_kl            | 0.010625901 |
|    clip_fraction        | 0.107       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.69       |
|    explained_variance   | 0.789       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0606      |
|    n_updates            | 9180        |
|    policy_gradient_loss | -0.00195    |
|    value_loss           | 0.118       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 450        |
|    ep_rew_mean          | 1137.2668  |
| time/                   |            |
|    fps                  | 932        |
|    iterations           | 24         |
|    time_elapsed         | 3163       |
|    total_timesteps      | 2949120    |
| train/                  |            |
|    approx_kl            | 0.01233698 |
|    clip_fraction        | 0.102      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.67      |
|    explained_variance   | 0.809      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0333     |
|    n_updates            | 9190       |
|    policy_gradient_loss | -0.00125   |
|    value_loss           | 0.0901     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 450         |
|    ep_rew_mean          | 1202.5087   |
| time/                   |             |
|    fps                  | 931         |
|    iterations           | 25          |
|    time_elapsed         | 3297        |
|    total_timesteps      | 3072000     |
| train/                  |             |
|    approx_kl            | 0.010753812 |
|    clip_fraction        | 0.103       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.66       |
|    explained_variance   | 0.758       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0768      |
|    n_updates            | 9200        |
|    policy_gradient_loss | -0.00189    |
|    value_loss           | 0.111       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 450         |
|    ep_rew_mean          | 1250.4252   |
| time/                   |             |
|    fps                  | 930         |
|    iterations           | 26          |
|    time_elapsed         | 3432        |
|    total_timesteps      | 3194880     |
| train/                  |             |
|    approx_kl            | 0.012666718 |
|    clip_fraction        | 0.109       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.69       |
|    explained_variance   | 0.817       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0791      |
|    n_updates            | 9210        |
|    policy_gradient_loss | -0.00152    |
|    value_loss           | 0.0863      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 450         |
|    ep_rew_mean          | 1227.9684   |
| time/                   |             |
|    fps                  | 930         |
|    iterations           | 27          |
|    time_elapsed         | 3566        |
|    total_timesteps      | 3317760     |
| train/                  |             |
|    approx_kl            | 0.010296744 |
|    clip_fraction        | 0.0972      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.68       |
|    explained_variance   | 0.762       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0373      |
|    n_updates            | 9220        |
|    policy_gradient_loss | -0.00161    |
|    value_loss           | 0.122       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 450         |
|    ep_rew_mean          | 1268.978    |
| time/                   |             |
|    fps                  | 929         |
|    iterations           | 28          |
|    time_elapsed         | 3703        |
|    total_timesteps      | 3440640     |
| train/                  |             |
|    approx_kl            | 0.011077187 |
|    clip_fraction        | 0.103       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.62       |
|    explained_variance   | 0.813       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.024       |
|    n_updates            | 9230        |
|    policy_gradient_loss | -0.00203    |
|    value_loss           | 0.0816      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 450         |
|    ep_rew_mean          | 1263.0394   |
| time/                   |             |
|    fps                  | 928         |
|    iterations           | 29          |
|    time_elapsed         | 3837        |
|    total_timesteps      | 3563520     |
| train/                  |             |
|    approx_kl            | 0.010557989 |
|    clip_fraction        | 0.104       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.68       |
|    explained_variance   | 0.778       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0444      |
|    n_updates            | 9240        |
|    policy_gradient_loss | -0.0015     |
|    value_loss           | 0.106       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 450         |
|    ep_rew_mean          | 1236.1306   |
| time/                   |             |
|    fps                  | 928         |
|    iterations           | 30          |
|    time_elapsed         | 3971        |
|    total_timesteps      | 3686400     |
| train/                  |             |
|    approx_kl            | 0.010320413 |
|    clip_fraction        | 0.105       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.68       |
|    explained_variance   | 0.772       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0412      |
|    n_updates            | 9250        |
|    policy_gradient_loss | -0.00106    |
|    value_loss           | 0.113       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 450         |
|    ep_rew_mean          | 1238.0153   |
| time/                   |             |
|    fps                  | 927         |
|    iterations           | 31          |
|    time_elapsed         | 4108        |
|    total_timesteps      | 3809280     |
| train/                  |             |
|    approx_kl            | 0.010704862 |
|    clip_fraction        | 0.097       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.67       |
|    explained_variance   | 0.77        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0695      |
|    n_updates            | 9260        |
|    policy_gradient_loss | -0.0006     |
|    value_loss           | 0.123       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 450         |
|    ep_rew_mean          | 1302.3004   |
| time/                   |             |
|    fps                  | 926         |
|    iterations           | 32          |
|    time_elapsed         | 4244        |
|    total_timesteps      | 3932160     |
| train/                  |             |
|    approx_kl            | 0.011116797 |
|    clip_fraction        | 0.115       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.7        |
|    explained_variance   | 0.805       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0141      |
|    n_updates            | 9270        |
|    policy_gradient_loss | -0.0018     |
|    value_loss           | 0.113       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 450         |
|    ep_rew_mean          | 1216.7676   |
| time/                   |             |
|    fps                  | 925         |
|    iterations           | 33          |
|    time_elapsed         | 4381        |
|    total_timesteps      | 4055040     |
| train/                  |             |
|    approx_kl            | 0.011315634 |
|    clip_fraction        | 0.106       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.69       |
|    explained_variance   | 0.812       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0767      |
|    n_updates            | 9280        |
|    policy_gradient_loss | -0.0016     |
|    value_loss           | 0.103       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 450         |
|    ep_rew_mean          | 1208.443    |
| time/                   |             |
|    fps                  | 924         |
|    iterations           | 34          |
|    time_elapsed         | 4518        |
|    total_timesteps      | 4177920     |
| train/                  |             |
|    approx_kl            | 0.010822846 |
|    clip_fraction        | 0.101       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.7        |
|    explained_variance   | 0.772       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0264      |
|    n_updates            | 9290        |
|    policy_gradient_loss | -0.00111    |
|    value_loss           | 0.128       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 450         |
|    ep_rew_mean          | 1377.1726   |
| time/                   |             |
|    fps                  | 924         |
|    iterations           | 35          |
|    time_elapsed         | 4654        |
|    total_timesteps      | 4300800     |
| train/                  |             |
|    approx_kl            | 0.010015515 |
|    clip_fraction        | 0.0952      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.67       |
|    explained_variance   | 0.808       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0308      |
|    n_updates            | 9300        |
|    policy_gradient_loss | -0.0013     |
|    value_loss           | 0.0976      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 450         |
|    ep_rew_mean          | 1206.8796   |
| time/                   |             |
|    fps                  | 923         |
|    iterations           | 36          |
|    time_elapsed         | 4789        |
|    total_timesteps      | 4423680     |
| train/                  |             |
|    approx_kl            | 0.012127238 |
|    clip_fraction        | 0.108       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.74       |
|    explained_variance   | 0.841       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0125      |
|    n_updates            | 9310        |
|    policy_gradient_loss | -0.00154    |
|    value_loss           | 0.109       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 450         |
|    ep_rew_mean          | 1273.3395   |
| time/                   |             |
|    fps                  | 922         |
|    iterations           | 37          |
|    time_elapsed         | 4926        |
|    total_timesteps      | 4546560     |
| train/                  |             |
|    approx_kl            | 0.010089415 |
|    clip_fraction        | 0.0999      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.72       |
|    explained_variance   | 0.828       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0296      |
|    n_updates            | 9320        |
|    policy_gradient_loss | -0.00104    |
|    value_loss           | 0.106       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 450         |
|    ep_rew_mean          | 1292.7621   |
| time/                   |             |
|    fps                  | 922         |
|    iterations           | 38          |
|    time_elapsed         | 5061        |
|    total_timesteps      | 4669440     |
| train/                  |             |
|    approx_kl            | 0.012030816 |
|    clip_fraction        | 0.101       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.7        |
|    explained_variance   | 0.771       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0296      |
|    n_updates            | 9330        |
|    policy_gradient_loss | -0.000926   |
|    value_loss           | 0.14        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 450         |
|    ep_rew_mean          | 1286.1246   |
| time/                   |             |
|    fps                  | 922         |
|    iterations           | 39          |
|    time_elapsed         | 5196        |
|    total_timesteps      | 4792320     |
| train/                  |             |
|    approx_kl            | 0.012486307 |
|    clip_fraction        | 0.12        |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.72       |
|    explained_variance   | 0.827       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0334      |
|    n_updates            | 9340        |
|    policy_gradient_loss | -0.00146    |
|    value_loss           | 0.115       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 450         |
|    ep_rew_mean          | 1231.621    |
| time/                   |             |
|    fps                  | 921         |
|    iterations           | 40          |
|    time_elapsed         | 5331        |
|    total_timesteps      | 4915200     |
| train/                  |             |
|    approx_kl            | 0.011356566 |
|    clip_fraction        | 0.113       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.73       |
|    explained_variance   | 0.77        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00557     |
|    n_updates            | 9350        |
|    policy_gradient_loss | -0.00165    |
|    value_loss           | 0.135       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 450         |
|    ep_rew_mean          | 1255.6531   |
| time/                   |             |
|    fps                  | 921         |
|    iterations           | 41          |
|    time_elapsed         | 5464        |
|    total_timesteps      | 5038080     |
| train/                  |             |
|    approx_kl            | 0.009496833 |
|    clip_fraction        | 0.0999      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.64       |
|    explained_variance   | 0.764       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0186      |
|    n_updates            | 9360        |
|    policy_gradient_loss | -0.00106    |
|    value_loss           | 0.115       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 450         |
|    ep_rew_mean          | 1261.9327   |
| time/                   |             |
|    fps                  | 921         |
|    iterations           | 42          |
|    time_elapsed         | 5602        |
|    total_timesteps      | 5160960     |
| train/                  |             |
|    approx_kl            | 0.010723829 |
|    clip_fraction        | 0.106       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.68       |
|    explained_variance   | 0.791       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.026       |
|    n_updates            | 9370        |
|    policy_gradient_loss | -0.00104    |
|    value_loss           | 0.107       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 449         |
|    ep_rew_mean          | 1232.8433   |
| time/                   |             |
|    fps                  | 920         |
|    iterations           | 43          |
|    time_elapsed         | 5737        |
|    total_timesteps      | 5283840     |
| train/                  |             |
|    approx_kl            | 0.010356667 |
|    clip_fraction        | 0.103       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.67       |
|    explained_variance   | 0.803       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0937      |
|    n_updates            | 9380        |
|    policy_gradient_loss | -0.00109    |
|    value_loss           | 0.113       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 450         |
|    ep_rew_mean          | 1216.7942   |
| time/                   |             |
|    fps                  | 920         |
|    iterations           | 44          |
|    time_elapsed         | 5873        |
|    total_timesteps      | 5406720     |
| train/                  |             |
|    approx_kl            | 0.011557225 |
|    clip_fraction        | 0.104       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.69       |
|    explained_variance   | 0.806       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0529      |
|    n_updates            | 9390        |
|    policy_gradient_loss | -0.000972   |
|    value_loss           | 0.106       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 444         |
|    ep_rew_mean          | 1308.8842   |
| time/                   |             |
|    fps                  | 920         |
|    iterations           | 45          |
|    time_elapsed         | 6007        |
|    total_timesteps      | 5529600     |
| train/                  |             |
|    approx_kl            | 0.013056378 |
|    clip_fraction        | 0.104       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.65       |
|    explained_variance   | 0.789       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0879      |
|    n_updates            | 9400        |
|    policy_gradient_loss | -0.00113    |
|    value_loss           | 0.117       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 450         |
|    ep_rew_mean          | 1269.0098   |
| time/                   |             |
|    fps                  | 920         |
|    iterations           | 46          |
|    time_elapsed         | 6141        |
|    total_timesteps      | 5652480     |
| train/                  |             |
|    approx_kl            | 0.011290516 |
|    clip_fraction        | 0.109       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.76       |
|    explained_variance   | 0.778       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.101       |
|    n_updates            | 9410        |
|    policy_gradient_loss | -0.0015     |
|    value_loss           | 0.126       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 444         |
|    ep_rew_mean          | 1185.7668   |
| time/                   |             |
|    fps                  | 919         |
|    iterations           | 47          |
