2024-02-24 17:47:55.992621
Logging to Training/Logs/TekusGamma95
Using cpu device
---------------------------------
| rollout/           |          |
|    ep_rew_mean          | 117.58227   |
| time/                   |             |
|    fps                  | 1115        |
|    iterations           | 6           |
|    time_elapsed         | 661         |
|    total_timesteps      | 737280      |
| train/                  |             |
|    approx_kl            | 0.012912885 |
|    clip_fraction        | 0.154       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.21       |
|    explained_variance   | 0.762       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0512      |
|    n_updates            | 50          |
|    policy_gradient_loss | -0.0123     |
|    value_loss           | 0.143       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 434         |
|    ep_rew_mean          | 152.23886   |
| time/                   |             |
|    fps                  | 1092        |
|    iterations           | 7           |
|    time_elapsed         | 787         |
|    total_timesteps      | 860160      |
| train/                  |             |
|    approx_kl            | 0.014043996 |
|    clip_fraction        | 0.169       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.19       |
|    explained_variance   | 0.778       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0512      |
|    n_updates            | 60          |
|    policy_gradient_loss | -0.0125     |
|    value_loss           | 0.135       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 427          |
|    ep_rew_mean          | 131.45929    |
| time/                   |              |
|    fps                  | 1075         |
|    iterations           | 8            |
|    time_elapsed         | 914          |
|    total_timesteps      | 983040       |
| train/                  |              |
|    approx_kl            | 0.0144897085 |
|    clip_fraction        | 0.179        |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.17        |
|    explained_variance   | 0.792        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0452       |
|    n_updates            | 70           |
|    policy_gradient_loss | -0.0125      |
|    value_loss           | 0.126        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 406         |
|    ep_rew_mean          | 189.72943   |
| time/                   |             |
|    fps                  | 1061        |
|    iterations           | 9           |
|    time_elapsed         | 1041        |
|    total_timesteps      | 1105920     |
| train/                  |             |
|    approx_kl            | 0.015487861 |
|    clip_fraction        | 0.19        |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.14       |
|    explained_variance   | 0.787       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0742      |
|    n_updates            | 80          |
|    policy_gradient_loss | -0.013      |
|    value_loss           | 0.121       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 450         |
|    ep_rew_mean          | 232.9373    |
| time/                   |             |
|    fps                  | 1050        |
|    iterations           | 10          |
|    time_elapsed         | 1170        |
|    total_timesteps      | 1228800     |
| train/                  |             |
|    approx_kl            | 0.016138697 |
|    clip_fraction        | 0.197       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.11       |
|    explained_variance   | 0.777       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0287      |
|    n_updates            | 90          |
|    policy_gradient_loss | -0.0125     |
|    value_loss           | 0.115       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 442         |
|    ep_rew_mean          | 214.67302   |
| time/                   |             |
|    fps                  | 1041        |
|    iterations           | 11          |
|    time_elapsed         | 1297        |
|    total_timesteps      | 1351680     |
| train/                  |             |
|    approx_kl            | 0.016893012 |
|    clip_fraction        | 0.206       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.09       |
|    explained_variance   | 0.769       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.02        |
|    n_updates            | 100         |
|    policy_gradient_loss | -0.0125     |
|    value_loss           | 0.105       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 450         |
|    ep_rew_mean          | 248.83104   |
| time/                   |             |
|    fps                  | 1035        |
|    iterations           | 12          |
|    time_elapsed         | 1424        |
|    total_timesteps      | 1474560     |
| train/                  |             |
|    approx_kl            | 0.017638214 |
|    clip_fraction        | 0.211       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.07       |
|    explained_variance   | 0.774       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0288      |
|    n_updates            | 110         |
|    policy_gradient_loss | -0.0125     |
|    value_loss           | 0.102       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 450         |
|    ep_rew_mean          | 278.63614   |
| time/                   |             |
|    fps                  | 1028        |
|    iterations           | 13          |
|    time_elapsed         | 1553        |
|    total_timesteps      | 1597440     |
| train/                  |             |
|    approx_kl            | 0.017467042 |
|    clip_fraction        | 0.211       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.04       |
|    explained_variance   | 0.777       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0409      |
|    n_updates            | 120         |
|    policy_gradient_loss | -0.0119     |
|    value_loss           | 0.0935      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 444         |
|    ep_rew_mean          | 306.43076   |
| time/                   |             |
|    fps                  | 1024        |
|    iterations           | 14          |
|    time_elapsed         | 1679        |
|    total_timesteps      | 1720320     |
| train/                  |             |
|    approx_kl            | 0.018584358 |
|    clip_fraction        | 0.22        |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.01       |
|    explained_variance   | 0.761       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0287      |
|    n_updates            | 130         |
|    policy_gradient_loss | -0.0116     |
|    value_loss           | 0.088       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 450         |
|    ep_rew_mean          | 332.07034   |
| time/                   |             |
|    fps                  | 1020        |
|    iterations           | 15          |
|    time_elapsed         | 1806        |
|    total_timesteps      | 1843200     |
| train/                  |             |
|    approx_kl            | 0.018758753 |
|    clip_fraction        | 0.221       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.99       |
|    explained_variance   | 0.754       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00445     |
|    n_updates            | 140         |
|    policy_gradient_loss | -0.0114     |
|    value_loss           | 0.0743      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 450         |
|    ep_rew_mean          | 328.45316   |
| time/                   |             |
|    fps                  | 1015        |
|    iterations           | 16          |
|    time_elapsed         | 1935        |
|    total_timesteps      | 1966080     |
| train/                  |             |
|    approx_kl            | 0.019465115 |
|    clip_fraction        | 0.228       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.96       |
|    explained_variance   | 0.751       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0364      |
|    n_updates            | 150         |
|    policy_gradient_loss | -0.0106     |
|    value_loss           | 0.0721      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 450         |
|    ep_rew_mean          | 352.75653   |
| time/                   |             |
|    fps                  | 1012        |
|    iterations           | 17          |
|    time_elapsed         | 2063        |
|    total_timesteps      | 2088960     |
| train/                  |             |
|    approx_kl            | 0.019456394 |
|    clip_fraction        | 0.229       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.94       |
|    explained_variance   | 0.765       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0128      |
|    n_updates            | 160         |
|    policy_gradient_loss | -0.0103     |
|    value_loss           | 0.0685      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 441        |
|    ep_rew_mean          | 349.66696  |
| time/                   |            |
|    fps                  | 1008       |
|    iterations           | 18         |
|    time_elapsed         | 2192       |
|    total_timesteps      | 2211840    |
| train/                  |            |
|    approx_kl            | 0.02001511 |
|    clip_fraction        | 0.232      |
|    clip_range           | 0.2        |
|    entropy_loss         | -3.93      |
|    explained_variance   | 0.733      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.00666   |
|    n_updates            | 170        |
|    policy_gradient_loss | -0.0101    |
|    value_loss           | 0.0602     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 450         |
|    ep_rew_mean          | 371.30954   |
| time/                   |             |
|    fps                  | 1006        |
|    iterations           | 19          |
|    time_elapsed         | 2320        |
|    total_timesteps      | 2334720     |
| train/                  |             |
|    approx_kl            | 0.020471493 |
|    clip_fraction        | 0.235       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.91       |
|    explained_variance   | 0.695       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0193     |
|    n_updates            | 180         |
|    policy_gradient_loss | -0.00968    |
|    value_loss           | 0.0583      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 450         |
|    ep_rew_mean          | 379.1294    |
| time/                   |             |
|    fps                  | 1003        |
|    iterations           | 20          |
|    time_elapsed         | 2448        |
|    total_timesteps      | 2457600     |
| train/                  |             |
|    approx_kl            | 0.020637954 |
|    clip_fraction        | 0.24        |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.9        |
|    explained_variance   | 0.681       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00365     |
|    n_updates            | 190         |
|    policy_gradient_loss | -0.00986    |
|    value_loss           | 0.0553      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 450         |
|    ep_rew_mean          | 385.64243   |
| time/                   |             |
|    fps                  | 1000        |
|    iterations           | 21          |
|    time_elapsed         | 2578        |
|    total_timesteps      | 2580480     |
| train/                  |             |
|    approx_kl            | 0.021008408 |
|    clip_fraction        | 0.241       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.88       |
|    explained_variance   | 0.665       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0153     |
|    n_updates            | 200         |
|    policy_gradient_loss | -0.00911    |
|    value_loss           | 0.0557      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 450         |
|    ep_rew_mean          | 364.4597    |
| time/                   |             |
|    fps                  | 998         |
|    iterations           | 22          |
|    time_elapsed         | 2706        |
|    total_timesteps      | 2703360     |
| train/                  |             |
|    approx_kl            | 0.021144772 |
|    clip_fraction        | 0.243       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.87       |
|    explained_variance   | 0.67        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0158      |
|    n_updates            | 210         |
|    policy_gradient_loss | -0.00862    |
|    value_loss           | 0.0528      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 450         |
|    ep_rew_mean          | 390.74155   |
| time/                   |             |
|    fps                  | 996         |
|    iterations           | 23          |
|    time_elapsed         | 2836        |
|    total_timesteps      | 2826240     |
| train/                  |             |
|    approx_kl            | 0.021635056 |
|    clip_fraction        | 0.246       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.86       |
|    explained_variance   | 0.65        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0833      |
|    n_updates            | 220         |
|    policy_gradient_loss | -0.00899    |
|    value_loss           | 0.0502      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 450         |
|    ep_rew_mean          | 404.86893   |
| time/                   |             |
|    fps                  | 994         |
|    iterations           | 24          |
|    time_elapsed         | 2965        |
|    total_timesteps      | 2949120     |
| train/                  |             |
|    approx_kl            | 0.021733735 |
|    clip_fraction        | 0.248       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.85       |
|    explained_variance   | 0.624       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0104     |
|    n_updates            | 230         |
|    policy_gradient_loss | -0.0086     |
|    value_loss           | 0.049       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 450         |
|    ep_rew_mean          | 385.21298   |
| time/                   |             |
|    fps                  | 992         |
|    iterations           | 25          |
|    time_elapsed         | 3094        |
|    total_timesteps      | 3072000     |
| train/                  |             |
|    approx_kl            | 0.021223668 |
|    clip_fraction        | 0.244       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.84       |
|    explained_variance   | 0.593       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0505      |
|    n_updates            | 240         |
|    policy_gradient_loss | -0.00792    |
|    value_loss           | 0.0483      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 450         |
|    ep_rew_mean          | 384.39355   |
| time/                   |             |
|    fps                  | 990         |
|    iterations           | 26          |
|    time_elapsed         | 3224        |
|    total_timesteps      | 3194880     |
| train/                  |             |
|    approx_kl            | 0.022589136 |
|    clip_fraction        | 0.251       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.82       |
|    explained_variance   | 0.615       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0345      |
|    n_updates            | 250         |
|    policy_gradient_loss | -0.00789    |
|    value_loss           | 0.0515      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 450         |
|    ep_rew_mean          | 381.08194   |
| time/                   |             |
|    fps                  | 989         |
|    iterations           | 27          |
|    time_elapsed         | 3352        |
|    total_timesteps      | 3317760     |
| train/                  |             |
|    approx_kl            | 0.022195524 |
|    clip_fraction        | 0.25        |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.83       |
|    explained_variance   | 0.6         |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0114     |
|    n_updates            | 260         |
|    policy_gradient_loss | -0.00786    |
|    value_loss           | 0.0488      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 439        |
|    ep_rew_mean          | 382.11768  |
| time/                   |            |
|    fps                  | 988        |
|    iterations           | 28         |
|    time_elapsed         | 3480       |
|    total_timesteps      | 3440640    |
| train/                  |            |
|    approx_kl            | 0.02267813 |
|    clip_fraction        | 0.254      |
|    clip_range           | 0.2        |
|    entropy_loss         | -3.82      |
|    explained_variance   | 0.647      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.00158   |
|    n_updates            | 270        |
|    policy_gradient_loss | -0.00849   |
|    value_loss           | 0.0506     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 450         |
|    ep_rew_mean          | 412.6505    |
| time/                   |             |
|    fps                  | 987         |
|    iterations           | 29          |
|    time_elapsed         | 3608        |
|    total_timesteps      | 3563520     |
| train/                  |             |
|    approx_kl            | 0.022387624 |
|    clip_fraction        | 0.249       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.82       |
|    explained_variance   | 0.593       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00362     |
|    n_updates            | 280         |
|    policy_gradient_loss | -0.0086     |
|    value_loss           | 0.0488      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 437        |
|    ep_rew_mean          | 388.6719   |
| time/                   |            |
|    fps                  | 986        |
|    iterations           | 30         |
|    time_elapsed         | 3737       |
|    total_timesteps      | 3686400    |
| train/                  |            |
|    approx_kl            | 0.02251507 |
|    clip_fraction        | 0.247      |
|    clip_range           | 0.2        |
|    entropy_loss         | -3.8       |
|    explained_variance   | 0.599      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0202     |
|    n_updates            | 290        |
|    policy_gradient_loss | -0.00814   |
|    value_loss           | 0.0498     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 450        |
|    ep_rew_mean          | 402.47028  |
| time/                   |            |
|    fps                  | 985        |
|    iterations           | 31         |
|    time_elapsed         | 3866       |
|    total_timesteps      | 3809280    |
| train/                  |            |
|    approx_kl            | 0.02239045 |
|    clip_fraction        | 0.25       |
|    clip_range           | 0.2        |
|    entropy_loss         | -3.8       |
|    explained_variance   | 0.491      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.00978   |
|    n_updates            | 300        |
|    policy_gradient_loss | -0.00735   |
|    value_loss           | 0.049      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 450         |
|    ep_rew_mean          | 400.90677   |
| time/                   |             |
|    fps                  | 984         |
|    iterations           | 32          |
|    time_elapsed         | 3995        |
|    total_timesteps      | 3932160     |
| train/                  |             |
|    approx_kl            | 0.023372745 |
|    clip_fraction        | 0.251       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.78       |
|    explained_variance   | 0.555       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0284      |
|    n_updates            | 310         |
|    policy_gradient_loss | -0.00796    |
|    value_loss           | 0.0501      |
-----------------------------------------
--------------------------------------
| rollout/                |          |
|    ep_len_mean          | 450      |
|    ep_rew_mean          | 407.1113 |
| time/                   |          |
|    fps                  | 982      |
|    iterations           | 33       |
|    time_elapsed         | 4125     |
|    total_timesteps      | 4055040  |
| train/                  |          |
|    approx_kl            | 0.022246 |
|    clip_fraction        | 0.247    |
|    clip_range           | 0.2      |
|    entropy_loss         | -3.77    |
|    explained_variance   | 0.522    |
|    learning_rate        | 0.0003   |
|    loss                 | 0.0102   |
|    n_updates            | 320      |
|    policy_gradient_loss | -0.00756 |
|    value_loss           | 0.0504   |
--------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 450         |
|    ep_rew_mean          | 394.77774   |
| time/                   |             |
|    fps                  | 981         |
|    iterations           | 34          |
|    time_elapsed         | 4255        |
|    total_timesteps      | 4177920     |
| train/                  |             |
|    approx_kl            | 0.022908803 |
|    clip_fraction        | 0.251       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.76       |
|    explained_variance   | 0.552       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0487      |
|    n_updates            | 330         |
|    policy_gradient_loss | -0.00799    |
|    value_loss           | 0.0485      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 434         |
|    ep_rew_mean          | 396.71973   |
| time/                   |             |
|    fps                  | 980         |
|    iterations           | 35          |
|    time_elapsed         | 4385        |
|    total_timesteps      | 4300800     |
| train/                  |             |
|    approx_kl            | 0.023290996 |
|    clip_fraction        | 0.254       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.74       |
|    explained_variance   | 0.619       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0221      |
|    n_updates            | 340         |
|    policy_gradient_loss | -0.00804    |
|    value_loss           | 0.0535      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 450         |
|    ep_rew_mean          | 407.98932   |
| time/                   |             |
|    fps                  | 979         |
|    iterations           | 36          |
|    time_elapsed         | 4514        |
|    total_timesteps      | 4423680     |
| train/                  |             |
|    approx_kl            | 0.024107246 |
|    clip_fraction        | 0.259       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.75       |
|    explained_variance   | 0.544       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00916    |
|    n_updates            | 350         |
|    policy_gradient_loss | -0.00733    |
|    value_loss           | 0.05        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 450         |
|    ep_rew_mean          | 420.18256   |
| time/                   |             |
|    fps                  | 979         |
|    iterations           | 37          |
|    time_elapsed         | 4641        |
|    total_timesteps      | 4546560     |
| train/                  |             |
|    approx_kl            | 0.024626631 |
|    clip_fraction        | 0.268       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.72       |
|    explained_variance   | 0.517       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00267    |
|    n_updates            | 360         |
|    policy_gradient_loss | -0.00818    |
|    value_loss           | 0.054       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 450         |
|    ep_rew_mean          | 420.80658   |
| time/                   |             |
|    fps                  | 978         |
|    iterations           | 38          |
|    time_elapsed         | 4770        |
|    total_timesteps      | 4669440     |
| train/                  |             |
|    approx_kl            | 0.023845252 |
|    clip_fraction        | 0.258       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.72       |
|    explained_variance   | 0.429       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0263     |
|    n_updates            | 370         |
|    policy_gradient_loss | -0.0064     |
|    value_loss           | 0.0492      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 450         |
|    ep_rew_mean          | 412.3347    |
| time/                   |             |
|    fps                  | 978         |
|    iterations           | 39          |
|    time_elapsed         | 4898        |
|    total_timesteps      | 4792320     |
| train/                  |             |
|    approx_kl            | 0.024094712 |
|    clip_fraction        | 0.26        |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.7        |
|    explained_variance   | 0.482       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0134      |
|    n_updates            | 380         |
|    policy_gradient_loss | -0.00698    |
|    value_loss           | 0.0531      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 450         |
|    ep_rew_mean          | 414.3845    |
| time/                   |             |
|    fps                  | 977         |
|    iterations           | 40          |
|    time_elapsed         | 5029        |
|    total_timesteps      | 4915200     |
| train/                  |             |
|    approx_kl            | 0.024053507 |
|    clip_fraction        | 0.259       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.7        |
|    explained_variance   | 0.492       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0273      |
|    n_updates            | 390         |
|    policy_gradient_loss | -0.00798    |
|    value_loss           | 0.0526      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 450         |
|    ep_rew_mean          | 416.46085   |
| time/                   |             |
|    fps                  | 975         |
|    iterations           | 41          |
|    time_elapsed         | 5162        |
|    total_timesteps      | 5038080     |
| train/                  |             |
|    approx_kl            | 0.023919392 |
|    clip_fraction        | 0.255       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.71       |
|    explained_variance   | 0.457       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00202    |
|    n_updates            | 400         |
|    policy_gradient_loss | -0.00702    |
|    value_loss           | 0.0556      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 450         |
|    ep_rew_mean          | 417.95578   |
| time/                   |             |
|    fps                  | 975         |
|    iterations           | 42          |
|    time_elapsed         | 5293        |
|    total_timesteps      | 5160960     |
| train/                  |             |
|    approx_kl            | 0.023954388 |
|    clip_fraction        | 0.259       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.7        |
|    explained_variance   | 0.421       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0575      |
|    n_updates            | 410         |
|    policy_gradient_loss | -0.0068     |
|    value_loss           | 0.0539      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 445         |
|    ep_rew_mean          | 410.26816   |
| time/                   |             |
|    fps                  | 972         |
|    iterations           | 43          |
|    time_elapsed         | 5434        |
|    total_timesteps      | 5283840     |
| train/                  |             |
|    approx_kl            | 0.023843432 |
|    clip_fraction        | 0.256       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.7        |
|    explained_variance   | 0.461       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0523      |
|    n_updates            | 420         |
|    policy_gradient_loss | -0.00697    |
|    value_loss           | 0.0577      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 450         |
|    ep_rew_mean          | 409.99887   |
| time/                   |             |
|    fps                  | 971         |
|    iterations           | 44          |
|    time_elapsed         | 5564        |
|    total_timesteps      | 5406720     |
| train/                  |             |
|    approx_kl            | 0.023800714 |
|    clip_fraction        | 0.26        |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.68       |
|    explained_variance   | 0.453       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0167     |
|    n_updates            | 430         |
|    policy_gradient_loss | -0.00681    |
|    value_loss           | 0.0545      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 450        |
|    ep_rew_mean          | 415.26562  |
| time/                   |            |
|    fps                  | 971        |
|    iterations           | 45         |
|    time_elapsed         | 5694       |
|    total_timesteps      | 5529600    |
| train/                  |            |
|    approx_kl            | 0.02453315 |
|    clip_fraction        | 0.261      |
|    clip_range           | 0.2        |
|    entropy_loss         | -3.67      |
|    explained_variance   | 0.569      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0359     |
|    n_updates            | 440        |
|    policy_gradient_loss | -0.00688   |
|    value_loss           | 0.0597     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 450         |
|    ep_rew_mean          | 417.89133   |
| time/                   |             |
|    fps                  | 970         |
|    iterations           | 46          |
|    time_elapsed         | 5824        |
|    total_timesteps      | 5652480     |
| train/                  |             |
|    approx_kl            | 0.025005126 |
|    clip_fraction        | 0.262       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.66       |
|    explained_variance   | 0.504       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.046       |
|    n_updates            | 450         |
|    policy_gradient_loss | -0.00668    |
|    value_loss           | 0.0576      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 450         |
|    ep_rew_mean          | 423.53162   |
| time/                   |             |
|    fps                  | 969         |
|    iterations           | 47          |
|    time_elapsed         | 5955        |
|    total_timesteps      | 5775360     |
| train/                  |             |
|    approx_kl            | 0.024666142 |
|    clip_fraction        | 0.261       |
