2024-02-24 18:34:01.903963
Logging to Training/Logs/TekusGAEL91
Using cpu device
----------------------------------
| rollout/           |           |
|    total_timesteps      | 1351680     |
| train/                  |             |
|    approx_kl            | 0.016345778 |
|    clip_fraction        | 0.199       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.11       |
|    explained_variance   | 0.775       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00974     |
|    n_updates            | 100         |
|    policy_gradient_loss | -0.0127     |
|    value_loss           | 0.0481      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 427         |
|    ep_rew_mean          | 220.93889   |
| time/                   |             |
|    fps                  | 1036        |
|    iterations           | 12          |
|    time_elapsed         | 1422        |
|    total_timesteps      | 1474560     |
| train/                  |             |
|    approx_kl            | 0.016786965 |
|    clip_fraction        | 0.203       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.08       |
|    explained_variance   | 0.782       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0171      |
|    n_updates            | 110         |
|    policy_gradient_loss | -0.0122     |
|    value_loss           | 0.0464      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 450         |
|    ep_rew_mean          | 258.06268   |
| time/                   |             |
|    fps                  | 1030        |
|    iterations           | 13          |
|    time_elapsed         | 1549        |
|    total_timesteps      | 1597440     |
| train/                  |             |
|    approx_kl            | 0.017361064 |
|    clip_fraction        | 0.21        |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.05       |
|    explained_variance   | 0.787       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.043       |
|    n_updates            | 120         |
|    policy_gradient_loss | -0.0116     |
|    value_loss           | 0.0422      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 427        |
|    ep_rew_mean          | 234.40695  |
| time/                   |            |
|    fps                  | 1026       |
|    iterations           | 14         |
|    time_elapsed         | 1675       |
|    total_timesteps      | 1720320    |
| train/                  |            |
|    approx_kl            | 0.01794151 |
|    clip_fraction        | 0.215      |
|    clip_range           | 0.2        |
|    entropy_loss         | -4.02      |
|    explained_variance   | 0.791      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.00373   |
|    n_updates            | 130        |
|    policy_gradient_loss | -0.0115    |
|    value_loss           | 0.0411     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 450         |
|    ep_rew_mean          | 306.03467   |
| time/                   |             |
|    fps                  | 1016        |
|    iterations           | 15          |
|    time_elapsed         | 1813        |
|    total_timesteps      | 1843200     |
| train/                  |             |
|    approx_kl            | 0.018482171 |
|    clip_fraction        | 0.22        |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.99       |
|    explained_variance   | 0.788       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.012       |
|    n_updates            | 140         |
|    policy_gradient_loss | -0.0111     |
|    value_loss           | 0.0371      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 450         |
|    ep_rew_mean          | 329.64285   |
| time/                   |             |
|    fps                  | 1014        |
|    iterations           | 16          |
|    time_elapsed         | 1937        |
|    total_timesteps      | 1966080     |
| train/                  |             |
|    approx_kl            | 0.018389996 |
|    clip_fraction        | 0.222       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.97       |
|    explained_variance   | 0.784       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.019      |
|    n_updates            | 150         |
|    policy_gradient_loss | -0.0106     |
|    value_loss           | 0.0377      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 450         |
|    ep_rew_mean          | 329.7569    |
| time/                   |             |
|    fps                  | 1011        |
|    iterations           | 17          |
|    time_elapsed         | 2064        |
|    total_timesteps      | 2088960     |
| train/                  |             |
|    approx_kl            | 0.019144097 |
|    clip_fraction        | 0.231       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.95       |
|    explained_variance   | 0.75        |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00822    |
|    n_updates            | 160         |
|    policy_gradient_loss | -0.0108     |
|    value_loss           | 0.0349      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 450         |
|    ep_rew_mean          | 335.67914   |
| time/                   |             |
|    fps                  | 1002        |
|    iterations           | 18          |
|    time_elapsed         | 2206        |
|    total_timesteps      | 2211840     |
| train/                  |             |
|    approx_kl            | 0.019640036 |
|    clip_fraction        | 0.232       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.93       |
|    explained_variance   | 0.732       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.045       |
|    n_updates            | 170         |
|    policy_gradient_loss | -0.00942    |
|    value_loss           | 0.0361      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 450         |
|    ep_rew_mean          | 357.67258   |
| time/                   |             |
|    fps                  | 998         |
|    iterations           | 19          |
|    time_elapsed         | 2338        |
|    total_timesteps      | 2334720     |
| train/                  |             |
|    approx_kl            | 0.020087225 |
|    clip_fraction        | 0.238       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.91       |
|    explained_variance   | 0.737       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0077      |
|    n_updates            | 180         |
|    policy_gradient_loss | -0.0102     |
|    value_loss           | 0.0343      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 450        |
|    ep_rew_mean          | 357.1994   |
| time/                   |            |
|    fps                  | 997        |
|    iterations           | 20         |
|    time_elapsed         | 2464       |
|    total_timesteps      | 2457600    |
| train/                  |            |
|    approx_kl            | 0.01948781 |
|    clip_fraction        | 0.235      |
|    clip_range           | 0.2        |
|    entropy_loss         | -3.89      |
|    explained_variance   | 0.71       |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0233     |
|    n_updates            | 190        |
|    policy_gradient_loss | -0.00925   |
|    value_loss           | 0.0364     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 450         |
|    ep_rew_mean          | 376.33542   |
| time/                   |             |
|    fps                  | 996         |
|    iterations           | 21          |
|    time_elapsed         | 2588        |
|    total_timesteps      | 2580480     |
| train/                  |             |
|    approx_kl            | 0.020737417 |
|    clip_fraction        | 0.241       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.88       |
|    explained_variance   | 0.716       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00488     |
|    n_updates            | 200         |
|    policy_gradient_loss | -0.00898    |
|    value_loss           | 0.0365      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 450         |
|    ep_rew_mean          | 375.50995   |
| time/                   |             |
|    fps                  | 995         |
|    iterations           | 22          |
|    time_elapsed         | 2714        |
|    total_timesteps      | 2703360     |
| train/                  |             |
|    approx_kl            | 0.020284928 |
|    clip_fraction        | 0.238       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.86       |
|    explained_variance   | 0.693       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00327     |
|    n_updates            | 210         |
|    policy_gradient_loss | -0.00871    |
|    value_loss           | 0.0371      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 450         |
|    ep_rew_mean          | 394.46426   |
| time/                   |             |
|    fps                  | 995         |
|    iterations           | 23          |
|    time_elapsed         | 2839        |
|    total_timesteps      | 2826240     |
| train/                  |             |
|    approx_kl            | 0.020939803 |
|    clip_fraction        | 0.242       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.83       |
|    explained_variance   | 0.646       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0114      |
|    n_updates            | 220         |
|    policy_gradient_loss | -0.00739    |
|    value_loss           | 0.0407      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 447         |
|    ep_rew_mean          | 386.5711    |
| time/                   |             |
|    fps                  | 994         |
|    iterations           | 24          |
|    time_elapsed         | 2964        |
|    total_timesteps      | 2949120     |
| train/                  |             |
|    approx_kl            | 0.020528704 |
|    clip_fraction        | 0.243       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.83       |
|    explained_variance   | 0.57        |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00118    |
|    n_updates            | 230         |
|    policy_gradient_loss | -0.00746    |
|    value_loss           | 0.0379      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 450         |
|    ep_rew_mean          | 405.1213    |
| time/                   |             |
|    fps                  | 994         |
|    iterations           | 25          |
|    time_elapsed         | 3088        |
|    total_timesteps      | 3072000     |
| train/                  |             |
|    approx_kl            | 0.020510636 |
|    clip_fraction        | 0.245       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.79       |
|    explained_variance   | 0.635       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.013      |
|    n_updates            | 240         |
|    policy_gradient_loss | -0.00716    |
|    value_loss           | 0.041       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 450         |
|    ep_rew_mean          | 390.0627    |
| time/                   |             |
|    fps                  | 993         |
|    iterations           | 26          |
|    time_elapsed         | 3214        |
|    total_timesteps      | 3194880     |
| train/                  |             |
|    approx_kl            | 0.021062775 |
|    clip_fraction        | 0.243       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.77       |
|    explained_variance   | 0.624       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00224    |
|    n_updates            | 250         |
|    policy_gradient_loss | -0.00645    |
|    value_loss           | 0.0384      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 450         |
|    ep_rew_mean          | 402.41202   |
| time/                   |             |
|    fps                  | 993         |
|    iterations           | 27          |
|    time_elapsed         | 3340        |
|    total_timesteps      | 3317760     |
| train/                  |             |
|    approx_kl            | 0.021276737 |
|    clip_fraction        | 0.251       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.76       |
|    explained_variance   | 0.609       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00455    |
|    n_updates            | 260         |
|    policy_gradient_loss | -0.00712    |
|    value_loss           | 0.0441      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 450         |
|    ep_rew_mean          | 399.32913   |
| time/                   |             |
|    fps                  | 992         |
|    iterations           | 28          |
|    time_elapsed         | 3465        |
|    total_timesteps      | 3440640     |
| train/                  |             |
|    approx_kl            | 0.021272365 |
|    clip_fraction        | 0.245       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.76       |
|    explained_variance   | 0.558       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.01        |
|    n_updates            | 270         |
|    policy_gradient_loss | -0.00651    |
|    value_loss           | 0.0418      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 450        |
|    ep_rew_mean          | 404.21207  |
| time/                   |            |
|    fps                  | 992        |
|    iterations           | 29         |
|    time_elapsed         | 3590       |
|    total_timesteps      | 3563520    |
| train/                  |            |
|    approx_kl            | 0.02236599 |
|    clip_fraction        | 0.253      |
|    clip_range           | 0.2        |
|    entropy_loss         | -3.76      |
|    explained_variance   | 0.616      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0297     |
|    n_updates            | 280        |
|    policy_gradient_loss | -0.0069    |
|    value_loss           | 0.0461     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 450        |
|    ep_rew_mean          | 419.81793  |
| time/                   |            |
|    fps                  | 991        |
|    iterations           | 30         |
|    time_elapsed         | 3716       |
|    total_timesteps      | 3686400    |
| train/                  |            |
|    approx_kl            | 0.02159689 |
|    clip_fraction        | 0.253      |
|    clip_range           | 0.2        |
|    entropy_loss         | -3.76      |
|    explained_variance   | 0.522      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0549     |
|    n_updates            | 290        |
|    policy_gradient_loss | -0.00635   |
|    value_loss           | 0.0461     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 450         |
|    ep_rew_mean          | 412.02005   |
| time/                   |             |
|    fps                  | 991         |
|    iterations           | 31          |
|    time_elapsed         | 3842        |
|    total_timesteps      | 3809280     |
| train/                  |             |
|    approx_kl            | 0.021131093 |
|    clip_fraction        | 0.247       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.75       |
|    explained_variance   | 0.447       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00863    |
|    n_updates            | 300         |
|    policy_gradient_loss | -0.00531    |
|    value_loss           | 0.0482      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 450         |
|    ep_rew_mean          | 418.1852    |
| time/                   |             |
|    fps                  | 988         |
|    iterations           | 32          |
|    time_elapsed         | 3977        |
|    total_timesteps      | 3932160     |
| train/                  |             |
|    approx_kl            | 0.021802822 |
|    clip_fraction        | 0.25        |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.76       |
|    explained_variance   | 0.643       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.02        |
|    n_updates            | 310         |
|    policy_gradient_loss | -0.00603    |
|    value_loss           | 0.0504      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 450         |
|    ep_rew_mean          | 415.5264    |
| time/                   |             |
|    fps                  | 980         |
|    iterations           | 33          |
|    time_elapsed         | 4134        |
|    total_timesteps      | 4055040     |
| train/                  |             |
|    approx_kl            | 0.020919625 |
|    clip_fraction        | 0.243       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.75       |
|    explained_variance   | 0.613       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0267     |
|    n_updates            | 320         |
|    policy_gradient_loss | -0.00601    |
|    value_loss           | 0.0443      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 434         |
|    ep_rew_mean          | 405.4995    |
| time/                   |             |
|    fps                  | 979         |
|    iterations           | 34          |
|    time_elapsed         | 4263        |
|    total_timesteps      | 4177920     |
| train/                  |             |
|    approx_kl            | 0.021682672 |
|    clip_fraction        | 0.25        |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.74       |
|    explained_variance   | 0.573       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0106     |
|    n_updates            | 330         |
|    policy_gradient_loss | -0.00597    |
|    value_loss           | 0.0512      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 450        |
|    ep_rew_mean          | 420.22723  |
| time/                   |            |
|    fps                  | 979        |
|    iterations           | 35         |
|    time_elapsed         | 4390       |
|    total_timesteps      | 4300800    |
| train/                  |            |
|    approx_kl            | 0.02204063 |
|    clip_fraction        | 0.251      |
|    clip_range           | 0.2        |
|    entropy_loss         | -3.74      |
|    explained_variance   | 0.537      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0111    |
|    n_updates            | 340        |
|    policy_gradient_loss | -0.00604   |
|    value_loss           | 0.0475     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 450         |
|    ep_rew_mean          | 417.90234   |
| time/                   |             |
|    fps                  | 978         |
|    iterations           | 36          |
|    time_elapsed         | 4518        |
|    total_timesteps      | 4423680     |
| train/                  |             |
|    approx_kl            | 0.021967856 |
|    clip_fraction        | 0.25        |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.7        |
|    explained_variance   | 0.471       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0195      |
|    n_updates            | 350         |
|    policy_gradient_loss | -0.00566    |
|    value_loss           | 0.0513      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 450        |
|    ep_rew_mean          | 421.2463   |
| time/                   |            |
|    fps                  | 978        |
|    iterations           | 37         |
|    time_elapsed         | 4645       |
|    total_timesteps      | 4546560    |
| train/                  |            |
|    approx_kl            | 0.02171091 |
|    clip_fraction        | 0.247      |
|    clip_range           | 0.2        |
|    entropy_loss         | -3.69      |
|    explained_variance   | 0.548      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0207     |
|    n_updates            | 360        |
|    policy_gradient_loss | -0.00554   |
|    value_loss           | 0.0471     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 437         |
|    ep_rew_mean          | 405.4008    |
| time/                   |             |
|    fps                  | 978         |
|    iterations           | 38          |
|    time_elapsed         | 4772        |
|    total_timesteps      | 4669440     |
| train/                  |             |
|    approx_kl            | 0.021799754 |
|    clip_fraction        | 0.251       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.69       |
|    explained_variance   | 0.389       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0087      |
|    n_updates            | 370         |
|    policy_gradient_loss | -0.00503    |
|    value_loss           | 0.0574      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 450         |
|    ep_rew_mean          | 423.38586   |
| time/                   |             |
|    fps                  | 977         |
|    iterations           | 39          |
|    time_elapsed         | 4901        |
|    total_timesteps      | 4792320     |
| train/                  |             |
|    approx_kl            | 0.021227675 |
|    clip_fraction        | 0.25        |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.69       |
|    explained_variance   | 0.506       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0151      |
|    n_updates            | 380         |
|    policy_gradient_loss | -0.00626    |
|    value_loss           | 0.0497      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 450         |
|    ep_rew_mean          | 426.55887   |
| time/                   |             |
|    fps                  | 977         |
|    iterations           | 40          |
|    time_elapsed         | 5030        |
|    total_timesteps      | 4915200     |
| train/                  |             |
|    approx_kl            | 0.020546617 |
|    clip_fraction        | 0.247       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.69       |
|    explained_variance   | 0.311       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00417    |
|    n_updates            | 390         |
|    policy_gradient_loss | -0.0054     |
|    value_loss           | 0.0569      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 450         |
|    ep_rew_mean          | 424.24695   |
| time/                   |             |
|    fps                  | 976         |
|    iterations           | 41          |
|    time_elapsed         | 5158        |
|    total_timesteps      | 5038080     |
| train/                  |             |
|    approx_kl            | 0.020704422 |
|    clip_fraction        | 0.242       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.7        |
|    explained_variance   | 0.44        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0293      |
|    n_updates            | 400         |
|    policy_gradient_loss | -0.00572    |
|    value_loss           | 0.0548      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 450         |
|    ep_rew_mean          | 412.42758   |
| time/                   |             |
|    fps                  | 976         |
|    iterations           | 42          |
|    time_elapsed         | 5286        |
|    total_timesteps      | 5160960     |
| train/                  |             |
|    approx_kl            | 0.021077031 |
|    clip_fraction        | 0.244       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.72       |
|    explained_variance   | 0.428       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0106      |
|    n_updates            | 410         |
|    policy_gradient_loss | -0.00567    |
|    value_loss           | 0.0526      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 450         |
|    ep_rew_mean          | 422.91602   |
| time/                   |             |
|    fps                  | 975         |
|    iterations           | 43          |
|    time_elapsed         | 5413        |
|    total_timesteps      | 5283840     |
| train/                  |             |
|    approx_kl            | 0.020739151 |
|    clip_fraction        | 0.238       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.72       |
|    explained_variance   | 0.443       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0247      |
|    n_updates            | 420         |
|    policy_gradient_loss | -0.00608    |
|    value_loss           | 0.0546      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 450         |
|    ep_rew_mean          | 422.51712   |
| time/                   |             |
|    fps                  | 975         |
|    iterations           | 44          |
|    time_elapsed         | 5541        |
|    total_timesteps      | 5406720     |
| train/                  |             |
|    approx_kl            | 0.020955812 |
|    clip_fraction        | 0.237       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.74       |
|    explained_variance   | 0.543       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00888     |
|    n_updates            | 430         |
|    policy_gradient_loss | -0.00626    |
|    value_loss           | 0.05        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 450         |
|    ep_rew_mean          | 423.41867   |
| time/                   |             |
|    fps                  | 975         |
|    iterations           | 45          |
|    time_elapsed         | 5669        |
|    total_timesteps      | 5529600     |
| train/                  |             |
|    approx_kl            | 0.021982284 |
|    clip_fraction        | 0.242       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.72       |
|    explained_variance   | 0.583       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0177     |
|    n_updates            | 440         |
|    policy_gradient_loss | -0.00657    |
|    value_loss           | 0.0547      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 450         |
|    ep_rew_mean          | 424.97446   |
| time/                   |             |
|    fps                  | 974         |
|    iterations           | 46          |
|    time_elapsed         | 5799        |
|    total_timesteps      | 5652480     |
| train/                  |             |
|    approx_kl            | 0.021128971 |
|    clip_fraction        | 0.245       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.73       |
|    explained_variance   | 0.451       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0368      |
|    n_updates            | 450         |
|    policy_gradient_loss | -0.00588    |
|    value_loss           | 0.054       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 450         |
|    ep_rew_mean          | 427.94766   |
| time/                   |             |
|    fps                  | 974         |
|    iterations           | 47          |
|    time_elapsed         | 5926        |
|    total_timesteps      | 5775360     |
| train/                  |             |
|    approx_kl            | 0.021506766 |
|    clip_fraction        | 0.238       |
