2024-02-23 01:50:14.252106
Logging to Training/Logs/TekusLR0004
Using cpu device
---------------------------------
| rollout/           |          |
|    clip_fraction        | 0.207       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.17       |
|    explained_variance   | 0.675       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.0755      |
|    n_updates            | 90          |
|    policy_gradient_loss | -0.00942    |
|    value_loss           | 0.115       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 442         |
|    ep_rew_mean          | 942.05096   |
| time/                   |             |
|    fps                  | 1037        |
|    iterations           | 11          |
|    time_elapsed         | 1302        |
|    total_timesteps      | 1351680     |
| train/                  |             |
|    approx_kl            | 0.018944312 |
|    clip_fraction        | 0.209       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.16       |
|    explained_variance   | 0.668       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.0322      |
|    n_updates            | 100         |
|    policy_gradient_loss | -0.00863    |
|    value_loss           | 0.125       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 443         |
|    ep_rew_mean          | 973.235     |
| time/                   |             |
|    fps                  | 1032        |
|    iterations           | 12          |
|    time_elapsed         | 1428        |
|    total_timesteps      | 1474560     |
| train/                  |             |
|    approx_kl            | 0.019715767 |
|    clip_fraction        | 0.22        |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.14       |
|    explained_variance   | 0.679       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.0713      |
|    n_updates            | 110         |
|    policy_gradient_loss | -0.00871    |
|    value_loss           | 0.123       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 448         |
|    ep_rew_mean          | 1052.0167   |
| time/                   |             |
|    fps                  | 1027        |
|    iterations           | 13          |
|    time_elapsed         | 1554        |
|    total_timesteps      | 1597440     |
| train/                  |             |
|    approx_kl            | 0.020443298 |
|    clip_fraction        | 0.224       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.13       |
|    explained_variance   | 0.644       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.0399      |
|    n_updates            | 120         |
|    policy_gradient_loss | -0.00905    |
|    value_loss           | 0.118       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 428        |
|    ep_rew_mean          | 962.18896  |
| time/                   |            |
|    fps                  | 1023       |
|    iterations           | 14         |
|    time_elapsed         | 1680       |
|    total_timesteps      | 1720320    |
| train/                  |            |
|    approx_kl            | 0.02068133 |
|    clip_fraction        | 0.224      |
|    clip_range           | 0.2        |
|    entropy_loss         | -4.12      |
|    explained_variance   | 0.683      |
|    learning_rate        | 0.0005     |
|    loss                 | 0.0386     |
|    n_updates            | 130        |
|    policy_gradient_loss | -0.00832   |
|    value_loss           | 0.12       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 433        |
|    ep_rew_mean          | 1013.31    |
| time/                   |            |
|    fps                  | 1020       |
|    iterations           | 15         |
|    time_elapsed         | 1806       |
|    total_timesteps      | 1843200    |
| train/                  |            |
|    approx_kl            | 0.02070084 |
|    clip_fraction        | 0.222      |
|    clip_range           | 0.2        |
|    entropy_loss         | -4.11      |
|    explained_variance   | 0.716      |
|    learning_rate        | 0.0005     |
|    loss                 | 0.0422     |
|    n_updates            | 140        |
|    policy_gradient_loss | -0.00771   |
|    value_loss           | 0.135      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 443         |
|    ep_rew_mean          | 1069.0513   |
| time/                   |             |
|    fps                  | 1016        |
|    iterations           | 16          |
|    time_elapsed         | 1934        |
|    total_timesteps      | 1966080     |
| train/                  |             |
|    approx_kl            | 0.021768624 |
|    clip_fraction        | 0.234       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.1        |
|    explained_variance   | 0.749       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.115       |
|    n_updates            | 150         |
|    policy_gradient_loss | -0.00805    |
|    value_loss           | 0.125       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 443        |
|    ep_rew_mean          | 1114.1754  |
| time/                   |            |
|    fps                  | 1013       |
|    iterations           | 17         |
|    time_elapsed         | 2061       |
|    total_timesteps      | 2088960    |
| train/                  |            |
|    approx_kl            | 0.02226886 |
|    clip_fraction        | 0.236      |
|    clip_range           | 0.2        |
|    entropy_loss         | -4.08      |
|    explained_variance   | 0.773      |
|    learning_rate        | 0.0005     |
|    loss                 | 0.0627     |
|    n_updates            | 160        |
|    policy_gradient_loss | -0.00784   |
|    value_loss           | 0.12       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 448         |
|    ep_rew_mean          | 1095.8171   |
| time/                   |             |
|    fps                  | 1011        |
|    iterations           | 18          |
|    time_elapsed         | 2187        |
|    total_timesteps      | 2211840     |
| train/                  |             |
|    approx_kl            | 0.022562953 |
|    clip_fraction        | 0.236       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.07       |
|    explained_variance   | 0.751       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.0187      |
|    n_updates            | 170         |
|    policy_gradient_loss | -0.00774    |
|    value_loss           | 0.113       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 440         |
|    ep_rew_mean          | 1100.7013   |
| time/                   |             |
|    fps                  | 1009        |
|    iterations           | 19          |
|    time_elapsed         | 2312        |
|    total_timesteps      | 2334720     |
| train/                  |             |
|    approx_kl            | 0.023473386 |
|    clip_fraction        | 0.243       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.05       |
|    explained_variance   | 0.779       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.0539      |
|    n_updates            | 180         |
|    policy_gradient_loss | -0.00774    |
|    value_loss           | 0.12        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 443         |
|    ep_rew_mean          | 1145.8503   |
| time/                   |             |
|    fps                  | 1008        |
|    iterations           | 20          |
|    time_elapsed         | 2437        |
|    total_timesteps      | 2457600     |
| train/                  |             |
|    approx_kl            | 0.023048894 |
|    clip_fraction        | 0.246       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.03       |
|    explained_variance   | 0.809       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.0473      |
|    n_updates            | 190         |
|    policy_gradient_loss | -0.00742    |
|    value_loss           | 0.114       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 432        |
|    ep_rew_mean          | 1156.5088  |
| time/                   |            |
|    fps                  | 1005       |
|    iterations           | 21         |
|    time_elapsed         | 2565       |
|    total_timesteps      | 2580480    |
| train/                  |            |
|    approx_kl            | 0.02397207 |
|    clip_fraction        | 0.248      |
|    clip_range           | 0.2        |
|    entropy_loss         | -4.03      |
|    explained_variance   | 0.849      |
|    learning_rate        | 0.0005     |
|    loss                 | -0.0234    |
|    n_updates            | 200        |
|    policy_gradient_loss | -0.00733   |
|    value_loss           | 0.108      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 429         |
|    ep_rew_mean          | 1161.6199   |
| time/                   |             |
|    fps                  | 1002        |
|    iterations           | 22          |
|    time_elapsed         | 2697        |
|    total_timesteps      | 2703360     |
| train/                  |             |
|    approx_kl            | 0.024390737 |
|    clip_fraction        | 0.251       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.02       |
|    explained_variance   | 0.846       |
|    learning_rate        | 0.0005      |
|    loss                 | -0.00155    |
|    n_updates            | 210         |
|    policy_gradient_loss | -0.00763    |
|    value_loss           | 0.113       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 447         |
|    ep_rew_mean          | 1207.9471   |
| time/                   |             |
|    fps                  | 999         |
|    iterations           | 23          |
|    time_elapsed         | 2827        |
|    total_timesteps      | 2826240     |
| train/                  |             |
|    approx_kl            | 0.024895774 |
|    clip_fraction        | 0.248       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.01       |
|    explained_variance   | 0.86        |
|    learning_rate        | 0.0005      |
|    loss                 | 0.0286      |
|    n_updates            | 220         |
|    policy_gradient_loss | -0.00742    |
|    value_loss           | 0.0971      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 438         |
|    ep_rew_mean          | 1180.9772   |
| time/                   |             |
|    fps                  | 996         |
|    iterations           | 24          |
|    time_elapsed         | 2959        |
|    total_timesteps      | 2949120     |
| train/                  |             |
|    approx_kl            | 0.024805717 |
|    clip_fraction        | 0.249       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.01       |
|    explained_variance   | 0.841       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.0543      |
|    n_updates            | 230         |
|    policy_gradient_loss | -0.00715    |
|    value_loss           | 0.109       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 436         |
|    ep_rew_mean          | 1207.3888   |
| time/                   |             |
|    fps                  | 995         |
|    iterations           | 25          |
|    time_elapsed         | 3086        |
|    total_timesteps      | 3072000     |
| train/                  |             |
|    approx_kl            | 0.025113292 |
|    clip_fraction        | 0.249       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.99       |
|    explained_variance   | 0.865       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.05        |
|    n_updates            | 240         |
|    policy_gradient_loss | -0.007      |
|    value_loss           | 0.107       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 449         |
|    ep_rew_mean          | 1277.9077   |
| time/                   |             |
|    fps                  | 989         |
|    iterations           | 26          |
|    time_elapsed         | 3228        |
|    total_timesteps      | 3194880     |
| train/                  |             |
|    approx_kl            | 0.025083426 |
|    clip_fraction        | 0.244       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.99       |
|    explained_variance   | 0.844       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.011       |
|    n_updates            | 250         |
|    policy_gradient_loss | -0.006      |
|    value_loss           | 0.103       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 437         |
|    ep_rew_mean          | 1223.5513   |
| time/                   |             |
|    fps                  | 987         |
|    iterations           | 27          |
|    time_elapsed         | 3359        |
|    total_timesteps      | 3317760     |
| train/                  |             |
|    approx_kl            | 0.025155282 |
|    clip_fraction        | 0.248       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.97       |
|    explained_variance   | 0.844       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.0214      |
|    n_updates            | 260         |
|    policy_gradient_loss | -0.00644    |
|    value_loss           | 0.0885      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 439         |
|    ep_rew_mean          | 1266.5435   |
| time/                   |             |
|    fps                  | 986         |
|    iterations           | 28          |
|    time_elapsed         | 3488        |
|    total_timesteps      | 3440640     |
| train/                  |             |
|    approx_kl            | 0.024968283 |
|    clip_fraction        | 0.247       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.96       |
|    explained_variance   | 0.853       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.0692      |
|    n_updates            | 270         |
|    policy_gradient_loss | -0.00668    |
|    value_loss           | 0.107       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 446         |
|    ep_rew_mean          | 1273.1082   |
| time/                   |             |
|    fps                  | 982         |
|    iterations           | 29          |
|    time_elapsed         | 3628        |
|    total_timesteps      | 3563520     |
| train/                  |             |
|    approx_kl            | 0.025729842 |
|    clip_fraction        | 0.249       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.96       |
|    explained_variance   | 0.855       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.0372      |
|    n_updates            | 280         |
|    policy_gradient_loss | -0.00681    |
|    value_loss           | 0.101       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 437         |
|    ep_rew_mean          | 1267.8472   |
| time/                   |             |
|    fps                  | 979         |
|    iterations           | 30          |
|    time_elapsed         | 3764        |
|    total_timesteps      | 3686400     |
| train/                  |             |
|    approx_kl            | 0.025403984 |
|    clip_fraction        | 0.245       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.94       |
|    explained_variance   | 0.848       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.0522      |
|    n_updates            | 290         |
|    policy_gradient_loss | -0.0058     |
|    value_loss           | 0.0929      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 442         |
|    ep_rew_mean          | 1286.2803   |
| time/                   |             |
|    fps                  | 977         |
|    iterations           | 31          |
|    time_elapsed         | 3898        |
|    total_timesteps      | 3809280     |
| train/                  |             |
|    approx_kl            | 0.026167335 |
|    clip_fraction        | 0.252       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.94       |
|    explained_variance   | 0.812       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.0128      |
|    n_updates            | 300         |
|    policy_gradient_loss | -0.00613    |
|    value_loss           | 0.124       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 430        |
|    ep_rew_mean          | 1249.0159  |
| time/                   |            |
|    fps                  | 975        |
|    iterations           | 32         |
|    time_elapsed         | 4031       |
|    total_timesteps      | 3932160    |
| train/                  |            |
|    approx_kl            | 0.02637549 |
|    clip_fraction        | 0.252      |
|    clip_range           | 0.2        |
|    entropy_loss         | -3.93      |
|    explained_variance   | 0.875      |
|    learning_rate        | 0.0005     |
|    loss                 | 0.0136     |
|    n_updates            | 310        |
|    policy_gradient_loss | -0.00608   |
|    value_loss           | 0.0971     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 429         |
|    ep_rew_mean          | 1259.6901   |
| time/                   |             |
|    fps                  | 970         |
|    iterations           | 33          |
|    time_elapsed         | 4178        |
|    total_timesteps      | 4055040     |
| train/                  |             |
|    approx_kl            | 0.026538646 |
|    clip_fraction        | 0.254       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.91       |
|    explained_variance   | 0.856       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.0363      |
|    n_updates            | 320         |
|    policy_gradient_loss | -0.00569    |
|    value_loss           | 0.105       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 435         |
|    ep_rew_mean          | 1293.8246   |
| time/                   |             |
|    fps                  | 970         |
|    iterations           | 34          |
|    time_elapsed         | 4306        |
|    total_timesteps      | 4177920     |
| train/                  |             |
|    approx_kl            | 0.026078459 |
|    clip_fraction        | 0.248       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.91       |
|    explained_variance   | 0.874       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.0209      |
|    n_updates            | 330         |
|    policy_gradient_loss | -0.00547    |
|    value_loss           | 0.11        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 438         |
|    ep_rew_mean          | 1312.6274   |
| time/                   |             |
|    fps                  | 970         |
|    iterations           | 35          |
|    time_elapsed         | 4431        |
|    total_timesteps      | 4300800     |
| train/                  |             |
|    approx_kl            | 0.026603902 |
|    clip_fraction        | 0.252       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.9        |
|    explained_variance   | 0.872       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.00857     |
|    n_updates            | 340         |
|    policy_gradient_loss | -0.00551    |
|    value_loss           | 0.108       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 426         |
|    ep_rew_mean          | 1287.4692   |
| time/                   |             |
|    fps                  | 970         |
|    iterations           | 36          |
|    time_elapsed         | 4558        |
|    total_timesteps      | 4423680     |
| train/                  |             |
|    approx_kl            | 0.027118023 |
|    clip_fraction        | 0.252       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.88       |
|    explained_variance   | 0.858       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.0461      |
|    n_updates            | 350         |
|    policy_gradient_loss | -0.00588    |
|    value_loss           | 0.101       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 435         |
|    ep_rew_mean          | 1343.4253   |
| time/                   |             |
|    fps                  | 970         |
|    iterations           | 37          |
|    time_elapsed         | 4684        |
|    total_timesteps      | 4546560     |
| train/                  |             |
|    approx_kl            | 0.026439214 |
|    clip_fraction        | 0.254       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.87       |
|    explained_variance   | 0.866       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.0132      |
|    n_updates            | 360         |
|    policy_gradient_loss | -0.00512    |
|    value_loss           | 0.106       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 447         |
|    ep_rew_mean          | 1370.4738   |
| time/                   |             |
|    fps                  | 969         |
|    iterations           | 38          |
|    time_elapsed         | 4814        |
|    total_timesteps      | 4669440     |
| train/                  |             |
|    approx_kl            | 0.027460549 |
|    clip_fraction        | 0.253       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.86       |
|    explained_variance   | 0.853       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.00892     |
|    n_updates            | 370         |
|    policy_gradient_loss | -0.00576    |
|    value_loss           | 0.0996      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 447         |
|    ep_rew_mean          | 1393.42     |
| time/                   |             |
|    fps                  | 969         |
|    iterations           | 39          |
|    time_elapsed         | 4943        |
|    total_timesteps      | 4792320     |
| train/                  |             |
|    approx_kl            | 0.027464649 |
|    clip_fraction        | 0.253       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.84       |
|    explained_variance   | 0.84        |
|    learning_rate        | 0.0005      |
|    loss                 | 0.0164      |
|    n_updates            | 380         |
|    policy_gradient_loss | -0.00532    |
|    value_loss           | 0.101       |
-----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 436       |
|    ep_rew_mean          | 1343.9784 |
| time/                   |           |
|    fps                  | 968       |
|    iterations           | 40        |
|    time_elapsed         | 5075      |
|    total_timesteps      | 4915200   |
| train/                  |           |
|    approx_kl            | 0.0289416 |
|    clip_fraction        | 0.26      |
|    clip_range           | 0.2       |
|    entropy_loss         | -3.83     |
|    explained_variance   | 0.863     |
|    learning_rate        | 0.0005    |
|    loss                 | 0.0424    |
|    n_updates            | 390       |
|    policy_gradient_loss | -0.00578  |
|    value_loss           | 0.108     |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 429        |
|    ep_rew_mean          | 1323.1143  |
| time/                   |            |
|    fps                  | 968        |
|    iterations           | 41         |
|    time_elapsed         | 5204       |
|    total_timesteps      | 5038080    |
| train/                  |            |
|    approx_kl            | 0.02774569 |
|    clip_fraction        | 0.258      |
|    clip_range           | 0.2        |
|    entropy_loss         | -3.82      |
|    explained_variance   | 0.864      |
|    learning_rate        | 0.0005     |
|    loss                 | 0.0232     |
|    n_updates            | 400        |
|    policy_gradient_loss | -0.0055    |
|    value_loss           | 0.0993     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 438         |
|    ep_rew_mean          | 1394.0598   |
| time/                   |             |
|    fps                  | 967         |
|    iterations           | 42          |
|    time_elapsed         | 5335        |
|    total_timesteps      | 5160960     |
| train/                  |             |
|    approx_kl            | 0.028509893 |
|    clip_fraction        | 0.265       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.8        |
|    explained_variance   | 0.852       |
|    learning_rate        | 0.0005      |
|    loss                 | -0.0168     |
|    n_updates            | 410         |
|    policy_gradient_loss | -0.00559    |
|    value_loss           | 0.114       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 440         |
|    ep_rew_mean          | 1390.6289   |
| time/                   |             |
|    fps                  | 966         |
|    iterations           | 43          |
|    time_elapsed         | 5465        |
|    total_timesteps      | 5283840     |
| train/                  |             |
|    approx_kl            | 0.028490793 |
|    clip_fraction        | 0.26        |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.79       |
|    explained_variance   | 0.844       |
|    learning_rate        | 0.0005      |
|    loss                 | -0.00439    |
|    n_updates            | 420         |
|    policy_gradient_loss | -0.00556    |
|    value_loss           | 0.108       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 422         |
|    ep_rew_mean          | 1322.7295   |
| time/                   |             |
|    fps                  | 966         |
|    iterations           | 44          |
|    time_elapsed         | 5594        |
|    total_timesteps      | 5406720     |
| train/                  |             |
|    approx_kl            | 0.028515039 |
|    clip_fraction        | 0.261       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.77       |
|    explained_variance   | 0.842       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.148       |
|    n_updates            | 430         |
|    policy_gradient_loss | -0.00502    |
|    value_loss           | 0.133       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 430         |
|    ep_rew_mean          | 1351.3807   |
| time/                   |             |
|    fps                  | 965         |
|    iterations           | 45          |
|    time_elapsed         | 5726        |
|    total_timesteps      | 5529600     |
| train/                  |             |
|    approx_kl            | 0.028784724 |
|    clip_fraction        | 0.263       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.75       |
|    explained_variance   | 0.815       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.111       |
|    n_updates            | 440         |
|    policy_gradient_loss | -0.00424    |
|    value_loss           | 0.15        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 426         |
|    ep_rew_mean          | 1347.3214   |
| time/                   |             |
|    fps                  | 964         |
|    iterations           | 46          |
|    time_elapsed         | 5861        |
|    total_timesteps      | 5652480     |
| train/                  |             |
|    approx_kl            | 0.028970044 |
|    clip_fraction        | 0.261       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.74       |
|    explained_variance   | 0.823       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.0391      |
|    n_updates            | 450         |
|    policy_gradient_loss | -0.00524    |
|    value_loss           | 0.11        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 442         |
|    ep_rew_mean          | 1405.3501   |
| time/                   |             |
|    fps                  | 960         |
|    iterations           | 47          |
|    time_elapsed         | 6010        |
|    total_timesteps      | 5775360     |
| train/                  |             |
|    approx_kl            | 0.030474277 |
