2024-02-25 11:53:07.034213
Logging to Training/Logs/TekusGamma95
Using cpu device
---------------------------------
| rollout/           |          |
|    entropy_loss         | -4.06       |
|    explained_variance   | 0.672       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0172     |
|    n_updates            | 130         |
|    policy_gradient_loss | -0.0111     |
|    value_loss           | 0.0722      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 450         |
|    ep_rew_mean          | 1162.6359   |
| time/                   |             |
|    fps                  | 1021        |
|    iterations           | 15          |
|    time_elapsed         | 1804        |
|    total_timesteps      | 1843200     |
| train/                  |             |
|    approx_kl            | 0.018545767 |
|    clip_fraction        | 0.213       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.05       |
|    explained_variance   | 0.644       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0167      |
|    n_updates            | 140         |
|    policy_gradient_loss | -0.0104     |
|    value_loss           | 0.0689      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 442         |
|    ep_rew_mean          | 1205.2378   |
| time/                   |             |
|    fps                  | 1016        |
|    iterations           | 16          |
|    time_elapsed         | 1934        |
|    total_timesteps      | 1966080     |
| train/                  |             |
|    approx_kl            | 0.019818652 |
|    clip_fraction        | 0.221       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.02       |
|    explained_variance   | 0.678       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0049     |
|    n_updates            | 150         |
|    policy_gradient_loss | -0.0104     |
|    value_loss           | 0.0669      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 408        |
|    ep_rew_mean          | 1187.5417  |
| time/                   |            |
|    fps                  | 1015       |
|    iterations           | 17         |
|    time_elapsed         | 2057       |
|    total_timesteps      | 2088960    |
| train/                  |            |
|    approx_kl            | 0.01986187 |
|    clip_fraction        | 0.221      |
|    clip_range           | 0.2        |
|    entropy_loss         | -4.01      |
|    explained_variance   | 0.707      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0193     |
|    n_updates            | 160        |
|    policy_gradient_loss | -0.0105    |
|    value_loss           | 0.0711     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 429         |
|    ep_rew_mean          | 1251.12     |
| time/                   |             |
|    fps                  | 1013        |
|    iterations           | 18          |
|    time_elapsed         | 2182        |
|    total_timesteps      | 2211840     |
| train/                  |             |
|    approx_kl            | 0.020287642 |
|    clip_fraction        | 0.227       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.98       |
|    explained_variance   | 0.762       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.141       |
|    n_updates            | 170         |
|    policy_gradient_loss | -0.00978    |
|    value_loss           | 0.0769      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 402        |
|    ep_rew_mean          | 1203.2552  |
| time/                   |            |
|    fps                  | 1011       |
|    iterations           | 19         |
|    time_elapsed         | 2308       |
|    total_timesteps      | 2334720    |
| train/                  |            |
|    approx_kl            | 0.02032814 |
|    clip_fraction        | 0.228      |
|    clip_range           | 0.2        |
|    entropy_loss         | -3.96      |
|    explained_variance   | 0.746      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0108     |
|    n_updates            | 180        |
|    policy_gradient_loss | -0.00955   |
|    value_loss           | 0.0569     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 450         |
|    ep_rew_mean          | 1364.6383   |
| time/                   |             |
|    fps                  | 1009        |
|    iterations           | 20          |
|    time_elapsed         | 2434        |
|    total_timesteps      | 2457600     |
| train/                  |             |
|    approx_kl            | 0.021149484 |
|    clip_fraction        | 0.232       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.95       |
|    explained_variance   | 0.735       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00235    |
|    n_updates            | 190         |
|    policy_gradient_loss | -0.0092     |
|    value_loss           | 0.0645      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 431         |
|    ep_rew_mean          | 1339.3962   |
| time/                   |             |
|    fps                  | 998         |
|    iterations           | 21          |
|    time_elapsed         | 2583        |
|    total_timesteps      | 2580480     |
| train/                  |             |
|    approx_kl            | 0.020800263 |
|    clip_fraction        | 0.228       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.93       |
|    explained_variance   | 0.698       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0122      |
|    n_updates            | 200         |
|    policy_gradient_loss | -0.00904    |
|    value_loss           | 0.0552      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 370        |
|    ep_rew_mean          | 1146.8315  |
| time/                   |            |
|    fps                  | 993        |
|    iterations           | 22         |
|    time_elapsed         | 2722       |
|    total_timesteps      | 2703360    |
| train/                  |            |
|    approx_kl            | 0.02231144 |
|    clip_fraction        | 0.238      |
|    clip_range           | 0.2        |
|    entropy_loss         | -3.91      |
|    explained_variance   | 0.764      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0205     |
|    n_updates            | 210        |
|    policy_gradient_loss | -0.00976   |
|    value_loss           | 0.0557     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 442         |
|    ep_rew_mean          | 1377.2279   |
| time/                   |             |
|    fps                  | 992         |
|    iterations           | 23          |
|    time_elapsed         | 2848        |
|    total_timesteps      | 2826240     |
| train/                  |             |
|    approx_kl            | 0.022547733 |
|    clip_fraction        | 0.241       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.89       |
|    explained_variance   | 0.783       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00298    |
|    n_updates            | 220         |
|    policy_gradient_loss | -0.00878    |
|    value_loss           | 0.0552      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 436         |
|    ep_rew_mean          | 1355.1471   |
| time/                   |             |
|    fps                  | 990         |
|    iterations           | 24          |
|    time_elapsed         | 2978        |
|    total_timesteps      | 2949120     |
| train/                  |             |
|    approx_kl            | 0.022207703 |
|    clip_fraction        | 0.239       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.88       |
|    explained_variance   | 0.791       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.000812   |
|    n_updates            | 230         |
|    policy_gradient_loss | -0.00899    |
|    value_loss           | 0.0536      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 379         |
|    ep_rew_mean          | 1214.6046   |
| time/                   |             |
|    fps                  | 988         |
|    iterations           | 25          |
|    time_elapsed         | 3106        |
|    total_timesteps      | 3072000     |
| train/                  |             |
|    approx_kl            | 0.023308223 |
|    clip_fraction        | 0.248       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.85       |
|    explained_variance   | 0.649       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00567     |
|    n_updates            | 240         |
|    policy_gradient_loss | -0.00842    |
|    value_loss           | 0.0542      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 424         |
|    ep_rew_mean          | 1355.4015   |
| time/                   |             |
|    fps                  | 988         |
|    iterations           | 26          |
|    time_elapsed         | 3232        |
|    total_timesteps      | 3194880     |
| train/                  |             |
|    approx_kl            | 0.023509804 |
|    clip_fraction        | 0.248       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.84       |
|    explained_variance   | 0.686       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00539     |
|    n_updates            | 250         |
|    policy_gradient_loss | -0.00782    |
|    value_loss           | 0.0654      |
-----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 425       |
|    ep_rew_mean          | 1399.2737 |
| time/                   |           |
|    fps                  | 988       |
|    iterations           | 27        |
|    time_elapsed         | 3357      |
|    total_timesteps      | 3317760   |
| train/                  |           |
|    approx_kl            | 0.0231286 |
|    clip_fraction        | 0.245     |
|    clip_range           | 0.2       |
|    entropy_loss         | -3.83     |
|    explained_variance   | 0.732     |
|    learning_rate        | 0.0003    |
|    loss                 | -0.00545  |
|    n_updates            | 260       |
|    policy_gradient_loss | -0.00793  |
|    value_loss           | 0.0478    |
---------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 431         |
|    ep_rew_mean          | 1410.0448   |
| time/                   |             |
|    fps                  | 987         |
|    iterations           | 28          |
|    time_elapsed         | 3483        |
|    total_timesteps      | 3440640     |
| train/                  |             |
|    approx_kl            | 0.023817403 |
|    clip_fraction        | 0.252       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.81       |
|    explained_variance   | 0.802       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0279      |
|    n_updates            | 270         |
|    policy_gradient_loss | -0.0079     |
|    value_loss           | 0.0554      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 429         |
|    ep_rew_mean          | 1408.2594   |
| time/                   |             |
|    fps                  | 987         |
|    iterations           | 29          |
|    time_elapsed         | 3608        |
|    total_timesteps      | 3563520     |
| train/                  |             |
|    approx_kl            | 0.024172075 |
|    clip_fraction        | 0.25        |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.79       |
|    explained_variance   | 0.773       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00508    |
|    n_updates            | 280         |
|    policy_gradient_loss | -0.00797    |
|    value_loss           | 0.0498      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 370         |
|    ep_rew_mean          | 1240.783    |
| time/                   |             |
|    fps                  | 979         |
|    iterations           | 30          |
|    time_elapsed         | 3762        |
|    total_timesteps      | 3686400     |
| train/                  |             |
|    approx_kl            | 0.023407271 |
|    clip_fraction        | 0.246       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.79       |
|    explained_variance   | 0.792       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0348     |
|    n_updates            | 290         |
|    policy_gradient_loss | -0.00719    |
|    value_loss           | 0.0508      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 446         |
|    ep_rew_mean          | 1473.2194   |
| time/                   |             |
|    fps                  | 973         |
|    iterations           | 31          |
|    time_elapsed         | 3911        |
|    total_timesteps      | 3809280     |
| train/                  |             |
|    approx_kl            | 0.024437249 |
|    clip_fraction        | 0.252       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.75       |
|    explained_variance   | 0.803       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00653     |
|    n_updates            | 300         |
|    policy_gradient_loss | -0.00762    |
|    value_loss           | 0.0488      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 406        |
|    ep_rew_mean          | 1392.1554  |
| time/                   |            |
|    fps                  | 973        |
|    iterations           | 32         |
|    time_elapsed         | 4039       |
|    total_timesteps      | 3932160    |
| train/                  |            |
|    approx_kl            | 0.02414953 |
|    clip_fraction        | 0.254      |
|    clip_range           | 0.2        |
|    entropy_loss         | -3.74      |
|    explained_variance   | 0.798      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.00657   |
|    n_updates            | 310        |
|    policy_gradient_loss | -0.0071    |
|    value_loss           | 0.0521     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 403         |
|    ep_rew_mean          | 1354.4636   |
| time/                   |             |
|    fps                  | 973         |
|    iterations           | 33          |
|    time_elapsed         | 4165        |
|    total_timesteps      | 4055040     |
| train/                  |             |
|    approx_kl            | 0.025000537 |
|    clip_fraction        | 0.26        |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.72       |
|    explained_variance   | 0.771       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0472      |
|    n_updates            | 320         |
|    policy_gradient_loss | -0.00734    |
|    value_loss           | 0.0548      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 423        |
|    ep_rew_mean          | 1455.4745  |
| time/                   |            |
|    fps                  | 973        |
|    iterations           | 34         |
|    time_elapsed         | 4292       |
|    total_timesteps      | 4177920    |
| train/                  |            |
|    approx_kl            | 0.02513336 |
|    clip_fraction        | 0.26       |
|    clip_range           | 0.2        |
|    entropy_loss         | -3.68      |
|    explained_variance   | 0.76       |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0246     |
|    n_updates            | 330        |
|    policy_gradient_loss | -0.00728   |
|    value_loss           | 0.0498     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 420         |
|    ep_rew_mean          | 1439.4913   |
| time/                   |             |
|    fps                  | 973         |
|    iterations           | 35          |
|    time_elapsed         | 4419        |
|    total_timesteps      | 4300800     |
| train/                  |             |
|    approx_kl            | 0.025442386 |
|    clip_fraction        | 0.265       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.69       |
|    explained_variance   | 0.743       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.018       |
|    n_updates            | 340         |
|    policy_gradient_loss | -0.00695    |
|    value_loss           | 0.0614      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 426         |
|    ep_rew_mean          | 1461.5701   |
| time/                   |             |
|    fps                  | 973         |
|    iterations           | 36          |
|    time_elapsed         | 4546        |
|    total_timesteps      | 4423680     |
| train/                  |             |
|    approx_kl            | 0.025428524 |
|    clip_fraction        | 0.26        |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.67       |
|    explained_variance   | 0.794       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00378    |
|    n_updates            | 350         |
|    policy_gradient_loss | -0.00662    |
|    value_loss           | 0.0489      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 407         |
|    ep_rew_mean          | 1392.064    |
| time/                   |             |
|    fps                  | 972         |
|    iterations           | 37          |
|    time_elapsed         | 4673        |
|    total_timesteps      | 4546560     |
| train/                  |             |
|    approx_kl            | 0.026138056 |
|    clip_fraction        | 0.267       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.65       |
|    explained_variance   | 0.802       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0116      |
|    n_updates            | 360         |
|    policy_gradient_loss | -0.0065     |
|    value_loss           | 0.0612      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 362         |
|    ep_rew_mean          | 1253.3849   |
| time/                   |             |
|    fps                  | 972         |
|    iterations           | 38          |
|    time_elapsed         | 4801        |
|    total_timesteps      | 4669440     |
| train/                  |             |
|    approx_kl            | 0.025877854 |
|    clip_fraction        | 0.266       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.62       |
|    explained_variance   | 0.804       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0186     |
|    n_updates            | 370         |
|    policy_gradient_loss | -0.00721    |
|    value_loss           | 0.0501      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 450         |
|    ep_rew_mean          | 1548.5365   |
| time/                   |             |
|    fps                  | 972         |
|    iterations           | 39          |
|    time_elapsed         | 4929        |
|    total_timesteps      | 4792320     |
| train/                  |             |
|    approx_kl            | 0.026664961 |
|    clip_fraction        | 0.269       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.62       |
|    explained_variance   | 0.81        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0147      |
|    n_updates            | 380         |
|    policy_gradient_loss | -0.00698    |
|    value_loss           | 0.0524      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 446         |
|    ep_rew_mean          | 1565.7787   |
| time/                   |             |
|    fps                  | 971         |
|    iterations           | 40          |
|    time_elapsed         | 5056        |
|    total_timesteps      | 4915200     |
| train/                  |             |
|    approx_kl            | 0.026335888 |
|    clip_fraction        | 0.264       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.6        |
|    explained_variance   | 0.826       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00771    |
|    n_updates            | 390         |
|    policy_gradient_loss | -0.00652    |
|    value_loss           | 0.0514      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 388         |
|    ep_rew_mean          | 1342.2205   |
| time/                   |             |
|    fps                  | 971         |
|    iterations           | 41          |
|    time_elapsed         | 5183        |
|    total_timesteps      | 5038080     |
| train/                  |             |
|    approx_kl            | 0.026995715 |
|    clip_fraction        | 0.275       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.59       |
|    explained_variance   | 0.718       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0117     |
|    n_updates            | 400         |
|    policy_gradient_loss | -0.0069     |
|    value_loss           | 0.0591      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 428         |
|    ep_rew_mean          | 1503.6016   |
| time/                   |             |
|    fps                  | 971         |
|    iterations           | 42          |
|    time_elapsed         | 5310        |
|    total_timesteps      | 5160960     |
| train/                  |             |
|    approx_kl            | 0.026632091 |
|    clip_fraction        | 0.27        |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.57       |
|    explained_variance   | 0.779       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0131      |
|    n_updates            | 410         |
|    policy_gradient_loss | -0.00672    |
|    value_loss           | 0.0461      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 364        |
|    ep_rew_mean          | 1295.6791  |
| time/                   |            |
|    fps                  | 971        |
|    iterations           | 43         |
|    time_elapsed         | 5437       |
|    total_timesteps      | 5283840    |
| train/                  |            |
|    approx_kl            | 0.02654618 |
|    clip_fraction        | 0.268      |
|    clip_range           | 0.2        |
|    entropy_loss         | -3.57      |
|    explained_variance   | 0.743      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0281     |
|    n_updates            | 420        |
|    policy_gradient_loss | -0.00694   |
|    value_loss           | 0.047      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 382         |
|    ep_rew_mean          | 1328.1849   |
| time/                   |             |
|    fps                  | 971         |
|    iterations           | 44          |
|    time_elapsed         | 5564        |
|    total_timesteps      | 5406720     |
| train/                  |             |
|    approx_kl            | 0.027255956 |
|    clip_fraction        | 0.272       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.55       |
|    explained_variance   | 0.786       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00619    |
|    n_updates            | 430         |
|    policy_gradient_loss | -0.00723    |
|    value_loss           | 0.0525      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 450         |
|    ep_rew_mean          | 1595.476    |
| time/                   |             |
|    fps                  | 971         |
|    iterations           | 45          |
|    time_elapsed         | 5692        |
|    total_timesteps      | 5529600     |
| train/                  |             |
|    approx_kl            | 0.027327338 |
|    clip_fraction        | 0.273       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.53       |
|    explained_variance   | 0.813       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00878     |
|    n_updates            | 440         |
|    policy_gradient_loss | -0.0062     |
|    value_loss           | 0.0529      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 413         |
|    ep_rew_mean          | 1455.977    |
| time/                   |             |
|    fps                  | 971         |
|    iterations           | 46          |
|    time_elapsed         | 5818        |
|    total_timesteps      | 5652480     |
| train/                  |             |
|    approx_kl            | 0.026929267 |
|    clip_fraction        | 0.268       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.52       |
|    explained_variance   | 0.826       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0265     |
|    n_updates            | 450         |
|    policy_gradient_loss | -0.00647    |
|    value_loss           | 0.0425      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 402         |
|    ep_rew_mean          | 1422.0277   |
| time/                   |             |
|    fps                  | 971         |
|    iterations           | 47          |
|    time_elapsed         | 5945        |
|    total_timesteps      | 5775360     |
| train/                  |             |
