2024-02-22 15:32:09.561130
Logging to Training/Logs/TekusGamma98
Using cpu device
---------------------------------
| rollout/           |          |
|    ep_len_mean          | 432        |
|    ep_rew_mean          | 747.2893   |
| time/                   |            |
|    fps                  | 1069       |
|    iterations           | 7          |
|    time_elapsed         | 804        |
|    total_timesteps      | 860160     |
| train/                  |            |
|    approx_kl            | 0.01351281 |
|    clip_fraction        | 0.156      |
|    clip_range           | 0.2        |
|    entropy_loss         | -4.21      |
|    explained_variance   | 0.738      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0147     |
|    n_updates            | 60         |
|    policy_gradient_loss | -0.0118    |
|    value_loss           | 0.113      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 448         |
|    ep_rew_mean          | 835.72925   |
| time/                   |             |
|    fps                  | 1056        |
|    iterations           | 8           |
|    time_elapsed         | 930         |
|    total_timesteps      | 983040      |
| train/                  |             |
|    approx_kl            | 0.014085863 |
|    clip_fraction        | 0.164       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.19       |
|    explained_variance   | 0.715       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0561      |
|    n_updates            | 70          |
|    policy_gradient_loss | -0.0115     |
|    value_loss           | 0.122       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 438         |
|    ep_rew_mean          | 867.1574    |
| time/                   |             |
|    fps                  | 1047        |
|    iterations           | 9           |
|    time_elapsed         | 1055        |
|    total_timesteps      | 1105920     |
| train/                  |             |
|    approx_kl            | 0.014497411 |
|    clip_fraction        | 0.167       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.18       |
|    explained_variance   | 0.726       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0119      |
|    n_updates            | 80          |
|    policy_gradient_loss | -0.0119     |
|    value_loss           | 0.123       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 437         |
|    ep_rew_mean          | 927.8276    |
| time/                   |             |
|    fps                  | 1040        |
|    iterations           | 10          |
|    time_elapsed         | 1181        |
|    total_timesteps      | 1228800     |
| train/                  |             |
|    approx_kl            | 0.015152955 |
|    clip_fraction        | 0.18        |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.16       |
|    explained_variance   | 0.667       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.028       |
|    n_updates            | 90          |
|    policy_gradient_loss | -0.0121     |
|    value_loss           | 0.124       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 450         |
|    ep_rew_mean          | 968.81805   |
| time/                   |             |
|    fps                  | 1034        |
|    iterations           | 11          |
|    time_elapsed         | 1306        |
|    total_timesteps      | 1351680     |
| train/                  |             |
|    approx_kl            | 0.015898436 |
|    clip_fraction        | 0.185       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.14       |
|    explained_variance   | 0.689       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00449     |
|    n_updates            | 100         |
|    policy_gradient_loss | -0.0118     |
|    value_loss           | 0.134       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 442        |
|    ep_rew_mean          | 982.59814  |
| time/                   |            |
|    fps                  | 1008       |
|    iterations           | 12         |
|    time_elapsed         | 1461       |
|    total_timesteps      | 1474560    |
| train/                  |            |
|    approx_kl            | 0.01623112 |
|    clip_fraction        | 0.188      |
|    clip_range           | 0.2        |
|    entropy_loss         | -4.13      |
|    explained_variance   | 0.67       |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0271     |
|    n_updates            | 110        |
|    policy_gradient_loss | -0.0118    |
|    value_loss           | 0.123      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 441         |
|    ep_rew_mean          | 1019.4567   |
| time/                   |             |
|    fps                  | 1005        |
|    iterations           | 13          |
|    time_elapsed         | 1589        |
|    total_timesteps      | 1597440     |
| train/                  |             |
|    approx_kl            | 0.016917706 |
|    clip_fraction        | 0.196       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.1        |
|    explained_variance   | 0.669       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0494      |
|    n_updates            | 120         |
|    policy_gradient_loss | -0.0119     |
|    value_loss           | 0.13        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 442        |
|    ep_rew_mean          | 1052.8925  |
| time/                   |            |
|    fps                  | 1001       |
|    iterations           | 14         |
|    time_elapsed         | 1717       |
|    total_timesteps      | 1720320    |
| train/                  |            |
|    approx_kl            | 0.01745952 |
|    clip_fraction        | 0.202      |
|    clip_range           | 0.2        |
|    entropy_loss         | -4.09      |
|    explained_variance   | 0.659      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.023      |
|    n_updates            | 130        |
|    policy_gradient_loss | -0.0109    |
|    value_loss           | 0.131      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 443         |
|    ep_rew_mean          | 1093.4911   |
| time/                   |             |
|    fps                  | 999         |
|    iterations           | 15          |
|    time_elapsed         | 1844        |
|    total_timesteps      | 1843200     |
| train/                  |             |
|    approx_kl            | 0.018130254 |
|    clip_fraction        | 0.208       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.07       |
|    explained_variance   | 0.694       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0431      |
|    n_updates            | 140         |
|    policy_gradient_loss | -0.0112     |
|    value_loss           | 0.126       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 437         |
|    ep_rew_mean          | 1087.6039   |
| time/                   |             |
|    fps                  | 997         |
|    iterations           | 16          |
|    time_elapsed         | 1971        |
|    total_timesteps      | 1966080     |
| train/                  |             |
|    approx_kl            | 0.018277932 |
|    clip_fraction        | 0.21        |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.06       |
|    explained_variance   | 0.672       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0217      |
|    n_updates            | 150         |
|    policy_gradient_loss | -0.0109     |
|    value_loss           | 0.128       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 433         |
|    ep_rew_mean          | 1124.6073   |
| time/                   |             |
|    fps                  | 995         |
|    iterations           | 17          |
|    time_elapsed         | 2098        |
|    total_timesteps      | 2088960     |
| train/                  |             |
|    approx_kl            | 0.018805292 |
|    clip_fraction        | 0.211       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.05       |
|    explained_variance   | 0.684       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0515      |
|    n_updates            | 160         |
|    policy_gradient_loss | -0.0106     |
|    value_loss           | 0.124       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 431         |
|    ep_rew_mean          | 1129.4056   |
| time/                   |             |
|    fps                  | 992         |
|    iterations           | 18          |
|    time_elapsed         | 2229        |
|    total_timesteps      | 2211840     |
| train/                  |             |
|    approx_kl            | 0.018890489 |
|    clip_fraction        | 0.214       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.05       |
|    explained_variance   | 0.692       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00403    |
|    n_updates            | 170         |
|    policy_gradient_loss | -0.0112     |
|    value_loss           | 0.119       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 441         |
|    ep_rew_mean          | 1183.1517   |
| time/                   |             |
|    fps                  | 990         |
|    iterations           | 19          |
|    time_elapsed         | 2356        |
|    total_timesteps      | 2334720     |
| train/                  |             |
|    approx_kl            | 0.019439833 |
|    clip_fraction        | 0.219       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.03       |
|    explained_variance   | 0.709       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.000239   |
|    n_updates            | 180         |
|    policy_gradient_loss | -0.0106     |
|    value_loss           | 0.109       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 446         |
|    ep_rew_mean          | 1222.7007   |
| time/                   |             |
|    fps                  | 990         |
|    iterations           | 20          |
|    time_elapsed         | 2482        |
|    total_timesteps      | 2457600     |
| train/                  |             |
|    approx_kl            | 0.019289553 |
|    clip_fraction        | 0.219       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4          |
|    explained_variance   | 0.71        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.06        |
|    n_updates            | 190         |
|    policy_gradient_loss | -0.0106     |
|    value_loss           | 0.106       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 426         |
|    ep_rew_mean          | 1154.1597   |
| time/                   |             |
|    fps                  | 988         |
|    iterations           | 21          |
|    time_elapsed         | 2610        |
|    total_timesteps      | 2580480     |
| train/                  |             |
|    approx_kl            | 0.019972004 |
|    clip_fraction        | 0.221       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.99       |
|    explained_variance   | 0.764       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0311      |
|    n_updates            | 200         |
|    policy_gradient_loss | -0.00997    |
|    value_loss           | 0.114       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 435         |
|    ep_rew_mean          | 1224.379    |
| time/                   |             |
|    fps                  | 987         |
|    iterations           | 22          |
|    time_elapsed         | 2737        |
|    total_timesteps      | 2703360     |
| train/                  |             |
|    approx_kl            | 0.020492833 |
|    clip_fraction        | 0.226       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.97       |
|    explained_variance   | 0.798       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0738      |
|    n_updates            | 210         |
|    policy_gradient_loss | -0.0101     |
|    value_loss           | 0.0993      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 438         |
|    ep_rew_mean          | 1259.5828   |
| time/                   |             |
|    fps                  | 986         |
|    iterations           | 23          |
|    time_elapsed         | 2864        |
|    total_timesteps      | 2826240     |
| train/                  |             |
|    approx_kl            | 0.020333141 |
|    clip_fraction        | 0.225       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.96       |
|    explained_variance   | 0.792       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0294      |
|    n_updates            | 220         |
|    policy_gradient_loss | -0.0101     |
|    value_loss           | 0.105       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 437         |
|    ep_rew_mean          | 1256.7428   |
| time/                   |             |
|    fps                  | 986         |
|    iterations           | 24          |
|    time_elapsed         | 2990        |
|    total_timesteps      | 2949120     |
| train/                  |             |
|    approx_kl            | 0.020777674 |
|    clip_fraction        | 0.228       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.96       |
|    explained_variance   | 0.774       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00657    |
|    n_updates            | 230         |
|    policy_gradient_loss | -0.00991    |
|    value_loss           | 0.101       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 446        |
|    ep_rew_mean          | 1310.809   |
| time/                   |            |
|    fps                  | 983        |
|    iterations           | 25         |
|    time_elapsed         | 3122       |
|    total_timesteps      | 3072000    |
| train/                  |            |
|    approx_kl            | 0.02057776 |
|    clip_fraction        | 0.231      |
|    clip_range           | 0.2        |
|    entropy_loss         | -3.93      |
|    explained_variance   | 0.719      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.02       |
|    n_updates            | 240        |
|    policy_gradient_loss | -0.0094    |
|    value_loss           | 0.103      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 432        |
|    ep_rew_mean          | 1293.1685  |
| time/                   |            |
|    fps                  | 983        |
|    iterations           | 26         |
|    time_elapsed         | 3249       |
|    total_timesteps      | 3194880    |
| train/                  |            |
|    approx_kl            | 0.02078731 |
|    clip_fraction        | 0.232      |
|    clip_range           | 0.2        |
|    entropy_loss         | -3.92      |
|    explained_variance   | 0.744      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0543     |
|    n_updates            | 250        |
|    policy_gradient_loss | -0.00915   |
|    value_loss           | 0.1        |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 427         |
|    ep_rew_mean          | 1273.4293   |
| time/                   |             |
|    fps                  | 982         |
|    iterations           | 27          |
|    time_elapsed         | 3377        |
|    total_timesteps      | 3317760     |
| train/                  |             |
|    approx_kl            | 0.021731263 |
|    clip_fraction        | 0.237       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.9        |
|    explained_variance   | 0.752       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0034      |
|    n_updates            | 260         |
|    policy_gradient_loss | -0.00929    |
|    value_loss           | 0.0992      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 442         |
|    ep_rew_mean          | 1324.3068   |
| time/                   |             |
|    fps                  | 980         |
|    iterations           | 28          |
|    time_elapsed         | 3507        |
|    total_timesteps      | 3440640     |
| train/                  |             |
|    approx_kl            | 0.022161312 |
|    clip_fraction        | 0.241       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.88       |
|    explained_variance   | 0.806       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0275      |
|    n_updates            | 270         |
|    policy_gradient_loss | -0.00906    |
|    value_loss           | 0.0943      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 438         |
|    ep_rew_mean          | 1329.023    |
| time/                   |             |
|    fps                  | 980         |
|    iterations           | 29          |
|    time_elapsed         | 3634        |
|    total_timesteps      | 3563520     |
| train/                  |             |
|    approx_kl            | 0.022124456 |
|    clip_fraction        | 0.24        |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.87       |
|    explained_variance   | 0.697       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0187      |
|    n_updates            | 280         |
|    policy_gradient_loss | -0.00919    |
|    value_loss           | 0.0973      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 437         |
|    ep_rew_mean          | 1334.566    |
| time/                   |             |
|    fps                  | 979         |
|    iterations           | 30          |
|    time_elapsed         | 3762        |
|    total_timesteps      | 3686400     |
| train/                  |             |
|    approx_kl            | 0.022664031 |
|    clip_fraction        | 0.24        |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.86       |
|    explained_variance   | 0.713       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0232     |
|    n_updates            | 290         |
|    policy_gradient_loss | -0.00868    |
|    value_loss           | 0.11        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 433         |
|    ep_rew_mean          | 1331.7996   |
| time/                   |             |
|    fps                  | 978         |
|    iterations           | 31          |
|    time_elapsed         | 3891        |
|    total_timesteps      | 3809280     |
| train/                  |             |
|    approx_kl            | 0.022945944 |
|    clip_fraction        | 0.247       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.84       |
|    explained_variance   | 0.781       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00639     |
|    n_updates            | 300         |
|    policy_gradient_loss | -0.00865    |
|    value_loss           | 0.102       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 427         |
|    ep_rew_mean          | 1333.7632   |
| time/                   |             |
|    fps                  | 978         |
|    iterations           | 32          |
|    time_elapsed         | 4020        |
|    total_timesteps      | 3932160     |
| train/                  |             |
|    approx_kl            | 0.023123136 |
|    clip_fraction        | 0.248       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.82       |
|    explained_variance   | 0.778       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0222      |
|    n_updates            | 310         |
|    policy_gradient_loss | -0.00896    |
|    value_loss           | 0.0993      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 430         |
|    ep_rew_mean          | 1365.3314   |
| time/                   |             |
|    fps                  | 975         |
|    iterations           | 33          |
|    time_elapsed         | 4157        |
|    total_timesteps      | 4055040     |
| train/                  |             |
|    approx_kl            | 0.022907397 |
|    clip_fraction        | 0.247       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.8        |
|    explained_variance   | 0.763       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0171      |
|    n_updates            | 320         |
|    policy_gradient_loss | -0.0083     |
|    value_loss           | 0.102       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 441         |
|    ep_rew_mean          | 1369.4723   |
| time/                   |             |
|    fps                  | 968         |
|    iterations           | 34          |
|    time_elapsed         | 4314        |
|    total_timesteps      | 4177920     |
| train/                  |             |
|    approx_kl            | 0.023780469 |
|    clip_fraction        | 0.254       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.79       |
|    explained_variance   | 0.808       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0917      |
|    n_updates            | 330         |
|    policy_gradient_loss | -0.00868    |
|    value_loss           | 0.119       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 434         |
|    ep_rew_mean          | 1383.1201   |
| time/                   |             |
|    fps                  | 968         |
|    iterations           | 35          |
|    time_elapsed         | 4440        |
|    total_timesteps      | 4300800     |
| train/                  |             |
|    approx_kl            | 0.023732936 |
|    clip_fraction        | 0.254       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.78       |
|    explained_variance   | 0.769       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.013       |
|    n_updates            | 340         |
|    policy_gradient_loss | -0.00864    |
|    value_loss           | 0.101       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 420         |
|    ep_rew_mean          | 1355.0759   |
| time/                   |             |
|    fps                  | 967         |
|    iterations           | 36          |
|    time_elapsed         | 4573        |
|    total_timesteps      | 4423680     |
| train/                  |             |
|    approx_kl            | 0.023431055 |
|    clip_fraction        | 0.251       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.76       |
|    explained_variance   | 0.739       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0345      |
|    n_updates            | 350         |
|    policy_gradient_loss | -0.00865    |
|    value_loss           | 0.0962      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 438         |
|    ep_rew_mean          | 1377.3896   |
| time/                   |             |
|    fps                  | 967         |
|    iterations           | 37          |
|    time_elapsed         | 4701        |
|    total_timesteps      | 4546560     |
| train/                  |             |
|    approx_kl            | 0.023386234 |
|    clip_fraction        | 0.251       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.78       |
|    explained_variance   | 0.822       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0326      |
|    n_updates            | 360         |
|    policy_gradient_loss | -0.00832    |
|    value_loss           | 0.103       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 422         |
|    ep_rew_mean          | 1348.0956   |
| time/                   |             |
|    fps                  | 966         |
|    iterations           | 38          |
|    time_elapsed         | 4829        |
|    total_timesteps      | 4669440     |
| train/                  |             |
|    approx_kl            | 0.023404332 |
|    clip_fraction        | 0.248       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.76       |
|    explained_variance   | 0.778       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0898      |
|    n_updates            | 370         |
|    policy_gradient_loss | -0.00782    |
|    value_loss           | 0.108       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 436         |
|    ep_rew_mean          | 1402.8625   |
| time/                   |             |
|    fps                  | 966         |
|    iterations           | 39          |
|    time_elapsed         | 4957        |
|    total_timesteps      | 4792320     |
| train/                  |             |
|    approx_kl            | 0.023361819 |
|    clip_fraction        | 0.252       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.74       |
|    explained_variance   | 0.829       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0381      |
|    n_updates            | 380         |
|    policy_gradient_loss | -0.00801    |
|    value_loss           | 0.0919      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 424         |
|    ep_rew_mean          | 1373.155    |
| time/                   |             |
|    fps                  | 960         |
|    iterations           | 40          |
|    time_elapsed         | 5114        |
|    total_timesteps      | 4915200     |
| train/                  |             |
|    approx_kl            | 0.023945399 |
|    clip_fraction        | 0.254       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.73       |
|    explained_variance   | 0.744       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0207      |
|    n_updates            | 390         |
|    policy_gradient_loss | -0.00857    |
|    value_loss           | 0.107       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 421        |
|    ep_rew_mean          | 1357.0989  |
| time/                   |            |
|    fps                  | 955        |
|    iterations           | 41         |
|    time_elapsed         | 5272       |
|    total_timesteps      | 5038080    |
| train/                  |            |
|    approx_kl            | 0.02438711 |
|    clip_fraction        | 0.254      |
|    clip_range           | 0.2        |
|    entropy_loss         | -3.72      |
|    explained_variance   | 0.803      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0573     |
|    n_updates            | 400        |
|    policy_gradient_loss | -0.00793   |
|    value_loss           | 0.111      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 440         |
|    ep_rew_mean          | 1452.3276   |
| time/                   |             |
|    fps                  | 955         |
|    iterations           | 42          |
|    time_elapsed         | 5400        |
|    total_timesteps      | 5160960     |
| train/                  |             |
|    approx_kl            | 0.024468975 |
|    clip_fraction        | 0.253       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.71       |
|    explained_variance   | 0.813       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0228      |
|    n_updates            | 410         |
|    policy_gradient_loss | -0.00795    |
|    value_loss           | 0.103       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 416         |
|    ep_rew_mean          | 1368.9619   |
| time/                   |             |
|    fps                  | 955         |
|    iterations           | 43          |
|    time_elapsed         | 5529        |
|    total_timesteps      | 5283840     |
| train/                  |             |
|    approx_kl            | 0.024621395 |
|    clip_fraction        | 0.255       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.7        |
|    explained_variance   | 0.731       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00377    |
|    n_updates            | 420         |
|    policy_gradient_loss | -0.00804    |
|    value_loss           | 0.0997      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 429         |
|    ep_rew_mean          | 1411.8187   |
| time/                   |             |
|    fps                  | 955         |
|    iterations           | 44          |
|    time_elapsed         | 5657        |
|    total_timesteps      | 5406720     |
| train/                  |             |
|    approx_kl            | 0.025350332 |
|    clip_fraction        | 0.261       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.68       |
|    explained_variance   | 0.756       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00241     |
|    n_updates            | 430         |
|    policy_gradient_loss | -0.00796    |
|    value_loss           | 0.108       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 422        |
|    ep_rew_mean          | 1391.2834  |
| time/                   |            |
|    fps                  | 950        |
|    iterations           | 45         |
|    time_elapsed         | 5814       |
|    total_timesteps      | 5529600    |
| train/                  |            |
|    approx_kl            | 0.02581813 |
|    clip_fraction        | 0.264      |
|    clip_range           | 0.2        |
|    entropy_loss         | -3.66      |
|    explained_variance   | 0.754      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0076    |
|    n_updates            | 440        |
|    policy_gradient_loss | -0.00831   |
|    value_loss           | 0.105      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 427         |
|    ep_rew_mean          | 1414.611    |
| time/                   |             |
|    fps                  | 950         |
|    iterations           | 46          |
|    time_elapsed         | 5943        |
|    total_timesteps      | 5652480     |
| train/                  |             |
|    approx_kl            | 0.026401984 |
|    clip_fraction        | 0.266       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.63       |
|    explained_variance   | 0.81        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0175      |
|    n_updates            | 450         |
|    policy_gradient_loss | -0.00797    |
|    value_loss           | 0.113       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 421         |
|    ep_rew_mean          | 1403.3264   |
| time/                   |             |
|    fps                  | 949         |
|    iterations           | 47          |
|    time_elapsed         | 6080        |
|    total_timesteps      | 5775360     |
| train/                  |             |
|    approx_kl            | 0.025868464 |
|    clip_fraction        | 0.263       |
