2024-01-21 13:31:18.450020
Logging to Training/Logs/TekusReward1-1HighBuff
Using cpu device
---------------------------------
| rollout/           |          |
|    iterations           | 39         |
|    time_elapsed         | 4813       |
|    total_timesteps      | 4792320    |
| train/                  |            |
|    approx_kl            | 0.02302294 |
|    clip_fraction        | 0.239      |
|    clip_range           | 0.2        |
|    entropy_loss         | -3.82      |
|    explained_variance   | 0.851      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.019      |
|    n_updates            | 380        |
|    policy_gradient_loss | -0.00787   |
|    value_loss           | 0.112      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 438        |
|    ep_rew_mean          | 1336.8444  |
| time/                   |            |
|    fps                  | 995        |
|    iterations           | 40         |
|    time_elapsed         | 4938       |
|    total_timesteps      | 4915200    |
| train/                  |            |
|    approx_kl            | 0.02292844 |
|    clip_fraction        | 0.239      |
|    clip_range           | 0.2        |
|    entropy_loss         | -3.82      |
|    explained_variance   | 0.868      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.119      |
|    n_updates            | 390        |
|    policy_gradient_loss | -0.00838   |
|    value_loss           | 0.111      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 423         |
|    ep_rew_mean          | 1298.7142   |
| time/                   |             |
|    fps                  | 994         |
|    iterations           | 41          |
|    time_elapsed         | 5064        |
|    total_timesteps      | 5038080     |
| train/                  |             |
|    approx_kl            | 0.023342641 |
|    clip_fraction        | 0.238       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.82       |
|    explained_variance   | 0.807       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0602      |
|    n_updates            | 400         |
|    policy_gradient_loss | -0.00771    |
|    value_loss           | 0.128       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 413         |
|    ep_rew_mean          | 1298.0469   |
| time/                   |             |
|    fps                  | 994         |
|    iterations           | 42          |
|    time_elapsed         | 5191        |
|    total_timesteps      | 5160960     |
| train/                  |             |
|    approx_kl            | 0.023632675 |
|    clip_fraction        | 0.24        |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.81       |
|    explained_variance   | 0.855       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.089       |
|    n_updates            | 410         |
|    policy_gradient_loss | -0.00818    |
|    value_loss           | 0.122       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 444        |
|    ep_rew_mean          | 1378.9832  |
| time/                   |            |
|    fps                  | 993        |
|    iterations           | 43         |
|    time_elapsed         | 5316       |
|    total_timesteps      | 5283840    |
| train/                  |            |
|    approx_kl            | 0.02321733 |
|    clip_fraction        | 0.238      |
|    clip_range           | 0.2        |
|    entropy_loss         | -3.81      |
|    explained_variance   | 0.864      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.00178    |
|    n_updates            | 420        |
|    policy_gradient_loss | -0.00804   |
|    value_loss           | 0.0979     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 442         |
|    ep_rew_mean          | 1360.8442   |
| time/                   |             |
|    fps                  | 993         |
|    iterations           | 44          |
|    time_elapsed         | 5441        |
|    total_timesteps      | 5406720     |
| train/                  |             |
|    approx_kl            | 0.023618283 |
|    clip_fraction        | 0.24        |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.79       |
|    explained_variance   | 0.84        |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0221     |
|    n_updates            | 430         |
|    policy_gradient_loss | -0.00852    |
|    value_loss           | 0.112       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 444         |
|    ep_rew_mean          | 1380.5056   |
| time/                   |             |
|    fps                  | 993         |
|    iterations           | 45          |
|    time_elapsed         | 5567        |
|    total_timesteps      | 5529600     |
| train/                  |             |
|    approx_kl            | 0.023617664 |
|    clip_fraction        | 0.24        |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.79       |
|    explained_variance   | 0.864       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00577     |
|    n_updates            | 440         |
|    policy_gradient_loss | -0.00881    |
|    value_loss           | 0.106       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 431         |
|    ep_rew_mean          | 1348.5034   |
| time/                   |             |
|    fps                  | 992         |
|    iterations           | 46          |
|    time_elapsed         | 5692        |
|    total_timesteps      | 5652480     |
| train/                  |             |
|    approx_kl            | 0.023009924 |
|    clip_fraction        | 0.238       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.77       |
|    explained_variance   | 0.856       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0598      |
|    n_updates            | 450         |
|    policy_gradient_loss | -0.00872    |
|    value_loss           | 0.0986      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 435         |
|    ep_rew_mean          | 1367.4626   |
| time/                   |             |
|    fps                  | 992         |
|    iterations           | 47          |
|    time_elapsed         | 5816        |
|    total_timesteps      | 5775360     |
| train/                  |             |
|    approx_kl            | 0.023391541 |
