2024-02-23 01:46:42.299505
Logging to Training/Logs/TekusLR0004
Using cpu device
---------------------------------
| rollout/           |          |
|    ep_len_mean          | 443         |
|    ep_rew_mean          | 762.0126    |
| time/                   |             |
|    fps                  | 1124        |
|    iterations           | 6           |
|    time_elapsed         | 655         |
|    total_timesteps      | 737280      |
| train/                  |             |
|    approx_kl            | 0.014775323 |
|    clip_fraction        | 0.168       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.23       |
|    explained_variance   | 0.657       |
|    learning_rate        | 0.0005      |
|    loss                 | -0.00248    |
|    n_updates            | 50          |
|    policy_gradient_loss | -0.00983    |
|    value_loss           | 0.0841      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 443        |
|    ep_rew_mean          | 808.285    |
| time/                   |            |
|    fps                  | 1094       |
|    iterations           | 7          |
|    time_elapsed         | 785        |
|    total_timesteps      | 860160     |
| train/                  |            |
|    approx_kl            | 0.01577741 |
|    clip_fraction        | 0.183      |
|    clip_range           | 0.2        |
|    entropy_loss         | -4.22      |
|    explained_variance   | 0.623      |
|    learning_rate        | 0.0005     |
|    loss                 | 0.0261     |
|    n_updates            | 60         |
|    policy_gradient_loss | -0.0101    |
|    value_loss           | 0.102      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 439         |
|    ep_rew_mean          | 825.88086   |
| time/                   |             |
|    fps                  | 1077        |
|    iterations           | 8           |
|    time_elapsed         | 912         |
|    total_timesteps      | 983040      |
| train/                  |             |
|    approx_kl            | 0.016257051 |
|    clip_fraction        | 0.186       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.21       |
|    explained_variance   | 0.669       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.0276      |
|    n_updates            | 70          |
|    policy_gradient_loss | -0.00983    |
|    value_loss           | 0.0989      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 443         |
|    ep_rew_mean          | 847.6311    |
| time/                   |             |
|    fps                  | 1061        |
|    iterations           | 9           |
|    time_elapsed         | 1042        |
|    total_timesteps      | 1105920     |
| train/                  |             |
|    approx_kl            | 0.017075948 |
|    clip_fraction        | 0.191       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.2        |
|    explained_variance   | 0.613       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.0327      |
|    n_updates            | 80          |
|    policy_gradient_loss | -0.00918    |
|    value_loss           | 0.126       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 448         |
|    ep_rew_mean          | 868.2324    |
| time/                   |             |
|    fps                  | 1049        |
|    iterations           | 10          |
|    time_elapsed         | 1171        |
|    total_timesteps      | 1228800     |
| train/                  |             |
|    approx_kl            | 0.017284827 |
|    clip_fraction        | 0.195       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.18       |
|    explained_variance   | 0.629       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.046       |
|    n_updates            | 90          |
|    policy_gradient_loss | -0.00904    |
|    value_loss           | 0.108       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 446         |
|    ep_rew_mean          | 913.84875   |
| time/                   |             |
|    fps                  | 1040        |
|    iterations           | 11          |
|    time_elapsed         | 1298        |
|    total_timesteps      | 1351680     |
| train/                  |             |
|    approx_kl            | 0.018389976 |
|    clip_fraction        | 0.202       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.17       |
|    explained_variance   | 0.67        |
|    learning_rate        | 0.0005      |
|    loss                 | 0.0146      |
|    n_updates            | 100         |
|    policy_gradient_loss | -0.00938    |
|    value_loss           | 0.122       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 450         |
|    ep_rew_mean          | 955.8068    |
| time/                   |             |
|    fps                  | 1034        |
|    iterations           | 12          |
|    time_elapsed         | 1425        |
|    total_timesteps      | 1474560     |
| train/                  |             |
|    approx_kl            | 0.019193534 |
|    clip_fraction        | 0.209       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.16       |
|    explained_variance   | 0.612       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.0292      |
|    n_updates            | 110         |
|    policy_gradient_loss | -0.00859    |
|    value_loss           | 0.132       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 450        |
|    ep_rew_mean          | 921.63983  |
| time/                   |            |
|    fps                  | 1026       |
|    iterations           | 13         |
|    time_elapsed         | 1555       |
|    total_timesteps      | 1597440    |
| train/                  |            |
|    approx_kl            | 0.01903884 |
|    clip_fraction        | 0.21       |
|    clip_range           | 0.2        |
|    entropy_loss         | -4.14      |
|    explained_variance   | 0.667      |
|    learning_rate        | 0.0005     |
|    loss                 | 0.0292     |
|    n_updates            | 120        |
|    policy_gradient_loss | -0.00879   |
|    value_loss           | 0.114      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 450         |
|    ep_rew_mean          | 925.8521    |
| time/                   |             |
|    fps                  | 1022        |
|    iterations           | 14          |
|    time_elapsed         | 1682        |
|    total_timesteps      | 1720320     |
| train/                  |             |
|    approx_kl            | 0.019799862 |
|    clip_fraction        | 0.218       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.13       |
|    explained_variance   | 0.687       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.0349      |
|    n_updates            | 130         |
|    policy_gradient_loss | -0.008      |
|    value_loss           | 0.123       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 450        |
|    ep_rew_mean          | 986.94525  |
| time/                   |            |
|    fps                  | 1018       |
|    iterations           | 15         |
|    time_elapsed         | 1810       |
|    total_timesteps      | 1843200    |
| train/                  |            |
|    approx_kl            | 0.02054048 |
|    clip_fraction        | 0.22       |
|    clip_range           | 0.2        |
|    entropy_loss         | -4.12      |
|    explained_variance   | 0.65       |
|    learning_rate        | 0.0005     |
|    loss                 | 0.0411     |
|    n_updates            | 140        |
|    policy_gradient_loss | -0.00841   |
|    value_loss           | 0.118      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 438         |
|    ep_rew_mean          | 986.9771    |
| time/                   |             |
|    fps                  | 1013        |
|    iterations           | 16          |
|    time_elapsed         | 1939        |
|    total_timesteps      | 1966080     |
| train/                  |             |
|    approx_kl            | 0.020513894 |
|    clip_fraction        | 0.221       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.11       |
|    explained_variance   | 0.652       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.0584      |
|    n_updates            | 150         |
|    policy_gradient_loss | -0.00865    |
|    value_loss           | 0.125       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 438         |
|    ep_rew_mean          | 988.2494    |
| time/                   |             |
|    fps                  | 1008        |
|    iterations           | 17          |
|    time_elapsed         | 2070        |
|    total_timesteps      | 2088960     |
| train/                  |             |
|    approx_kl            | 0.020977791 |
|    clip_fraction        | 0.224       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.09       |
|    explained_variance   | 0.699       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.0219      |
|    n_updates            | 160         |
|    policy_gradient_loss | -0.008      |
|    value_loss           | 0.123       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 438        |
|    ep_rew_mean          | 1031.6495  |
| time/                   |            |
|    fps                  | 1004       |
|    iterations           | 18         |
|    time_elapsed         | 2201       |
|    total_timesteps      | 2211840    |
| train/                  |            |
|    approx_kl            | 0.02165435 |
|    clip_fraction        | 0.232      |
|    clip_range           | 0.2        |
|    entropy_loss         | -4.08      |
|    explained_variance   | 0.702      |
|    learning_rate        | 0.0005     |
|    loss                 | 0.0718     |
|    n_updates            | 170        |
|    policy_gradient_loss | -0.00771   |
|    value_loss           | 0.127      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 438        |
|    ep_rew_mean          | 1075.6757  |
| time/                   |            |
|    fps                  | 1002       |
|    iterations           | 19         |
|    time_elapsed         | 2329       |
|    total_timesteps      | 2334720    |
| train/                  |            |
|    approx_kl            | 0.02223919 |
|    clip_fraction        | 0.233      |
|    clip_range           | 0.2        |
|    entropy_loss         | -4.06      |
|    explained_variance   | 0.741      |
|    learning_rate        | 0.0005     |
|    loss                 | 0.0306     |
|    n_updates            | 180        |
|    policy_gradient_loss | -0.00709   |
|    value_loss           | 0.127      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 446         |
|    ep_rew_mean          | 1090.3434   |
| time/                   |             |
|    fps                  | 999         |
|    iterations           | 20          |
|    time_elapsed         | 2459        |
|    total_timesteps      | 2457600     |
| train/                  |             |
|    approx_kl            | 0.022695044 |
|    clip_fraction        | 0.236       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.05       |
|    explained_variance   | 0.719       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.0299      |
|    n_updates            | 190         |
|    policy_gradient_loss | -0.0076     |
|    value_loss           | 0.127       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 441         |
|    ep_rew_mean          | 1110.1683   |
| time/                   |             |
|    fps                  | 996         |
|    iterations           | 21          |
|    time_elapsed         | 2590        |
|    total_timesteps      | 2580480     |
| train/                  |             |
|    approx_kl            | 0.022589983 |
|    clip_fraction        | 0.235       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.04       |
|    explained_variance   | 0.736       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.0563      |
|    n_updates            | 200         |
|    policy_gradient_loss | -0.00737    |
|    value_loss           | 0.119       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 444         |
|    ep_rew_mean          | 1112.0892   |
| time/                   |             |
|    fps                  | 993         |
|    iterations           | 22          |
|    time_elapsed         | 2721        |
|    total_timesteps      | 2703360     |
| train/                  |             |
|    approx_kl            | 0.022680135 |
|    clip_fraction        | 0.235       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.03       |
|    explained_variance   | 0.751       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.0616      |
|    n_updates            | 210         |
|    policy_gradient_loss | -0.00667    |
|    value_loss           | 0.124       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 435         |
|    ep_rew_mean          | 1123.9869   |
| time/                   |             |
|    fps                  | 991         |
|    iterations           | 23          |
|    time_elapsed         | 2849        |
|    total_timesteps      | 2826240     |
| train/                  |             |
|    approx_kl            | 0.023067372 |
|    clip_fraction        | 0.236       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.02       |
|    explained_variance   | 0.757       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.162       |
|    n_updates            | 220         |
|    policy_gradient_loss | -0.00646    |
|    value_loss           | 0.116       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 445         |
|    ep_rew_mean          | 1157.8363   |
| time/                   |             |
|    fps                  | 989         |
|    iterations           | 24          |
|    time_elapsed         | 2980        |
|    total_timesteps      | 2949120     |
| train/                  |             |
|    approx_kl            | 0.023804903 |
|    clip_fraction        | 0.241       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.01       |
|    explained_variance   | 0.746       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.0396      |
|    n_updates            | 230         |
|    policy_gradient_loss | -0.00678    |
|    value_loss           | 0.119       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 448         |
|    ep_rew_mean          | 1198.2471   |
| time/                   |             |
|    fps                  | 988         |
|    iterations           | 25          |
|    time_elapsed         | 3109        |
|    total_timesteps      | 3072000     |
| train/                  |             |
|    approx_kl            | 0.023376677 |
|    clip_fraction        | 0.239       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4          |
|    explained_variance   | 0.789       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.0664      |
|    n_updates            | 240         |
|    policy_gradient_loss | -0.00638    |
|    value_loss           | 0.106       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 441         |
|    ep_rew_mean          | 1194.2805   |
| time/                   |             |
|    fps                  | 985         |
|    iterations           | 26          |
|    time_elapsed         | 3240        |
|    total_timesteps      | 3194880     |
| train/                  |             |
|    approx_kl            | 0.024619581 |
|    clip_fraction        | 0.244       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.98       |
|    explained_variance   | 0.762       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.0391      |
|    n_updates            | 250         |
|    policy_gradient_loss | -0.00636    |
|    value_loss           | 0.12        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 449         |
|    ep_rew_mean          | 1218.0935   |
| time/                   |             |
|    fps                  | 984         |
|    iterations           | 27          |
|    time_elapsed         | 3371        |
|    total_timesteps      | 3317760     |
| train/                  |             |
|    approx_kl            | 0.024881333 |
|    clip_fraction        | 0.246       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.97       |
|    explained_variance   | 0.768       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.0721      |
|    n_updates            | 260         |
|    policy_gradient_loss | -0.0061     |
|    value_loss           | 0.116       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 439        |
|    ep_rew_mean          | 1210.4591  |
| time/                   |            |
|    fps                  | 983        |
|    iterations           | 28         |
|    time_elapsed         | 3499       |
|    total_timesteps      | 3440640    |
| train/                  |            |
|    approx_kl            | 0.02500329 |
|    clip_fraction        | 0.248      |
|    clip_range           | 0.2        |
|    entropy_loss         | -3.96      |
|    explained_variance   | 0.769      |
|    learning_rate        | 0.0005     |
|    loss                 | 0.0891     |
|    n_updates            | 270        |
|    policy_gradient_loss | -0.0055    |
|    value_loss           | 0.121      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 430         |
|    ep_rew_mean          | 1193.4547   |
| time/                   |             |
|    fps                  | 982         |
|    iterations           | 29          |
|    time_elapsed         | 3627        |
|    total_timesteps      | 3563520     |
| train/                  |             |
|    approx_kl            | 0.025759695 |
|    clip_fraction        | 0.25        |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.95       |
|    explained_variance   | 0.791       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.0287      |
|    n_updates            | 280         |
|    policy_gradient_loss | -0.00616    |
|    value_loss           | 0.12        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 441         |
|    ep_rew_mean          | 1227.4039   |
| time/                   |             |
|    fps                  | 981         |
|    iterations           | 30          |
|    time_elapsed         | 3755        |
|    total_timesteps      | 3686400     |
| train/                  |             |
|    approx_kl            | 0.025482995 |
|    clip_fraction        | 0.249       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.93       |
|    explained_variance   | 0.808       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.018       |
|    n_updates            | 290         |
|    policy_gradient_loss | -0.00593    |
|    value_loss           | 0.126       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 446         |
|    ep_rew_mean          | 1241.6162   |
| time/                   |             |
|    fps                  | 980         |
|    iterations           | 31          |
|    time_elapsed         | 3883        |
|    total_timesteps      | 3809280     |
| train/                  |             |
|    approx_kl            | 0.026181182 |
|    clip_fraction        | 0.251       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.92       |
|    explained_variance   | 0.838       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.0117      |
|    n_updates            | 300         |
|    policy_gradient_loss | -0.00574    |
|    value_loss           | 0.108       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 443         |
|    ep_rew_mean          | 1262.6646   |
| time/                   |             |
|    fps                  | 979         |
|    iterations           | 32          |
|    time_elapsed         | 4015        |
|    total_timesteps      | 3932160     |
| train/                  |             |
|    approx_kl            | 0.027000064 |
|    clip_fraction        | 0.257       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.9        |
|    explained_variance   | 0.809       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.039       |
|    n_updates            | 310         |
|    policy_gradient_loss | -0.00603    |
|    value_loss           | 0.115       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 444         |
|    ep_rew_mean          | 1258.647    |
| time/                   |             |
|    fps                  | 977         |
|    iterations           | 33          |
|    time_elapsed         | 4146        |
|    total_timesteps      | 4055040     |
| train/                  |             |
|    approx_kl            | 0.026067983 |
|    clip_fraction        | 0.25        |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.91       |
|    explained_variance   | 0.829       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.0427      |
|    n_updates            | 320         |
|    policy_gradient_loss | -0.00603    |
|    value_loss           | 0.11        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 434         |
|    ep_rew_mean          | 1236.7987   |
| time/                   |             |
|    fps                  | 977         |
|    iterations           | 34          |
|    time_elapsed         | 4275        |
|    total_timesteps      | 4177920     |
| train/                  |             |
|    approx_kl            | 0.026624555 |
|    clip_fraction        | 0.252       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.9        |
|    explained_variance   | 0.821       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.0863      |
|    n_updates            | 330         |
|    policy_gradient_loss | -0.00578    |
|    value_loss           | 0.101       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 417         |
|    ep_rew_mean          | 1201.5488   |
| time/                   |             |
|    fps                  | 975         |
|    iterations           | 35          |
|    time_elapsed         | 4406        |
|    total_timesteps      | 4300800     |
| train/                  |             |
|    approx_kl            | 0.026204893 |
|    clip_fraction        | 0.255       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.88       |
|    explained_variance   | 0.791       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.0723      |
|    n_updates            | 340         |
|    policy_gradient_loss | -0.00477    |
|    value_loss           | 0.117       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 434         |
|    ep_rew_mean          | 1247.3201   |
| time/                   |             |
|    fps                  | 972         |
|    iterations           | 36          |
|    time_elapsed         | 4548        |
|    total_timesteps      | 4423680     |
| train/                  |             |
|    approx_kl            | 0.026925484 |
|    clip_fraction        | 0.258       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.86       |
|    explained_variance   | 0.826       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.174       |
|    n_updates            | 350         |
|    policy_gradient_loss | -0.00535    |
|    value_loss           | 0.113       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 450         |
|    ep_rew_mean          | 1325.1484   |
| time/                   |             |
|    fps                  | 971         |
|    iterations           | 37          |
|    time_elapsed         | 4679        |
|    total_timesteps      | 4546560     |
| train/                  |             |
|    approx_kl            | 0.027006183 |
|    clip_fraction        | 0.256       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.86       |
|    explained_variance   | 0.856       |
|    learning_rate        | 0.0005      |
|    loss                 | -0.0094     |
|    n_updates            | 360         |
|    policy_gradient_loss | -0.00461    |
|    value_loss           | 0.11        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 425         |
|    ep_rew_mean          | 1248.6687   |
| time/                   |             |
|    fps                  | 964         |
|    iterations           | 38          |
|    time_elapsed         | 4840        |
|    total_timesteps      | 4669440     |
| train/                  |             |
|    approx_kl            | 0.028331188 |
|    clip_fraction        | 0.264       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.85       |
|    explained_variance   | 0.775       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.034       |
|    n_updates            | 370         |
|    policy_gradient_loss | -0.00549    |
|    value_loss           | 0.0968      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 423         |
|    ep_rew_mean          | 1261.4844   |
| time/                   |             |
|    fps                  | 963         |
|    iterations           | 39          |
|    time_elapsed         | 4972        |
|    total_timesteps      | 4792320     |
| train/                  |             |
|    approx_kl            | 0.027381858 |
|    clip_fraction        | 0.258       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.84       |
|    explained_variance   | 0.823       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.0257      |
|    n_updates            | 380         |
|    policy_gradient_loss | -0.00428    |
|    value_loss           | 0.111       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 435        |
|    ep_rew_mean          | 1313.4677  |
| time/                   |            |
|    fps                  | 963        |
|    iterations           | 40         |
|    time_elapsed         | 5103       |
|    total_timesteps      | 4915200    |
| train/                  |            |
|    approx_kl            | 0.02801743 |
|    clip_fraction        | 0.263      |
|    clip_range           | 0.2        |
|    entropy_loss         | -3.83      |
|    explained_variance   | 0.827      |
|    learning_rate        | 0.0005     |
|    loss                 | 0.0281     |
|    n_updates            | 390        |
|    policy_gradient_loss | -0.00468   |
|    value_loss           | 0.12       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 438         |
|    ep_rew_mean          | 1328.0725   |
| time/                   |             |
|    fps                  | 962         |
|    iterations           | 41          |
|    time_elapsed         | 5234        |
|    total_timesteps      | 5038080     |
| train/                  |             |
|    approx_kl            | 0.028000463 |
|    clip_fraction        | 0.258       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.85       |
|    explained_variance   | 0.811       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.0189      |
|    n_updates            | 400         |
|    policy_gradient_loss | -0.00554    |
|    value_loss           | 0.121       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 427         |
|    ep_rew_mean          | 1306.979    |
| time/                   |             |
|    fps                  | 961         |
|    iterations           | 42          |
|    time_elapsed         | 5366        |
|    total_timesteps      | 5160960     |
| train/                  |             |
|    approx_kl            | 0.028440684 |
|    clip_fraction        | 0.26        |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.83       |
|    explained_variance   | 0.842       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.0572      |
|    n_updates            | 410         |
|    policy_gradient_loss | -0.00538    |
|    value_loss           | 0.117       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 437         |
|    ep_rew_mean          | 1329.9385   |
| time/                   |             |
|    fps                  | 960         |
|    iterations           | 43          |
|    time_elapsed         | 5499        |
|    total_timesteps      | 5283840     |
| train/                  |             |
|    approx_kl            | 0.028796336 |
|    clip_fraction        | 0.266       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.81       |
|    explained_variance   | 0.844       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.0276      |
|    n_updates            | 420         |
|    policy_gradient_loss | -0.00459    |
|    value_loss           | 0.118       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 418         |
|    ep_rew_mean          | 1266.189    |
| time/                   |             |
|    fps                  | 960         |
|    iterations           | 44          |
|    time_elapsed         | 5630        |
|    total_timesteps      | 5406720     |
| train/                  |             |
|    approx_kl            | 0.029548349 |
|    clip_fraction        | 0.268       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.79       |
|    explained_variance   | 0.839       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.0772      |
|    n_updates            | 430         |
|    policy_gradient_loss | -0.00569    |
|    value_loss           | 0.111       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 433         |
|    ep_rew_mean          | 1345.0913   |
| time/                   |             |
|    fps                  | 959         |
|    iterations           | 45          |
|    time_elapsed         | 5761        |
|    total_timesteps      | 5529600     |
| train/                  |             |
|    approx_kl            | 0.029723188 |
|    clip_fraction        | 0.268       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.78       |
|    explained_variance   | 0.814       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.0272      |
|    n_updates            | 440         |
|    policy_gradient_loss | -0.00493    |
|    value_loss           | 0.12        |
-----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 446       |
|    ep_rew_mean          | 1359.6858 |
| time/                   |           |
|    fps                  | 959       |
|    iterations           | 46        |
|    time_elapsed         | 5894      |
|    total_timesteps      | 5652480   |
| train/                  |           |
|    approx_kl            | 0.0285207 |
|    clip_fraction        | 0.265     |
|    clip_range           | 0.2       |
|    entropy_loss         | -3.8      |
|    explained_variance   | 0.799     |
|    learning_rate        | 0.0005    |
|    loss                 | 0.0217    |
|    n_updates            | 450       |
|    policy_gradient_loss | -0.00498  |
|    value_loss           | 0.119     |
---------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 434         |
|    ep_rew_mean          | 1312.2773   |
| time/                   |             |
|    fps                  | 953         |
|    iterations           | 47          |
|    time_elapsed         | 6055        |
|    total_timesteps      | 5775360     |
| train/                  |             |
|    approx_kl            | 0.028398441 |
|    clip_fraction        | 0.261       |
