2024-02-22 15:32:23.057889
Logging to Training/Logs/TekusGamma995
Using cpu device
---------------------------------
| rollout/           |          |
|    ep_rew_mean          | 833.125     |
| time/                   |             |
|    fps                  | 1022        |
|    iterations           | 12          |
|    time_elapsed         | 1442        |
|    total_timesteps      | 1474560     |
| train/                  |             |
|    approx_kl            | 0.015857795 |
|    clip_fraction        | 0.184       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.16       |
|    explained_variance   | 0.638       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0244      |
|    n_updates            | 110         |
|    policy_gradient_loss | -0.0109     |
|    value_loss           | 0.0982      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 428         |
|    ep_rew_mean          | 865.4164    |
| time/                   |             |
|    fps                  | 1018        |
|    iterations           | 13          |
|    time_elapsed         | 1568        |
|    total_timesteps      | 1597440     |
| train/                  |             |
|    approx_kl            | 0.016468236 |
|    clip_fraction        | 0.19        |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.14       |
|    explained_variance   | 0.667       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0038      |
|    n_updates            | 120         |
|    policy_gradient_loss | -0.0109     |
|    value_loss           | 0.101       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 444         |
|    ep_rew_mean          | 910.901     |
| time/                   |             |
|    fps                  | 1014        |
|    iterations           | 14          |
|    time_elapsed         | 1696        |
|    total_timesteps      | 1720320     |
| train/                  |             |
|    approx_kl            | 0.017204883 |
|    clip_fraction        | 0.196       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.13       |
|    explained_variance   | 0.692       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0192     |
|    n_updates            | 130         |
|    policy_gradient_loss | -0.0105     |
|    value_loss           | 0.109       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 447         |
|    ep_rew_mean          | 900.91205   |
| time/                   |             |
|    fps                  | 1008        |
|    iterations           | 15          |
|    time_elapsed         | 1826        |
|    total_timesteps      | 1843200     |
| train/                  |             |
|    approx_kl            | 0.017172603 |
|    clip_fraction        | 0.198       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.11       |
|    explained_variance   | 0.732       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0121      |
|    n_updates            | 140         |
|    policy_gradient_loss | -0.0106     |
|    value_loss           | 0.105       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 445         |
|    ep_rew_mean          | 923.3471    |
| time/                   |             |
|    fps                  | 1005        |
|    iterations           | 16          |
|    time_elapsed         | 1954        |
|    total_timesteps      | 1966080     |
| train/                  |             |
|    approx_kl            | 0.017619856 |
|    clip_fraction        | 0.202       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.1        |
|    explained_variance   | 0.681       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0334      |
|    n_updates            | 150         |
|    policy_gradient_loss | -0.0103     |
|    value_loss           | 0.113       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 431         |
|    ep_rew_mean          | 938.6015    |
| time/                   |             |
|    fps                  | 1002        |
|    iterations           | 17          |
|    time_elapsed         | 2082        |
|    total_timesteps      | 2088960     |
| train/                  |             |
|    approx_kl            | 0.017636621 |
|    clip_fraction        | 0.204       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.09       |
|    explained_variance   | 0.715       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0314      |
|    n_updates            | 160         |
|    policy_gradient_loss | -0.0106     |
|    value_loss           | 0.109       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 450         |
|    ep_rew_mean          | 984.1282    |
| time/                   |             |
|    fps                  | 1001        |
|    iterations           | 18          |
|    time_elapsed         | 2209        |
|    total_timesteps      | 2211840     |
| train/                  |             |
|    approx_kl            | 0.018634278 |
|    clip_fraction        | 0.212       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.07       |
|    explained_variance   | 0.772       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0284      |
|    n_updates            | 170         |
|    policy_gradient_loss | -0.0104     |
|    value_loss           | 0.117       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 432         |
|    ep_rew_mean          | 980.77374   |
| time/                   |             |
|    fps                  | 999         |
|    iterations           | 19          |
|    time_elapsed         | 2335        |
|    total_timesteps      | 2334720     |
| train/                  |             |
|    approx_kl            | 0.018775502 |
|    clip_fraction        | 0.21        |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.06       |
|    explained_variance   | 0.772       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0256      |
|    n_updates            | 180         |
|    policy_gradient_loss | -0.0108     |
|    value_loss           | 0.106       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 445         |
|    ep_rew_mean          | 1026.2626   |
| time/                   |             |
|    fps                  | 997         |
|    iterations           | 20          |
|    time_elapsed         | 2464        |
|    total_timesteps      | 2457600     |
| train/                  |             |
|    approx_kl            | 0.018771807 |
|    clip_fraction        | 0.211       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.06       |
|    explained_variance   | 0.745       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0274      |
|    n_updates            | 190         |
|    policy_gradient_loss | -0.0101     |
|    value_loss           | 0.122       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 449         |
|    ep_rew_mean          | 1084.2297   |
| time/                   |             |
|    fps                  | 995         |
|    iterations           | 21          |
|    time_elapsed         | 2592        |
|    total_timesteps      | 2580480     |
| train/                  |             |
|    approx_kl            | 0.019421544 |
|    clip_fraction        | 0.217       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.05       |
|    explained_variance   | 0.739       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0496      |
|    n_updates            | 200         |
|    policy_gradient_loss | -0.00972    |
|    value_loss           | 0.12        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 444         |
|    ep_rew_mean          | 1048.2312   |
| time/                   |             |
|    fps                  | 993         |
|    iterations           | 22          |
|    time_elapsed         | 2719        |
|    total_timesteps      | 2703360     |
| train/                  |             |
|    approx_kl            | 0.019765945 |
|    clip_fraction        | 0.22        |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.03       |
|    explained_variance   | 0.73        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0198      |
|    n_updates            | 210         |
|    policy_gradient_loss | -0.0104     |
|    value_loss           | 0.112       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 441         |
|    ep_rew_mean          | 1060.5931   |
| time/                   |             |
|    fps                  | 992         |
|    iterations           | 23          |
|    time_elapsed         | 2847        |
|    total_timesteps      | 2826240     |
| train/                  |             |
|    approx_kl            | 0.019760946 |
|    clip_fraction        | 0.221       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.01       |
|    explained_variance   | 0.768       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0182      |
|    n_updates            | 220         |
|    policy_gradient_loss | -0.00955    |
|    value_loss           | 0.127       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 433         |
|    ep_rew_mean          | 1027.3818   |
| time/                   |             |
|    fps                  | 990         |
|    iterations           | 24          |
|    time_elapsed         | 2976        |
|    total_timesteps      | 2949120     |
| train/                  |             |
|    approx_kl            | 0.019712286 |
|    clip_fraction        | 0.221       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.01       |
|    explained_variance   | 0.751       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.035       |
|    n_updates            | 230         |
|    policy_gradient_loss | -0.00989    |
|    value_loss           | 0.111       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 439         |
|    ep_rew_mean          | 1075.1989   |
| time/                   |             |
|    fps                  | 988         |
|    iterations           | 25          |
|    time_elapsed         | 3107        |
|    total_timesteps      | 3072000     |
| train/                  |             |
|    approx_kl            | 0.019917434 |
|    clip_fraction        | 0.226       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4          |
|    explained_variance   | 0.791       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0312      |
|    n_updates            | 240         |
|    policy_gradient_loss | -0.00971    |
|    value_loss           | 0.126       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 443         |
|    ep_rew_mean          | 1087.1307   |
| time/                   |             |
|    fps                  | 987         |
|    iterations           | 26          |
|    time_elapsed         | 3236        |
|    total_timesteps      | 3194880     |
| train/                  |             |
|    approx_kl            | 0.020506045 |
|    clip_fraction        | 0.226       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.99       |
|    explained_variance   | 0.805       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0223      |
|    n_updates            | 250         |
|    policy_gradient_loss | -0.00972    |
|    value_loss           | 0.12        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 450         |
|    ep_rew_mean          | 1130.8153   |
| time/                   |             |
|    fps                  | 985         |
|    iterations           | 27          |
|    time_elapsed         | 3365        |
|    total_timesteps      | 3317760     |
| train/                  |             |
|    approx_kl            | 0.020616774 |
|    clip_fraction        | 0.228       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4          |
|    explained_variance   | 0.788       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0365      |
|    n_updates            | 260         |
|    policy_gradient_loss | -0.0101     |
|    value_loss           | 0.123       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 445         |
|    ep_rew_mean          | 1112.7206   |
| time/                   |             |
|    fps                  | 984         |
|    iterations           | 28          |
|    time_elapsed         | 3493        |
|    total_timesteps      | 3440640     |
| train/                  |             |
|    approx_kl            | 0.021384168 |
|    clip_fraction        | 0.232       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.97       |
|    explained_variance   | 0.8         |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0439      |
|    n_updates            | 270         |
|    policy_gradient_loss | -0.01       |
|    value_loss           | 0.12        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 440         |
|    ep_rew_mean          | 1128.3556   |
| time/                   |             |
|    fps                  | 984         |
|    iterations           | 29          |
|    time_elapsed         | 3619        |
|    total_timesteps      | 3563520     |
| train/                  |             |
|    approx_kl            | 0.021110676 |
|    clip_fraction        | 0.232       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.96       |
|    explained_variance   | 0.815       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0463      |
|    n_updates            | 280         |
|    policy_gradient_loss | -0.00973    |
|    value_loss           | 0.11        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 443         |
|    ep_rew_mean          | 1115.9532   |
| time/                   |             |
|    fps                  | 983         |
|    iterations           | 30          |
|    time_elapsed         | 3746        |
|    total_timesteps      | 3686400     |
| train/                  |             |
|    approx_kl            | 0.021070361 |
|    clip_fraction        | 0.229       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.96       |
|    explained_variance   | 0.782       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0397      |
|    n_updates            | 290         |
|    policy_gradient_loss | -0.00928    |
|    value_loss           | 0.105       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 450         |
|    ep_rew_mean          | 1147.8582   |
| time/                   |             |
|    fps                  | 983         |
|    iterations           | 31          |
|    time_elapsed         | 3872        |
|    total_timesteps      | 3809280     |
| train/                  |             |
|    approx_kl            | 0.021738285 |
|    clip_fraction        | 0.235       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.95       |
|    explained_variance   | 0.797       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0217      |
|    n_updates            | 300         |
|    policy_gradient_loss | -0.00959    |
|    value_loss           | 0.113       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 448         |
|    ep_rew_mean          | 1159.3942   |
| time/                   |             |
|    fps                  | 982         |
|    iterations           | 32          |
|    time_elapsed         | 4000        |
|    total_timesteps      | 3932160     |
| train/                  |             |
|    approx_kl            | 0.021272922 |
|    clip_fraction        | 0.232       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.94       |
|    explained_variance   | 0.817       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0817      |
|    n_updates            | 310         |
|    policy_gradient_loss | -0.00907    |
|    value_loss           | 0.115       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 443        |
|    ep_rew_mean          | 1135.3715  |
| time/                   |            |
|    fps                  | 982        |
|    iterations           | 33         |
|    time_elapsed         | 4128       |
|    total_timesteps      | 4055040    |
| train/                  |            |
|    approx_kl            | 0.02109371 |
|    clip_fraction        | 0.23       |
|    clip_range           | 0.2        |
|    entropy_loss         | -3.92      |
|    explained_variance   | 0.801      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0358     |
|    n_updates            | 320        |
|    policy_gradient_loss | -0.00902   |
|    value_loss           | 0.0997     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 447         |
|    ep_rew_mean          | 1156.6956   |
| time/                   |             |
|    fps                  | 981         |
|    iterations           | 34          |
|    time_elapsed         | 4255        |
|    total_timesteps      | 4177920     |
| train/                  |             |
|    approx_kl            | 0.021994332 |
|    clip_fraction        | 0.234       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.92       |
|    explained_variance   | 0.838       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00335    |
|    n_updates            | 330         |
|    policy_gradient_loss | -0.00933    |
|    value_loss           | 0.107       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 430         |
|    ep_rew_mean          | 1169.9092   |
| time/                   |             |
|    fps                  | 981         |
|    iterations           | 35          |
|    time_elapsed         | 4381        |
|    total_timesteps      | 4300800     |
| train/                  |             |
|    approx_kl            | 0.021884117 |
|    clip_fraction        | 0.236       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.91       |
|    explained_variance   | 0.835       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0485      |
|    n_updates            | 340         |
|    policy_gradient_loss | -0.00936    |
|    value_loss           | 0.118       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 445         |
|    ep_rew_mean          | 1188.3784   |
| time/                   |             |
|    fps                  | 981         |
|    iterations           | 36          |
|    time_elapsed         | 4508        |
|    total_timesteps      | 4423680     |
| train/                  |             |
|    approx_kl            | 0.022735175 |
|    clip_fraction        | 0.241       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.9        |
|    explained_variance   | 0.857       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0142      |
|    n_updates            | 350         |
|    policy_gradient_loss | -0.0102     |
|    value_loss           | 0.119       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 432         |
|    ep_rew_mean          | 1163.962    |
| time/                   |             |
|    fps                  | 980         |
|    iterations           | 37          |
|    time_elapsed         | 4636        |
|    total_timesteps      | 4546560     |
| train/                  |             |
|    approx_kl            | 0.022183899 |
|    clip_fraction        | 0.236       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.89       |
|    explained_variance   | 0.833       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0264      |
|    n_updates            | 360         |
|    policy_gradient_loss | -0.00901    |
|    value_loss           | 0.127       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 440         |
|    ep_rew_mean          | 1182.3827   |
| time/                   |             |
|    fps                  | 980         |
|    iterations           | 38          |
|    time_elapsed         | 4762        |
|    total_timesteps      | 4669440     |
| train/                  |             |
|    approx_kl            | 0.022216737 |
|    clip_fraction        | 0.239       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.87       |
|    explained_variance   | 0.814       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0135     |
|    n_updates            | 370         |
|    policy_gradient_loss | -0.00885    |
|    value_loss           | 0.121       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 420         |
|    ep_rew_mean          | 1154.3925   |
| time/                   |             |
|    fps                  | 980         |
|    iterations           | 39          |
|    time_elapsed         | 4889        |
|    total_timesteps      | 4792320     |
| train/                  |             |
|    approx_kl            | 0.022025902 |
|    clip_fraction        | 0.238       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.86       |
|    explained_variance   | 0.817       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0475      |
|    n_updates            | 380         |
|    policy_gradient_loss | -0.00892    |
|    value_loss           | 0.102       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 444         |
|    ep_rew_mean          | 1192.4056   |
| time/                   |             |
|    fps                  | 979         |
|    iterations           | 40          |
|    time_elapsed         | 5017        |
|    total_timesteps      | 4915200     |
| train/                  |             |
|    approx_kl            | 0.022686327 |
|    clip_fraction        | 0.239       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.83       |
|    explained_variance   | 0.85        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00799     |
|    n_updates            | 390         |
|    policy_gradient_loss | -0.00796    |
|    value_loss           | 0.103       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 447         |
|    ep_rew_mean          | 1224.7819   |
| time/                   |             |
|    fps                  | 979         |
|    iterations           | 41          |
|    time_elapsed         | 5146        |
|    total_timesteps      | 5038080     |
| train/                  |             |
|    approx_kl            | 0.023769297 |
|    clip_fraction        | 0.246       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.85       |
|    explained_variance   | 0.8         |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0119      |
|    n_updates            | 400         |
|    policy_gradient_loss | -0.00845    |
|    value_loss           | 0.112       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 433        |
|    ep_rew_mean          | 1198.5413  |
| time/                   |            |
|    fps                  | 978        |
|    iterations           | 42         |
|    time_elapsed         | 5272       |
|    total_timesteps      | 5160960    |
| train/                  |            |
|    approx_kl            | 0.02279837 |
|    clip_fraction        | 0.24       |
|    clip_range           | 0.2        |
|    entropy_loss         | -3.86      |
|    explained_variance   | 0.806      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0332     |
|    n_updates            | 410        |
|    policy_gradient_loss | -0.00887   |
|    value_loss           | 0.126      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 444         |
|    ep_rew_mean          | 1251.6637   |
| time/                   |             |
|    fps                  | 978         |
|    iterations           | 43          |
|    time_elapsed         | 5400        |
|    total_timesteps      | 5283840     |
| train/                  |             |
|    approx_kl            | 0.022886908 |
|    clip_fraction        | 0.241       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.84       |
|    explained_variance   | 0.827       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.039       |
|    n_updates            | 420         |
|    policy_gradient_loss | -0.00891    |
|    value_loss           | 0.123       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 436         |
|    ep_rew_mean          | 1223.0712   |
| time/                   |             |
|    fps                  | 977         |
|    iterations           | 44          |
|    time_elapsed         | 5528        |
|    total_timesteps      | 5406720     |
| train/                  |             |
|    approx_kl            | 0.022749195 |
|    clip_fraction        | 0.241       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.83       |
|    explained_variance   | 0.841       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0524      |
|    n_updates            | 430         |
|    policy_gradient_loss | -0.00865    |
|    value_loss           | 0.104       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 441         |
|    ep_rew_mean          | 1256.2804   |
| time/                   |             |
|    fps                  | 977         |
|    iterations           | 45          |
|    time_elapsed         | 5656        |
|    total_timesteps      | 5529600     |
| train/                  |             |
|    approx_kl            | 0.022785218 |
|    clip_fraction        | 0.241       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.82       |
|    explained_variance   | 0.828       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.129       |
|    n_updates            | 440         |
|    policy_gradient_loss | -0.00904    |
|    value_loss           | 0.112       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 449         |
|    ep_rew_mean          | 1274.5568   |
| time/                   |             |
|    fps                  | 977         |
|    iterations           | 46          |
|    time_elapsed         | 5785        |
|    total_timesteps      | 5652480     |
| train/                  |             |
|    approx_kl            | 0.023658013 |
|    clip_fraction        | 0.242       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.79       |
|    explained_variance   | 0.833       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0497      |
|    n_updates            | 450         |
|    policy_gradient_loss | -0.00918    |
|    value_loss           | 0.108       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 434         |
|    ep_rew_mean          | 1247.4186   |
| time/                   |             |
|    fps                  | 976         |
|    iterations           | 47          |
|    time_elapsed         | 5914        |
|    total_timesteps      | 5775360     |
| train/                  |             |
|    approx_kl            | 0.023538372 |
|    clip_fraction        | 0.247       |
