2024-03-12 00:00:33.667892
Logging to Training/Logs/TekusReward1-2A-test
loading: TekusReward1-1E-FINAL3
saving: TekusReward1-2A-test
50000000
----------------------------------
| rollout/           |           |
|    clip_fraction        | 0.192       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.496      |
|    explained_variance   | 0.899       |
|    learning_rate        | 0.0002      |
|    loss                 | 0.00426     |
|    n_updates            | 9670        |
|    policy_gradient_loss | -0.00377    |
|    value_loss           | 0.0234      |
-----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 397       |
|    ep_rew_mean          | 2018.2714 |
| time/                   |           |
|    fps                  | 612       |
|    iterations           | 42        |
|    time_elapsed         | 8422      |
|    total_timesteps      | 5160960   |
| train/                  |           |
|    approx_kl            | 0.0747358 |
|    clip_fraction        | 0.186     |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.487    |
|    explained_variance   | 0.908     |
|    learning_rate        | 0.0002    |
|    loss                 | 0.0029    |
|    n_updates            | 9680      |
|    policy_gradient_loss | -0.00352  |
|    value_loss           | 0.0239    |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 434        |
|    ep_rew_mean          | 2094.7407  |
| time/                   |            |
|    fps                  | 612        |
|    iterations           | 43         |
|    time_elapsed         | 8626       |
|    total_timesteps      | 5283840    |
| train/                  |            |
|    approx_kl            | 0.06741097 |
|    clip_fraction        | 0.185      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.487     |
|    explained_variance   | 0.921      |
|    learning_rate        | 0.0002     |
|    loss                 | 0.0254     |
|    n_updates            | 9690       |
|    policy_gradient_loss | -0.00288   |
|    value_loss           | 0.0227     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 424        |
|    ep_rew_mean          | 2098.0461  |
| time/                   |            |
|    fps                  | 612        |
|    iterations           | 44         |
|    time_elapsed         | 8830       |
|    total_timesteps      | 5406720    |
| train/                  |            |
|    approx_kl            | 0.07776518 |
|    clip_fraction        | 0.191      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.486     |
|    explained_variance   | 0.873      |
|    learning_rate        | 0.0002     |
|    loss                 | -0.00427   |
|    n_updates            | 9700       |
|    policy_gradient_loss | -0.00414   |
|    value_loss           | 0.0286     |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 448       |
|    ep_rew_mean          | 2223.3503 |
| time/                   |           |
|    fps                  | 611       |
|    iterations           | 45        |
|    time_elapsed         | 9037      |
|    total_timesteps      | 5529600   |
| train/                  |           |
|    approx_kl            | 0.0734124 |
|    clip_fraction        | 0.192     |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.493    |
|    explained_variance   | 0.947     |
|    learning_rate        | 0.0002    |
|    loss                 | -0.0217   |
|    n_updates            | 9710      |
|    policy_gradient_loss | -0.00395  |
|    value_loss           | 0.0136    |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 416        |
|    ep_rew_mean          | 2084.948   |
| time/                   |            |
|    fps                  | 611        |
|    iterations           | 46         |
|    time_elapsed         | 9242       |
|    total_timesteps      | 5652480    |
| train/                  |            |
|    approx_kl            | 0.07536462 |
|    clip_fraction        | 0.188      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.483     |
|    explained_variance   | 0.9        |
|    learning_rate        | 0.0002     |
|    loss                 | 0.00969    |
|    n_updates            | 9720       |
|    policy_gradient_loss | -0.00463   |
|    value_loss           | 0.0187     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 324         |
|    ep_rew_mean          | 1641.024    |
| time/                   |             |
