2024-03-02 18:38:55.336976
Logging to Training/Logs/TekusReward1-1C-FINAL
----------------------------------
| rollout/           |           |
|    value_loss           | 0.111      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 426        |
|    ep_rew_mean          | 1436.2174  |
| time/                   |            |
|    fps                  | 894        |
|    iterations           | 5          |
|    time_elapsed         | 686        |
|    total_timesteps      | 614400     |
| train/                  |            |
|    approx_kl            | 0.15488727 |
|    clip_fraction        | 0.469      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.78      |
|    explained_variance   | 0.79       |
|    learning_rate        | 0.0002     |
|    loss                 | 0.0947     |
|    n_updates            | 1150       |
|    policy_gradient_loss | -0.00765   |
|    value_loss           | 0.118      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 388        |
|    ep_rew_mean          | 1295.3811  |
| time/                   |            |
|    fps                  | 863        |
|    iterations           | 6          |
|    time_elapsed         | 853        |
|    total_timesteps      | 737280     |
| train/                  |            |
|    approx_kl            | 0.15041962 |
|    clip_fraction        | 0.472      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.75      |
|    explained_variance   | 0.805      |
|    learning_rate        | 0.0002     |
|    loss                 | 0.00134    |
|    n_updates            | 1160       |
|    policy_gradient_loss | -0.00845   |
|    value_loss           | 0.109      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 413        |
|    ep_rew_mean          | 1363.3793  |
| time/                   |            |
|    fps                  | 843        |
|    iterations           | 7          |
|    time_elapsed         | 1019       |
|    total_timesteps      | 860160     |
| train/                  |            |
|    approx_kl            | 0.15456295 |
|    clip_fraction        | 0.467      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.61      |
|    explained_variance   | 0.82       |
|    learning_rate        | 0.0002     |
|    loss                 | 0.0382     |
|    n_updates            | 1170       |
|    policy_gradient_loss | -0.0068    |
|    value_loss           | 0.105      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 392        |
|    ep_rew_mean          | 1271.7544  |
| time/                   |            |
|    fps                  | 828        |
|    iterations           | 8          |
|    time_elapsed         | 1186       |
|    total_timesteps      | 983040     |
| train/                  |            |
|    approx_kl            | 0.16786367 |
|    clip_fraction        | 0.467      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.58      |
|    explained_variance   | 0.823      |
|    learning_rate        | 0.0002     |
|    loss                 | -0.0143    |
|    n_updates            | 1180       |
|    policy_gradient_loss | -0.00691   |
|    value_loss           | 0.104      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 450        |
|    ep_rew_mean          | 1504.732   |
| time/                   |            |
|    fps                  | 816        |
|    iterations           | 9          |
|    time_elapsed         | 1354       |
|    total_timesteps      | 1105920    |
| train/                  |            |
|    approx_kl            | 0.16250838 |
|    clip_fraction        | 0.467      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.55      |
|    explained_variance   | 0.811      |
|    learning_rate        | 0.0002     |
|    loss                 | 0.00216    |
|    n_updates            | 1190       |
|    policy_gradient_loss | -0.00543   |
|    value_loss           | 0.111      |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 436       |
|    ep_rew_mean          | 1437.2601 |
| time/                   |           |
|    fps                  | 806       |
|    iterations           | 10        |
|    time_elapsed         | 1523      |
|    total_timesteps      | 1228800   |
| train/                  |           |
|    approx_kl            | 0.165686  |
|    clip_fraction        | 0.469     |
|    clip_range           | 0.2       |
|    entropy_loss         | -1.49     |
|    explained_variance   | 0.797     |
|    learning_rate        | 0.0002    |
|    loss                 | -0.000919 |
|    n_updates            | 1200      |
|    policy_gradient_loss | -0.00513  |
|    value_loss           | 0.108     |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 416        |
|    ep_rew_mean          | 1400.8566  |
| time/                   |            |
|    fps                  | 799        |
|    iterations           | 11         |
|    time_elapsed         | 1690       |
|    total_timesteps      | 1351680    |
| train/                  |            |
|    approx_kl            | 0.16453177 |
|    clip_fraction        | 0.469      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.5       |
|    explained_variance   | 0.808      |
|    learning_rate        | 0.0002     |
|    loss                 | 0.0328     |
|    n_updates            | 1210       |
|    policy_gradient_loss | -0.00547   |
|    value_loss           | 0.11       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 395        |
|    ep_rew_mean          | 1291.6112  |
| time/                   |            |
|    fps                  | 794        |
|    iterations           | 12         |
|    time_elapsed         | 1856       |
|    total_timesteps      | 1474560    |
| train/                  |            |
|    approx_kl            | 0.17183475 |
|    clip_fraction        | 0.468      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.5       |
|    explained_variance   | 0.805      |
|    learning_rate        | 0.0002     |
|    loss                 | 0.0056     |
|    n_updates            | 1220       |
|    policy_gradient_loss | -0.00511   |
|    value_loss           | 0.11       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 401        |
|    ep_rew_mean          | 1336.3566  |
| time/                   |            |
|    fps                  | 789        |
|    iterations           | 13         |
|    time_elapsed         | 2023       |
|    total_timesteps      | 1597440    |
| train/                  |            |
|    approx_kl            | 0.16658598 |
|    clip_fraction        | 0.47       |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.49      |
|    explained_variance   | 0.805      |
|    learning_rate        | 0.0002     |
|    loss                 | 0.00726    |
|    n_updates            | 1230       |
|    policy_gradient_loss | -0.007     |
|    value_loss           | 0.107      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 401        |
|    ep_rew_mean          | 1362.424   |
| time/                   |            |
|    fps                  | 784        |
|    iterations           | 14         |
|    time_elapsed         | 2191       |
|    total_timesteps      | 1720320    |
| train/                  |            |
|    approx_kl            | 0.17343858 |
|    clip_fraction        | 0.469      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.47      |
|    explained_variance   | 0.811      |
|    learning_rate        | 0.0002     |
|    loss                 | 0.125      |
|    n_updates            | 1240       |
|    policy_gradient_loss | -0.00531   |
|    value_loss           | 0.105      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 446        |
|    ep_rew_mean          | 1515.8717  |
| time/                   |            |
|    fps                  | 779        |
|    iterations           | 15         |
|    time_elapsed         | 2364       |
|    total_timesteps      | 1843200    |
| train/                  |            |
|    approx_kl            | 0.16482402 |
|    clip_fraction        | 0.467      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.45      |
|    explained_variance   | 0.81       |
|    learning_rate        | 0.0002     |
|    loss                 | -0.0126    |
|    n_updates            | 1250       |
|    policy_gradient_loss | -0.00406   |
|    value_loss           | 0.105      |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 440       |
|    ep_rew_mean          | 1510.8491 |
| time/                   |           |
|    fps                  | 776       |
|    iterations           | 16        |
|    time_elapsed         | 2531      |
|    total_timesteps      | 1966080   |
| train/                  |           |
|    approx_kl            | 0.1685571 |
|    clip_fraction        | 0.467     |
|    clip_range           | 0.2       |
|    entropy_loss         | -1.44     |
|    explained_variance   | 0.803     |
|    learning_rate        | 0.0002    |
|    loss                 | -0.000414 |
|    n_updates            | 1260      |
|    policy_gradient_loss | -0.00571  |
|    value_loss           | 0.106     |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 433        |
|    ep_rew_mean          | 1486.7618  |
| time/                   |            |
|    fps                  | 774        |
|    iterations           | 17         |
|    time_elapsed         | 2696       |
|    total_timesteps      | 2088960    |
| train/                  |            |
|    approx_kl            | 0.16395332 |
|    clip_fraction        | 0.465      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.48      |
|    explained_variance   | 0.799      |
|    learning_rate        | 0.0002     |
|    loss                 | 0.0552     |
|    n_updates            | 1270       |
|    policy_gradient_loss | -0.00575   |
|    value_loss           | 0.11       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 449        |
|    ep_rew_mean          | 1554.1028  |
| time/                   |            |
|    fps                  | 771        |
|    iterations           | 18         |
|    time_elapsed         | 2865       |
|    total_timesteps      | 2211840    |
| train/                  |            |
|    approx_kl            | 0.16294709 |
|    clip_fraction        | 0.463      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.53      |
|    explained_variance   | 0.8        |
|    learning_rate        | 0.0002     |
|    loss                 | 0.0184     |
|    n_updates            | 1280       |
|    policy_gradient_loss | -0.00533   |
|    value_loss           | 0.108      |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 439       |
|    ep_rew_mean          | 1520.6464 |
| time/                   |           |
|    fps                  | 769       |
|    iterations           | 19        |
|    time_elapsed         | 3033      |
|    total_timesteps      | 2334720   |
| train/                  |           |
|    approx_kl            | 0.1662293 |
|    clip_fraction        | 0.465     |
|    clip_range           | 0.2       |
|    entropy_loss         | -1.5      |
|    explained_variance   | 0.798     |
|    learning_rate        | 0.0002    |
|    loss                 | -0.00491  |
|    n_updates            | 1290      |
|    policy_gradient_loss | -0.0051   |
|    value_loss           | 0.116     |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 448        |
|    ep_rew_mean          | 1500.1975  |
| time/                   |            |
|    fps                  | 767        |
|    iterations           | 20         |
|    time_elapsed         | 3202       |
|    total_timesteps      | 2457600    |
| train/                  |            |
|    approx_kl            | 0.17227611 |
|    clip_fraction        | 0.463      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.37      |
|    explained_variance   | 0.789      |
|    learning_rate        | 0.0002     |
|    loss                 | 0.0441     |
|    n_updates            | 1300       |
|    policy_gradient_loss | -0.00446   |
|    value_loss           | 0.121      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 440        |
|    ep_rew_mean          | 1506.0448  |
| time/                   |            |
|    fps                  | 765        |
|    iterations           | 21         |
|    time_elapsed         | 3370       |
|    total_timesteps      | 2580480    |
| train/                  |            |
|    approx_kl            | 0.17425531 |
|    clip_fraction        | 0.462      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.39      |
|    explained_variance   | 0.805      |
|    learning_rate        | 0.0002     |
|    loss                 | 0.0638     |
|    n_updates            | 1310       |
|    policy_gradient_loss | -0.00341   |
|    value_loss           | 0.112      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 437        |
|    ep_rew_mean          | 1492.3651  |
| time/                   |            |
|    fps                  | 763        |
|    iterations           | 22         |
|    time_elapsed         | 3539       |
|    total_timesteps      | 2703360    |
| train/                  |            |
|    approx_kl            | 0.16501993 |
|    clip_fraction        | 0.463      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.44      |
|    explained_variance   | 0.792      |
|    learning_rate        | 0.0002     |
|    loss                 | 0.0246     |
|    n_updates            | 1320       |
|    policy_gradient_loss | -0.00435   |
|    value_loss           | 0.112      |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 443       |
|    ep_rew_mean          | 1505.0734 |
| time/                   |           |
|    fps                  | 762       |
|    iterations           | 23        |
|    time_elapsed         | 3707      |
|    total_timesteps      | 2826240   |
| train/                  |           |
|    approx_kl            | 0.178055  |
|    clip_fraction        | 0.462     |
|    clip_range           | 0.2       |
|    entropy_loss         | -1.37     |
|    explained_variance   | 0.804     |
|    learning_rate        | 0.0002    |
|    loss                 | 0.00692   |
|    n_updates            | 1330      |
|    policy_gradient_loss | -0.00399  |
|    value_loss           | 0.11      |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 450        |
|    ep_rew_mean          | 1492.2284  |
| time/                   |            |
|    fps                  | 760        |
|    iterations           | 24         |
|    time_elapsed         | 3876       |
|    total_timesteps      | 2949120    |
| train/                  |            |
|    approx_kl            | 0.17077188 |
|    clip_fraction        | 0.462      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.41      |
|    explained_variance   | 0.806      |
|    learning_rate        | 0.0002     |
|    loss                 | 0.0736     |
|    n_updates            | 1340       |
|    policy_gradient_loss | -0.004     |
|    value_loss           | 0.111      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 404        |
|    ep_rew_mean          | 1364.3346  |
| time/                   |            |
|    fps                  | 759        |
|    iterations           | 25         |
|    time_elapsed         | 4045       |
|    total_timesteps      | 3072000    |
| train/                  |            |
|    approx_kl            | 0.17137708 |
|    clip_fraction        | 0.463      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.4       |
|    explained_variance   | 0.801      |
|    learning_rate        | 0.0002     |
|    loss                 | 0.106      |
|    n_updates            | 1350       |
|    policy_gradient_loss | -0.0049    |
|    value_loss           | 0.118      |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 407       |
|    ep_rew_mean          | 1396.7461 |
| time/                   |           |
|    fps                  | 758       |
|    iterations           | 26        |
|    time_elapsed         | 4213      |
|    total_timesteps      | 3194880   |
| train/                  |           |
|    approx_kl            | 0.1752771 |
|    clip_fraction        | 0.458     |
|    clip_range           | 0.2       |
|    entropy_loss         | -1.37     |
|    explained_variance   | 0.809     |
|    learning_rate        | 0.0002    |
|    loss                 | 0.0502    |
|    n_updates            | 1360      |
|    policy_gradient_loss | -0.00452  |
|    value_loss           | 0.113     |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 450        |
|    ep_rew_mean          | 1539.6093  |
| time/                   |            |
|    fps                  | 757        |
|    iterations           | 27         |
|    time_elapsed         | 4382       |
|    total_timesteps      | 3317760    |
| train/                  |            |
|    approx_kl            | 0.17060675 |
|    clip_fraction        | 0.459      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.39      |
|    explained_variance   | 0.791      |
|    learning_rate        | 0.0002     |
|    loss                 | -0.00278   |
|    n_updates            | 1370       |
|    policy_gradient_loss | -0.00469   |
|    value_loss           | 0.123      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 429        |
|    ep_rew_mean          | 1470.2478  |
| time/                   |            |
|    fps                  | 756        |
|    iterations           | 28         |
|    time_elapsed         | 4550       |
|    total_timesteps      | 3440640    |
| train/                  |            |
|    approx_kl            | 0.17414501 |
|    clip_fraction        | 0.46       |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.34      |
|    explained_variance   | 0.761      |
|    learning_rate        | 0.0002     |
|    loss                 | 0.108      |
|    n_updates            | 1380       |
|    policy_gradient_loss | -0.0038    |
|    value_loss           | 0.129      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 421        |
|    ep_rew_mean          | 1432.8374  |
| time/                   |            |
|    fps                  | 755        |
|    iterations           | 29         |
|    time_elapsed         | 4718       |
|    total_timesteps      | 3563520    |
| train/                  |            |
|    approx_kl            | 0.17389533 |
|    clip_fraction        | 0.459      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.38      |
|    explained_variance   | 0.781      |
|    learning_rate        | 0.0002     |
|    loss                 | 0.0398     |
|    n_updates            | 1390       |
|    policy_gradient_loss | -0.00487   |
|    value_loss           | 0.117      |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 398       |
|    ep_rew_mean          | 1309.8325 |
| time/                   |           |
|    fps                  | 754       |
|    iterations           | 30        |
|    time_elapsed         | 4885      |
|    total_timesteps      | 3686400   |
| train/                  |           |
|    approx_kl            | 0.1751443 |
|    clip_fraction        | 0.46      |
|    clip_range           | 0.2       |
|    entropy_loss         | -1.33     |
|    explained_variance   | 0.771     |
|    learning_rate        | 0.0002    |
|    loss                 | 0.0933    |
|    n_updates            | 1400      |
|    policy_gradient_loss | -0.00395  |
|    value_loss           | 0.123     |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 434        |
|    ep_rew_mean          | 1447.7771  |
| time/                   |            |
|    fps                  | 754        |
|    iterations           | 31         |
|    time_elapsed         | 5051       |
|    total_timesteps      | 3809280    |
| train/                  |            |
|    approx_kl            | 0.17600223 |
|    clip_fraction        | 0.46       |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.34      |
|    explained_variance   | 0.797      |
|    learning_rate        | 0.0002     |
|    loss                 | 0.0524     |
|    n_updates            | 1410       |
|    policy_gradient_loss | -0.0041    |
|    value_loss           | 0.116      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 417        |
|    ep_rew_mean          | 1468.265   |
| time/                   |            |
|    fps                  | 753        |
|    iterations           | 32         |
|    time_elapsed         | 5219       |
|    total_timesteps      | 3932160    |
| train/                  |            |
|    approx_kl            | 0.17348328 |
|    clip_fraction        | 0.459      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.33      |
|    explained_variance   | 0.783      |
|    learning_rate        | 0.0002     |
|    loss                 | 0.0661     |
|    n_updates            | 1420       |
|    policy_gradient_loss | -0.00512   |
|    value_loss           | 0.112      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 409        |
|    ep_rew_mean          | 1361.1152  |
| time/                   |            |
|    fps                  | 752        |
|    iterations           | 33         |
|    time_elapsed         | 5386       |
|    total_timesteps      | 4055040    |
| train/                  |            |
|    approx_kl            | 0.17593297 |
|    clip_fraction        | 0.46       |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.33      |
|    explained_variance   | 0.788      |
|    learning_rate        | 0.0002     |
|    loss                 | 0.0308     |
|    n_updates            | 1430       |
|    policy_gradient_loss | -0.00489   |
|    value_loss           | 0.118      |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 432       |
|    ep_rew_mean          | 1448.1608 |
| time/                   |           |
|    fps                  | 752       |
|    iterations           | 34        |
|    time_elapsed         | 5554      |
|    total_timesteps      | 4177920   |
| train/                  |           |
|    approx_kl            | 0.1689385 |
|    clip_fraction        | 0.454     |
|    clip_range           | 0.2       |
|    entropy_loss         | -1.36     |
|    explained_variance   | 0.797     |
|    learning_rate        | 0.0002    |
|    loss                 | -0.0214   |
|    n_updates            | 1440      |
|    policy_gradient_loss | -0.00408  |
|    value_loss           | 0.108     |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 400        |
|    ep_rew_mean          | 1361.8569  |
| time/                   |            |
|    fps                  | 751        |
|    iterations           | 35         |
|    time_elapsed         | 5723       |
|    total_timesteps      | 4300800    |
| train/                  |            |
|    approx_kl            | 0.16739203 |
|    clip_fraction        | 0.46       |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.39      |
|    explained_variance   | 0.787      |
|    learning_rate        | 0.0002     |
|    loss                 | 0.0575     |
|    n_updates            | 1450       |
|    policy_gradient_loss | -0.00504   |
|    value_loss           | 0.115      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 410        |
|    ep_rew_mean          | 1425.9806  |
| time/                   |            |
|    fps                  | 750        |
|    iterations           | 36         |
|    time_elapsed         | 5890       |
|    total_timesteps      | 4423680    |
| train/                  |            |
|    approx_kl            | 0.17226529 |
|    clip_fraction        | 0.461      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.38      |
|    explained_variance   | 0.8        |
|    learning_rate        | 0.0002     |
|    loss                 | 0.0303     |
|    n_updates            | 1460       |
|    policy_gradient_loss | -0.00446   |
|    value_loss           | 0.115      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 431        |
|    ep_rew_mean          | 1486.2661  |
| time/                   |            |
|    fps                  | 750        |
|    iterations           | 37         |
|    time_elapsed         | 6057       |
|    total_timesteps      | 4546560    |
| train/                  |            |
|    approx_kl            | 0.16797222 |
|    clip_fraction        | 0.462      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.39      |
|    explained_variance   | 0.796      |
|    learning_rate        | 0.0002     |
|    loss                 | 0.0307     |
|    n_updates            | 1470       |
|    policy_gradient_loss | -0.00614   |
|    value_loss           | 0.108      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 428        |
|    ep_rew_mean          | 1441.2284  |
| time/                   |            |
|    fps                  | 750        |
|    iterations           | 38         |
|    time_elapsed         | 6223       |
|    total_timesteps      | 4669440    |
| train/                  |            |
|    approx_kl            | 0.16552159 |
|    clip_fraction        | 0.459      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.41      |
|    explained_variance   | 0.793      |
|    learning_rate        | 0.0002     |
|    loss                 | 0.113      |
|    n_updates            | 1480       |
|    policy_gradient_loss | -0.00571   |
|    value_loss           | 0.118      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 373        |
|    ep_rew_mean          | 1260.3242  |
| time/                   |            |
|    fps                  | 750        |
|    iterations           | 39         |
|    time_elapsed         | 6389       |
|    total_timesteps      | 4792320    |
| train/                  |            |
|    approx_kl            | 0.17231092 |
|    clip_fraction        | 0.459      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.31      |
|    explained_variance   | 0.78       |
|    learning_rate        | 0.0002     |
|    loss                 | 0.0341     |
|    n_updates            | 1490       |
|    policy_gradient_loss | -0.00404   |
|    value_loss           | 0.119      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 413        |
|    ep_rew_mean          | 1418.6355  |
| time/                   |            |
|    fps                  | 749        |
|    iterations           | 40         |
|    time_elapsed         | 6557       |
|    total_timesteps      | 4915200    |
| train/                  |            |
|    approx_kl            | 0.17610931 |
|    clip_fraction        | 0.461      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.33      |
|    explained_variance   | 0.787      |
|    learning_rate        | 0.0002     |
|    loss                 | 0.0214     |
|    n_updates            | 1500       |
|    policy_gradient_loss | -0.00475   |
|    value_loss           | 0.11       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 391        |
|    ep_rew_mean          | 1345.7502  |
| time/                   |            |
|    fps                  | 749        |
|    iterations           | 41         |
|    time_elapsed         | 6723       |
|    total_timesteps      | 5038080    |
| train/                  |            |
|    approx_kl            | 0.16921844 |
|    clip_fraction        | 0.458      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.31      |
|    explained_variance   | 0.78       |
|    learning_rate        | 0.0002     |
|    loss                 | 0.028      |
|    n_updates            | 1510       |
|    policy_gradient_loss | -0.00438   |
|    value_loss           | 0.113      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 447        |
|    ep_rew_mean          | 1497.3264  |
| time/                   |            |
|    fps                  | 748        |
|    iterations           | 42         |
|    time_elapsed         | 6892       |
|    total_timesteps      | 5160960    |
| train/                  |            |
|    approx_kl            | 0.17487457 |
|    clip_fraction        | 0.46       |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.33      |
|    explained_variance   | 0.785      |
|    learning_rate        | 0.0002     |
|    loss                 | -0.0052    |
|    n_updates            | 1520       |
|    policy_gradient_loss | -0.00514   |
|    value_loss           | 0.105      |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 404       |
|    ep_rew_mean          | 1422.1636 |
| time/                   |           |
|    fps                  | 748       |
|    iterations           | 43        |
|    time_elapsed         | 7058      |
|    total_timesteps      | 5283840   |
| train/                  |           |
|    approx_kl            | 0.1765206 |
|    clip_fraction        | 0.457     |
|    clip_range           | 0.2       |
|    entropy_loss         | -1.29     |
|    explained_variance   | 0.786     |
|    learning_rate        | 0.0002    |
|    loss                 | -0.0123   |
|    n_updates            | 1530      |
|    policy_gradient_loss | -0.0049   |
|    value_loss           | 0.114     |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 359        |
|    ep_rew_mean          | 1203.9231  |
| time/                   |            |
|    fps                  | 744        |
|    iterations           | 44         |
|    time_elapsed         | 7261       |
|    total_timesteps      | 5406720    |
| train/                  |            |
|    approx_kl            | 0.17341368 |
|    clip_fraction        | 0.459      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.29      |
|    explained_variance   | 0.755      |
|    learning_rate        | 0.0002     |
|    loss                 | 0.023      |
|    n_updates            | 1540       |
|    policy_gradient_loss | -0.00526   |
|    value_loss           | 0.121      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 425        |
|    ep_rew_mean          | 1478.94    |
| time/                   |            |
|    fps                  | 744        |
|    iterations           | 45         |
|    time_elapsed         | 7431       |
|    total_timesteps      | 5529600    |
| train/                  |            |
|    approx_kl            | 0.17511034 |
|    clip_fraction        | 0.455      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.24      |
|    explained_variance   | 0.761      |
|    learning_rate        | 0.0002     |
|    loss                 | -0.00512   |
|    n_updates            | 1550       |
|    policy_gradient_loss | -0.00418   |
|    value_loss           | 0.118      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 379        |
|    ep_rew_mean          | 1313.8605  |
| time/                   |            |
|    fps                  | 744        |
|    iterations           | 46         |
|    time_elapsed         | 7597       |
|    total_timesteps      | 5652480    |
| train/                  |            |
|    approx_kl            | 0.17499481 |
|    clip_fraction        | 0.457      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.29      |
|    explained_variance   | 0.768      |
|    learning_rate        | 0.0002     |
|    loss                 | -0.00977   |
|    n_updates            | 1560       |
|    policy_gradient_loss | -0.00497   |
|    value_loss           | 0.111      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 416        |
|    ep_rew_mean          | 1407.3696  |
| time/                   |            |
|    fps                  | 743        |
|    iterations           | 47         |
|    time_elapsed         | 7767       |
|    total_timesteps      | 5775360    |
| train/                  |            |
|    approx_kl            | 0.16975501 |
|    clip_fraction        | 0.456      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.28      |
