2024-02-20 15:33:43.742823
Logging to Training/Logs/TekusRewardOne-OneDalone
Using cpu device
----------------------------------
| rollout/           |           |
|    value_loss           | 0.103       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 433         |
|    ep_rew_mean          | 1175.1821   |
| time/                   |             |
|    fps                  | 1005        |
|    iterations           | 22          |
|    time_elapsed         | 2687        |
|    total_timesteps      | 2703360     |
| train/                  |             |
|    approx_kl            | 0.020345863 |
|    clip_fraction        | 0.226       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.99       |
|    explained_variance   | 0.815       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00486     |
|    n_updates            | 210         |
|    policy_gradient_loss | -0.00954    |
|    value_loss           | 0.123       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 435         |
|    ep_rew_mean          | 1223.5122   |
| time/                   |             |
|    fps                  | 1004        |
|    iterations           | 23          |
|    time_elapsed         | 2812        |
|    total_timesteps      | 2826240     |
| train/                  |             |
|    approx_kl            | 0.020293213 |
|    clip_fraction        | 0.225       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.98       |
|    explained_variance   | 0.832       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.012      |
|    n_updates            | 220         |
|    policy_gradient_loss | -0.00919    |
|    value_loss           | 0.114       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 438         |
|    ep_rew_mean          | 1255.9137   |
| time/                   |             |
|    fps                  | 1002        |
|    iterations           | 24          |
|    time_elapsed         | 2941        |
|    total_timesteps      | 2949120     |
| train/                  |             |
|    approx_kl            | 0.020716818 |
|    clip_fraction        | 0.228       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.97       |
|    explained_variance   | 0.82        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0332      |
|    n_updates            | 230         |
|    policy_gradient_loss | -0.00968    |
|    value_loss           | 0.108       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 444         |
|    ep_rew_mean          | 1254.1466   |
| time/                   |             |
|    fps                  | 1001        |
|    iterations           | 25          |
|    time_elapsed         | 3067        |
|    total_timesteps      | 3072000     |
| train/                  |             |
|    approx_kl            | 0.021286374 |
|    clip_fraction        | 0.231       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.97       |
|    explained_variance   | 0.831       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00956     |
|    n_updates            | 240         |
|    policy_gradient_loss | -0.00949    |
|    value_loss           | 0.105       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 441         |
|    ep_rew_mean          | 1236.3862   |
| time/                   |             |
|    fps                  | 999         |
|    iterations           | 26          |
|    time_elapsed         | 3195        |
|    total_timesteps      | 3194880     |
| train/                  |             |
|    approx_kl            | 0.021690998 |
|    clip_fraction        | 0.235       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.94       |
|    explained_variance   | 0.825       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.117       |
|    n_updates            | 250         |
|    policy_gradient_loss | -0.00938    |
|    value_loss           | 0.109       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 448         |
|    ep_rew_mean          | 1301.3037   |
| time/                   |             |
|    fps                  | 999         |
|    iterations           | 27          |
|    time_elapsed         | 3320        |
|    total_timesteps      | 3317760     |
| train/                  |             |
|    approx_kl            | 0.021657256 |
|    clip_fraction        | 0.234       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.93       |
|    explained_variance   | 0.802       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0441      |
|    n_updates            | 260         |
|    policy_gradient_loss | -0.00911    |
|    value_loss           | 0.109       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 441         |
|    ep_rew_mean          | 1277.1558   |
| time/                   |             |
|    fps                  | 997         |
|    iterations           | 28          |
|    time_elapsed         | 3449        |
|    total_timesteps      | 3440640     |
| train/                  |             |
|    approx_kl            | 0.021613486 |
|    clip_fraction        | 0.237       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.91       |
|    explained_variance   | 0.816       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0565      |
|    n_updates            | 270         |
|    policy_gradient_loss | -0.0089     |
|    value_loss           | 0.116       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 443        |
|    ep_rew_mean          | 1280.3368  |
| time/                   |            |
|    fps                  | 996        |
|    iterations           | 29         |
|    time_elapsed         | 3575       |
|    total_timesteps      | 3563520    |
| train/                  |            |
|    approx_kl            | 0.02193903 |
|    clip_fraction        | 0.236      |
|    clip_range           | 0.2        |
|    entropy_loss         | -3.9       |
|    explained_variance   | 0.827      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0116     |
|    n_updates            | 280        |
|    policy_gradient_loss | -0.00901   |
|    value_loss           | 0.103      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 438         |
|    ep_rew_mean          | 1282.7306   |
| time/                   |             |
|    fps                  | 996         |
|    iterations           | 30          |
|    time_elapsed         | 3700        |
|    total_timesteps      | 3686400     |
| train/                  |             |
|    approx_kl            | 0.021685952 |
|    clip_fraction        | 0.238       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.89       |
|    explained_variance   | 0.834       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0352      |
|    n_updates            | 290         |
|    policy_gradient_loss | -0.00905    |
|    value_loss           | 0.0952      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 432         |
|    ep_rew_mean          | 1279.5868   |
| time/                   |             |
|    fps                  | 995         |
|    iterations           | 31          |
|    time_elapsed         | 3828        |
|    total_timesteps      | 3809280     |
| train/                  |             |
|    approx_kl            | 0.022969775 |
|    clip_fraction        | 0.245       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.86       |
|    explained_variance   | 0.86        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0106      |
|    n_updates            | 300         |
|    policy_gradient_loss | -0.00929    |
|    value_loss           | 0.102       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 435         |
|    ep_rew_mean          | 1312.7666   |
| time/                   |             |
|    fps                  | 986         |
|    iterations           | 32          |
|    time_elapsed         | 3984        |
|    total_timesteps      | 3932160     |
| train/                  |             |
|    approx_kl            | 0.022957632 |
|    clip_fraction        | 0.246       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.84       |
|    explained_variance   | 0.862       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0133      |
|    n_updates            | 310         |
|    policy_gradient_loss | -0.0085     |
|    value_loss           | 0.102       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 434        |
|    ep_rew_mean          | 1296.1418  |
| time/                   |            |
|    fps                  | 982        |
|    iterations           | 33         |
|    time_elapsed         | 4126       |
|    total_timesteps      | 4055040    |
| train/                  |            |
|    approx_kl            | 0.02323115 |
|    clip_fraction        | 0.247      |
|    clip_range           | 0.2        |
|    entropy_loss         | -3.84      |
|    explained_variance   | 0.861      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0355     |
|    n_updates            | 320        |
|    policy_gradient_loss | -0.00865   |
|    value_loss           | 0.106      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 427        |
|    ep_rew_mean          | 1328.7694  |
| time/                   |            |
|    fps                  | 982        |
|    iterations           | 34         |
|    time_elapsed         | 4253       |
|    total_timesteps      | 4177920    |
| train/                  |            |
|    approx_kl            | 0.02431724 |
|    clip_fraction        | 0.253      |
|    clip_range           | 0.2        |
|    entropy_loss         | -3.82      |
|    explained_variance   | 0.866      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0489     |
|    n_updates            | 330        |
|    policy_gradient_loss | -0.00928   |
|    value_loss           | 0.102      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 440         |
|    ep_rew_mean          | 1350.1155   |
| time/                   |             |
|    fps                  | 981         |
|    iterations           | 35          |
|    time_elapsed         | 4380        |
|    total_timesteps      | 4300800     |
| train/                  |             |
|    approx_kl            | 0.023715751 |
|    clip_fraction        | 0.252       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.82       |
|    explained_variance   | 0.866       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0668      |
|    n_updates            | 340         |
|    policy_gradient_loss | -0.00884    |
|    value_loss           | 0.102       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 434        |
|    ep_rew_mean          | 1320.0941  |
| time/                   |            |
|    fps                  | 981        |
|    iterations           | 36         |
|    time_elapsed         | 4508       |
|    total_timesteps      | 4423680    |
| train/                  |            |
|    approx_kl            | 0.02335384 |
|    clip_fraction        | 0.248      |
|    clip_range           | 0.2        |
|    entropy_loss         | -3.79      |
|    explained_variance   | 0.835      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0803     |
|    n_updates            | 350        |
|    policy_gradient_loss | -0.0084    |
|    value_loss           | 0.0996     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 444        |
|    ep_rew_mean          | 1374.343   |
| time/                   |            |
|    fps                  | 980        |
|    iterations           | 37         |
|    time_elapsed         | 4636       |
|    total_timesteps      | 4546560    |
| train/                  |            |
|    approx_kl            | 0.02388108 |
|    clip_fraction        | 0.251      |
|    clip_range           | 0.2        |
|    entropy_loss         | -3.79      |
|    explained_variance   | 0.86       |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0531     |
|    n_updates            | 360        |
|    policy_gradient_loss | -0.00911   |
|    value_loss           | 0.112      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 436         |
|    ep_rew_mean          | 1357.3822   |
| time/                   |             |
|    fps                  | 979         |
|    iterations           | 38          |
|    time_elapsed         | 4765        |
|    total_timesteps      | 4669440     |
| train/                  |             |
|    approx_kl            | 0.023783468 |
|    clip_fraction        | 0.25        |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.78       |
|    explained_variance   | 0.859       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00126     |
|    n_updates            | 370         |
|    policy_gradient_loss | -0.00851    |
|    value_loss           | 0.0959      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 424         |
|    ep_rew_mean          | 1333.6782   |
| time/                   |             |
|    fps                  | 979         |
|    iterations           | 39          |
|    time_elapsed         | 4891        |
|    total_timesteps      | 4792320     |
| train/                  |             |
|    approx_kl            | 0.023286423 |
|    clip_fraction        | 0.25        |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.79       |
|    explained_variance   | 0.829       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0296     |
|    n_updates            | 380         |
|    policy_gradient_loss | -0.00864    |
|    value_loss           | 0.11        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 446         |
|    ep_rew_mean          | 1414.129    |
| time/                   |             |
|    fps                  | 979         |
|    iterations           | 40          |
|    time_elapsed         | 5018        |
|    total_timesteps      | 4915200     |
| train/                  |             |
|    approx_kl            | 0.024018276 |
|    clip_fraction        | 0.254       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.77       |
|    explained_variance   | 0.848       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00902    |
|    n_updates            | 390         |
|    policy_gradient_loss | -0.00856    |
|    value_loss           | 0.129       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 444         |
|    ep_rew_mean          | 1428.246    |
| time/                   |             |
|    fps                  | 979         |
|    iterations           | 41          |
|    time_elapsed         | 5144        |
|    total_timesteps      | 5038080     |
| train/                  |             |
|    approx_kl            | 0.024352722 |
|    clip_fraction        | 0.254       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.77       |
|    explained_variance   | 0.831       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0141     |
|    n_updates            | 400         |
|    policy_gradient_loss | -0.00859    |
|    value_loss           | 0.104       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 425         |
|    ep_rew_mean          | 1338.4872   |
| time/                   |             |
|    fps                  | 979         |
|    iterations           | 42          |
|    time_elapsed         | 5271        |
|    total_timesteps      | 5160960     |
| train/                  |             |
|    approx_kl            | 0.024203774 |
|    clip_fraction        | 0.256       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.76       |
|    explained_variance   | 0.82        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0456      |
|    n_updates            | 410         |
|    policy_gradient_loss | -0.00922    |
|    value_loss           | 0.1         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 436         |
|    ep_rew_mean          | 1406.9183   |
| time/                   |             |
|    fps                  | 978         |
|    iterations           | 43          |
|    time_elapsed         | 5398        |
|    total_timesteps      | 5283840     |
| train/                  |             |
|    approx_kl            | 0.024284799 |
|    clip_fraction        | 0.257       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.76       |
|    explained_variance   | 0.825       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0321      |
|    n_updates            | 420         |
|    policy_gradient_loss | -0.00882    |
|    value_loss           | 0.106       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 433         |
|    ep_rew_mean          | 1386.9983   |
| time/                   |             |
|    fps                  | 978         |
|    iterations           | 44          |
|    time_elapsed         | 5526        |
|    total_timesteps      | 5406720     |
| train/                  |             |
|    approx_kl            | 0.024959125 |
|    clip_fraction        | 0.259       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.75       |
|    explained_variance   | 0.836       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.04        |
|    n_updates            | 430         |
|    policy_gradient_loss | -0.00857    |
|    value_loss           | 0.119       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 433         |
|    ep_rew_mean          | 1388.8861   |
| time/                   |             |
|    fps                  | 978         |
|    iterations           | 45          |
|    time_elapsed         | 5653        |
|    total_timesteps      | 5529600     |
| train/                  |             |
|    approx_kl            | 0.025564278 |
|    clip_fraction        | 0.26        |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.74       |
|    explained_variance   | 0.838       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0915      |
|    n_updates            | 440         |
|    policy_gradient_loss | -0.00888    |
|    value_loss           | 0.108       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 450         |
|    ep_rew_mean          | 1451.6686   |
| time/                   |             |
|    fps                  | 977         |
|    iterations           | 46          |
|    time_elapsed         | 5780        |
|    total_timesteps      | 5652480     |
| train/                  |             |
|    approx_kl            | 0.024887599 |
|    clip_fraction        | 0.255       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.72       |
|    explained_variance   | 0.763       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0785      |
|    n_updates            | 450         |
|    policy_gradient_loss | -0.00844    |
|    value_loss           | 0.13        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 434         |
|    ep_rew_mean          | 1384.422    |
| time/                   |             |
|    fps                  | 977         |
|    iterations           | 47          |
|    time_elapsed         | 5908        |
|    total_timesteps      | 5775360     |
| train/                  |             |
