2024-02-15 16:00:12.259346
Logging to Training/Logs/Tekus-BASEHyp
Using cpu device
---------------------------------
| rollout/           |          |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0219      |
|    n_updates            | 300         |
|    policy_gradient_loss | -0.00881    |
|    value_loss           | 0.0937      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 443        |
|    ep_rew_mean          | 1295.1735  |
| time/                   |            |
|    fps                  | 1017       |
|    iterations           | 32         |
|    time_elapsed         | 3862       |
|    total_timesteps      | 3932160    |
| train/                  |            |
|    approx_kl            | 0.02217298 |
|    clip_fraction        | 0.236      |
|    clip_range           | 0.2        |
|    entropy_loss         | -3.87      |
|    explained_variance   | 0.84       |
|    learning_rate        | 0.0003     |
|    loss                 | 0.00334    |
|    n_updates            | 310        |
|    policy_gradient_loss | -0.00911   |
|    value_loss           | 0.0942     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 421         |
|    ep_rew_mean          | 1258.5065   |
| time/                   |             |
|    fps                  | 1016        |
|    iterations           | 33          |
|    time_elapsed         | 3988        |
|    total_timesteps      | 4055040     |
| train/                  |             |
|    approx_kl            | 0.022431092 |
|    clip_fraction        | 0.241       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.85       |
|    explained_variance   | 0.809       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00703     |
|    n_updates            | 320         |
|    policy_gradient_loss | -0.00777    |
|    value_loss           | 0.116       |
-----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 426       |
|    ep_rew_mean          | 1266.3508 |
| time/                   |           |
|    fps                  | 1015      |
|    iterations           | 34        |
|    time_elapsed         | 4114      |
|    total_timesteps      | 4177920   |
| train/                  |           |
|    approx_kl            | 0.0221981 |
|    clip_fraction        | 0.238     |
|    clip_range           | 0.2       |
|    entropy_loss         | -3.83     |
|    explained_variance   | 0.848     |
|    learning_rate        | 0.0003    |
|    loss                 | 0.0337    |
|    n_updates            | 330       |
|    policy_gradient_loss | -0.00779  |
|    value_loss           | 0.111     |
---------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 433         |
|    ep_rew_mean          | 1291.4087   |
| time/                   |             |
|    fps                  | 1014        |
|    iterations           | 35          |
|    time_elapsed         | 4240        |
|    total_timesteps      | 4300800     |
| train/                  |             |
|    approx_kl            | 0.022258751 |
|    clip_fraction        | 0.239       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.82       |
|    explained_variance   | 0.881       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0799      |
|    n_updates            | 340         |
|    policy_gradient_loss | -0.00772    |
|    value_loss           | 0.0973      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 422         |
|    ep_rew_mean          | 1248.9008   |
| time/                   |             |
|    fps                  | 1013        |
|    iterations           | 36          |
|    time_elapsed         | 4363        |
|    total_timesteps      | 4423680     |
| train/                  |             |
|    approx_kl            | 0.022892775 |
|    clip_fraction        | 0.245       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.81       |
|    explained_variance   | 0.879       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.162       |
|    n_updates            | 350         |
|    policy_gradient_loss | -0.00819    |
|    value_loss           | 0.108       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 430         |
|    ep_rew_mean          | 1307.8782   |
| time/                   |             |
|    fps                  | 1013        |
|    iterations           | 37          |
|    time_elapsed         | 4487        |
|    total_timesteps      | 4546560     |
| train/                  |             |
|    approx_kl            | 0.022411764 |
|    clip_fraction        | 0.244       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.8        |
|    explained_variance   | 0.852       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0114      |
|    n_updates            | 360         |
|    policy_gradient_loss | -0.00814    |
|    value_loss           | 0.105       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 436         |
|    ep_rew_mean          | 1316.9358   |
| time/                   |             |
|    fps                  | 1012        |
|    iterations           | 38          |
|    time_elapsed         | 4613        |
|    total_timesteps      | 4669440     |
| train/                  |             |
|    approx_kl            | 0.023532268 |
|    clip_fraction        | 0.246       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.79       |
|    explained_variance   | 0.86        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0554      |
|    n_updates            | 370         |
|    policy_gradient_loss | -0.00831    |
|    value_loss           | 0.103       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 444         |
|    ep_rew_mean          | 1360.6034   |
| time/                   |             |
|    fps                  | 1009        |
|    iterations           | 39          |
|    time_elapsed         | 4746        |
|    total_timesteps      | 4792320     |
| train/                  |             |
|    approx_kl            | 0.024159256 |
|    clip_fraction        | 0.251       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.78       |
|    explained_variance   | 0.867       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0018     |
|    n_updates            | 380         |
|    policy_gradient_loss | -0.00828    |
|    value_loss           | 0.11        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 433         |
|    ep_rew_mean          | 1341.3022   |
| time/                   |             |
|    fps                  | 1008        |
|    iterations           | 40          |
|    time_elapsed         | 4872        |
|    total_timesteps      | 4915200     |
| train/                  |             |
|    approx_kl            | 0.024398068 |
|    clip_fraction        | 0.254       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.77       |
|    explained_variance   | 0.858       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0551      |
|    n_updates            | 390         |
|    policy_gradient_loss | -0.00845    |
|    value_loss           | 0.115       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 443        |
|    ep_rew_mean          | 1384.6929  |
| time/                   |            |
|    fps                  | 1008       |
|    iterations           | 41         |
|    time_elapsed         | 4998       |
|    total_timesteps      | 5038080    |
| train/                  |            |
|    approx_kl            | 0.02330252 |
|    clip_fraction        | 0.248      |
|    clip_range           | 0.2        |
|    entropy_loss         | -3.77      |
|    explained_variance   | 0.867      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0489     |
|    n_updates            | 400        |
|    policy_gradient_loss | -0.00806   |
|    value_loss           | 0.108      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 437         |
|    ep_rew_mean          | 1360.7948   |
| time/                   |             |
|    fps                  | 1007        |
|    iterations           | 42          |
|    time_elapsed         | 5123        |
|    total_timesteps      | 5160960     |
| train/                  |             |
|    approx_kl            | 0.023294227 |
|    clip_fraction        | 0.246       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.75       |
|    explained_variance   | 0.821       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00521     |
|    n_updates            | 410         |
|    policy_gradient_loss | -0.00785    |
|    value_loss           | 0.106       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 418         |
|    ep_rew_mean          | 1293.7188   |
| time/                   |             |
|    fps                  | 1006        |
|    iterations           | 43          |
|    time_elapsed         | 5249        |
|    total_timesteps      | 5283840     |
| train/                  |             |
|    approx_kl            | 0.023909498 |
|    clip_fraction        | 0.25        |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.74       |
|    explained_variance   | 0.825       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0194      |
|    n_updates            | 420         |
|    policy_gradient_loss | -0.00844    |
|    value_loss           | 0.109       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 436        |
|    ep_rew_mean          | 1392.9591  |
| time/                   |            |
|    fps                  | 1006       |
|    iterations           | 44         |
|    time_elapsed         | 5372       |
|    total_timesteps      | 5406720    |
| train/                  |            |
|    approx_kl            | 0.02374204 |
|    clip_fraction        | 0.249      |
|    clip_range           | 0.2        |
|    entropy_loss         | -3.72      |
|    explained_variance   | 0.872      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0158     |
|    n_updates            | 430        |
|    policy_gradient_loss | -0.00774   |
|    value_loss           | 0.115      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 440         |
|    ep_rew_mean          | 1385.1661   |
| time/                   |             |
|    fps                  | 1006        |
|    iterations           | 45          |
|    time_elapsed         | 5495        |
|    total_timesteps      | 5529600     |
| train/                  |             |
|    approx_kl            | 0.023871256 |
|    clip_fraction        | 0.249       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.73       |
|    explained_variance   | 0.841       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0319      |
|    n_updates            | 440         |
|    policy_gradient_loss | -0.00762    |
|    value_loss           | 0.108       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 443         |
|    ep_rew_mean          | 1395.2512   |
| time/                   |             |
|    fps                  | 1006        |
|    iterations           | 46          |
|    time_elapsed         | 5618        |
|    total_timesteps      | 5652480     |
| train/                  |             |
|    approx_kl            | 0.024539983 |
|    clip_fraction        | 0.252       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.72       |
|    explained_variance   | 0.833       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0177      |
|    n_updates            | 450         |
|    policy_gradient_loss | -0.0083     |
|    value_loss           | 0.104       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 446         |
|    ep_rew_mean          | 1403.7783   |
| time/                   |             |
|    fps                  | 1005        |
|    iterations           | 47          |
|    time_elapsed         | 5744        |
|    total_timesteps      | 5775360     |
