2024-03-07 14:23:25.374524
Logging to Training/Logs/TekusReward1-1E-FINAL2
----------------------------------
| rollout/           |           |
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 388        |
|    ep_rew_mean          | 1527.0007  |
| time/                   |            |
|    fps                  | 657        |
|    iterations           | 20         |
|    time_elapsed         | 3735       |
|    total_timesteps      | 2457600    |
| train/                  |            |
|    approx_kl            | 0.11198575 |
|    clip_fraction        | 0.27       |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.932     |
|    explained_variance   | 0.86       |
|    learning_rate        | 0.0002     |
|    loss                 | 0.0301     |
|    n_updates            | 9050       |
|    policy_gradient_loss | -0.00472   |
|    value_loss           | 0.128      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 364         |
|    ep_rew_mean          | 1442.5641   |
| time/                   |             |
|    fps                  | 656         |
|    iterations           | 21          |
|    time_elapsed         | 3929        |
|    total_timesteps      | 2580480     |
| train/                  |             |
|    approx_kl            | 0.114654794 |
|    clip_fraction        | 0.269       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.927      |
|    explained_variance   | 0.879       |
|    learning_rate        | 0.0002      |
|    loss                 | 0.000771    |
|    n_updates            | 9060        |
|    policy_gradient_loss | -0.00527    |
|    value_loss           | 0.0753      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 342        |
|    ep_rew_mean          | 1359.7917  |
| time/                   |            |
|    fps                  | 655        |
|    iterations           | 22         |
|    time_elapsed         | 4127       |
|    total_timesteps      | 2703360    |
| train/                  |            |
|    approx_kl            | 0.10879472 |
|    clip_fraction        | 0.268      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.922     |
|    explained_variance   | 0.459      |
|    learning_rate        | 0.0002     |
|    loss                 | -0.00317   |
|    n_updates            | 9070       |
|    policy_gradient_loss | -0.00495   |
|    value_loss           | 0.291      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 319        |
|    ep_rew_mean          | 1273.425   |
| time/                   |            |
|    fps                  | 653        |
|    iterations           | 23         |
|    time_elapsed         | 4321       |
|    total_timesteps      | 2826240    |
| train/                  |            |
|    approx_kl            | 0.12169723 |
|    clip_fraction        | 0.271      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.925     |
|    explained_variance   | -0.47      |
|    learning_rate        | 0.0002     |
|    loss                 | 0.0383     |
|    n_updates            | 9080       |
|    policy_gradient_loss | -0.00348   |
|    value_loss           | 6.03       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 398         |
|    ep_rew_mean          | 1580.4645   |
| time/                   |             |
|    fps                  | 653         |
|    iterations           | 24          |
|    time_elapsed         | 4515        |
|    total_timesteps      | 2949120     |
| train/                  |             |
|    approx_kl            | 0.108890876 |
|    clip_fraction        | 0.269       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.931      |
|    explained_variance   | 0.86        |
|    learning_rate        | 0.0002      |
|    loss                 | 0.033       |
|    n_updates            | 9090        |
|    policy_gradient_loss | -0.0046     |
|    value_loss           | 0.093       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 296        |
|    ep_rew_mean          | 1200.4933  |
| time/                   |            |
|    fps                  | 651        |
|    iterations           | 25         |
|    time_elapsed         | 4712       |
|    total_timesteps      | 3072000    |
| train/                  |            |
|    approx_kl            | 0.10687003 |
|    clip_fraction        | 0.268      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.927     |
|    explained_variance   | 0.869      |
|    learning_rate        | 0.0002     |
|    loss                 | -0.00949   |
|    n_updates            | 9100       |
|    policy_gradient_loss | -0.00493   |
|    value_loss           | 0.0749     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 334         |
|    ep_rew_mean          | 1346.6504   |
| time/                   |             |
|    fps                  | 650         |
|    iterations           | 26          |
|    time_elapsed         | 4908        |
|    total_timesteps      | 3194880     |
| train/                  |             |
|    approx_kl            | 0.107856065 |
|    clip_fraction        | 0.266       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.925      |
|    explained_variance   | 0.701       |
|    learning_rate        | 0.0002      |
|    loss                 | 0.042       |
|    n_updates            | 9110        |
|    policy_gradient_loss | -0.00418    |
|    value_loss           | 0.115       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 315         |
|    ep_rew_mean          | 1267.9641   |
| time/                   |             |
|    fps                  | 650         |
|    iterations           | 27          |
|    time_elapsed         | 5104        |
|    total_timesteps      | 3317760     |
| train/                  |             |
|    approx_kl            | 0.105554916 |
|    clip_fraction        | 0.265       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.941      |
|    explained_variance   | 0.862       |
|    learning_rate        | 0.0002      |
|    loss                 | 0.053       |
|    n_updates            | 9120        |
|    policy_gradient_loss | -0.00516    |
|    value_loss           | 0.0879      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 370        |
|    ep_rew_mean          | 1445.7131  |
| time/                   |            |
|    fps                  | 649        |
|    iterations           | 28         |
|    time_elapsed         | 5298       |
|    total_timesteps      | 3440640    |
| train/                  |            |
|    approx_kl            | 0.10950067 |
|    clip_fraction        | 0.263      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.929     |
|    explained_variance   | 0.886      |
|    learning_rate        | 0.0002     |
|    loss                 | -0.000388  |
|    n_updates            | 9130       |
|    policy_gradient_loss | -0.00554   |
|    value_loss           | 0.0709     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 343        |
|    ep_rew_mean          | 1322.6548  |
| time/                   |            |
|    fps                  | 648        |
|    iterations           | 29         |
|    time_elapsed         | 5493       |
|    total_timesteps      | 3563520    |
| train/                  |            |
|    approx_kl            | 0.11203332 |
|    clip_fraction        | 0.264      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.941     |
|    explained_variance   | 0.877      |
|    learning_rate        | 0.0002     |
|    loss                 | 0.00565    |
|    n_updates            | 9140       |
|    policy_gradient_loss | -0.00502   |
|    value_loss           | 0.0819     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 333        |
|    ep_rew_mean          | 1333.373   |
| time/                   |            |
|    fps                  | 648        |
|    iterations           | 30         |
|    time_elapsed         | 5688       |
|    total_timesteps      | 3686400    |
| train/                  |            |
|    approx_kl            | 0.11246549 |
|    clip_fraction        | 0.269      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.933     |
|    explained_variance   | 0.837      |
|    learning_rate        | 0.0002     |
|    loss                 | 0.0504     |
|    n_updates            | 9150       |
|    policy_gradient_loss | -0.00424   |
|    value_loss           | 0.108      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 363         |
|    ep_rew_mean          | 1470.4974   |
| time/                   |             |
|    fps                  | 647         |
|    iterations           | 31          |
|    time_elapsed         | 5882        |
|    total_timesteps      | 3809280     |
| train/                  |             |
|    approx_kl            | 0.119797245 |
|    clip_fraction        | 0.271       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.939      |
|    explained_variance   | 0.878       |
|    learning_rate        | 0.0002      |
|    loss                 | 0.0368      |
|    n_updates            | 9160        |
|    policy_gradient_loss | -0.00422    |
|    value_loss           | 0.103       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 322        |
|    ep_rew_mean          | 1327.4446  |
| time/                   |            |
|    fps                  | 646        |
|    iterations           | 32         |
|    time_elapsed         | 6077       |
|    total_timesteps      | 3932160    |
| train/                  |            |
|    approx_kl            | 0.11241005 |
|    clip_fraction        | 0.267      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.91      |
|    explained_variance   | 0.878      |
|    learning_rate        | 0.0002     |
|    loss                 | 0.0767     |
|    n_updates            | 9170       |
|    policy_gradient_loss | -0.00388   |
|    value_loss           | 0.0937     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 389         |
|    ep_rew_mean          | 1592.495    |
| time/                   |             |
|    fps                  | 646         |
|    iterations           | 33          |
|    time_elapsed         | 6271        |
|    total_timesteps      | 4055040     |
| train/                  |             |
|    approx_kl            | 0.122029796 |
|    clip_fraction        | 0.265       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.924      |
|    explained_variance   | 0.881       |
|    learning_rate        | 0.0002      |
|    loss                 | 0.0543      |
|    n_updates            | 9180        |
|    policy_gradient_loss | -0.00417    |
|    value_loss           | 0.0968      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 429        |
|    ep_rew_mean          | 1662.2731  |
| time/                   |            |
|    fps                  | 645        |
|    iterations           | 34         |
|    time_elapsed         | 6468       |
|    total_timesteps      | 4177920    |
| train/                  |            |
|    approx_kl            | 0.10990513 |
|    clip_fraction        | 0.263      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.932     |
|    explained_variance   | 0.899      |
|    learning_rate        | 0.0002     |
|    loss                 | 0.0392     |
|    n_updates            | 9190       |
|    policy_gradient_loss | -0.00456   |
|    value_loss           | 0.0777     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 339        |
|    ep_rew_mean          | 1308.7012  |
| time/                   |            |
|    fps                  | 645        |
|    iterations           | 35         |
|    time_elapsed         | 6663       |
|    total_timesteps      | 4300800    |
| train/                  |            |
|    approx_kl            | 0.10483057 |
|    clip_fraction        | 0.26       |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.933     |
|    explained_variance   | 0.885      |
|    learning_rate        | 0.0002     |
|    loss                 | 0.0404     |
|    n_updates            | 9200       |
|    policy_gradient_loss | -0.00498   |
|    value_loss           | 0.0723     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 360        |
|    ep_rew_mean          | 1415.0392  |
| time/                   |            |
|    fps                  | 645        |
|    iterations           | 36         |
|    time_elapsed         | 6858       |
|    total_timesteps      | 4423680    |
| train/                  |            |
|    approx_kl            | 0.10903658 |
|    clip_fraction        | 0.265      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.916     |
|    explained_variance   | 0.788      |
|    learning_rate        | 0.0002     |
|    loss                 | -0.0194    |
|    n_updates            | 9210       |
|    policy_gradient_loss | -0.00429   |
|    value_loss           | 0.0901     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 339        |
|    ep_rew_mean          | 1386.9467  |
| time/                   |            |
|    fps                  | 644        |
|    iterations           | 37         |
|    time_elapsed         | 7053       |
|    total_timesteps      | 4546560    |
| train/                  |            |
|    approx_kl            | 0.11233102 |
|    clip_fraction        | 0.261      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.915     |
|    explained_variance   | 0.797      |
|    learning_rate        | 0.0002     |
|    loss                 | 0.0429     |
|    n_updates            | 9220       |
|    policy_gradient_loss | -0.00446   |
|    value_loss           | 0.204      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 391        |
|    ep_rew_mean          | 1596.9087  |
| time/                   |            |
|    fps                  | 643        |
|    iterations           | 38         |
|    time_elapsed         | 7251       |
|    total_timesteps      | 4669440    |
| train/                  |            |
|    approx_kl            | 0.11035469 |
|    clip_fraction        | 0.263      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.897     |
|    explained_variance   | 0.853      |
|    learning_rate        | 0.0002     |
|    loss                 | -0.0285    |
|    n_updates            | 9230       |
|    policy_gradient_loss | -0.00484   |
|    value_loss           | 0.0825     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 380         |
|    ep_rew_mean          | 1525.1027   |
| time/                   |             |
|    fps                  | 643         |
|    iterations           | 39          |
|    time_elapsed         | 7446        |
|    total_timesteps      | 4792320     |
| train/                  |             |
|    approx_kl            | 0.116965994 |
|    clip_fraction        | 0.259       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.911      |
|    explained_variance   | 0.331       |
|    learning_rate        | 0.0002      |
|    loss                 | 0.00299     |
|    n_updates            | 9240        |
|    policy_gradient_loss | -0.00342    |
|    value_loss           | 0.386       |
-----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 369       |
|    ep_rew_mean          | 1469.5309 |
| time/                   |           |
|    fps                  | 643       |
|    iterations           | 40        |
|    time_elapsed         | 7643      |
|    total_timesteps      | 4915200   |
| train/                  |           |
|    approx_kl            | 0.1049012 |
|    clip_fraction        | 0.259     |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.914    |
|    explained_variance   | 0.863     |
|    learning_rate        | 0.0002    |
|    loss                 | 0.0308    |
|    n_updates            | 9250      |
|    policy_gradient_loss | -0.00403  |
|    value_loss           | 0.44      |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 365        |
|    ep_rew_mean          | 1458.7153  |
| time/                   |            |
|    fps                  | 642        |
|    iterations           | 41         |
|    time_elapsed         | 7838       |
|    total_timesteps      | 5038080    |
| train/                  |            |
|    approx_kl            | 0.10707209 |
|    clip_fraction        | 0.261      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.917     |
|    explained_variance   | 0.872      |
|    learning_rate        | 0.0002     |
|    loss                 | 0.00171    |
|    n_updates            | 9260       |
|    policy_gradient_loss | -0.0042    |
|    value_loss           | 0.0813     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 389        |
|    ep_rew_mean          | 1582.8807  |
| time/                   |            |
|    fps                  | 642        |
|    iterations           | 42         |
|    time_elapsed         | 8034       |
|    total_timesteps      | 5160960    |
| train/                  |            |
|    approx_kl            | 0.10905156 |
|    clip_fraction        | 0.262      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.91      |
|    explained_variance   | 0.883      |
|    learning_rate        | 0.0002     |
|    loss                 | 0.0139     |
|    n_updates            | 9270       |
|    policy_gradient_loss | -0.00483   |
|    value_loss           | 0.0668     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 401         |
|    ep_rew_mean          | 1599.0632   |
| time/                   |             |
|    fps                  | 641         |
|    iterations           | 43          |
|    time_elapsed         | 8230        |
|    total_timesteps      | 5283840     |
| train/                  |             |
|    approx_kl            | 0.109253325 |
|    clip_fraction        | 0.263       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.909      |
|    explained_variance   | 0.815       |
|    learning_rate        | 0.0002      |
|    loss                 | -0.00161    |
|    n_updates            | 9280        |
|    policy_gradient_loss | -0.00406    |
|    value_loss           | 0.106       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 357        |
|    ep_rew_mean          | 1488.6497  |
| time/                   |            |
|    fps                  | 641        |
|    iterations           | 44         |
|    time_elapsed         | 8425       |
|    total_timesteps      | 5406720    |
| train/                  |            |
|    approx_kl            | 0.10546602 |
|    clip_fraction        | 0.261      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.918     |
|    explained_variance   | 0.877      |
|    learning_rate        | 0.0002     |
|    loss                 | -0.000506  |
|    n_updates            | 9290       |
|    policy_gradient_loss | -0.00446   |
|    value_loss           | 0.0633     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 342        |
|    ep_rew_mean          | 1388.9941  |
| time/                   |            |
|    fps                  | 641        |
|    iterations           | 45         |
|    time_elapsed         | 8620       |
|    total_timesteps      | 5529600    |
| train/                  |            |
|    approx_kl            | 0.10895831 |
|    clip_fraction        | 0.262      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.899     |
|    explained_variance   | -1.83      |
|    learning_rate        | 0.0002     |
|    loss                 | 0.0226     |
|    n_updates            | 9300       |
|    policy_gradient_loss | -0.00462   |
|    value_loss           | 1.89       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 356        |
|    ep_rew_mean          | 1449.2073  |
| time/                   |            |
|    fps                  | 641        |
|    iterations           | 46         |
|    time_elapsed         | 8815       |
|    total_timesteps      | 5652480    |
| train/                  |            |
|    approx_kl            | 0.10577424 |
|    clip_fraction        | 0.259      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.909     |
|    explained_variance   | -1.82      |
|    learning_rate        | 0.0002     |
|    loss                 | -0.0185    |
|    n_updates            | 9310       |
|    policy_gradient_loss | -0.00504   |
|    value_loss           | 4.03       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 381        |
|    ep_rew_mean          | 1518.1176  |
| time/                   |            |
|    fps                  | 640        |
|    iterations           | 47         |
|    time_elapsed         | 9012       |
|    total_timesteps      | 5775360    |
| train/                  |            |
|    approx_kl            | 0.11335707 |
