2024-02-29 16:50:27.813652
Logging to Training/Logs/TekusReward1-1A-FINAL
Using cpu device
---------------------------------
| rollout/           |          |
|    value_loss           | 0.0506      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 450         |
|    ep_rew_mean          | 166.10817   |
| time/                   |             |
|    fps                  | 887         |
|    iterations           | 5           |
|    time_elapsed         | 692         |
|    total_timesteps      | 614400      |
| train/                  |             |
|    approx_kl            | 0.015478269 |
|    clip_fraction        | 0.188       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.21       |
|    explained_variance   | 0.801       |
|    learning_rate        | 0.0002      |
|    loss                 | -0.0134     |
|    n_updates            | 40          |
|    policy_gradient_loss | -0.021      |
|    value_loss           | 0.054       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 450         |
|    ep_rew_mean          | 161.30486   |
| time/                   |             |
|    fps                  | 861         |
|    iterations           | 6           |
|    time_elapsed         | 855         |
|    total_timesteps      | 737280      |
| train/                  |             |
|    approx_kl            | 0.018124966 |
|    clip_fraction        | 0.215       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.18       |
|    explained_variance   | 0.801       |
|    learning_rate        | 0.0002      |
|    loss                 | 0.0178      |
|    n_updates            | 50          |
|    policy_gradient_loss | -0.0241     |
|    value_loss           | 0.055       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 426        |
|    ep_rew_mean          | 212.7068   |
| time/                   |            |
|    fps                  | 846        |
|    iterations           | 7          |
|    time_elapsed         | 1015       |
|    total_timesteps      | 860160     |
| train/                  |            |
|    approx_kl            | 0.01942128 |
|    clip_fraction        | 0.231      |
|    clip_range           | 0.2        |
|    entropy_loss         | -4.15      |
|    explained_variance   | 0.807      |
|    learning_rate        | 0.0002     |
|    loss                 | -0.0548    |
|    n_updates            | 60         |
|    policy_gradient_loss | -0.0251    |
|    value_loss           | 0.0541     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 450         |
|    ep_rew_mean          | 264.94803   |
| time/                   |             |
|    fps                  | 836         |
|    iterations           | 8           |
|    time_elapsed         | 1174        |
|    total_timesteps      | 983040      |
| train/                  |             |
|    approx_kl            | 0.021631958 |
|    clip_fraction        | 0.252       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.11       |
|    explained_variance   | 0.788       |
|    learning_rate        | 0.0002      |
|    loss                 | -0.0171     |
|    n_updates            | 70          |
|    policy_gradient_loss | -0.0268     |
|    value_loss           | 0.048       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 435         |
|    ep_rew_mean          | 279.87845   |
| time/                   |             |
|    fps                  | 827         |
|    iterations           | 9           |
|    time_elapsed         | 1337        |
|    total_timesteps      | 1105920     |
| train/                  |             |
|    approx_kl            | 0.023257704 |
|    clip_fraction        | 0.263       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.08       |
|    explained_variance   | 0.78        |
|    learning_rate        | 0.0002      |
|    loss                 | -0.031      |
|    n_updates            | 80          |
|    policy_gradient_loss | -0.0267     |
|    value_loss           | 0.044       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 450         |
|    ep_rew_mean          | 290.2964    |
| time/                   |             |
|    fps                  | 820         |
|    iterations           | 10          |
|    time_elapsed         | 1497        |
|    total_timesteps      | 1228800     |
| train/                  |             |
|    approx_kl            | 0.024775952 |
|    clip_fraction        | 0.277       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.05       |
|    explained_variance   | 0.778       |
|    learning_rate        | 0.0002      |
|    loss                 | -0.0057     |
|    n_updates            | 90          |
|    policy_gradient_loss | -0.0278     |
|    value_loss           | 0.0382      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 450         |
|    ep_rew_mean          | 300.84622   |
| time/                   |             |
|    fps                  | 815         |
|    iterations           | 11          |
|    time_elapsed         | 1656        |
|    total_timesteps      | 1351680     |
| train/                  |             |
|    approx_kl            | 0.025889235 |
|    clip_fraction        | 0.286       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.01       |
|    explained_variance   | 0.774       |
|    learning_rate        | 0.0002      |
|    loss                 | -0.0584     |
|    n_updates            | 100         |
|    policy_gradient_loss | -0.0282     |
|    value_loss           | 0.0346      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 450         |
|    ep_rew_mean          | 349.4471    |
| time/                   |             |
|    fps                  | 808         |
|    iterations           | 12          |
|    time_elapsed         | 1823        |
|    total_timesteps      | 1474560     |
| train/                  |             |
|    approx_kl            | 0.027624846 |
|    clip_fraction        | 0.295       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.98       |
|    explained_variance   | 0.771       |
|    learning_rate        | 0.0002      |
|    loss                 | -0.0221     |
|    n_updates            | 110         |
|    policy_gradient_loss | -0.0278     |
|    value_loss           | 0.0313      |
-----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 450       |
|    ep_rew_mean          | 360.70743 |
| time/                   |           |
|    fps                  | 804       |
|    iterations           | 13        |
|    time_elapsed         | 1985      |
|    total_timesteps      | 1597440   |
| train/                  |           |
|    approx_kl            | 0.0290163 |
|    clip_fraction        | 0.306     |
|    clip_range           | 0.2       |
|    entropy_loss         | -3.94     |
|    explained_variance   | 0.757     |
|    learning_rate        | 0.0002    |
|    loss                 | -0.0464   |
|    n_updates            | 120       |
|    policy_gradient_loss | -0.0275   |
|    value_loss           | 0.0275    |
---------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 450         |
|    ep_rew_mean          | 362.52567   |
| time/                   |             |
|    fps                  | 800         |
|    iterations           | 14          |
|    time_elapsed         | 2147        |
|    total_timesteps      | 1720320     |
| train/                  |             |
|    approx_kl            | 0.029928986 |
|    clip_fraction        | 0.313       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.91       |
|    explained_variance   | 0.726       |
|    learning_rate        | 0.0002      |
|    loss                 | -0.0469     |
|    n_updates            | 130         |
|    policy_gradient_loss | -0.0263     |
|    value_loss           | 0.0286      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 450         |
|    ep_rew_mean          | 384.75687   |
| time/                   |             |
|    fps                  | 798         |
|    iterations           | 15          |
|    time_elapsed         | 2308        |
|    total_timesteps      | 1843200     |
| train/                  |             |
|    approx_kl            | 0.030904444 |
|    clip_fraction        | 0.317       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.89       |
|    explained_variance   | 0.725       |
|    learning_rate        | 0.0002      |
|    loss                 | -0.0257     |
|    n_updates            | 140         |
|    policy_gradient_loss | -0.026      |
|    value_loss           | 0.0245      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 450         |
|    ep_rew_mean          | 410.39603   |
| time/                   |             |
|    fps                  | 796         |
|    iterations           | 16          |
|    time_elapsed         | 2467        |
|    total_timesteps      | 1966080     |
| train/                  |             |
|    approx_kl            | 0.031615034 |
|    clip_fraction        | 0.323       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.87       |
|    explained_variance   | 0.711       |
|    learning_rate        | 0.0002      |
|    loss                 | -0.0539     |
|    n_updates            | 150         |
|    policy_gradient_loss | -0.0257     |
|    value_loss           | 0.0239      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 450         |
|    ep_rew_mean          | 403.20416   |
| time/                   |             |
|    fps                  | 794         |
|    iterations           | 17          |
|    time_elapsed         | 2630        |
|    total_timesteps      | 2088960     |
| train/                  |             |
|    approx_kl            | 0.032179188 |
|    clip_fraction        | 0.33        |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.84       |
|    explained_variance   | 0.63        |
|    learning_rate        | 0.0002      |
|    loss                 | -0.0227     |
|    n_updates            | 160         |
|    policy_gradient_loss | -0.0243     |
|    value_loss           | 0.0242      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 450         |
|    ep_rew_mean          | 398.5994    |
| time/                   |             |
|    fps                  | 789         |
|    iterations           | 18          |
|    time_elapsed         | 2802        |
|    total_timesteps      | 2211840     |
| train/                  |             |
|    approx_kl            | 0.033274963 |
|    clip_fraction        | 0.335       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.82       |
|    explained_variance   | 0.596       |
|    learning_rate        | 0.0002      |
|    loss                 | -0.0461     |
|    n_updates            | 170         |
|    policy_gradient_loss | -0.0242     |
|    value_loss           | 0.0259      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 450        |
|    ep_rew_mean          | 382.5584   |
| time/                   |            |
|    fps                  | 787        |
|    iterations           | 19         |
|    time_elapsed         | 2964       |
|    total_timesteps      | 2334720    |
| train/                  |            |
|    approx_kl            | 0.03393688 |
|    clip_fraction        | 0.338      |
|    clip_range           | 0.2        |
|    entropy_loss         | -3.8       |
|    explained_variance   | 0.576      |
|    learning_rate        | 0.0002     |
|    loss                 | -0.0011    |
|    n_updates            | 180        |
|    policy_gradient_loss | -0.0239    |
|    value_loss           | 0.0241     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 450         |
|    ep_rew_mean          | 414.0171    |
| time/                   |             |
|    fps                  | 785         |
|    iterations           | 20          |
|    time_elapsed         | 3127        |
|    total_timesteps      | 2457600     |
| train/                  |             |
|    approx_kl            | 0.036268197 |
|    clip_fraction        | 0.347       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.77       |
|    explained_variance   | 0.588       |
|    learning_rate        | 0.0002      |
|    loss                 | -0.0192     |
|    n_updates            | 190         |
|    policy_gradient_loss | -0.0243     |
|    value_loss           | 0.026       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 450        |
|    ep_rew_mean          | 405.87198  |
| time/                   |            |
|    fps                  | 784        |
|    iterations           | 21         |
|    time_elapsed         | 3287       |
|    total_timesteps      | 2580480    |
| train/                  |            |
|    approx_kl            | 0.03588406 |
|    clip_fraction        | 0.349      |
|    clip_range           | 0.2        |
|    entropy_loss         | -3.75      |
|    explained_variance   | 0.571      |
|    learning_rate        | 0.0002     |
|    loss                 | -0.0312    |
|    n_updates            | 200        |
|    policy_gradient_loss | -0.0235    |
|    value_loss           | 0.0268     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 450        |
|    ep_rew_mean          | 415.9092   |
| time/                   |            |
|    fps                  | 783        |
|    iterations           | 22         |
|    time_elapsed         | 3449       |
|    total_timesteps      | 2703360    |
| train/                  |            |
|    approx_kl            | 0.03682469 |
|    clip_fraction        | 0.352      |
|    clip_range           | 0.2        |
|    entropy_loss         | -3.72      |
|    explained_variance   | 0.559      |
|    learning_rate        | 0.0002     |
|    loss                 | -0.0162    |
|    n_updates            | 210        |
|    policy_gradient_loss | -0.0234    |
|    value_loss           | 0.0239     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 450         |
|    ep_rew_mean          | 414.15125   |
| time/                   |             |
|    fps                  | 782         |
|    iterations           | 23          |
|    time_elapsed         | 3610        |
|    total_timesteps      | 2826240     |
| train/                  |             |
|    approx_kl            | 0.037698817 |
|    clip_fraction        | 0.356       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.7        |
|    explained_variance   | 0.496       |
|    learning_rate        | 0.0002      |
|    loss                 | -0.0521     |
|    n_updates            | 220         |
|    policy_gradient_loss | -0.0236     |
|    value_loss           | 0.0261      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 450        |
|    ep_rew_mean          | 422.87253  |
| time/                   |            |
|    fps                  | 781        |
|    iterations           | 24         |
|    time_elapsed         | 3771       |
|    total_timesteps      | 2949120    |
| train/                  |            |
|    approx_kl            | 0.03950735 |
|    clip_fraction        | 0.364      |
|    clip_range           | 0.2        |
|    entropy_loss         | -3.68      |
|    explained_variance   | 0.534      |
|    learning_rate        | 0.0002     |
|    loss                 | -0.0298    |
|    n_updates            | 230        |
|    policy_gradient_loss | -0.024     |
|    value_loss           | 0.0254     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 450        |
|    ep_rew_mean          | 416.45248  |
| time/                   |            |
|    fps                  | 781        |
|    iterations           | 25         |
|    time_elapsed         | 3933       |
|    total_timesteps      | 3072000    |
| train/                  |            |
|    approx_kl            | 0.04048365 |
|    clip_fraction        | 0.368      |
|    clip_range           | 0.2        |
|    entropy_loss         | -3.66      |
|    explained_variance   | 0.54       |
|    learning_rate        | 0.0002     |
|    loss                 | -0.0367    |
|    n_updates            | 240        |
|    policy_gradient_loss | -0.0236    |
|    value_loss           | 0.0256     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 450         |
|    ep_rew_mean          | 425.97592   |
| time/                   |             |
|    fps                  | 780         |
|    iterations           | 26          |
|    time_elapsed         | 4092        |
|    total_timesteps      | 3194880     |
| train/                  |             |
|    approx_kl            | 0.040755413 |
|    clip_fraction        | 0.369       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.64       |
|    explained_variance   | 0.53        |
|    learning_rate        | 0.0002      |
|    loss                 | -0.0246     |
|    n_updates            | 250         |
|    policy_gradient_loss | -0.0234     |
|    value_loss           | 0.0259      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 450         |
|    ep_rew_mean          | 417.4393    |
| time/                   |             |
|    fps                  | 780         |
|    iterations           | 27          |
|    time_elapsed         | 4252        |
|    total_timesteps      | 3317760     |
| train/                  |             |
|    approx_kl            | 0.040745996 |
|    clip_fraction        | 0.368       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.63       |
|    explained_variance   | 0.541       |
|    learning_rate        | 0.0002      |
|    loss                 | -0.0144     |
|    n_updates            | 260         |
|    policy_gradient_loss | -0.023      |
|    value_loss           | 0.0277      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 450         |
|    ep_rew_mean          | 423.20135   |
| time/                   |             |
|    fps                  | 777         |
|    iterations           | 28          |
|    time_elapsed         | 4424        |
|    total_timesteps      | 3440640     |
| train/                  |             |
|    approx_kl            | 0.041552607 |
|    clip_fraction        | 0.371       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.61       |
|    explained_variance   | 0.498       |
|    learning_rate        | 0.0002      |
|    loss                 | -0.0235     |
|    n_updates            | 270         |
|    policy_gradient_loss | -0.0228     |
|    value_loss           | 0.0267      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 450         |
|    ep_rew_mean          | 419.17307   |
| time/                   |             |
|    fps                  | 776         |
|    iterations           | 29          |
|    time_elapsed         | 4586        |
|    total_timesteps      | 3563520     |
| train/                  |             |
|    approx_kl            | 0.044547662 |
|    clip_fraction        | 0.381       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.56       |
|    explained_variance   | 0.569       |
|    learning_rate        | 0.0002      |
|    loss                 | -0.0214     |
|    n_updates            | 280         |
|    policy_gradient_loss | -0.0242     |
|    value_loss           | 0.0279      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 450        |
|    ep_rew_mean          | 421.53214  |
| time/                   |            |
|    fps                  | 776        |
|    iterations           | 30         |
|    time_elapsed         | 4748       |
|    total_timesteps      | 3686400    |
| train/                  |            |
|    approx_kl            | 0.04418026 |
|    clip_fraction        | 0.38       |
|    clip_range           | 0.2        |
|    entropy_loss         | -3.55      |
|    explained_variance   | 0.517      |
|    learning_rate        | 0.0002     |
|    loss                 | -0.0296    |
|    n_updates            | 290        |
|    policy_gradient_loss | -0.0229    |
|    value_loss           | 0.0266     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 450         |
|    ep_rew_mean          | 411.9486    |
| time/                   |             |
|    fps                  | 775         |
|    iterations           | 31          |
|    time_elapsed         | 4909        |
|    total_timesteps      | 3809280     |
| train/                  |             |
|    approx_kl            | 0.044700976 |
|    clip_fraction        | 0.383       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.53       |
|    explained_variance   | 0.509       |
|    learning_rate        | 0.0002      |
|    loss                 | -0.0399     |
|    n_updates            | 300         |
|    policy_gradient_loss | -0.0227     |
|    value_loss           | 0.0287      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 450         |
|    ep_rew_mean          | 414.10397   |
| time/                   |             |
|    fps                  | 772         |
|    iterations           | 32          |
|    time_elapsed         | 5090        |
|    total_timesteps      | 3932160     |
| train/                  |             |
|    approx_kl            | 0.046238683 |
|    clip_fraction        | 0.387       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.5        |
|    explained_variance   | 0.492       |
|    learning_rate        | 0.0002      |
|    loss                 | -0.0579     |
|    n_updates            | 310         |
|    policy_gradient_loss | -0.0225     |
|    value_loss           | 0.0303      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 450         |
|    ep_rew_mean          | 415.23605   |
| time/                   |             |
|    fps                  | 771         |
|    iterations           | 33          |
|    time_elapsed         | 5252        |
|    total_timesteps      | 4055040     |
| train/                  |             |
|    approx_kl            | 0.048453324 |
|    clip_fraction        | 0.391       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.46       |
|    explained_variance   | 0.581       |
|    learning_rate        | 0.0002      |
|    loss                 | 0.00833     |
|    n_updates            | 320         |
|    policy_gradient_loss | -0.023      |
|    value_loss           | 0.0277      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 450        |
|    ep_rew_mean          | 416.60544  |
| time/                   |            |
|    fps                  | 770        |
|    iterations           | 34         |
|    time_elapsed         | 5420       |
|    total_timesteps      | 4177920    |
| train/                  |            |
|    approx_kl            | 0.04873704 |
|    clip_fraction        | 0.397      |
|    clip_range           | 0.2        |
|    entropy_loss         | -3.44      |
|    explained_variance   | 0.55       |
|    learning_rate        | 0.0002     |
|    loss                 | 0.0458     |
|    n_updates            | 330        |
|    policy_gradient_loss | -0.0224    |
|    value_loss           | 0.0309     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 450         |
|    ep_rew_mean          | 428.70346   |
| time/                   |             |
|    fps                  | 770         |
|    iterations           | 35          |
|    time_elapsed         | 5579        |
|    total_timesteps      | 4300800     |
| train/                  |             |
|    approx_kl            | 0.050070968 |
|    clip_fraction        | 0.396       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.41       |
|    explained_variance   | 0.548       |
|    learning_rate        | 0.0002      |
|    loss                 | -0.021      |
|    n_updates            | 340         |
|    policy_gradient_loss | -0.0232     |
|    value_loss           | 0.0275      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 450         |
|    ep_rew_mean          | 420.92517   |
| time/                   |             |
|    fps                  | 770         |
|    iterations           | 36          |
|    time_elapsed         | 5739        |
|    total_timesteps      | 4423680     |
| train/                  |             |
|    approx_kl            | 0.052091554 |
|    clip_fraction        | 0.401       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.39       |
|    explained_variance   | 0.578       |
|    learning_rate        | 0.0002      |
|    loss                 | -0.0148     |
|    n_updates            | 350         |
|    policy_gradient_loss | -0.023      |
|    value_loss           | 0.0312      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 450        |
|    ep_rew_mean          | 418.59753  |
| time/                   |            |
|    fps                  | 770        |
|    iterations           | 37         |
|    time_elapsed         | 5899       |
|    total_timesteps      | 4546560    |
| train/                  |            |
|    approx_kl            | 0.05342653 |
|    clip_fraction        | 0.41       |
|    clip_range           | 0.2        |
|    entropy_loss         | -3.35      |
|    explained_variance   | 0.587      |
|    learning_rate        | 0.0002     |
|    loss                 | -0.0143    |
|    n_updates            | 360        |
|    policy_gradient_loss | -0.0229    |
|    value_loss           | 0.0285     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 450         |
|    ep_rew_mean          | 427.78076   |
| time/                   |             |
|    fps                  | 770         |
|    iterations           | 38          |
|    time_elapsed         | 6063        |
|    total_timesteps      | 4669440     |
| train/                  |             |
|    approx_kl            | 0.052665744 |
|    clip_fraction        | 0.41        |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.33       |
|    explained_variance   | 0.624       |
|    learning_rate        | 0.0002      |
|    loss                 | -0.022      |
|    n_updates            | 370         |
|    policy_gradient_loss | -0.0227     |
|    value_loss           | 0.0284      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 450         |
|    ep_rew_mean          | 423.04822   |
| time/                   |             |
|    fps                  | 767         |
|    iterations           | 39          |
|    time_elapsed         | 6240        |
|    total_timesteps      | 4792320     |
| train/                  |             |
|    approx_kl            | 0.056325242 |
|    clip_fraction        | 0.416       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.3        |
|    explained_variance   | 0.641       |
|    learning_rate        | 0.0002      |
|    loss                 | -0.0302     |
|    n_updates            | 380         |
|    policy_gradient_loss | -0.0228     |
|    value_loss           | 0.0305      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 450         |
|    ep_rew_mean          | 421.7758    |
| time/                   |             |
|    fps                  | 768         |
|    iterations           | 40          |
|    time_elapsed         | 6399        |
|    total_timesteps      | 4915200     |
| train/                  |             |
|    approx_kl            | 0.055524122 |
|    clip_fraction        | 0.417       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.27       |
|    explained_variance   | 0.633       |
|    learning_rate        | 0.0002      |
|    loss                 | 0.00331     |
|    n_updates            | 390         |
|    policy_gradient_loss | -0.0223     |
|    value_loss           | 0.0317      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 450        |
|    ep_rew_mean          | 418.92584  |
| time/                   |            |
|    fps                  | 767        |
|    iterations           | 41         |
|    time_elapsed         | 6567       |
|    total_timesteps      | 5038080    |
| train/                  |            |
|    approx_kl            | 0.05904354 |
|    clip_fraction        | 0.431      |
|    clip_range           | 0.2        |
|    entropy_loss         | -3.22      |
|    explained_variance   | 0.596      |
|    learning_rate        | 0.0002     |
|    loss                 | -0.0296    |
|    n_updates            | 400        |
|    policy_gradient_loss | -0.0216    |
|    value_loss           | 0.0331     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 450        |
|    ep_rew_mean          | 415.43283  |
| time/                   |            |
|    fps                  | 766        |
|    iterations           | 42         |
|    time_elapsed         | 6728       |
|    total_timesteps      | 5160960    |
| train/                  |            |
|    approx_kl            | 0.05656088 |
|    clip_fraction        | 0.424      |
|    clip_range           | 0.2        |
|    entropy_loss         | -3.25      |
|    explained_variance   | 0.621      |
|    learning_rate        | 0.0002     |
|    loss                 | 0.0388     |
|    n_updates            | 410        |
|    policy_gradient_loss | -0.021     |
|    value_loss           | 0.0321     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 450         |
|    ep_rew_mean          | 422.19513   |
| time/                   |             |
|    fps                  | 766         |
|    iterations           | 43          |
|    time_elapsed         | 6891        |
|    total_timesteps      | 5283840     |
| train/                  |             |
|    approx_kl            | 0.058595285 |
|    clip_fraction        | 0.428       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.22       |
|    explained_variance   | 0.653       |
|    learning_rate        | 0.0002      |
|    loss                 | -0.0193     |
|    n_updates            | 420         |
|    policy_gradient_loss | -0.0213     |
|    value_loss           | 0.0338      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 450        |
|    ep_rew_mean          | 429.31946  |
| time/                   |            |
|    fps                  | 766        |
|    iterations           | 44         |
|    time_elapsed         | 7053       |
|    total_timesteps      | 5406720    |
| train/                  |            |
|    approx_kl            | 0.05835729 |
|    clip_fraction        | 0.425      |
|    clip_range           | 0.2        |
|    entropy_loss         | -3.21      |
|    explained_variance   | 0.627      |
|    learning_rate        | 0.0002     |
|    loss                 | 0.00909    |
|    n_updates            | 430        |
|    policy_gradient_loss | -0.022     |
|    value_loss           | 0.0341     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 450         |
|    ep_rew_mean          | 417.15848   |
| time/                   |             |
|    fps                  | 766         |
|    iterations           | 45          |
|    time_elapsed         | 7217        |
|    total_timesteps      | 5529600     |
| train/                  |             |
|    approx_kl            | 0.060433723 |
|    clip_fraction        | 0.426       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.19       |
|    explained_variance   | 0.606       |
|    learning_rate        | 0.0002      |
|    loss                 | -0.0404     |
|    n_updates            | 440         |
|    policy_gradient_loss | -0.0212     |
|    value_loss           | 0.0365      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 450         |
|    ep_rew_mean          | 427.0649    |
| time/                   |             |
|    fps                  | 765         |
|    iterations           | 46          |
|    time_elapsed         | 7388        |
|    total_timesteps      | 5652480     |
| train/                  |             |
|    approx_kl            | 0.061527643 |
|    clip_fraction        | 0.426       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.16       |
|    explained_variance   | 0.605       |
|    learning_rate        | 0.0002      |
|    loss                 | -0.0161     |
|    n_updates            | 450         |
|    policy_gradient_loss | -0.0208     |
|    value_loss           | 0.0349      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 450        |
|    ep_rew_mean          | 420.76938  |
| time/                   |            |
|    fps                  | 764        |
|    iterations           | 47         |
|    time_elapsed         | 7549       |
|    total_timesteps      | 5775360    |
| train/                  |            |
|    approx_kl            | 0.05896576 |
|    clip_fraction        | 0.426      |
|    clip_range           | 0.2        |
