2024-02-06 16:21:48.729326
Logging to Training/Logs/TekusReward1-1BaseNew
---------------------------------
| rollout/           |          |
|    fps                  | 1000        |
|    iterations           | 18          |
|    time_elapsed         | 2211        |
|    total_timesteps      | 2211840     |
| train/                  |             |
|    approx_kl            | 0.038260557 |
|    clip_fraction        | 0.308       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.95       |
|    explained_variance   | 0.869       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0516      |
|    n_updates            | 3020        |
|    policy_gradient_loss | -0.00348    |
|    value_loss           | 0.0953      |
-----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 390       |
|    ep_rew_mean          | 1349.5294 |
| time/                   |           |
|    fps                  | 998       |
|    iterations           | 19        |
|    time_elapsed         | 2338      |
|    total_timesteps      | 2334720   |
| train/                  |           |
|    approx_kl            | 0.0385    |
|    clip_fraction        | 0.31      |
|    clip_range           | 0.2       |
|    entropy_loss         | -1.94     |
|    explained_variance   | 0.827     |
|    learning_rate        | 0.0003    |
|    loss                 | -0.00691  |
|    n_updates            | 3030      |
|    policy_gradient_loss | -0.00403  |
|    value_loss           | 0.0676    |
---------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 430         |
|    ep_rew_mean          | 1532.8015   |
| time/                   |             |
|    fps                  | 996         |
|    iterations           | 20          |
|    time_elapsed         | 2465        |
|    total_timesteps      | 2457600     |
| train/                  |             |
|    approx_kl            | 0.039168056 |
|    clip_fraction        | 0.311       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.91       |
|    explained_variance   | 0.885       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00208    |
|    n_updates            | 3040        |
|    policy_gradient_loss | -0.00431    |
|    value_loss           | 0.0647      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 407         |
|    ep_rew_mean          | 1441.1517   |
| time/                   |             |
|    fps                  | 991         |
|    iterations           | 21          |
|    time_elapsed         | 2603        |
|    total_timesteps      | 2580480     |
| train/                  |             |
|    approx_kl            | 0.040086865 |
|    clip_fraction        | 0.307       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.92       |
|    explained_variance   | 0.878       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.000132    |
|    n_updates            | 3050        |
|    policy_gradient_loss | -0.00418    |
|    value_loss           | 0.0484      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 369         |
|    ep_rew_mean          | 1323.6942   |
| time/                   |             |
|    fps                  | 991         |
|    iterations           | 22          |
|    time_elapsed         | 2727        |
|    total_timesteps      | 2703360     |
| train/                  |             |
|    approx_kl            | 0.038803637 |
|    clip_fraction        | 0.309       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.9        |
|    explained_variance   | 0.878       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0154      |
|    n_updates            | 3060        |
|    policy_gradient_loss | -0.00362    |
|    value_loss           | 0.0664      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 373         |
|    ep_rew_mean          | 1376.389    |
| time/                   |             |
|    fps                  | 990         |
|    iterations           | 23          |
|    time_elapsed         | 2853        |
|    total_timesteps      | 2826240     |
| train/                  |             |
|    approx_kl            | 0.039552994 |
|    clip_fraction        | 0.312       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.87       |
|    explained_variance   | 0.889       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0264      |
|    n_updates            | 3070        |
|    policy_gradient_loss | -0.00326    |
|    value_loss           | 0.104       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 381        |
|    ep_rew_mean          | 1361.1587  |
| time/                   |            |
|    fps                  | 989        |
|    iterations           | 24         |
|    time_elapsed         | 2981       |
|    total_timesteps      | 2949120    |
| train/                  |            |
|    approx_kl            | 0.03917594 |
|    clip_fraction        | 0.311      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.89      |
|    explained_variance   | 0.894      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.00495   |
|    n_updates            | 3080       |
|    policy_gradient_loss | -0.00311   |
|    value_loss           | 0.0855     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 384         |
|    ep_rew_mean          | 1345.0461   |
| time/                   |             |
|    fps                  | 989         |
|    iterations           | 25          |
|    time_elapsed         | 3105        |
|    total_timesteps      | 3072000     |
| train/                  |             |
|    approx_kl            | 0.039686732 |
|    clip_fraction        | 0.312       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.87       |
|    explained_variance   | 0.875       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0321      |
|    n_updates            | 3090        |
|    policy_gradient_loss | -0.00326    |
|    value_loss           | 0.105       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 392         |
|    ep_rew_mean          | 1350.1375   |
| time/                   |             |
|    fps                  | 988         |
|    iterations           | 26          |
|    time_elapsed         | 3231        |
|    total_timesteps      | 3194880     |
| train/                  |             |
|    approx_kl            | 0.038424186 |
|    clip_fraction        | 0.303       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.85       |
|    explained_variance   | 0.88        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0119      |
|    n_updates            | 3100        |
|    policy_gradient_loss | -0.00342    |
|    value_loss           | 0.113       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 408         |
|    ep_rew_mean          | 1446.7339   |
| time/                   |             |
|    fps                  | 987         |
|    iterations           | 27          |
|    time_elapsed         | 3358        |
|    total_timesteps      | 3317760     |
| train/                  |             |
|    approx_kl            | 0.039419834 |
|    clip_fraction        | 0.306       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.85       |
|    explained_variance   | 0.865       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0129     |
|    n_updates            | 3110        |
|    policy_gradient_loss | -0.00268    |
|    value_loss           | 0.12        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 396        |
|    ep_rew_mean          | 1369.9581  |
| time/                   |            |
|    fps                  | 987        |
|    iterations           | 28         |
|    time_elapsed         | 3484       |
|    total_timesteps      | 3440640    |
| train/                  |            |
|    approx_kl            | 0.03926789 |
|    clip_fraction        | 0.307      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.83      |
|    explained_variance   | 0.85       |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0213     |
|    n_updates            | 3120       |
|    policy_gradient_loss | -0.00337   |
|    value_loss           | 0.0969     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 356        |
|    ep_rew_mean          | 1203.8613  |
| time/                   |            |
|    fps                  | 987        |
|    iterations           | 29         |
|    time_elapsed         | 3608       |
|    total_timesteps      | 3563520    |
| train/                  |            |
|    approx_kl            | 0.04019301 |
|    clip_fraction        | 0.306      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.82      |
|    explained_variance   | 0.874      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.00759    |
|    n_updates            | 3130       |
|    policy_gradient_loss | -0.00279   |
|    value_loss           | 0.107      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 393        |
|    ep_rew_mean          | 1376.9493  |
| time/                   |            |
|    fps                  | 987        |
|    iterations           | 30         |
|    time_elapsed         | 3732       |
|    total_timesteps      | 3686400    |
| train/                  |            |
|    approx_kl            | 0.04068261 |
|    clip_fraction        | 0.308      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.8       |
|    explained_variance   | 0.869      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0693     |
|    n_updates            | 3140       |
|    policy_gradient_loss | -0.00373   |
|    value_loss           | 0.117      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 396        |
|    ep_rew_mean          | 1356.6997  |
| time/                   |            |
|    fps                  | 987        |
|    iterations           | 31         |
|    time_elapsed         | 3856       |
|    total_timesteps      | 3809280    |
| train/                  |            |
|    approx_kl            | 0.04103356 |
|    clip_fraction        | 0.311      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.8       |
|    explained_variance   | 0.881      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.053      |
|    n_updates            | 3150       |
|    policy_gradient_loss | -0.00324   |
|    value_loss           | 0.133      |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 387       |
|    ep_rew_mean          | 1330.9319 |
| time/                   |           |
|    fps                  | 987       |
|    iterations           | 32        |
|    time_elapsed         | 3980      |
|    total_timesteps      | 3932160   |
| train/                  |           |
|    approx_kl            | 0.0407973 |
|    clip_fraction        | 0.31      |
|    clip_range           | 0.2       |
|    entropy_loss         | -1.8      |
|    explained_variance   | 0.851     |
|    learning_rate        | 0.0003    |
|    loss                 | -0.0295   |
|    n_updates            | 3160      |
|    policy_gradient_loss | -0.00367  |
|    value_loss           | 0.102     |
---------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 423         |
|    ep_rew_mean          | 1481.5392   |
| time/                   |             |
|    fps                  | 987         |
|    iterations           | 33          |
|    time_elapsed         | 4106        |
|    total_timesteps      | 4055040     |
| train/                  |             |
|    approx_kl            | 0.041447114 |
|    clip_fraction        | 0.315       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.8        |
|    explained_variance   | 0.869       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0426      |
|    n_updates            | 3170        |
|    policy_gradient_loss | -0.00351    |
|    value_loss           | 0.0719      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 416        |
|    ep_rew_mean          | 1410.9564  |
| time/                   |            |
|    fps                  | 987        |
|    iterations           | 34         |
|    time_elapsed         | 4232       |
|    total_timesteps      | 4177920    |
| train/                  |            |
|    approx_kl            | 0.04157905 |
|    clip_fraction        | 0.312      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.81      |
|    explained_variance   | 0.893      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.00923    |
|    n_updates            | 3180       |
|    policy_gradient_loss | -0.00463   |
|    value_loss           | 0.0578     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 404         |
|    ep_rew_mean          | 1367.7761   |
| time/                   |             |
|    fps                  | 986         |
|    iterations           | 35          |
|    time_elapsed         | 4358        |
|    total_timesteps      | 4300800     |
| train/                  |             |
|    approx_kl            | 0.041557755 |
|    clip_fraction        | 0.311       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.79       |
|    explained_variance   | 0.887       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0147     |
|    n_updates            | 3190        |
|    policy_gradient_loss | -0.00367    |
|    value_loss           | 0.0728      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 363         |
|    ep_rew_mean          | 1206.3792   |
| time/                   |             |
|    fps                  | 986         |
|    iterations           | 36          |
|    time_elapsed         | 4483        |
|    total_timesteps      | 4423680     |
| train/                  |             |
|    approx_kl            | 0.041725654 |
|    clip_fraction        | 0.315       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.78       |
|    explained_variance   | 0.875       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0151      |
|    n_updates            | 3200        |
|    policy_gradient_loss | -0.00282    |
|    value_loss           | 0.0948      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 1376.4459   |
| time/                   |             |
|    fps                  | 986         |
|    iterations           | 37          |
|    time_elapsed         | 4609        |
|    total_timesteps      | 4546560     |
| train/                  |             |
|    approx_kl            | 0.043176077 |
|    clip_fraction        | 0.317       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.79       |
|    explained_variance   | 0.895       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.237       |
|    n_updates            | 3210        |
|    policy_gradient_loss | -0.00286    |
|    value_loss           | 0.158       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 381         |
|    ep_rew_mean          | 1231.0238   |
| time/                   |             |
|    fps                  | 986         |
|    iterations           | 38          |
|    time_elapsed         | 4735        |
|    total_timesteps      | 4669440     |
| train/                  |             |
|    approx_kl            | 0.043110423 |
|    clip_fraction        | 0.316       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.77       |
|    explained_variance   | 0.842       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.000627   |
|    n_updates            | 3220        |
|    policy_gradient_loss | -0.00333    |
|    value_loss           | 0.119       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 372        |
|    ep_rew_mean          | 1234.5688  |
| time/                   |            |
|    fps                  | 985        |
|    iterations           | 39         |
|    time_elapsed         | 4861       |
|    total_timesteps      | 4792320    |
| train/                  |            |
|    approx_kl            | 0.04079614 |
|    clip_fraction        | 0.308      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.77      |
|    explained_variance   | 0.876      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0189    |
|    n_updates            | 3230       |
|    policy_gradient_loss | -0.00264   |
|    value_loss           | 0.116      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 381         |
|    ep_rew_mean          | 1319.6193   |
| time/                   |             |
|    fps                  | 985         |
|    iterations           | 40          |
|    time_elapsed         | 4985        |
|    total_timesteps      | 4915200     |
| train/                  |             |
|    approx_kl            | 0.042209573 |
|    clip_fraction        | 0.314       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.75       |
|    explained_variance   | 0.863       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0795      |
|    n_updates            | 3240        |
|    policy_gradient_loss | -0.00345    |
|    value_loss           | 0.117       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 408        |
|    ep_rew_mean          | 1371.0437  |
| time/                   |            |
|    fps                  | 985        |
|    iterations           | 41         |
|    time_elapsed         | 5111       |
|    total_timesteps      | 5038080    |
| train/                  |            |
|    approx_kl            | 0.04181546 |
|    clip_fraction        | 0.311      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.75      |
|    explained_variance   | 0.872      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0327    |
|    n_updates            | 3250       |
|    policy_gradient_loss | -0.00271   |
|    value_loss           | 0.0978     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 389         |
|    ep_rew_mean          | 1285.67     |
| time/                   |             |
|    fps                  | 985         |
|    iterations           | 42          |
|    time_elapsed         | 5236        |
|    total_timesteps      | 5160960     |
| train/                  |             |
|    approx_kl            | 0.040737934 |
|    clip_fraction        | 0.307       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.73       |
|    explained_variance   | 0.891       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0114     |
|    n_updates            | 3260        |
|    policy_gradient_loss | -0.00305    |
|    value_loss           | 0.053       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 397         |
|    ep_rew_mean          | 1315.473    |
| time/                   |             |
|    fps                  | 985         |
|    iterations           | 43          |
|    time_elapsed         | 5361        |
|    total_timesteps      | 5283840     |
| train/                  |             |
|    approx_kl            | 0.042858426 |
|    clip_fraction        | 0.308       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.7        |
|    explained_variance   | 0.869       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0113      |
|    n_updates            | 3270        |
|    policy_gradient_loss | -0.00251    |
|    value_loss           | 0.112       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 395         |
|    ep_rew_mean          | 1333.5375   |
| time/                   |             |
|    fps                  | 985         |
|    iterations           | 44          |
|    time_elapsed         | 5484        |
|    total_timesteps      | 5406720     |
| train/                  |             |
|    approx_kl            | 0.043963805 |
|    clip_fraction        | 0.318       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.72       |
|    explained_variance   | 0.873       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0076      |
|    n_updates            | 3280        |
|    policy_gradient_loss | -0.00278    |
|    value_loss           | 0.101       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 407        |
|    ep_rew_mean          | 1366.0641  |
| time/                   |            |
|    fps                  | 985        |
|    iterations           | 45         |
|    time_elapsed         | 5609       |
|    total_timesteps      | 5529600    |
| train/                  |            |
|    approx_kl            | 0.04396263 |
|    clip_fraction        | 0.316      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.7       |
|    explained_variance   | 0.877      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.05       |
|    n_updates            | 3290       |
|    policy_gradient_loss | -0.00399   |
|    value_loss           | 0.095      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 407         |
|    ep_rew_mean          | 1395.4619   |
| time/                   |             |
|    fps                  | 985         |
|    iterations           | 46          |
|    time_elapsed         | 5734        |
|    total_timesteps      | 5652480     |
| train/                  |             |
|    approx_kl            | 0.043834638 |
|    clip_fraction        | 0.317       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.68       |
|    explained_variance   | 0.836       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0187      |
|    n_updates            | 3300        |
|    policy_gradient_loss | -0.00371    |
|    value_loss           | 0.0983      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 378         |
|    ep_rew_mean          | 1275.0006   |
| time/                   |             |
|    fps                  | 985         |
|    iterations           | 47          |
|    time_elapsed         | 5860        |
