2024-03-10 00:44:10.810924
Logging to Training/Logs/TekusReward1-2test
loading: TekusReward1-1E-FINAL2
saving: TekusReward1-2test
35000000
----------------------------------
| rollout/           |           |
|    n_updates            | 12180      |
|    policy_gradient_loss | -0.00572   |
|    value_loss           | 3.81       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 286         |
|    ep_rew_mean          | 2385.0913   |
| time/                   |             |
|    fps                  | 684         |
|    iterations           | 8           |
|    time_elapsed         | 1437        |
|    total_timesteps      | 983040      |
| train/                  |             |
|    approx_kl            | 0.095520325 |
|    clip_fraction        | 0.228       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.73       |
|    explained_variance   | -1.16       |
|    learning_rate        | 0.0002      |
|    loss                 | 9.67e-05    |
|    n_updates            | 12190       |
|    policy_gradient_loss | -0.00572    |
|    value_loss           | 1.49        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 333         |
|    ep_rew_mean          | 2877.665    |
| time/                   |             |
|    fps                  | 664         |
|    iterations           | 9           |
|    time_elapsed         | 1665        |
|    total_timesteps      | 1105920     |
| train/                  |             |
|    approx_kl            | 0.095894165 |
|    clip_fraction        | 0.229       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.736      |
|    explained_variance   | 0.907       |
|    learning_rate        | 0.0002      |
|    loss                 | 0.00659     |
|    n_updates            | 12200       |
|    policy_gradient_loss | -0.00709    |
|    value_loss           | 0.103       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 312        |
|    ep_rew_mean          | 2733.7651  |
| time/                   |            |
|    fps                  | 657        |
|    iterations           | 10         |
|    time_elapsed         | 1868       |
|    total_timesteps      | 1228800    |
| train/                  |            |
|    approx_kl            | 0.09696247 |
|    clip_fraction        | 0.229      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.727     |
|    explained_variance   | -0.151     |
|    learning_rate        | 0.0002     |
|    loss                 | 0.000741   |
|    n_updates            | 12210      |
|    policy_gradient_loss | -0.00619   |
|    value_loss           | 0.954      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 384        |
|    ep_rew_mean          | 2843.007   |
| time/                   |            |
|    fps                  | 652        |
|    iterations           | 11         |
|    time_elapsed         | 2071       |
|    total_timesteps      | 1351680    |
| train/                  |            |
|    approx_kl            | 0.09297853 |
|    clip_fraction        | 0.23       |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.73      |
|    explained_variance   | 0.891      |
|    learning_rate        | 0.0002     |
|    loss                 | 0.0522     |
|    n_updates            | 12220      |
|    policy_gradient_loss | -0.00709   |
|    value_loss           | 0.279      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 370        |
|    ep_rew_mean          | 3313.2202  |
| time/                   |            |
|    fps                  | 648        |
|    iterations           | 12         |
|    time_elapsed         | 2272       |
|    total_timesteps      | 1474560    |
| train/                  |            |
|    approx_kl            | 0.09018458 |
|    clip_fraction        | 0.226      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.719     |
|    explained_variance   | 0.903      |
|    learning_rate        | 0.0002     |
|    loss                 | 0.204      |
|    n_updates            | 12230      |
|    policy_gradient_loss | -0.00557   |
|    value_loss           | 0.109      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 359         |
|    ep_rew_mean          | 3155.126    |
| time/                   |             |
|    fps                  | 646         |
|    iterations           | 13          |
|    time_elapsed         | 2471        |
|    total_timesteps      | 1597440     |
| train/                  |             |
|    approx_kl            | 0.096305855 |
|    clip_fraction        | 0.231       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.717      |
|    explained_variance   | 0.914       |
|    learning_rate        | 0.0002      |
|    loss                 | 0.0366      |
|    n_updates            | 12240       |
|    policy_gradient_loss | -0.00669    |
|    value_loss           | 0.111       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 396        |
|    ep_rew_mean          | 3394.379   |
| time/                   |            |
|    fps                  | 644        |
|    iterations           | 14         |
|    time_elapsed         | 2669       |
|    total_timesteps      | 1720320    |
| train/                  |            |
|    approx_kl            | 0.10057764 |
|    clip_fraction        | 0.228      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.711     |
|    explained_variance   | 0.84       |
|    learning_rate        | 0.0002     |
|    loss                 | 0.00213    |
|    n_updates            | 12250      |
|    policy_gradient_loss | -0.00606   |
|    value_loss           | 0.238      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 334        |
|    ep_rew_mean          | 2974.6418  |
| time/                   |            |
|    fps                  | 642        |
|    iterations           | 15         |
|    time_elapsed         | 2869       |
|    total_timesteps      | 1843200    |
| train/                  |            |
|    approx_kl            | 0.09402252 |
|    clip_fraction        | 0.231      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.703     |
|    explained_variance   | 0.91       |
|    learning_rate        | 0.0002     |
|    loss                 | 0.0265     |
|    n_updates            | 12260      |
|    policy_gradient_loss | -0.0064    |
|    value_loss           | 0.13       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 359        |
|    ep_rew_mean          | 3508.7896  |
| time/                   |            |
|    fps                  | 640        |
|    iterations           | 16         |
|    time_elapsed         | 3068       |
|    total_timesteps      | 1966080    |
| train/                  |            |
|    approx_kl            | 0.09284261 |
|    clip_fraction        | 0.227      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.695     |
|    explained_variance   | 0.872      |
|    learning_rate        | 0.0002     |
|    loss                 | -0.00482   |
|    n_updates            | 12270      |
|    policy_gradient_loss | -0.00631   |
|    value_loss           | 0.171      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 391        |
|    ep_rew_mean          | 3815.5642  |
| time/                   |            |
|    fps                  | 639        |
|    iterations           | 17         |
|    time_elapsed         | 3268       |
|    total_timesteps      | 2088960    |
| train/                  |            |
|    approx_kl            | 0.09809121 |
|    clip_fraction        | 0.228      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.703     |
|    explained_variance   | 0.908      |
|    learning_rate        | 0.0002     |
|    loss                 | 0.0317     |
|    n_updates            | 12280      |
|    policy_gradient_loss | -0.00618   |
|    value_loss           | 0.106      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 337         |
|    ep_rew_mean          | 3204.1958   |
| time/                   |             |
|    fps                  | 638         |
|    iterations           | 18          |
|    time_elapsed         | 3466        |
|    total_timesteps      | 2211840     |
| train/                  |             |
|    approx_kl            | 0.096897416 |
|    clip_fraction        | 0.229       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.701      |
|    explained_variance   | 0.895       |
|    learning_rate        | 0.0002      |
|    loss                 | 0.0179      |
|    n_updates            | 12290       |
|    policy_gradient_loss | -0.00643    |
|    value_loss           | 0.19        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 403        |
|    ep_rew_mean          | 3260.3853  |
| time/                   |            |
|    fps                  | 636        |
|    iterations           | 19         |
|    time_elapsed         | 3665       |
|    total_timesteps      | 2334720    |
| train/                  |            |
|    approx_kl            | 0.09844212 |
|    clip_fraction        | 0.23       |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.695     |
|    explained_variance   | 0.922      |
|    learning_rate        | 0.0002     |
|    loss                 | 0.00481    |
|    n_updates            | 12300      |
|    policy_gradient_loss | -0.00653   |
|    value_loss           | 0.106      |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 380       |
|    ep_rew_mean          | 3659.8875 |
| time/                   |           |
|    fps                  | 635       |
|    iterations           | 20        |
|    time_elapsed         | 3864      |
|    total_timesteps      | 2457600   |
| train/                  |           |
|    approx_kl            | 0.0955502 |
|    clip_fraction        | 0.23      |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.699    |
|    explained_variance   | 0.891     |
|    learning_rate        | 0.0002    |
|    loss                 | 0.0135    |
|    n_updates            | 12310     |
|    policy_gradient_loss | -0.00572  |
|    value_loss           | 0.111     |
---------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 394         |
|    ep_rew_mean          | 3366.156    |
| time/                   |             |
|    fps                  | 634         |
|    iterations           | 21          |
|    time_elapsed         | 4066        |
|    total_timesteps      | 2580480     |
| train/                  |             |
|    approx_kl            | 0.099959336 |
|    clip_fraction        | 0.229       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.686      |
|    explained_variance   | 0.361       |
|    learning_rate        | 0.0002      |
|    loss                 | 0.0418      |
|    n_updates            | 12320       |
|    policy_gradient_loss | -0.00562    |
|    value_loss           | 0.562       |
-----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 317       |
|    ep_rew_mean          | 3339.1555 |
| time/                   |           |
|    fps                  | 633       |
|    iterations           | 22        |
|    time_elapsed         | 4266      |
|    total_timesteps      | 2703360   |
| train/                  |           |
|    approx_kl            | 0.1055602 |
|    clip_fraction        | 0.23      |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.674    |
|    explained_variance   | 0.858     |
|    learning_rate        | 0.0002    |
|    loss                 | -0.00344  |
|    n_updates            | 12330     |
|    policy_gradient_loss | -0.00572  |
|    value_loss           | 0.123     |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 314        |
|    ep_rew_mean          | 3189.154   |
| time/                   |            |
|    fps                  | 630        |
|    iterations           | 23         |
|    time_elapsed         | 4480       |
|    total_timesteps      | 2826240    |
| train/                  |            |
|    approx_kl            | 0.09800818 |
|    clip_fraction        | 0.228      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.67      |
|    explained_variance   | 0.916      |
|    learning_rate        | 0.0002     |
|    loss                 | 0.00188    |
|    n_updates            | 12340      |
|    policy_gradient_loss | -0.00627   |
|    value_loss           | 0.112      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 366        |
|    ep_rew_mean          | 3652.386   |
| time/                   |            |
|    fps                  | 630        |
|    iterations           | 24         |
|    time_elapsed         | 4677       |
|    total_timesteps      | 2949120    |
| train/                  |            |
|    approx_kl            | 0.09551143 |
|    clip_fraction        | 0.229      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.686     |
|    explained_variance   | 0.902      |
|    learning_rate        | 0.0002     |
|    loss                 | -0.00701   |
|    n_updates            | 12350      |
|    policy_gradient_loss | -0.00607   |
|    value_loss           | 0.139      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 369        |
|    ep_rew_mean          | 3668.1538  |
| time/                   |            |
|    fps                  | 630        |
|    iterations           | 25         |
|    time_elapsed         | 4874       |
|    total_timesteps      | 3072000    |
| train/                  |            |
|    approx_kl            | 0.09388591 |
|    clip_fraction        | 0.229      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.677     |
|    explained_variance   | 0.92       |
|    learning_rate        | 0.0002     |
|    loss                 | 0.00192    |
|    n_updates            | 12360      |
|    policy_gradient_loss | -0.00619   |
|    value_loss           | 0.114      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 370        |
|    ep_rew_mean          | 3652.9937  |
| time/                   |            |
|    fps                  | 629        |
|    iterations           | 26         |
|    time_elapsed         | 5075       |
|    total_timesteps      | 3194880    |
| train/                  |            |
|    approx_kl            | 0.10032661 |
|    clip_fraction        | 0.23       |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.671     |
|    explained_variance   | 0.923      |
|    learning_rate        | 0.0002     |
|    loss                 | 0.0414     |
|    n_updates            | 12370      |
|    policy_gradient_loss | -0.00711   |
|    value_loss           | 0.0974     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 302         |
|    ep_rew_mean          | 2980.4326   |
| time/                   |             |
|    fps                  | 628         |
|    iterations           | 27          |
|    time_elapsed         | 5275        |
|    total_timesteps      | 3317760     |
| train/                  |             |
|    approx_kl            | 0.100200586 |
|    clip_fraction        | 0.229       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.667      |
|    explained_variance   | 0.675       |
|    learning_rate        | 0.0002      |
|    loss                 | 0.0034      |
|    n_updates            | 12380       |
|    policy_gradient_loss | -0.00579    |
|    value_loss           | 0.29        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 331        |
|    ep_rew_mean          | 3151.1343  |
| time/                   |            |
|    fps                  | 628        |
|    iterations           | 28         |
|    time_elapsed         | 5475       |
|    total_timesteps      | 3440640    |
| train/                  |            |
|    approx_kl            | 0.10098284 |
|    clip_fraction        | 0.231      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.662     |
|    explained_variance   | 0.761      |
|    learning_rate        | 0.0002     |
|    loss                 | 0.0254     |
|    n_updates            | 12390      |
|    policy_gradient_loss | -0.00581   |
|    value_loss           | 0.39       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 350        |
|    ep_rew_mean          | 3715.1692  |
| time/                   |            |
|    fps                  | 627        |
|    iterations           | 29         |
|    time_elapsed         | 5675       |
|    total_timesteps      | 3563520    |
| train/                  |            |
|    approx_kl            | 0.10217824 |
|    clip_fraction        | 0.227      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.662     |
|    explained_variance   | 0.904      |
|    learning_rate        | 0.0002     |
|    loss                 | 0.0148     |
|    n_updates            | 12400      |
|    policy_gradient_loss | -0.00609   |
|    value_loss           | 0.137      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 327        |
|    ep_rew_mean          | 3425.2021  |
| time/                   |            |
|    fps                  | 623        |
|    iterations           | 30         |
|    time_elapsed         | 5910       |
|    total_timesteps      | 3686400    |
| train/                  |            |
|    approx_kl            | 0.10210571 |
|    clip_fraction        | 0.229      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.662     |
|    explained_variance   | -2.28      |
|    learning_rate        | 0.0002     |
|    loss                 | -0.00112   |
|    n_updates            | 12410      |
|    policy_gradient_loss | -0.00367   |
|    value_loss           | 11.3       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 403        |
|    ep_rew_mean          | 3972.4692  |
| time/                   |            |
|    fps                  | 623        |
|    iterations           | 31         |
|    time_elapsed         | 6111       |
|    total_timesteps      | 3809280    |
| train/                  |            |
|    approx_kl            | 0.10360262 |
|    clip_fraction        | 0.232      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.659     |
|    explained_variance   | 0.911      |
|    learning_rate        | 0.0002     |
|    loss                 | 0.00465    |
|    n_updates            | 12420      |
|    policy_gradient_loss | -0.00595   |
|    value_loss           | 0.118      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 316         |
|    ep_rew_mean          | 3609.299    |
| time/                   |             |
|    fps                  | 622         |
|    iterations           | 32          |
|    time_elapsed         | 6311        |
|    total_timesteps      | 3932160     |
| train/                  |             |
|    approx_kl            | 0.096949905 |
|    clip_fraction        | 0.231       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.659      |
|    explained_variance   | 0.4         |
|    learning_rate        | 0.0002      |
|    loss                 | 0.0876      |
|    n_updates            | 12430       |
|    policy_gradient_loss | -0.00531    |
|    value_loss           | 0.736       |
-----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 387       |
|    ep_rew_mean          | 4057.3057 |
| time/                   |           |
|    fps                  | 622       |
|    iterations           | 33        |
|    time_elapsed         | 6511      |
|    total_timesteps      | 4055040   |
| train/                  |           |
|    approx_kl            | 0.1002381 |
|    clip_fraction        | 0.23      |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.655    |
|    explained_variance   | 0.122     |
|    learning_rate        | 0.0002    |
|    loss                 | 0.0376    |
|    n_updates            | 12440     |
|    policy_gradient_loss | -0.00492  |
|    value_loss           | 1.5       |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 365        |
|    ep_rew_mean          | 3852.899   |
| time/                   |            |
|    fps                  | 622        |
|    iterations           | 34         |
|    time_elapsed         | 6709       |
|    total_timesteps      | 4177920    |
| train/                  |            |
|    approx_kl            | 0.10030696 |
|    clip_fraction        | 0.233      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.664     |
|    explained_variance   | 0.767      |
|    learning_rate        | 0.0002     |
|    loss                 | 0.0243     |
|    n_updates            | 12450      |
|    policy_gradient_loss | -0.00608   |
|    value_loss           | 0.157      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 319         |
|    ep_rew_mean          | 3284.3618   |
| time/                   |             |
|    fps                  | 622         |
|    iterations           | 35          |
|    time_elapsed         | 6907        |
|    total_timesteps      | 4300800     |
| train/                  |             |
|    approx_kl            | 0.103119135 |
|    clip_fraction        | 0.233       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.663      |
|    explained_variance   | 0.271       |
|    learning_rate        | 0.0002      |
|    loss                 | 0.0434      |
|    n_updates            | 12460       |
|    policy_gradient_loss | -0.00594    |
|    value_loss           | 0.25        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 371         |
|    ep_rew_mean          | 3783.9038   |
| time/                   |             |
|    fps                  | 622         |
|    iterations           | 36          |
|    time_elapsed         | 7107        |
|    total_timesteps      | 4423680     |
| train/                  |             |
|    approx_kl            | 0.102641836 |
|    clip_fraction        | 0.232       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.667      |
|    explained_variance   | -0.338      |
|    learning_rate        | 0.0002      |
|    loss                 | 0.0132      |
|    n_updates            | 12470       |
|    policy_gradient_loss | -0.00545    |
|    value_loss           | 1.83        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 391        |
|    ep_rew_mean          | 3988.354   |
| time/                   |            |
|    fps                  | 622        |
|    iterations           | 37         |
|    time_elapsed         | 7307       |
|    total_timesteps      | 4546560    |
| train/                  |            |
|    approx_kl            | 0.10393771 |
|    clip_fraction        | 0.234      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.657     |
|    explained_variance   | -1.52      |
|    learning_rate        | 0.0002     |
|    loss                 | 0.017      |
|    n_updates            | 12480      |
|    policy_gradient_loss | -0.00536   |
|    value_loss           | 2.84       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 373        |
|    ep_rew_mean          | 4157.662   |
| time/                   |            |
|    fps                  | 621        |
|    iterations           | 38         |
|    time_elapsed         | 7508       |
|    total_timesteps      | 4669440    |
| train/                  |            |
|    approx_kl            | 0.09758948 |
|    clip_fraction        | 0.235      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.662     |
|    explained_variance   | 0.868      |
|    learning_rate        | 0.0002     |
|    loss                 | 0.0104     |
|    n_updates            | 12490      |
|    policy_gradient_loss | -0.00592   |
|    value_loss           | 0.134      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 412        |
|    ep_rew_mean          | 4326.856   |
| time/                   |            |
|    fps                  | 620        |
|    iterations           | 39         |
|    time_elapsed         | 7721       |
|    total_timesteps      | 4792320    |
| train/                  |            |
|    approx_kl            | 0.10151085 |
|    clip_fraction        | 0.234      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.655     |
|    explained_variance   | 0.0726     |
|    learning_rate        | 0.0002     |
|    loss                 | 0.00766    |
|    n_updates            | 12500      |
|    policy_gradient_loss | -0.0048    |
|    value_loss           | 0.484      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 349        |
|    ep_rew_mean          | 3726.2844  |
| time/                   |            |
|    fps                  | 619        |
|    iterations           | 40         |
|    time_elapsed         | 7929       |
|    total_timesteps      | 4915200    |
| train/                  |            |
|    approx_kl            | 0.09663168 |
|    clip_fraction        | 0.234      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.654     |
|    explained_variance   | 0.895      |
|    learning_rate        | 0.0002     |
|    loss                 | 0.0344     |
|    n_updates            | 12510      |
|    policy_gradient_loss | -0.00661   |
|    value_loss           | 0.209      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 400        |
|    ep_rew_mean          | 4580.7817  |
| time/                   |            |
|    fps                  | 619        |
|    iterations           | 41         |
|    time_elapsed         | 8128       |
|    total_timesteps      | 5038080    |
| train/                  |            |
|    approx_kl            | 0.10265243 |
|    clip_fraction        | 0.234      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.656     |
|    explained_variance   | 0.911      |
|    learning_rate        | 0.0002     |
|    loss                 | 0.0174     |
|    n_updates            | 12520      |
|    policy_gradient_loss | -0.00631   |
|    value_loss           | 0.111      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 370        |
|    ep_rew_mean          | 3947.9604  |
| time/                   |            |
|    fps                  | 619        |
|    iterations           | 42         |
|    time_elapsed         | 8327       |
|    total_timesteps      | 5160960    |
| train/                  |            |
|    approx_kl            | 0.10052123 |
|    clip_fraction        | 0.232      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.641     |
|    explained_variance   | 0.876      |
|    learning_rate        | 0.0002     |
|    loss                 | 0.00775    |
|    n_updates            | 12530      |
|    policy_gradient_loss | -0.00594   |
|    value_loss           | 0.204      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 330         |
|    ep_rew_mean          | 3697.7837   |
| time/                   |             |
|    fps                  | 619         |
|    iterations           | 43          |
|    time_elapsed         | 8526        |
|    total_timesteps      | 5283840     |
| train/                  |             |
|    approx_kl            | 0.097959965 |
|    clip_fraction        | 0.227       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.644      |
|    explained_variance   | 0.918       |
|    learning_rate        | 0.0002      |
|    loss                 | 0.0368      |
|    n_updates            | 12540       |
|    policy_gradient_loss | -0.00576    |
|    value_loss           | 0.0903      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 329        |
|    ep_rew_mean          | 3895.3962  |
| time/                   |            |
|    fps                  | 619        |
|    iterations           | 44         |
|    time_elapsed         | 8724       |
|    total_timesteps      | 5406720    |
| train/                  |            |
|    approx_kl            | 0.10720219 |
|    clip_fraction        | 0.233      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.643     |
|    explained_variance   | 0.335      |
|    learning_rate        | 0.0002     |
|    loss                 | 0.0479     |
|    n_updates            | 12550      |
|    policy_gradient_loss | -0.00568   |
|    value_loss           | 0.265      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 434        |
|    ep_rew_mean          | 4924.0996  |
| time/                   |            |
|    fps                  | 618        |
|    iterations           | 45         |
|    time_elapsed         | 8936       |
|    total_timesteps      | 5529600    |
| train/                  |            |
|    approx_kl            | 0.10300284 |
|    clip_fraction        | 0.231      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.641     |
|    explained_variance   | 0.917      |
|    learning_rate        | 0.0002     |
|    loss                 | 0.0444     |
|    n_updates            | 12560      |
|    policy_gradient_loss | -0.0056    |
|    value_loss           | 0.0936     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 332        |
|    ep_rew_mean          | 3955.2275  |
| time/                   |            |
|    fps                  | 618        |
|    iterations           | 46         |
|    time_elapsed         | 9137       |
|    total_timesteps      | 5652480    |
| train/                  |            |
|    approx_kl            | 0.10182941 |
|    clip_fraction        | 0.232      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.635     |
|    explained_variance   | 0.837      |
|    learning_rate        | 0.0002     |
|    loss                 | 0.00483    |
|    n_updates            | 12570      |
|    policy_gradient_loss | -0.00515   |
|    value_loss           | 0.118      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 364        |
|    ep_rew_mean          | 4374.5454  |
| time/                   |            |
|    fps                  | 618        |
|    iterations           | 47         |
|    time_elapsed         | 9338       |
