2024-03-09 18:57:19.729869
Logging to Training/Logs/TekusReward1-1E-ALONEcont
loading: TekusReward1-1E-ALONE
saving: TekusReward1-1E-ALONEcont
58000000
----------------------------------
| rollout/           |           |
|    explained_variance   | 0.915       |
|    learning_rate        | 0.0002      |
|    loss                 | 0.0364      |
|    n_updates            | 4970        |
|    policy_gradient_loss | -0.00765    |
|    value_loss           | 0.0887      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 377        |
|    ep_rew_mean          | 1523.5317  |
| time/                   |            |
|    fps                  | 711        |
|    iterations           | 10         |
|    time_elapsed         | 1726       |
|    total_timesteps      | 1228800    |
| train/                  |            |
|    approx_kl            | 0.11684404 |
|    clip_fraction        | 0.341      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.1       |
|    explained_variance   | 0.922      |
|    learning_rate        | 0.0002     |
|    loss                 | 0.059      |
|    n_updates            | 4980       |
|    policy_gradient_loss | -0.00692   |
|    value_loss           | 0.0893     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 394        |
|    ep_rew_mean          | 1639.685   |
| time/                   |            |
|    fps                  | 705        |
|    iterations           | 11         |
|    time_elapsed         | 1915       |
|    total_timesteps      | 1351680    |
| train/                  |            |
|    approx_kl            | 0.11921085 |
|    clip_fraction        | 0.34       |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.1       |
|    explained_variance   | 0.923      |
|    learning_rate        | 0.0002     |
|    loss                 | 0.0265     |
|    n_updates            | 4990       |
|    policy_gradient_loss | -0.00602   |
|    value_loss           | 0.0752     |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 298       |
|    ep_rew_mean          | 1221.1747 |
| time/                   |           |
|    fps                  | 700       |
|    iterations           | 12        |
|    time_elapsed         | 2104      |
|    total_timesteps      | 1474560   |
| train/                  |           |
|    approx_kl            | 0.1161779 |
|    clip_fraction        | 0.335     |
|    clip_range           | 0.2       |
|    entropy_loss         | -1.09     |
|    explained_variance   | 0.931     |
|    learning_rate        | 0.0002    |
|    loss                 | -0.00905  |
|    n_updates            | 5000      |
|    policy_gradient_loss | -0.00612  |
|    value_loss           | 0.0716    |
---------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 353         |
|    ep_rew_mean          | 1465.3461   |
| time/                   |             |
|    fps                  | 696         |
|    iterations           | 13          |
|    time_elapsed         | 2293        |
|    total_timesteps      | 1597440     |
| train/                  |             |
|    approx_kl            | 0.120078325 |
|    clip_fraction        | 0.341       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.1        |
|    explained_variance   | 0.933       |
|    learning_rate        | 0.0002      |
|    loss                 | 0.00248     |
|    n_updates            | 5010        |
|    policy_gradient_loss | -0.00809    |
|    value_loss           | 0.0558      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 323         |
|    ep_rew_mean          | 1322.4094   |
| time/                   |             |
|    fps                  | 692         |
|    iterations           | 14          |
|    time_elapsed         | 2482        |
|    total_timesteps      | 1720320     |
| train/                  |             |
|    approx_kl            | 0.116251625 |
|    clip_fraction        | 0.337       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.1        |
|    explained_variance   | 0.927       |
|    learning_rate        | 0.0002      |
|    loss                 | -0.0036     |
|    n_updates            | 5020        |
|    policy_gradient_loss | -0.00741    |
|    value_loss           | 0.0627      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 374        |
|    ep_rew_mean          | 1544.6764  |
| time/                   |            |
|    fps                  | 690        |
|    iterations           | 15         |
|    time_elapsed         | 2670       |
|    total_timesteps      | 1843200    |
| train/                  |            |
|    approx_kl            | 0.11945534 |
|    clip_fraction        | 0.34       |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.1       |
|    explained_variance   | 0.901      |
|    learning_rate        | 0.0002     |
|    loss                 | -0.00885   |
|    n_updates            | 5030       |
|    policy_gradient_loss | -0.00646   |
|    value_loss           | 0.0723     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 329        |
|    ep_rew_mean          | 1315.0743  |
| time/                   |            |
|    fps                  | 688        |
|    iterations           | 16         |
|    time_elapsed         | 2856       |
|    total_timesteps      | 1966080    |
| train/                  |            |
|    approx_kl            | 0.11889186 |
|    clip_fraction        | 0.338      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.11      |
|    explained_variance   | 0.916      |
|    learning_rate        | 0.0002     |
|    loss                 | -0.0176    |
|    n_updates            | 5040       |
|    policy_gradient_loss | -0.00804   |
|    value_loss           | 0.058      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 364        |
|    ep_rew_mean          | 1501.9032  |
| time/                   |            |
|    fps                  | 686        |
|    iterations           | 17         |
|    time_elapsed         | 3044       |
|    total_timesteps      | 2088960    |
| train/                  |            |
|    approx_kl            | 0.12014092 |
|    clip_fraction        | 0.339      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.12      |
|    explained_variance   | 0.906      |
|    learning_rate        | 0.0002     |
|    loss                 | -0.00663   |
|    n_updates            | 5050       |
|    policy_gradient_loss | -0.00731   |
|    value_loss           | 0.0665     |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 376       |
|    ep_rew_mean          | 1604.5692 |
| time/                   |           |
|    fps                  | 684       |
|    iterations           | 18        |
|    time_elapsed         | 3233      |
|    total_timesteps      | 2211840   |
| train/                  |           |
|    approx_kl            | 0.1160681 |
|    clip_fraction        | 0.335     |
|    clip_range           | 0.2       |
|    entropy_loss         | -1.11     |
|    explained_variance   | 0.909     |
|    learning_rate        | 0.0002    |
|    loss                 | 0.0947    |
|    n_updates            | 5060      |
|    policy_gradient_loss | -0.00673  |
|    value_loss           | 0.0648    |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 323        |
|    ep_rew_mean          | 1345.0114  |
| time/                   |            |
|    fps                  | 682        |
|    iterations           | 19         |
|    time_elapsed         | 3421       |
|    total_timesteps      | 2334720    |
| train/                  |            |
|    approx_kl            | 0.11358849 |
|    clip_fraction        | 0.33       |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.09      |
|    explained_variance   | 0.915      |
|    learning_rate        | 0.0002     |
|    loss                 | 0.0366     |
|    n_updates            | 5070       |
|    policy_gradient_loss | -0.00726   |
|    value_loss           | 0.0614     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 401         |
|    ep_rew_mean          | 1680.3141   |
| time/                   |             |
|    fps                  | 680         |
|    iterations           | 20          |
|    time_elapsed         | 3610        |
|    total_timesteps      | 2457600     |
| train/                  |             |
|    approx_kl            | 0.116592474 |
|    clip_fraction        | 0.332       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.07       |
|    explained_variance   | 0.922       |
|    learning_rate        | 0.0002      |
|    loss                 | 0.0581      |
|    n_updates            | 5080        |
|    policy_gradient_loss | -0.0074     |
|    value_loss           | 0.0644      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 361        |
|    ep_rew_mean          | 1492.3859  |
| time/                   |            |
|    fps                  | 679        |
|    iterations           | 21         |
|    time_elapsed         | 3799       |
|    total_timesteps      | 2580480    |
| train/                  |            |
|    approx_kl            | 0.12328456 |
|    clip_fraction        | 0.335      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.07      |
|    explained_variance   | 0.899      |
|    learning_rate        | 0.0002     |
|    loss                 | 0.00645    |
|    n_updates            | 5090       |
|    policy_gradient_loss | -0.00695   |
|    value_loss           | 0.0656     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 315        |
|    ep_rew_mean          | 1348.6007  |
| time/                   |            |
|    fps                  | 677        |
|    iterations           | 22         |
|    time_elapsed         | 3987       |
|    total_timesteps      | 2703360    |
| train/                  |            |
|    approx_kl            | 0.12038036 |
|    clip_fraction        | 0.336      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.08      |
|    explained_variance   | 0.904      |
|    learning_rate        | 0.0002     |
|    loss                 | 0.000445   |
|    n_updates            | 5100       |
|    policy_gradient_loss | -0.00654   |
|    value_loss           | 0.086      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 372        |
|    ep_rew_mean          | 1514.8368  |
| time/                   |            |
|    fps                  | 676        |
|    iterations           | 23         |
|    time_elapsed         | 4176       |
|    total_timesteps      | 2826240    |
| train/                  |            |
|    approx_kl            | 0.12160441 |
|    clip_fraction        | 0.336      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.07      |
|    explained_variance   | 0.912      |
|    learning_rate        | 0.0002     |
|    loss                 | -0.0102    |
|    n_updates            | 5110       |
|    policy_gradient_loss | -0.00729   |
|    value_loss           | 0.0795     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 350         |
|    ep_rew_mean          | 1469.7208   |
| time/                   |             |
|    fps                  | 675         |
|    iterations           | 24          |
|    time_elapsed         | 4364        |
|    total_timesteps      | 2949120     |
| train/                  |             |
|    approx_kl            | 0.117746815 |
|    clip_fraction        | 0.336       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.09       |
|    explained_variance   | 0.916       |
|    learning_rate        | 0.0002      |
|    loss                 | -0.014      |
|    n_updates            | 5120        |
|    policy_gradient_loss | -0.00743    |
|    value_loss           | 0.0671      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 390        |
|    ep_rew_mean          | 1622.57    |
| time/                   |            |
|    fps                  | 674        |
|    iterations           | 25         |
|    time_elapsed         | 4552       |
|    total_timesteps      | 3072000    |
| train/                  |            |
|    approx_kl            | 0.11649941 |
|    clip_fraction        | 0.332      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.06      |
|    explained_variance   | 0.915      |
|    learning_rate        | 0.0002     |
|    loss                 | 0.0558     |
|    n_updates            | 5130       |
|    policy_gradient_loss | -0.00821   |
|    value_loss           | 0.0561     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 337        |
|    ep_rew_mean          | 1391.1144  |
| time/                   |            |
|    fps                  | 673        |
|    iterations           | 26         |
|    time_elapsed         | 4742       |
|    total_timesteps      | 3194880    |
| train/                  |            |
|    approx_kl            | 0.11683381 |
|    clip_fraction        | 0.334      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.07      |
|    explained_variance   | 0.893      |
|    learning_rate        | 0.0002     |
|    loss                 | 0.0441     |
|    n_updates            | 5140       |
|    policy_gradient_loss | -0.00714   |
|    value_loss           | 0.083      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 382        |
|    ep_rew_mean          | 1583.2035  |
| time/                   |            |
|    fps                  | 673        |
|    iterations           | 27         |
|    time_elapsed         | 4928       |
|    total_timesteps      | 3317760    |
| train/                  |            |
|    approx_kl            | 0.11469941 |
|    clip_fraction        | 0.328      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.06      |
|    explained_variance   | 0.903      |
|    learning_rate        | 0.0002     |
|    loss                 | 0.0178     |
|    n_updates            | 5150       |
|    policy_gradient_loss | -0.00747   |
|    value_loss           | 0.0711     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 391        |
|    ep_rew_mean          | 1670.6423  |
| time/                   |            |
|    fps                  | 672        |
|    iterations           | 28         |
|    time_elapsed         | 5115       |
|    total_timesteps      | 3440640    |
| train/                  |            |
|    approx_kl            | 0.11705109 |
|    clip_fraction        | 0.327      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.08      |
|    explained_variance   | 0.894      |
|    learning_rate        | 0.0002     |
|    loss                 | -0.00656   |
|    n_updates            | 5160       |
|    policy_gradient_loss | -0.00787   |
|    value_loss           | 0.0697     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 374        |
|    ep_rew_mean          | 1558.6692  |
| time/                   |            |
|    fps                  | 671        |
|    iterations           | 29         |
|    time_elapsed         | 5304       |
|    total_timesteps      | 3563520    |
| train/                  |            |
|    approx_kl            | 0.11662089 |
|    clip_fraction        | 0.327      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.07      |
|    explained_variance   | 0.897      |
|    learning_rate        | 0.0002     |
|    loss                 | 0.247      |
|    n_updates            | 5170       |
|    policy_gradient_loss | -0.00723   |
|    value_loss           | 0.0722     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 350        |
|    ep_rew_mean          | 1491.3019  |
| time/                   |            |
|    fps                  | 671        |
|    iterations           | 30         |
|    time_elapsed         | 5493       |
|    total_timesteps      | 3686400    |
| train/                  |            |
|    approx_kl            | 0.11547344 |
|    clip_fraction        | 0.327      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.06      |
|    explained_variance   | 0.906      |
|    learning_rate        | 0.0002     |
|    loss                 | 0.00226    |
|    n_updates            | 5180       |
|    policy_gradient_loss | -0.00771   |
|    value_loss           | 0.0658     |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 377       |
|    ep_rew_mean          | 1542.6376 |
| time/                   |           |
|    fps                  | 670       |
|    iterations           | 31        |
|    time_elapsed         | 5680      |
|    total_timesteps      | 3809280   |
| train/                  |           |
|    approx_kl            | 0.1169782 |
|    clip_fraction        | 0.325     |
|    clip_range           | 0.2       |
|    entropy_loss         | -1.05     |
|    explained_variance   | 0.904     |
|    learning_rate        | 0.0002    |
|    loss                 | -0.0034   |
|    n_updates            | 5190      |
|    policy_gradient_loss | -0.00719  |
|    value_loss           | 0.0705    |
---------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 397         |
|    ep_rew_mean          | 1690.8087   |
| time/                   |             |
|    fps                  | 670         |
|    iterations           | 32          |
|    time_elapsed         | 5867        |
|    total_timesteps      | 3932160     |
| train/                  |             |
|    approx_kl            | 0.114212915 |
|    clip_fraction        | 0.324       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.05       |
|    explained_variance   | 0.891       |
|    learning_rate        | 0.0002      |
|    loss                 | -0.0119     |
|    n_updates            | 5200        |
|    policy_gradient_loss | -0.00729    |
|    value_loss           | 0.0663      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 377        |
|    ep_rew_mean          | 1546.586   |
| time/                   |            |
|    fps                  | 669        |
|    iterations           | 33         |
|    time_elapsed         | 6056       |
|    total_timesteps      | 4055040    |
| train/                  |            |
|    approx_kl            | 0.11494661 |
|    clip_fraction        | 0.327      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.03      |
|    explained_variance   | 0.897      |
|    learning_rate        | 0.0002     |
|    loss                 | 0.000654   |
|    n_updates            | 5210       |
|    policy_gradient_loss | -0.00618   |
|    value_loss           | 0.0798     |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 279       |
|    ep_rew_mean          | 1166.872  |
| time/                   |           |
|    fps                  | 669       |
|    iterations           | 34        |
|    time_elapsed         | 6243      |
|    total_timesteps      | 4177920   |
| train/                  |           |
|    approx_kl            | 0.1165227 |
|    clip_fraction        | 0.327     |
|    clip_range           | 0.2       |
|    entropy_loss         | -1.03     |
|    explained_variance   | 0.904     |
|    learning_rate        | 0.0002    |
|    loss                 | 0.00849   |
|    n_updates            | 5220      |
|    policy_gradient_loss | -0.00605  |
|    value_loss           | 0.0831    |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 373       |
|    ep_rew_mean          | 1561.1075 |
| time/                   |           |
|    fps                  | 668       |
|    iterations           | 35        |
|    time_elapsed         | 6432      |
|    total_timesteps      | 4300800   |
| train/                  |           |
|    approx_kl            | 0.1157556 |
|    clip_fraction        | 0.325     |
|    clip_range           | 0.2       |
|    entropy_loss         | -1.04     |
|    explained_variance   | 0.92      |
|    learning_rate        | 0.0002    |
|    loss                 | 0.00142   |
|    n_updates            | 5230      |
|    policy_gradient_loss | -0.00696  |
|    value_loss           | 0.0757    |
---------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 1621.8683   |
| time/                   |             |
|    fps                  | 668         |
|    iterations           | 36          |
|    time_elapsed         | 6618        |
|    total_timesteps      | 4423680     |
| train/                  |             |
|    approx_kl            | 0.116445474 |
|    clip_fraction        | 0.326       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.03       |
|    explained_variance   | 0.905       |
|    learning_rate        | 0.0002      |
|    loss                 | 0.00129     |
|    n_updates            | 5240        |
|    policy_gradient_loss | -0.00731    |
|    value_loss           | 0.0721      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 370        |
|    ep_rew_mean          | 1506.5853  |
| time/                   |            |
|    fps                  | 667        |
|    iterations           | 37         |
|    time_elapsed         | 6806       |
|    total_timesteps      | 4546560    |
| train/                  |            |
|    approx_kl            | 0.11233178 |
|    clip_fraction        | 0.328      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.06      |
|    explained_variance   | 0.905      |
|    learning_rate        | 0.0002     |
|    loss                 | 0.00602    |
|    n_updates            | 5250       |
|    policy_gradient_loss | -0.00729   |
|    value_loss           | 0.0685     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 388        |
|    ep_rew_mean          | 1643.1122  |
| time/                   |            |
|    fps                  | 667        |
|    iterations           | 38         |
|    time_elapsed         | 6992       |
|    total_timesteps      | 4669440    |
| train/                  |            |
|    approx_kl            | 0.12219756 |
|    clip_fraction        | 0.326      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.05      |
|    explained_variance   | 0.885      |
|    learning_rate        | 0.0002     |
|    loss                 | 0.0129     |
|    n_updates            | 5260       |
|    policy_gradient_loss | -0.00608   |
|    value_loss           | 0.0841     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 354        |
|    ep_rew_mean          | 1437.6288  |
| time/                   |            |
|    fps                  | 667        |
|    iterations           | 39         |
|    time_elapsed         | 7179       |
|    total_timesteps      | 4792320    |
| train/                  |            |
|    approx_kl            | 0.11679382 |
|    clip_fraction        | 0.325      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.06      |
|    explained_variance   | 0.904      |
|    learning_rate        | 0.0002     |
|    loss                 | -7.99e-05  |
|    n_updates            | 5270       |
|    policy_gradient_loss | -0.0071    |
|    value_loss           | 0.0649     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 337        |
|    ep_rew_mean          | 1415.8284  |
| time/                   |            |
|    fps                  | 667        |
|    iterations           | 40         |
|    time_elapsed         | 7366       |
|    total_timesteps      | 4915200    |
| train/                  |            |
|    approx_kl            | 0.11288787 |
|    clip_fraction        | 0.323      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.05      |
|    explained_variance   | 0.905      |
|    learning_rate        | 0.0002     |
|    loss                 | 0.0555     |
|    n_updates            | 5280       |
|    policy_gradient_loss | -0.00653   |
|    value_loss           | 0.0753     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 329        |
|    ep_rew_mean          | 1323.8765  |
| time/                   |            |
|    fps                  | 665        |
|    iterations           | 41         |
|    time_elapsed         | 7571       |
|    total_timesteps      | 5038080    |
| train/                  |            |
|    approx_kl            | 0.11689755 |
|    clip_fraction        | 0.327      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.08      |
|    explained_variance   | 0.913      |
|    learning_rate        | 0.0002     |
|    loss                 | 0.0274     |
|    n_updates            | 5290       |
|    policy_gradient_loss | -0.00626   |
|    value_loss           | 0.0613     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 339        |
|    ep_rew_mean          | 1426.5173  |
| time/                   |            |
|    fps                  | 665        |
|    iterations           | 42         |
|    time_elapsed         | 7758       |
|    total_timesteps      | 5160960    |
| train/                  |            |
|    approx_kl            | 0.11551187 |
|    clip_fraction        | 0.328      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.07      |
|    explained_variance   | 0.904      |
|    learning_rate        | 0.0002     |
|    loss                 | 0.0286     |
|    n_updates            | 5300       |
|    policy_gradient_loss | -0.0074    |
|    value_loss           | 0.0646     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 349         |
|    ep_rew_mean          | 1466.9713   |
| time/                   |             |
|    fps                  | 665         |
|    iterations           | 43          |
|    time_elapsed         | 7945        |
|    total_timesteps      | 5283840     |
| train/                  |             |
|    approx_kl            | 0.119475365 |
|    clip_fraction        | 0.325       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.05       |
|    explained_variance   | 0.886       |
|    learning_rate        | 0.0002      |
|    loss                 | -0.0181     |
|    n_updates            | 5310        |
|    policy_gradient_loss | -0.00673    |
|    value_loss           | 0.0729      |
-----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 430       |
|    ep_rew_mean          | 1711.2578 |
| time/                   |           |
|    fps                  | 664       |
|    iterations           | 44        |
|    time_elapsed         | 8135      |
|    total_timesteps      | 5406720   |
| train/                  |           |
|    approx_kl            | 0.1188664 |
|    clip_fraction        | 0.322     |
|    clip_range           | 0.2       |
|    entropy_loss         | -1.06     |
|    explained_variance   | 0.9       |
|    learning_rate        | 0.0002    |
|    loss                 | -0.0128   |
|    n_updates            | 5320      |
|    policy_gradient_loss | -0.00786  |
|    value_loss           | 0.0612    |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 361       |
|    ep_rew_mean          | 1563.6447 |
| time/                   |           |
|    fps                  | 664       |
|    iterations           | 45        |
|    time_elapsed         | 8323      |
|    total_timesteps      | 5529600   |
| train/                  |           |
|    approx_kl            | 0.1143146 |
|    clip_fraction        | 0.325     |
|    clip_range           | 0.2       |
|    entropy_loss         | -1.05     |
|    explained_variance   | 0.901     |
|    learning_rate        | 0.0002    |
|    loss                 | 0.0351    |
|    n_updates            | 5330      |
|    policy_gradient_loss | -0.00673  |
|    value_loss           | 0.0789    |
---------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 395         |
|    ep_rew_mean          | 1691.073    |
| time/                   |             |
|    fps                  | 664         |
|    iterations           | 46          |
|    time_elapsed         | 8512        |
|    total_timesteps      | 5652480     |
| train/                  |             |
|    approx_kl            | 0.111559406 |
|    clip_fraction        | 0.323       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.05       |
|    explained_variance   | 0.914       |
|    learning_rate        | 0.0002      |
|    loss                 | 0.00902     |
|    n_updates            | 5340        |
|    policy_gradient_loss | -0.0071     |
|    value_loss           | 0.0637      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 325        |
|    ep_rew_mean          | 1310.9583  |
