2024-01-07 13:14:21.888785
Logging to Training/Logs/TekusReward1-1AdvObs3Layer
Using cpu device
----------------------------------
| rollout/           |           |
|    time_elapsed         | 6611       |
|    total_timesteps      | 3809280    |
| train/                  |            |
|    approx_kl            | 0.42351374 |
|    clip_fraction        | 0.718      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.63      |
|    explained_variance   | 0.79       |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0571    |
|    n_updates            | 300        |
|    policy_gradient_loss | -0.0326    |
|    value_loss           | 0.0439     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 420        |
|    ep_rew_mean          | 1212.3896  |
| time/                   |            |
|    fps                  | 574        |
|    iterations           | 32         |
|    time_elapsed         | 6845       |
|    total_timesteps      | 3932160    |
| train/                  |            |
|    approx_kl            | 0.44961542 |
|    clip_fraction        | 0.718      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.56      |
|    explained_variance   | 0.813      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0797    |
|    n_updates            | 310        |
|    policy_gradient_loss | -0.0313    |
|    value_loss           | 0.0447     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 433        |
|    ep_rew_mean          | 1273.5923  |
| time/                   |            |
|    fps                  | 572        |
|    iterations           | 33         |
|    time_elapsed         | 7083       |
|    total_timesteps      | 4055040    |
| train/                  |            |
|    approx_kl            | 0.46250212 |
|    clip_fraction        | 0.718      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.49      |
|    explained_variance   | 0.831      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0547    |
|    n_updates            | 320        |
|    policy_gradient_loss | -0.0296    |
|    value_loss           | 0.0453     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 437        |
|    ep_rew_mean          | 1298.2008  |
| time/                   |            |
|    fps                  | 570        |
|    iterations           | 34         |
|    time_elapsed         | 7322       |
|    total_timesteps      | 4177920    |
| train/                  |            |
|    approx_kl            | 0.46571273 |
|    clip_fraction        | 0.715      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.43      |
|    explained_variance   | 0.811      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0483    |
|    n_updates            | 330        |
|    policy_gradient_loss | -0.029     |
|    value_loss           | 0.0498     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 438        |
|    ep_rew_mean          | 1313.124   |
| time/                   |            |
|    fps                  | 568        |
|    iterations           | 35         |
|    time_elapsed         | 7560       |
|    total_timesteps      | 4300800    |
| train/                  |            |
|    approx_kl            | 0.47939464 |
|    clip_fraction        | 0.716      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.36      |
|    explained_variance   | 0.829      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0119    |
|    n_updates            | 340        |
|    policy_gradient_loss | -0.028     |
|    value_loss           | 0.0465     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 447        |
|    ep_rew_mean          | 1326.1328  |
| time/                   |            |
|    fps                  | 567        |
|    iterations           | 36         |
|    time_elapsed         | 7799       |
|    total_timesteps      | 4423680    |
| train/                  |            |
|    approx_kl            | 0.46376604 |
|    clip_fraction        | 0.713      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.38      |
|    explained_variance   | 0.808      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0803    |
|    n_updates            | 350        |
|    policy_gradient_loss | -0.0276    |
|    value_loss           | 0.0592     |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 440       |
|    ep_rew_mean          | 1300.4142 |
| time/                   |           |
|    fps                  | 565       |
|    iterations           | 37        |
|    time_elapsed         | 8041      |
|    total_timesteps      | 4546560   |
| train/                  |           |
|    approx_kl            | 0.484397  |
|    clip_fraction        | 0.711     |
|    clip_range           | 0.2       |
|    entropy_loss         | -2.3      |
|    explained_variance   | 0.801     |
|    learning_rate        | 0.0003    |
|    loss                 | -0.0901   |
|    n_updates            | 360       |
|    policy_gradient_loss | -0.0263   |
|    value_loss           | 0.0586    |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 427        |
|    ep_rew_mean          | 1280.0685  |
| time/                   |            |
|    fps                  | 563        |
|    iterations           | 38         |
|    time_elapsed         | 8279       |
|    total_timesteps      | 4669440    |
| train/                  |            |
|    approx_kl            | 0.49312332 |
|    clip_fraction        | 0.711      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.24      |
|    explained_variance   | 0.81       |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0926    |
|    n_updates            | 370        |
|    policy_gradient_loss | -0.0268    |
|    value_loss           | 0.0571     |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 434       |
|    ep_rew_mean          | 1305.3989 |
| time/                   |           |
|    fps                  | 562       |
|    iterations           | 39        |
|    time_elapsed         | 8521      |
|    total_timesteps      | 4792320   |
| train/                  |           |
|    approx_kl            | 0.5264067 |
|    clip_fraction        | 0.707     |
|    clip_range           | 0.2       |
|    entropy_loss         | -2.18     |
|    explained_variance   | 0.813     |
|    learning_rate        | 0.0003    |
|    loss                 | -0.0504   |
|    n_updates            | 380       |
|    policy_gradient_loss | -0.0244   |
|    value_loss           | 0.0586    |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 450        |
|    ep_rew_mean          | 1365.2183  |
| time/                   |            |
|    fps                  | 560        |
|    iterations           | 40         |
|    time_elapsed         | 8762       |
|    total_timesteps      | 4915200    |
| train/                  |            |
|    approx_kl            | 0.52500737 |
|    clip_fraction        | 0.706      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.12      |
|    explained_variance   | 0.826      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0322    |
|    n_updates            | 390        |
|    policy_gradient_loss | -0.0241    |
|    value_loss           | 0.052      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 441        |
|    ep_rew_mean          | 1348.6499  |
| time/                   |            |
|    fps                  | 559        |
|    iterations           | 41         |
|    time_elapsed         | 9003       |
|    total_timesteps      | 5038080    |
| train/                  |            |
|    approx_kl            | 0.52758974 |
|    clip_fraction        | 0.7        |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.09      |
|    explained_variance   | 0.791      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0527    |
|    n_updates            | 400        |
|    policy_gradient_loss | -0.0219    |
|    value_loss           | 0.0602     |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 434       |
|    ep_rew_mean          | 1318.2727 |
| time/                   |           |
|    fps                  | 558       |
|    iterations           | 42        |
|    time_elapsed         | 9239      |
|    total_timesteps      | 5160960   |
| train/                  |           |
|    approx_kl            | 0.5281209 |
|    clip_fraction        | 0.702     |
|    clip_range           | 0.2       |
|    entropy_loss         | -2.07     |
|    explained_variance   | 0.769     |
|    learning_rate        | 0.0003    |
|    loss                 | -0.0486   |
|    n_updates            | 410       |
|    policy_gradient_loss | -0.0204   |
|    value_loss           | 0.0733    |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 444       |
|    ep_rew_mean          | 1340.1282 |
| time/                   |           |
|    fps                  | 557       |
|    iterations           | 43        |
|    time_elapsed         | 9480      |
|    total_timesteps      | 5283840   |
| train/                  |           |
|    approx_kl            | 0.5420945 |
|    clip_fraction        | 0.698     |
|    clip_range           | 0.2       |
|    entropy_loss         | -2.04     |
|    explained_variance   | 0.81      |
|    learning_rate        | 0.0003    |
|    loss                 | -0.0902   |
|    n_updates            | 420       |
|    policy_gradient_loss | -0.0228   |
|    value_loss           | 0.0612    |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 427       |
|    ep_rew_mean          | 1302.4952 |
| time/                   |           |
|    fps                  | 556       |
|    iterations           | 44        |
|    time_elapsed         | 9717      |
|    total_timesteps      | 5406720   |
| train/                  |           |
|    approx_kl            | 0.554385  |
|    clip_fraction        | 0.697     |
|    clip_range           | 0.2       |
|    entropy_loss         | -1.97     |
|    explained_variance   | 0.821     |
|    learning_rate        | 0.0003    |
|    loss                 | -0.0468   |
|    n_updates            | 430       |
|    policy_gradient_loss | -0.0207   |
|    value_loss           | 0.0551    |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 436        |
|    ep_rew_mean          | 1307.3766  |
| time/                   |            |
|    fps                  | 553        |
|    iterations           | 45         |
|    time_elapsed         | 9992       |
|    total_timesteps      | 5529600    |
| train/                  |            |
|    approx_kl            | 0.56198037 |
|    clip_fraction        | 0.691      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.94      |
|    explained_variance   | 0.797      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0541    |
|    n_updates            | 440        |
|    policy_gradient_loss | -0.0189    |
|    value_loss           | 0.063      |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 435       |
|    ep_rew_mean          | 1318.3002 |
| time/                   |           |
|    fps                  | 552       |
|    iterations           | 46        |
|    time_elapsed         | 10232     |
|    total_timesteps      | 5652480   |
| train/                  |           |
|    approx_kl            | 0.5740878 |
|    clip_fraction        | 0.688     |
|    clip_range           | 0.2       |
|    entropy_loss         | -1.9      |
|    explained_variance   | 0.799     |
|    learning_rate        | 0.0003    |
|    loss                 | -0.0605   |
|    n_updates            | 450       |
|    policy_gradient_loss | -0.0192   |
|    value_loss           | 0.0667    |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 438        |
|    ep_rew_mean          | 1340.0347  |
| time/                   |            |
|    fps                  | 551        |
|    iterations           | 47         |
|    time_elapsed         | 10473      |
|    total_timesteps      | 5775360    |
| train/                  |            |
|    approx_kl            | 0.59325165 |
|    clip_fraction        | 0.685      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.85      |
