Logging to Training/Logs/TekusReward1.1b
Using cpu device
----------------------------------
| rollout/           |           |
|    ep_len_mean          | 450       |
|    ep_rew_mean          | 694.4506  |
| time/                   |           |
|    fps                  | 350       |
|    iterations           | 7         |
|    time_elapsed         | 3274      |
|    total_timesteps      | 1146880   |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -2.27e-11 |
|    explained_variance   | 0.905     |
|    learning_rate        | 0.0003    |
|    loss                 | 7.52      |
|    n_updates            | 60        |
|    policy_gradient_loss | 7.38e-11  |
|    value_loss           | 16.5      |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 450       |
|    ep_rew_mean          | 693.9168  |
| time/                   |           |
|    fps                  | 340       |
|    iterations           | 8         |
|    time_elapsed         | 3845      |
|    total_timesteps      | 1310720   |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -2.15e-11 |
|    explained_variance   | 0.913     |
|    learning_rate        | 0.0003    |
|    loss                 | 1.8       |
|    n_updates            | 70        |
|    policy_gradient_loss | 5.29e-11  |
|    value_loss           | 11.8      |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 450       |
|    ep_rew_mean          | 701.25745 |
| time/                   |           |
|    fps                  | 333       |
|    iterations           | 9         |
|    time_elapsed         | 4423      |
|    total_timesteps      | 1474560   |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -1.52e-11 |
|    explained_variance   | 0.918     |
|    learning_rate        | 0.0003    |
|    loss                 | 4.04      |
|    n_updates            | 80        |
|    policy_gradient_loss | 2.29e-11  |
|    value_loss           | 6.59      |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 450       |
|    ep_rew_mean          | 694.48755 |
| time/                   |           |
|    fps                  | 328       |
|    iterations           | 10        |
|    time_elapsed         | 4986      |
|    total_timesteps      | 1638400   |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -2.32e-11 |
|    explained_variance   | 0.914     |
|    learning_rate        | 0.0003    |
|    loss                 | 0.586     |
|    n_updates            | 90        |
|    policy_gradient_loss | 3.18e-12  |
|    value_loss           | 4.5       |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 450       |
|    ep_rew_mean          | 699.89404 |
| time/                   |           |
|    fps                  | 324       |
|    iterations           | 11        |
|    time_elapsed         | 5546      |
|    total_timesteps      | 1802240   |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -6.33e-11 |
|    explained_variance   | 0.918     |
|    learning_rate        | 0.0003    |
|    loss                 | 0.585     |
|    n_updates            | 100       |
|    policy_gradient_loss | 2.84e-11  |
|    value_loss           | 2.57      |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 450       |
|    ep_rew_mean          | 694.26154 |
| time/                   |           |
|    fps                  | 321       |
|    iterations           | 12        |
|    time_elapsed         | 6117      |
|    total_timesteps      | 1966080   |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -2.48e-11 |
|    explained_variance   | 0.915     |
|    learning_rate        | 0.0003    |
|    loss                 | 0.199     |
|    n_updates            | 110       |
|    policy_gradient_loss | -8.51e-11 |
|    value_loss           | 1.77      |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 450       |
|    ep_rew_mean          | 698.1259  |
| time/                   |           |
|    fps                  | 318       |
|    iterations           | 13        |
|    time_elapsed         | 6683      |
|    total_timesteps      | 2129920   |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -2.34e-11 |
|    explained_variance   | 0.919     |
|    learning_rate        | 0.0003    |
|    loss                 | 0.412     |
|    n_updates            | 120       |
|    policy_gradient_loss | -1.14e-10 |
|    value_loss           | 1         |
---------------------------------------
--------------------------------------
| rollout/                |          |
|    ep_len_mean          | 450      |
|    ep_rew_mean          | 696.3485 |
| time/                   |          |
|    fps                  | 316      |
|    iterations           | 14       |
|    time_elapsed         | 7258     |
|    total_timesteps      | 2293760  |
| train/                  |          |
|    approx_kl            | 0.0      |
|    clip_fraction        | 0        |
|    clip_range           | 0.2      |
|    entropy_loss         | -1.5e-11 |
|    explained_variance   | 0.915    |
|    learning_rate        | 0.0003   |
|    loss                 | 0.154    |
|    n_updates            | 130      |
|    policy_gradient_loss | 1.62e-12 |
|    value_loss           | 0.804    |
--------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 450       |
|    ep_rew_mean          | 696.601   |
| time/                   |           |
|    fps                  | 313       |
|    iterations           | 15        |
|    time_elapsed         | 7833      |
|    total_timesteps      | 2457600   |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -3.19e-11 |
|    explained_variance   | 0.917     |
|    learning_rate        | 0.0003    |
|    loss                 | 0.114     |
|    n_updates            | 140       |
|    policy_gradient_loss | 1.13e-10  |
|    value_loss           | 0.464     |
---------------------------------------
--------------------------------------
| rollout/                |          |
|    ep_len_mean          | 450      |
|    ep_rew_mean          | 698.7654 |
| time/                   |          |
|    fps                  | 311      |
|    iterations           | 16       |
|    time_elapsed         | 8403     |
|    total_timesteps      | 2621440  |
| train/                  |          |
|    approx_kl            | 0.0      |
|    clip_fraction        | 0        |
|    clip_range           | 0.2      |
|    entropy_loss         | -3e-11   |
|    explained_variance   | 0.917    |
|    learning_rate        | 0.0003   |
|    loss                 | 0.116    |
|    n_updates            | 150      |
|    policy_gradient_loss | 3.69e-11 |
|    value_loss           | 0.301    |
--------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 450       |
|    ep_rew_mean          | 696.34595 |
| time/                   |           |
|    fps                  | 310       |
|    iterations           | 17        |
|    time_elapsed         | 8973      |
|    total_timesteps      | 2785280   |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -1.68e-11 |
|    explained_variance   | 0.913     |
|    learning_rate        | 0.0003    |
|    loss                 | 0.0376    |
|    n_updates            | 160       |
|    policy_gradient_loss | -6.55e-11 |
|    value_loss           | 0.204     |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 450       |
|    ep_rew_mean          | 699.6674  |
| time/                   |           |
|    fps                  | 308       |
|    iterations           | 18        |
|    time_elapsed         | 9547      |
|    total_timesteps      | 2949120   |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -1.89e-11 |
|    explained_variance   | 0.912     |
|    learning_rate        | 0.0003    |
|    loss                 | 0.0543    |
|    n_updates            | 170       |
|    policy_gradient_loss | -1.61e-10 |
|    value_loss           | 0.155     |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 450       |
|    ep_rew_mean          | 698.88983 |
| time/                   |           |
|    fps                  | 307       |
|    iterations           | 19        |
|    time_elapsed         | 10113     |
|    total_timesteps      | 3112960   |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -1.78e-11 |
|    explained_variance   | 0.907     |
|    learning_rate        | 0.0003    |
|    loss                 | 0.137     |
|    n_updates            | 180       |
|    policy_gradient_loss | 1.01e-10  |
|    value_loss           | 0.113     |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 450       |
|    ep_rew_mean          | 696.4079  |
| time/                   |           |
|    fps                  | 306       |
|    iterations           | 20        |
|    time_elapsed         | 10677     |
|    total_timesteps      | 3276800   |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -2.28e-11 |
|    explained_variance   | 0.904     |
|    learning_rate        | 0.0003    |
|    loss                 | 0.0301    |
|    n_updates            | 190       |
|    policy_gradient_loss | 8e-11     |
|    value_loss           | 0.0975    |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 450       |
|    ep_rew_mean          | 692.1594  |
| time/                   |           |
|    fps                  | 306       |
|    iterations           | 21        |
|    time_elapsed         | 11240     |
|    total_timesteps      | 3440640   |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -1.94e-11 |
|    explained_variance   | 0.895     |
|    learning_rate        | 0.0003    |
|    loss                 | 0.0219    |
|    n_updates            | 200       |
|    policy_gradient_loss | -2.51e-11 |
|    value_loss           | 0.0846    |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 450       |
|    ep_rew_mean          | 695.7886  |
| time/                   |           |
|    fps                  | 305       |
|    iterations           | 22        |
|    time_elapsed         | 11795     |
|    total_timesteps      | 3604480   |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -1.99e-11 |
|    explained_variance   | 0.891     |
|    learning_rate        | 0.0003    |
|    loss                 | 0.0276    |
|    n_updates            | 210       |
|    policy_gradient_loss | 4.59e-11  |
|    value_loss           | 0.0664    |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 450       |
|    ep_rew_mean          | 691.0119  |
| time/                   |           |
|    fps                  | 304       |
|    iterations           | 23        |
|    time_elapsed         | 12358     |
|    total_timesteps      | 3768320   |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -1.58e-11 |
|    explained_variance   | 0.877     |
|    learning_rate        | 0.0003    |
|    loss                 | 0.0314    |
|    n_updates            | 220       |
|    policy_gradient_loss | -1.46e-10 |
|    value_loss           | 0.0695    |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 450       |
|    ep_rew_mean          | 699.5982  |
| time/                   |           |
|    fps                  | 304       |
|    iterations           | 24        |
|    time_elapsed         | 12911     |
|    total_timesteps      | 3932160   |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -1.41e-11 |
|    explained_variance   | 0.861     |
|    learning_rate        | 0.0003    |
|    loss                 | 0.0192    |
|    n_updates            | 230       |
|    policy_gradient_loss | 1.66e-10  |
|    value_loss           | 0.0596    |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 450       |
|    ep_rew_mean          | 696.8552  |
| time/                   |           |
|    fps                  | 303       |
|    iterations           | 25        |
|    time_elapsed         | 13511     |
|    total_timesteps      | 4096000   |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -1.53e-11 |
|    explained_variance   | 0.852     |
|    learning_rate        | 0.0003    |
|    loss                 | 0.0374    |
|    n_updates            | 240       |
|    policy_gradient_loss | -7.95e-12 |
|    value_loss           | 0.0659    |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 450       |
|    ep_rew_mean          | 700.3455  |
| time/                   |           |
|    fps                  | 302       |
|    iterations           | 26        |
|    time_elapsed         | 14061     |
|    total_timesteps      | 4259840   |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -1.97e-11 |
|    explained_variance   | 0.849     |
|    learning_rate        | 0.0003    |
|    loss                 | 0.0318    |
|    n_updates            | 250       |
|    policy_gradient_loss | 2.25e-11  |
|    value_loss           | 0.0537    |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 450       |
|    ep_rew_mean          | 699.4356  |
| time/                   |           |
|    fps                  | 302       |
|    iterations           | 27        |
|    time_elapsed         | 14605     |
|    total_timesteps      | 4423680   |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -2.05e-11 |
|    explained_variance   | 0.851     |
|    learning_rate        | 0.0003    |
|    loss                 | 0.0082    |
|    n_updates            | 260       |
|    policy_gradient_loss | -1.11e-10 |
|    value_loss           | 0.0607    |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 450       |
|    ep_rew_mean          | 696.08417 |
| time/                   |           |
|    fps                  | 302       |
|    iterations           | 28        |
|    time_elapsed         | 15156     |
|    total_timesteps      | 4587520   |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -1.96e-11 |
|    explained_variance   | 0.846     |
|    learning_rate        | 0.0003    |
|    loss                 | 0.0337    |
|    n_updates            | 270       |
|    policy_gradient_loss | 9.68e-11  |
|    value_loss           | 0.0601    |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 450       |
|    ep_rew_mean          | 699.31726 |
| time/                   |           |
|    fps                  | 302       |
|    iterations           | 29        |
|    time_elapsed         | 15704     |
|    total_timesteps      | 4751360   |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -1.26e-11 |
|    explained_variance   | 0.841     |
|    learning_rate        | 0.0003    |
|    loss                 | 0.0214    |
|    n_updates            | 280       |
|    policy_gradient_loss | -1.38e-11 |
|    value_loss           | 0.0619    |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 450       |
|    ep_rew_mean          | 694.514   |
| time/                   |           |
|    fps                  | 302       |
|    iterations           | 30        |
|    time_elapsed         | 16252     |
|    total_timesteps      | 4915200   |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -1.15e-11 |
|    explained_variance   | 0.853     |
|    learning_rate        | 0.0003    |
|    loss                 | 0.0234    |
|    n_updates            | 290       |
|    policy_gradient_loss | 1.7e-11   |
|    value_loss           | 0.0576    |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 450       |
|    ep_rew_mean          | 699.0997  |
| time/                   |           |
|    fps                  | 302       |
|    iterations           | 31        |
|    time_elapsed         | 16810     |
|    total_timesteps      | 5079040   |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -1.93e-11 |
|    explained_variance   | 0.843     |
|    learning_rate        | 0.0003    |
|    loss                 | 0.00635   |
|    n_updates            | 300       |
|    policy_gradient_loss | -1.39e-10 |
|    value_loss           | 0.0608    |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 450       |
|    ep_rew_mean          | 695.92065 |
| time/                   |           |
|    fps                  | 301       |
|    iterations           | 32        |
|    time_elapsed         | 17374     |
|    total_timesteps      | 5242880   |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -1.36e-11 |
|    explained_variance   | 0.849     |
|    learning_rate        | 0.0003    |
|    loss                 | 0.0296    |
|    n_updates            | 310       |
|    policy_gradient_loss | 1.21e-11  |
|    value_loss           | 0.0643    |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 450       |
|    ep_rew_mean          | 696.54694 |
| time/                   |           |
|    fps                  | 301       |
|    iterations           | 33        |
|    time_elapsed         | 17946     |
|    total_timesteps      | 5406720   |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -1.27e-11 |
|    explained_variance   | 0.86      |
|    learning_rate        | 0.0003    |
|    loss                 | 0.019     |
|    n_updates            | 320       |
|    policy_gradient_loss | 1.64e-11  |
|    value_loss           | 0.0642    |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 450       |
|    ep_rew_mean          | 700.80646 |
| time/                   |           |
|    fps                  | 300       |
|    iterations           | 34        |
|    time_elapsed         | 18508     |
|    total_timesteps      | 5570560   |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -1.53e-11 |
|    explained_variance   | 0.857     |
|    learning_rate        | 0.0003    |
|    loss                 | 0.0153    |
|    n_updates            | 330       |
|    policy_gradient_loss | -2.07e-11 |
|    value_loss           | 0.0693    |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 450       |
|    ep_rew_mean          | 696.1234  |
| time/                   |           |
|    fps                  | 300       |
|    iterations           | 35        |
|    time_elapsed         | 19065     |
|    total_timesteps      | 5734400   |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -1.94e-11 |
|    explained_variance   | 0.881     |
|    learning_rate        | 0.0003    |
|    loss                 | 0.0187    |
|    n_updates            | 340       |
|    policy_gradient_loss | -2.66e-11 |
|    value_loss           | 0.0538    |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 450       |
|    ep_rew_mean          | 696.5114  |
| time/                   |           |
|    fps                  | 300       |
|    iterations           | 36        |
|    time_elapsed         | 19638     |
|    total_timesteps      | 5898240   |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -1.8e-11  |
|    explained_variance   | 0.855     |
|    learning_rate        | 0.0003    |
|    loss                 | 0.0121    |
|    n_updates            | 350       |
|    policy_gradient_loss | -2.36e-11 |
|    value_loss           | 0.0684    |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 450       |
|    ep_rew_mean          | 689.96204 |
| time/                   |           |
|    fps                  | 300       |
|    iterations           | 37        |
|    time_elapsed         | 20205     |
|    total_timesteps      | 6062080   |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -1.67e-11 |
|    explained_variance   | 0.856     |
|    learning_rate        | 0.0003    |
|    loss                 | 0.0133    |
|    n_updates            | 360       |
|    policy_gradient_loss | 1.9e-11   |
|    value_loss           | 0.0575    |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 450       |
|    ep_rew_mean          | 697.5662  |
| time/                   |           |
|    fps                  | 299       |
|    iterations           | 38        |
|    time_elapsed         | 20779     |
|    total_timesteps      | 6225920   |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -1.79e-11 |
|    explained_variance   | 0.858     |
|    learning_rate        | 0.0003    |
|    loss                 | 0.0469    |
|    n_updates            | 370       |
|    policy_gradient_loss | 7.36e-11  |
|    value_loss           | 0.0626    |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 450       |
|    ep_rew_mean          | 699.9068  |
| time/                   |           |
|    fps                  | 299       |
|    iterations           | 39        |
|    time_elapsed         | 21332     |
|    total_timesteps      | 6389760   |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -2.04e-11 |
|    explained_variance   | 0.866     |
|    learning_rate        | 0.0003    |
|    loss                 | 0.0143    |
|    n_updates            | 380       |
|    policy_gradient_loss | 9.53e-12  |
|    value_loss           | 0.0563    |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 450       |
|    ep_rew_mean          | 690.4161  |
| time/                   |           |
|    fps                  | 299       |
|    iterations           | 40        |
|    time_elapsed         | 21896     |
|    total_timesteps      | 6553600   |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -1.04e-11 |
|    explained_variance   | 0.88      |
|    learning_rate        | 0.0003    |
|    loss                 | 0.0259    |
|    n_updates            | 390       |
|    policy_gradient_loss | -7.06e-11 |
|    value_loss           | 0.0552    |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 450       |
|    ep_rew_mean          | 696.4444  |
| time/                   |           |
|    fps                  | 299       |
|    iterations           | 41        |
|    time_elapsed         | 22463     |
|    total_timesteps      | 6717440   |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -1.33e-11 |
|    explained_variance   | 0.864     |
|    learning_rate        | 0.0003    |
|    loss                 | 0.0411    |
|    n_updates            | 400       |
|    policy_gradient_loss | -6.74e-11 |
|    value_loss           | 0.0608    |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 450       |
|    ep_rew_mean          | 696.48517 |
| time/                   |           |
|    fps                  | 298       |
|    iterations           | 42        |
|    time_elapsed         | 23038     |
|    total_timesteps      | 6881280   |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -1.45e-11 |
|    explained_variance   | 0.853     |
|    learning_rate        | 0.0003    |
|    loss                 | 0.0131    |
|    n_updates            | 410       |
|    policy_gradient_loss | -9.61e-11 |
|    value_loss           | 0.0502    |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 450       |
|    ep_rew_mean          | 692.6834  |
| time/                   |           |
|    fps                  | 298       |
|    iterations           | 43        |
|    time_elapsed         | 23613     |
|    total_timesteps      | 7045120   |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -1.52e-11 |
|    explained_variance   | 0.859     |
|    learning_rate        | 0.0003    |
|    loss                 | 0.0247    |
|    n_updates            | 420       |
|    policy_gradient_loss | -3.46e-11 |
|    value_loss           | 0.0667    |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 450       |
|    ep_rew_mean          | 697.02325 |
| time/                   |           |
|    fps                  | 298       |
|    iterations           | 44        |
|    time_elapsed         | 24186     |
|    total_timesteps      | 7208960   |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -2.13e-11 |
|    explained_variance   | 0.884     |
|    learning_rate        | 0.0003    |
|    loss                 | 0.0171    |
|    n_updates            | 430       |
|    policy_gradient_loss | -7.35e-11 |
|    value_loss           | 0.052     |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 450       |
|    ep_rew_mean          | 693.97186 |
| time/                   |           |
|    fps                  | 297       |
|    iterations           | 45        |
|    time_elapsed         | 24752     |
|    total_timesteps      | 7372800   |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -2.1e-11  |
|    explained_variance   | 0.865     |
|    learning_rate        | 0.0003    |
|    loss                 | 0.0716    |
|    n_updates            | 440       |
|    policy_gradient_loss | 4.11e-11  |
|    value_loss           | 0.059     |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 450       |
|    ep_rew_mean          | 696.572   |
| time/                   |           |
|    fps                  | 297       |
|    iterations           | 46        |
|    time_elapsed         | 25319     |
|    total_timesteps      | 7536640   |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -1.39e-11 |
|    explained_variance   | 0.873     |
|    learning_rate        | 0.0003    |
|    loss                 | 0.0154    |
|    n_updates            | 450       |
|    policy_gradient_loss | -1.4e-10  |
|    value_loss           | 0.0539    |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 450       |
|    ep_rew_mean          | 693.3156  |
| time/                   |           |
|    fps                  | 297       |
|    iterations           | 47        |
|    time_elapsed         | 25880     |
|    total_timesteps      | 7700480   |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -1.53e-11 |
|    explained_variance   | 0.86      |
|    learning_rate        | 0.0003    |
|    loss                 | 0.0355    |
|    n_updates            | 460       |
|    policy_gradient_loss | -2.37e-11 |
