2024-01-08 13:12:33.887043
Logging to Training/Logs/TekusReward1-1AdvObs256x64x128
Using cpu device
---------------------------------
| rollout/           |          |
|    ep_rew_mean          | 1169.0153   |
| time/                   |             |
|    fps                  | 809         |
|    iterations           | 21          |
|    time_elapsed         | 3187        |
|    total_timesteps      | 2580480     |
| train/                  |             |
|    approx_kl            | 0.063473314 |
|    clip_fraction        | 0.46        |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.86       |
|    explained_variance   | 0.747       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0053     |
|    n_updates            | 200         |
|    policy_gradient_loss | -0.0206     |
|    value_loss           | 0.0785      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 436         |
|    ep_rew_mean          | 1164.7804   |
| time/                   |             |
|    fps                  | 804         |
|    iterations           | 22          |
|    time_elapsed         | 3359        |
|    total_timesteps      | 2703360     |
| train/                  |             |
|    approx_kl            | 0.065792926 |
|    clip_fraction        | 0.463       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.83       |
|    explained_variance   | 0.716       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00494     |
|    n_updates            | 210         |
|    policy_gradient_loss | -0.02       |
|    value_loss           | 0.0776      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 440        |
|    ep_rew_mean          | 1185.896   |
| time/                   |            |
|    fps                  | 802        |
|    iterations           | 23         |
|    time_elapsed         | 3520       |
|    total_timesteps      | 2826240    |
| train/                  |            |
|    approx_kl            | 0.06650741 |
|    clip_fraction        | 0.469      |
|    clip_range           | 0.2        |
|    entropy_loss         | -3.8       |
|    explained_variance   | 0.752      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.00714    |
|    n_updates            | 220        |
|    policy_gradient_loss | -0.0193    |
|    value_loss           | 0.0757     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 440        |
|    ep_rew_mean          | 1154.2672  |
| time/                   |            |
|    fps                  | 800        |
|    iterations           | 24         |
|    time_elapsed         | 3682       |
|    total_timesteps      | 2949120    |
| train/                  |            |
|    approx_kl            | 0.06779173 |
|    clip_fraction        | 0.47       |
|    clip_range           | 0.2        |
|    entropy_loss         | -3.79      |
|    explained_variance   | 0.777      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0204    |
|    n_updates            | 230        |
|    policy_gradient_loss | -0.0187    |
|    value_loss           | 0.0749     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 437        |
|    ep_rew_mean          | 1193.1832  |
| time/                   |            |
|    fps                  | 799        |
|    iterations           | 25         |
|    time_elapsed         | 3842       |
|    total_timesteps      | 3072000    |
| train/                  |            |
|    approx_kl            | 0.07109421 |
|    clip_fraction        | 0.476      |
|    clip_range           | 0.2        |
|    entropy_loss         | -3.76      |
|    explained_variance   | 0.761      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0333    |
|    n_updates            | 240        |
|    policy_gradient_loss | -0.0193    |
|    value_loss           | 0.0725     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 441        |
|    ep_rew_mean          | 1208.1282  |
| time/                   |            |
|    fps                  | 797        |
|    iterations           | 26         |
|    time_elapsed         | 4005       |
|    total_timesteps      | 3194880    |
| train/                  |            |
|    approx_kl            | 0.07161752 |
|    clip_fraction        | 0.479      |
|    clip_range           | 0.2        |
|    entropy_loss         | -3.76      |
|    explained_variance   | 0.782      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0548     |
|    n_updates            | 250        |
|    policy_gradient_loss | -0.019     |
|    value_loss           | 0.0799     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 447         |
|    ep_rew_mean          | 1227.6635   |
| time/                   |             |
|    fps                  | 791         |
|    iterations           | 27          |
|    time_elapsed         | 4189        |
|    total_timesteps      | 3317760     |
| train/                  |             |
|    approx_kl            | 0.071199335 |
|    clip_fraction        | 0.479       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.74       |
|    explained_variance   | 0.792       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0119     |
|    n_updates            | 260         |
|    policy_gradient_loss | -0.0186     |
|    value_loss           | 0.0724      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 444         |
|    ep_rew_mean          | 1204.5194   |
| time/                   |             |
|    fps                  | 790         |
|    iterations           | 28          |
|    time_elapsed         | 4350        |
|    total_timesteps      | 3440640     |
| train/                  |             |
|    approx_kl            | 0.071851395 |
|    clip_fraction        | 0.48        |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.73       |
|    explained_variance   | 0.796       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.011      |
|    n_updates            | 270         |
|    policy_gradient_loss | -0.0191     |
|    value_loss           | 0.0688      |
-----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 426       |
|    ep_rew_mean          | 1211.8877 |
| time/                   |           |
|    fps                  | 789       |
|    iterations           | 29        |
|    time_elapsed         | 4512      |
|    total_timesteps      | 3563520   |
| train/                  |           |
|    approx_kl            | 0.0732691 |
|    clip_fraction        | 0.484     |
|    clip_range           | 0.2       |
|    entropy_loss         | -3.7      |
|    explained_variance   | 0.777     |
|    learning_rate        | 0.0003    |
|    loss                 | -0.0375   |
|    n_updates            | 280       |
|    policy_gradient_loss | -0.0184   |
|    value_loss           | 0.0742    |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 435        |
|    ep_rew_mean          | 1224.3533  |
| time/                   |            |
|    fps                  | 788        |
|    iterations           | 30         |
|    time_elapsed         | 4673       |
|    total_timesteps      | 3686400    |
| train/                  |            |
|    approx_kl            | 0.07472911 |
|    clip_fraction        | 0.487      |
|    clip_range           | 0.2        |
|    entropy_loss         | -3.68      |
|    explained_variance   | 0.803      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0102    |
|    n_updates            | 290        |
|    policy_gradient_loss | -0.0173    |
|    value_loss           | 0.0746     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 434        |
|    ep_rew_mean          | 1212.3048  |
| time/                   |            |
|    fps                  | 787        |
|    iterations           | 31         |
|    time_elapsed         | 4839       |
|    total_timesteps      | 3809280    |
| train/                  |            |
|    approx_kl            | 0.07730039 |
|    clip_fraction        | 0.49       |
|    clip_range           | 0.2        |
|    entropy_loss         | -3.66      |
|    explained_variance   | 0.785      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0347     |
|    n_updates            | 300        |
|    policy_gradient_loss | -0.0184    |
|    value_loss           | 0.0778     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 431        |
|    ep_rew_mean          | 1227.248   |
| time/                   |            |
|    fps                  | 785        |
|    iterations           | 32         |
|    time_elapsed         | 5003       |
|    total_timesteps      | 3932160    |
| train/                  |            |
|    approx_kl            | 0.08025519 |
|    clip_fraction        | 0.498      |
|    clip_range           | 0.2        |
|    entropy_loss         | -3.62      |
|    explained_variance   | 0.817      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0237    |
|    n_updates            | 310        |
|    policy_gradient_loss | -0.0174    |
|    value_loss           | 0.0653     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 433        |
|    ep_rew_mean          | 1235.9426  |
| time/                   |            |
|    fps                  | 784        |
|    iterations           | 33         |
|    time_elapsed         | 5167       |
|    total_timesteps      | 4055040    |
| train/                  |            |
|    approx_kl            | 0.08218519 |
|    clip_fraction        | 0.502      |
|    clip_range           | 0.2        |
|    entropy_loss         | -3.61      |
|    explained_variance   | 0.815      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0364    |
|    n_updates            | 320        |
|    policy_gradient_loss | -0.0169    |
|    value_loss           | 0.0639     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 443        |
|    ep_rew_mean          | 1282.9053  |
| time/                   |            |
|    fps                  | 783        |
|    iterations           | 34         |
|    time_elapsed         | 5330       |
|    total_timesteps      | 4177920    |
| train/                  |            |
|    approx_kl            | 0.08282937 |
|    clip_fraction        | 0.502      |
|    clip_range           | 0.2        |
|    entropy_loss         | -3.57      |
|    explained_variance   | 0.832      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.00076    |
|    n_updates            | 330        |
|    policy_gradient_loss | -0.017     |
|    value_loss           | 0.068      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 418         |
|    ep_rew_mean          | 1196.206    |
| time/                   |             |
|    fps                  | 782         |
|    iterations           | 35          |
|    time_elapsed         | 5493        |
|    total_timesteps      | 4300800     |
| train/                  |             |
|    approx_kl            | 0.082934305 |
|    clip_fraction        | 0.498       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.58       |
|    explained_variance   | 0.802       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00136    |
|    n_updates            | 340         |
|    policy_gradient_loss | -0.0176     |
|    value_loss           | 0.0679      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 449        |
|    ep_rew_mean          | 1277.5331  |
| time/                   |            |
|    fps                  | 782        |
|    iterations           | 36         |
|    time_elapsed         | 5655       |
|    total_timesteps      | 4423680    |
| train/                  |            |
|    approx_kl            | 0.08253266 |
|    clip_fraction        | 0.502      |
|    clip_range           | 0.2        |
|    entropy_loss         | -3.57      |
|    explained_variance   | 0.822      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0372    |
|    n_updates            | 350        |
|    policy_gradient_loss | -0.0172    |
|    value_loss           | 0.0729     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 444        |
|    ep_rew_mean          | 1269.9363  |
| time/                   |            |
|    fps                  | 781        |
|    iterations           | 37         |
|    time_elapsed         | 5821       |
|    total_timesteps      | 4546560    |
| train/                  |            |
|    approx_kl            | 0.08230569 |
|    clip_fraction        | 0.499      |
|    clip_range           | 0.2        |
|    entropy_loss         | -3.56      |
|    explained_variance   | 0.804      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.025      |
|    n_updates            | 360        |
|    policy_gradient_loss | -0.017     |
|    value_loss           | 0.0631     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 448        |
|    ep_rew_mean          | 1274.9331  |
| time/                   |            |
|    fps                  | 779        |
|    iterations           | 38         |
|    time_elapsed         | 5987       |
|    total_timesteps      | 4669440    |
| train/                  |            |
|    approx_kl            | 0.08694447 |
|    clip_fraction        | 0.502      |
|    clip_range           | 0.2        |
|    entropy_loss         | -3.54      |
|    explained_variance   | 0.824      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.00805    |
|    n_updates            | 370        |
|    policy_gradient_loss | -0.0171    |
|    value_loss           | 0.0693     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 428         |
|    ep_rew_mean          | 1227.7957   |
| time/                   |             |
|    fps                  | 778         |
|    iterations           | 39          |
|    time_elapsed         | 6152        |
|    total_timesteps      | 4792320     |
| train/                  |             |
|    approx_kl            | 0.084775254 |
|    clip_fraction        | 0.499       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.52       |
|    explained_variance   | 0.82        |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00293    |
|    n_updates            | 380         |
|    policy_gradient_loss | -0.0169     |
|    value_loss           | 0.0701      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 415        |
|    ep_rew_mean          | 1233.3844  |
| time/                   |            |
|    fps                  | 778        |
|    iterations           | 40         |
|    time_elapsed         | 6315       |
|    total_timesteps      | 4915200    |
| train/                  |            |
|    approx_kl            | 0.08615532 |
|    clip_fraction        | 0.503      |
|    clip_range           | 0.2        |
|    entropy_loss         | -3.51      |
|    explained_variance   | 0.815      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0455    |
|    n_updates            | 390        |
|    policy_gradient_loss | -0.0169    |
|    value_loss           | 0.0604     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 442        |
|    ep_rew_mean          | 1289.8936  |
| time/                   |            |
|    fps                  | 777        |
|    iterations           | 41         |
|    time_elapsed         | 6480       |
|    total_timesteps      | 5038080    |
| train/                  |            |
|    approx_kl            | 0.08686353 |
|    clip_fraction        | 0.503      |
|    clip_range           | 0.2        |
|    entropy_loss         | -3.52      |
|    explained_variance   | 0.796      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0165    |
|    n_updates            | 400        |
|    policy_gradient_loss | -0.0161    |
|    value_loss           | 0.081      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 447         |
|    ep_rew_mean          | 1331.3352   |
| time/                   |             |
|    fps                  | 776         |
|    iterations           | 42          |
|    time_elapsed         | 6646        |
|    total_timesteps      | 5160960     |
| train/                  |             |
|    approx_kl            | 0.088866934 |
|    clip_fraction        | 0.507       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.47       |
|    explained_variance   | 0.816       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00752     |
|    n_updates            | 410         |
|    policy_gradient_loss | -0.0157     |
|    value_loss           | 0.0718      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 444        |
|    ep_rew_mean          | 1326.4634  |
| time/                   |            |
|    fps                  | 775        |
|    iterations           | 43         |
|    time_elapsed         | 6811       |
|    total_timesteps      | 5283840    |
| train/                  |            |
|    approx_kl            | 0.08660997 |
|    clip_fraction        | 0.503      |
|    clip_range           | 0.2        |
|    entropy_loss         | -3.47      |
|    explained_variance   | 0.805      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.00102   |
|    n_updates            | 420        |
|    policy_gradient_loss | -0.0157    |
|    value_loss           | 0.0785     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 437         |
|    ep_rew_mean          | 1307.5428   |
| time/                   |             |
|    fps                  | 775         |
|    iterations           | 44          |
|    time_elapsed         | 6974        |
|    total_timesteps      | 5406720     |
| train/                  |             |
|    approx_kl            | 0.089488894 |
|    clip_fraction        | 0.505       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.46       |
|    explained_variance   | 0.781       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.014       |
|    n_updates            | 430         |
|    policy_gradient_loss | -0.0159     |
|    value_loss           | 0.0795      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 441         |
|    ep_rew_mean          | 1337.5774   |
| time/                   |             |
|    fps                  | 774         |
|    iterations           | 45          |
|    time_elapsed         | 7139        |
|    total_timesteps      | 5529600     |
| train/                  |             |
|    approx_kl            | 0.091042966 |
|    clip_fraction        | 0.506       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.44       |
|    explained_variance   | 0.826       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0154      |
|    n_updates            | 440         |
|    policy_gradient_loss | -0.0154     |
|    value_loss           | 0.0726      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 429        |
|    ep_rew_mean          | 1294.5415  |
| time/                   |            |
|    fps                  | 773        |
|    iterations           | 46         |
|    time_elapsed         | 7308       |
|    total_timesteps      | 5652480    |
| train/                  |            |
|    approx_kl            | 0.09024954 |
|    clip_fraction        | 0.505      |
|    clip_range           | 0.2        |
|    entropy_loss         | -3.43      |
|    explained_variance   | 0.826      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0209     |
|    n_updates            | 450        |
|    policy_gradient_loss | -0.0154    |
|    value_loss           | 0.0775     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 438        |
|    ep_rew_mean          | 1352.5425  |
| time/                   |            |
|    fps                  | 772        |
|    iterations           | 47         |
|    time_elapsed         | 7471       |
|    total_timesteps      | 5775360    |
| train/                  |            |
|    approx_kl            | 0.09132827 |
