Logging to Training/Logs/TekusReward1-1
Using cpu device
---------------------------------
| rollout/           |          |
|    value_loss           | 0.271     |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 450       |
|    ep_rew_mean          | 572.2303  |
| time/                   |           |
|    fps                  | 289       |
|    iterations           | 16        |
|    time_elapsed         | 9051      |
|    total_timesteps      | 2621440   |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -2.5e-17  |
|    explained_variance   | 0.921     |
|    learning_rate        | 0.0003    |
|    loss                 | 0.0468    |
|    n_updates            | 150       |
|    policy_gradient_loss | -2.38e-10 |
|    value_loss           | 0.213     |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 450       |
|    ep_rew_mean          | 560.9845  |
| time/                   |           |
|    fps                  | 287       |
|    iterations           | 17        |
|    time_elapsed         | 9683      |
|    total_timesteps      | 2785280   |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -2.41e-17 |
|    explained_variance   | 0.927     |
|    learning_rate        | 0.0003    |
|    loss                 | 0.145     |
|    n_updates            | 160       |
|    policy_gradient_loss | 2.52e-10  |
|    value_loss           | 0.104     |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 450       |
|    ep_rew_mean          | 581.99994 |
| time/                   |           |
|    fps                  | 285       |
|    iterations           | 18        |
|    time_elapsed         | 10316     |
|    total_timesteps      | 2949120   |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -3.26e-17 |
|    explained_variance   | 0.923     |
|    learning_rate        | 0.0003    |
|    loss                 | 0.0214    |
|    n_updates            | 170       |
|    policy_gradient_loss | 2.42e-10  |
|    value_loss           | 0.0811    |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 450       |
|    ep_rew_mean          | 570.3244  |
| time/                   |           |
|    fps                  | 284       |
|    iterations           | 19        |
|    time_elapsed         | 10944     |
|    total_timesteps      | 3112960   |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -2.66e-17 |
|    explained_variance   | 0.926     |
|    learning_rate        | 0.0003    |
|    loss                 | 0.0805    |
|    n_updates            | 180       |
|    policy_gradient_loss | -1.48e-11 |
|    value_loss           | 0.0572    |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 450       |
|    ep_rew_mean          | 555.97534 |
| time/                   |           |
|    fps                  | 283       |
|    iterations           | 20        |
|    time_elapsed         | 11574     |
|    total_timesteps      | 3276800   |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -2.92e-17 |
|    explained_variance   | 0.913     |
|    learning_rate        | 0.0003    |
|    loss                 | 0.027     |
|    n_updates            | 190       |
|    policy_gradient_loss | 2.14e-10  |
|    value_loss           | 0.0633    |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 450       |
|    ep_rew_mean          | 567.71765 |
| time/                   |           |
|    fps                  | 282       |
|    iterations           | 21        |
|    time_elapsed         | 12197     |
|    total_timesteps      | 3440640   |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -3.64e-17 |
|    explained_variance   | 0.898     |
|    learning_rate        | 0.0003    |
|    loss                 | 0.0395    |
|    n_updates            | 200       |
|    policy_gradient_loss | 3.46e-10  |
|    value_loss           | 0.0651    |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 450       |
|    ep_rew_mean          | 557.623   |
| time/                   |           |
|    fps                  | 281       |
|    iterations           | 22        |
|    time_elapsed         | 12822     |
|    total_timesteps      | 3604480   |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -3.17e-17 |
|    explained_variance   | 0.896     |
|    learning_rate        | 0.0003    |
|    loss                 | 0.0242    |
|    n_updates            | 210       |
|    policy_gradient_loss | 3.09e-10  |
|    value_loss           | 0.0603    |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 450       |
|    ep_rew_mean          | 559.3234  |
| time/                   |           |
|    fps                  | 280       |
|    iterations           | 23        |
|    time_elapsed         | 13456     |
|    total_timesteps      | 3768320   |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -2.99e-17 |
|    explained_variance   | 0.855     |
|    learning_rate        | 0.0003    |
|    loss                 | 0.0974    |
|    n_updates            | 220       |
|    policy_gradient_loss | 2.41e-11  |
|    value_loss           | 0.0796    |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 450       |
|    ep_rew_mean          | 580.71893 |
| time/                   |           |
|    fps                  | 279       |
|    iterations           | 24        |
|    time_elapsed         | 14086     |
|    total_timesteps      | 3932160   |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -2.05e-17 |
|    explained_variance   | 0.855     |
|    learning_rate        | 0.0003    |
|    loss                 | 0.0351    |
|    n_updates            | 230       |
|    policy_gradient_loss | -1.58e-10 |
|    value_loss           | 0.0732    |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 450       |
|    ep_rew_mean          | 560.26196 |
| time/                   |           |
|    fps                  | 278       |
|    iterations           | 25        |
|    time_elapsed         | 14712     |
|    total_timesteps      | 4096000   |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -3.87e-17 |
|    explained_variance   | 0.783     |
|    learning_rate        | 0.0003    |
|    loss                 | 0.0369    |
|    n_updates            | 240       |
|    policy_gradient_loss | -7.74e-12 |
|    value_loss           | 0.091     |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 450       |
|    ep_rew_mean          | 576.9226  |
| time/                   |           |
|    fps                  | 277       |
|    iterations           | 26        |
|    time_elapsed         | 15337     |
|    total_timesteps      | 4259840   |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -2.83e-17 |
|    explained_variance   | 0.796     |
|    learning_rate        | 0.0003    |
|    loss                 | 0.0434    |
|    n_updates            | 250       |
|    policy_gradient_loss | -7.01e-12 |
|    value_loss           | 0.0805    |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 450       |
|    ep_rew_mean          | 566.30646 |
| time/                   |           |
|    fps                  | 277       |
|    iterations           | 27        |
|    time_elapsed         | 15957     |
|    total_timesteps      | 4423680   |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -3.06e-17 |
|    explained_variance   | 0.734     |
|    learning_rate        | 0.0003    |
|    loss                 | 0.0076    |
|    n_updates            | 260       |
|    policy_gradient_loss | -9.74e-11 |
|    value_loss           | 0.0959    |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 450       |
|    ep_rew_mean          | 568.7639  |
| time/                   |           |
|    fps                  | 276       |
|    iterations           | 28        |
|    time_elapsed         | 16589     |
|    total_timesteps      | 4587520   |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -2.36e-17 |
|    explained_variance   | 0.782     |
|    learning_rate        | 0.0003    |
|    loss                 | 0.026     |
|    n_updates            | 270       |
|    policy_gradient_loss | -2.12e-10 |
|    value_loss           | 0.0838    |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 450       |
|    ep_rew_mean          | 564.3527  |
| time/                   |           |
|    fps                  | 276       |
|    iterations           | 29        |
|    time_elapsed         | 17210     |
|    total_timesteps      | 4751360   |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -3.57e-17 |
|    explained_variance   | 0.747     |
|    learning_rate        | 0.0003    |
|    loss                 | 0.0643    |
|    n_updates            | 280       |
|    policy_gradient_loss | -1.23e-10 |
|    value_loss           | 0.101     |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 450       |
|    ep_rew_mean          | 550.02856 |
| time/                   |           |
|    fps                  | 275       |
|    iterations           | 30        |
|    time_elapsed         | 17847     |
|    total_timesteps      | 4915200   |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -2.1e-17  |
|    explained_variance   | 0.773     |
|    learning_rate        | 0.0003    |
|    loss                 | 0.0144    |
|    n_updates            | 290       |
|    policy_gradient_loss | -1.69e-10 |
|    value_loss           | 0.0858    |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 450       |
|    ep_rew_mean          | 578.9426  |
| time/                   |           |
|    fps                  | 274       |
|    iterations           | 31        |
|    time_elapsed         | 18469     |
|    total_timesteps      | 5079040   |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -3.27e-17 |
|    explained_variance   | 0.728     |
|    learning_rate        | 0.0003    |
|    loss                 | 0.0719    |
|    n_updates            | 300       |
|    policy_gradient_loss | 4.99e-11  |
|    value_loss           | 0.0987    |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 450       |
|    ep_rew_mean          | 562.04193 |
| time/                   |           |
|    fps                  | 274       |
|    iterations           | 32        |
|    time_elapsed         | 19100     |
|    total_timesteps      | 5242880   |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -3.5e-17  |
|    explained_variance   | 0.713     |
|    learning_rate        | 0.0003    |
|    loss                 | 0.129     |
|    n_updates            | 310       |
|    policy_gradient_loss | 2.57e-11  |
|    value_loss           | 0.114     |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 450       |
|    ep_rew_mean          | 570.992   |
| time/                   |           |
|    fps                  | 274       |
|    iterations           | 33        |
|    time_elapsed         | 19726     |
|    total_timesteps      | 5406720   |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -2.95e-17 |
|    explained_variance   | 0.74      |
|    learning_rate        | 0.0003    |
|    loss                 | 0.0343    |
|    n_updates            | 320       |
|    policy_gradient_loss | -4.77e-11 |
|    value_loss           | 0.0949    |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 450       |
|    ep_rew_mean          | 568.86    |
| time/                   |           |
|    fps                  | 273       |
|    iterations           | 34        |
|    time_elapsed         | 20359     |
|    total_timesteps      | 5570560   |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -3.23e-17 |
|    explained_variance   | 0.683     |
|    learning_rate        | 0.0003    |
|    loss                 | 0.0494    |
|    n_updates            | 330       |
|    policy_gradient_loss | -1.18e-10 |
|    value_loss           | 0.117     |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 450       |
|    ep_rew_mean          | 563.5796  |
| time/                   |           |
|    fps                  | 273       |
|    iterations           | 35        |
|    time_elapsed         | 20990     |
|    total_timesteps      | 5734400   |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -2.47e-17 |
|    explained_variance   | 0.726     |
|    learning_rate        | 0.0003    |
|    loss                 | 0.0344    |
|    n_updates            | 340       |
|    policy_gradient_loss | -7.26e-11 |
|    value_loss           | 0.0941    |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 450       |
|    ep_rew_mean          | 557.19275 |
| time/                   |           |
|    fps                  | 272       |
|    iterations           | 36        |
|    time_elapsed         | 21624     |
|    total_timesteps      | 5898240   |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -3.03e-17 |
|    explained_variance   | 0.72      |
|    learning_rate        | 0.0003    |
|    loss                 | 0.0293    |
|    n_updates            | 350       |
|    policy_gradient_loss | 1.58e-10  |
|    value_loss           | 0.11      |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 450       |
|    ep_rew_mean          | 574.1666  |
| time/                   |           |
|    fps                  | 272       |
|    iterations           | 37        |
|    time_elapsed         | 22260     |
|    total_timesteps      | 6062080   |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -2.47e-17 |
|    explained_variance   | 0.776     |
|    learning_rate        | 0.0003    |
|    loss                 | 0.0091    |
|    n_updates            | 360       |
|    policy_gradient_loss | -9.31e-11 |
|    value_loss           | 0.086     |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 450       |
|    ep_rew_mean          | 558.25775 |
| time/                   |           |
|    fps                  | 271       |
|    iterations           | 38        |
|    time_elapsed         | 22892     |
|    total_timesteps      | 6225920   |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -3.1e-17  |
|    explained_variance   | 0.749     |
|    learning_rate        | 0.0003    |
|    loss                 | 0.0336    |
|    n_updates            | 370       |
|    policy_gradient_loss | -8.48e-11 |
|    value_loss           | 0.105     |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 450       |
|    ep_rew_mean          | 573.3293  |
| time/                   |           |
|    fps                  | 271       |
|    iterations           | 39        |
|    time_elapsed         | 23521     |
|    total_timesteps      | 6389760   |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -2.54e-17 |
|    explained_variance   | 0.78      |
|    learning_rate        | 0.0003    |
|    loss                 | 0.0167    |
|    n_updates            | 380       |
|    policy_gradient_loss | 1.35e-10  |
|    value_loss           | 0.087     |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 450       |
|    ep_rew_mean          | 565.2355  |
| time/                   |           |
|    fps                  | 271       |
|    iterations           | 40        |
|    time_elapsed         | 24155     |
|    total_timesteps      | 6553600   |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -2.48e-17 |
|    explained_variance   | 0.751     |
|    learning_rate        | 0.0003    |
|    loss                 | 0.0202    |
|    n_updates            | 390       |
|    policy_gradient_loss | 4.2e-11   |
|    value_loss           | 0.109     |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 450       |
|    ep_rew_mean          | 580.16614 |
| time/                   |           |
|    fps                  | 270       |
|    iterations           | 41        |
|    time_elapsed         | 24790     |
|    total_timesteps      | 6717440   |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -2.31e-17 |
|    explained_variance   | 0.727     |
|    learning_rate        | 0.0003    |
|    loss                 | 0.0882    |
|    n_updates            | 400       |
|    policy_gradient_loss | 1.93e-12  |
|    value_loss           | 0.115     |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 450       |
|    ep_rew_mean          | 572.4193  |
| time/                   |           |
|    fps                  | 270       |
|    iterations           | 42        |
|    time_elapsed         | 25424     |
|    total_timesteps      | 6881280   |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -2.73e-17 |
|    explained_variance   | 0.755     |
|    learning_rate        | 0.0003    |
|    loss                 | 0.0867    |
|    n_updates            | 410       |
|    policy_gradient_loss | -7.85e-11 |
|    value_loss           | 0.0897    |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 450       |
|    ep_rew_mean          | 567.8929  |
| time/                   |           |
|    fps                  | 270       |
|    iterations           | 43        |
|    time_elapsed         | 26060     |
|    total_timesteps      | 7045120   |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -2.51e-17 |
|    explained_variance   | 0.746     |
|    learning_rate        | 0.0003    |
|    loss                 | 0.015     |
|    n_updates            | 420       |
|    policy_gradient_loss | -2.84e-11 |
|    value_loss           | 0.109     |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 450       |
|    ep_rew_mean          | 548.8832  |
| time/                   |           |
|    fps                  | 270       |
|    iterations           | 44        |
|    time_elapsed         | 26696     |
|    total_timesteps      | 7208960   |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -2.33e-17 |
|    explained_variance   | 0.748     |
|    learning_rate        | 0.0003    |
|    loss                 | 0.0721    |
|    n_updates            | 430       |
|    policy_gradient_loss | 1.33e-10  |
|    value_loss           | 0.0929    |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 450       |
|    ep_rew_mean          | 573.31866 |
| time/                   |           |
|    fps                  | 269       |
|    iterations           | 45        |
|    time_elapsed         | 27327     |
|    total_timesteps      | 7372800   |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -2.8e-17  |
|    explained_variance   | 0.755     |
|    learning_rate        | 0.0003    |
|    loss                 | 0.0541    |
|    n_updates            | 440       |
|    policy_gradient_loss | -7.26e-11 |
|    value_loss           | 0.115     |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 450       |
|    ep_rew_mean          | 569.75525 |
| time/                   |           |
|    fps                  | 269       |
|    iterations           | 46        |
|    time_elapsed         | 27957     |
|    total_timesteps      | 7536640   |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -2.92e-17 |
|    explained_variance   | 0.754     |
|    learning_rate        | 0.0003    |
|    loss                 | 0.079     |
|    n_updates            | 450       |
|    policy_gradient_loss | 3.39e-11  |
|    value_loss           | 0.101     |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 450       |
|    ep_rew_mean          | 576.08527 |
| time/                   |           |
|    fps                  | 269       |
|    iterations           | 47        |
|    time_elapsed         | 28588     |
|    total_timesteps      | 7700480   |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -3.28e-17 |
|    explained_variance   | 0.716     |
|    learning_rate        | 0.0003    |
|    loss                 | 0.0935    |
|    n_updates            | 460       |
|    policy_gradient_loss | 2.18e-11  |
