2024-01-06 00:01:09.455256
Logging to Training/Logs/TekusReward1-1AdvObs3Layer
Using cpu device
---------------------------------
| rollout/           |          |
|    time_elapsed         | 1830       |
|    total_timesteps      | 1228800    |
| train/                  |            |
|    approx_kl            | 0.16238089 |
|    clip_fraction        | 0.634      |
|    clip_range           | 0.2        |
|    entropy_loss         | -3.91      |
|    explained_variance   | 0.644      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.106     |
|    n_updates            | 90         |
|    policy_gradient_loss | -0.056     |
|    value_loss           | 0.0334     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 442        |
|    ep_rew_mean          | 980.5041   |
| time/                   |            |
|    fps                  | 662        |
|    iterations           | 11         |
|    time_elapsed         | 2039       |
|    total_timesteps      | 1351680    |
| train/                  |            |
|    approx_kl            | 0.17148405 |
|    clip_fraction        | 0.643      |
|    clip_range           | 0.2        |
|    entropy_loss         | -3.86      |
|    explained_variance   | 0.649      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.102     |
|    n_updates            | 100        |
|    policy_gradient_loss | -0.0538    |
|    value_loss           | 0.0348     |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 445       |
|    ep_rew_mean          | 1036.976  |
| time/                   |           |
|    fps                  | 656       |
|    iterations           | 12        |
|    time_elapsed         | 2247      |
|    total_timesteps      | 1474560   |
| train/                  |           |
|    approx_kl            | 0.1898564 |
|    clip_fraction        | 0.656     |
|    clip_range           | 0.2       |
|    entropy_loss         | -3.79     |
|    explained_variance   | 0.634     |
|    learning_rate        | 0.0003    |
|    loss                 | -0.111    |
|    n_updates            | 110       |
|    policy_gradient_loss | -0.0524   |
|    value_loss           | 0.0364    |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 433        |
|    ep_rew_mean          | 1047.0292  |
| time/                   |            |
|    fps                  | 649        |
|    iterations           | 13         |
|    time_elapsed         | 2458       |
|    total_timesteps      | 1597440    |
| train/                  |            |
|    approx_kl            | 0.20222883 |
|    clip_fraction        | 0.665      |
|    clip_range           | 0.2        |
|    entropy_loss         | -3.74      |
|    explained_variance   | 0.629      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.103     |
|    n_updates            | 120        |
|    policy_gradient_loss | -0.0525    |
|    value_loss           | 0.0405     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 436        |
|    ep_rew_mean          | 1080.4519  |
| time/                   |            |
|    fps                  | 643        |
|    iterations           | 14         |
|    time_elapsed         | 2673       |
|    total_timesteps      | 1720320    |
| train/                  |            |
|    approx_kl            | 0.20705727 |
|    clip_fraction        | 0.668      |
|    clip_range           | 0.2        |
|    entropy_loss         | -3.69      |
|    explained_variance   | 0.683      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0986    |
|    n_updates            | 130        |
|    policy_gradient_loss | -0.0494    |
|    value_loss           | 0.0413     |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 443       |
|    ep_rew_mean          | 1096.7798 |
| time/                   |           |
|    fps                  | 637       |
|    iterations           | 15        |
|    time_elapsed         | 2890      |
|    total_timesteps      | 1843200   |
| train/                  |           |
|    approx_kl            | 0.2233914 |
|    clip_fraction        | 0.677     |
|    clip_range           | 0.2       |
|    entropy_loss         | -3.63     |
|    explained_variance   | 0.7       |
|    learning_rate        | 0.0003    |
|    loss                 | -0.0929   |
|    n_updates            | 140       |
|    policy_gradient_loss | -0.0485   |
|    value_loss           | 0.0383    |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 443        |
|    ep_rew_mean          | 1118.9427  |
| time/                   |            |
|    fps                  | 633        |
|    iterations           | 16         |
|    time_elapsed         | 3105       |
|    total_timesteps      | 1966080    |
| train/                  |            |
|    approx_kl            | 0.24496573 |
|    clip_fraction        | 0.688      |
|    clip_range           | 0.2        |
|    entropy_loss         | -3.54      |
|    explained_variance   | 0.703      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0821    |
|    n_updates            | 150        |
|    policy_gradient_loss | -0.0479    |
|    value_loss           | 0.038      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 443        |
|    ep_rew_mean          | 1125.9873  |
| time/                   |            |
|    fps                  | 627        |
|    iterations           | 17         |
|    time_elapsed         | 3327       |
|    total_timesteps      | 2088960    |
| train/                  |            |
|    approx_kl            | 0.25090855 |
|    clip_fraction        | 0.69       |
|    clip_range           | 0.2        |
|    entropy_loss         | -3.5       |
|    explained_variance   | 0.712      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0642    |
|    n_updates            | 160        |
|    policy_gradient_loss | -0.0465    |
|    value_loss           | 0.0373     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 441        |
|    ep_rew_mean          | 1147.9857  |
| time/                   |            |
|    fps                  | 622        |
|    iterations           | 18         |
|    time_elapsed         | 3551       |
|    total_timesteps      | 2211840    |
| train/                  |            |
|    approx_kl            | 0.26516238 |
|    clip_fraction        | 0.696      |
|    clip_range           | 0.2        |
|    entropy_loss         | -3.43      |
|    explained_variance   | 0.743      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0467    |
|    n_updates            | 170        |
|    policy_gradient_loss | -0.0435    |
|    value_loss           | 0.0432     |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 445       |
|    ep_rew_mean          | 1168.8937 |
| time/                   |           |
|    fps                  | 618       |
|    iterations           | 19        |
|    time_elapsed         | 3776      |
|    total_timesteps      | 2334720   |
| train/                  |           |
|    approx_kl            | 0.2818235 |
|    clip_fraction        | 0.705     |
|    clip_range           | 0.2       |
|    entropy_loss         | -3.36     |
|    explained_variance   | 0.74      |
|    learning_rate        | 0.0003    |
|    loss                 | -0.0717   |
|    n_updates            | 180       |
|    policy_gradient_loss | -0.0434   |
|    value_loss           | 0.0414    |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 440        |
|    ep_rew_mean          | 1168.3413  |
| time/                   |            |
|    fps                  | 614        |
|    iterations           | 20         |
|    time_elapsed         | 4001       |
|    total_timesteps      | 2457600    |
| train/                  |            |
|    approx_kl            | 0.28678158 |
|    clip_fraction        | 0.704      |
|    clip_range           | 0.2        |
|    entropy_loss         | -3.3       |
|    explained_variance   | 0.733      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0556    |
|    n_updates            | 190        |
|    policy_gradient_loss | -0.0433    |
|    value_loss           | 0.0441     |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 443       |
|    ep_rew_mean          | 1173.0917 |
| time/                   |           |
|    fps                  | 610       |
|    iterations           | 21        |
|    time_elapsed         | 4227      |
|    total_timesteps      | 2580480   |
| train/                  |           |
|    approx_kl            | 0.3096133 |
|    clip_fraction        | 0.713     |
|    clip_range           | 0.2       |
|    entropy_loss         | -3.21     |
|    explained_variance   | 0.766     |
|    learning_rate        | 0.0003    |
|    loss                 | -0.0491   |
|    n_updates            | 200       |
|    policy_gradient_loss | -0.0412   |
|    value_loss           | 0.0444    |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 427       |
|    ep_rew_mean          | 1129.7196 |
| time/                   |           |
|    fps                  | 607       |
|    iterations           | 22        |
|    time_elapsed         | 4453      |
|    total_timesteps      | 2703360   |
| train/                  |           |
|    approx_kl            | 0.3359962 |
|    clip_fraction        | 0.718     |
|    clip_range           | 0.2       |
|    entropy_loss         | -3.13     |
|    explained_variance   | 0.79      |
|    learning_rate        | 0.0003    |
|    loss                 | -0.104    |
|    n_updates            | 210       |
|    policy_gradient_loss | -0.0408   |
|    value_loss           | 0.0383    |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 445       |
|    ep_rew_mean          | 1209.234  |
| time/                   |           |
|    fps                  | 603       |
|    iterations           | 23        |
|    time_elapsed         | 4681      |
|    total_timesteps      | 2826240   |
| train/                  |           |
|    approx_kl            | 0.3359527 |
|    clip_fraction        | 0.715     |
|    clip_range           | 0.2       |
|    entropy_loss         | -3.1      |
|    explained_variance   | 0.801     |
|    learning_rate        | 0.0003    |
|    loss                 | -0.0555   |
|    n_updates            | 220       |
|    policy_gradient_loss | -0.0404   |
|    value_loss           | 0.0432    |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 434        |
|    ep_rew_mean          | 1191.6929  |
| time/                   |            |
|    fps                  | 600        |
|    iterations           | 24         |
|    time_elapsed         | 4914       |
|    total_timesteps      | 2949120    |
| train/                  |            |
|    approx_kl            | 0.34998602 |
|    clip_fraction        | 0.717      |
|    clip_range           | 0.2        |
|    entropy_loss         | -3.04      |
|    explained_variance   | 0.797      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0692    |
|    n_updates            | 230        |
|    policy_gradient_loss | -0.0389    |
|    value_loss           | 0.0451     |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 430       |
|    ep_rew_mean          | 1188.5099 |
| time/                   |           |
|    fps                  | 596       |
|    iterations           | 25        |
|    time_elapsed         | 5148      |
|    total_timesteps      | 3072000   |
| train/                  |           |
|    approx_kl            | 0.3608702 |
|    clip_fraction        | 0.72      |
|    clip_range           | 0.2       |
|    entropy_loss         | -2.95     |
|    explained_variance   | 0.78      |
|    learning_rate        | 0.0003    |
|    loss                 | -0.0302   |
|    n_updates            | 240       |
|    policy_gradient_loss | -0.0373   |
|    value_loss           | 0.0473    |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 443        |
|    ep_rew_mean          | 1203.9623  |
| time/                   |            |
|    fps                  | 593        |
|    iterations           | 26         |
|    time_elapsed         | 5378       |
|    total_timesteps      | 3194880    |
| train/                  |            |
|    approx_kl            | 0.38242686 |
|    clip_fraction        | 0.723      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.87      |
|    explained_variance   | 0.774      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0664    |
|    n_updates            | 250        |
|    policy_gradient_loss | -0.037     |
|    value_loss           | 0.0465     |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 427       |
|    ep_rew_mean          | 1179.4614 |
| time/                   |           |
|    fps                  | 591       |
|    iterations           | 27        |
|    time_elapsed         | 5611      |
|    total_timesteps      | 3317760   |
| train/                  |           |
|    approx_kl            | 0.3964966 |
|    clip_fraction        | 0.723     |
|    clip_range           | 0.2       |
|    entropy_loss         | -2.82     |
|    explained_variance   | 0.803     |
|    learning_rate        | 0.0003    |
|    loss                 | -0.0419   |
|    n_updates            | 260       |
|    policy_gradient_loss | -0.0351   |
|    value_loss           | 0.0409    |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 437       |
|    ep_rew_mean          | 1220.8961 |
| time/                   |           |
|    fps                  | 588       |
|    iterations           | 28        |
|    time_elapsed         | 5842      |
|    total_timesteps      | 3440640   |
| train/                  |           |
|    approx_kl            | 0.3986407 |
|    clip_fraction        | 0.723     |
|    clip_range           | 0.2       |
|    entropy_loss         | -2.76     |
|    explained_variance   | 0.801     |
|    learning_rate        | 0.0003    |
|    loss                 | -0.062    |
|    n_updates            | 270       |
|    policy_gradient_loss | -0.0327   |
|    value_loss           | 0.0456    |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 436        |
|    ep_rew_mean          | 1243.5122  |
| time/                   |            |
|    fps                  | 586        |
|    iterations           | 29         |
|    time_elapsed         | 6079       |
|    total_timesteps      | 3563520    |
| train/                  |            |
|    approx_kl            | 0.42448905 |
|    clip_fraction        | 0.726      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.66      |
|    explained_variance   | 0.817      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0783    |
|    n_updates            | 280        |
|    policy_gradient_loss | -0.0327    |
|    value_loss           | 0.0412     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 449        |
|    ep_rew_mean          | 1290.674   |
| time/                   |            |
|    fps                  | 584        |
|    iterations           | 30         |
|    time_elapsed         | 6312       |
|    total_timesteps      | 3686400    |
| train/                  |            |
|    approx_kl            | 0.43093663 |
|    clip_fraction        | 0.723      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.63      |
|    explained_variance   | 0.806      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0732    |
|    n_updates            | 290        |
|    policy_gradient_loss | -0.0332    |
|    value_loss           | 0.0388     |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 438       |
|    ep_rew_mean          | 1245.4272 |
| time/                   |           |
|    fps                  | 581       |
|    iterations           | 31        |
|    time_elapsed         | 6548      |
|    total_timesteps      | 3809280   |
| train/                  |           |
|    approx_kl            | 0.4326658 |
|    clip_fraction        | 0.723     |
|    clip_range           | 0.2       |
|    entropy_loss         | -2.58     |
|    explained_variance   | 0.804     |
|    learning_rate        | 0.0003    |
|    loss                 | -0.0545   |
|    n_updates            | 300       |
|    policy_gradient_loss | -0.0312   |
|    value_loss           | 0.0456    |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 438       |
|    ep_rew_mean          | 1245.9365 |
| time/                   |           |
|    fps                  | 579       |
|    iterations           | 32        |
|    time_elapsed         | 6785      |
|    total_timesteps      | 3932160   |
| train/                  |           |
|    approx_kl            | 0.4464901 |
|    clip_fraction        | 0.722     |
|    clip_range           | 0.2       |
|    entropy_loss         | -2.54     |
|    explained_variance   | 0.805     |
|    learning_rate        | 0.0003    |
|    loss                 | -0.0949   |
|    n_updates            | 310       |
|    policy_gradient_loss | -0.0316   |
|    value_loss           | 0.0444    |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 445        |
|    ep_rew_mean          | 1271.3071  |
| time/                   |            |
|    fps                  | 577        |
|    iterations           | 33         |
|    time_elapsed         | 7020       |
|    total_timesteps      | 4055040    |
| train/                  |            |
|    approx_kl            | 0.44953638 |
|    clip_fraction        | 0.72       |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.48      |
|    explained_variance   | 0.822      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0569    |
|    n_updates            | 320        |
|    policy_gradient_loss | -0.0293    |
|    value_loss           | 0.0488     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 441        |
|    ep_rew_mean          | 1278.8146  |
| time/                   |            |
|    fps                  | 575        |
|    iterations           | 34         |
|    time_elapsed         | 7254       |
|    total_timesteps      | 4177920    |
| train/                  |            |
|    approx_kl            | 0.46458575 |
|    clip_fraction        | 0.719      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.44      |
|    explained_variance   | 0.798      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0549    |
|    n_updates            | 330        |
|    policy_gradient_loss | -0.03      |
|    value_loss           | 0.0494     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 442        |
|    ep_rew_mean          | 1265.9591  |
| time/                   |            |
|    fps                  | 574        |
|    iterations           | 35         |
|    time_elapsed         | 7488       |
|    total_timesteps      | 4300800    |
| train/                  |            |
|    approx_kl            | 0.47988454 |
|    clip_fraction        | 0.72       |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.38      |
|    explained_variance   | 0.814      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.103     |
|    n_updates            | 340        |
|    policy_gradient_loss | -0.0277    |
|    value_loss           | 0.0523     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 439        |
|    ep_rew_mean          | 1273.9067  |
| time/                   |            |
|    fps                  | 572        |
|    iterations           | 36         |
|    time_elapsed         | 7721       |
|    total_timesteps      | 4423680    |
| train/                  |            |
|    approx_kl            | 0.48566532 |
|    clip_fraction        | 0.717      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.34      |
|    explained_variance   | 0.817      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0475    |
|    n_updates            | 350        |
|    policy_gradient_loss | -0.029     |
|    value_loss           | 0.0437     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 446        |
|    ep_rew_mean          | 1307.7863  |
| time/                   |            |
|    fps                  | 571        |
|    iterations           | 37         |
|    time_elapsed         | 7962       |
|    total_timesteps      | 4546560    |
| train/                  |            |
|    approx_kl            | 0.48674196 |
|    clip_fraction        | 0.712      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.3       |
|    explained_variance   | 0.834      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0601    |
|    n_updates            | 360        |
|    policy_gradient_loss | -0.0268    |
|    value_loss           | 0.0432     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 424        |
|    ep_rew_mean          | 1244.0151  |
| time/                   |            |
|    fps                  | 569        |
|    iterations           | 38         |
|    time_elapsed         | 8200       |
|    total_timesteps      | 4669440    |
| train/                  |            |
|    approx_kl            | 0.50802594 |
|    clip_fraction        | 0.71       |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.23      |
|    explained_variance   | 0.826      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0705    |
|    n_updates            | 370        |
|    policy_gradient_loss | -0.0243    |
|    value_loss           | 0.0547     |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 426       |
|    ep_rew_mean          | 1258.2426 |
| time/                   |           |
|    fps                  | 566       |
|    iterations           | 39        |
|    time_elapsed         | 8458      |
|    total_timesteps      | 4792320   |
| train/                  |           |
|    approx_kl            | 0.5283864 |
|    clip_fraction        | 0.71      |
|    clip_range           | 0.2       |
|    entropy_loss         | -2.15     |
|    explained_variance   | 0.824     |
|    learning_rate        | 0.0003    |
|    loss                 | -0.0502   |
|    n_updates            | 380       |
|    policy_gradient_loss | -0.0249   |
|    value_loss           | 0.0489    |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 446        |
|    ep_rew_mean          | 1330.1924  |
| time/                   |            |
|    fps                  | 565        |
|    iterations           | 40         |
|    time_elapsed         | 8695       |
|    total_timesteps      | 4915200    |
| train/                  |            |
|    approx_kl            | 0.55344373 |
|    clip_fraction        | 0.706      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.13      |
|    explained_variance   | 0.82       |
|    learning_rate        | 0.0003     |
|    loss                 | -0.064     |
|    n_updates            | 390        |
|    policy_gradient_loss | -0.0244    |
|    value_loss           | 0.0548     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 443        |
|    ep_rew_mean          | 1282.046   |
| time/                   |            |
|    fps                  | 563        |
|    iterations           | 41         |
|    time_elapsed         | 8933       |
|    total_timesteps      | 5038080    |
| train/                  |            |
|    approx_kl            | 0.54282516 |
|    clip_fraction        | 0.704      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.1       |
|    explained_variance   | 0.831      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0518    |
|    n_updates            | 400        |
|    policy_gradient_loss | -0.024     |
|    value_loss           | 0.0585     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 442        |
|    ep_rew_mean          | 1293.1807  |
| time/                   |            |
|    fps                  | 562        |
|    iterations           | 42         |
|    time_elapsed         | 9171       |
|    total_timesteps      | 5160960    |
| train/                  |            |
|    approx_kl            | 0.57241565 |
|    clip_fraction        | 0.705      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.98      |
|    explained_variance   | 0.796      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0709    |
|    n_updates            | 410        |
|    policy_gradient_loss | -0.0225    |
|    value_loss           | 0.0463     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 406        |
|    ep_rew_mean          | 1193.7856  |
| time/                   |            |
|    fps                  | 561        |
|    iterations           | 43         |
|    time_elapsed         | 9408       |
|    total_timesteps      | 5283840    |
| train/                  |            |
|    approx_kl            | 0.57282346 |
|    clip_fraction        | 0.7        |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.96      |
|    explained_variance   | 0.831      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0652    |
|    n_updates            | 420        |
|    policy_gradient_loss | -0.0216    |
|    value_loss           | 0.0488     |
----------------------------------------
--------------------------------------
| rollout/                |          |
|    ep_len_mean          | 418      |
|    ep_rew_mean          | 1232.437 |
| time/                   |          |
|    fps                  | 560      |
|    iterations           | 44       |
|    time_elapsed         | 9646     |
|    total_timesteps      | 5406720  |
| train/                  |          |
|    approx_kl            | 0.615723 |
|    clip_fraction        | 0.703    |
|    clip_range           | 0.2      |
|    entropy_loss         | -1.88    |
|    explained_variance   | 0.836    |
|    learning_rate        | 0.0003   |
|    loss                 | -0.0269  |
|    n_updates            | 430      |
|    policy_gradient_loss | -0.0188  |
|    value_loss           | 0.048    |
--------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 444        |
|    ep_rew_mean          | 1317.8462  |
| time/                   |            |
|    fps                  | 559        |
|    iterations           | 45         |
|    time_elapsed         | 9883       |
|    total_timesteps      | 5529600    |
| train/                  |            |
|    approx_kl            | 0.58176637 |
|    clip_fraction        | 0.699      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.9       |
|    explained_variance   | 0.832      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0729    |
|    n_updates            | 440        |
|    policy_gradient_loss | -0.0196    |
|    value_loss           | 0.0516     |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 410       |
|    ep_rew_mean          | 1226.4061 |
| time/                   |           |
|    fps                  | 558       |
|    iterations           | 46        |
|    time_elapsed         | 10124     |
|    total_timesteps      | 5652480   |
| train/                  |           |
|    approx_kl            | 0.6248062 |
|    clip_fraction        | 0.694     |
|    clip_range           | 0.2       |
|    entropy_loss         | -1.83     |
|    explained_variance   | 0.845     |
|    learning_rate        | 0.0003    |
|    loss                 | -0.053    |
|    n_updates            | 450       |
|    policy_gradient_loss | -0.0179   |
|    value_loss           | 0.0463    |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 435        |
|    ep_rew_mean          | 1294.255   |
| time/                   |            |
|    fps                  | 557        |
|    iterations           | 47         |
|    time_elapsed         | 10360      |
|    total_timesteps      | 5775360    |
| train/                  |            |
|    approx_kl            | 0.64682734 |
|    clip_fraction        | 0.69       |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.77      |
