Logging to Training/Logs/TekusReward1.1
Using cpu device
----------------------------------
| rollout/           |           |
|    fps                  | 304        |
|    iterations           | 16         |
|    time_elapsed         | 8603       |
|    total_timesteps      | 2621440    |
| train/                  |            |
|    approx_kl            | 0.0        |
|    clip_fraction        | 0          |
|    clip_range           | 0.2        |
|    entropy_loss         | -3.53e-09  |
|    explained_variance   | 0.926      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.109      |
|    n_updates            | 150        |
|    policy_gradient_loss | -8.91e-11  |
|    value_loss           | 0.0738     |
----------------------------------------
--------------------------------------
| rollout/                |          |
|    ep_len_mean          | 450      |
|    ep_rew_mean          | 873.2505 |
| time/                   |          |
|    fps                  | 303      |
|    iterations           | 17       |
|    time_elapsed         | 9186     |
|    total_timesteps      | 2785280  |
| train/                  |          |
|    approx_kl            | 0.0      |
|    clip_fraction        | 0        |
|    clip_range           | 0.2      |
|    entropy_loss         | -3.1e-09 |
|    explained_variance   | 0.939    |
|    learning_rate        | 0.0003   |
|    loss                 | 0.0256   |
|    n_updates            | 160      |
|    policy_gradient_loss | 7.02e-12 |
|    value_loss           | 0.0552   |
--------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 450       |
|    ep_rew_mean          | 894.41705 |
| time/                   |           |
|    fps                  | 302       |
|    iterations           | 18        |
|    time_elapsed         | 9762      |
|    total_timesteps      | 2949120   |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -2.41e-09 |
|    explained_variance   | 0.936     |
|    learning_rate        | 0.0003    |
|    loss                 | 0.0243    |
|    n_updates            | 170       |
|    policy_gradient_loss | 1.13e-10  |
|    value_loss           | 0.0609    |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 450       |
|    ep_rew_mean          | 932.6101  |
| time/                   |           |
|    fps                  | 300       |
|    iterations           | 19        |
|    time_elapsed         | 10350     |
|    total_timesteps      | 3112960   |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -2.53e-09 |
|    explained_variance   | 0.945     |
|    learning_rate        | 0.0003    |
|    loss                 | 0.0366    |
|    n_updates            | 180       |
|    policy_gradient_loss | -8.78e-11 |
|    value_loss           | 0.052     |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 450       |
|    ep_rew_mean          | 1024.8801 |
| time/                   |           |
|    fps                  | 299       |
|    iterations           | 20        |
|    time_elapsed         | 10939     |
|    total_timesteps      | 3276800   |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -2.23e-09 |
|    explained_variance   | 0.936     |
|    learning_rate        | 0.0003    |
|    loss                 | 0.00749   |
|    n_updates            | 190       |
|    policy_gradient_loss | -9.95e-11 |
|    value_loss           | 0.0645    |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 450       |
|    ep_rew_mean          | 1025.7087 |
| time/                   |           |
|    fps                  | 298       |
|    iterations           | 21        |
|    time_elapsed         | 11513     |
|    total_timesteps      | 3440640   |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -2.25e-09 |
|    explained_variance   | 0.939     |
|    learning_rate        | 0.0003    |
|    loss                 | 0.0686    |
|    n_updates            | 200       |
|    policy_gradient_loss | -9.74e-11 |
|    value_loss           | 0.0658    |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 450       |
|    ep_rew_mean          | 1093.5067 |
| time/                   |           |
|    fps                  | 298       |
|    iterations           | 22        |
|    time_elapsed         | 12084     |
|    total_timesteps      | 3604480   |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -2.05e-09 |
|    explained_variance   | 0.949     |
|    learning_rate        | 0.0003    |
|    loss                 | 0.0319    |
|    n_updates            | 210       |
|    policy_gradient_loss | -1.33e-10 |
|    value_loss           | 0.055     |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 450       |
|    ep_rew_mean          | 980.09033 |
| time/                   |           |
|    fps                  | 297       |
|    iterations           | 23        |
|    time_elapsed         | 12682     |
|    total_timesteps      | 3768320   |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -2.26e-09 |
|    explained_variance   | 0.934     |
|    learning_rate        | 0.0003    |
|    loss                 | 0.0442    |
|    n_updates            | 220       |
|    policy_gradient_loss | -2.29e-10 |
|    value_loss           | 0.0777    |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 450       |
|    ep_rew_mean          | 1090.0453 |
| time/                   |           |
|    fps                  | 296       |
|    iterations           | 24        |
|    time_elapsed         | 13248     |
|    total_timesteps      | 3932160   |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -1.77e-09 |
|    explained_variance   | 0.954     |
|    learning_rate        | 0.0003    |
|    loss                 | 0.00502   |
|    n_updates            | 230       |
|    policy_gradient_loss | 6.44e-12  |
|    value_loss           | 0.0503    |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 450       |
|    ep_rew_mean          | 1050.2808 |
| time/                   |           |
|    fps                  | 296       |
|    iterations           | 25        |
|    time_elapsed         | 13799     |
|    total_timesteps      | 4096000   |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -1.97e-09 |
|    explained_variance   | 0.936     |
|    learning_rate        | 0.0003    |
|    loss                 | 0.0185    |
|    n_updates            | 240       |
|    policy_gradient_loss | 1.21e-10  |
|    value_loss           | 0.0764    |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 450       |
|    ep_rew_mean          | 979.22485 |
| time/                   |           |
|    fps                  | 296       |
|    iterations           | 26        |
|    time_elapsed         | 14347     |
|    total_timesteps      | 4259840   |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -1.93e-09 |
|    explained_variance   | 0.95      |
|    learning_rate        | 0.0003    |
|    loss                 | 0.0257    |
|    n_updates            | 250       |
|    policy_gradient_loss | -3.67e-11 |
|    value_loss           | 0.0591    |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 450       |
|    ep_rew_mean          | 959.66595 |
| time/                   |           |
|    fps                  | 296       |
|    iterations           | 27        |
|    time_elapsed         | 14908     |
|    total_timesteps      | 4423680   |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -1.73e-09 |
|    explained_variance   | 0.941     |
|    learning_rate        | 0.0003    |
|    loss                 | 0.0568    |
|    n_updates            | 260       |
|    policy_gradient_loss | 3.3e-11   |
|    value_loss           | 0.0677    |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 450       |
|    ep_rew_mean          | 938.4625  |
| time/                   |           |
|    fps                  | 296       |
|    iterations           | 28        |
|    time_elapsed         | 15466     |
|    total_timesteps      | 4587520   |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -1.51e-09 |
|    explained_variance   | 0.957     |
|    learning_rate        | 0.0003    |
|    loss                 | 0.0234    |
|    n_updates            | 270       |
|    policy_gradient_loss | 3.7e-11   |
|    value_loss           | 0.0472    |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 450       |
|    ep_rew_mean          | 824.1172  |
| time/                   |           |
|    fps                  | 296       |
|    iterations           | 29        |
|    time_elapsed         | 16022     |
|    total_timesteps      | 4751360   |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -1.45e-09 |
|    explained_variance   | 0.938     |
|    learning_rate        | 0.0003    |
|    loss                 | 0.0122    |
|    n_updates            | 280       |
|    policy_gradient_loss | -9.41e-11 |
|    value_loss           | 0.069     |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 450       |
|    ep_rew_mean          | 1157.1661 |
| time/                   |           |
|    fps                  | 296       |
|    iterations           | 30        |
|    time_elapsed         | 16592     |
|    total_timesteps      | 4915200   |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -1.23e-09 |
|    explained_variance   | 0.961     |
|    learning_rate        | 0.0003    |
|    loss                 | 0.0598    |
|    n_updates            | 290       |
|    policy_gradient_loss | -3.89e-11 |
|    value_loss           | 0.0419    |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 450       |
|    ep_rew_mean          | 983.2861  |
| time/                   |           |
|    fps                  | 296       |
|    iterations           | 31        |
|    time_elapsed         | 17148     |
|    total_timesteps      | 5079040   |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -1.45e-09 |
|    explained_variance   | 0.944     |
|    learning_rate        | 0.0003    |
|    loss                 | 0.117     |
|    n_updates            | 300       |
|    policy_gradient_loss | 2.62e-11  |
|    value_loss           | 0.0684    |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 450       |
|    ep_rew_mean          | 781.7726  |
| time/                   |           |
|    fps                  | 296       |
|    iterations           | 32        |
|    time_elapsed         | 17699     |
|    total_timesteps      | 5242880   |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -1.49e-09 |
|    explained_variance   | 0.937     |
|    learning_rate        | 0.0003    |
|    loss                 | 0.0377    |
|    n_updates            | 310       |
|    policy_gradient_loss | -7.95e-11 |
|    value_loss           | 0.072     |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 450       |
|    ep_rew_mean          | 956.33954 |
| time/                   |           |
|    fps                  | 296       |
|    iterations           | 33        |
|    time_elapsed         | 18260     |
|    total_timesteps      | 5406720   |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -1.01e-09 |
|    explained_variance   | 0.956     |
|    learning_rate        | 0.0003    |
|    loss                 | 0.0547    |
|    n_updates            | 320       |
|    policy_gradient_loss | -5.63e-11 |
|    value_loss           | 0.0456    |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 450       |
|    ep_rew_mean          | 934.25287 |
| time/                   |           |
|    fps                  | 296       |
|    iterations           | 34        |
|    time_elapsed         | 18806     |
|    total_timesteps      | 5570560   |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -1.08e-09 |
|    explained_variance   | 0.947     |
|    learning_rate        | 0.0003    |
|    loss                 | 0.0554    |
|    n_updates            | 330       |
|    policy_gradient_loss | -1.04e-10 |
|    value_loss           | 0.0583    |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 450       |
|    ep_rew_mean          | 1002.8217 |
| time/                   |           |
|    fps                  | 296       |
|    iterations           | 35        |
|    time_elapsed         | 19347     |
|    total_timesteps      | 5734400   |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -1.06e-09 |
|    explained_variance   | 0.955     |
|    learning_rate        | 0.0003    |
|    loss                 | 0.0053    |
|    n_updates            | 340       |
|    policy_gradient_loss | 9.38e-11  |
|    value_loss           | 0.049     |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 450       |
|    ep_rew_mean          | 960.529   |
| time/                   |           |
|    fps                  | 296       |
|    iterations           | 36        |
|    time_elapsed         | 19890     |
|    total_timesteps      | 5898240   |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -1.08e-09 |
|    explained_variance   | 0.945     |
|    learning_rate        | 0.0003    |
|    loss                 | 0.0175    |
|    n_updates            | 350       |
|    policy_gradient_loss | -3.06e-11 |
|    value_loss           | 0.0634    |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 450       |
|    ep_rew_mean          | 1048.6384 |
| time/                   |           |
|    fps                  | 296       |
|    iterations           | 37        |
|    time_elapsed         | 20429     |
|    total_timesteps      | 6062080   |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -1.02e-09 |
|    explained_variance   | 0.952     |
|    learning_rate        | 0.0003    |
|    loss                 | 0.0551    |
|    n_updates            | 360       |
|    policy_gradient_loss | -7.51e-12 |
|    value_loss           | 0.0537    |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 450       |
|    ep_rew_mean          | 1068.1987 |
| time/                   |           |
|    fps                  | 296       |
|    iterations           | 38        |
|    time_elapsed         | 20973     |
|    total_timesteps      | 6225920   |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -9.92e-10 |
|    explained_variance   | 0.947     |
|    learning_rate        | 0.0003    |
|    loss                 | 0.0134    |
|    n_updates            | 370       |
|    policy_gradient_loss | 3.22e-11  |
|    value_loss           | 0.0608    |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 450       |
|    ep_rew_mean          | 980.83734 |
| time/                   |           |
|    fps                  | 297       |
|    iterations           | 39        |
|    time_elapsed         | 21510     |
|    total_timesteps      | 6389760   |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -1.2e-09  |
|    explained_variance   | 0.954     |
|    learning_rate        | 0.0003    |
|    loss                 | 0.0302    |
|    n_updates            | 380       |
|    policy_gradient_loss | 2.12e-11  |
|    value_loss           | 0.0553    |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 450       |
|    ep_rew_mean          | 936.86554 |
| time/                   |           |
|    fps                  | 297       |
|    iterations           | 40        |
|    time_elapsed         | 22049     |
|    total_timesteps      | 6553600   |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -9.23e-10 |
|    explained_variance   | 0.942     |
|    learning_rate        | 0.0003    |
|    loss                 | 0.00671   |
|    n_updates            | 390       |
|    policy_gradient_loss | 5.5e-11   |
|    value_loss           | 0.0647    |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 450       |
|    ep_rew_mean          | 913.1574  |
| time/                   |           |
|    fps                  | 297       |
|    iterations           | 41        |
|    time_elapsed         | 22582     |
|    total_timesteps      | 6717440   |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -1.07e-09 |
|    explained_variance   | 0.942     |
|    learning_rate        | 0.0003    |
|    loss                 | 0.0582    |
|    n_updates            | 400       |
|    policy_gradient_loss | -2.7e-10  |
|    value_loss           | 0.0675    |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 450       |
|    ep_rew_mean          | 1002.9343 |
| time/                   |           |
|    fps                  | 297       |
|    iterations           | 42        |
|    time_elapsed         | 23127     |
|    total_timesteps      | 6881280   |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -9.4e-10  |
|    explained_variance   | 0.954     |
|    learning_rate        | 0.0003    |
|    loss                 | 0.00711   |
|    n_updates            | 410       |
|    policy_gradient_loss | -6.48e-11 |
|    value_loss           | 0.0516    |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 450       |
|    ep_rew_mean          | 913.92694 |
| time/                   |           |
|    fps                  | 297       |
|    iterations           | 43        |
|    time_elapsed         | 23668     |
|    total_timesteps      | 7045120   |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -9.78e-10 |
|    explained_variance   | 0.943     |
|    learning_rate        | 0.0003    |
|    loss                 | 0.00502   |
|    n_updates            | 420       |
|    policy_gradient_loss | -2.8e-11  |
|    value_loss           | 0.0662    |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 450       |
|    ep_rew_mean          | 1073.0845 |
| time/                   |           |
|    fps                  | 297       |
|    iterations           | 44        |
|    time_elapsed         | 24209     |
|    total_timesteps      | 7208960   |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -7.51e-10 |
|    explained_variance   | 0.957     |
|    learning_rate        | 0.0003    |
|    loss                 | 0.0103    |
|    n_updates            | 430       |
|    policy_gradient_loss | -1.25e-10 |
|    value_loss           | 0.0425    |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 450       |
|    ep_rew_mean          | 982.605   |
| time/                   |           |
|    fps                  | 297       |
|    iterations           | 45        |
|    time_elapsed         | 24749     |
|    total_timesteps      | 7372800   |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -9.8e-10  |
|    explained_variance   | 0.941     |
|    learning_rate        | 0.0003    |
|    loss                 | 0.00557   |
|    n_updates            | 440       |
|    policy_gradient_loss | -7.38e-11 |
|    value_loss           | 0.0675    |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 450       |
|    ep_rew_mean          | 912.2463  |
| time/                   |           |
|    fps                  | 298       |
|    iterations           | 46        |
|    time_elapsed         | 25284     |
|    total_timesteps      | 7536640   |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -7.67e-10 |
|    explained_variance   | 0.957     |
|    learning_rate        | 0.0003    |
|    loss                 | 0.0267    |
|    n_updates            | 450       |
|    policy_gradient_loss | -9.17e-11 |
|    value_loss           | 0.0449    |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 450       |
|    ep_rew_mean          | 890.9967  |
| time/                   |           |
|    fps                  | 298       |
|    iterations           | 47        |
|    time_elapsed         | 25827     |
|    total_timesteps      | 7700480   |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -7.08e-10 |
|    explained_variance   | 0.945     |
|    learning_rate        | 0.0003    |
|    loss                 | 0.00494   |
